20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SeaBASS
#ANALYSIS_METHOD: VanHeukelem_Thomas_2001
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080124_1332_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080125_1531_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080126_1643_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080127_1845_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080128_1023_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080129_1606_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080130_2158_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080131_1223_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080201_1816_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080202_1748_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080203_2050_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080204_1508_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080205_1805_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080206_1753_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080207_2304_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080208_1337_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080209_1632_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080210_2111_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080211_1417_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080212_2109_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080213_1152_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080214_2048_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080216_1329_0005m.sb
#DOI: 10.5067/SeaBASS/CLIVAR/DATA001
#CHLFILE_MOD_DATE: 2020-11-17 14:16:05 AEST
#PI: Norm Nelson - Dave Siegel - Craig Carlson
#INSTITUTION: University of California, Santa Barbara
#contact: norm@icess.ucsb.edu
#NOTE: HPLC performed at NASA GSFC by Crystal Thomas.
NUMBER_HEADERS = 60
EXPOCODE = 33RO20071215
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-02, 17:48:00, -48.9405, -103.066, U, -999, -999, -999, -999, -999, -999, -999, 0.092, -999, 0.001, 0.089, 0.002, -999, -999, 0.006, 0.001, -999, 0.019, -999, -999, -999, -999, 0.019, -999, 0.052, 0.01, 0.008, 0.003, 0.001, 0.001, 0.001, 0.002, -999, 0.001, -999, -999, -999, -999, 0.001, 0.001, 0.004, 0.002, -999, -999, 0.001, 0.002
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-03, 20:50:00, -51.4158, -102.998, U, -999, -999, -999, -999, -999, -999, -999, 0.061, -999, 0.001, 0.059, 0.003, -999, -999, 0.004, 0.001, -999, 0.013, -999, -999, -999, -999, 0.013, -999, 0.04, 0.004, 0.006, 0.002, 0.001, 0.001, 0.001, 0.002, -999, 0.001, -999, -999, -999, -999, 0.001, 0.001, 0.004, 0.002, -999, -999, 0.001, 0.001
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-04, 15:08:00, -52.582, -102.999, U, -999, -999, -999, -999, -999, -999, -999, 0.049, -999, 0.001, 0.048, 0.002, -999, -999, 0.003, 0.001, -999, 0.011, -999, -999, -999, -999, 0.009, -999, 0.027, 0.003, 0.007, 0.001, 0.001, 0.001, 0.001, 0.001, -999, 0.001, -999, -999, -999, -999, 0.001, 0.001, 0.003, 0.001, -999, -999, 0.001, 0.002
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-05, 18:05:00, -54.9168, -102.998, U, -999, -999, -999, -999, -999, -999, -999, 0.157, -999, 0.001, 0.151, 0.006, -999, -999, 0.013, 0.001, -999, 0.035, -999, -999, -999, -999, 0.031, -999, 0.095, 0.018, 0.024, 0.007, 0.001, 0.001, 0.002, 0.003, -999, 0.001, -999, -999, -999, -999, 0.003, 0.001, 0.012, 0.01, -999, -999, 0.012, 0.004
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-06, 17:53:00, -56.6668, -102.999, U, -999, -999, -999, -999, -999, -999, -999, 0.151, -999, 0.001, 0.146, 0.005, -999, -999, 0.004, 0.001, -999, 0.032, -999, -999, -999, -999, 0.025, -999, 0.053, 0.017, 0.036, 0.005, 0.001, 0.001, 0.001, 0.001, -999, 0.001, -999, -999, -999, -999, 0.002, 0.001, 0.016, 0.003, -999, -999, 0.01, 0.005
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-07, 23:04:00, -58.756, -102.99, U, -999, -999, -999, -999, -999, -999, -999, 0.107, -999, 0.001, 0.104, 0.003, -999, -999, 0.007, 0.001, -999, 0.023, -999, -999, -999, -999, 0.019, -999, 0.044, 0.011, 0.017, 0.006, 0.001, 0.001, 0.001, 0.001, -999, 0.001, -999, -999, -999, -999, 0.001, 0.001, 0.008, 0.001, -999, -999, 0.003, 0.004
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-08, 13:37:00, -59.7507, -102.999, U, -999, -999, -999, -999, -999, -999, -999, 0.13, -999, 0.001, 0.125, 0.005, -999, -999, 0.005, 0.001, -999, 0.03, -999, -999, -999, -999, 0.024, -999, 0.063, 0.012, 0.027, 0.005, 0.001, 0.001, 0.001, 0.001, -999, 0.001, -999, -999, -999, -999, 0.002, 0.001, 0.012, 0.001, -999, -999, 0.009, 0.007
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-09, 16:32:00, -61.7503, -103, U, -999, -999, -999, -999, -999, -999, -999, 0.096, -999, 0.001, 0.093, 0.003, -999, -999, 0.002, 0.001, -999, 0.024, -999, -999, -999, -999, 0.013, -999, 0.032, 0.007, 0.027, 0.004, 0.001, 0.001, 0.001, 0.001, -999, 0.001, -999, -999, -999, -999, 0.001, 0.001, 0.007, 0.001, -999, -999, 0.004, 0.011
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-10, 21:11:00, -63.7482, -103.003, U, -999, -999, -999, -999, -999, -999, -999, 0.138, -999, 0.001, 0.131, 0.007, -999, -999, 0.002, 0.001, -999, 0.035, -999, -999, -999, -999, 0.02, -999, 0.043, 0.018, 0.048, 0.005, 0.001, 0.001, 0.001, 0.001, -999, 0.001, -999, -999, -999, -999, 0.002, 0.001, 0.016, 0.002, -999, -999, 0.009, 0.01
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-11, 14:17:00, -64.751, -103, U, -999, -999, -999, -999, -999, -999, -999, 0.119, -999, 0.001, 0.116, 0.003, -999, -999, 0.002, 0.001, -999, 0.027, -999, -999, -999, -999, 0.013, -999, 0.029, 0.008, 0.033, 0.006, 0.001, 0.001, 0.001, 0.001, -999, 0.001, -999, -999, -999, -999, 0.001, 0.001, 0.006, 0.001, -999, -999, 0.003, 0.006
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-12, 21:09:00, -66.7498, -102.999, U, -999, -999, -999, -999, -999, -999, -999, 0.172, -999, 0.001, 0.164, 0.008, -999, -999, 0.002, 0.001, -999, 0.045, -999, -999, -999, -999, 0.017, -999, 0.024, 0.015, 0.075, 0.006, 0.001, 0.001, 0.001, 0.001, -999, 0.001, -999, -999, -999, -999, 0.002, 0.001, 0.014, 0.002, -999, -999, 0.013, 0.014
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-13, 11:52:00, -67.7502, -103, U, -999, -999, -999, -999, -999, -999, -999, 0.294, -999, 0.001, 0.271, 0.023, -999, -999, 0.002, 0.001, -999, 0.102, -999, -999, -999, -999, 0.042, -999, 0.056, 0.009, 0.162, 0.009, 0.001, 0.001, 0.001, 0.001, -999, 0.001, -999, -999, -999, -999, 0.005, 0.001, 0.035, 0.003, -999, -999, 0.061, 0.025
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-14, 20:48:00, -69.4407, -103.41, U, -999, -999, -999, -999, -999, -999, -999, 0.31, -999, 0.001, 0.284, 0.026, -999, -999, 0.001, 0.001, -999, 0.116, -999, -999, -999, -999, 0.053, -999, 0.077, 0.007, 0.179, 0.009, 0.001, 0.001, 0.001, 0.001, -999, 0.001, -999, -999, -999, -999, 0.007, 0.002, 0.045, 0.006, -999, -999, 0.11, 0.041
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-16, 13:29:00, -67.0005, -107.25, U, -999, -999, -999, -999, -999, -999, -999, 0.281, -999, 0.001, 0.268, 0.012, -999, -999, 0.002, 0.001, -999, 0.081, -999, -999, -999, -999, 0.034, -999, 0.034, 0.02, 0.142, 0.009, 0.001, 0.001, 0.001, 0.001, -999, 0.001, -999, -999, -999, -999, 0.003, 0.001, 0.022, 0.002, -999, -999, 0.035, 0.019
