20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SOFeX
#ANALYSIS_METHOD: Bridigare_2005
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SoFEX/33RR20020105/hplc/pigments.tsv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:16:07 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
NUMBER_HEADERS = 60
EXPOCODE = 33RR20020105
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 12, 1, -999, -999, -999, 0.10035, -999, -999, 0.09613, 0.00422, -999, -999, 0.00599, -999, 0.02499, -999, -999, -999, -999, -999, -999, -999, 0.06954, 0.01234, 0.0138, 0.00286, -999, 0, -999, -999, -999, -999, -999, 0.00266, -999, -999, -999, -999, 0.02295, 0, -999, -999, -999, -999
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 10, 10, -999, -999, -999, 0.09907, -999, -999, 0.09555, 0.00352, -999, -999, 0.00414, -999, 0.02446, -999, -999, -999, -999, -999, -999, -999, 0.06864, 0.01185, 0.0131, 0.00318, -999, 0, -999, -999, -999, -999, -999, 0.00287, -999, -999, -999, -999, 0.02382, 0, -999, -999, -999, -999
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 8, 20, -999, -999, -999, 0.0991, -999, -999, 0.0948, 0.00431, -999, -999, 0.00481, -999, 0.02515, -999, -999, -999, -999, -999, -999, -999, 0.06785, 0.01178, 0.01294, 0.00293, -999, 0, -999, -999, -999, -999, -999, 0.00256, -999, -999, -999, -999, 0.02249, 0, -999, -999, -999, -999
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 7, 30, -999, -999, -999, 0.09982, -999, -999, 0.09514, 0.00468, -999, -999, 0.00307, -999, 0.02584, -999, -999, -999, -999, -999, -999, -999, 0.06767, 0.01192, 0.01407, 0.00302, -999, 0, -999, -999, -999, -999, -999, 0.00304, -999, -999, -999, -999, 0.02579, 0, -999, -999, -999, -999
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 6, 40, -999, -999, -999, 0.09438, -999, -999, 0.09159, 0.00279, -999, -999, 0.00347, -999, 0.0244, -999, -999, -999, -999, -999, -999, -999, 0.06376, 0.01213, 0.01373, 0.00218, -999, 0, -999, -999, -999, -999, -999, 0.00221, -999, -999, -999, -999, 0.02101, 0, -999, -999, -999, -999
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 5, 60, -999, -999, -999, 0.11703, -999, -999, 0.11351, 0.00351, -999, -999, 0.00595, -999, 0.03932, -999, -999, -999, -999, -999, -999, -999, 0.07282, 0.02465, 0.02634, 0.00185, -999, 0, -999, -999, -999, -999, -999, 0.00231, -999, -999, -999, -999, 0.01163, 0, -999, -999, -999, -999
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 4, 80, -999, -999, -999, 0.16877, -999, -999, 0.16692, 0.00185, -999, -999, 0.01315, -999, 0.05149, -999, -999, -999, -999, -999, -999, -999, 0.12336, 0.04298, 0.03058, 0.00273, -999, 0.00098, -999, -999, -999, -999, -999, 0.00274, -999, -999, -999, -999, 0.01085, 0, -999, -999, -999, -999
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 3, 100, -999, -999, -999, 0.22685, -999, -999, 0.22548, 0.00137, -999, -999, 0.02447, -999, 0.06177, -999, -999, -999, -999, -999, -999, -999, 0.15017, 0.04792, 0.03923, 0.00369, -999, 0.00106, -999, -999, -999, -999, -999, 0.00374, -999, -999, -999, -999, 0.00989, 0, -999, -999, -999, -999
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 2, 150, -999, -999, -999, 0.1003, -999, -999, 0.1003, 0, -999, -999, 0.0047, -999, 0.023, -999, -999, -999, -999, -999, -999, -999, 0.05836, 0.01732, 0.0245, 7e-04, -999, 0.00096, -999, -999, -999, -999, -999, 0.00179, -999, -999, -999, -999, 0.00446, 0, -999, -999, -999, -999
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 1, 200, -999, -999, -999, 0.03072, -999, -999, 0.03072, 0, -999, -999, 0.0032, -999, 0.00639, -999, -999, -999, -999, -999, -999, -999, 0.01399, 0.00448, 0.00976, 0, -999, 0, -999, -999, -999, -999, -999, 0.00053, -999, -999, -999, -999, 0.00097, 0, -999, -999, -999, -999
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 12, 3, -999, -999, -999, 0.14101, -999, -999, 0.1357, 0.00531, -999, -999, 0.00309, -999, 0.02756, -999, -999, -999, -999, -999, -999, -999, 0.06447, 0.01072, 0.0133, 0.01129, -999, 0, -999, -999, -999, -999, -999, 0.00503, -999, -999, -999, -999, 0.03377, 0, -999, -999, -999, -999
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 10, 12, -999, -999, -999, 0.15119, -999, -999, 0.14654, 0.00465, -999, -999, 0.00592, -999, 0.02823, -999, -999, -999, -999, -999, -999, -999, 0.0797, 0.01217, 0.0157, 0.00602, -999, 0, -999, -999, -999, -999, -999, 0.00556, -999, -999, -999, -999, 0.03029, 0, -999, -999, -999, -999
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 8, 22, -999, -999, -999, 0.14967, -999, -999, 0.14439, 0.00528, -999, -999, 0.00415, -999, 0.03769, -999, -999, -999, -999, -999, -999, -999, 0.10072, 0.01518, 0.01811, 0.00254, -999, 0, -999, -999, -999, -999, -999, 0.00434, -999, -999, -999, -999, 0.02358, 0, -999, -999, -999, -999
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 7, 32, -999, -999, -999, 0.14617, -999, -999, 0.1426, 0.00357, -999, -999, 0.00561, -999, 0.03381, -999, -999, -999, -999, -999, -999, -999, 0.10346, 0.01459, 0.01786, 0.00225, -999, 0, -999, -999, -999, -999, -999, 0.00396, -999, -999, -999, -999, 0.0208, 0, -999, -999, -999, -999
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 6, 42, -999, -999, -999, 0.18086, -999, -999, 0.17774, 0.00312, -999, -999, 0.00581, -999, 0.04394, -999, -999, -999, -999, -999, -999, -999, 0.11358, 0.02067, 0.02389, 0.0019, -999, 0, -999, -999, -999, -999, -999, 0.00501, -999, -999, -999, -999, 0.01883, 0, -999, -999, -999, -999
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 5, 62, -999, -999, -999, 0.13852, -999, -999, 0.13516, 0.00336, -999, -999, 0.00739, -999, 0.04068, -999, -999, -999, -999, -999, -999, -999, 0.08994, 0.02755, 0.02933, 0.00363, -999, 0, -999, -999, -999, -999, -999, 0.00255, -999, -999, -999, -999, 0.01023, 0, -999, -999, -999, -999
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 4, 83, -999, -999, -999, 0.20516, -999, -999, 0.20516, 0, -999, -999, 0.01963, -999, 0.05841, -999, -999, -999, -999, -999, -999, -999, 0.11855, 0.05957, 0.04196, 0.00384, -999, 0.00119, -999, -999, -999, -999, -999, 0.00349, -999, -999, -999, -999, 0.00831, 0, -999, -999, -999, -999
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 3, 100, -999, -999, -999, 0.24208, -999, -999, 0.23921, 0.00287, -999, -999, 0.02586, -999, 0.06111, -999, -999, -999, -999, -999, -999, -999, 0.13639, 0.04965, 0.04757, 0.00668, -999, 0.00171, -999, -999, -999, -999, -999, 0.00445, -999, -999, -999, -999, 0.01052, 0, -999, -999, -999, -999
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 2, 150, -999, -999, -999, 0.04365, -999, -999, 0.04188, 0.00178, -999, -999, 0.00512, -999, 0.0091, -999, -999, -999, -999, -999, -999, -999, 0.01988, 0.00604, 0.01315, 0.00062, -999, 0, -999, -999, -999, -999, -999, 0.00083, -999, -999, -999, -999, 0.00197, 0, -999, -999, -999, -999
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 1, 200, -999, -999, -999, 0.02114, -999, -999, 0.02114, 0, -999, -999, 0.00504, -999, 0.00398, -999, -999, -999, -999, -999, -999, -999, 0.00688, 0.00267, 0.00689, 0, -999, 0, -999, -999, -999, -999, -999, 0.00039, -999, -999, -999, -999, 0.00114, 0, -999, -999, -999, -999
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 12, 3, -999, -999, -999, 0.23429, -999, -999, 0.22769, 0.0066, -999, -999, 0, -999, 0.03637, -999, -999, -999, -999, -999, -999, -999, 0.10781, 0.02143, 0.02368, 0.02027, -999, 6e-05, -999, -999, -999, -999, -999, 0.00906, -999, -999, -999, -999, 0.04276, 0.00147, -999, -999, -999, -999
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 11, 13, -999, -999, -999, 0.24181, -999, -999, 0.23503, 0.00679, -999, -999, 0, -999, 0.03786, -999, -999, -999, -999, -999, -999, -999, 0.10456, 0.02148, 0.02594, 0.02082, -999, 0.00013, -999, -999, -999, -999, -999, 0.00915, -999, -999, -999, -999, 0.04366, 0.00127, -999, -999, -999, -999
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 10, 17, -999, -999, -999, 0.24219, -999, -999, 0.23467, 0.00753, -999, -999, 0, -999, 0.04184, -999, -999, -999, -999, -999, -999, -999, 0.10467, 0.02059, 0.0239, 0.02221, -999, 0.00011, -999, -999, -999, -999, -999, 0.00935, -999, -999, -999, -999, 0.04474, 0.0014, -999, -999, -999, -999
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 9, 23, -999, -999, -999, 0.22691, -999, -999, 0.22202, 0.00489, -999, -999, 0, -999, 0.03399, -999, -999, -999, -999, -999, -999, -999, 0.098, 0.01998, 0.02294, 0.01982, -999, 3e-05, -999, -999, -999, -999, -999, 0.00868, -999, -999, -999, -999, 0.03929, 0.00152, -999, -999, -999, -999
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 8, 28, -999, -999, -999, 0.19983, -999, -999, 0.19707, 0.00275, -999, -999, 0, -999, 0.03967, -999, -999, -999, -999, -999, -999, -999, 0.09612, 0.01983, 0.02175, 0.01307, -999, 0.00022, -999, -999, -999, -999, -999, 0.00724, -999, -999, -999, -999, 0.03149, 0.00124, -999, -999, -999, -999
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 7, 32, -999, -999, -999, 0.11103, -999, -999, 0.10853, 0.0025, -999, -999, 0, -999, 0.0231, -999, -999, -999, -999, -999, -999, -999, 0.07307, 0.01394, 0.01808, 0.00129, -999, 0.00022, -999, -999, -999, -999, -999, 0.00342, -999, -999, -999, -999, 0.0189, 0.00117, -999, -999, -999, -999
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 6, 42, -999, -999, -999, 0.10545, -999, -999, 0.10231, 0.00314, -999, -999, 0, -999, 0.02299, -999, -999, -999, -999, -999, -999, -999, 0.07603, 0.01617, 0.01977, 0.00212, -999, 0.00023, -999, -999, -999, -999, -999, 0.00251, -999, -999, -999, -999, 0.0171, 0.00127, -999, -999, -999, -999
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 5, 62, -999, -999, -999, 0.16751, -999, -999, 0.16232, 0.00519, -999, -999, 0.00293, -999, 0.04002, -999, -999, -999, -999, -999, -999, -999, 0.11117, 0.0292, 0.03741, 0.00378, -999, 0.00038, -999, -999, -999, -999, -999, 0.00375, -999, -999, -999, -999, 0.01266, 5e-04, -999, -999, -999, -999
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 4, 83, -999, -999, -999, 0.18137, -999, -999, 0.17708, 0.00429, -999, -999, 0.00966, -999, 0.04293, -999, -999, -999, -999, -999, -999, -999, 0.11949, 0.05069, 0.03308, 0.00356, -999, 0.00041, -999, -999, -999, -999, -999, 0.00318, -999, -999, -999, -999, 0.00926, 6e-04, -999, -999, -999, -999
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 3, 100, -999, -999, -999, 0.22611, -999, -999, 0.22501, 0.0011, -999, -999, 0.02137, -999, 0.05673, -999, -999, -999, -999, -999, -999, -999, 0.118, 0.07801, 0.04047, 0.00581, -999, 0.00069, -999, -999, -999, -999, -999, 0.00425, -999, -999, -999, -999, 0.00909, 4e-04, -999, -999, -999, -999
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 2, 150, -999, -999, -999, 0.12964, -999, -999, 0.12716, 0.00248, -999, -999, 0.00493, -999, 0.02926, -999, -999, -999, -999, -999, -999, -999, 0.08168, 0.02418, 0.02737, 0.00479, -999, 0.001, -999, -999, -999, -999, -999, 0.00265, -999, -999, -999, -999, 0.00524, 0.00031, -999, -999, -999, -999
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 1, 200, -999, -999, -999, 0.02333, -999, -999, 0.02266, 0.00067, -999, -999, 0, -999, 0.00251, -999, -999, -999, -999, -999, -999, -999, 0.00844, 0.00248, 0.01118, 0, -999, 0, -999, -999, -999, -999, -999, 0.00025, -999, -999, -999, -999, 0.00119, 0, -999, -999, -999, -999
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 11, 2, -999, -999, -999, 0.10612, -999, -999, 0.10065, 0.00548, -999, -999, 0.00308, -999, 0.02535, -999, -999, -999, -999, -999, -999, -999, 0.0696, 0.01209, 0.01407, 0.00603, -999, 0, -999, -999, -999, -999, -999, 0.00219, -999, -999, -999, -999, 0.02677, 0, -999, -999, -999, -999
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 10, 13, -999, -999, -999, 0.10157, -999, -999, 0.09805, 0.00352, -999, -999, 0.00322, -999, 0.02267, -999, -999, -999, -999, -999, -999, -999, 0.06509, 0.01142, 0.01302, 0.00553, -999, 0, -999, -999, -999, -999, -999, 0.00193, -999, -999, -999, -999, 0.02157, 0, -999, -999, -999, -999
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 9, 17, -999, -999, -999, 0.09823, -999, -999, 0.09332, 0.00491, -999, -999, 0.00349, -999, 0.02305, -999, -999, -999, -999, -999, -999, -999, 0.06563, 0.01113, 0.01325, 0.00582, -999, 0, -999, -999, -999, -999, -999, 0.00211, -999, -999, -999, -999, 0.02362, 0, -999, -999, -999, -999
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 8, 23, -999, -999, -999, 0.10357, -999, -999, 0.10074, 0.00283, -999, -999, 0.00622, -999, 0.02395, -999, -999, -999, -999, -999, -999, -999, 0.06811, 0.01125, 0.01366, 0.00573, -999, 0, -999, -999, -999, -999, -999, 0.00167, -999, -999, -999, -999, 0.02334, 0, -999, -999, -999, -999
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 7, 28, -999, -999, -999, 0.09757, -999, -999, 0.09341, 0.00416, -999, -999, 0.0036, -999, 0.02282, -999, -999, -999, -999, -999, -999, -999, 0.06342, 0.01079, 0.01305, 0.005, -999, 0, -999, -999, -999, -999, -999, 0.00212, -999, -999, -999, -999, 0.02183, 0, -999, -999, -999, -999
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 6, 33, -999, -999, -999, 0.10444, -999, -999, 0.09705, 0.00739, -999, -999, 0.00446, -999, 0.02617, -999, -999, -999, -999, -999, -999, -999, 0.07199, 0.01283, 0.01467, 0.00505, -999, 0, -999, -999, -999, -999, -999, 0.00259, -999, -999, -999, -999, 0.02666, 0, -999, -999, -999, -999
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 5, 43, -999, -999, -999, 0.11441, -999, -999, 0.10839, 0.00602, -999, -999, 0.00662, -999, 0.03363, -999, -999, -999, -999, -999, -999, -999, 0.08041, 0.01549, 0.0206, 0.00178, -999, 0, -999, -999, -999, -999, -999, 0.00171, -999, -999, -999, -999, 0.01707, 0, -999, -999, -999, -999
