20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/IMOS_SRS/09FA19971125/HPLC/IMOS_SRS-OC-BODBAW_X_19971201T052600Z_FR1097-pigment_FV02_END-19971207T220700Z.csv
#CHLFILE_MOD_DATE: 2022-08-03 18:19:08 AEST
#SOURCED_FROM: IMOS(https://imos.org.au/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: John Parslow(info@emii.org.au - Lesley.Clementson@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_pig,IMOS_biooptic
#DATA_CITATION/S: Clementson L (2020) “Franklin cruise 10/97 HPLC Pigment and Ocean Colour Data.” IMOS. IMOS. https://portal.aodn.org.au/search?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
# and System IMO (2019) “IMOS - SRS - Ocean Colour - Bio Optical Database of Australian Waters.” IMOS. CSIRO. https://catalogue-imos.aodn.org.au/geonetwork/srv/en/metadata.show?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, Chla, Chla_ide, Chlb, Chlc1_Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Neox, DD, DT, Phide_a, Phytin_a
09FA19971125_CTD_12_1, 1997-12-01, 11:30:00, -999, 11:45:00,  -41.26083,  148.3995, 12, 1, 1997-12-01, 11:30:00, -41.26233, 148.402, 12, 1, -999, -999, 60, 0.862, 0.862, -888, 0.182, 0.102, 0.038, 0.17, -888, 0.194, -888, 0.04, 0.007, -888, 0.025, 0.015, 0.004, 0.038, -888, 0.048, -888, -888, 0.038
09FA19971125_CTD_13_1, 1997-12-01, 17:55:00, -999, 18:05:00,  -42.3495,  148.36717, 13, 1, 1997-12-01, 17:56:00, -42.35, 148.36767, 13, 1, -999, -999, 0, 0.59, 0.59, -888, 0.073, 0.082, 0.042, 0.233, 0.031, 0.119, -888, -888, 0.003, -888, -888, 0.007, 0.005, 0.024, -888, 0.036, -888, -888, -888
09FA19971125_CTD_13_1, 1997-12-01, 17:55:00, -999, 18:05:00,  -42.3495,  148.36717, 13, 1, 1997-12-01, 17:56:00, -42.35, 148.36767, 13, 1, -999, -999, 30, 0.649, 0.649, -888, 0.072, 0.091, 0.035, 0.269, 0.035, 0.123, -888, -888, 0.004, -888, -888, 0.007, 0.006, 0.021, -888, 0.036, -888, -888, -888
09FA19971125_CTD_13_1, 1997-12-01, 17:55:00, -999, 18:05:00,  -42.3495,  148.36717, 13, 1, 1997-12-01, 17:56:00, -42.35, 148.36767, 13, 1, -999, -999, 70, 0.411, 0.411, -888, 0.07, 0.049, 0.021, 0.14, 0.018, 0.08, -888, -888, 0.004, -888, -888, 0.003, 0.003, 0.013, -888, 0.017, -888, -888, -888
09FA19971125_CTD_13_1, 1997-12-01, 17:55:00, -999, 18:05:00,  -42.3495,  148.36717, 13, 1, 1997-12-01, 17:56:00, -42.35, 148.36767, 13, 1, -999, -999, 90, 0.121, 0.121, -888, 0.019, 0.009, 0.01, 0.021, -888, 0.04, -888, -888, -888, -888, -888, -888, -888, 0.004, -888, 0.006, -888, -888, -888
09FA19971125_CTD_17_1, 1997-12-01, 20:48:00, -999, 21:10:00,  -42.38617,  148.52533, 17, 1, 1997-12-01, 20:49:00, -42.553, 148.52567, 17, 1, -999, -999, 0, 0.499, 0.499, -888, 0.097, 0.079, 0.038, 0.141, 0.029, 0.112, -888, 0.026, 0.005, -888, -888, 0.012, -888, 0.018, -888, 0.05, 0.009, -888, -888
09FA19971125_CTD_17_1, 1997-12-01, 20:48:00, -999, 21:10:00,  -42.38617,  148.52533, 17, 1, 1997-12-01, 20:49:00, -42.553, 148.52567, 17, 1, -999, -999, 30, 0.616, 0.616, -888, 0.089, 0.115, 0.077, 0.187, 0.039, 0.167, -888, -888, 0.003, -888, 0.011, 0.007, -888, 0.015, -888, 0.03, 0.004, -888, -888
09FA19971125_CTD_17_1, 1997-12-01, 20:48:00, -999, 21:10:00,  -42.38617,  148.52533, 17, 1, 1997-12-01, 20:49:00, -42.553, 148.52567, 17, 1, -999, -999, 50, 0.474, 0.474, -888, 0.061, 0.094, 0.075, 0.123, 0.035, 0.153, 0.004, -888, 0.003, -888, 0.011, -888, -888, 0.013, -888, 0.027, -888, -888, -888
09FA19971125_CTD_17_1, 1997-12-01, 20:48:00, -999, 21:10:00,  -42.38617,  148.52533, 17, 1, 1997-12-01, 20:49:00, -42.553, 148.52567, 17, 1, -999, -999, 100, 0.051, 0.051, -888, 0.006, 0.003, -888, 0.014, -888, 0.021, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.002, -888, -888, -888
09FA19971125_CTD_20_1, 1997-12-02, 01:41:00, -999, 03:07:00,  -42.43133,  148.72667, 20, 1, 1997-12-02, 01:41:00, -42.4315, 148.72583, 20, 1, -999, -999, 0, 0.489, 0.489, -888, 0.049, 0.108, 0.063, 0.23, 0.03, 0.119, -888, -888, 0.004, -888, -888, 0.009, -888, 0.011, -888, 0.08, 0.012, -888, -888
09FA19971125_CTD_20_1, 1997-12-02, 01:41:00, -999, 03:07:00,  -42.43133,  148.72667, 20, 1, 1997-12-02, 01:41:00, -42.4315, 148.72583, 20, 1, -999, -999, 30, 0.582, 0.532, 0.05, 0.066, 0.107, -888, 0.201, 0.031, 0.118, 0.004, -888, 0.004, -888, -888, 0.009, -888, 0.014, -888, 0.074, 0.013, -888, -888
09FA19971125_CTD_20_1, 1997-12-02, 01:41:00, -999, 03:07:00,  -42.43133,  148.72667, 20, 1, 1997-12-02, 01:41:00, -42.4315, 148.72583, 20, 1, -999, -999, 100, 0.17, 0.17, -888, 0.017, 0.018, 0.021, 0.055, 0.019, 0.049, -888, -888, -888, -888, -888, -888, -888, 0.004, -888, 0.01, -888, -888, -888
09FA19971125_CTD_21_1, 1997-12-03, 09:01:00, -999, 09:15:00,  -43.5245,  147.34517, 21, 1, 1997-12-03, 09:01:00, -43.52467, 147.34583, 21, 1, -999, -999, 0, 0.558, 0.535, 0.024, 0.173, 0.055, -888, -888, -888, 0.107, -888, 0.035, 0.008, -888, 0.039, 0.016, -888, 0.033, 0.029, 0.016, -888, -888, -888
09FA19971125_CTD_21_1, 1997-12-03, 09:01:00, -999, 09:15:00,  -43.5245,  147.34517, 21, 1, 1997-12-03, 09:01:00, -43.52467, 147.34583, 21, 1, -999, -999, 10, 0.696, 0.641, 0.055, 0.202, 0.087, -888, -888, -888, 0.134, -888, 0.042, 0.012, 0.002, 0.045, 0.019, 0.002, 0.039, 0.037, 0.024, -888, -888, 0.037
09FA19971125_CTD_21_1, 1997-12-03, 09:01:00, -999, 09:15:00,  -43.5245,  147.34517, 21, 1, 1997-12-03, 09:01:00, -43.52467, 147.34583, 21, 1, -999, -999, 30, 0.488, 0.488, -888, 0.141, 0.061, -888, -888, -888, 0.104, -888, 0.029, 0.01, -888, 0.029, 0.011, -888, 0.027, 0.027, 0.018, -888, -888, 0.028
09FA19971125_CTD_21_1, 1997-12-03, 09:01:00, -999, 09:15:00,  -43.5245,  147.34517, 21, 1, 1997-12-03, 09:01:00, -43.52467, 147.34583, 21, 1, -999, -999, 45, 0.428, 0.428, -888, 0.13, 0.057, -888, -888, -888, 0.093, -888, 0.028, 0.008, -888, 0.028, 0.01, 0.002, 0.026, 0.026, 0.017, -888, -888, -888
09FA19971125_CTD_25_1, 1997-12-03, 13:32:00, -999, 13:45:00,  -43.72183,  147.82833, 25, 1, 1997-12-03, 13:29:00, -43.7231, 147.82817, 25, 1, -999, -999, 30, 0.404, 0.375, 0.029, 0.084, 0.029, -888, 0.073, 0.02, 0.063, -888, 0.018, 0.003, -888, -888, 0.008, 0.001, 0.014, -888, 0.018, -888, -888, -888
09FA19971125_CTD_25_1, 1997-12-03, 13:32:00, -999, 13:45:00,  -43.72183,  147.82833, 25, 1, 1997-12-03, 13:29:00, -43.7231, 147.82817, 25, 1, -999, -999, 70, 0.332, 0.286, 0.047, 0.012, 0.027, -888, 0.039, 0.015, 0.088, -888, -888, -888, -888, -888, -888, -888, 0.007, -888, 0.019, -888, -888, -888
09FA19971125_CTD_25_1, 1997-12-03, 13:32:00, -999, 13:45:00,  -43.72183,  147.82833, 25, 1, 1997-12-03, 13:29:00, -43.7231, 147.82817, 25, 1, -999, -999, 100, 0.149, 0.149, -888, -888, 0.014, 0.025, 0.03, 0.015, 0.053, -888, -888, -888, -888, -888, -888, -888, 0.004, -888, 0.012, -888, -888, -888
09FA19971125_CTD_25_1, 1997-12-03, 13:32:00, -999, 13:45:00,  -43.72183,  147.82833, 25, 1, 1997-12-03, 13:29:00, -43.7231, 147.82817, 25, 1, -999, -999, 150, 0.091, 0.091, -888, -888, 0.008, 0.016, 0.024, 0.014, 0.038, -888, -888, -888, -888, -888, -888, -888, 0.006, -888, 0.011, -888, -888, -888
09FA19971125_CTD_26_1, 1997-12-04, 10:03:00, -999, 10:25:00,  -43.67933,  146.61367, 26, 1, 1997-12-04, 10:03:00, -43.67933, 146.614, 26, 1, -999, -999, 0, 0.697, 0.697, -888, 0.203, 0.076, 0.017, -888, -888, 0.049, 0.014, 0.033, 0.055, -888, 0.032, 0.016, 0.007, 0.036, 0.043, 0.024, -888, -888, -888
09FA19971125_CTD_26_1, 1997-12-04, 10:03:00, -999, 10:25:00,  -43.67933,  146.61367, 26, 1, 1997-12-04, 10:03:00, -43.67933, 146.614, 26, 1, -999, -999, 15, 0.69, 0.69, -888, 0.199, 0.074, -888, -888, 0.002, 0.051, 0.013, 0.034, 0.056, -888, 0.031, 0.016, 0.007, 0.033, 0.044, 0.025, -888, -888, -888
09FA19971125_CTD_26_1, 1997-12-04, 10:03:00, -999, 10:25:00,  -43.67933,  146.61367, 26, 1, 1997-12-04, 10:03:00, -43.67933, 146.614, 26, 1, -999, -999, 30, 0.49, 0.476, 0.014, 0.137, 0.049, -888, 0.063, 0.008, 0.049, 0.012, 0.026, 0.025, -888, 0.019, 0.009, 0.004, 0.022, -888, 0.019, -888, -888, -888
09FA19971125_CTD_26_1, 1997-12-04, 10:03:00, -999, 10:25:00,  -43.67933,  146.61367, 26, 1, 1997-12-04, 10:03:00, -43.67933, 146.614, 26, 1, -999, -999, 45, 0.392, 0.392, -888, 0.103, 0.04, -888, 0.052, 0.007, 0.047, 0.005, 0.019, 0.02, -888, 0.015, 0.007, 0.003, 0.017, -888, 0.016, -888, -888, -888
09FA19971125_CTD_29_1, 1997-12-04, 15:39:00, -999, 16:01:00,  -44.07517,  146.6075, 29, 1, 1997-12-04, 15:39:00, -44.07517, 146.6075, 29, 1, -999, -999, 0, 1.106, 1.106, -888, 0.109, 0.058, -888, 0.075, 0.089, 0.157, -888, -888, 0.019, -888, -888, -888, -888, 0.022, -888, 0.046, -888, -888, -888
09FA19971125_CTD_29_1, 1997-12-04, 15:39:00, -999, 16:01:00,  -44.07517,  146.6075, 29, 1, 1997-12-04, 15:39:00, -44.07517, 146.6075, 29, 1, -999, -999, 30, 0.756, 0.662, 0.094, 0.099, 0.102, -888, 0.108, 0.02, 0.176, -888, 0.023, 0.024, -888, 0.011, 0.011, -888, 0.022, -888, 0.032, -888, -888, -888
09FA19971125_CTD_29_1, 1997-12-04, 15:39:00, -999, 16:01:00,  -44.07517,  146.6075, 29, 1, 1997-12-04, 15:39:00, -44.07517, 146.6075, 29, 1, -999, -999, 60, 0.642, 0.504, 0.138, 0.061, 0.047, -888, 0.109, 0.031, 0.14, -888, 0.01, 0.018, -888, 0.007, 0.006, -888, 0.013, -888, 0.028, -888, -888, -888
09FA19971125_CTD_29_1, 1997-12-04, 15:39:00, -999, 16:01:00,  -44.07517,  146.6075, 29, 1, 1997-12-04, 15:39:00, -44.07517, 146.6075, 29, 1, -999, -999, 100, 0.452, 0.452, -888, 0.053, 0.02, 0.03, 0.032, 0.022, 0.058, -888, -888, -888, -888, -888, -888, -888, 0.011, -888, 0.007, -888, -888, -888
09FA19971125_CTD_29_1, 1997-12-04, 15:39:00, -999, 16:01:00,  -44.07517,  146.6075, 29, 1, 1997-12-04, 15:39:00, -44.07517, 146.6075, 29, 1, -999, -999, 150, 0.15, 0.12, 0.03, 0.009, 0.009, -888, 0.025, 0.01, 0.055, -888, -888, -888, -888, -888, -888, -888, 0.003, -888, 0.01, -888, -888, -888
09FA19971125_CTD_29_1, 1997-12-04, 15:39:00, -999, 16:01:00,  -44.07517,  146.6075, 29, 1, 1997-12-04, 15:39:00, -44.07517, 146.6075, 29, 1, -999, -999, 200, 0.077, 0.077, -888, -888, 0.006, -888, 0.022, 0.009, 0.027, -888, -888, -888, -888, -888, -888, -888, 0.003, -888, 0.007, -888, -888, -888
09FA19971125_CTD_31_1, 1997-12-04, 18:35:00, -999, 19:38:00,  -44.194,  146.609, 31, 1, 1997-12-04, 18:36:00, -44.194, 146.60933, 31, 1, -999, -999, 0, 0.372, 0.311, 0.061, 0.056, 0.059, -888, 0.066, 0.025, 0.079, -888, 0.008, 0.01, -888, -888, -888, -888, 0.009, -888, 0.017, -888, -888, -888
09FA19971125_CTD_31_1, 1997-12-04, 18:35:00, -999, 19:38:00,  -44.194,  146.609, 31, 1, 1997-12-04, 18:36:00, -44.194, 146.60933, 31, 1, -999, -999, 30, 0.528, 0.382, 0.146, 0.07, 0.079, -888, 0.084, 0.028, 0.104, -888, 0.015, 0.012, -888, -888, 0.006, -888, 0.008, -888, 0.021, -888, -888, -888
09FA19971125_CTD_31_1, 1997-12-04, 18:35:00, -999, 19:38:00,  -44.194,  146.609, 31, 1, 1997-12-04, 18:36:00, -44.194, 146.60933, 31, 1, -999, -999, 100, 0.296, 0.206, 0.09, 0.02, 0.045, -888, 0.05, 0.02, 0.071, -888, 0.005, -888, -888, -888, -888, -888, 0.006, -888, 0.013, -888, -888, -888
09FA19971125_CTD_31_1, 1997-12-04, 18:35:00, -999, 19:38:00,  -44.194,  146.609, 31, 1, 1997-12-04, 18:36:00, -44.194, 146.60933, 31, 1, -999, -999, 200, 0.036, 0.036, -888, 0.005, 0.009, -888, 0.009, -888, 0.013, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.003, -888, -888, -888
09FA19971125_CTD_33_1, 1997-12-05, 03:11:00, -999, 04:32:00,  -43.69283,  145.37917, 33, 1, 1997-12-05, 03:11:00, -43.69283, 145.37917, 33, 1, -999, -999, 0, 0.455, 0.263, 0.192, 0.009, 0.092, -888, 0.124, 0.037, 0.13, -888, -888, 0.002, -888, 0.021, -888, -888, 0.012, -888, 0.083, 0.055, -888, -888
09FA19971125_CTD_33_1, 1997-12-05, 03:11:00, -999, 04:32:00,  -43.69283,  145.37917, 33, 1, 1997-12-05, 03:11:00, -43.69283, 145.37917, 33, 1, -999, -999, 30, 0.578, 0.41, 0.168, 0.022, 0.142, -888, 0.179, 0.044, 0.18, 0.015, -888, 0.003, -888, 0.02, -888, -888, 0.015, -888, 0.101, 0.018, -888, -888
09FA19971125_CTD_33_1, 1997-12-05, 03:11:00, -999, 04:32:00,  -43.69283,  145.37917, 33, 1, 1997-12-05, 03:11:00, -43.69283, 145.37917, 33, 1, -999, -999, 100, 0.219, 0.219, -888, 0.032, 0.037, 0.026, 0.068, 0.022, 0.065, -888, 0.007, 0.002, -888, 0.005, -888, -888, 0.005, -888, 0.01, -888, -888, -888
09FA19971125_CTD_33_1, 1997-12-05, 03:11:00, -999, 04:32:00,  -43.69283,  145.37917, 33, 1, 1997-12-05, 03:11:00, -43.69283, 145.37917, 33, 1, -999, -999, 150, 0.082, 0.082, -888, 0.01, 0.007, 0.007, 0.04, 0.007, 0.018, -888, -888, -888, -888, 0.003, -888, -888, -888, -888, 0.004, -888, -888, -888
09FA19971125_CTD_36_1, 1997-12-05, 09:10:00, -999, 09:31:00,  -43.46683,  145.71367, 36, 1, 1997-12-05, 09:10:00, -43.46683, 145.7135, 36, 1, -999, -999, 0, 1.35, 1.259, 0.091, 0.467, 0.175, -888, 0.233, 0.033, 0.118, 0.029, 0.079, 0.055, -888, 0.051, 0.04, 0.006, 0.052, -888, 0.053, -888, -888, 0.034
09FA19971125_CTD_36_1, 1997-12-05, 09:10:00, -999, 09:31:00,  -43.46683,  145.71367, 36, 1, 1997-12-05, 09:10:00, -43.46683, 145.7135, 36, 1, -999, -999, 20, 1.143, 1.086, 0.056, 0.361, 0.132, -888, 0.185, 0.022, 0.088, 0.003, 0.066, 0.078, 0.008, 0.059, 0.045, 0.006, 0.052, -888, 0.047, 0.005, -888, -888
09FA19971125_CTD_36_1, 1997-12-05, 09:10:00, -999, 09:31:00,  -43.46683,  145.71367, 36, 1, 1997-12-05, 09:10:00, -43.46683, 145.7135, 36, 1, -999, -999, 30, 0.288, 0.288, -888, 0.104, 0.043, 0.016, 0.08, 0.015, 0.05, -888, 0.021, 0.006, -888, 0.008, 0.006, -888, 0.01, -888, 0.012, -888, -888, -888
09FA19971125_CTD_36_1, 1997-12-05, 09:10:00, -999, 09:31:00,  -43.46683,  145.71367, 36, 1, 1997-12-05, 09:10:00, -43.46683, 145.7135, 36, 1, -999, -999, 150, 0.034, 0.034, -888, -888, 0.008, -888, 0.006, -888, 0.014, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.003, -888, -888, -888
09FA19971125_CTD_40_1, 1997-12-05, 12:52:00, -999, 13:05:00,  -43.35633,  145.87667, 40, 1, 1997-12-05, 12:57:00, -43.35633, 145.87667, 40, 1, -999, -999, 0, 0.718, 0.718, -888, 0.169, 0.07, -888, -888, -888, 0.049, -888, 0.033, 0.076, -888, 0.024, 0.015, 0.01, 0.036, -888, 0.017, -888, -888, -888
09FA19971125_CTD_40_1, 1997-12-05, 12:52:00, -999, 13:05:00,  -43.35633,  145.87667, 40, 1, 1997-12-05, 12:57:00, -43.35633, 145.87667, 40, 1, -999, -999, 15, 0.812, 0.812, -888, 0.192, 0.085, -888, -888, 0.002, 0.049, -888, 0.04, 0.084, -888, 0.025, 0.019, 0.011, 0.034, 0.048, 0.02, -888, -888, -888
09FA19971125_CTD_40_1, 1997-12-05, 12:52:00, -999, 13:05:00,  -43.35633,  145.87667, 40, 1, 1997-12-05, 12:57:00, -43.35633, 145.87667, 40, 1, -999, -999, 30, 0.337, 0.337, -888, 0.105, 0.038, -888, 0.045, -888, 0.057, -888, 0.026, 0.019, -888, 0.016, 0.008, 0.003, 0.018, -888, 0.01, -888, -888, -888
09FA19971125_CTD_40_1, 1997-12-05, 12:52:00, -999, 13:05:00,  -43.35633,  145.87667, 40, 1, 1997-12-05, 12:57:00, -43.35633, 145.87667, 40, 1, -999, -999, 45, 0.268, 0.268, -888, 0.045, 0.026, 0.009, 0.033, -888, 0.088, -888, -888, 0.006, -888, 0.01, 0.004, -888, 0.012, -888, 0.015, -888, -888, -888
09FA19971125_CTD_40_1, 1997-12-05, 12:52:00, -999, 13:05:00,  -43.35633,  145.87667, 40, 1, 1997-12-05, 12:57:00, -43.35633, 145.87667, 40, 1, -999, -999, 54, 0.29, 0.29, -888, 0.038, 0.032, 0.014, 0.027, 0.008, 0.096, -888, 0.005, 0.005, -888, 0.01, -888, -888, 0.012, -888, 0.018, -888, -888, -888
09FA19971125_CTD_42_1, 1997-12-05, 23:34:00, -999, 00:44:00,  -42.39983,  144.601, 42, 1, 1997-12-05, 23:34:00, -42.39983, 144.60117, 42, 1, -999, -999, 0, 0.342, 0.342, -888, 0.024, 0.024, 0.028, 0.088, 0.021, 0.068, -888, -888, -888, -888, 0.012, 0.005, -888, 0.01, -888, 0.063, 0.015, -888, -888
09FA19971125_CTD_42_1, 1997-12-05, 23:34:00, -999, 00:44:00,  -42.39983,  144.601, 42, 1, 1997-12-05, 23:34:00, -42.39983, 144.60117, 42, 1, -999, -999, 30, 0.298, 0.298, -888, 0.02, 0.022, 0.047, 0.081, 0.015, 0.064, 0.013, -888, 0.005, -888, 0.01, 0.003, -888, 0.01, -888, 0.05, 0.006, -888, -888
09FA19971125_CTD_42_1, 1997-12-05, 23:34:00, -999, 00:44:00,  -42.39983,  144.601, 42, 1, 1997-12-05, 23:34:00, -42.39983, 144.60117, 42, 1, -999, -999, 100, 0.064, 0.064, -888, 0.011, 0.004, 0.005, 0.012, -888, 0.016, -888, -888, -888, -888, 0.002, -888, -888, 0.004, -888, 0.004, -888, -888, -888
09FA19971125_CTD_42_1, 1997-12-05, 23:34:00, -999, 00:44:00,  -42.39983,  144.601, 42, 1, 1997-12-05, 23:34:00, -42.39983, 144.60117, 42, 1, -999, -999, 150, 0.027, 0.027, -888, -888, -888, -888, 0.007, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.003, -888, -888, -888, -888, -888
