20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/HPLC/33LG20070101/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:52 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Barbara Prezelin(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu)
#DOI/s: 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e
#BIOMATE_CITE_TAGS: PAL-LTER_pig_hplc
#DATA_CITATION/S: Oscar Schofield Maria Vernet BP (2018) “Photosynthetic pigments of water column samples and analyzed with High Performance Liquid Chromatography (HPLC), collected aboard Palmer LTER annual cruises off the coast of the Western Antarctica Peninsula, 1991 - 2016.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, Chla, Chlb, Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, DD, DT
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 14, 51.79, 0.3796, 0.0047, 0.0428, 0.0504, 0.0326, 0.0143, 0.2662, 0, 0.0068, 0.0017, 0, 0, 0, 0.0018, 0.0088, 0.0189, 0
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 24, 2.31, 1.3164, 0.0122, 0.2217, 0.0874, 0.082, 0.0432, 0.5077, 0.0183, 0.0073, 0.3362, 0.0024, 0.0065, 0.0027, 0.0225, 0.018, 0.1887, 0.0268
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 22, 4.84, 2.0183, 0.0142, 0.2626, 0.0996, 0.0996, 0.0525, 0.6342, 0.0206, 0.0091, 0.4195, 0.0032, 0.0074, 0.004, 0.0418, 0.0347, 0.2378, 0.0263
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 22, 4.84, 2.0183, 0.0142, 0.2626, 0.0996, 0.0996, 0.0525, 0.6342, 0.0206, 0.0091, 0.4195, 0.0032, 0.0074, 0.004, 0.0418, 0.0347, 0.2378, 0.0263
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 22, 4.84, 2.0183, 0.0142, 0.2626, 0.0996, 0.0996, 0.0525, 0.6342, 0.0206, 0.0091, 0.4195, 0.0032, 0.0074, 0.004, 0.0418, 0.0347, 0.2378, 0.0263
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 20, 9.26, 1.6758, 0.0129, 0.2698, 0.1004, 0.0961, 0.0489, 0.5853, 0.0218, 0.0076, 0.4113, 0.0031, 0.007, 0.0033, 0.0407, 0.0335, 0.2335, 0.0316
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 18, 15.95, 1.6333, 0.0122, 0.263, 0.1185, 0.1008, 0.0551, 0.6393, 0.0234, 0.0089, 0.3195, 0, 0.0117, 0.0042, 0.0324, 0.0338, 0.2023, 0.0235
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 16, 21.27, 1.2869, 0.0114, 0.1768, 0.0902, 0.0833, 0.0481, 0.5645, 0.0177, 0.009, 0.2041, 0, 0.009, 0.0038, 0.0212, 0.0296, 0.1646, 0.0187
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 12, 48.38, 0.4571, 0.0068, 0.0607, 0.0543, 0.0276, 0.027, 0.295, 0.0089, 0.0058, 0.003, 0, 0.0033, 0, 0.0026, 0.0103, 0.0262, 0.0016
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 12, 48.38, 0.4571, 0.0068, 0.0607, 0.0543, 0.0276, 0.027, 0.295, 0.0089, 0.0058, 0.003, 0, 0.0033, 0, 0.0026, 0.0103, 0.0262, 0.0016
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 12, 48.38, 0.4571, 0.0068, 0.0607, 0.0543, 0.0276, 0.027, 0.295, 0.0089, 0.0058, 0.003, 0, 0.0033, 0, 0.0026, 0.0103, 0.0262, 0.0016
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 24, 1.7, 0.8574, 0, 0.0914, 0.067, 0.0936, 0.0552, 0.456, 0.0572, 0.0081, 0.0046, 0, 0.0049, 0, 0.0029, 0.0195, 0.136, 0.017
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 22, 6.95, 0.7949, 0, 0.0938, 0.0701, 0.0887, 0.0559, 0.4365, 0.0574, 0.0078, 0.004, 0, 0.0045, 0, 0.0045, 0.017, 0.1338, 0.0172
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 22, 6.95, 0.7949, 0, 0.0938, 0.0701, 0.0887, 0.0559, 0.4365, 0.0574, 0.0078, 0.004, 0, 0.0045, 0, 0.0045, 0.017, 0.1338, 0.0172
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 22, 6.95, 0.7949, 0, 0.0938, 0.0701, 0.0887, 0.0559, 0.4365, 0.0574, 0.0078, 0.004, 0, 0.0045, 0, 0.0045, 0.017, 0.1338, 0.0172
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 20, 10.96, 0.8086, 0, 0.102, 0.0734, 0.0939, 0.0593, 0.4574, 0.063, 0.0085, 0.0038, 0, 0.0048, 0, 0.0024, 0.0198, 0.1372, 0.0179
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 18, 21.53, 0.7573, 0, 0.1021, 0.0771, 0.0879, 0.0531, 0.4224, 0.0568, 0.0077, 0.0049, 0, 0.0046, 0, 0.0041, 0.0174, 0.1287, 0.0129
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 16, 29.01, 0.8172, 0, 0.1074, 0.075, 0.0973, 0.0598, 0.4702, 0.0654, 0.009, 0.0055, 0, 0.004, 0, 0.0033, 0.0207, 0.1421, 0.0135
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 12, 52.3, 0.7737, 0, 0.1064, 0.0802, 0.0975, 0.0598, 0.4595, 0.0693, 0, 0.0057, 0, 0, 0, 0, 0.0223, 0.131, 0.0104
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 12, 52.3, 0.7737, 0, 0.1064, 0.0802, 0.0975, 0.0598, 0.4595, 0.0693, 0, 0.0057, 0, 0, 0, 0, 0.0223, 0.131, 0.0104
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 12, 52.3, 0.7737, 0, 0.1064, 0.0802, 0.0975, 0.0598, 0.4595, 0.0693, 0, 0.0057, 0, 0, 0, 0, 0.0223, 0.131, 0.0104
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 24, 2.7, 0.5845, 0, 0.0928, 0.0694, 0.11, 0.0505, 0.3849, 0.0729, 0.0069, 0.004, 0, 0.0027, 0, 0, 0.0173, 0.1375, 0.0234
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 22, 6.19, 0.6151, 0, 0.1016, 0.0822, 0.1126, 0.0558, 0.3976, 0.0773, 0, 0.004, 0, 0.003, 0, 0, 0.0182, 0.1419, 0.0227
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 22, 6.19, 0.6151, 0, 0.1016, 0.0822, 0.1126, 0.0558, 0.3976, 0.0773, 0, 0.004, 0, 0.003, 0, 0, 0.0182, 0.1419, 0.0227
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 22, 6.19, 0.6151, 0, 0.1016, 0.0822, 0.1126, 0.0558, 0.3976, 0.0773, 0, 0.004, 0, 0.003, 0, 0, 0.0182, 0.1419, 0.0227
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 20, 9.9, 0.6239, 0, 0.1083, 0.0835, 0.1115, 0.0561, 0.3929, 0.0729, 0, 0.0037, 0, 0.0026, 0, 0, 0.0172, 0.139, 0.0202
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 18, 19.76, 0.6337, 0, 0.1181, 0.0903, 0.1137, 0.057, 0.4042, 0.0759, 0.007, 0.0042, 0, 0.003, 0, 0, 0.0167, 0.1388, 0.0189
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 16, 29.26, 0.6153, 0, 0.112, 0.0843, 0.1112, 0.057, 0.3965, 0.0742, 0.007, 0.0041, 0, 0.0029, 0, 0.0016, 0.0154, 0.1393, 0.0189
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 14, 52.87, 0.6019, 0, 0.1079, 0.0875, 0.1076, 0.0547, 0.3838, 0.0729, 0, 0.0024, 0, 0, 0, 0, 0.015, 0.1237, 0.0134
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 14, 52.87, 0.6019, 0, 0.1079, 0.0875, 0.1076, 0.0547, 0.3838, 0.0729, 0, 0.0024, 0, 0, 0, 0, 0.015, 0.1237, 0.0134
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 14, 52.87, 0.6019, 0, 0.1079, 0.0875, 0.1076, 0.0547, 0.3838, 0.0729, 0, 0.0024, 0, 0, 0, 0, 0.015, 0.1237, 0.0134
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:00, -64.4545, -65.6522833333, 64, 1, -999, 24, 1.32, 0.7341, 0.0132, 0.0942, 0.0672, 0.1213, 0.0465, 0.4462, 0.0323, 0.0068, 0.0172, 0, 0.0022, 0, 0.0034, 0.0144, 0.1413, 0.0207
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:00, -64.4545, -65.6522833333, 64, 1, -999, 18, 22.09, 0.887, 0.0234, 0.1161, 0.0856, 0.1427, 0.0532, 0.5216, 0.037, 0, 0.0209, 0, 0, 0, 0, 0.02, 0.1658, 0.0162
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:00, -64.4545, -65.6522833333, 64, 1, -999, 16, 24.77, 0.4132, 0.0112, 0.0547, 0.0407, 0.0675, 0.0257, 0.2491, 0.0172, 0, 0.0098, 0, 0, 0, 0, 0.0098, 0.0795, 0.0075
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:00, -64.4545, -65.6522833333, 64, 1, -999, 12, 53.75, 0.8172, 0.0373, 0.0905, 0.0732, 0.1331, 0.0513, 0.4898, 0.0309, 0, 0.0211, 0, 0, 0.0062, 0, 0.0169, 0.1368, 0.0123
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:00, -64.4545, -65.6522833333, 64, 1, -999, 12, 53.75, 0.8172, 0.0373, 0.0905, 0.0732, 0.1331, 0.0513, 0.4898, 0.0309, 0, 0.0211, 0, 0, 0.0062, 0, 0.0169, 0.1368, 0.0123
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:00, -64.4545, -65.6522833333, 64, 1, -999, 12, 53.75, 0.8172, 0.0373, 0.0905, 0.0732, 0.1331, 0.0513, 0.4898, 0.0309, 0, 0.0211, 0, 0, 0.0062, 0, 0.0169, 0.1368, 0.0123
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 20, 1.51, 1.0084, 0.0227, 0.1335, 0.0875, 0.1122, 0.0568, 0.5057, 0.0274, 0.0067, 0.0222, 0, 0.0037, 0, 0, 0.0229, 0.1595, 0.0315
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 18, 4.96, 0.781, 0.0117, 0.1344, 0.0878, 0.1087, 0.0566, 0.4897, 0.0265, 0.007, 0.0218, 0, 0.0043, 0, 0, 0.0183, 0.1529, 0.0318
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 18, 4.96, 0.781, 0.0117, 0.1344, 0.0878, 0.1087, 0.0566, 0.4897, 0.0265, 0.007, 0.0218, 0, 0.0043, 0, 0, 0.0183, 0.1529, 0.0318
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 18, 4.96, 0.781, 0.0117, 0.1344, 0.0878, 0.1087, 0.0566, 0.4897, 0.0265, 0.007, 0.0218, 0, 0.0043, 0, 0, 0.0183, 0.1529, 0.0318
