20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/NODC/320620060703/POC/200901_Mitchell_Data2NODC_pigments_nutrients_NBP.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:20:43 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Holm_Hansen_1978 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_poc
#DATA_CITATION/S: Gregory MB (2011) “Biological dataset collected from bottle casts from the R/V LAURENCE M. GOULD and the R/V NATHANIEL B. PALMER in the Southern Drake Passage and Scotia Sea in support of National Science Foundation projects OPP 03-30443 and ANT 04-44134 from 15 February 2004 to 09 August 2006 (NCEI Accession 0049902).” NOAA National Centers for Environmental Information. NOAA National Centers for Environmental Information. https://accession.nodc.noaa.gov/0049902.
#METHOD_CITATION/S: Holm-Hansen O, Riemann B (1978). “Chlorophyll a Determination: Improvements in Methodology.” _Oikos_, *30*(3), 438-447. ISSN 00301299, 16000706, <URL: http://www.jstor.org/stable/3543338>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:26:00, -62.21467, -58.12767, p6607201, 1, -999, 4, 494, 0.01483852
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:28:00, -62.21467, -58.12767, p6607201, 1, -999, 5, 445, 0.01978469
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:28:00, -62.21467, -58.12767, p6607201, 1, -999, 6, 444, 0.02720395
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:30:00, -62.21467, -58.12767, p6607201, 1, -999, 7, 396, 0.0346232
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:30:00, -62.21467, -58.12767, p6607201, 1, -999, 8, 396, 0.02225777
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:32:00, -62.21467, -58.12767, p6607201, 1, -999, 9, 346, 0.02473086
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 06:48:00, -62.23034, -58.11666, p6607301, 1, -999, 1, 792, 0.009892344
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 07:02:00, -62.23034, -58.11666, p6607301, 1, -999, 10, 347, 0.03709629
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 07:03:00, -62.23034, -58.11666, p6607301, 1, -999, 11, 298, 0.02225777
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 07:03:00, -62.23034, -58.11666, p6607301, 1, -999, 12, 297, 0.0173116
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 07:05:00, -62.23034, -58.11666, p6607301, 1, -999, 13, 248, 0.02225777
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 07:05:00, -62.23034, -58.11666, p6607301, 1, -999, 14, 248, 0.02473086
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 07:07:00, -62.23034, -58.11666, p6607301, 1, -999, 16, 198, 0.04451555
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 07:09:00, -62.23034, -58.11666, p6607301, 1, -999, 17, 149, 0.0346232
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 07:09:00, -62.23034, -58.11666, p6607301, 1, -999, 18, 149, 0.0519348
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 07:11:00, -62.23034, -58.11666, p6607301, 1, -999, 19, 100, 0.05440789
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 06:48:00, -62.23034, -58.11666, p6607301, 1, -999, 2, 792, -0.002473086
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 07:11:00, -62.23034, -58.11666, p6607301, 1, -999, 20, 100, 0.05688098
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 07:13:00, -62.23034, -58.11666, p6607301, 1, -999, 21, 50, 0.05935406
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 07:13:00, -62.23034, -58.11666, p6607301, 1, -999, 22, 50, 0.05935406
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 07:15:00, -62.23034, -58.11666, p6607301, 1, -999, 23, 10, 0.05688098
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 07:15:00, -62.23034, -58.11666, p6607301, 1, -999, 24, 10, 0.05688098
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 06:52:00, -62.23034, -58.11666, p6607301, 1, -999, 3, 643, 0.009892344
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 06:52:00, -62.23034, -58.11666, p6607301, 1, -999, 4, 644, 0.007419258
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 06:56:00, -62.23034, -58.11666, p6607301, 1, -999, 5, 494, 0.009892344
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 06:56:00, -62.23034, -58.11666, p6607301, 1, -999, 6, 494, 0.01978469
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 06:59:00, -62.23034, -58.11666, p6607301, 1, -999, 7, 396, 0.01236543
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 06:59:00, -62.23034, -58.11666, p6607301, 1, -999, 8, 396, 0.01236543
320620060703_CTD_8_1, 2006-07-08, 06:25:06, -999, -999,  -62.2303333333333,  -58.1166666666667, 8, 1, 2006-07-08, 07:01:00, -62.23034, -58.11666, p6607301, 1, -999, 9, 347, 0.03709629
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 11:36:00, -62.247, -58.106, p6607401, 1, -999, 1, 988, 0.002473086
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 11:53:00, -62.247, -58.106, p6607401, 1, -999, 10, 347, 0.02720395
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 11:54:00, -62.247, -58.106, p6607401, 1, -999, 11, 297, 0.0346232
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 11:55:00, -62.247, -58.106, p6607401, 1, -999, 12, 297, 0.03215012
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 11:56:00, -62.247, -58.106, p6607401, 1, -999, 13, 248, 0.02967703
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 11:56:00, -62.247, -58.106, p6607401, 1, -999, 14, 248, 0.01978469
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 11:58:00, -62.247, -58.106, p6607401, 1, -999, 15, 198, 0.0346232
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 11:58:00, -62.247, -58.106, p6607401, 1, -999, 16, 199, 0.03956937
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 12:00:00, -62.247, -58.106, p6607401, 1, -999, 17, 149, 0.04204246
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 12:00:00, -62.247, -58.106, p6607401, 1, -999, 18, 149, 0.03709629
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 12:02:00, -62.247, -58.106, p6607401, 1, -999, 19, 102, 0.04451555
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 11:36:00, -62.247, -58.106, p6607401, 1, -999, 2, 988, 0.004946172
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 12:02:00, -62.247, -58.106, p6607401, 1, -999, 20, 103, 0.04946172
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 12:04:00, -62.247, -58.106, p6607401, 1, -999, 21, 49, 0.02473086
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 12:05:00, -62.247, -58.106, p6607401, 1, -999, 22, 49, 0.05440789
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 12:06:00, -62.247, -58.106, p6607401, 1, -999, 23, 10, 0.06677332
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 12:06:00, -62.247, -58.106, p6607401, 1, -999, 24, 10, 0.06430023
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 11:42:00, -62.247, -58.106, p6607401, 1, -999, 3, 742, 0.009892344
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 11:42:00, -62.247, -58.106, p6607401, 1, -999, 4, 741, 0.007419258
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 11:48:00, -62.247, -58.106, p6607401, 1, -999, 5, 495, 0.01236543
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 11:48:00, -62.247, -58.106, p6607401, 1, -999, 6, 495, 0.009892344
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 11:50:00, -62.247, -58.106, p6607401, 1, -999, 7, 445, 0.0173116
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 11:50:00, -62.247, -58.106, p6607401, 1, -999, 8, 445, 0.01483852
320620060703_CTD_9_1, 2006-07-08, 10:56:54, -999, -999,  -62.247,  -58.106, 9, 1, 2006-07-08, 11:53:00, -62.247, -58.106, p6607401, 1, -999, 9, 346, 0.02720395
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:33:00, -62.26283, -58.09667, p6607501, 1, -999, 1, 988, 0.004946172
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:50:00, -62.26283, -58.09667, p6607501, 1, -999, 10, 347, 0.0346232
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:52:00, -62.26283, -58.09667, p6607501, 1, -999, 11, 297, 0.02473086
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:52:00, -62.26283, -58.09667, p6607501, 1, -999, 12, 297, 0.03215012
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:53:00, -62.26283, -58.09667, p6607501, 1, -999, 13, 248, 0.009892344
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:53:00, -62.26283, -58.09667, p6607501, 1, -999, 14, 248, 0.0173116
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:55:00, -62.26283, -58.09667, p6607501, 1, -999, 15, 199, 0.02225777
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:55:00, -62.26283, -58.09667, p6607501, 1, -999, 16, 199, 0.02720395
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:57:00, -62.26283, -58.09667, p6607501, 1, -999, 17, 149, 0.03215012
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:57:00, -62.26283, -58.09667, p6607501, 1, -999, 18, 149, 0.03215012
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:59:00, -62.26283, -58.09667, p6607501, 1, -999, 19, 99, 0.02967703
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:33:00, -62.26283, -58.09667, p6607501, 1, -999, 2, 988, 0.004946172
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:59:00, -62.26283, -58.09667, p6607501, 1, -999, 20, 99, 0.0346232
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 15:00:00, -62.26283, -58.09667, p6607501, 1, -999, 21, 50, 0.03709629
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 15:01:00, -62.26283, -58.09667, p6607501, 1, -999, 22, 50, 0.03215012
