20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/NODC/320620060703/POC/200901_Mitchell_Data2NODC_pigments_nutrients_NBP.csv
#CHLFILE_MOD_DATE: 2021-09-21 09:59:02 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Holm_Hansen_1978 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_poc
#DATA_CITATION/S: Gregory MB (2011) “Biological dataset collected from bottle casts from the R/V LAURENCE M. GOULD and the R/V NATHANIEL B. PALMER in the Southern Drake Passage and Scotia Sea in support of National Science Foundation projects OPP 03-30443 and ANT 04-44134 from 15 February 2004 to 09 August 2006 (NCEI Accession 0049902).” NOAA National Centers for Environmental Information. NOAA National Centers for Environmental Information. https://accession.nodc.noaa.gov/0049902.
#METHOD_CITATION/S: Holm-Hansen O, Riemann B (1978). “Chlorophyll a Determination: Improvements in Methodology.” _Oikos_, *30*(3), 438-447. ISSN 00301299, 16000706, <URL: http://www.jstor.org/stable/3543338>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 07:11:00, -62.23034, -58.11666, p6607301, 1, -999, 20, 100, 0.05688098
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 07:13:00, -62.23034, -58.11666, p6607301, 1, -999, 21, 50, 0.05935406
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 07:13:00, -62.23034, -58.11666, p6607301, 1, -999, 22, 50, 0.05935406
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 07:15:00, -62.23034, -58.11666, p6607301, 1, -999, 23, 10, 0.05688098
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 07:15:00, -62.23034, -58.11666, p6607301, 1, -999, 24, 10, 0.05688098
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 06:52:00, -62.23034, -58.11666, p6607301, 1, -999, 3, 643, 0.009892344
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 06:52:00, -62.23034, -58.11666, p6607301, 1, -999, 4, 644, 0.007419258
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 06:56:00, -62.23034, -58.11666, p6607301, 1, -999, 5, 494, 0.009892344
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 06:56:00, -62.23034, -58.11666, p6607301, 1, -999, 6, 494, 0.01978469
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 06:59:00, -62.23034, -58.11666, p6607301, 1, -999, 7, 396, 0.01236543
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 06:59:00, -62.23034, -58.11666, p6607301, 1, -999, 8, 396, 0.01236543
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 07:01:00, -62.23034, -58.11666, p6607301, 1, -999, 9, 347, 0.03709629
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 11:36:00, -62.247, -58.106, p6607401, 1, -999, 1, 988, 0.002473086
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 11:53:00, -62.247, -58.106, p6607401, 1, -999, 10, 347, 0.02720395
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 11:54:00, -62.247, -58.106, p6607401, 1, -999, 11, 297, 0.0346232
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 11:55:00, -62.247, -58.106, p6607401, 1, -999, 12, 297, 0.03215012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 11:56:00, -62.247, -58.106, p6607401, 1, -999, 13, 248, 0.02967703
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 11:56:00, -62.247, -58.106, p6607401, 1, -999, 14, 248, 0.01978469
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 11:58:00, -62.247, -58.106, p6607401, 1, -999, 15, 198, 0.0346232
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 11:58:00, -62.247, -58.106, p6607401, 1, -999, 16, 199, 0.03956937
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 12:00:00, -62.247, -58.106, p6607401, 1, -999, 17, 149, 0.04204246
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 12:00:00, -62.247, -58.106, p6607401, 1, -999, 18, 149, 0.03709629
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 12:02:00, -62.247, -58.106, p6607401, 1, -999, 19, 102, 0.04451555
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 11:36:00, -62.247, -58.106, p6607401, 1, -999, 2, 988, 0.004946172
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 12:02:00, -62.247, -58.106, p6607401, 1, -999, 20, 103, 0.04946172
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 12:04:00, -62.247, -58.106, p6607401, 1, -999, 21, 49, 0.02473086
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 12:05:00, -62.247, -58.106, p6607401, 1, -999, 22, 49, 0.05440789
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 12:06:00, -62.247, -58.106, p6607401, 1, -999, 23, 10, 0.06677332
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 12:06:00, -62.247, -58.106, p6607401, 1, -999, 24, 10, 0.06430023
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 11:42:00, -62.247, -58.106, p6607401, 1, -999, 3, 742, 0.009892344
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 11:42:00, -62.247, -58.106, p6607401, 1, -999, 4, 741, 0.007419258
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 11:48:00, -62.247, -58.106, p6607401, 1, -999, 5, 495, 0.01236543
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 11:48:00, -62.247, -58.106, p6607401, 1, -999, 6, 495, 0.009892344
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 11:50:00, -62.247, -58.106, p6607401, 1, -999, 7, 445, 0.0173116
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 11:50:00, -62.247, -58.106, p6607401, 1, -999, 8, 445, 0.01483852
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 11:53:00, -62.247, -58.106, p6607401, 1, -999, 9, 346, 0.02720395
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:33:00, -62.26283, -58.09667, p6607501, 1, -999, 1, 988, 0.004946172
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:50:00, -62.26283, -58.09667, p6607501, 1, -999, 10, 347, 0.0346232
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:52:00, -62.26283, -58.09667, p6607501, 1, -999, 11, 297, 0.02473086
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:52:00, -62.26283, -58.09667, p6607501, 1, -999, 12, 297, 0.03215012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:53:00, -62.26283, -58.09667, p6607501, 1, -999, 13, 248, 0.009892344
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:53:00, -62.26283, -58.09667, p6607501, 1, -999, 14, 248, 0.0173116
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:55:00, -62.26283, -58.09667, p6607501, 1, -999, 15, 199, 0.02225777
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:55:00, -62.26283, -58.09667, p6607501, 1, -999, 16, 199, 0.02720395
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:57:00, -62.26283, -58.09667, p6607501, 1, -999, 17, 149, 0.03215012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:57:00, -62.26283, -58.09667, p6607501, 1, -999, 18, 149, 0.03215012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:59:00, -62.26283, -58.09667, p6607501, 1, -999, 19, 99, 0.02967703
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:33:00, -62.26283, -58.09667, p6607501, 1, -999, 2, 988, 0.004946172
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:59:00, -62.26283, -58.09667, p6607501, 1, -999, 20, 99, 0.0346232
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 15:00:00, -62.26283, -58.09667, p6607501, 1, -999, 21, 50, 0.03709629
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 15:01:00, -62.26283, -58.09667, p6607501, 1, -999, 22, 50, 0.03215012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 15:02:00, -62.26283, -58.09667, p6607501, 1, -999, 23, 11, 0.0346232
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 15:03:00, -62.26283, -58.09667, p6607501, 1, -999, 24, 11, 0.02473086
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:39:00, -62.26283, -58.09667, p6607501, 1, -999, 3, 742, 0.009892344
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:39:00, -62.26283, -58.09667, p6607501, 1, -999, 4, 741, 0.002473086
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:45:00, -62.26283, -58.09667, p6607501, 1, -999, 5, 494, 0.004946172
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:45:00, -62.26283, -58.09667, p6607501, 1, -999, 6, 494, 0.009892344
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:47:00, -62.26283, -58.09667, p6607501, 1, -999, 7, 445, 0.01978469
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:47:00, -62.26283, -58.09667, p6607501, 1, -999, 8, 445, 0.007419258
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 14:50:00, -62.26283, -58.09667, p6607501, 1, -999, 9, 347, 0.01483852
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 16:41:00, -62.27883, -58.08633, p6607601, 1, -999, 1, 1001, 0.004946172
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 17:02:00, -62.27883, -58.08633, p6607601, 1, -999, 11, 299, 0.02473086
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 17:04:00, -62.27883, -58.08633, p6607601, 1, -999, 13, 249, 0.02967703
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 17:07:00, -62.27883, -58.08633, p6607601, 1, -999, 15, 200, 0.0346232
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 17:09:00, -62.27883, -58.08633, p6607601, 1, -999, 17, 150, 0.04946172
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 17:12:00, -62.27883, -58.08633, p6607601, 1, -999, 19, 101, 0.0346232
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 17:15:00, -62.27883, -58.08633, p6607601, 1, -999, 21, 50, 0.04451555
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 17:17:00, -62.27883, -58.08633, p6607601, 1, -999, 23, 10, 0.06182715
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 16:47:00, -62.27883, -58.08633, p6607601, 1, -999, 3, 750, 0.002473086
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 16:53:00, -62.27883, -58.08633, p6607601, 1, -999, 5, 501, 0.009892344
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 16:56:00, -62.27883, -58.08633, p6607601, 1, -999, 7, 449, 0.0173116
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 16:59:00, -62.27883, -58.08633, p6607601, 1, -999, 9, 351, 0.02720395
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 13:07:00, -62.27934, -58.083, p6607603, 1, -999, 1, 488, -0.01483852
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 13:14:00, -62.27934, -58.083, p6607603, 1, -999, 10, 48, 0.03709629
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 13:14:00, -62.27934, -58.083, p6607603, 1, -999, 11, 28, 0.03956937
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 13:15:00, -62.27934, -58.083, p6607603, 1, -999, 12, 10, 0.03215012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 13:08:00, -62.27934, -58.083, p6607603, 1, -999, 2, 392, -0.004946172
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 13:10:00, -62.27934, -58.083, p6607603, 1, -999, 3, 245, 0.0173116
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 13:12:00, -62.27934, -58.083, p6607603, 1, -999, 4, 162, 0.03709629
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 13:12:00, -62.27934, -58.083, p6607603, 1, -999, 5, 133, 0.02720395
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 13:12:00, -62.27934, -58.083, p6607603, 1, -999, 6, 126, 0.02967703
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 13:13:00, -62.27934, -58.083, p6607603, 1, -999, 8, 97, 0.04451555
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 13:13:00, -62.27934, -58.083, p6607603, 1, -999, 9, 72, 0.02720395
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 22:10:00, -62.296, -58.07583, p6607701, 1, -999, 11, 300, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 22:12:00, -62.296, -58.07583, p6607701, 1, -999, 13, 250, 0.02720395
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 22:15:00, -62.296, -58.07583, p6607701, 1, -999, 15, 200, 0.01483852
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 22:17:00, -62.296, -58.07583, p6607701, 1, -999, 17, 150, 0.02225777
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 22:19:00, -62.296, -58.07583, p6607701, 1, -999, 19, 99, 0.01978469
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 22:22:00, -62.296, -58.07583, p6607701, 1, -999, 21, 50, 0.04451555
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 22:25:00, -62.296, -58.07583, p6607701, 1, -999, 23, 10, 0.04946172
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 22:04:00, -62.296, -58.07583, p6607701, 1, -999, 5, 499, 0.007419258
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 22:05:00, -62.296, -58.07583, p6607701, 1, -999, 7, 449, -0.004946172
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 22:08:00, -62.296, -58.07583, p6607701, 1, -999, 9, 350, -0.007419258
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 17:24:00, -62.31116, -58.06517, p6607801, 1, -999, 1, 494, 0.007419258
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 17:39:00, -62.31116, -58.06517, p6607801, 1, -999, 10, 74, 0.03215012
