20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SoFEX/33RR20020105/hplc/pigments.tsv
#CHLFILE_MOD_DATE: 2021-12-02 09:02:17 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Bridigare_2005 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_pig
#DATA_CITATION/S: Bidigare RR, Landry MR (2007) “Pigments from HPLC analysis of bottle samples from SOFeX cruisse PS02_2002, COOK19MV, DRFT08RR from the Southern Ocean, south of New Zealand, Southern Ocean in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2818.
#METHOD_CITATION/S: Bidigare RR, Van Heukelem L, Trees CC (2005). “Analysis of algal pigments by high-performance liquid chromatography.” _Algal culturing techniques_, 327-345.
NUMBER_HEADERS = 6
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, Chla, Chla_ide, Chlb, Chlc, 19Hex, 19But, Fucox, Perid, Allox, Beta_car, DD, DT
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 3, 100, 0.22611, 0.22501, 0.0011, 0.02137, 0.05673, 0.118, 0.07801, 0.04047, 0.00581, 0.00069, 0.00425, 0.00909, 4e-04
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 2, 150, 0.12964, 0.12716, 0.00248, 0.00493, 0.02926, 0.08168, 0.02418, 0.02737, 0.00479, 0.001, 0.00265, 0.00524, 0.00031
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 1, 200, 0.02333, 0.02266, 0.00067, 0, 0.00251, 0.00844, 0.00248, 0.01118, 0, 0, 0.00025, 0.00119, 0
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 11, 2, 0.10612, 0.10065, 0.00548, 0.00308, 0.02535, 0.0696, 0.01209, 0.01407, 0.00603, 0, 0.00219, 0.02677, 0
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 10, 13, 0.10157, 0.09805, 0.00352, 0.00322, 0.02267, 0.06509, 0.01142, 0.01302, 0.00553, 0, 0.00193, 0.02157, 0
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 9, 17, 0.09823, 0.09332, 0.00491, 0.00349, 0.02305, 0.06563, 0.01113, 0.01325, 0.00582, 0, 0.00211, 0.02362, 0
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 8, 23, 0.10357, 0.10074, 0.00283, 0.00622, 0.02395, 0.06811, 0.01125, 0.01366, 0.00573, 0, 0.00167, 0.02334, 0
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 7, 28, 0.09757, 0.09341, 0.00416, 0.0036, 0.02282, 0.06342, 0.01079, 0.01305, 0.005, 0, 0.00212, 0.02183, 0
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 6, 33, 0.10444, 0.09705, 0.00739, 0.00446, 0.02617, 0.07199, 0.01283, 0.01467, 0.00505, 0, 0.00259, 0.02666, 0
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 5, 43, 0.11441, 0.10839, 0.00602, 0.00662, 0.03363, 0.08041, 0.01549, 0.0206, 0.00178, 0, 0.00171, 0.01707, 0
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 4, 62, 0.13781, 0.13243, 0.00537, 0.00572, 0.04562, 0.09291, 0.03216, 0.02688, 0.00285, 0, 0.0023, 0.01432, 0
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 2, 100, 0.19473, 0.18686, 0.00788, 0.01705, 0.05716, 0.12384, 0.0531, 0.03511, 0.00352, 0.00059, 0.00321, 0.0127, 0
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 1, 150, 0.25125, 0.24744, 0.00381, 0.02854, 0.07171, 0.14462, 0.06442, 0.04753, 0.00495, 0.00131, 0.00358, 0.01083, 0
33RR20020105_CTD_11_1, 2002-01-19, 11:16:00, -999, -999,  -55.965,  -171.873, 11, 1, 2002-01-19, 12:02:00, -55.96, -171.87, 11, 1, -999, 3, 200, 0.04059, 0.04059, 0, 0.00419, 0.00922, 0.02198, 0.00684, 0.01177, 0, 0.00113, 0.00078, 0.0019, 0
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 12, 0, 0.19939, 0.15861, 0.04079, 0, 0.04518, 0.04385, 0.00727, 0.07999, 0.00829, 0, 0.01167, 0.05874, 0.00402
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 11, 10, 0.20196, 0.16582, 0.03614, 0, 0.04995, 0.04841, 0.00822, 0.0861, 0.00776, 0, 0.01094, 0.05498, 0.00334
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 10, 15, 0.20655, 0.15868, 0.04787, 0, 0.04479, 0.04457, 0.00815, 0.08856, 0.00693, 0, 0.00997, 0.05164, 0.00333
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 9, 20, 0.19637, 0.15404, 0.04233, 0, 0.04206, 0.04428, 0.0078, 0.08303, 0.00805, 0, 0.01087, 0.05492, 0.00333
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 8, 25, 0.23125, 0.17861, 0.05264, 0, 0.05195, 0.04992, 0.00955, 0.09531, 0.00681, 0, 0.01079, 0.05629, 0.00356
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 7, 30, 0.29057, 0.23159, 0.05898, 0, 0.0865, 0.06087, 0.02227, 0.15907, 0.00575, 0, 0.01094, 0.06679, 0.00501
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 6, 40, 0.5577, 0.41975, 0.13796, 0.0138, 0.17027, 0.08566, 0.01937, 0.30964, 0.01007, 0, 0.00957, 0.05785, 0.00237
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 5, 60, 0.66391, 0.56796, 0.09594, 0.02147, 0.21187, 0.09902, 0.02994, 0.39842, 0.00583, 0, 0.00905, 0.03168, 0.00104
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 4, 80, 0.29456, 0.28499, 0.00957, 0.0381, 0.05769, 0.04952, 0.03143, 0.13142, 8e-04, 0, 0.00697, 0.00912, 0.00052
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 3, 100, 0.19013, 0.1811, 0.00903, 0.02118, 0.03908, 0.04685, 0.02596, 0.06754, 0.00101, 0, 0.00442, 0.00627, 0.00017
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 2, 150, 0.00938, 0.00938, 0, 0, 0.00094, 0.00095, 0, 0.00374, 0, 0, 0, 0, 0
33RR20020105_CTD_19_1, 2002-01-23, 12:52:00, -999, -999,  -66.4,  -171.502, 19, 1, 2002-01-23, 12:52:00, -66.4, -171.502, 19, 1, -999, 1, 200, 0.00427, 0.00427, 0, 0, 0.00028, 0, 0, 0.00199, 0, 0, 0, 0, 0
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, 04:44:00, -66.471, -171.897, 20, 1, -999, 12, 3, 0.21798, 0.19545, 0.02253, 0, 0.0649, 0.03672, 0.0098, 0.10795, 0.00426, 0.00117, 0.0092, 0.05468, 0.00104
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, 04:44:00, -66.471, -171.897, 20, 1, -999, 11, 10, 0.242, 0.21041, 0.03159, 0, 0.07114, 0.03969, 0.0099, 0.12275, 0.0042, 0.00126, 0.00992, 0.0683, 0.00144
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, 04:44:00, -66.471, -171.897, 20, 1, -999, 10, 15, 0.2275, 0.20047, 0.02703, 0, 0.06845, 0.03336, 0.00865, 0.10325, 0.00466, 0.00075, 0.00787, 0.04185, 8e-04
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, 04:44:00, -66.471, -171.897, 20, 1, -999, 9, 20, 0.21809, 0.19287, 0.02522, 0, 0.07331, 0.0418, 0.00982, 0.11203, 0.00505, 0.00133, 0.0098, 0.06124, 0.00137
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, 04:44:00, -66.471, -171.897, 20, 1, -999, 8, 25, 0.26751, 0.23916, 0.02836, 0, 0.07703, 0.04339, 0.01176, 0.13693, 0.00473, 0.00137, 0.00965, 0.06505, 0.00146
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, 04:44:00, -66.471, -171.897, 20, 1, -999, 7, 30, 0.28065, 0.24623, 0.03443, 0, 0.08572, 0.04396, 0.01243, 0.14873, 0.00453, 0.00128, 0.00915, 0.06117, 0.00174
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, 04:44:00, -66.471, -171.897, 20, 1, -999, 6, 40, 0.51974, 0.44779, 0.07194, 0, 0.19173, 0.06681, 0.02251, 0.29006, 0.0079, 0.00136, 0.00708, 0.04798, 0.00211
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, 04:44:00, -66.471, -171.897, 20, 1, -999, 5, 60, 0.53065, 0.4713, 0.05936, 0.01362, 0.1953, 0.06835, 0.02471, 0.30953, 0.00318, 0.00154, 0.00664, 0.02444, 0.00155
33RR20020105_CTD_20_1, 2002-01-26, 04:44:00, -999, -999,  -66.471,  -171.897, 20, 1, 2002-01-26, 04:44:00, -66.471, -171.897, 20, 1, -999, 4, 80, 0.31323, 0.29965, 0.01358, 0.03894, 0.08227, 0.04905, 0.02447, 0.15231, 0.00216, 0.00208, 0.00561, 0.00842, 0.00145
