20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: Palmer LTER
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20070101/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv
#DOI: 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e
#CHLFILE_MOD_DATE: 2020-11-17 14:15:53 AEST
#PI: Oscar Schofield - Maria Vernet - Barbara Prezelin
#INSTITUTION: 
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu
NUMBER_HEADERS = 60
EXPOCODE = 33LG20070101
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 14, 80.51, -999, -999, -999, -999, -999, -999, 0.0442, -999, -999, -999, 0.0048, -999, -999, -999, -999, -999, 0.004, -999, 0.0055, -999, 0.0073, 0.0059, 0.0194, 0, 0, 0.0027, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.002, 0, -999, -999, -999, -999
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 24, 1.12, -999, -999, -999, -999, -999, -999, 2.1183, -999, -999, -999, 0.0271, -999, -999, -999, -999, -999, 0.2005, -999, 0.0234, -999, 0.063, 0.0155, 0.2358, 0, 0.0053, 0.7332, 0.0047, 0.0125, -999, 0.005, 0.0781, 0.0268, -999, -999, -999, -999, 0.1153, 0.0161, -999, -999, -999, -999
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 22, 4.72, -999, -999, -999, -999, -999, -999, 2.2193, -999, -999, -999, 0.028, -999, -999, -999, -999, -999, 0.2429, -999, 0.0276, -999, 0.0691, 0.0176, 0.265, 0, 0, 0.7906, 0.0041, 0.0128, -999, 0.0055, 0.0864, 0.0281, -999, -999, -999, -999, 0.1185, 0.016, -999, -999, -999, -999
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 22, 4.72, -999, -999, -999, -999, -999, -999, 2.2193, -999, -999, -999, 0.028, -999, -999, -999, -999, -999, 0.2429, -999, 0.0276, -999, 0.0691, 0.0176, 0.265, 0, 0, 0.7906, 0.0041, 0.0128, -999, 0.0055, 0.0864, 0.0281, -999, -999, -999, -999, 0.1185, 0.016, -999, -999, -999, -999
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 22, 4.72, -999, -999, -999, -999, -999, -999, 2.2193, -999, -999, -999, 0.028, -999, -999, -999, -999, -999, 0.2429, -999, 0.0276, -999, 0.0691, 0.0176, 0.265, 0, 0, 0.7906, 0.0041, 0.0128, -999, 0.0055, 0.0864, 0.0281, -999, -999, -999, -999, 0.1185, 0.016, -999, -999, -999, -999
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 20, 11.27, -999, -999, -999, -999, -999, -999, 1.8934, -999, -999, -999, 0.0258, -999, -999, -999, -999, -999, 0.2231, -999, 0.0288, -999, 0.0615, 0.0158, 0.2419, 0, 0, 0.7353, 0.0027, 0.0128, -999, 0.0047, 0.0811, 0.0254, -999, -999, -999, -999, 0.104, 0.0136, -999, -999, -999, -999
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 18, 17.27, -999, -999, -999, -999, -999, -999, 1.4333, -999, -999, -999, 0.022, -999, -999, -999, -999, -999, 0.2052, -999, 0.0355, -999, 0.0636, 0.0157, 0.2455, 0, 0, 0.5144, 0.0025, 0.0092, -999, 0.0042, 0.0595, 0.0213, -999, -999, -999, -999, 0.0834, 0.0097, -999, -999, -999, -999
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 16, 23.19, -999, -999, -999, -999, -999, -999, 1.0465, -999, -999, -999, 0.0159, -999, -999, -999, -999, -999, 0.1538, -999, 0.1048, -999, 0.1119, 0.0402, 0.5932, 0.0089, 0.0096, 0.0412, 0, 0.0079, -999, 0.0042, 0.0068, 0.0275, -999, -999, -999, -999, 0.1416, 0.0112, -999, -999, -999, -999
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 14, 51.79, -999, -999, -999, -999, -999, -999, 0.3796, -999, -999, -999, 0.0047, -999, -999, -999, -999, -999, 0.0428, -999, 0.0504, -999, 0.0326, 0.0143, 0.2662, 0, 0.0068, 0.0017, 0, 0, -999, 0, 0.0018, 0.0088, -999, -999, -999, -999, 0.0189, 0, -999, -999, -999, -999
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 14, 51.79, -999, -999, -999, -999, -999, -999, 0.3796, -999, -999, -999, 0.0047, -999, -999, -999, -999, -999, 0.0428, -999, 0.0504, -999, 0.0326, 0.0143, 0.2662, 0, 0.0068, 0.0017, 0, 0, -999, 0, 0.0018, 0.0088, -999, -999, -999, -999, 0.0189, 0, -999, -999, -999, -999
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 14, 51.79, -999, -999, -999, -999, -999, -999, 0.3796, -999, -999, -999, 0.0047, -999, -999, -999, -999, -999, 0.0428, -999, 0.0504, -999, 0.0326, 0.0143, 0.2662, 0, 0.0068, 0.0017, 0, 0, -999, 0, 0.0018, 0.0088, -999, -999, -999, -999, 0.0189, 0, -999, -999, -999, -999
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 24, 2.31, -999, -999, -999, -999, -999, -999, 1.3164, -999, -999, -999, 0.0122, -999, -999, -999, -999, -999, 0.2217, -999, 0.0874, -999, 0.082, 0.0432, 0.5077, 0.0183, 0.0073, 0.3362, 0.0024, 0.0065, -999, 0.0027, 0.0225, 0.018, -999, -999, -999, -999, 0.1887, 0.0268, -999, -999, -999, -999
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 22, 4.84, -999, -999, -999, -999, -999, -999, 2.0183, -999, -999, -999, 0.0142, -999, -999, -999, -999, -999, 0.2626, -999, 0.0996, -999, 0.0996, 0.0525, 0.6342, 0.0206, 0.0091, 0.4195, 0.0032, 0.0074, -999, 0.004, 0.0418, 0.0347, -999, -999, -999, -999, 0.2378, 0.0263, -999, -999, -999, -999
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 22, 4.84, -999, -999, -999, -999, -999, -999, 2.0183, -999, -999, -999, 0.0142, -999, -999, -999, -999, -999, 0.2626, -999, 0.0996, -999, 0.0996, 0.0525, 0.6342, 0.0206, 0.0091, 0.4195, 0.0032, 0.0074, -999, 0.004, 0.0418, 0.0347, -999, -999, -999, -999, 0.2378, 0.0263, -999, -999, -999, -999
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 22, 4.84, -999, -999, -999, -999, -999, -999, 2.0183, -999, -999, -999, 0.0142, -999, -999, -999, -999, -999, 0.2626, -999, 0.0996, -999, 0.0996, 0.0525, 0.6342, 0.0206, 0.0091, 0.4195, 0.0032, 0.0074, -999, 0.004, 0.0418, 0.0347, -999, -999, -999, -999, 0.2378, 0.0263, -999, -999, -999, -999
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 20, 9.26, -999, -999, -999, -999, -999, -999, 1.6758, -999, -999, -999, 0.0129, -999, -999, -999, -999, -999, 0.2698, -999, 0.1004, -999, 0.0961, 0.0489, 0.5853, 0.0218, 0.0076, 0.4113, 0.0031, 0.007, -999, 0.0033, 0.0407, 0.0335, -999, -999, -999, -999, 0.2335, 0.0316, -999, -999, -999, -999
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 18, 15.95, -999, -999, -999, -999, -999, -999, 1.6333, -999, -999, -999, 0.0122, -999, -999, -999, -999, -999, 0.263, -999, 0.1185, -999, 0.1008, 0.0551, 0.6393, 0.0234, 0.0089, 0.3195, 0, 0.0117, -999, 0.0042, 0.0324, 0.0338, -999, -999, -999, -999, 0.2023, 0.0235, -999, -999, -999, -999
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 16, 21.27, -999, -999, -999, -999, -999, -999, 1.2869, -999, -999, -999, 0.0114, -999, -999, -999, -999, -999, 0.1768, -999, 0.0902, -999, 0.0833, 0.0481, 0.5645, 0.0177, 0.009, 0.2041, 0, 0.009, -999, 0.0038, 0.0212, 0.0296, -999, -999, -999, -999, 0.1646, 0.0187, -999, -999, -999, -999
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 12, 48.38, -999, -999, -999, -999, -999, -999, 0.4571, -999, -999, -999, 0.0068, -999, -999, -999, -999, -999, 0.0607, -999, 0.0543, -999, 0.0276, 0.027, 0.295, 0.0089, 0.0058, 0.003, 0, 0.0033, -999, 0, 0.0026, 0.0103, -999, -999, -999, -999, 0.0262, 0.0016, -999, -999, -999, -999
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 12, 48.38, -999, -999, -999, -999, -999, -999, 0.4571, -999, -999, -999, 0.0068, -999, -999, -999, -999, -999, 0.0607, -999, 0.0543, -999, 0.0276, 0.027, 0.295, 0.0089, 0.0058, 0.003, 0, 0.0033, -999, 0, 0.0026, 0.0103, -999, -999, -999, -999, 0.0262, 0.0016, -999, -999, -999, -999
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:00, -64.8149833333, -64.7175166667, 30, 1, -999, 12, 48.38, -999, -999, -999, -999, -999, -999, 0.4571, -999, -999, -999, 0.0068, -999, -999, -999, -999, -999, 0.0607, -999, 0.0543, -999, 0.0276, 0.027, 0.295, 0.0089, 0.0058, 0.003, 0, 0.0033, -999, 0, 0.0026, 0.0103, -999, -999, -999, -999, 0.0262, 0.0016, -999, -999, -999, -999
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 24, 1.7, -999, -999, -999, -999, -999, -999, 0.8574, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0914, -999, 0.067, -999, 0.0936, 0.0552, 0.456, 0.0572, 0.0081, 0.0046, 0, 0.0049, -999, 0, 0.0029, 0.0195, -999, -999, -999, -999, 0.136, 0.017, -999, -999, -999, -999
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 22, 6.95, -999, -999, -999, -999, -999, -999, 0.7949, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0938, -999, 0.0701, -999, 0.0887, 0.0559, 0.4365, 0.0574, 0.0078, 0.004, 0, 0.0045, -999, 0, 0.0045, 0.017, -999, -999, -999, -999, 0.1338, 0.0172, -999, -999, -999, -999
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 22, 6.95, -999, -999, -999, -999, -999, -999, 0.7949, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0938, -999, 0.0701, -999, 0.0887, 0.0559, 0.4365, 0.0574, 0.0078, 0.004, 0, 0.0045, -999, 0, 0.0045, 0.017, -999, -999, -999, -999, 0.1338, 0.0172, -999, -999, -999, -999
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 22, 6.95, -999, -999, -999, -999, -999, -999, 0.7949, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0938, -999, 0.0701, -999, 0.0887, 0.0559, 0.4365, 0.0574, 0.0078, 0.004, 0, 0.0045, -999, 0, 0.0045, 0.017, -999, -999, -999, -999, 0.1338, 0.0172, -999, -999, -999, -999
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 20, 10.96, -999, -999, -999, -999, -999, -999, 0.8086, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.102, -999, 0.0734, -999, 0.0939, 0.0593, 0.4574, 0.063, 0.0085, 0.0038, 0, 0.0048, -999, 0, 0.0024, 0.0198, -999, -999, -999, -999, 0.1372, 0.0179, -999, -999, -999, -999
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 18, 21.53, -999, -999, -999, -999, -999, -999, 0.7573, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1021, -999, 0.0771, -999, 0.0879, 0.0531, 0.4224, 0.0568, 0.0077, 0.0049, 0, 0.0046, -999, 0, 0.0041, 0.0174, -999, -999, -999, -999, 0.1287, 0.0129, -999, -999, -999, -999
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 16, 29.01, -999, -999, -999, -999, -999, -999, 0.8172, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1074, -999, 0.075, -999, 0.0973, 0.0598, 0.4702, 0.0654, 0.009, 0.0055, 0, 0.004, -999, 0, 0.0033, 0.0207, -999, -999, -999, -999, 0.1421, 0.0135, -999, -999, -999, -999
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 12, 52.3, -999, -999, -999, -999, -999, -999, 0.7737, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1064, -999, 0.0802, -999, 0.0975, 0.0598, 0.4595, 0.0693, 0, 0.0057, 0, 0, -999, 0, 0, 0.0223, -999, -999, -999, -999, 0.131, 0.0104, -999, -999, -999, -999
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 12, 52.3, -999, -999, -999, -999, -999, -999, 0.7737, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1064, -999, 0.0802, -999, 0.0975, 0.0598, 0.4595, 0.0693, 0, 0.0057, 0, 0, -999, 0, 0, 0.0223, -999, -999, -999, -999, 0.131, 0.0104, -999, -999, -999, -999
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:00, -64.6963833333, -65.0468, 43, 1, -999, 12, 52.3, -999, -999, -999, -999, -999, -999, 0.7737, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1064, -999, 0.0802, -999, 0.0975, 0.0598, 0.4595, 0.0693, 0, 0.0057, 0, 0, -999, 0, 0, 0.0223, -999, -999, -999, -999, 0.131, 0.0104, -999, -999, -999, -999
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 24, 2.7, -999, -999, -999, -999, -999, -999, 0.5845, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0928, -999, 0.0694, -999, 0.11, 0.0505, 0.3849, 0.0729, 0.0069, 0.004, 0, 0.0027, -999, 0, 0, 0.0173, -999, -999, -999, -999, 0.1375, 0.0234, -999, -999, -999, -999
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 22, 6.19, -999, -999, -999, -999, -999, -999, 0.6151, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1016, -999, 0.0822, -999, 0.1126, 0.0558, 0.3976, 0.0773, 0, 0.004, 0, 0.003, -999, 0, 0, 0.0182, -999, -999, -999, -999, 0.1419, 0.0227, -999, -999, -999, -999
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 22, 6.19, -999, -999, -999, -999, -999, -999, 0.6151, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1016, -999, 0.0822, -999, 0.1126, 0.0558, 0.3976, 0.0773, 0, 0.004, 0, 0.003, -999, 0, 0, 0.0182, -999, -999, -999, -999, 0.1419, 0.0227, -999, -999, -999, -999
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 22, 6.19, -999, -999, -999, -999, -999, -999, 0.6151, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1016, -999, 0.0822, -999, 0.1126, 0.0558, 0.3976, 0.0773, 0, 0.004, 0, 0.003, -999, 0, 0, 0.0182, -999, -999, -999, -999, 0.1419, 0.0227, -999, -999, -999, -999
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 20, 9.9, -999, -999, -999, -999, -999, -999, 0.6239, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1083, -999, 0.0835, -999, 0.1115, 0.0561, 0.3929, 0.0729, 0, 0.0037, 0, 0.0026, -999, 0, 0, 0.0172, -999, -999, -999, -999, 0.139, 0.0202, -999, -999, -999, -999
