20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SeaBASS
#ANALYSIS_METHOD: VanHeukelem_Thomas_2001
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SeaBASS/320620060703/HPLC/NBP0606_HPLC.txt
#DOI: 10.5067/SeaBASS/NSF-BWZ/DATA001
#CHLFILE_MOD_DATE: 2020-11-17 14:16:09 AEST
#PI: Greg Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: hlwang@ucsd.edu
NUMBER_HEADERS = 60
EXPOCODE = 320620060703
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
320620060703_CTD_78_1, 2006-07-21, 14:08:43, -999, -999,  -60.6166666666667,  -54.7205, 78, 1, 2006-07-08, 23:05:00, -62.311298, -58.0653, 78, 1, -999, -999, 50, -999, -999, -999, 0.078, -999, -888, 0.0771, 9e-04, -999, -999, 0.0113, -888, -999, -999, -888, -999, 0.01, -999, 0.0114, -999, 0.0104, 0.012, 0.0204, 0.0011, -888, 0.0013, -888, -888, -999, 0.0014, -999, -999, -999, -999, -999, 0.0014, 0.0031, -888, -999, -999, 0.0041, 0.0011
320620060703_CTD_78_1, 2006-07-21, 14:08:43, -999, -999,  -60.6166666666667,  -54.7205, 78, 1, 2006-07-08, 23:05:00, -62.311298, -58.0653, 78, 1, -999, -999, 100, -999, -999, -999, 0.0544, -999, -888, 0.0542, 2e-04, -999, -999, 0.0059, -888, -999, -999, -888, -999, 0.0065, -999, 0.0084, -999, 0.0089, 0.0099, 0.0143, -888, -888, 0.001, -888, -888, -999, 7e-04, -999, -999, -999, -999, -999, 7e-04, 0.0022, -888, -999, -999, 0.0045, 0.0011
320620060703_CTD_78_1, 2006-07-21, 14:08:43, -999, -999,  -60.6166666666667,  -54.7205, 78, 1, 2006-07-08, 23:05:00, -62.311298, -58.0653, 78, 1, -999, -999, 150, -999, -999, -999, 0.0471, -999, -888, 0.0468, 2e-04, -999, -999, 0.0044, -888, -999, -999, -888, -999, 0.0056, -999, 0.0073, -999, 0.0079, 0.0084, 0.0126, -888, -888, 0.001, -888, -888, -999, 6e-04, -999, -999, -999, -999, -999, 5e-04, 0.002, -888, -999, -999, 0.0057, 0.0014
320620060703_CTD_78_1, 2006-07-21, 14:08:43, -999, -999,  -60.6166666666667,  -54.7205, 78, 1, 2006-07-08, 23:05:00, -62.311298, -58.0653, 78, 1, -999, -999, 30, -999, -999, -999, 0.086, -999, -888, 0.086, -888, -999, -999, 0.0116, -888, -999, -999, -888, -999, 0.0101, -999, 0.0119, -999, 0.0106, 0.0128, 0.024, 0.0011, -888, 0.0013, -888, -888, -999, 0.0014, -999, -999, -999, -999, -999, 0.0013, 0.0031, -888, -999, -999, 0.0044, 0.0012
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-09, 20:47:00, -61.8339, -57.5653, 82, 1, -999, -999, 10, -999, -999, -999, 0.0763, -999, -888, 0.0759, 4e-04, -999, -999, 0.01, -888, -999, -999, -888, -999, 0.0089, -999, 0.0099, -999, 0.0071, 0.01, 0.0242, 8e-04, -888, 0.0012, -888, -888, -999, 0.0011, -999, -999, -999, -999, -999, 0.0014, 0.0028, -888, -999, -999, 0.007, 0.0021
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-09, 20:47:00, -61.8339, -57.5653, 82, 1, -999, -999, 40, -999, -999, -999, 0.075, -999, -888, 0.0746, 5e-04, -999, -999, 0.0094, -888, -999, -999, -888, -999, 0.0086, -999, 0.0099, -999, 0.007, 0.0101, 0.0238, 9e-04, -888, 0.0011, -888, -888, -999, 0.001, -999, -999, -999, -999, -999, 0.0014, 0.0025, -888, -999, -999, 0.0072, 0.0017
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-09, 20:47:00, -61.8339, -57.5653, 82, 1, -999, -999, 100, -999, -999, -999, 0.0636, -999, -888, 0.0636, -888, -999, -999, 0.0075, -888, -999, -999, -888, -999, 0.0069, -999, 0.0078, -999, 0.0061, 0.0084, 0.0205, -888, -888, 0.0011, -888, -888, -999, 8e-04, -999, -999, -999, -999, -999, 0.0011, 0.0024, -888, -999, -999, 0.0071, 0.0017
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-09, 20:47:00, -61.8339, -57.5653, 82, 1, -999, -999, 150, -999, -999, -999, 0.0328, -999, -888, 0.0328, -888, -999, -999, 0.0035, -888, -999, -999, -888, -999, 0.0036, -999, 0.004, -999, 0.0034, 0.0043, 0.0113, -888, -888, 6e-04, -888, -888, -999, 4e-04, -999, -999, -999, -999, -999, 5e-04, 0.0013, -888, -999, -999, 0.0081, 0.0013
320620060703_CTD_86_1, 2006-07-22, 18:27:22, -999, -999,  -60.6058333333333,  -53.8696666666667, 86, 1, 2006-07-10, 03:32:00, -61.611599, -57.730999, 86, 1, -999, -999, 30, -999, -999, -999, 0.0865, -999, -888, 0.086, 4e-04, -999, -999, 0.0109, -888, -999, -999, -888, -999, 0.0109, -999, 0.0119, -999, 0.008, 0.0114, 0.027, 0.0013, -888, 0.0013, -888, -888, -999, 0.0011, -999, -999, -999, -999, -999, 0.0012, 0.0029, 2e-04, -999, -999, 0.0059, 0.0028
320620060703_CTD_90_1, 2006-07-23, 10:33:44, -999, -999,  -60.8,  -54.6255, 90, 1, 2006-07-10, 00:28:00, -61.722099, -57.648399, 90, 1, -999, -999, 10, -999, -999, -999, 0.1078, -999, -888, 0.1073, 5e-04, -999, -999, 0.0126, -888, -999, -999, -888, -999, 0.014, -999, 0.0157, -999, 0.0121, 0.0169, 0.0321, 0.0016, -888, 0.002, -888, -888, -999, 0.0015, -999, -999, -999, -999, -999, 0.0016, 0.0043, -888, -999, -999, 0.0045, 0.0015
320620060703_CTD_90_1, 2006-07-23, 10:33:44, -999, -999,  -60.8,  -54.6255, 90, 1, 2006-07-10, 00:28:00, -61.722099, -57.648399, 90, 1, -999, -999, 50, -999, -999, -999, 0.0825, -999, -888, 0.0823, 2e-04, -999, -999, 0.0112, -888, -999, -999, -888, -999, 0.0101, -999, 0.0127, -999, 0.008, 0.0116, 0.0266, -888, -888, 0.0011, -888, -888, -999, 0.0011, -999, -999, -999, -999, -999, 0.0016, 0.0027, -888, -999, -999, 0.0052, 0.0018
320620060703_CTD_90_1, 2006-07-23, 10:33:44, -999, -999,  -60.8,  -54.6255, 90, 1, 2006-07-10, 00:28:00, -61.722099, -57.648399, 90, 1, -999, -999, 100, -999, -999, -999, 0.043, -999, -888, 0.043, -888, -999, -999, 0.0056, -888, -999, -999, -888, -999, 0.0046, -999, 0.0062, -999, 0.0043, 0.0053, 0.0145, -888, -888, -888, -888, -888, -999, 5e-04, -999, -999, -999, -999, -999, 6e-04, 0.0015, -888, -999, -999, 0.0048, 0.0011
320620060703_CTD_90_1, 2006-07-23, 10:33:44, -999, -999,  -60.8,  -54.6255, 90, 1, 2006-07-10, 00:28:00, -61.722099, -57.648399, 90, 1, -999, -999, 150, -999, -999, -999, 0.0304, -999, -888, 0.0304, -888, -999, -999, 0.0034, -888, -999, -999, -888, -999, 0.0034, -999, 0.0042, -999, 0.0032, 0.0035, 0.0111, -888, -888, -888, -888, -888, -999, 4e-04, -999, -999, -999, -999, -999, 5e-04, 0.0012, -888, -999, -999, 0.0047, 0.0012
320620060703_CTD_93_1, 2006-07-23, 17:57:29, -999, -999,  -60.7996666666667,  -55.1945, 93, 1, 2006-07-10, 22:28:00, -61.125301, -58.093399, 93, 1, -999, -999, 10, -999, -999, -999, 0.1368, -999, -888, 0.1361, 7e-04, -999, -999, 0.0144, -888, -999, -999, -888, -999, 0.0189, -999, 0.0208, -999, 0.0164, 0.0228, 0.0388, 0.0026, -888, 0.0028, -888, -888, -999, 0.0018, -999, -999, -999, -999, -999, 0.0019, 0.0056, -888, -999, -999, 0.0045, 0.0014
320620060703_CTD_93_1, 2006-07-23, 17:57:29, -999, -999,  -60.7996666666667,  -55.1945, 93, 1, 2006-07-10, 22:28:00, -61.125301, -58.093399, 93, 1, -999, -999, 30, -999, -999, -999, 0.1324, -999, -888, 0.1319, 6e-04, -999, -999, 0.014, -888, -999, -999, -888, -999, 0.0191, -999, 0.0206, -999, 0.0162, 0.0224, 0.0368, 0.003, -888, 0.0028, -888, -888, -999, 0.0018, -999, -999, -999, -999, -999, 0.0018, 0.0054, -888, -999, -999, 0.0043, 0.002
320620060703_CTD_93_1, 2006-07-23, 17:57:29, -999, -999,  -60.7996666666667,  -55.1945, 93, 1, 2006-07-10, 22:28:00, -61.125301, -58.093399, 93, 1, -999, -999, 50, -999, -999, -999, 0.1259, -999, -888, 0.1254, 5e-04, -999, -999, 0.0141, -888, -999, -999, -888, -999, 0.0181, -999, 0.0198, -999, 0.0151, 0.0213, 0.0354, 0.0024, -888, 0.0025, -888, -888, -999, 0.0016, -999, -999, -999, -999, -999, 0.0016, 0.0047, -888, -999, -999, 0.0045, 0.002
320620060703_CTD_93_1, 2006-07-23, 17:57:29, -999, -999,  -60.7996666666667,  -55.1945, 93, 1, 2006-07-10, 22:28:00, -61.125301, -58.093399, 93, 1, -999, -999, 100, -999, -999, -999, 0.0668, -999, -888, 0.0666, 3e-04, -999, -999, 0.0078, -888, -999, -999, -888, -999, 0.0083, -999, 0.0114, -999, 0.0085, 0.0103, 0.0223, -888, -888, 8e-04, -888, -888, -999, 6e-04, -999, -999, -999, -999, -999, 9e-04, 0.0024, -888, -999, -999, 0.0051, 0.0015
320620060703_CTD_96_1, 2006-07-24, 18:24:45, -999, -999,  -60.7541666666667,  -56.9016666666667, 96, 1, 2006-07-11, 17:52:00, -60.75, -58.372601, 96, 1, -999, -999, 10, -999, -999, -999, 0.1057, -999, -888, 0.1044, 0.0013, -999, -999, 0.0092, -888, -999, -999, -888, -999, 0.0162, -999, 0.0172, -999, 0.0168, 0.0223, 0.0251, 0.002, -888, 0.0028, -888, -888, -999, 0.0011, -999, -999, -999, -999, -999, 0.0011, 0.0047, -888, -999, -999, 0.0032, 0.001
320620060703_CTD_96_1, 2006-07-24, 18:24:45, -999, -999,  -60.7541666666667,  -56.9016666666667, 96, 1, 2006-07-11, 17:52:00, -60.75, -58.372601, 96, 1, -999, -999, 30, -999, -999, -999, 0.1151, -999, -888, 0.1142, 9e-04, -999, -999, 0.0091, -888, -999, -999, -888, -999, 0.0174, -999, 0.0185, -999, 0.0186, 0.025, 0.0275, 0.0018, -888, 0.0029, -888, -888, -999, 0.0012, -999, -999, -999, -999, -999, 0.0012, 0.0051, -888, -999, -999, 0.0022, 0.0011
320620060703_CTD_96_1, 2006-07-24, 18:24:45, -999, -999,  -60.7541666666667,  -56.9016666666667, 96, 1, 2006-07-11, 17:52:00, -60.75, -58.372601, 96, 1, -999, -999, 50, -999, -999, -999, 0.1126, -999, -888, 0.1114, 0.0012, -999, -999, 0.0099, -888, -999, -999, -888, -999, 0.017, -999, 0.0189, -999, 0.0173, 0.0243, 0.028, 0.0021, -888, 0.0023, -888, -888, -999, 0.0013, -999, -999, -999, -999, -999, 0.0014, 0.0046, -888, -999, -999, 0.0028, 9e-04
320620060703_CTD_96_1, 2006-07-24, 18:24:45, -999, -999,  -60.7541666666667,  -56.9016666666667, 96, 1, 2006-07-11, 17:52:00, -60.75, -58.372601, 96, 1, -999, -999, 100, -999, -999, -999, 0.0384, -999, -888, 0.0381, 3e-04, -999, -999, 0.0042, -888, -999, -999, -888, -999, 0.0053, -999, 0.0074, -999, 0.0061, 0.0081, 0.0113, -888, -888, -888, -888, -888, -999, 4e-04, -999, -999, -999, -999, -999, 4e-04, 0.0014, -888, -999, -999, 0.0024, 8e-04
320620060703_CTD_96_1, 2006-07-24, 18:24:45, -999, -999,  -60.7541666666667,  -56.9016666666667, 96, 1, 2006-07-11, 17:52:00, -60.75, -58.372601, 96, 1, -999, -999, 150, -999, -999, -999, 0.0048, -999, -888, 0.0048, -888, -999, -999, -888, -888, -999, -999, -888, -999, 9e-04, -999, 0.001, -999, 0.0012, 0.001, 0.0022, -888, -888, -888, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
320620060703_CTD_99_1, 2006-07-25, 17:29:31, -999, -999,  -60.7498333333333,  -58.375, 99, 1, 2006-07-12, 12:24:00, -60.278301, -57.450901, 99, 1, -999, -999, 10, -999, -999, -999, 0.108, -999, -888, 0.107, 0.001, -999, -999, 0.005, -888, -999, -999, -888, -999, 0.0205, -999, 0.0203, -999, 0.023, 0.0261, 0.0278, 0.0035, -888, 0.0028, -888, -888, -999, 6e-04, -999, -999, -999, -999, -999, 8e-04, 0.0042, -888, -999, -999, 0.0049, 0.0025
320620060703_CTD_99_1, 2006-07-25, 17:29:31, -999, -999,  -60.7498333333333,  -58.375, 99, 1, 2006-07-12, 12:24:00, -60.278301, -57.450901, 99, 1, -999, -999, 50, -999, -999, -999, 0.1174, -999, -888, 0.1159, 0.0015, -999, -999, 0.0052, -888, -999, -999, -888, -999, 0.0213, -999, 0.0209, -999, 0.0223, 0.0255, 0.0289, 0.0032, -888, 0.0025, -888, -888, -999, 5e-04, -999, -999, -999, -999, -999, 6e-04, 0.0042, -888, -999, -999, 0.0042, 0.0011
320620060703_CTD_99_1, 2006-07-25, 17:29:31, -999, -999,  -60.7498333333333,  -58.375, 99, 1, 2006-07-12, 12:24:00, -60.278301, -57.450901, 99, 1, -999, -999, 100, -999, -999, -999, 0.0569, -999, -888, 0.0564, 5e-04, -999, -999, 0.0047, -888, -999, -999, -888, -999, 0.0086, -999, 0.0111, -999, 0.0102, 0.013, 0.0159, -888, -888, 8e-04, -888, -888, -999, 4e-04, -999, -999, -999, -999, -999, 6e-04, 0.0021, -888, -999, -999, 0.0033, 0.0016
320620060703_CTD_99_1, 2006-07-25, 17:29:31, -999, -999,  -60.7498333333333,  -58.375, 99, 1, 2006-07-12, 12:24:00, -60.278301, -57.450901, 99, 1, -999, -999, 150, -999, -999, -999, 0.0038, -999, -888, 0.0038, -888, -999, -999, -888, -888, -999, -999, -888, -999, 8e-04, -999, 9e-04, -999, 8e-04, 6e-04, 0.0016, -888, -888, -888, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, 2e-04, -888, -999, -999, 6e-04, 4e-04
320620060703_CTD_99_1, 2006-07-25, 17:29:31, -999, -999,  -60.7498333333333,  -58.375, 99, 1, 2006-07-12, 12:24:00, -60.278301, -57.450901, 99, 1, -999, -999, 200, -999, -999, -999, 0.0012, -999, -888, 0.0012, -888, -999, -999, -888, -888, -999, -999, -888, -999, -888, -999, -888, -999, 3e-04, -888, 4e-04, -888, -888, -888, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, -888, -888, -999, -999, 4e-04, -888
320620060703_CTD_99_1, 2006-07-25, 17:29:31, -999, -999,  -60.7498333333333,  -58.375, 99, 1, 2006-07-12, 12:24:00, -60.278301, -57.450901, 99, 1, -999, -999, 250, -999, -999, -999, 0.0014, -999, -888, 0.0014, -888, -999, -999, -888, -888, -999, -999, -888, -999, -888, -999, -888, -999, 4e-04, -888, 5e-04, -888, -888, -888, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, -888, -888, -999, -999, 4e-04, -888
320620060703_CTD_107_1, 2006-07-29, 02:52:28, -999, -999,  -64.6361666666667,  -62.8106666666667, 107, 1, 2006-07-13, 22:26:00, -61.191002, -54.875801, 107, 1, -999, -999, 10, -999, -999, -999, 0.0733, -999, -888, 0.0725, 8e-04, -999, -999, 0.0088, -888, -999, -999, -888, -999, 0.0085, -999, 0.0096, -999, 0.0065, 0.0089, 0.0207, -888, -888, 8e-04, -888, -888, -999, 7e-04, -999, -999, -999, -999, -999, 9e-04, 0.0025, -888, -999, -999, 0.0068, 0.0012
320620060703_CTD_107_1, 2006-07-29, 02:52:28, -999, -999,  -64.6361666666667,  -62.8106666666667, 107, 1, 2006-07-13, 22:26:00, -61.191002, -54.875801, 107, 1, -999, -999, 40, -999, -999, -999, 0.0727, -999, -888, 0.0719, 8e-04, -999, -999, 0.0085, -888, -999, -999, -888, -999, 0.0085, -999, 0.0094, -999, 0.0065, 0.0088, 0.0227, -888, 0.0022, 9e-04, -888, -888, -999, 7e-04, -999, -999, -999, -999, -999, 9e-04, 0.0025, -888, -999, -999, 0.0067, 0.0017
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-07-14, 12:00:00, -61.583199, -54.874802, 116, 1, -999, -999, 10, -999, -999, -999, 0.0811, -999, -888, 0.0802, 9e-04, -999, -999, 0.0119, -888, -999, -999, -888, -999, 0.0101, -999, 0.0111, -999, 0.0076, 0.0089, 0.0281, 0.001, -888, 0.0012, -888, -888, -999, 0.0011, -999, -999, -999, -999, -999, 0.0016, 0.003, -888, -999, -999, 0.0086, 0.0044
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-07-14, 12:00:00, -61.583199, -54.874802, 116, 1, -999, -999, 25, -999, -999, -999, 0.0815, -999, -888, 0.0802, 0.0012, -999, -999, 0.0113, -888, -999, -999, -888, -999, 0.0102, -999, 0.0111, -999, 0.0078, 0.0092, 0.0286, 0.001, -888, 0.0012, -888, -888, -999, 0.0011, -999, -999, -999, -999, -999, 0.0015, 0.0031, -888, -999, -999, 0.0089, 0.0051
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-07-14, 12:00:00, -61.583199, -54.874802, 116, 1, -999, -999, 50, -999, -999, -999, 0.0832, -999, -888, 0.0826, 7e-04, -999, -999, 0.0114, -888, -999, -999, -888, -999, 0.01, -999, 0.0111, -999, 0.0075, 0.009, 0.0279, 0.001, -888, 0.0013, -888, -888, -999, 0.0011, -999, -999, -999, -999, -999, 0.0015, 0.003, -888, -999, -999, 0.0088, 0.0028
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-07-14, 12:00:00, -61.583199, -54.874802, 116, 1, -999, -999, 300, -999, -999, -999, 0.0126, -999, -888, 0.0126, -888, -999, -999, 0.001, -888, -999, -999, -888, -999, 0.0015, -999, 0.0019, -999, 0.0015, 0.0013, 0.0051, -888, -888, -888, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, 6e-04, -888, -999, -999, 0.005, 0.0012
320620060703_CTD_119_1, 2006-08-03, 09:19:19, -999, -999,  -62.6213333333333,  -57.8755, 119, 1, 2006-07-14, 20:26:00, -61.225899, -54.411999, 119, 1, -999, -999, 10, -999, -999, -999, 0.0756, -999, -888, 0.0749, 6e-04, -999, -999, 0.0112, -888, -999, -999, -888, -999, 0.0096, -999, 0.0103, -999, 0.0069, 0.0086, 0.0257, 8e-04, -888, 0.0012, -888, -888, -999, 0.001, -999, -999, -999, -999, -999, 0.0014, 0.0032, -888, -999, -999, 0.0079, 0.0036
320620060703_CTD_119_1, 2006-08-03, 09:19:19, -999, -999,  -62.6213333333333,  -57.8755, 119, 1, 2006-07-14, 20:26:00, -61.225899, -54.411999, 119, 1, -999, -999, 50, -999, -999, -999, 0.0617, -999, -888, 0.0609, 8e-04, -999, -999, 0.0079, -888, -999, -999, -888, -999, 0.0074, -999, 0.0085, -999, 0.0059, 0.0071, 0.0218, -888, -888, 9e-04, -888, -888, -999, 7e-04, -999, -999, -999, -999, -999, 9e-04, 0.0022, -888, -999, -999, 0.0072, 0.0029
