20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SeaBASS/320620060703/HPLC/NBP0606_HPLC.txt
#CHLFILE_MOD_DATE: 2021-09-21 09:57:37 AEST
#SOURCED_FROM: SeaBASS(https://seabass.gsfc.nasa.gov/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the VanHeukelem_Thomas_2001 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell(hlwang@ucsd.edu)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_pig,SEABASS_1,SEABASS_2
#DATA_CITATION/S: Gregory MB (2016) “Measurements taken in the Blue Water Zone (BWZ) under NSF funding near Antarctica and Drakes Passage in 2004 to 2006.” SeaBASS. SeaBASS. 10.5067/SeaBASS/NSF-BWZ/DATA001.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
#METHOD_CITATION/S: Van Heukelem L, Thomas CS (2001). “Computer-assisted high-performance liquid chromatography method development with applications to the isolation and analysis of phytoplankton pigments.” _Journal of Chromatography A_, *910*(1), 31-49. ISSN 0021-9673, doi: 10.1016/S0378-4347(00)00603-4 (URL: https://doi.org/10.1016/S0378-4347(00)00603-4), <URL: https://www.sciencedirect.com/science/article/pii/S0378434700006034>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, DVChla, Chla, Chla_ide, Chlb, DVChlb, Chlc1, Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Neox, DD, DT, Phide_a, Phytin_a
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 23:05:00, -62.311298, -58.0653, 78, 1, -999, -999, 50, 0.078, -888, 0.0771, 9e-04, 0.0113, -888, -888, 0.01, 0.0114, 0.0104, 0.012, 0.0204, 0.0011, -888, 0.0013, -888, -888, 0.0014, 0.0014, 0.0031, -888, 0.0041, 0.0011
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 23:05:00, -62.311298, -58.0653, 78, 1, -999, -999, 100, 0.0544, -888, 0.0542, 2e-04, 0.0059, -888, -888, 0.0065, 0.0084, 0.0089, 0.0099, 0.0143, -888, -888, 0.001, -888, -888, 7e-04, 7e-04, 0.0022, -888, 0.0045, 0.0011
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 23:05:00, -62.311298, -58.0653, 78, 1, -999, -999, 150, 0.0471, -888, 0.0468, 2e-04, 0.0044, -888, -888, 0.0056, 0.0073, 0.0079, 0.0084, 0.0126, -888, -888, 0.001, -888, -888, 6e-04, 5e-04, 0.002, -888, 0.0057, 0.0014
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 23:05:00, -62.311298, -58.0653, 78, 1, -999, -999, 30, 0.086, -888, 0.086, -888, 0.0116, -888, -888, 0.0101, 0.0119, 0.0106, 0.0128, 0.024, 0.0011, -888, 0.0013, -888, -888, 0.0014, 0.0013, 0.0031, -888, 0.0044, 0.0012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 20:47:00, -61.8339, -57.5653, 82, 1, -999, -999, 10, 0.0763, -888, 0.0759, 4e-04, 0.01, -888, -888, 0.0089, 0.0099, 0.0071, 0.01, 0.0242, 8e-04, -888, 0.0012, -888, -888, 0.0011, 0.0014, 0.0028, -888, 0.007, 0.0021
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 20:47:00, -61.8339, -57.5653, 82, 1, -999, -999, 40, 0.075, -888, 0.0746, 5e-04, 0.0094, -888, -888, 0.0086, 0.0099, 0.007, 0.0101, 0.0238, 9e-04, -888, 0.0011, -888, -888, 0.001, 0.0014, 0.0025, -888, 0.0072, 0.0017
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 20:47:00, -61.8339, -57.5653, 82, 1, -999, -999, 100, 0.0636, -888, 0.0636, -888, 0.0075, -888, -888, 0.0069, 0.0078, 0.0061, 0.0084, 0.0205, -888, -888, 0.0011, -888, -888, 8e-04, 0.0011, 0.0024, -888, 0.0071, 0.0017
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 20:47:00, -61.8339, -57.5653, 82, 1, -999, -999, 150, 0.0328, -888, 0.0328, -888, 0.0035, -888, -888, 0.0036, 0.004, 0.0034, 0.0043, 0.0113, -888, -888, 6e-04, -888, -888, 4e-04, 5e-04, 0.0013, -888, 0.0081, 0.0013
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 03:32:00, -61.611599, -57.730999, 86, 1, -999, -999, 30, 0.0865, -888, 0.086, 4e-04, 0.0109, -888, -888, 0.0109, 0.0119, 0.008, 0.0114, 0.027, 0.0013, -888, 0.0013, -888, -888, 0.0011, 0.0012, 0.0029, 2e-04, 0.0059, 0.0028
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 00:28:00, -61.722099, -57.648399, 90, 1, -999, -999, 10, 0.1078, -888, 0.1073, 5e-04, 0.0126, -888, -888, 0.014, 0.0157, 0.0121, 0.0169, 0.0321, 0.0016, -888, 0.002, -888, -888, 0.0015, 0.0016, 0.0043, -888, 0.0045, 0.0015
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 00:28:00, -61.722099, -57.648399, 90, 1, -999, -999, 50, 0.0825, -888, 0.0823, 2e-04, 0.0112, -888, -888, 0.0101, 0.0127, 0.008, 0.0116, 0.0266, -888, -888, 0.0011, -888, -888, 0.0011, 0.0016, 0.0027, -888, 0.0052, 0.0018
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 00:28:00, -61.722099, -57.648399, 90, 1, -999, -999, 100, 0.043, -888, 0.043, -888, 0.0056, -888, -888, 0.0046, 0.0062, 0.0043, 0.0053, 0.0145, -888, -888, -888, -888, -888, 5e-04, 6e-04, 0.0015, -888, 0.0048, 0.0011
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 00:28:00, -61.722099, -57.648399, 90, 1, -999, -999, 150, 0.0304, -888, 0.0304, -888, 0.0034, -888, -888, 0.0034, 0.0042, 0.0032, 0.0035, 0.0111, -888, -888, -888, -888, -888, 4e-04, 5e-04, 0.0012, -888, 0.0047, 0.0012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 22:28:00, -61.125301, -58.093399, 93, 1, -999, -999, 10, 0.1368, -888, 0.1361, 7e-04, 0.0144, -888, -888, 0.0189, 0.0208, 0.0164, 0.0228, 0.0388, 0.0026, -888, 0.0028, -888, -888, 0.0018, 0.0019, 0.0056, -888, 0.0045, 0.0014
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 22:28:00, -61.125301, -58.093399, 93, 1, -999, -999, 30, 0.1324, -888, 0.1319, 6e-04, 0.014, -888, -888, 0.0191, 0.0206, 0.0162, 0.0224, 0.0368, 0.003, -888, 0.0028, -888, -888, 0.0018, 0.0018, 0.0054, -888, 0.0043, 0.002
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 22:28:00, -61.125301, -58.093399, 93, 1, -999, -999, 50, 0.1259, -888, 0.1254, 5e-04, 0.0141, -888, -888, 0.0181, 0.0198, 0.0151, 0.0213, 0.0354, 0.0024, -888, 0.0025, -888, -888, 0.0016, 0.0016, 0.0047, -888, 0.0045, 0.002
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 22:28:00, -61.125301, -58.093399, 93, 1, -999, -999, 100, 0.0668, -888, 0.0666, 3e-04, 0.0078, -888, -888, 0.0083, 0.0114, 0.0085, 0.0103, 0.0223, -888, -888, 8e-04, -888, -888, 6e-04, 9e-04, 0.0024, -888, 0.0051, 0.0015
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 17:52:00, -60.75, -58.372601, 96, 1, -999, -999, 10, 0.1057, -888, 0.1044, 0.0013, 0.0092, -888, -888, 0.0162, 0.0172, 0.0168, 0.0223, 0.0251, 0.002, -888, 0.0028, -888, -888, 0.0011, 0.0011, 0.0047, -888, 0.0032, 0.001
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 17:52:00, -60.75, -58.372601, 96, 1, -999, -999, 30, 0.1151, -888, 0.1142, 9e-04, 0.0091, -888, -888, 0.0174, 0.0185, 0.0186, 0.025, 0.0275, 0.0018, -888, 0.0029, -888, -888, 0.0012, 0.0012, 0.0051, -888, 0.0022, 0.0011
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 17:52:00, -60.75, -58.372601, 96, 1, -999, -999, 50, 0.1126, -888, 0.1114, 0.0012, 0.0099, -888, -888, 0.017, 0.0189, 0.0173, 0.0243, 0.028, 0.0021, -888, 0.0023, -888, -888, 0.0013, 0.0014, 0.0046, -888, 0.0028, 9e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 17:52:00, -60.75, -58.372601, 96, 1, -999, -999, 100, 0.0384, -888, 0.0381, 3e-04, 0.0042, -888, -888, 0.0053, 0.0074, 0.0061, 0.0081, 0.0113, -888, -888, -888, -888, -888, 4e-04, 4e-04, 0.0014, -888, 0.0024, 8e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-11, 17:52:00, -60.75, -58.372601, 96, 1, -999, -999, 150, 0.0048, -888, 0.0048, -888, -888, -888, -888, 9e-04, 0.001, 0.0012, 0.001, 0.0022, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-12, 12:24:00, -60.278301, -57.450901, 99, 1, -999, -999, 10, 0.108, -888, 0.107, 0.001, 0.005, -888, -888, 0.0205, 0.0203, 0.023, 0.0261, 0.0278, 0.0035, -888, 0.0028, -888, -888, 6e-04, 8e-04, 0.0042, -888, 0.0049, 0.0025
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-12, 12:24:00, -60.278301, -57.450901, 99, 1, -999, -999, 50, 0.1174, -888, 0.1159, 0.0015, 0.0052, -888, -888, 0.0213, 0.0209, 0.0223, 0.0255, 0.0289, 0.0032, -888, 0.0025, -888, -888, 5e-04, 6e-04, 0.0042, -888, 0.0042, 0.0011
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-12, 12:24:00, -60.278301, -57.450901, 99, 1, -999, -999, 100, 0.0569, -888, 0.0564, 5e-04, 0.0047, -888, -888, 0.0086, 0.0111, 0.0102, 0.013, 0.0159, -888, -888, 8e-04, -888, -888, 4e-04, 6e-04, 0.0021, -888, 0.0033, 0.0016
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-12, 12:24:00, -60.278301, -57.450901, 99, 1, -999, -999, 150, 0.0038, -888, 0.0038, -888, -888, -888, -888, 8e-04, 9e-04, 8e-04, 6e-04, 0.0016, -888, -888, -888, -888, -888, -888, -888, 2e-04, -888, 6e-04, 4e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-12, 12:24:00, -60.278301, -57.450901, 99, 1, -999, -999, 200, 0.0012, -888, 0.0012, -888, -888, -888, -888, -888, -888, 3e-04, -888, 4e-04, -888, -888, -888, -888, -888, -888, -888, -888, -888, 4e-04, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-12, 12:24:00, -60.278301, -57.450901, 99, 1, -999, -999, 250, 0.0014, -888, 0.0014, -888, -888, -888, -888, -888, -888, 4e-04, -888, 5e-04, -888, -888, -888, -888, -888, -888, -888, -888, -888, 4e-04, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-13, 22:26:00, -61.191002, -54.875801, 107, 1, -999, -999, 10, 0.0733, -888, 0.0725, 8e-04, 0.0088, -888, -888, 0.0085, 0.0096, 0.0065, 0.0089, 0.0207, -888, -888, 8e-04, -888, -888, 7e-04, 9e-04, 0.0025, -888, 0.0068, 0.0012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-13, 22:26:00, -61.191002, -54.875801, 107, 1, -999, -999, 40, 0.0727, -888, 0.0719, 8e-04, 0.0085, -888, -888, 0.0085, 0.0094, 0.0065, 0.0088, 0.0227, -888, 0.0022, 9e-04, -888, -888, 7e-04, 9e-04, 0.0025, -888, 0.0067, 0.0017
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 12:00:00, -61.583199, -54.874802, 116, 1, -999, -999, 10, 0.0811, -888, 0.0802, 9e-04, 0.0119, -888, -888, 0.0101, 0.0111, 0.0076, 0.0089, 0.0281, 0.001, -888, 0.0012, -888, -888, 0.0011, 0.0016, 0.003, -888, 0.0086, 0.0044
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 12:00:00, -61.583199, -54.874802, 116, 1, -999, -999, 25, 0.0815, -888, 0.0802, 0.0012, 0.0113, -888, -888, 0.0102, 0.0111, 0.0078, 0.0092, 0.0286, 0.001, -888, 0.0012, -888, -888, 0.0011, 0.0015, 0.0031, -888, 0.0089, 0.0051
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 12:00:00, -61.583199, -54.874802, 116, 1, -999, -999, 50, 0.0832, -888, 0.0826, 7e-04, 0.0114, -888, -888, 0.01, 0.0111, 0.0075, 0.009, 0.0279, 0.001, -888, 0.0013, -888, -888, 0.0011, 0.0015, 0.003, -888, 0.0088, 0.0028
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 12:00:00, -61.583199, -54.874802, 116, 1, -999, -999, 300, 0.0126, -888, 0.0126, -888, 0.001, -888, -888, 0.0015, 0.0019, 0.0015, 0.0013, 0.0051, -888, -888, -888, -888, -888, -888, -888, 6e-04, -888, 0.005, 0.0012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 20:26:00, -61.225899, -54.411999, 119, 1, -999, -999, 10, 0.0756, -888, 0.0749, 6e-04, 0.0112, -888, -888, 0.0096, 0.0103, 0.0069, 0.0086, 0.0257, 8e-04, -888, 0.0012, -888, -888, 0.001, 0.0014, 0.0032, -888, 0.0079, 0.0036
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 20:26:00, -61.225899, -54.411999, 119, 1, -999, -999, 50, 0.0617, -888, 0.0609, 8e-04, 0.0079, -888, -888, 0.0074, 0.0085, 0.0059, 0.0071, 0.0218, -888, -888, 9e-04, -888, -888, 7e-04, 9e-04, 0.0022, -888, 0.0072, 0.0029
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-14, 20:26:00, -61.225899, -54.411999, 119, 1, -999, -999, 300, 0.0152, -888, 0.0152, -888, 0.0014, -888, -888, 0.0018, 0.0021, 0.0019, 0.0019, 0.0055, -888, -888, 3e-04, -888, -888, -888, -888, 6e-04, -888, 0.0039, 9e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 17:10:00, -60.275799, -57.4505, 146, 1, -999, -999, 10, 0.13, -888, 0.1284, 0.0017, 0.0081, -888, -888, 0.0232, 0.0227, 0.0232, 0.028, 0.0348, 0.0033, -888, 0.0036, -888, -888, 0.001, 0.0013, 0.0058, -888, 0.0059, 0.005
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 17:10:00, -60.275799, -57.4505, 146, 1, -999, -999, 30, 0.1305, -888, 0.1291, 0.0015, 0.0083, -888, -888, 0.0228, 0.0225, 0.0232, 0.0279, 0.0352, 0.0036, -888, 0.0036, -888, -888, 0.0011, 0.0012, 0.0057, -888, 0.0068, 0.0056
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 17:10:00, -60.275799, -57.4505, 146, 1, -999, -999, 100, 0.1126, -888, 0.1114, 0.0012, 0.0079, -888, -888, 0.0206, 0.021, 0.0212, 0.0255, 0.0318, 0.0028, -888, 0.0031, -888, -888, 9e-04, 0.0011, 0.005, -888, 0.0078, 0.0075
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-17, 17:10:00, -60.275799, -57.4505, 146, 1, -999, -999, 35, 0.146, -888, 0.1446, 0.0014, 0.0086, -888, -888, 0.024, 0.0239, 0.0252, 0.0307, 0.038, 0.0039, -888, 0.0036, -888, -888, 0.0012, 0.0011, 0.0067, -888, 0.0046, 0.0013
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 13:30:00, -60.745098, -56.330502, 152, 1, -999, -999, 10, 0.1019, -888, 0.1012, 7e-04, 0.0117, -888, -888, 0.0144, 0.0162, 0.012, 0.0163, 0.0317, 0.0015, -888, 0.002, -888, -888, 0.0012, 0.0017, 0.004, -888, 0.0057, 0.0042
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 16:13:00, -60.773102, -56.262402, 153, 1, -999, -999, 10, 0.0873, -888, 0.0867, 6e-04, 0.0104, -888, -888, 0.0117, 0.0126, 0.0096, 0.0128, 0.0264, 0.0013, -888, 0.0016, -888, -888, 0.0013, 0.0014, 0.0037, -888, 0.0042, 0.0021
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 16:13:00, -60.773102, -56.262402, 153, 1, -999, -999, 50, 0.0824, -888, 0.0813, 0.0012, 0.0099, -888, -888, 0.0108, 0.0114, 0.0087, 0.0113, 0.0253, 0.001, -888, 0.0012, -888, -888, 0.0012, 0.0012, 0.0034, -888, 0.0047, 0.0011
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 16:13:00, -60.773102, -56.262402, 153, 1, -999, -999, 100, 0.0818, -888, 0.0812, 6e-04, 0.0097, -888, -888, 0.0099, 0.0112, 0.0085, 0.0116, 0.0252, 8e-04, -888, 0.0013, -888, -888, 0.0011, 0.0012, 0.0031, -888, 0.0045, 0.0012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-18, 16:13:00, -60.773102, -56.262402, 153, 1, -999, -999, 300, 0.0095, -888, 0.0095, -888, 0.0014, -888, -888, 0.0011, 0.0012, 6e-04, 6e-04, 0.0016, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0037, 9e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 11:45:00, -60.616699, -55.383301, 171, 1, -999, -999, 10, 0.078, -888, 0.0767, 0.0013, 0.0088, -888, -888, 0.0105, 0.0112, 0.009, 0.0115, 0.0235, -888, -888, 0.0012, -888, -888, 0.001, 0.001, 0.003, -888, 0.0039, 0.001
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 18:13:00, -60.6161, -54.995998, 173, 1, -999, -999, 10, 0.1258, -888, 0.1246, 0.0012, 0.0154, -888, -888, 0.0193, 0.0185, 0.0155, 0.0198, 0.0371, 0.0029, -888, 0.0035, -888, -888, 0.0022, 0.0019, 0.0063, -888, 0.007, 0.0082
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 18:13:00, -60.6161, -54.995998, 173, 1, -999, -999, 25, 0.1379, -888, 0.1369, 0.001, 0.0159, -888, -888, 0.0192, 0.0191, 0.0157, 0.021, 0.0397, 0.0021, -888, 0.0022, -888, -888, 0.0024, 0.0022, 0.0063, -888, 0.0046, 0.0021
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 18:13:00, -60.6161, -54.995998, 173, 1, -999, -999, 50, 0.1153, -888, 0.1146, 7e-04, 0.0152, -888, -888, 0.0151, 0.0175, 0.0123, 0.0179, 0.0371, -888, -888, 0.0013, -888, -888, 0.0014, 0.0019, 0.0042, -888, 0.0045, 0.0038
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 18:13:00, -60.6161, -54.995998, 173, 1, -999, -999, 75, 0.0466, -888, 0.0466, -888, 0.0061, -888, -888, 0.0057, 0.0069, 0.0049, 0.0072, 0.0146, -888, -888, -888, -888, -888, 6e-04, 0.0011, 0.0016, -888, 0.0021, 6e-04
