20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: IMOS
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/IMOS_SRS/09SS20130704/HPLC/IMOS_SRS-OC-BODBAW_X_20130705T020400Z_SS2013_v04-pigment_FV02_END-20130723T060000Z.csv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:15:45 AEST
#PI: Eric Raes
#INSTITUTION: CSIRO
#contact: eric.raes@research.uwa.edu.au - Lesley.Clementson@csiro.au
NUMBER_HEADERS = 60
EXPOCODE = 09SS20130704
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
09SS20130704_CTD_37_1, 2013-07-12, 04:23:53, -999, -999,  -27.7473290708583,  104.99995857485, 37, 1, -999, -999, -27.74415, 104.988616667, 37, 1, -999, -999, 5.6, -999, -999, -999, 0.206786180416, -999, 0.0514160146699, 0.155370165746, -888, -999, -999, 0.00623858333333, 0.00307091666667, -999, -999, -888, -999, 0.0335189877836, -999, 0.0219559036145, -888, 0.0644115449202, 0.0385974808817, 0.0163430537062, -888, -888, -888, -888, 0.0474468760728, -999, -888, -999, -999, -999, -999, 0.0111979166667, -888, 0.0206190707965, -888, -999, -999, -888, -888
09SS20130704_CTD_37_1, 2013-07-12, 04:23:53, -999, -999,  -27.7473290708583,  104.99995857485, 37, 1, -999, -999, -27.74415, 104.988616667, 37, 1, -999, -999, 80, -999, -999, -999, 0.305211939465, -999, 0.144821515892, 0.160390423573, -888, -999, -999, 0.06269, 0.04801, -999, -999, -888, -999, 0.0488146596859, -999, 0.0290361445783, -888, 0.0791628883291, 0.0529788573999, 0.00807190412783, 0.00141568627451, -888, -888, -888, 0.0475894267079, -999, -888, -999, -999, -999, -999, 0.0321388888889, 0.00127966101695, 0.00490501474926, -888, -999, -999, -888, -888
09SS20130704_CTD_39_1, 2013-07-12, 14:58:07, -999, -999,  -27.2505048592814,  104.999840703593, 39, 1, -999, -999, -27.2500166667, 105.000683333, 39, 1, -999, -999, 5.9, -999, -999, -999, 0.109921512178, -999, 0.0466045232274, 0.0633169889503, -888, -999, -999, 0.006345, 0.00416625, -999, -999, -888, -999, 0.0135777486911, -999, 0.00769156626506, -888, 0.0214288413098, 0.0115698380567, 0.00610585885486, -888, -888, -888, -888, 0.0477713697219, -999, -888, -999, -999, -999, -999, 0.00808194444444, -888, 0.00489889380531, -888, -999, -999, -888, -888
09SS20130704_CTD_39_1, 2013-07-12, 14:58:07, -999, -999,  -27.2505048592814,  104.999840703593, 39, 1, -999, -999, -27.2500166667, 105.000683333, 39, 1, -999, -999, 100, -999, -999, -999, 0.165066058347, -999, 0.0696415647922, 0.0954244935543, -888, -999, -999, 0.0124886666667, 0.012925, -999, -999, -888, -999, 0.0204388830716, -999, 0.0161315662651, -888, 0.0415737195634, 0.0246433648223, 0.00691930758988, 0.00266444444444, -888, -888, -888, 0.0371047030553, -999, -888, -999, -999, -999, -999, 0.0126710493827, -888, 0.00475174041298, -888, -999, -999, -888, -888
09SS20130704_CTD_41_1, 2013-07-13, 01:03:06, -999, -999,  -26.749711942,  105.000807471, 41, 1, -999, -999, -26.75005, 105.006716667, 41, 1, -999, -999, 4.4, -999, -999, -999, 0.156915266202, -999, 0.0773937652812, 0.0795215009208, -888, -999, -999, 0.0131575833333, 0.00597916666667, -999, -999, -888, -999, 0.016825026178, -999, 0.00667196787149, -888, 0.0333783375315, 0.0175075348628, 0.00460590324012, -888, -888, -888, -888, 0.0402075866804, -999, -888, -999, -999, -999, -999, 0.0129314506173, -888, 0.00788977876106, -888, -999, -999, -888, -888
09SS20130704_CTD_41_1, 2013-07-13, 01:03:06, -999, -999,  -26.749711942,  105.000807471, 41, 1, -999, -999, -26.75005, 105.006716667, 41, 1, -999, -999, 122.4, -999, -999, -999, 0.110912119575, -999, 0.0439605541972, 0.0669515653775, -888, -999, -999, 0.00611241666667, 0.0468390833333, -999, -999, -888, -999, 0.0230336998255, -999, 0.0081275502008, -888, 0.0305993912678, 0.0277695231669, 0.00490071016423, -888, -888, -888, -888, 0.00808669756265, -999, -888, -999, -999, -999, -999, 0.0119437808642, -888, 0.00257973451327, -888, -999, -999, -888, -888
09SS20130704_CTD_43_1, 2013-07-13, 11:50:17, -999, -999,  -26.2507574385614,  105.002717561439, 43, 1, -999, -999, -26.2503333333, 105.00155, 43, 1, -999, -999, 5.9, -999, -999, -999, 0.0983736881267, -999, 0.0439505297474, 0.0544231583794, -888, -999, -999, 0.00935141666667, 0.00293833333333, -999, -999, -888, -999, 0.0100560907504, -999, 0.00868080321285, -888, 0.0185902812762, 0.00980643274854, 0.00415004438526, -888, -888, -888, -888, 0.0535899416409, -999, -888, -999, -999, -999, -999, 0.00966220679012, -888, 0.00619293510324, -888, -999, -999, -888, -888
09SS20130704_CTD_43_1, 2013-07-13, 11:50:17, -999, -999,  -26.2507574385614,  105.002717561439, 43, 1, -999, -999, -26.2503333333, 105.00155, 43, 1, -999, -999, 113, -999, -999, -999, 0.174979835605, -999, 0.0831425427873, 0.0918372928177, -888, -999, -999, 0.0140105, 0.010682, -999, -999, -888, -999, 0.0205418848168, -999, 0.014001686747, -888, 0.0469167506297, 0.0236233468286, 0.00511065246338, 0.00209039215686, -888, -888, -888, 0.0399, -999, -888, -999, -999, -999, -999, 0.0115759259259, -888, 0.00348079646018, -888, -999, -999, -888, -888
09SS20130704_CTD_48_1, 2013-07-15, 13:07:03, -999, -999,  -24.779349,  99.9501789481555, 48, 1, -999, -999, -24.7802833333, 99.9487666667, 48, 1, -999, -999, 6, -999, -999, -999, 0.0691448526929, -999, 0.0319573757131, 0.0371874769797, -888, -999, -999, 0.00425341666667, 0.00268391666667, -999, -999, -888, -999, 0.00714265270506, -999, 0.00477317269076, -888, 0.0137520570949, 0.0075912505623, 0.0032035286285, -888, -888, -888, -888, 0.0444104531411, -999, -888, -999, -999, -999, -999, 0.00709765432099, -888, 0.00477756637168, -888, -999, -999, -888, -888
09SS20130704_CTD_48_1, 2013-07-15, 13:07:03, -999, -999,  -24.779349,  99.9501789481555, 48, 1, -999, -999, -24.7802833333, 99.9487666667, 48, 1, -999, -999, 40, -999, -999, -999, 0.0382258124068, -999, 0.016402607987, 0.0218232044199, -888, -999, -999, -888, -888, -999, -999, -888, -999, 0.00429598603839, -999, 0.00355020080321, -888, 0.00906633081444, 0.00430139451192, 0.00210031069685, -888, -888, -888, -888, 0.0229845520082, -999, -888, -999, -999, -999, -999, 0.00303209876543, -888, 0.00271799410029, -888, -999, -999, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -24.7468, 99.9746166667, UWY1, 1, -999, -999, 6, -999, -999, -999, 0.0920388235241, -999, 0.0457247351263, 0.0463140883978, -888, -999, -999, 0.00661483333333, 0.00547175, -999, -999, -888, -999, 0.00855647469459, -999, 0.00325004016064, -888, 0.017995193115, 0.0110091992803, 0.00505579227696, -888, -888, -888, -888, 0.0372437864744, -999, 0.000718373015873, -999, -999, -999, -999, 0.00763780864198, -888, 0.00520122418879, -888, -999, -999, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -24.4497333333, 104.215983333, UWY2, 1, -999, -999, 6, -999, -999, -999, 0.19255753466, -999, 0.0655632436838, 0.126994290976, -888, -999, -999, 0.0173395833333, 0.00727066666667, -999, -999, -888, -999, 0.0281318673647, -999, 0.0132187951807, -888, 0.0592227959698, 0.0358911381017, 0.0130979804705, -888, -888, -888, -888, 0.0404109680742, -999, -888, -999, -999, -999, -999, 0.0121949691358, 0.00158266949153, 0.0112768141593, -888, -999, -999, -888, -888
09SS20130704_CTD_58_1, 2013-07-21, 12:02:40, -999, -999,  -24.403803,  104.764993746, 58, 1, -999, -999, -24.4025166667, 104.765666667, 58, 1, -999, -999, 6.6, -999, -999, -999, 0.200991814019, -999, 0.0881907090465, 0.112801104972, -888, -999, -999, 0.01658, 0.01235, -999, -999, -888, -999, 0.0279832460733, -999, 0.0243004016064, -888, 0.0494575986566, 0.0297678812416, 0.00985086551265, 0.00198954248366, -888, -888, -888, 0.0599821489873, -999, -888, -999, -999, -999, -999, 0.0161055555556, 0.000942937853107, 0.0101463126844, -888, -999, -999, -888, -888
09SS20130704_CTD_58_1, 2013-07-21, 12:02:40, -999, -999,  -24.403803,  104.764993746, 58, 1, -999, -999, -24.4025166667, 104.765666667, 58, 1, -999, -999, 73.4, -999, -999, -999, 0.233707884748, -999, 0.0887889160554, 0.144918968692, -888, -999, -999, 0.02556, 0.0242733333333, -999, -999, -888, -999, 0.0303713787086, -999, 0.014534939759, -888, 0.0745138539043, 0.0453378317589, 0.00962982689747, -888, 0.00202403204272, -888, -888, 0.0331321661517, -999, -888, -999, -999, -999, -999, 0.0165574074074, 0.00165084745763, 0.00521002949853, -888, -999, -999, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -23.4252166667, 106.858916667, UWY3, 1, -999, -999, 6, -999, -999, -999, 0.252022139972, -999, 0.0686096169519, 0.18341252302, -888, -999, -999, 0.0257466666667, 0.0145166666667, -999, -999, -888, -999, 0.0359197207679, -999, 0.0190634538153, -888, 0.0897086481948, 0.053811965812, 0.0167012871727, -888, 0.00428304405874, -888, -888, 0.0330635084106, -999, -888, -999, -999, -999, -999, 0.0148790123457, 0.00353672316384, 0.00931740412979, -888, -999, -999, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -22.7252166667, 108.27205, UWY4, 1, -999, -999, 6, -999, -999, -999, 0.331305123893, -999, 0.0889218826406, 0.242383241252, -888, -999, -999, 0.0333159166667, 0.0119515, -999, -999, -888, -999, 0.0576060732984, -999, 0.048880562249, -888, 0.0914539252729, 0.0576545209177, 0.0353959387483, 0.00193343137255, 0.00467385402759, -888, -888, 0.050169756265, -999, 0.00165681216931, -999, -999, -999, -999, 0.0196597530864, 0.00280861581921, 0.01714320059, -888, -999, -999, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -22.22615, 111.41985, UWY5, 1, -999, -999, 6, -999, -999, -999, 0.469126966009, -999, 0.0846174816626, 0.384509484346, -888, -999, -999, 0.0641810833333, 0.0126670833333, -999, -999, -888, -999, 0.0551570680628, -999, 0.0337351405622, -888, 0.109325965575, 0.0514230094467, 0.0342788060364, 0.00363392156863, 0.0137467957276, 0.00795370870871, -888, 0.0660861139719, -999, 0.00241107142857, -999, -999, -999, -999, 0.031661404321, 0.00665710451977, 0.0209697935103, 0.0036433968254, -999, -999, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -21.6438666667, 112.227, UWY6, 1, -999, -999, 6, -999, -999, -999, 0.279349980075, -999, 0.0841058272209, 0.195244152855, -888, -999, -999, 0.0298276666667, 0.010707, -999, -999, -888, -999, 0.040329947644, -999, 0.0268499598394, -888, 0.076443240974, 0.0397851551957, 0.0224409232135, 0.00285261437908, 0.00524056519804, -888, -888, 0.0545973051837, -999, 0.00156756613757, -999, -999, -999, -999, 0.0196943981481, 0.0031527259887, 0.0201820943953, 0.00430955555556, -999, -999, -888, -888
