20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: IMOS
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/IMOS_SRS/09SS19950114/HPLC/IMOS_SRS-OC-BODBAW_X_19950116T102000Z_SS0195-pigment_FV02_END-19950131T024500Z.csv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:15:42 AEST
#PI: Brian F. Griffiths
#INSTITUTION: CSIRO
#contact: info@emii.org.au - Lesley.Clementson@csiro.au
NUMBER_HEADERS = 60
EXPOCODE = 09SS19950114
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
09SS19950114_CTD_9_1, 1995-01-17, 18:40:00, 18:49:00, 19:13:00,  -53.0721666666667,  140.35, 9, 1, 1995-01-16, 18:38:00, -53.0713, 140.3492, 9, 1, -999, -999, 75, -999, -999, -999, 0.180390719438, -999, -999, 0.180390719438, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0818377948281, -888, -999, -888, 0.0204603580563, 0.0426055335968, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0103607770583, -888, -999, -999, -888, -888
09SS19950114_CTD_9_1, 1995-01-17, 18:40:00, 18:49:00, 19:13:00,  -53.0721666666667,  140.35, 9, 1, 1995-01-16, 18:38:00, -53.0713, 140.3492, 9, 1, -999, -999, 100, -999, -999, -999, 0.202900637243, -999, -999, 0.202900637243, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0440316477468, -888, -999, -888, 0.0123839009288, 0.0239234449761, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_9_1, 1995-01-17, 18:40:00, 18:49:00, 19:13:00,  -53.0721666666667,  140.35, 9, 1, 1995-01-16, 18:38:00, -53.0713, 140.3492, 9, 1, -999, -999, 150, -999, -999, -999, 0.154779604717, -999, -999, 0.154779604717, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0325344952796, -888, -999, -888, 0.0244008714597, 0.037037037037, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_10_1, 1995-01-18, 01:59:00, 02:04:00, 02:20:00,  -53.0605,  140.409166666667, 10, 1, 1995-01-17, 01:56:00, -53.0608, 140.4092, 10, 1, -999, -999, 0, -999, -999, -999, 0.0751188340807, -999, -999, 0.0751188340807, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0115503267974, -888, -999, -888, -888, 0.0113636363636, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0190478723404, 0.0158992, -999, -999, -888, -888
09SS19950114_CTD_10_1, 1995-01-18, 01:59:00, 02:04:00, 02:20:00,  -53.0605,  140.409166666667, 10, 1, 1995-01-17, 01:56:00, -53.0608, 140.4092, 10, 1, -999, -999, 25, -999, -999, -999, 0.0902825112108, -999, -999, 0.0902825112108, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0175620915033, -888, -999, -888, -888, 0.0135738636364, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0242468085106, 0.0154096, -999, -999, -888, -888
09SS19950114_CTD_10_1, 1995-01-18, 01:59:00, 02:04:00, 02:20:00,  -53.0605,  140.409166666667, 10, 1, 1995-01-17, 01:56:00, -53.0608, 140.4092, 10, 1, -999, -999, 50, -999, -999, -999, 0.0802012954659, -999, -999, 0.0802012954659, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0117472766885, -888, -999, -888, 0.0130718954248, 0.0118838383838, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0204, -888, -999, -999, -888, -888
09SS19950114_CTD_10_1, 1995-01-18, 01:59:00, 02:04:00, 02:20:00,  -53.0605,  140.409166666667, 10, 1, 1995-01-17, 01:56:00, -53.0608, 140.4092, 10, 1, -999, -999, 75, -999, -999, -999, 0.142635062994, -999, -999, 0.142635062994, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0495897914721, -888, -999, -888, 0.0234971988796, 0.0399837662338, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0160678824721, -888, -999, -999, -888, -888
09SS19950114_CTD_10_1, 1995-01-18, 01:59:00, 02:04:00, 02:20:00,  -53.0605,  140.409166666667, 10, 1, 1995-01-17, 01:56:00, -53.0608, 140.4092, 10, 1, -999, -999, 100, -999, -999, -999, 0.352691579472, -999, -999, 0.352691579472, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.113862599855, 0.0308810916179, -999, -888, 0.0414993464052, 0.109, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0228113475177, -888, -999, -999, -888, -888
09SS19950114_CTD_10_1, 1995-01-18, 01:59:00, 02:04:00, 02:20:00,  -53.0605,  140.409166666667, 10, 1, 1995-01-17, 01:56:00, -53.0608, 140.4092, 10, 1, -999, -999, 125, -999, -999, -999, 0.19290412129, -999, -999, 0.19290412129, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0449835045129, -888, -999, -888, 0.0378487394958, 0.048354978355, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.00811246200608, -888, -999, -999, -888, -888
09SS19950114_CTD_10_1, 1995-01-18, 01:59:00, 02:04:00, 02:20:00,  -53.0605,  140.409166666667, 10, 1, 1995-01-17, 01:56:00, -53.0608, 140.4092, 10, 1, -999, -999, 150, -999, -999, -999, 0.0325686098655, -999, -999, 0.0325686098655, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, -888, -888, -999, -888, -888, 0.0115545454545, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-17, 09:04:00, -53.0337, 140.0422, 12, 1, -999, -999, 0, -999, -999, -999, 0.0851995515695, -999, -999, 0.0851995515695, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, -888, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0223404255319, -888, -999, -999, -888, -888
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-17, 09:04:00, -53.0337, 140.0422, 12, 1, -999, -999, 25, -999, -999, -999, 0.0792376681614, -999, -999, 0.0792376681614, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, -888, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0212765957447, -888, -999, -999, -888, -888
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-17, 09:04:00, -53.0337, 140.0422, 12, 1, -999, -999, 50, -999, -999, -999, 0.110091928251, -999, -999, 0.110091928251, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0326797385621, -888, -999, -888, 0.0183823529412, 0.0170454545455, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0127659574468, -888, -999, -999, -888, -888
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-17, 09:04:00, -53.0337, 140.0422, 12, 1, -999, -999, 75, -999, -999, -999, 0.11445654495, -999, -999, 0.11445654495, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0205415499533, -888, -999, -888, 0.015406162465, 0.0151515151515, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0101317122594, -888, -999, -999, -888, -888
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-17, 09:04:00, -53.0337, 140.0422, 12, 1, -999, -999, 100, -999, -999, -999, 0.420524527789, -999, -999, 0.420524527789, -888, -999, -999, 0.107789718269, -999, -999, -999, -999, -999, -999, 0.2007003367, 0.25480861244, -999, -888, 0.052449197861, 0.15, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-17, 09:04:00, -53.0337, 140.0422, 12, 1, -999, -999, 125, -999, -999, -999, 0.152921524664, -999, -999, 0.152921524664, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0326797385621, -888, -999, -888, 0.0367647058824, 0.0568181818182, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-17, 09:04:00, -53.0337, 140.0422, 12, 1, -999, -999, 150, -999, -999, -999, 0.0448430493274, -999, -999, 0.0448430493274, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.00980392156863, -888, -999, -888, 0.0147058823529, 0.0170454545455, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_13_1, 1995-01-18, 15:57:00, 16:18:00, 16:56:00,  -52.001,  139.996333333333, 13, 1, 1995-01-17, 15:58:00, -52.0023, 139.9952, 13, 1, -999, -999, 0, -999, -999, -999, 0.0852604346326, -999, -999, 0.0852604346326, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.010055304173, -888, -999, -888, 0.0113122171946, 0.0131118881119, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_13_1, 1995-01-18, 15:57:00, 16:18:00, 16:56:00,  -52.001,  139.996333333333, 13, 1, 1995-01-17, 15:58:00, -52.0023, 139.9952, 13, 1, -999, -999, 25, -999, -999, -999, 0.0956140048293, -999, -999, 0.0956140048293, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0120663650075, -888, -999, -888, 0.00904977375566, 0.0122377622378, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0204582651391, -888, -999, -999, -888, -888
09SS19950114_CTD_13_1, 1995-01-18, 15:57:00, 16:18:00, 16:56:00,  -52.001,  139.996333333333, 13, 1, 1995-01-17, 15:58:00, -52.0023, 139.9952, 13, 1, -999, -999, 50, -999, -999, -999, 0.0928804185351, -999, -999, 0.0928804185351, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0104575163399, -888, -999, -888, 0.00980392156863, 0.00984848484848, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0145390070922, -888, -999, -999, -888, -888
09SS19950114_CTD_13_1, 1995-01-18, 15:57:00, 16:18:00, 16:56:00,  -52.001,  139.996333333333, 13, 1, 1995-01-17, 15:58:00, -52.0023, 139.9952, 13, 1, -999, -999, 75, -999, -999, -999, 0.093316315971, -999, -999, 0.093316315971, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.00965309200603, -888, -999, -888, 0.00904977375566, 0.0111888111888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0137479541735, -888, -999, -999, -888, -888
09SS19950114_CTD_13_1, 1995-01-18, 15:57:00, 16:18:00, 16:56:00,  -52.001,  139.996333333333, 13, 1, 1995-01-17, 15:58:00, -52.0023, 139.9952, 13, 1, -999, -999, 100, -999, -999, -999, 0.176968609865, -999, -999, 0.176968609865, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0704745098039, -888, -999, -888, 0.0264294117647, 0.0275261363636, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0257734042553, -888, -999, -999, -888, -888
09SS19950114_CTD_13_1, 1995-01-18, 15:57:00, 16:18:00, 16:56:00,  -52.001,  139.996333333333, 13, 1, 1995-01-17, 15:58:00, -52.0023, 139.9952, 13, 1, -999, -999, 125, -999, -999, -999, 0.250769058296, -999, -999, 0.250769058296, -888, -999, -999, 0.0303194888179, -999, -999, -999, -999, -999, -999, 0.0813986928105, -888, -999, -888, 0.0367397058824, 0.056, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0127680851064, -888, -999, -999, -888, -888
09SS19950114_CTD_14_1, 1995-01-19, 01:47:00, 02:05:00, 02:36:00,  -51.0075,  140.0075, 14, 1, 1995-01-18, 01:45:00, -51.0073, 140.0082, 14, 1, -999, -999, 0, -999, -999, -999, 0.096532866674, -999, -999, 0.096532866674, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.00765184122429, -888, -999, -888, -888, 0.0166297117517, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0228334198236, -888, -999, -999, -888, -888
09SS19950114_CTD_14_1, 1995-01-19, 01:47:00, 02:05:00, 02:36:00,  -51.0075,  140.0075, 14, 1, 1995-01-18, 01:45:00, -51.0073, 140.0082, 14, 1, -999, -999, 25, -999, -999, -999, 0.0860889062195, -999, -999, 0.0860889062195, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0102301790281, -888, -999, -888, -888, 0.0148221343874, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0198889916744, -888, -999, -999, -888, -888
09SS19950114_CTD_14_1, 1995-01-19, 01:47:00, 02:05:00, 02:36:00,  -51.0075,  140.0075, 14, 1, 1995-01-18, 01:45:00, -51.0073, 140.0082, 14, 1, -999, -999, 50, -999, -999, -999, 0.112464125561, -999, -999, 0.112464125561, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0261437908497, -888, -999, -888, 0.0117647058824, 0.0284090909091, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0170212765957, -888, -999, -999, -888, -888
09SS19950114_CTD_14_1, 1995-01-19, 01:47:00, 02:05:00, 02:36:00,  -51.0075,  140.0075, 14, 1, 1995-01-18, 01:45:00, -51.0073, 140.0082, 14, 1, -999, -999, 75, -999, -999, -999, 0.134982959641, -999, -999, 0.134982959641, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0313725490196, -888, -999, -888, 0.0211764705882, 0.0454545454545, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.00851063829787, -888, -999, -999, -888, -888
09SS19950114_CTD_14_1, 1995-01-19, 01:47:00, 02:05:00, 02:36:00,  -51.0075,  140.0075, 14, 1, 1995-01-18, 01:45:00, -51.0073, 140.0082, 14, 1, -999, -999, 100, -999, -999, -999, 0.204576553491, -999, -999, 0.204576553491, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0448179271709, -888, -999, -888, 0.0302521008403, 0.0649350649351, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_14_1, 1995-01-19, 01:47:00, 02:05:00, 02:36:00,  -51.0075,  140.0075, 14, 1, 1995-01-18, 01:45:00, -51.0073, 140.0082, 14, 1, -999, -999, 125, -999, -999, -999, 0.145279521674, -999, -999, 0.145279521674, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0156862745098, -888, -999, -888, 0.0196078431373, 0.0227272727273, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_17_1, 1995-01-19, 18:32:00, 18:40:00, 19:01:00,  -49.956,  140.0075, 17, 1, 1995-01-18, 18:32:00, -49.955, 140.0075, 17, 1, -999, -999, 0, -999, -999, -999, 0.211609520524, -999, -999, 0.211609520524, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0321769733534, -888, -999, -888, 0.00723981900452, 0.041958041958, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0196399345336, -888, -999, -999, -888, -888
09SS19950114_CTD_17_1, 1995-01-19, 18:32:00, 18:40:00, 19:01:00,  -49.956,  140.0075, 17, 1, 1995-01-18, 18:32:00, -49.955, 140.0075, 17, 1, -999, -999, 25, -999, -999, -999, 0.21922658929, -999, -999, 0.21922658929, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.077508650519, -888, -999, -888, 0.0166089965398, 0.0855614973262, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0353581977472, -888, -999, -999, -888, -888
09SS19950114_CTD_17_1, 1995-01-19, 18:32:00, 18:40:00, 19:01:00,  -49.956,  140.0075, 17, 1, 1995-01-18, 18:32:00, -49.955, 140.0075, 17, 1, -999, -999, 50, -999, -999, -999, 0.323383408072, -999, -999, 0.323383408072, -888, -999, -999, 0.0102236421725, -999, -999, -999, -999, -999, -999, 0.060414379085, -888, -999, -888, 0.0294117647059, 0.0968397727273, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0212765957447, -888, -999, -999, -888, -888
09SS19950114_CTD_17_1, 1995-01-19, 18:32:00, 18:40:00, 19:01:00,  -49.956,  140.0075, 17, 1, 1995-01-18, 18:32:00, -49.955, 140.0075, 17, 1, -999, -999, 75, -999, -999, -999, 0.311124663677, -999, -999, 0.311124663677, -888, -999, -999, 0.0127795527157, -999, -999, -999, -999, -999, -999, 0.10629124183, -888, -999, -888, 0.0164705882353, 0.102778181818, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0195744680851, -888, -999, -999, -888, -888
09SS19950114_CTD_17_1, 1995-01-19, 18:32:00, 18:40:00, 19:01:00,  -49.956,  140.0075, 17, 1, 1995-01-18, 18:32:00, -49.955, 140.0075, 17, 1, -999, -999, 100, -999, -999, -999, 0.167822869955, -999, -999, 0.167822869955, -888, -999, -999, 0.00990415335463, -999, -999, -999, -999, -999, -999, 0.0235294117647, -888, -999, -888, 0.00661764705882, 0.0340909090909, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.00425531914894, -888, -999, -999, -888, -888
09SS19950114_CTD_17_1, 1995-01-19, 18:32:00, 18:40:00, 19:01:00,  -49.956,  140.0075, 17, 1, 1995-01-18, 18:32:00, -49.955, 140.0075, 17, 1, -999, -999, 125, -999, -999, -999, 0.0855306427504, -999, -999, 0.0855306427504, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0116194625999, -888, -999, -888, 0.00588235294118, 0.0151515151515, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.00283687943262, -888, -999, -999, -888, -888
09SS19950114_CTD_17_1, 1995-01-19, 18:32:00, 18:40:00, 19:01:00,  -49.956,  140.0075, 17, 1, 1995-01-18, 18:32:00, -49.955, 140.0075, 17, 1, -999, -999, 150, -999, -999, -999, 0.0686557050324, -999, -999, 0.0686557050324, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, -888, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_19_1, 1995-01-19, 23:53:00, 00:00:00, 00:20:00,  -49.9905,  140.081666666667, 19, 1, 1995-01-19, 02:08:00, -49.9442, 139.9855, 19, 1, -999, -999, 0, -999, -999, -999, 0.310945153501, -999, -999, 0.276647119696, 0.0342980338048, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0840231271996, -888, -999, -888, 0.02825, 0.0887255244755, 0.0137105769231, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0613085106383, 0.0297513846154, -999, -999, -888, -888
