20210928IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/IMOS_SRS/09SS20130704/HPLC/IMOS_SRS-OC-BODBAW_X_20130705T020400Z_SS2013_v04-pigment_FV02_END-20130723T060000Z.csv
#CHLFILE_MOD_DATE: 2021-09-28 12:38:47 AEST
#SOURCED_FROM: IMOS(https://imos.org.au/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Eric Raes(eric.raes@research.uwa.edu.au - Lesley.Clementson@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_pig,IMOS_biooptic
#DATA_CITATION/S: Clementson L (2020) “Southern Surveyor Voyage SS2013_v04, Pigment and Ocean Colour Data.” IMOS. IMOS. https://portal.aodn.org.au/search?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
# and System IMO (2019) “IMOS - SRS - Ocean Colour - Bio Optical Database of Australian Waters.” IMOS. CSIRO. https://catalogue-imos.aodn.org.au/geonetwork/srv/en/metadata.show?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, DVChla, Chla, Chla_ide, Chlb, DVChlb, Chlc1, Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_Beta_car, Neox, DD, DT, Phide_a, Phytin_a
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -31.29305, 107.2225, 26, 1, -999, -999, 6, 0.197905299049, 0.0783882640587, 0.119517034991, -888, 0.01456625, 0.0030315, -888, 0.023152460733, 0.0100730522088, -888, 0.0501314651553, 0.0307886189834, 0.00653970261873, -888, -888, -888, -888, 0.0422309303124, -888, 0.0147580246914, -888, 0.0112580088496, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -31.2236166667, 106.629833333, 27, 1, -999, -999, 6, 0.20298162747, 0.0731755501222, 0.129806077348, -888, 0.0148023333333, 0.00731133333333, -888, 0.0271548342059, 0.01364, -888, 0.0596743073048, 0.03305739991, 0.00865548158012, -888, -888, -888, -888, 0.0440649502231, -888, 0.0147108024691, -888, 0.0139099705015, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -30.9997166667, 105.001, 30, 1, -999, -999, 6, 0.103468475305, 0.0481445802771, 0.0553238950276, -888, 0.0075895, 0.003311, -888, 0.0119386910995, 0.00298582329317, -888, 0.0242448152813, 0.0119096266307, 0.00379518419885, -888, -888, -888, -888, 0.0335224339169, -888, 0.00829276234568, -888, 0.00650961651917, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -30.5035333333, 104.999566667, 31, 1, -999, -999, 6, 0.0872557932252, 0.0356018337408, 0.0516539594843, -888, 0.00905416666667, 0.00315016666667, -888, 0.0118463525305, 0.00511759036145, -888, 0.0215731947943, 0.0116461763383, 0.00351402574345, -888, -888, -888, -888, 0.0329871953313, 0.00056835978836, 0.00603927469136, -888, 0.00574181415929, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -29.9965666667, 105.00085, 32, 1, -999, -999, 6, 0.11812783121, 0.053082803586, 0.0650450276243, -888, 0.01491375, 0.00305791666667, -888, 0.016227556719, 0.0121287550201, -888, 0.0306467254408, 0.0148599640126, 0.00393075898802, -888, -888, -888, -888, 0.0389309989701, -888, 0.0101886265432, -888, 0.00588392330383, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -29.4992666667, 104.999266667, 33, 1, -999, -999, 6, 0.126652740142, 0.0550980440098, 0.0715546961326, -888, 0.0091805, 0.0045185, -888, 0.0120693193717, 0.0066086746988, -888, 0.0282829974811, 0.0135767881242, 0.00415246338216, -888, -888, -888, -888, 0.0382628218332, -888, 0.0109439814815, -888, 0.00623, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -29.0003666667, 105.000333333, 34, 1, -999, -999, 6, 0.0804093016476, 0.0339294213529, 0.0464798802947, -888, 0.00609191666667, -888, -888, 0.00910944153578, 0.00409506024096, -888, 0.0203132451721, 0.00951225820963, 0.00381065246338, -888, -888, -888, -888, 0.0286760727772, -888, 0.00392410493827, -888, 0.00509657817109, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -28.4969, 104.997266667, 35, 1, -999, -999, 6, 0.349405365465, 0.1074799511, 0.241925414365, -888, 0.0148505, 0.01106, -888, 0.0589187434555, 0.0484315662651, -888, 0.101220528967, 0.0544224021592, 0.0337938748336, 0.00287, -888, -888, -888, 0.0751566426365, 0.000637222222222, 0.0225425925926, 0.0012706779661, 0.019226460177, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -28.0004833333, 104.998316667, 36, 1, -999, -999, 6, 0.21070178241, 0.068735207824, 0.141966574586, -888, 0.008337, 0.0054705, -888, 0.0315381151832, 0.0175219277108, -888, 0.0610216624685, 0.0350765182186, 0.0133270306258, 0.00289333333333, -888, -888, -888, 0.053026261586, 0.00110888888889, 0.0143130555556, -888, 0.0115208849558, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -27.74415, 104.988616667, 37, 1, -999, -999, 5.6, 0.206786180416, 0.0514160146699, 0.155370165746, -888, 0.00623858333333, 0.00307091666667, -888, 0.0335189877836, 0.0219559036145, -888, 0.0644115449202, 0.0385974808817, 0.0163430537062, -888, -888, -888, -888, 0.0474468760728, -888, 0.0111979166667, -888, 0.0206190707965, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -27.74415, 104.988616667, 37, 1, -999, -999, 80, 0.305211939465, 0.144821515892, 0.160390423573, -888, 0.06269, 0.04801, -888, 0.0488146596859, 0.0290361445783, -888, 0.0791628883291, 0.0529788573999, 0.00807190412783, 0.00141568627451, -888, -888, -888, 0.0475894267079, -888, 0.0321388888889, 0.00127966101695, 0.00490501474926, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -27.2500166667, 105.000683333, 39, 1, -999, -999, 5.9, 0.109921512178, 0.0466045232274, 0.0633169889503, -888, 0.006345, 0.00416625, -888, 0.0135777486911, 0.00769156626506, -888, 0.0214288413098, 0.0115698380567, 0.00610585885486, -888, -888, -888, -888, 0.0477713697219, -888, 0.00808194444444, -888, 0.00489889380531, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -27.2500166667, 105.000683333, 39, 1, -999, -999, 100, 0.165066058347, 0.0696415647922, 0.0954244935543, -888, 0.0124886666667, 0.012925, -888, 0.0204388830716, 0.0161315662651, -888, 0.0415737195634, 0.0246433648223, 0.00691930758988, 0.00266444444444, -888, -888, -888, 0.0371047030553, -888, 0.0126710493827, -888, 0.00475174041298, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -26.75005, 105.006716667, 41, 1, -999, -999, 4.4, 0.156915266202, 0.0773937652812, 0.0795215009208, -888, 0.0131575833333, 0.00597916666667, -888, 0.016825026178, 0.00667196787149, -888, 0.0333783375315, 0.0175075348628, 0.00460590324012, -888, -888, -888, -888, 0.0402075866804, -888, 0.0129314506173, -888, 0.00788977876106, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -26.75005, 105.006716667, 41, 1, -999, -999, 122.4, 0.110912119575, 0.0439605541972, 0.0669515653775, -888, 0.00611241666667, 0.0468390833333, -888, 0.0230336998255, 0.0081275502008, -888, 0.0305993912678, 0.0277695231669, 0.00490071016423, -888, -888, -888, -888, 0.00808669756265, -888, 0.0119437808642, -888, 0.00257973451327, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -26.2503333333, 105.00155, 43, 1, -999, -999, 5.9, 0.0983736881267, 0.0439505297474, 0.0544231583794, -888, 0.00935141666667, 0.00293833333333, -888, 0.0100560907504, 0.00868080321285, -888, 0.0185902812762, 0.00980643274854, 0.00415004438526, -888, -888, -888, -888, 0.0535899416409, -888, 0.00966220679012, -888, 0.00619293510324, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -26.2503333333, 105.00155, 43, 1, -999, -999, 113, 0.174979835605, 0.0831425427873, 0.0918372928177, -888, 0.0140105, 0.010682, -888, 0.0205418848168, 0.014001686747, -888, 0.0469167506297, 0.0236233468286, 0.00511065246338, 0.00209039215686, -888, -888, -888, 0.0399, -888, 0.0115759259259, -888, 0.00348079646018, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -24.7802833333, 99.9487666667, 48, 1, -999, -999, 6, 0.0691448526929, 0.0319573757131, 0.0371874769797, -888, 0.00425341666667, 0.00268391666667, -888, 0.00714265270506, 0.00477317269076, -888, 0.0137520570949, 0.0075912505623, 0.0032035286285, -888, -888, -888, -888, 0.0444104531411, -888, 0.00709765432099, -888, 0.00477756637168, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -24.7802833333, 99.9487666667, 48, 1, -999, -999, 40, 0.0382258124068, 0.016402607987, 0.0218232044199, -888, -888, -888, -888, 0.00429598603839, 0.00355020080321, -888, 0.00906633081444, 0.00430139451192, 0.00210031069685, -888, -888, -888, -888, 0.0229845520082, -888, 0.00303209876543, -888, 0.00271799410029, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -24.7468, 99.9746166667, UWY1, 1, -999, -999, 6, 0.0920388235241, 0.0457247351263, 0.0463140883978, -888, 0.00661483333333, 0.00547175, -888, 0.00855647469459, 0.00325004016064, -888, 0.017995193115, 0.0110091992803, 0.00505579227696, -888, -888, -888, -888, 0.0372437864744, 0.000718373015873, 0.00763780864198, -888, 0.00520122418879, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -24.4497333333, 104.215983333, UWY2, 1, -999, -999, 6, 0.19255753466, 0.0655632436838, 0.126994290976, -888, 0.0173395833333, 0.00727066666667, -888, 0.0281318673647, 0.0132187951807, -888, 0.0592227959698, 0.0358911381017, 0.0130979804705, -888, -888, -888, -888, 0.0404109680742, -888, 0.0121949691358, 0.00158266949153, 0.0112768141593, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -24.4025166667, 104.765666667, 58, 1, -999, -999, 6.6, 0.200991814019, 0.0881907090465, 0.112801104972, -888, 0.01658, 0.01235, -888, 0.0279832460733, 0.0243004016064, -888, 0.0494575986566, 0.0297678812416, 0.00985086551265, 0.00198954248366, -888, -888, -888, 0.0599821489873, -888, 0.0161055555556, 0.000942937853107, 0.0101463126844, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -24.4025166667, 104.765666667, 58, 1, -999, -999, 73.4, 0.233707884748, 0.0887889160554, 0.144918968692, -888, 0.02556, 0.0242733333333, -888, 0.0303713787086, 0.014534939759, -888, 0.0745138539043, 0.0453378317589, 0.00962982689747, -888, 0.00202403204272, -888, -888, 0.0331321661517, -888, 0.0165574074074, 0.00165084745763, 0.00521002949853, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -23.4252166667, 106.858916667, UWY3, 1, -999, -999, 6, 0.252022139972, 0.0686096169519, 0.18341252302, -888, 0.0257466666667, 0.0145166666667, -888, 0.0359197207679, 0.0190634538153, -888, 0.0897086481948, 0.053811965812, 0.0167012871727, -888, 0.00428304405874, -888, -888, 0.0330635084106, -888, 0.0148790123457, 0.00353672316384, 0.00931740412979, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -22.7252166667, 108.27205, UWY4, 1, -999, -999, 6, 0.331305123893, 0.0889218826406, 0.242383241252, -888, 0.0333159166667, 0.0119515, -888, 0.0576060732984, 0.048880562249, -888, 0.0914539252729, 0.0576545209177, 0.0353959387483, 0.00193343137255, 0.00467385402759, -888, -888, 0.050169756265, 0.00165681216931, 0.0196597530864, 0.00280861581921, 0.01714320059, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -22.22615, 111.41985, UWY5, 1, -999, -999, 6, 0.469126966009, 0.0846174816626, 0.384509484346, -888, 0.0641810833333, 0.0126670833333, -888, 0.0551570680628, 0.0337351405622, -888, 0.109325965575, 0.0514230094467, 0.0342788060364, 0.00363392156863, 0.0137467957276, 0.00795370870871, -888, 0.0660861139719, 0.00241107142857, 0.031661404321, 0.00665710451977, 0.0209697935103, 0.0036433968254, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -21.6438666667, 112.227, UWY6, 1, -999, -999, 6, 0.279349980075, 0.0841058272209, 0.195244152855, -888, 0.0298276666667, 0.010707, -888, 0.040329947644, 0.0268499598394, -888, 0.076443240974, 0.0397851551957, 0.0224409232135, 0.00285261437908, 0.00524056519804, -888, -888, 0.0545973051837, 0.00156756613757, 0.0196943981481, 0.0031527259887, 0.0201820943953, 0.00430955555556, -888, -888
