CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034018.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:20 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 09AR20070116_CTD_18_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 21:09:24
CTD_START_LATITUDE = -46.4565
CTD_START_LONGITUDE = 140.353333333333
CTD_BOTTOM_TIME = 21:17:06
CTD_BOTTOM_LATITUDE = -46.4563333333333
CTD_BOTTOM_LONGITUDE = 140.352666666667
CTD_END_TIME = 21:56:45
CTD_END_LATITUDE = -46.4576666666667
CTD_END_LONGITUDE = 140.3515
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 10.3965, 34.7276, 279.1, 0.34, 0.973, 1.152
74, 10.263, 34.7245, 278.6, 0.314, 0.974, 1.138
76, 10.2155, 34.7236, 277.77, 0.305, 0.975, 1.016
78, 10.1836, 34.7207, 277.62, 0.297, 0.975, 0.997
80, 10.0995, 34.7119, 277.52, 0.254, 0.975, 0.966
82, 10.0286, 34.702, 277.45, 0.245, 0.976, 1.002
84, 9.9162, 34.6875, 278.22, 0.194, 0.978, 0.974
86, 9.9023, 34.6888, 278.03, 0.117, 0.978, 0.943
88, 9.933, 34.6989, 277.41, 0.109, 0.979, 0.928
90, 9.8943, 34.6974, 277.1, 0.066, 0.979, 0.876
92, 9.8763, 34.6955, 276.99, 0.049, 0.98, 0.88
94, 9.8598, 34.6949, 276.86, 0.04, 0.979, 0.748
96, 9.8481, 34.6948, 276.77, 0.023, 0.98, 0.734
98, 9.8444, 34.6945, 276.49, 0.032, 0.98, 0.817
100, 9.8248, 34.6938, 276.31, 0.015, 0.98, 0.767
102, 9.7996, 34.6919, 276.24, 0.006, 0.98, 0.727
104, 9.7613, 34.6887, 276.35, 0.006, 0.98, 0.705
106, 9.7508, 34.6869, 276.27, -0.002, 0.98, 0.678
108, 9.7154, 34.6829, 276.41, -0.002, 0.98, 0.662
110, 9.7082, 34.682, 276.33, -0.02, 0.98, 0.64
112, 9.6978, 34.6814, 276.09, -0.02, 0.98, 0.52
114, 9.6834, 34.6807, 275.99, -0.002, 0.98, 0.422
116, 9.6425, 34.679, 275.95, -0.028, 0.981, 0.556
118, 9.6377, 34.6794, 275.62, -0.011, 0.981, 0.503
120, 9.6348, 34.6806, 275.38, -0.02, 0.98, 0.477
122, 9.634, 34.6815, 275.26, -0.028, 0.981, 0.448
124, 9.6311, 34.6819, 275.06, -0.037, 0.981, 0.436
126, 9.6243, 34.6827, 274.76, -0.028, 0.981, 0.375
128, 9.6029, 34.6818, 274.53, -0.037, 0.981, 0.365
130, 9.5847, 34.6797, 274.35, -0.045, 0.981, 0.305
132, 9.5746, 34.6789, 274.27, -0.045, 0.981, 0.187
134, 9.5702, 34.6785, 274.25, -0.02, 0.981, 0.208
136, 9.5492, 34.6744, 274.1, -0.045, 0.981, 0.224
138, 9.5116, 34.6715, 274.1, -0.037, 0.981, 0.216
140, 9.4592, 34.6665, 274.11, -0.028, 0.981, 0.188
142, 9.4389, 34.6638, 274.14, -0.037, 0.981, 0.182
144, 9.4258, 34.6624, 274.15, -0.037, 0.981, 0.142
146, 9.4177, 34.6625, 274.1, -0.054, 0.981, 0.113
148, 9.4129, 34.6631, 273.71, -0.037, 0.981, 0.031
150, 9.3639, 34.6591, 273.64, -0.062, 0.98, 0.002
152, 9.3376, 34.6558, 273.7, -0.054, 0.981, 0.002
154, 9.3573, 34.6578, 273.45, -0.028, 0.981, 0.002
156, 9.3395, 34.6574, 273.46, -0.037, 0.981, 0.002
158, 9.3313, 34.6597, 273.24, -0.054, 0.981, 0.002
160, 9.3173, 34.6593, 273, -0.054, 0.981, 0.002
162, 9.3069, 34.6593, 272.73, -0.054, 0.981, 0.002
164, 9.3102, 34.6608, 272.44, -0.054, 0.981, 0.002
166, 9.3122, 34.6627, 272.08, -0.054, 0.981, 0.002
168, 9.297, 34.6607, 272.06, -0.054, 0.981, 0.002
170, 9.3008, 34.6626, 272, -0.037, 0.981, 0.002
172, 9.2937, 34.6624, 271.64, -0.037, 0.981, 0.002
174, 9.2874, 34.6621, 271.63, -0.028, 0.981, 0.002
176, 9.2937, 34.6646, 271.47, -0.037, 0.981, 0.002
178, 9.293, 34.6651, 271.4, -0.045, 0.981, 0.002
180, 9.2892, 34.6646, 271.29, -0.028, 0.981, 0.002
182, 9.282, 34.6639, 271.32, -0.054, 0.981, 0.002
184, 9.2814, 34.6639, 271.19, -0.045, 0.981, 0.002
186, 9.282, 34.6647, 271.23, -0.037, 0.98, 0.002
188, 9.2625, 34.6635, 271.47, -0.045, 0.981, 0.002
190, 9.2453, 34.6607, 271.68, -0.045, 0.981, 0.002
192, 9.2318, 34.6588, 271.8, -0.037, 0.981, 0.002
194, 9.2262, 34.6588, 271.91, -0.054, 0.982, 0.002
196, 9.2244, 34.6588, 272, -0.037, 0.981, 0.002
198, 9.209, 34.6573, 271.76, -0.037, 0.981, 0.002
200, 9.1976, 34.6554, 271.33, -0.045, 0.981, 0.002
202, 9.1787, 34.6531, 271.1, -0.054, 0.981, 0.002
