CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_35_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:32 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 09SS19950114_CTD_36_1
DATE = 1995-01-24
TIMEZONE = UTC
CTD_START_TIME = 14:55:00
CTD_START_LATITUDE = -45.0301666666667
CTD_START_LONGITUDE = 139.860833333333
CTD_BOTTOM_TIME = 15:18:00
CTD_BOTTOM_LATITUDE = -45.0316666666667
CTD_BOTTOM_LONGITUDE = 139.864333333333
CTD_END_TIME = 15:55:00
CTD_END_LATITUDE = -45.0355
CTD_END_LONGITUDE = 139.87
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
578, 8.561, 34.579, 270
580, 8.553, 34.578, 268.3
582, 8.545, 34.577, 268.1
584, 8.539, 34.575, 268.4
586, 8.514, 34.57, 267.8
588, 8.492, 34.567, 268.4
590, 8.487, 34.567, 266.1
592, 8.484, 34.567, 265.8
594, 8.475, 34.565, 266.9
596, 8.468, 34.564, 267.1
598, 8.456, 34.561, 267
600, 8.433, 34.558, 264.8
602, 8.423, 34.557, 263.3
604, 8.412, 34.555, 263.8
606, 8.395, 34.552, 264.1
608, 8.379, 34.55, 262.8
610, 8.371, 34.549, 262.9
612, 8.369, 34.549, 263.4
614, 8.363, 34.546, 263.9
616, 8.338, 34.543, 263.4
618, 8.329, 34.542, 263.2
620, 8.322, 34.541, 263.2
622, 8.312, 34.54, 262.4
624, 8.298, 34.535, 260.7
626, 8.277, 34.534, 260.9
628, 8.26, 34.529, 260.5
630, 8.232, 34.526, 259.5
632, 8.208, 34.523, 259.2
634, 8.193, 34.521, 257.8
636, 8.179, 34.518, 258
638, 8.146, 34.513, 258.6
640, 8.117, 34.511, 258.5
642, 8.099, 34.509, 256.5
644, 8.079, 34.506, 255
646, 8.057, 34.504, 254.8
648, 8.041, 34.502, 254
650, 8.036, 34.502, 253.6
652, 8.032, 34.501, 252.2
654, 8.033, 34.504, 252.2
656, 8.039, 34.506, 251.5
658, 8.041, 34.508, 250.1
660, 8.038, 34.507, 248.8
662, 8.028, 34.507, 248.1
664, 8.032, 34.509, 247.2
666, 8.029, 34.508, 246.3
668, 8.022, 34.508, 245.6
670, 8.011, 34.506, 245.4
672, 7.995, 34.505, 244.9
674, 7.986, 34.507, 244.4
676, 7.989, 34.511, 243.6
678, 7.995, 34.514, 241.7
680, 7.997, 34.515, 239.6
682, 7.992, 34.513, 237.9
684, 7.971, 34.51, 237.9
686, 7.956, 34.51, 236.9
688, 7.948, 34.512, 236.6
690, 7.925, 34.509, 236.6
692, 7.931, 34.516, 235.9
694, 7.925, 34.513, 234.9
696, 7.89, 34.507, 234.8
698, 7.848, 34.504, 234
700, 7.841, 34.505, 232.8
702, 7.836, 34.506, 232.3
704, 7.813, 34.505, 232.4
706, 7.793, 34.504, 231.8
708, 7.785, 34.505, 230.7
710, 7.777, 34.505, 229.9
712, 7.764, 34.503, 229.5
714, 7.71, 34.491, 228.7
716, 7.641, 34.486, 228.7
718, 7.639, 34.49, 229.2
720, 7.629, 34.487, 230.2
722, 7.602, 34.483, 230
724, 7.583, 34.481, 229
726, 7.567, 34.481, 229.2
728, 7.574, 34.487, 229.6
730, 7.556, 34.484, 228.9
732, 7.535, 34.481, 227.9
734, 7.503, 34.478, 227.6
736, 7.489, 34.478, 227.5
738, 7.481, 34.478, 227.2
740, 7.468, 34.477, 226.3
742, 7.461, 34.477, 226.3
744, 7.455, 34.478, 226.2
746, 7.44, 34.477, 226
748, 7.431, 34.479, 225.4
750, 7.434, 34.48, 223.9
752, 7.41, 34.478, 223.9
754, 7.388, 34.476, 223.8
756, 7.342, 34.472, 224.1
758, 7.324, 34.474, 223.5
760, 7.331, 34.478, 222.1
762, 7.325, 34.48, 220.9
764, 7.319, 34.48, 220.6
766, 7.313, 34.479, 219.5
768, 7.302, 34.478, 219.6
770, 7.283, 34.474, 220
772, 7.257, 34.473, 218.8
774, 7.247, 34.474, 219
776, 7.239, 34.472, 219.4
778, 7.198, 34.472, 219.7
780, 7.194, 34.474, 219.6
782, 7.185, 34.472, 217.9
784, 7.151, 34.468, 216.6
786, 7.136, 34.471, 217.1
788, 7.118, 34.467, 217.3
790, 7.101, 34.471, 216.2
792, 7.102, 34.47, 215.3
794, 7.072, 34.468, 215.7
796, 7.051, 34.469, 215.8
798, 7.046, 34.471, 216.1
800, 7.045, 34.471, 214.2
802, 7.016, 34.465, 214
804, 6.99, 34.464, 214.4
806, 6.976, 34.465, 214.5
808, 6.964, 34.464, 213.3
810, 6.938, 34.463, 211.7
812, 6.885, 34.461, 213.1
814, 6.854, 34.457, 213
816, 6.825, 34.452, 213.1
818, 6.791, 34.451, 214
820, 6.776, 34.45, 213.9
822, 6.767, 34.452, 212.8
824, 6.759, 34.451, 212.4
826, 6.738, 34.448, 213
828, 6.719, 34.449, 213.4
830, 6.716, 34.451, 212.2
832, 6.715, 34.45, 212.3
834, 6.694, 34.449, 212.3
836, 6.702, 34.452, 212.3
838, 6.716, 34.458, 211.3
840, 6.721, 34.461, 211.4
842, 6.696, 34.46, 210.5
844, 6.684, 34.459, 208.7
846, 6.677, 34.459, 208.8
848, 6.669, 34.459, 209.5
850, 6.641, 34.455, 209.1
852, 6.585, 34.45, 209.2
854, 6.533, 34.451, 209
856, 6.526, 34.451, 208.7
858, 6.518, 34.451, 209.1
860, 6.511, 34.45, 207.6
862, 6.479, 34.446, 207.8
864, 6.464, 34.447, 209
866, 6.444, 34.445, 208.1
868, 6.429, 34.445, 208.8
870, 6.415, 34.444, 209
872, 6.402, 34.443, 209.2
874, 6.373, 34.439, 208.9
876, 6.31, 34.433, 209.3
878, 6.265, 34.433, 209.4
880, 6.243, 34.432, 209.6
882, 6.223, 34.43, 208.9
884, 6.207, 34.429, 208.9
886, 6.171, 34.424, 210.1
888, 6.139, 34.422, 208.3
890, 6.11, 34.418, 209.1
892, 6.09, 34.419, 211.2
894, 6.089, 34.422, 211.7
896, 6.089, 34.424, 210.6
898, 6.062, 34.421, 210.4
900, 6.022, 34.419, 210.6
902, 6.008, 34.418, 209.9
904, 5.998, 34.417, 209.3
906, 5.968, 34.413, 210
908, 5.946, 34.41, 210.9
910, 5.916, 34.409, 210.2
912, 5.889, 34.409, 210.4
914, 5.879, 34.409, 210.4
916, 5.869, 34.408, 210.4
918, 5.84, 34.404, 211.6
920, 5.804, 34.399, 210.8
922, 5.755, 34.396, 211.2
924, 5.73, 34.394, 211.8
926, 5.694, 34.391, 212.4
928, 5.671, 34.39, 213.9
930, 5.646, 34.387, 212.7
932, 5.63, 34.386, 212.4
934, 5.616, 34.387, 212.6
936, 5.594, 34.386, 213.3
938, 5.568, 34.384, 214.5
940, 5.549, 34.384, 213.2
942, 5.534, 34.385, 212.6
944, 5.532, 34.389, 212.5
946, 5.508, 34.383, 212.9
948, 5.489, 34.383, 213.1
950, 5.469, 34.384, 212.1
952, 5.457, 34.384, 211.8
954, 5.453, 34.384, 212.6
956, 5.466, 34.393, 212.1
958, 5.487, 34.398, 210.9
960, 5.477, 34.398, 210.2
962, 5.463, 34.4, 209.6
964, 5.461, 34.404, 208.8
966, 5.441, 34.402, 207.6
968, 5.413, 34.401, 206.4
970, 5.415, 34.405, 206.5
972, 5.416, 34.407, 207
974, 5.424, 34.409, 205.7
976, 5.4, 34.407, 206.3
978, 5.381, 34.409, 206.6
980, 5.369, 34.408, 205.8
982, 5.345, 34.403, 206.4
984, 5.291, 34.399, 206.1
986, 5.251, 34.398, 206.5
988, 5.233, 34.399, 206.8
990, 5.225, 34.399, 206.6
992, 5.217, 34.399, 205
994, 5.182, 34.397, 205.7
996, 5.165, 34.398, 206.4
998, 5.141, 34.397, 204.1
1000, 5.114, 34.397, 204.6
1002, 5.085, 34.394, 206.5
1004, 5.071, 34.397, 206.1
1006, 5.071, 34.399, 205.4
1008, 5.061, 34.399, 205.7
1010, 5.054, 34.399, 205.3
1012, 5.047, 34.399, 205.7
1014, 5.041, 34.398, 206
