CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_40_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:15:41 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 33LG20161230_CTD_40_1
DATE = 2017-01-07
TIMEZONE = UTC
CTD_START_TIME = 20:21:00
CTD_START_LATITUDE = -64.947
CTD_START_LONGITUDE = -64.517
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
77, 0.084, 34.276, 98.2
78, 0.097, 34.28, 98.21
79, 0.109, 34.286, 98.18
80, 0.114, 34.291, 98.3
81, 0.131, 34.298, 98.34
82, 0.158, 34.308, 98.38
83, 0.174, 34.315, 98.38
84, 0.191, 34.321, 98.67
85, 0.201, 34.325, 98.77
86, 0.208, 34.327, 98.83
87, 0.213, 34.328, 98.88
88, 0.214, 34.328, 98.93
89, 0.217, 34.329, 98.91
90, 0.219, 34.33, 98.8
91, 0.221, 34.331, 98.92
92, 0.225, 34.332, 98.89
93, 0.236, 34.336, 98.92
94, 0.245, 34.339, 98.92
95, 0.251, 34.341, 98.76
96, 0.256, 34.343, 98.92
97, 0.261, 34.345, 98.92
98, 0.267, 34.347, 98.92
99, 0.271, 34.348, 98.92
100, 0.275, 34.35, 98.91
101, 0.289, 34.356, 98.89
102, 0.299, 34.362, 98.9
103, 0.294, 34.364, 98.9
104, 0.294, 34.365, 98.88
105, 0.295, 34.366, 98.86
106, 0.303, 34.37, 98.84
107, 0.324, 34.379, 98.82
108, 0.336, 34.383, 98.78
109, 0.342, 34.386, 98.8
110, 0.356, 34.392, 98.79
111, 0.368, 34.397, 98.8
112, 0.378, 34.401, 98.81
113, 0.388, 34.405, 98.82
114, 0.404, 34.409, 98.85
115, 0.418, 34.413, 98.84
116, 0.421, 34.415, 98.61
117, 0.425, 34.418, 98.85
118, 0.429, 34.421, 98.87
119, 0.445, 34.425, 98.88
120, 0.46, 34.427, 98.9
121, 0.467, 34.429, 98.9
122, 0.47, 34.43, 98.91
123, 0.48, 34.433, 98.88
124, 0.487, 34.436, 98.92
125, 0.49, 34.438, 98.94
126, 0.494, 34.44, 98.94
127, 0.495, 34.44, 98.94
128, 0.495, 34.441, 98.95
129, 0.496, 34.442, 98.97
130, 0.496, 34.442, 98.97
131, 0.498, 34.443, 98.97
132, 0.503, 34.446, 98.97
133, 0.508, 34.45, 98.98
134, 0.51, 34.451, 98.97
135, 0.511, 34.451, 98.97
136, 0.511, 34.452, 99
137, 0.515, 34.453, 98.98
138, 0.525, 34.458, 99
139, 0.53, 34.462, 99
140, 0.539, 34.465, 99
141, 0.55, 34.469, 99.01
142, 0.556, 34.471, 99.02
143, 0.563, 34.472, 99.02
144, 0.567, 34.474, 99.02
145, 0.572, 34.476, 99.01
146, 0.577, 34.477, 99.01
147, 0.581, 34.479, 98.99
148, 0.583, 34.48, 98.99
149, 0.583, 34.482, 99
150, 0.59, 34.484, 98.96
151, 0.595, 34.485, 98.98
152, 0.597, 34.486, 98.97
153, 0.598, 34.486, 98.97
154, 0.599, 34.487, 98.98
155, 0.601, 34.488, 98.99
156, 0.603, 34.489, 98.98
157, 0.604, 34.489, 98.98
158, 0.606, 34.49, 99
159, 0.61, 34.491, 99.01
160, 0.62, 34.493, 99.01
161, 0.631, 34.495, 99.01
162, 0.639, 34.495, 99
163, 0.622, 34.495, 98.99
164, 0.622, 34.496, 98.97
165, 0.625, 34.498, 98.98
166, 0.628, 34.499, 98.98
167, 0.634, 34.501, 98.98
168, 0.638, 34.502, 98.99
169, 0.642, 34.504, 98.99
170, 0.645, 34.505, 99
171, 0.649, 34.507, 99
172, 0.652, 34.508, 99
173, 0.665, 34.512, 99.02
174, 0.675, 34.514, 99.02
175, 0.687, 34.516, 99.02
176, 0.711, 34.519, 99
177, 0.727, 34.522, 99.01
178, 0.736, 34.523, 99.01
179, 0.754, 34.527, 98.99
180, 0.789, 34.532, 98.95
181, 0.796, 34.533, 98.94
182, 0.798, 34.534, 98.88
183, 0.79, 34.533, 98.86
184, 0.767, 34.533, 98.82
185, 0.758, 34.532, 98.84
186, 0.756, 34.533, 98.84
187, 0.757, 34.533, 98.84
188, 0.755, 34.533, 98.83
189, 0.752, 34.533, 98.85
190, 0.744, 34.532, 98.85
191, 0.726, 34.533, 98.87
192, 0.723, 34.533, 98.87
193, 0.724, 34.534, 98.88
194, 0.729, 34.536, 98.84
195, 0.72, 34.537, 98.93
196, 0.716, 34.538, 98.96
197, 0.721, 34.539, 98.96
198, 0.725, 34.54, 98.96
199, 0.727, 34.541, 98.97
200, 0.734, 34.542, 98.98
201, 0.763, 34.547, 98.98
202, 0.768, 34.547, 98.99
203, 0.762, 34.548, 98.97
204, 0.757, 34.548, 98.97
205, 0.757, 34.551, 98.97
206, 0.763, 34.553, 98.97
207, 0.765, 34.553, 99.01
208, 0.768, 34.554, 99.01
209, 0.771, 34.555, 99.01
210, 0.776, 34.556, 99.01
211, 0.785, 34.559, 99.03
212, 0.788, 34.559, 99.04
213, 0.79, 34.56, 99.05
214, 0.789, 34.56, 99.04
215, 0.79, 34.56, 99.05
216, 0.794, 34.561, 99.04
217, 0.797, 34.562, 99.06
218, 0.8, 34.562, 99.06
219, 0.808, 34.564, 99.05
220, 0.82, 34.566, 99.07
221, 0.834, 34.569, 99.06
222, 0.848, 34.572, 99.06
223, 0.895, 34.58, 99.05
224, 0.934, 34.583, 99.04
225, 0.939, 34.584, 98.98
226, 0.938, 34.585, 98.93
227, 0.95, 34.588, 98.92
228, 0.953, 34.589, 98.86
229, 0.953, 34.589, 98.84
230, 0.951, 34.589, 98.85
231, 0.962, 34.592, 98.84
232, 0.969, 34.593, 98.84
233, 0.969, 34.593, 98.83
234, 0.965, 34.593, 98.85
235, 0.96, 34.593, 98.84
236, 0.951, 34.593, 98.85
237, 0.948, 34.593, 98.86
238, 0.949, 34.593, 98.87
239, 0.953, 34.594, 98.88
240, 0.956, 34.594, 98.86
241, 0.962, 34.596, 98.88
242, 0.966, 34.596, 98.87
243, 0.971, 34.597, 98.9
244, 0.982, 34.599, 98.89
245, 0.986, 34.6, 98.87
246, 0.983, 34.6, 98.87
247, 0.991, 34.601, 98.84
248, 0.993, 34.602, 98.88
249, 1.001, 34.603, 98.88
250, 1.006, 34.604, 98.85
251, 1.007, 34.604, 98.86
252, 1.008, 34.605, 98.86
253, 1.009, 34.605, 98.85
254, 1.01, 34.606, 98.85
255, 1.012, 34.606, 98.85
256, 1.015, 34.607, 98.84
257, 1.016, 34.608, 98.76
258, 1.016, 34.608, 98.83
259, 1.016, 34.608, 98.86
260, 1.018, 34.608, 98.86
261, 1.019, 34.609, 98.85
262, 1.021, 34.609, 98.84
263, 1.023, 34.61, 98.85
264, 1.023, 34.61, 98.85
265, 1.025, 34.611, 98.84
266, 1.026, 34.612, 98.86
267, 1.022, 34.612, 98.86
268, 1.019, 34.612, 98.86
269, 1.019, 34.612, 98.85
270, 1.019, 34.612, 98.9
271, 1.018, 34.612, 98.86
272, 1.017, 34.612, 98.91
273, 1.014, 34.612, 98.93
274, 1.012, 34.613, 98.94
275, 1.011, 34.613, 98.94
276, 1.012, 34.614, 98.95
277, 1.012, 34.614, 98.94
278, 1.012, 34.615, 98.96
279, 1.012, 34.615, 98.97
280, 1.012, 34.616, 99
281, 1.012, 34.616, 98.99
282, 1.013, 34.616, 99.01
283, 1.015, 34.616, 99.04
284, 1.015, 34.618, 99.06
285, 1.016, 34.618, 99.06
286, 1.016, 34.618, 99.07
287, 1.017, 34.619, 99.04
288, 1.021, 34.62, 99.07
289, 1.024, 34.621, 99.06
290, 1.034, 34.623, 99.07
291, 1.038, 34.623, 99.08
292, 1.041, 34.624, 99.07
293, 1.042, 34.625, 99.1
294, 1.043, 34.625, 99.08
295, 1.044, 34.625, 99.09
296, 1.046, 34.626, 99.09
297, 1.046, 34.626, 99.08
298, 1.047, 34.626, 99.13
299, 1.048, 34.626, 99.11
300, 1.049, 34.627, 99.08
301, 1.051, 34.627, 99.1
302, 1.053, 34.628, 99.12
303, 1.055, 34.628, 99.1
304, 1.057, 34.628, 98.99
305, 1.058, 34.629, 99.09
306, 1.06, 34.63, 99.09
307, 1.061, 34.63, 99.09
308, 1.064, 34.63, 99.13
309, 1.069, 34.631, 99.12
310, 1.071, 34.632, 99.13
311, 1.073, 34.632, 99.12
312, 1.075, 34.633, 99.12
313, 1.076, 34.633, 99.13
314, 1.076, 34.633, 99.13
315, 1.077, 34.633, 99.12
316, 1.079, 34.633, 99.12
317, 1.081, 34.633, 99.1
318, 1.083, 34.634, 99.13
319, 1.087, 34.635, 99.1
320, 1.09, 34.636, 99.12
321, 1.098, 34.637, 99.1
322, 1.106, 34.638, 99.11
323, 1.111, 34.639, 99.12
324, 1.113, 34.639, 99.12
325, 1.113, 34.639, 99.11
326, 1.114, 34.639, 99.09
327, 1.116, 34.639, 99.08
328, 1.117, 34.639, 99.06
329, 1.117, 34.639, 99.11
330, 1.119, 34.64, 99.1
331, 1.119, 34.639, 99.08
332, 1.12, 34.64, 99.09
333, 1.121, 34.64, 99.08
334, 1.122, 34.64, 99.02
335, 1.123, 34.641, 99.05
336, 1.123, 34.641, 99.08
337, 1.123, 34.641, 99.07
338, 1.123, 34.641, 99.07
339, 1.124, 34.641, 99.09
340, 1.125, 34.642, 99.08
341, 1.126, 34.642, 99.09
342, 1.125, 34.642, 99.07
343, 1.124, 34.642, 99.1
344, 1.118, 34.642, 99.1
345, 1.111, 34.642, 99.12
346, 1.11, 34.642, 99.13
347, 1.109, 34.642, 99.15
348, 1.109, 34.643, 99.17
349, 1.112, 34.644, 99.15
350, 1.114, 34.645, 99.16
351, 1.121, 34.646, 99.23
352, 1.123, 34.646, 99.23
353, 1.124, 34.647, 99.22
354, 1.125, 34.647, 99.25
355, 1.127, 34.647, 99.25
356, 1.129, 34.648, 99.27
357, 1.131, 34.648, 99.27
358, 1.132, 34.648, 99.25
359, 1.133, 34.648, 99.27
360, 1.134, 34.649, 99.28
361, 1.134, 34.649, 99.28
362, 1.134, 34.649, 99.28
363, 1.135, 34.649, 99.28
364, 1.135, 34.649, 99.27
365, 1.135, 34.649, 99.27
366, 1.137, 34.649, 99.27
367, 1.139, 34.65, 99.28
368, 1.141, 34.65, 99.27
369, 1.141, 34.65, 99.28
370, 1.142, 34.65, 99.28
371, 1.143, 34.65, 99.26
372, 1.147, 34.651, 99.25
373, 1.15, 34.652, 99.26
374, 1.151, 34.652, 99.25
375, 1.152, 34.652, 99.27
376, 1.154, 34.653, 99.27
377, 1.156, 34.653, 99.27
378, 1.157, 34.654, 99.27
379, 1.158, 34.654, 99.28
380, 1.16, 34.654, 99.28
381, 1.161, 34.654, 99.26
382, 1.161, 34.654, 99.25
383, 1.162, 34.654, 99.28
384, 1.163, 34.654, 99.28
385, 1.164, 34.655, 99.28
386, 1.165, 34.655, 99.28
387, 1.167, 34.655, 99.28
388, 1.169, 34.656, 99.28
389, 1.171, 34.656, 99.28
390, 1.171, 34.656, 99.28
391, 1.172, 34.656, 99.28
392, 1.173, 34.656, 99.28
393, 1.173, 34.657, 99.28
394, 1.173, 34.657, 99.28
395, 1.174, 34.657, 99.28
396, 1.175, 34.657, 99.28
397, 1.176, 34.657, 99.28
398, 1.177, 34.657, 99.29
399, 1.178, 34.657, 99.28
400, 1.179, 34.658, 99.28
401, 1.179, 34.658, 99.28
402, 1.18, 34.658, 99.27
403, 1.181, 34.658, 99.28
404, 1.182, 34.658, 99.29
405, 1.182, 34.658, 99.28
406, 1.184, 34.659, 99.28
407, 1.186, 34.659, 99.28
408, 1.186, 34.659, 99.28
409, 1.187, 34.659, 99.28
410, 1.189, 34.66, 99.29
411, 1.19, 34.66, 99.28
412, 1.19, 34.66, 99.27
413, 1.192, 34.66, 99.28
414, 1.194, 34.661, 99.28
415, 1.197, 34.661, 99.24
416, 1.198, 34.661, 99.27
417, 1.197, 34.661, 99.28
418, 1.198, 34.661, 99.28
419, 1.199, 34.661, 99.27
420, 1.2, 34.662, 99.24
421, 1.202, 34.662, 99.27
422, 1.203, 34.662, 99.29
423, 1.203, 34.663, 99.29
424, 1.204, 34.663, 99.28
425, 1.205, 34.663, 99.22
426, 1.206, 34.663, 99.29
427, 1.208, 34.663, 99.29
428, 1.21, 34.664, 99.28
429, 1.211, 34.664, 99.28
430, 1.212, 34.664, 99.3
431, 1.215, 34.665, 99.28
432, 1.219, 34.666, 99.29
433, 1.221, 34.666, 99.29
434, 1.222, 34.666, 99.29
435, 1.222, 34.666, 99.3
436, 1.222, 34.666, 99.29
437, 1.222, 34.666, 99.29
438, 1.222, 34.666, 99.3
439, 1.222, 34.666, 99.29
440, 1.225, 34.667, 99.28
441, 1.227, 34.667, 99.29
442, 1.227, 34.667, 99.31
443, 1.228, 34.667, 99.31
444, 1.23, 34.668, 99.31
445, 1.231, 34.668, 99.3
446, 1.232, 34.668, 99.23
447, 1.233, 34.668, 99.18
448, 1.233, 34.668, 99.29
449, 1.233, 34.668, 99.29
450, 1.234, 34.668, 99.27
451, 1.234, 34.669, 99.28
452, 1.234, 34.669, 99.28
453, 1.235, 34.669, 99.27
454, 1.237, 34.669, 99.28
455, 1.238, 34.669, 99.29
456, 1.239, 34.67, 99.28
457, 1.24, 34.67, 99.27
458, 1.241, 34.67, 99.29
459, 1.242, 34.67, 99.27
460, 1.244, 34.671, 99.25
461, 1.245, 34.671, 99.25
462, 1.246, 34.671, 99.29
463, 1.246, 34.671, 99.3
464, 1.247, 34.671, 99.29
465, 1.248, 34.671, 99.29
466, 1.248, 34.671, 99.29
467, 1.248, 34.672, 99.29
468, 1.249, 34.672, 99.3
469, 1.249, 34.672, 99.3
470, 1.249, 34.672, 99.3
471, 1.25, 34.672, 99.28
472, 1.25, 34.672, 99.28
473, 1.251, 34.672, 99.3
474, 1.252, 34.672, 99.3
475, 1.254, 34.672, 99.28
476, 1.254, 34.673, 99.29
477, 1.255, 34.673, 99.31
478, 1.255, 34.673, 99.3
479, 1.256, 34.673, 99.29
480, 1.257, 34.673, 99.31
481, 1.257, 34.673, 99.28
482, 1.258, 34.673, 99.31
483, 1.26, 34.674, 99.32
484, 1.26, 34.674, 99.32
485, 1.261, 34.674, 99.31
486, 1.262, 34.674, 99.32
487, 1.262, 34.674, 99.3
488, 1.264, 34.674, 99.31
489, 1.265, 34.675, 99.3
490, 1.267, 34.675, 99.33
491, 1.268, 34.675, 99.3
492, 1.268, 34.675, 99.32
493, 1.268, 34.675, 99.31
494, 1.268, 34.675, 99.31
495, 1.268, 34.675, 99.31
496, 1.269, 34.675, 99.33
497, 1.269, 34.675, 99.33
498, 1.27, 34.675, 99.33
499, 1.27, 34.675, 99.33
500, 1.27, 34.675, 99.31
501, 1.27, 34.675, 99.31
502, 1.271, 34.676, 99.32
503, 1.271, 34.676, 99.33
504, 1.272, 34.676, 99.33
505, 1.272, 34.676, 99.32
506, 1.272, 34.676, 99.33
507, 1.272, 34.676, 99.32
508, 1.272, 34.676, 99.33
509, 1.273, 34.676, 99.3
510, 1.275, 34.676, 99.28
511, 1.276, 34.677, 99.32
512, 1.276, 34.677, 99.32
513, 1.276, 34.677, 99.34
514, 1.277, 34.677, 99.32
515, 1.277, 34.677, 99.27
516, 1.277, 34.677, 99.32
517, 1.277, 34.677, 99.31
518, 1.277, 34.677, 99.34
519, 1.277, 34.677, 99.34
520, 1.278, 34.677, 99.33
521, 1.28, 34.678, 99.33
522, 1.28, 34.678, 99.28
523, 1.281, 34.678, 99.34
524, 1.282, 34.678, 99.35
525, 1.283, 34.678, 99.34
526, 1.283, 34.678, 99.35
527, 1.283, 34.678, 99.35
528, 1.284, 34.679, 99.36
529, 1.285, 34.679, 99.36
530, 1.286, 34.679, 99.29
531, 1.285, 34.679, 99.36
532, 1.286, 34.679, 99.37
533, 1.286, 34.679, 99.35
534, 1.286, 34.679, 99.13
535, 1.287, 34.679, 99.36
536, 1.288, 34.679, 99.36
537, 1.288, 34.679, 99.37
538, 1.289, 34.679, 99.36
539, 1.289, 34.679, 99.34
540, 1.289, 34.679, 99.34
541, 1.289, 34.68, 99.35
542, 1.29, 34.679, 99.33
543, 1.29, 34.68, 99.32
544, 1.291, 34.68, 99.36
545, 1.291, 34.68, 99.32
546, 1.292, 34.68, 99.36
547, 1.292, 34.68, 99.35
548, 1.292, 34.68, 99.34
549, 1.292, 34.68, 99.37
550, 1.292, 34.68, 99.36
551, 1.293, 34.68, 99.36
552, 1.294, 34.68, 99.33
553, 1.294, 34.68, 99.36
554, 1.294, 34.681, 99.37
555, 1.295, 34.681, 99.34
556, 1.296, 34.681, 99.35
557, 1.296, 34.681, 99.34
558, 1.296, 34.681, 99.34
559, 1.296, 34.681, 99.36
560, 1.297, 34.681, 99.36
561, 1.297, 34.681, 99.34
562, 1.297, 34.681, 99.32
563, 1.298, 34.681, 99.21
564, 1.298, 34.681, 99.34
565, 1.298, 34.681, 99.33
566, 1.298, 34.681, 99.33
567, 1.298, 34.681, 99.35
568, 1.298, 34.681, 99.35
569, 1.298, 34.681, 99.34
570, 1.299, 34.681, 99.36
571, 1.3, 34.681, 99.36
572, 1.3, 34.681, 99.36
573, 1.301, 34.682, 99.35
574, 1.301, 34.682, 99.35
575, 1.302, 34.682, 99.36
576, 1.302, 34.682, 99.35
577, 1.303, 34.682, 99.31
578, 1.304, 34.682, 99.34
579, 1.305, 34.682, 99.35
580, 1.306, 34.682, 99.32
581, 1.306, 34.682, 99.32
582, 1.306, 34.682, 99.33
583, 1.307, 34.683, 99.31
584, 1.307, 34.683, 99.32
585, 1.307, 34.683, 99.3
586, 1.308, 34.683, 99.29
587, 1.308, 34.683, 99.28
588, 1.308, 34.683, 99.28
589, 1.308, 34.683, 99.28
590, 1.307, 34.683, 99.28
591, 1.309, 34.683, 99.28
592, 1.309, 34.683, 99.28
593, 1.31, 34.683, 99.28
594, 1.31, 34.683, 99.28
595, 1.31, 34.683, 99.26
596, 1.311, 34.683, 99.25
597, 1.311, 34.683, 99.18
598, 1.311, 34.683, 99.25
599, 1.312, 34.683, 99.25
600, 1.312, 34.683, 99.25
601, 1.312, 34.683, 99.25
602, 1.312, 34.683, 99.24
603, 1.312, 34.683, 99.24
604, 1.313, 34.684, 99.24
605, 1.313, 34.684, 99.24
606, 1.313, 34.684, 99.22
607, 1.314, 34.684, 99.22
608, 1.314, 34.684, 99.24
609, 1.314, 34.684, 99.24
610, 1.314, 34.684, 99.24
611, 1.314, 34.684, 99.25
612, 1.314, 34.684, 99.25
613, 1.314, 34.684, 99.24
614, 1.315, 34.684, 99.23
615, 1.315, 34.684, 99.26
616, 1.315, 34.684, 99.25
617, 1.315, 34.684, 99.24
618, 1.315, 34.684, 99.25
619, 1.315, 34.684, 99.24
620, 1.315, 34.684, 99.25
621, 1.315, 34.684, 99.26
622, 1.316, 34.684, 99.25
623, 1.316, 34.684, 99.25
624, 1.316, 34.684, 99.26
625, 1.316, 34.684, 99.26
626, 1.316, 34.684, 99.28
627, 1.316, 34.684, 99.28
628, 1.317, 34.684, 99.28
629, 1.317, 34.684, 99.28
630, 1.317, 34.684, 99.29
631, 1.318, 34.684, 99.27
632, 1.318, 34.685, 99.26
633, 1.319, 34.685, 99.28
634, 1.319, 34.685, 99.28
635, 1.321, 34.685, 99.28
636, 1.321, 34.685, 99.27
637, 1.321, 34.685, 99.27
638, 1.32, 34.685, 99.28
639, 1.319, 34.685, 99.29
640, 1.319, 34.685, 99.28
641, 1.319, 34.685, 99.29
642, 1.32, 34.685, 99.31
643, 1.321, 34.685, 99.28
644, 1.321, 34.685, 99.3
645, 1.322, 34.685, 99.28
646, 1.322, 34.685, 99.29
647, 1.321, 34.685, 99.28
648, 1.321, 34.685, 99.28
649, 1.321, 34.685, 99.24
650, 1.321, 34.685, 99.28
651, 1.321, 34.685, 99.3
652, 1.321, 34.685, 99.29
653, 1.321, 34.685, 99.29
654, 1.321, 34.685, 99.32
655, 1.321, 34.685, 99.35
656, 1.322, 34.686, 99.32
657, 1.322, 34.686, 99.33
658, 1.323, 34.686, 99.35
659, 1.323, 34.686, 99.3
660, 1.323, 34.686, 99.35
661, 1.323, 34.686, 99.35
662, 1.323, 34.686, 99.36
663, 1.324, 34.686, 99.32
664, 1.324, 34.686, 99.32
665, 1.324, 34.686, 99.33
666, 1.324, 34.686, 99.34
667, 1.325, 34.686, 99.34
668, 1.325, 34.686, 99.33
669, 1.325, 34.686, 99.34
670, 1.325, 34.686, 99.33
671, 1.325, 34.686, 99.33
672, 1.325, 34.686, 99.34
673, 1.326, 34.686, 99.33
674, 1.327, 34.686, 99.33
675, 1.327, 34.686, 99.35
676, 1.327, 34.686, 99.32
677, 1.328, 34.686, 99.31
678, 1.328, 34.686, 99.31
679, 1.328, 34.686, 99.31
680, 1.328, 34.686, 99.32
681, 1.328, 34.687, 99.31
682, 1.329, 34.686, 99.3
683, 1.329, 34.686, 99.29
684, 1.329, 34.687, 99.29
685, 1.329, 34.687, 99.31
686, 1.33, 34.687, 99.28
687, 1.33, 34.687, 99.3
688, 1.33, 34.687, 99.3
689, 1.331, 34.687, 99.29
690, 1.331, 34.687, 99.29
691, 1.331, 34.687, 99.29
692, 1.331, 34.687, 99.3
693, 1.331, 34.687, 99.29
694, 1.332, 34.687, 99.29
695, 1.332, 34.687, 99.29
696, 1.332, 34.687, 99.28
697, 1.332, 34.687, 99.28
698, 1.332, 34.687, 99.28
699, 1.332, 34.687, 99.27
700, 1.332, 34.687, 99.28
701, 1.332, 34.687, 99.27
702, 1.333, 34.687, 99.27
703, 1.333, 34.687, 99.27
704, 1.333, 34.687, 99.28
705, 1.333, 34.687, 99.28
706, 1.333, 34.687, 99.24
707, 1.333, 34.687, 99.27
708, 1.333, 34.687, 99.28
709, 1.333, 34.687, 99.28
710, 1.333, 34.687, 99.27
711, 1.333, 34.687, 99.27
712, 1.334, 34.687, 99.27
713, 1.334, 34.687, 99.28
714, 1.334, 34.687, 99.28
715, 1.334, 34.687, 99.28
716, 1.335, 34.687, 99.27
717, 1.335, 34.687, 99.22
718, 1.335, 34.687, 99.27
719, 1.335, 34.687, 99.28
720, 1.335, 34.687, 99.27
721, 1.335, 34.687, 99.25
722, 1.335, 34.687, 99.28
723, 1.335, 34.687, 99.27
724, 1.335, 34.687, 99.27
725, 1.335, 34.687, 99.27
726, 1.335, 34.687, 99.28
727, 1.335, 34.687, 99.26
728, 1.335, 34.687, 99.28
729, 1.334, 34.687, 99.27
730, 1.334, 34.687, 99.28
731, 1.334, 34.687, 99.28
732, 1.334, 34.687, 99.29
733, 1.334, 34.687, 99.29
