CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00039_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:42:41 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 33RO20071215_CTD_39_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 17:37:00
CTD_START_LATITUDE = 2.4987
CTD_START_LONGITUDE = -110.0028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
86.0, 14.6548, 34.9518, 82.4, 0.0678
87.0, 14.472, 34.9453, 79.2, 0.0674
88.0, 14.4216, 34.9431, 74.9, 0.0666
89.0, 14.365, 34.9417, 73.8, 0.0645
90.0, 14.2728, 34.9452, 73.1, 0.0641
91.0, 14.2509, 34.9479, 71.3, 0.0633
92.0, 14.2537, 34.9485, 69.5, 0.0621
93.0, 14.2109, 34.9491, 67.8, 0.0633
94.0, 14.1318, 34.9527, 67.9, 0.0609
95.0, 14.0931, 34.9535, 67.3, 0.0629
96.0, 14.0756, 34.9535, 66.4, 0.0588
97.0, 14.074, 34.9529, 65.5, 0.0576
98.0, 14.0471, 34.9527, 65.8, 0.0564
99.0, 13.9961, 34.951, 65.8, 0.056
100.0, 13.9398, 34.951, 65.7, 0.0556
101.0, 13.9137, 34.9512, 65.3, 0.056
102.0, 13.9079, 34.9512, 64.9, 0.0548
103.0, 13.8972, 34.9509, 64.5, 0.054
104.0, 13.8859, 34.9509, 64.4, 0.0536
105.0, 13.87, 34.9507, 64.4, 0.054
106.0, 13.8702, 34.9509, 64.1, 0.0515
107.0, 13.845, 34.9491, 64.1, 0.0519
108.0, 13.8029, 34.9503, 63.8, 0.0495
109.0, 13.7683, 34.9482, 62.9, 0.0491
110.0, 13.7152, 34.9478, 61.4, 0.0487
111.0, 13.649, 34.9468, 59.5, 0.0483
112.0, 13.6388, 34.9471, 56.5, 0.0467
113.0, 13.6362, 34.9471, 53.4, 0.0467
114.0, 13.6327, 34.9469, 51.4, 0.0459
115.0, 13.6279, 34.9467, 50.1, 0.0459
116.0, 13.6192, 34.9461, 49.5, 0.0467
117.0, 13.6099, 34.9459, 48.8, 0.0442
118.0, 13.5894, 34.9446, 47.7, 0.0438
119.0, 13.569, 34.9439, 47.2, 0.043
120.0, 13.5638, 34.9437, 48.4, 0.0422
121.0, 13.5519, 34.9445, 51, 0.0426
122.0, 13.5323, 34.9445, 56.2, 0.0418
123.0, 13.5166, 34.9448, 65, 0.041
124.0, 13.5099, 34.9452, 68.7, 0.041
125.0, 13.498, 34.9458, 70.7, 0.0406
126.0, 13.4883, 34.9463, 71.9, 0.041
127.0, 13.4836, 34.9467, 73.3, 0.041
128.0, 13.4801, 34.947, 74.9, 0.0402
129.0, 13.4781, 34.9473, 74.9, 0.0398
130.0, 13.4743, 34.9475, 74, 0.039
131.0, 13.4691, 34.9474, 73.2, 0.0394
132.0, 13.4538, 34.9465, 72.4, 0.0382
133.0, 13.4329, 34.946, 71.9, 0.0382
134.0, 13.4272, 34.9452, 71.5, 0.0382
135.0, 13.4149, 34.9448, 70.8, 0.0374
136.0, 13.3984, 34.9438, 69.7, 0.0374
137.0, 13.3637, 34.9406, 68, 0.0374
138.0, 13.3326, 34.9386, 65.8, 0.037
139.0, 13.3169, 34.9372, 62.5, 0.037
140.0, 13.3095, 34.9363, 58.7, 0.0374
141.0, 13.3015, 34.9354, 55.7, 0.0358
142.0, 13.2955, 34.9348, 54.6, 0.0358
143.0, 13.2919, 34.9344, 54.2, 0.0358
144.0, 13.2887, 34.9339, 53.6, 0.0358
145.0, 13.2849, 34.9334, 53.1, 0.0358
146.0, 13.2795, 34.9329, 52.6, 0.035
147.0, 13.2758, 34.9305, 51.9, 0.0354
148.0, 13.2719, 34.9317, 51, 0.035
149.0, 13.2706, 34.9316, 50, 0.0345
150.0, 13.269, 34.9313, 49.3, 0.0345
151.0, 13.2651, 34.9307, 49, 0.0345
152.0, 13.2587, 34.9301, 48.6, 0.0345
153.0, 13.246, 34.9288, 48.2, 0.0345
154.0, 13.2346, 34.928, 47.3, 0.035
155.0, 13.2241, 34.927, 45.6, 0.0341
156.0, 13.2094, 34.9258, 43.9, 0.0337
157.0, 13.1907, 34.9244, 42.9, 0.0345
158.0, 13.1523, 34.9216, 42, 0.035
159.0, 13.1335, 34.9204, 41.6, 0.0337
160.0, 13.1138, 34.9184, 41.3, 0.0337
161.0, 13.0959, 34.9168, 41.1, 0.0337
162.0, 13.0755, 34.9152, 40.9, 0.0341
163.0, 13.0649, 34.9145, 40.4, 0.0341
164.0, 13.0527, 34.9135, 39.5, 0.0341
165.0, 13.0293, 34.9117, 38.4, 0.0337
166.0, 13.0212, 34.9111, 37.2, 0.0341
167.0, 13.0103, 34.9102, 36.3, 0.0337
168.0, 13.0015, 34.9097, 35.8, 0.0345
169.0, 12.9976, 34.9094, 35.6, 0.0337
170.0, 12.9956, 34.9095, 35.6, 0.0341
171.0, 12.9929, 34.9101, 36.2, 0.0341
172.0, 12.9853, 34.9104, 37.4, 0.0337
173.0, 12.9809, 34.9109, 39, 0.0345
174.0, 12.9781, 34.9122, 40.9, 0.0337
175.0, 12.9758, 34.9126, 43.3, 0.0333
176.0, 12.9734, 34.9131, 49.5, 0.0329
177.0, 12.9711, 34.9134, 49.8, 0.0329
178.0, 12.9676, 34.9136, 49.2, 0.0329
179.0, 12.9524, 34.9125, 49.1, 0.0329
180.0, 12.9309, 34.9113, 49, 0.0333
181.0, 12.9049, 34.9099, 48.2, 0.0333
182.0, 12.877, 34.909, 47, 0.0329
183.0, 12.8615, 34.9081, 45.7, 0.0329
184.0, 12.8524, 34.9078, 44.9, 0.0325
185.0, 12.8448, 34.9074, 44.2, 0.0329
186.0, 12.8361, 34.9071, 44.1, 0.0325
187.0, 12.8324, 34.9069, 44.1, 0.0325
188.0, 12.8283, 34.9069, 43.9, 0.0329
189.0, 12.8243, 34.9068, 43.8, 0.0329
190.0, 12.8174, 34.9063, 43.8, 0.0325
191.0, 12.8125, 34.9061, 43.6, 0.0325
192.0, 12.8108, 34.9061, 43.4, 0.0325
193.0, 12.8093, 34.906, 43.1, 0.0325
194.0, 12.8041, 34.9056, 43, 0.0325
195.0, 12.801, 34.9054, 42.9, 0.0321
196.0, 12.7976, 34.9052, 42.7, 0.0321
197.0, 12.7937, 34.9049, 42.4, 0.0321
198.0, 12.7883, 34.9046, 42.1, 0.0325
199.0, 12.779, 34.904, 41.9, 0.0329
200.0, 12.7704, 34.9035, 41.7, 0.0325
201.0, 12.7645, 34.9032, 41.1, 0.0321
202.0, 12.7495, 34.9019, 40.5, 0.0329
203.0, 12.7231, 34.9003, 39.8, 0.0325
204.0, 12.7085, 34.8993, 38.9, 0.0329
205.0, 12.6867, 34.8975, 37.9, 0.0333
206.0, 12.6578, 34.8955, 36.9, 0.0329
207.0, 12.6466, 34.895, 35.4, 0.0329
208.0, 12.6413, 34.894, 34, 0.0329
209.0, 12.6335, 34.8937, 34.1, -999
210.0, 12.6294, 34.8934, 33.9, 0.0325
211.0, 12.6243, 34.8929, 33.7, 0.0329
212.0, 12.6177, 34.8922, 33.6, 0.0333
213.0, 12.6147, 34.8919, 33.2, 0.0333
214.0, 12.6124, 34.8917, 32.9, 0.0329
215.0, 12.6096, 34.8915, 32.8, 0.0333
216.0, 12.608, 34.8913, 32.7, 0.0333
217.0, 12.6047, 34.8909, 32.7, 0.0337
218.0, 12.603, 34.8905, 32.5, 0.0333
219.0, 12.5996, 34.8901, 32.2, 0.0329
220.0, 12.592, 34.8891, 31.7, 0.0337
221.0, 12.5811, 34.8875, 31, 0.0333
222.0, 12.5637, 34.8852, 30.1, 0.0329
223.0, 12.5181, 34.879, 28.9, 0.0341
224.0, 12.4557, 34.8734, 27.5, 0.0333
225.0, 12.4128, 34.8696, 25.9, 0.0345
226.0, 12.3748, 34.8664, 24.4, 0.0341
227.0, 12.3459, 34.8642, 23.3, 0.0337
228.0, 12.3252, 34.8626, 22.9, 0.0337
229.0, 12.3071, 34.861, 23.1, 0.0345
230.0, 12.3019, 34.8601, 23.3, 0.0337
231.0, 12.2968, 34.8592, 23.4, 0.0341
232.0, 12.2814, 34.8569, 23.4, 0.0341
233.0, 12.2633, 34.8548, 23.2, 0.0341
234.0, 12.2276, 34.8507, 23, 0.0341
235.0, 12.2024, 34.8495, 22.8, 0.0341
236.0, 12.1736, 34.846, 22.6, 0.0341
237.0, 12.1086, 34.8415, 22.5, 0.0337
238.0, 12.0902, 34.8403, 22.3, 0.0341
239.0, 12.0853, 34.84, 22.1, 0.035
240.0, 12.0776, 34.8394, 22.1, 0.0337
241.0, 12.0659, 34.8384, 22.2, 0.0341
242.0, 12.0579, 34.8378, 22.3, 0.0341
243.0, 12.0531, 34.8377, 22.3, 0.0341
244.0, 12.05, 34.8373, 22.3, 0.0345
245.0, 12.0456, 34.837, 22.3, 0.0345
246.0, 12.0403, 34.8366, 22.4, 0.0345
247.0, 12.0362, 34.8364, 22.4, 0.0341
248.0, 12.034, 34.8364, 22.4, 0.0341
249.0, 12.0319, 34.8362, 22.4, 0.0341
250.0, 12.0308, 34.836, 22.4, 0.0341
251.0, 12.0273, 34.8359, 22.4, 0.0341
252.0, 12.0249, 34.8357, 22.4, 0.0345
253.0, 12.021, 34.8353, 22.5, 0.0341
254.0, 12.0168, 34.8349, 22.5, 0.0341
255.0, 11.9986, 34.8329, 22.5, 0.0345
256.0, 11.9631, 34.8302, 22.5, 0.0341
257.0, 11.9381, 34.8277, 22.4, 0.0341
258.0, 11.8831, 34.8228, 22.4, 0.0341
259.0, 11.7878, 34.8161, 22.4, 0.0341
260.0, 11.7299, 34.8122, 22.3, 0.0341
261.0, 11.6881, 34.8094, 22.4, 0.0341
262.0, 11.6625, 34.8083, 22.4, 0.0341
263.0, 11.6386, 34.8065, 22.6, 0.0345
264.0, 11.607, 34.8048, 22.8, 0.0345
265.0, 11.5823, 34.8032, 23.1, 0.0345
266.0, 11.558, 34.802, 23.4, 0.0345
267.0, 11.5426, 34.801, 23.7, 0.035
268.0, 11.5243, 34.7998, 23.9, 0.0345
269.0, 11.5014, 34.7979, 24.2, 0.0362
270.0, 11.4696, 34.7957, 24.5, 0.0354
271.0, 11.436, 34.7936, 25, 0.0362
272.0, 11.4147, 34.7928, 25.5, 0.0362
273.0, 11.4054, 34.7928, 25.9, 0.0358
274.0, 11.4004, 34.7926, 26.1, 0.0358
275.0, 11.396, 34.7928, 26.2, 0.0358
276.0, 11.3927, 34.7928, 26.2, 0.0358
277.0, 11.3896, 34.7927, 26.1, 0.0358
278.0, 11.3862, 34.7926, 25.9, 0.0358
279.0, 11.3839, 34.7928, 25.8, 0.0358
280.0, 11.3771, 34.7926, 25.7, 0.0362
281.0, 11.3664, 34.7924, 25.6, 0.0358
282.0, 11.36, 34.7923, 25.5, 0.0362
283.0, 11.3368, 34.7912, 25.5, 0.0366
284.0, 11.2988, 34.7899, 25.5, 0.037
285.0, 11.2776, 34.7886, 25.6, 0.037
286.0, 11.2577, 34.787, 25.7, 0.037
287.0, 11.2298, 34.7846, 25.9, 0.037
288.0, 11.1905, 34.7818, 26.1, 0.037
289.0, 11.1404, 34.7778, 26.3, 0.037
290.0, 11.0915, 34.7747, 26.6, 0.0366
291.0, 11.0473, 34.7715, 26.9, 0.037
292.0, 11.017, 34.77, 27.3, 0.037
293.0, 11.0028, 34.769, 27.6, 0.0366
294.0, 10.9858, 34.7681, 27.8, 0.0362
295.0, 10.9692, 34.7669, 27.9, 0.0366
296.0, 10.9444, 34.7651, 28.2, 0.0366
297.0, 10.9208, 34.7633, 28.5, 0.0366
298.0, 10.8715, 34.7595, 28.9, 0.037
299.0, 10.8145, 34.7565, 29.5, 0.0366
300.0, 10.8038, 34.7558, 30.2, 0.0366
301.0, 10.7831, 34.7535, 30.9, 0.037
302.0, 10.7552, 34.7518, 31.6, 0.0366
303.0, 10.7491, 34.7516, 32, 0.0366
304.0, 10.7431, 34.7512, 32.4, 0.037
305.0, 10.7318, 34.7505, 32.6, 0.0366
306.0, 10.7147, 34.7498, 32.4, 0.0362
307.0, 10.7053, 34.7494, 32.2, 0.037
308.0, 10.6974, 34.7492, 32, 0.0366
309.0, 10.6899, 34.7489, 31.8, 0.0366
310.0, 10.683, 34.7488, 31.6, 0.0366
311.0, 10.6799, 34.7486, 31.4, 0.0366
312.0, 10.6741, 34.7483, 31.3, 0.0362
313.0, 10.6635, 34.7476, 31.2, 0.0366
314.0, 10.6409, 34.746, 31.3, 0.037
315.0, 10.6248, 34.7452, 31.6, 0.0366
316.0, 10.6077, 34.7439, 31.9, 0.037
317.0, 10.5944, 34.7432, 32.3, 0.0366
318.0, 10.5822, 34.7423, 32.9, 0.0362
319.0, 10.5664, 34.7412, 33.6, 0.0362
320.0, 10.5477, 34.74, 34.1, 0.0362
321.0, 10.526, 34.7386, 34.5, 0.0358
322.0, 10.5108, 34.7375, 35.1, 0.0362
323.0, 10.4907, 34.7354, 35.9, 0.0358
324.0, 10.4659, 34.7343, 36.6, 0.0362
325.0, 10.4475, 34.733, 37.1, 0.0362
326.0, 10.4268, 34.7327, 37.2, 0.0358
327.0, 10.4032, 34.7316, 36.9, 0.0362
328.0, 10.3867, 34.7308, 36.2, 0.0358
329.0, 10.3767, 34.7303, 35.4, 0.0358
330.0, 10.363, 34.7292, 34.8, 0.0358
331.0, 10.3505, 34.7288, 34.4, 0.0358
332.0, 10.326, 34.728, 34.1, 0.035
333.0, 10.2832, 34.7257, 33.6, 0.0358
334.0, 10.2574, 34.7254, 32.7, 0.0358
335.0, 10.2444, 34.725, 31.3, 0.0358
336.0, 10.2369, 34.7246, 29.9, 0.0378
337.0, 10.2288, 34.7251, 28.7, 0.035
338.0, 10.2229, 34.7252, 28, 0.035
339.0, 10.2159, 34.725, 27.4, 0.0345
340.0, 10.2089, 34.7247, 27.1, 0.0345
341.0, 10.1983, 34.7238, 27.3, 0.0345
342.0, 10.189, 34.7233, 27.8, 0.0345
343.0, 10.1833, 34.7226, 28.5, 0.0345
344.0, 10.1721, 34.7215, 29.4, 0.0341
345.0, 10.1599, 34.7208, 30.3, 0.035
346.0, 10.1532, 34.7201, 31, 0.0345
347.0, 10.1456, 34.72, 31.5, 0.0345
348.0, 10.1431, 34.72, 31.8, 0.0341
349.0, 10.1415, 34.7199, 31.8, 0.0341
350.0, 10.1395, 34.7199, 31.5, 0.0345
351.0, 10.1384, 34.7204, 30.9, 0.0345
352.0, 10.136, 34.7212, 30.1, 0.0345
353.0, 10.1302, 34.7216, 29.2, 0.0341
354.0, 10.1203, 34.7212, 28.3, 0.0341
355.0, 10.1122, 34.7213, 27.4, 0.0341
356.0, 10.1043, 34.7209, 26.7, 0.0337
357.0, 10.0898, 34.7198, 26.2, 0.0337
358.0, 10.0706, 34.7183, 25.6, 0.0341
359.0, 10.0531, 34.7169, 25.4, 0.0341
360.0, 10.0328, 34.7158, 25.7, 0.0337
361.0, 10.0008, 34.7144, 26, 0.0333
362.0, 9.976, 34.7123, 26.2, 0.0337
363.0, 9.9609, 34.7103, 26.2, 0.0337
364.0, 9.9318, 34.7059, 26.1, 0.0337
365.0, 9.8752, 34.7012, 26.2, 0.0337
366.0, 9.827, 34.6995, 26.3, 0.0329
367.0, 9.7818, 34.6961, 26.5, 0.0329
368.0, 9.7485, 34.6951, 26.5, 0.0325
369.0, 9.7357, 34.6946, 26.5, 0.0329
370.0, 9.7244, 34.6941, 26.4, 0.0325
371.0, 9.6976, 34.6923, 26.3, 0.0321
372.0, 9.6641, 34.6914, 26.2, 0.0325
373.0, 9.6573, 34.6909, 26.1, 0.0329
374.0, 9.6438, 34.6903, 26, 0.0329
375.0, 9.6366, 34.69, 25.8, 0.0325
376.0, 9.6273, 34.6895, 25.7, 0.0329
377.0, 9.6186, 34.6891, 25.5, 0.0325
378.0, 9.6093, 34.6887, 25.5, 0.0321
379.0, 9.6084, 34.6888, 25.5, 0.0317
380.0, 9.6063, 34.6887, 25.6, 0.0317
381.0, 9.6022, 34.6885, 25.7, 0.0321
382.0, 9.598, 34.6882, 25.7, 0.0325
383.0, 9.5935, 34.6881, 25.6, 0.0325
384.0, 9.5868, 34.6874, 25.6, 0.0317
385.0, 9.5809, 34.6871, 25.5, 0.0317
386.0, 9.5731, 34.6866, 25.5, 0.0321
387.0, 9.5575, 34.6856, 25.4, 0.0321
388.0, 9.5261, 34.6837, 25.3, 0.0321
389.0, 9.5146, 34.6833, 25.2, 0.0321
390.0, 9.5101, 34.6829, 25, 0.0317
391.0, 9.5073, 34.6829, 24.6, 0.0321
392.0, 9.4988, 34.6821, 24.2, 0.0317
393.0, 9.4805, 34.6811, 24, 0.0317
394.0, 9.4664, 34.6803, 23.8, 0.0317
395.0, 9.4604, 34.68, 23.7, 0.0317
396.0, 9.4523, 34.6796, 23.7, 0.0317
397.0, 9.4424, 34.679, 23.7, 0.0317
398.0, 9.4257, 34.6781, 23.6, 0.0317
399.0, 9.4097, 34.677, 23.5, 0.0313
400.0, 9.3932, 34.6766, 23.4, 0.0313
401.0, 9.3914, 34.6767, 23.3, 0.0317
402.0, 9.3908, 34.6767, 23.1, 0.0309
403.0, 9.38, 34.6758, 23, 0.0305
404.0, 9.3553, 34.6746, 22.9, 0.0305
405.0, 9.3292, 34.6734, 22.7, 0.0309
406.0, 9.3185, 34.6733, 22.6, 0.0305
407.0, 9.3165, 34.6732, 22.4, 0.0305
408.0, 9.3148, 34.6732, 22.2, 0.0301
409.0, 9.3127, 34.673, 22.1, 0.0309
410.0, 9.3045, 34.6724, 22.1, 0.0301
411.0, 9.2957, 34.672, 22, 0.0305
412.0, 9.2919, 34.6718, 21.9, 0.0301
413.0, 9.2746, 34.67, 21.8, 0.0305
414.0, 9.2181, 34.6672, 21.7, 0.0297
415.0, 9.1726, 34.6652, 21.6, 0.0301
416.0, 9.1376, 34.6635, 21.3, 0.0293
417.0, 9.1031, 34.6617, 21, 0.0297
418.0, 9.0744, 34.6609, 20.8, 0.0297
419.0, 9.0677, 34.661, 20.1, 0.0289
420.0, 9.0645, 34.6609, 19.6, 0.0293
421.0, 9.0603, 34.6609, 19.8, 0.0293
422.0, 9.056, 34.6608, 20, 0.0293
423.0, 9.0462, 34.6601, 20.1, 0.0293
424.0, 8.9952, 34.657, 20.2, 0.0289
425.0, 8.9632, 34.6571, 20.1, 0.0289
426.0, 8.9582, 34.6569, 19.8, 0.0289
427.0, 8.9553, 34.6564, 19.5, 0.0285
428.0, 8.9491, 34.6561, 18.9, 0.0285
429.0, 8.9438, 34.656, 18.2, 0.0285
430.0, 8.9403, 34.6559, 17.6, 0.0285
431.0, 8.9375, 34.6558, 17.3, 0.0285
432.0, 8.9352, 34.6558, 17, 0.0285
433.0, 8.928, 34.6553, 16.9, 0.0285
434.0, 8.904, 34.6541, 16.7, 0.0289
435.0, 8.8831, 34.6533, 16.4, 0.0285
436.0, 8.8518, 34.6515, 16.2, 0.0281
437.0, 8.8188, 34.6506, 16, 0.0285
438.0, 8.8008, 34.65, 15.9, 0.0277
439.0, 8.7885, 34.6495, 15.9, 0.0277
440.0, 8.7672, 34.6481, 16.1, 0.0277
441.0, 8.7405, 34.6471, 16.3, 0.0281
442.0, 8.7158, 34.6459, 16.3, 0.0281
443.0, 8.6877, 34.6449, 16.1, 0.0277
444.0, 8.6678, 34.6443, 15.8, 0.0277
445.0, 8.6561, 34.6441, 15.7, 0.0273
446.0, 8.6462, 34.6437, 15.5, 0.0273
447.0, 8.6393, 34.6434, 15.4, 0.0273
448.0, 8.6301, 34.6429, 15.7, 0.0273
449.0, 8.6051, 34.6419, 16.2, 0.0273
450.0, 8.5821, 34.641, 16.5, 0.0273
451.0, 8.5569, 34.6401, 16.7, 0.0273
452.0, 8.5409, 34.6395, 16.8, 0.0273
453.0, 8.5297, 34.6392, 16.9, 0.0273
454.0, 8.5192, 34.6385, 16.6, 0.0273
455.0, 8.4974, 34.6374, 16.1, 0.0273
456.0, 8.4736, 34.6367, 15.7, 0.0273
457.0, 8.4601, 34.6363, 14.8, 0.0269
458.0, 8.4436, 34.6354, 14.2, 0.0273
459.0, 8.423, 34.6347, 14.3, 0.0269
460.0, 8.3945, 34.6336, 14.6, 0.0277
461.0, 8.3618, 34.6321, 15, 0.0273
462.0, 8.3273, 34.6309, 15.5, 0.0265
463.0, 8.3093, 34.6301, 16.3, 0.0265
464.0, 8.2675, 34.6284, 16.8, 0.0273
465.0, 8.2389, 34.6273, 17.2, 0.0269
466.0, 8.2127, 34.6262, 17.5, 0.0261
467.0, 8.1975, 34.6261, 17.5, 0.0265
468.0, 8.1955, 34.626, 17.5, 0.0261
469.0, 8.1938, 34.6261, 17.9, 0.0261
470.0, 8.1923, 34.6259, 18.4, 0.0265
471.0, 8.189, 34.6259, 19, 0.0261
472.0, 8.1814, 34.6255, 19.4, 0.0269
473.0, 8.1742, 34.6252, 20, 0.0261
474.0, 8.1614, 34.6247, 20.6, 0.0253
475.0, 8.1395, 34.6231, 21.1, 0.0257
476.0, 8.0777, 34.6217, 21.7, 0.0257
477.0, 8.0712, 34.6212, 22.1, 0.0253
478.0, 8.0675, 34.6212, 22.2, 0.0257
479.0, 8.0658, 34.621, 22.1, 0.0253
480.0, 8.0623, 34.6209, 21.6, 0.0253
