CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_25_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:06 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 09SS19950114_CTD_26_1
DATE = 1995-01-22
TIMEZONE = UTC
CTD_START_TIME = 12:59:00
CTD_START_LATITUDE = -48.0021666666667
CTD_START_LONGITUDE = 139.997666666667
CTD_BOTTOM_TIME = 13:16:00
CTD_BOTTOM_LATITUDE = -48.0105
CTD_BOTTOM_LONGITUDE = 140
CTD_END_TIME = 13:53:00
CTD_END_LATITUDE = -48.0296666666667
CTD_END_LONGITUDE = 140.005
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
82, 10.279, 34.709, 274.9
84, 10.252, 34.708, 274.9
86, 10.205, 34.71, 275.4
88, 10.174, 34.707, 275.5
90, 9.992, 34.681, 274.8
92, 9.888, 34.695, 273.2
94, 9.899, 34.69, 273.9
96, 9.65, 34.632, 276.6
98, 9.463, 34.622, 277.1
100, 9.416, 34.617, 276.7
102, 9.493, 34.654, 276.7
104, 9.618, 34.708, 276.5
106, 9.692, 34.722, 275.7
108, 9.763, 34.746, 273.3
110, 9.985, 34.797, 268.5
112, 9.907, 34.776, 267.6
114, 9.864, 34.774, 269.3
116, 9.863, 34.776, 269.3
118, 9.881, 34.782, 267.8
120, 9.885, 34.78, 267.4
122, 9.835, 34.771, 268.5
124, 9.797, 34.766, 266.5
126, 9.784, 34.762, 266.1
128, 9.642, 34.728, 268.8
130, 9.605, 34.734, 268.5
132, 9.611, 34.733, 268
134, 9.623, 34.738, 269.7
136, 9.594, 34.726, 268.8
138, 9.506, 34.708, 268.4
140, 9.574, 34.742, 268.5
142, 9.626, 34.746, 268.5
144, 9.583, 34.731, 268.8
146, 9.55, 34.729, 266.2
148, 9.549, 34.731, 267
150, 9.557, 34.735, 268.8
152, 9.562, 34.736, 268.4
154, 9.566, 34.737, 266.1
156, 9.541, 34.734, 266.3
158, 9.517, 34.729, 267.3
160, 9.482, 34.72, 267.5
162, 9.452, 34.719, 267.2
164, 9.446, 34.719, 267.4
166, 9.447, 34.72, 265.7
168, 9.451, 34.721, 265.5
170, 9.442, 34.72, 266.2
172, 9.439, 34.719, 266.7
174, 9.411, 34.713, 265.6
176, 9.395, 34.71, 266.3
178, 9.365, 34.704, 265.1
180, 9.337, 34.702, 266.9
182, 9.335, 34.702, 267.7
184, 9.319, 34.697, 264.5
186, 9.295, 34.693, 265.9
188, 9.284, 34.691, 266.6
190, 9.274, 34.69, 266.5
192, 9.245, 34.68, 267.7
194, 9.181, 34.671, 267.3
196, 9.175, 34.672, 267.3
198, 9.18, 34.674, 268.9
200, 9.19, 34.675, 267.7
202, 9.19, 34.675, 267.6
204, 9.191, 34.675, 268.5
206, 9.189, 34.675, 269.2
208, 9.185, 34.674, 268.2
210, 9.181, 34.674, 267.5
212, 9.18, 34.674, 267.6
214, 9.181, 34.674, 268.1
216, 9.182, 34.675, 268.6
218, 9.184, 34.675, 267.3
220, 9.181, 34.674, 266.4
222, 9.177, 34.674, 267.5
224, 9.171, 34.673, 267.5
226, 9.16, 34.67, 267.8
228, 9.147, 34.668, 267.4
230, 9.137, 34.668, 267.5
232, 9.138, 34.668, 267.9
234, 9.14, 34.668, 269.6
236, 9.139, 34.668, 269.4
238, 9.134, 34.667, 266.8
240, 9.126, 34.666, 268.1
242, 9.12, 34.665, 268.2
244, 9.117, 34.665, 267.8
246, 9.114, 34.664, 267
248, 9.11, 34.664, 267.9
250, 9.102, 34.662, 268.3
252, 9.093, 34.66, 267.9
254, 9.087, 34.66, 267.7
256, 9.086, 34.66, 268
258, 9.084, 34.659, 269.1
260, 9.08, 34.659, 268.9
262, 9.078, 34.658, 268.1
264, 9.072, 34.657, 267.9
266, 9.061, 34.655, 268.4
268, 9.054, 34.654, 268.5
270, 9.047, 34.653, 269
272, 9.037, 34.651, 269
274, 9.027, 34.65, 269
276, 9.022, 34.649, 269.2
278, 9.016, 34.648, 269.3
280, 9.009, 34.646, 269.5
282, 9, 34.645, 269.8
284, 8.993, 34.644, 269.6
286, 8.985, 34.643, 269.9
288, 8.985, 34.643, 270.2
290, 8.982, 34.643, 269.9
292, 8.981, 34.643, 269.4
294, 8.979, 34.642, 269.3
296, 8.976, 34.642, 269
298, 8.967, 34.64, 268.1
300, 8.96, 34.639, 267.9
302, 8.956, 34.639, 269.2
304, 8.953, 34.638, 269.5
306, 8.946, 34.637, 270.4
308, 8.94, 34.636, 271
310, 8.937, 34.636, 270.5
312, 8.934, 34.636, 269.2
314, 8.93, 34.635, 269.4
316, 8.927, 34.635, 269.7
318, 8.926, 34.635, 269.6
320, 8.921, 34.633, 269.1
322, 8.903, 34.631, 269.6
324, 8.889, 34.628, 270
326, 8.881, 34.628, 268.4
328, 8.878, 34.626, 268.7
330, 8.862, 34.624, 269.2
332, 8.856, 34.624, 270.1
334, 8.851, 34.623, 269.6
336, 8.843, 34.622, 268.9
338, 8.836, 34.621, 269.5
340, 8.834, 34.62, 270.3
342, 8.833, 34.62, 270.6
344, 8.83, 34.62, 271.1
346, 8.827, 34.62, 271.1
348, 8.822, 34.619, 271.6
350, 8.817, 34.618, 270.2
352, 8.808, 34.616, 270.4
354, 8.8, 34.615, 270
356, 8.8, 34.616, 270.1
358, 8.8, 34.615, 269.2
360, 8.797, 34.615, 269.4
362, 8.792, 34.614, 269.7
364, 8.784, 34.613, 271
366, 8.777, 34.612, 270.6
368, 8.772, 34.611, 268.6
370, 8.765, 34.61, 268.8
372, 8.757, 34.609, 268.6
374, 8.756, 34.609, 267.6
376, 8.752, 34.609, 266.5
378, 8.745, 34.608, 266.8
380, 8.742, 34.608, 266.6
382, 8.74, 34.608, 267
384, 8.738, 34.608, 267
386, 8.736, 34.607, 267.6
388, 8.732, 34.607, 268.1
390, 8.73, 34.606, 268.1
392, 8.725, 34.606, 267.5
394, 8.721, 34.605, 267.7
396, 8.712, 34.604, 267.5
398, 8.707, 34.603, 267.1
400, 8.703, 34.602, 267.4
402, 8.701, 34.602, 267.6
404, 8.7, 34.602, 266.9
406, 8.699, 34.602, 266.7
408, 8.694, 34.601, 267.5
410, 8.685, 34.599, 267
412, 8.67, 34.596, 265.8
414, 8.647, 34.592, 266
416, 8.64, 34.593, 266
418, 8.64, 34.592, 264.5
420, 8.637, 34.592, 264.3
422, 8.634, 34.591, 263.6
424, 8.626, 34.59, 265.1
426, 8.624, 34.59, 264.8
428, 8.621, 34.589, 264.1
430, 8.618, 34.59, 264.4
432, 8.616, 34.589, 265.7
434, 8.608, 34.588, 265.6
436, 8.594, 34.585, 265.4
438, 8.584, 34.584, 265.2
440, 8.574, 34.583, 265.1
442, 8.571, 34.583, 266
444, 8.565, 34.581, 266.1
446, 8.558, 34.58, 264.8
448, 8.553, 34.579, 264.6
450, 8.537, 34.576, 264.8
452, 8.512, 34.572, 265.1
454, 8.488, 34.569, 265.5
456, 8.478, 34.568, 265.1
458, 8.473, 34.567, 264.9
460, 8.466, 34.567, 264.5
462, 8.454, 34.563, 264.3
464, 8.43, 34.56, 263.9
466, 8.423, 34.56, 263
468, 8.415, 34.557, 262
470, 8.386, 34.553, 261.9
472, 8.365, 34.549, 261.3
474, 8.343, 34.547, 261.5
476, 8.345, 34.548, 261.4
478, 8.34, 34.547, 260.4
480, 8.332, 34.547, 260.1
482, 8.316, 34.544, 260.8
484, 8.302, 34.541, 261.4
486, 8.276, 34.536, 262.2
488, 8.234, 34.53, 262.1
490, 8.217, 34.529, 261.4
492, 8.19, 34.523, 260.7
494, 8.158, 34.519, 260.3
496, 8.106, 34.51, 259
498, 8.054, 34.503, 259.1
500, 8.032, 34.499, 258.7
502, 8.018, 34.499, 258.5
504, 7.991, 34.488, 258.3
506, 7.945, 34.487, 256
508, 7.938, 34.488, 256.1
510, 7.945, 34.491, 257
512, 7.948, 34.491, 258.7
514, 7.925, 34.485, 260.4
516, 7.878, 34.479, 261.7
518, 7.855, 34.477, 264.4
520, 7.826, 34.473, 266.4
522, 7.819, 34.475, 266.7
524, 7.817, 34.476, 267.5
526, 7.832, 34.483, 266.1
528, 7.821, 34.479, 265
530, 7.792, 34.476, 263.5
532, 7.779, 34.475, 261.1
534, 7.768, 34.474, 259.9
536, 7.747, 34.471, 259.7
538, 7.73, 34.47, 260.1
540, 7.719, 34.467, 260.4
542, 7.694, 34.462, 259.9
544, 7.667, 34.462, 259.6
546, 7.678, 34.465, 258.3
548, 7.675, 34.465, 257.9
550, 7.671, 34.464, 259.2
552, 7.661, 34.463, 260.7
554, 7.657, 34.463, 261.6
556, 7.632, 34.46, 261.4
558, 7.625, 34.462, 260.2
560, 7.609, 34.458, 259.5
562, 7.583, 34.455, 257.7
564, 7.564, 34.454, 256.2
566, 7.562, 34.455, 256.1
568, 7.538, 34.449, 257.1
570, 7.513, 34.447, 256.5
572, 7.467, 34.44, 254.5
574, 7.474, 34.453, 252
576, 7.573, 34.469, 249.4
578, 7.581, 34.469, 245.5
580, 7.543, 34.46, 242
582, 7.509, 34.453, 239.4
584, 7.385, 34.429, 238.5
586, 7.355, 34.436, 240.7
588, 7.382, 34.444, 243.6
590, 7.421, 34.454, 244.7
592, 7.473, 34.465, 243
594, 7.459, 34.458, 240.6
596, 7.41, 34.451, 237
598, 7.384, 34.451, 234.1
600, 7.364, 34.452, 232.7
602, 7.373, 34.457, 231.6
604, 7.348, 34.447, 230.8
606, 7.297, 34.447, 230.8
608, 7.335, 34.461, 229.7
610, 7.352, 34.465, 229.4
612, 7.33, 34.458, 227.9
614, 7.272, 34.451, 226.2
616, 7.227, 34.447, 226.9
618, 7.214, 34.446, 227.3
620, 7.189, 34.442, 227.9
622, 7.163, 34.441, 228.9
624, 7.157, 34.443, 227.7
626, 7.159, 34.447, 226.7
628, 7.132, 34.447, 225.9
630, 7.141, 34.45, 224.3
632, 7.127, 34.45, 224
634, 7.088, 34.441, 224.1
636, 7.04, 34.434, 224.2
638, 6.993, 34.431, 225
640, 6.987, 34.433, 224.1
642, 6.98, 34.432, 224.7
644, 6.971, 34.431, 224.4
646, 6.965, 34.431, 224.1
648, 6.961, 34.433, 224.3
650, 6.962, 34.437, 223.6
652, 6.946, 34.435, 221.1
654, 6.925, 34.431, 220.7
656, 6.91, 34.432, 221.1
658, 6.888, 34.432, 221.9
660, 6.882, 34.437, 221.1
662, 6.9, 34.442, 219.7
664, 6.887, 34.436, 219.5
666, 6.854, 34.438, 218.5
668, 6.824, 34.433, 218.6
670, 6.82, 34.438, 218.3
672, 6.844, 34.447, 216.6
674, 6.825, 34.443, 216.2
676, 6.812, 34.441, 215.4
678, 6.786, 34.437, 215.5
680, 6.785, 34.441, 216
682, 6.792, 34.444, 215.7
684, 6.772, 34.444, 214.7
686, 6.724, 34.432, 214.6
688, 6.641, 34.428, 214.5
690, 6.625, 34.429, 214.7
692, 6.606, 34.432, 215.3
694, 6.58, 34.427, 215.5
696, 6.545, 34.425, 214.8
698, 6.543, 34.425, 214.6
700, 6.542, 34.424, 215.5
702, 6.485, 34.408, 216.6
704, 6.401, 34.402, 216.8
706, 6.384, 34.399, 218.7
708, 6.296, 34.381, 220.2
710, 6.267, 34.388, 220.4
712, 6.295, 34.398, 221.9
714, 6.369, 34.409, 219.9
716, 6.257, 34.386, 218.9
718, 6.249, 34.407, 216.8
720, 6.289, 34.415, 215.3
722, 6.316, 34.422, 214.3
724, 6.342, 34.426, 211.6
726, 6.332, 34.421, 210.5
728, 6.283, 34.413, 210.1
730, 6.232, 34.409, 211
732, 6.201, 34.407, 211.4
734, 6.165, 34.402, 212
736, 6.134, 34.402, 212.8
738, 6.14, 34.408, 213.1
740, 6.166, 34.415, 212.6
742, 6.18, 34.417, 210.8
744, 6.132, 34.407, 209.2
746, 6.09, 34.411, 208.7
748, 6.071, 34.411, 209.1
750, 6.04, 34.404, 210.2
752, 5.963, 34.393, 210.2
754, 5.91, 34.391, 211.5
756, 5.871, 34.385, 212.2
758, 5.834, 34.381, 213.8
760, 5.764, 34.37, 215.4
762, 5.716, 34.369, 215.9
764, 5.69, 34.367, 216.9
766, 5.68, 34.368, 216.7
768, 5.681, 34.369, 216.2
770, 5.679, 34.369, 216.5
772, 5.658, 34.368, 216.2
774, 5.651, 34.37, 215.6
776, 5.647, 34.369, 215.4
778, 5.628, 34.372, 215.4
780, 5.626, 34.374, 215
782, 5.626, 34.374, 213.6
784, 5.624, 34.375, 213.4
786, 5.621, 34.376, 213.5
788, 5.622, 34.378, 212.1
790, 5.624, 34.38, 212.2
792, 5.624, 34.382, 212.1
794, 5.618, 34.379, 211.6
796, 5.551, 34.37, 212.7
798, 5.5, 34.365, 212.7
800, 5.453, 34.362, 212.7
802, 5.443, 34.363, 214.3
804, 5.412, 34.358, 213.9
806, 5.379, 34.357, 214.6
808, 5.357, 34.357, 215.8
810, 5.34, 34.355, 214.8
812, 5.327, 34.355, 215.1
814, 5.313, 34.355, 215.8
816, 5.291, 34.352, 214.9
818, 5.268, 34.351, 215.3
820, 5.257, 34.351, 215.9
822, 5.25, 34.351, 216.3
824, 5.242, 34.351, 215.7
826, 5.237, 34.35, 216.4
828, 5.224, 34.349, 215.9
830, 5.209, 34.347, 215.1
832, 5.192, 34.347, 215.3
834, 5.19, 34.349, 215.8
836, 5.204, 34.356, 215.4
838, 5.2, 34.354, 215.2
840, 5.153, 34.35, 215.3
842, 5.123, 34.349, 214.7
844, 5.095, 34.346, 214.8
846, 5.064, 34.346, 214.6
848, 5.043, 34.346, 215.2
850, 5.034, 34.346, 215.7
852, 5.026, 34.345, 215.3
854, 5.013, 34.345, 215.6
856, 5.007, 34.345, 215.6
858, 4.985, 34.343, 214.3
860, 4.955, 34.339, 214.7
862, 4.913, 34.337, 215.8
864, 4.89, 34.335, 215.6
866, 4.851, 34.333, 215.7
868, 4.848, 34.335, 216.6
870, 4.843, 34.334, 216.6
872, 4.823, 34.336, 216.2
874, 4.812, 34.335, 216.7
876, 4.785, 34.332, 216
878, 4.767, 34.333, 214.8
880, 4.757, 34.332, 214.8
882, 4.751, 34.332, 216.1
884, 4.722, 34.33, 215.9
886, 4.71, 34.332, 215.8
888, 4.695, 34.331, 216.2
890, 4.675, 34.329, 216.3
892, 4.636, 34.33, 216.6
894, 4.633, 34.331, 216.8
896, 4.612, 34.328, 217
898, 4.594, 34.328, 215.9
900, 4.574, 34.328, 215.7
902, 4.571, 34.329, 215.7
904, 4.567, 34.329, 216
906, 4.563, 34.329, 215.8
908, 4.552, 34.328, 214.6
910, 4.54, 34.327, 213.9
912, 4.533, 34.328, 214
914, 4.532, 34.329, 215.8
916, 4.528, 34.328, 215.2
918, 4.515, 34.327, 214.7
920, 4.505, 34.327, 215
922, 4.496, 34.326, 215.1
924, 4.488, 34.326, 215.4
926, 4.473, 34.325, 215.3
928, 4.461, 34.327, 215.5
930, 4.468, 34.332, 214.9
932, 4.46, 34.332, 214.4
934, 4.44, 34.329, 213.9
936, 4.401, 34.326, 214.1
938, 4.392, 34.328, 213.8
940, 4.396, 34.33, 214.3
942, 4.383, 34.328, 214.4
944, 4.384, 34.332, 214.3
946, 4.391, 34.331, 214
948, 4.366, 34.328, 214.3
950, 4.334, 34.325, 214.5
952, 4.308, 34.325, 214
954, 4.292, 34.324, 213.9
956, 4.264, 34.321, 214.6
958, 4.245, 34.321, 214.5
960, 4.229, 34.325, 214.8
962, 4.202, 34.319, 215.6
964, 4.145, 34.312, 215.5
966, 4.087, 34.308, 215.7
968, 4.069, 34.31, 216.4
970, 4.064, 34.31, 216.7
972, 4.058, 34.31, 217.2
974, 4.052, 34.31, 217.4
976, 4.044, 34.31, 217.3
978, 4.04, 34.312, 217.2
980, 4.038, 34.313, 217.1
982, 4.03, 34.314, 216.8
984, 4.018, 34.317, 215.9
986, 4.021, 34.319, 214.8
988, 4.012, 34.319, 214.8
990, 3.996, 34.317, 214.1
992, 3.997, 34.328, 212.5
994, 4.009, 34.328, 212.3
996, 4, 34.326, 213.1
998, 3.973, 34.325, 213.3
1000, 3.949, 34.325, 212.4
1002, 3.935, 34.325, 212.5
1004, 3.928, 34.324, 212.6
