CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10301632.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:16:05 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD6
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD6_1
DATE = 1997-10-30
TIMEZONE = UTC
CTD_START_TIME = 16:00:00
CTD_START_LATITUDE = -60.66265
CTD_START_LONGITUDE = -170.00984
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 20:00:00
CTD_END_LATITUDE = -60.66257
CTD_END_LONGITUDE = -170.00925
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
276, 2.309, 34.257, 223.3, 0.01668, 0.02593, 0.06044
278, 2.31, 34.258, 220.4, 0.01621, 0.02245, 0.0529
280, 2.365, 34.27, 219.8, 0.01614, 0.02187, 0.05175
282, 2.416, 34.28, 217.5, 0.01621, 0.02130, 0.05248
284, 2.415, 34.28, 215.1, 0.01578, 0.02303, 0.05162
286, 2.41, 34.281, 216.5, 0.01621, 0.02651, 0.05175
288, 2.4, 34.28, 215.2, 0.01645, 0.02245, 0.05182
290, 2.397, 34.28, 212.7, 0.01619, 0.02014, 0.05079
292, 2.388, 34.279, 213.2, 0.01659, 0.02709, 0.05139
294, 2.399, 34.283, 215.6, 0.01674, 0.00973, 0.05134
296, 2.437, 34.292, 214.3, 0.0167, 0.01956, 0.05183
298, 2.469, 34.3, 211.4, 0.01661, 0.02361, 0.05175
300, 2.475, 34.303, 209.6, 0.01638, 0.01898, 0.05081
302, 2.478, 34.304, 208.4, 0.01666, 0.01956, 0.0509
304, 2.478, 34.306, 207.7, 0.0167, 0.02651, 0.04976
306, 2.477, 34.305, 209.1, 0.01618, 0.02651, 0.05091
308, 2.484, 34.308, 208.7, 0.01592, 0.02245, 0.04996
310, 2.478, 34.308, 208.1, 0.01677, 0.01956, 0.05037
312, 2.477, 34.308, 206.4, 0.01625, 0.02477, 0.05135
314, 2.476, 34.309, 206.6, 0.01632, 0.01956, 0.04948
316, 2.476, 34.309, 207.5, 0.01633, 0.02723, 0.05068
318, 2.479, 34.312, 207.6, 0.01627, 0.01898, 0.05036
320, 2.485, 34.32, 207.0, 0.01613, 0.01898, 0.05068
322, 2.48, 34.321, 204.8, 0.01636, 0.02535, 0.05119
324, 2.467, 34.322, 203.9, 0.01601, 0.01898, 0.04952
326, 2.458, 34.323, 202.9, 0.01612, 0.01898, 0.04872
328, 2.452, 34.324, 205.0, 0.01656, 0.02535, 0.05043
330, 2.42, 34.325, 203.2, 0.01652, 0.01956, 0.0501
332, 2.413, 34.326, 202.8, 0.01679, 0.02303, 0.04856
334, 2.41, 34.326, 201.9, 0.01677, 0.01898, 0.04997
336, 2.413, 34.326, 204.3, 0.01629, 0.02072, 0.04996
338, 2.403, 34.327, 204.3, 0.01633, 0.01956, 0.04872
340, 2.398, 34.328, 204.2, 0.01605, 0.02593, 0.04973
342, 2.393, 34.33, 203.7, 0.01665, 0.02477, 0.05032
344, 2.388, 34.333, 203.3, 0.01657, 0.02361, 0.05002
346, 2.389, 34.333, 203.9, 0.01636, 0.01898, 0.04996
348, 2.387, 34.335, 203.6, 0.01574, 0.02593, 0.04938
350, 2.386, 34.335, 201.8, 0.01649, 0.01956, 0.05035
352, 2.385, 34.336, 202.1, 0.01602, 0.01956, 0.04871
354, 2.386, 34.337, 201.7, 0.01639, 0.02303, 0.05031
356, 2.39, 34.343, 201.2, 0.01609, 0.02593, 0.04938
358, 2.39, 34.344, 201.0, 0.0158, 0.01898, 0.04982
360, 2.391, 34.347, 200.3, 0.01564, 0.02014, 0.04888
362, 2.391, 34.347, 200.7, 0.01575, 0.02072, 0.05005
364, 2.412, 34.357, 199.9, 0.01552, 0.01898, 0.05061
366, 2.412, 34.358, 198.6, 0.01605, 0.01898, 0.05024
368, 2.417, 34.361, 198.2, 0.01636, 0.02651, 0.04903
370, 2.417, 34.361, 197.6, 0.0161, 0.02361, 0.05008
372, 2.422, 34.364, 197.4, 0.01662, 0.01956, 0.0501
374, 2.441, 34.371, 196.5, 0.01651, 0.01898, 0.04797
376, 2.432, 34.372, 196.5, 0.01599, 0.02072, 0.04871
378, 2.443, 34.376, 196.0, 0.01621, 0.01609, 0.04962
380, 2.446, 34.378, 195.2, 0.01679, 0.01667, 0.04801
382, 2.443, 34.376, 196.0, 0.01615, 0.02651, 0.04969
384, 2.44, 34.381, 194.8, 0.01648, 0.02535, 0.04862
386, 2.457, 34.385, 192.5, 0.0166, 0.02187, 0.04909
388, 2.491, 34.393, 193.3, 0.01685, 0.01898, 0.04977
390, 2.506, 34.397, 191.8, 0.01658, 0.02130, 0.05192
392, 2.542, 34.405, 190.3, 0.01618, 0.02477, 0.04858
394, 2.544, 34.407, 189.4, 0.01611, 0.01840, 0.04918
396, 2.552, 34.409, 189.6, 0.01668, 0.01840, 0.04777
398, 2.556, 34.411, 189.6, 0.01641, 0.01782, 0.04816
400, 2.553, 34.412, 188.5, 0.01552, 0.01840, 0.05068
402, 2.552, 34.411, 187.9, 0.01618, 0.01898, 0.04574
404, 2.55, 34.414, 187.2, 0.01574, 0.01840, 0.04569
406, 2.553, 34.414, 187.4, 0.01594, 0.02723, 0.04713
408, 2.554, 34.416, 188.1, 0.01636, 0.02072, 0.05016
410, 2.54, 34.418, 187.9, 0.01638, 0.02361, 0.04712
412, 2.535, 34.419, 186.8, 0.01636, 0.01840, 0.0465
414, 2.535, 34.419, 185.9, 0.0162, 0.01840, 0.04638
416, 2.535, 34.42, 187.2, 0.01551, 0.02361, 0.04705
418, 2.528, 34.422, 185.9, 0.01648, 0.02361, 0.04766
420, 2.526, 34.423, 186.5, 0.01635, 0.02072, 0.04728
422, 2.524, 34.423, 186.8, 0.01628, 0.01840, 0.04652
424, 2.524, 34.424, 187.1, 0.01625, 0.01898, 0.04762
426, 2.523, 34.425, 186.7, 0.01649, 0.01898, 0.0477
428, 2.518, 34.426, 186.1, 0.01615, 0.02477, 0.04703
430, 2.514, 34.427, 185.8, 0.01642, 0.02477, 0.04755
432, 2.509, 34.427, 186.3, 0.01623, 0.01840, 0.04667
434, 2.506, 34.428, 186.5, 0.01641, 0.01840, 0.04617
436, 2.501, 34.428, 186.2, 0.01611, 0.03023, 0.04672
438, 2.496, 34.428, 185.5, 0.01674, 0.02187, 0.04671
440, 2.479, 34.428, 186.1, 0.01611, 0.02245, 0.04616
442, 2.472, 34.428, 186.3, 0.01619, 0.02072, 0.04665
444, 2.456, 34.428, 186.4, 0.01545, 0.01840, 0.04637
446, 2.439, 34.428, 185.8, 0.01617, 0.01840, 0.04715
448, 2.432, 34.43, 186.0, 0.01602, 0.02419, 0.04688
450, 2.453, 34.437, 184.8, 0.01601, 0.02419, 0.04569
452, 2.444, 34.438, 185.2, 0.01571, 0.02303, 0.04601
454, 2.445, 34.438, 184.7, 0.01621, 0.01840, 0.04631
456, 2.438, 34.439, 184.1, 0.01647, 0.01840, 0.04569
458, 2.438, 34.439, 184.2, 0.01618, 0.02361, 0.04683
460, 2.422, 34.442, 184.1, 0.01601, 0.02361, 0.04625
462, 2.416, 34.443, 184.7, 0.0161, 0.02303, 0.04623
464, 2.41, 34.444, 183.7, 0.01569, 0.01782, 0.04567
466, 2.408, 34.444, 183.2, 0.01607, 0.01840, 0.04637
468, 2.409, 34.445, 183.5, 0.01632, 0.01840, 0.0459
470, 2.407, 34.446, 183.0, 0.01665, 0.01623, 0.04569
472, 2.407, 34.446, 183.1, 0.0164, 0.02014, 0.04745
474, 2.405, 34.449, 183.1, 0.01593, 0.01782, 0.04596
476, 2.396, 34.45, 183.2, 0.0162, 0.01840, 0.04596
478, 2.382, 34.45, 182.7, 0.01646, 0.01782, 0.04736
480, 2.376, 34.45, 182.1, 0.01643, 0.01782, 0.04616
482, 2.368, 34.452, 182.8, 0.01593, 0.02593, 0.04587
484, 2.367, 34.452, 183.9, 0.01659, 0.02419, 0.04693
486, 2.361, 34.453, 182.7, 0.01668, 0.02303, 0.04598
488, 2.353, 34.454, 181.7, 0.01667, 0.01840, 0.04627
490, 2.353, 34.454, 181.7, 0.01647, 0.01782, 0.04594
492, 2.356, 34.455, 182.8, 0.01693, 0.01782, 0.04648
494, 2.364, 34.457, 182.2, 0.01632, 0.01782, 0.04602
496, 2.378, 34.464, 181.9, 0.0162, 0.01898, 0.04614
498, 2.366, 34.464, 180.9, 0.01672, 0.02361, 0.04596
500, 2.353, 34.464, 180.1, 0.01656, 0.02361, 0.04569
502, 2.363, 34.469, 180.2, 0.01597, 0.01782, 0.04606
504, 2.342, 34.47, 180.0, 0.01634, 0.01782, 0.04569
506, 2.339, 34.471, 180.1, 0.01629, 0.01782, 0.04569
508, 2.34, 34.471, 180.2, 0.01657, 0.02023, 0.04674
510, 2.337, 34.472, 179.4, 0.01639, 0.01667, 0.04642
512, 2.335, 34.473, 179.2, 0.0163, 0.01840, 0.04555
514, 2.333, 34.474, 179.4, 0.01614, 0.02303, 0.04418
516, 2.333, 34.474, 179.3, 0.01652, 0.02187, 0.04519
518, 2.331, 34.475, 179.4, 0.01651, 0.01782, 0.0455
520, 2.328, 34.476, 179.6, 0.0169, 0.01782, 0.04582
522, 2.328, 34.478, 179.3, 0.01704, 0.01782, 0.04565
524, 2.328, 34.482, 179.2, 0.01587, 0.02187, 0.0449
526, 2.329, 34.482, 178.5, 0.01602, 0.02303, 0.04527
528, 2.329, 34.484, 178.1, 0.01628, 0.02303, 0.04538
530, 2.329, 34.485, 178.7, 0.01598, 0.01956, 0.0456
532, 2.33, 34.486, 179.6, 0.01615, 0.01782, 0.04604
534, 2.331, 34.488, 178.3, 0.01608, 0.01782, 0.04554
536, 2.335, 34.492, 178.6, 0.01565, 0.01782, 0.04552
538, 2.344, 34.495, 176.8, 0.01577, 0.02130, 0.04492
540, 2.353, 34.497, 177.4, 0.01635, 0.02419, 0.04474
542, 2.359, 34.499, 176.6, 0.01642, 0.02303, 0.04569
544, 2.368, 34.501, 176.8, 0.01621, 0.02303, 0.04418
546, 2.371, 34.502, 176.9, 0.01627, 0.01782, 0.0453
548, 2.382, 34.506, 176.3, 0.01652, 0.01782, 0.04443
550, 2.366, 34.507, 176.8, 0.01569, 0.01782, 0.04512
552, 2.369, 34.51, 177.0, 0.0159, 0.01782, 0.04497
554, 2.371, 34.51, 176.4, 0.01616, 0.02477, 0.04511
556, 2.373, 34.512, 176.2, 0.01614, 0.02303, 0.04436
558, 2.373, 34.512, 176.2, 0.01586, 0.02303, 0.04545
560, 2.388, 34.517, 175.7, 0.01633, 0.02245, 0.04517
562, 2.378, 34.519, 176.3, 0.01649, 0.02187, 0.04533
564, 2.378, 34.521, 175.7, 0.01612, 0.01782, 0.04501
566, 2.377, 34.522, 174.4, 0.01627, 0.02023, 0.04519
568, 2.374, 34.522, 174.7, 0.01613, 0.01782, 0.04537
570, 2.372, 34.522, 175.4, 0.01563, 0.01782, 0.04529
572, 2.369, 34.523, 174.5, 0.01588, 0.02361, 0.04498
574, 2.365, 34.523, 174.2, 0.01592, 0.02303, 0.04537
576, 2.36, 34.524, 173.4, 0.01618, 0.02072, 0.0445
578, 2.356, 34.524, 175.2, 0.01624, 0.01725, 0.04502
580, 2.353, 34.524, 175.4, 0.01631, 0.01782, 0.04439
582, 2.354, 34.525, 175.5, 0.01605, 0.01725, 0.04549
584, 2.353, 34.527, 174.3, 0.01636, 0.01725, 0.04419
586, 2.354, 34.528, 174.9, 0.01649, 0.01782, 0.04418
588, 2.354, 34.529, 175.0, 0.0157, 0.02187, 0.04493
590, 2.354, 34.53, 174.6, 0.0166, 0.02303, 0.04432
592, 2.354, 34.531, 174.0, 0.01628, 0.02303, 0.04474
594, 2.355, 34.532, 174.0, 0.01571, 0.02303, 0.04418
596, 2.355, 34.532, 173.9, 0.0159, 0.02303, 0.04508
598, 2.357, 34.536, 173.5, 0.01651, 0.01840, 0.04472
600, 2.357, 34.538, 174.0, 0.01601, 0.01725, 0.04545
602, 2.358, 34.539, 174.2, 0.01625, 0.01725, 0.04454
604, 2.36, 34.54, 173.8, 0.016, 0.01667, 0.04418
606, 2.359, 34.541, 174.1, 0.01563, 0.01725, 0.04502
608, 2.36, 34.543, 173.6, 0.01606, 0.01782, 0.04418
610, 2.359, 34.543, 173.4, 0.01611, 0.02303, 0.04743
612, 2.36, 34.545, 172.8, 0.01642, 0.02014, 0.04444
614, 2.36, 34.547, 172.3, 0.01634, 0.01725, 0.04406
616, 2.362, 34.548, 173.8, 0.01545, 0.01725, 0.0444
618, 2.362, 34.55, 173.9, 0.0162, 0.00800, 0.04465
620, 2.374, 34.553, 173.9, 0.01613, 0.01725, 0.04402
622, 2.377, 34.555, 173.5, 0.01643, 0.01667, 0.04418
624, 2.377, 34.555, 173.9, 0.01628, 0.01667, 0.04436
626, 2.38, 34.556, 172.7, 0.01616, 0.01667, 0.04312
628, 2.383, 34.559, 172.7, 0.01673, 0.01725, 0.04386
630, 2.385, 34.559, 172.7, 0.01555, 0.02361, 0.04418
632, 2.384, 34.558, 173.1, 0.01595, 0.02245, 0.04436
634, 2.391, 34.562, 172.8, 0.01641, 0.01898, 0.043
636, 2.389, 34.564, 173.0, 0.01607, 0.01667, 0.04266
638, 2.39, 34.563, 173.5, 0.01602, 0.02245, 0.04314
640, 2.388, 34.565, 173.0, 0.01613, 0.02245, 0.04277
642, 2.386, 34.565, 173.0, 0.01541, 0.01667, 0.04322
644, 2.385, 34.566, 173.8, 0.01589, 0.01725, 0.0434
646, 2.385, 34.566, 173.2, 0.0164, 0.01667, 0.04429
648, 2.384, 34.567, 173.4, 0.01609, 0.01667, 0.04381
650, 2.383, 34.568, 172.5, 0.01578, 0.01667, 0.04263
652, 2.382, 34.569, 173.0, 0.01594, 0.02187, 0.04375
654, 2.38, 34.57, 172.3, 0.01637, 0.02187, 0.04343
656, 2.38, 34.572, 173.2, 0.01609, 0.02187, 0.04264
658, 2.379, 34.572, 172.7, 0.01615, 0.01667, 0.04384
660, 2.376, 34.574, 172.6, 0.01669, 0.01667, 0.04294
662, 2.376, 34.575, 173.5, 0.01642, 0.02023, 0.04287
664, 2.377, 34.575, 173.1, 0.01592, 0.00858, 0.04353
666, 2.377, 34.575, 172.9, 0.01659, 0.01667, 0.04283
668, 2.377, 34.575, 172.9, 0.01634, 0.02825, 0.04314
670, 2.378, 34.576, 172.9, 0.01613, 0.01667, 0.04284
672, 2.38, 34.578, 172.5, 0.01699, 0.01609, 0.0428
674, 2.379, 34.577, 173.2, 0.0161, 0.01667, 0.04347
676, 2.379, 34.579, 173.7, 0.01572, 0.01782, 0.04292
678, 2.378, 34.58, 173.3, 0.01599, 0.01493, 0.04377
680, 2.376, 34.581, 172.8, 0.0164, 0.02187, 0.04291
682, 2.376, 34.582, 173.3, 0.0164, 0.02130, 0.04292
684, 2.374, 34.582, 173.6, 0.01603, 0.01667, 0.04311
686, 2.371, 34.585, 173.4, 0.01663, 0.01609, 0.04461
688, 2.37, 34.586, 172.7, 0.01617, 0.01609, 0.04265
690, 2.37, 34.586, 171.8, 0.01644, 0.01609, 0.04306
692, 2.371, 34.59, 171.5, 0.01627, 0.01551, 0.04361
694, 2.37, 34.59, 173.5, 0.01602, 0.01551, 0.04328
696, 2.369, 34.592, 172.6, 0.01569, 0.01493, 0.04292
698, 2.37, 34.593, 172.9, 0.0162, 0.01551, 0.04126
700, 2.369, 34.595, 172.6, 0.01626, 0.01551, 0.04268
702, 2.37, 34.594, 172.1, 0.01685, -999, 0.03963
704, 2.368, 34.595, 171.4, 0.01627, -999, 0.03963
706, 2.37, 34.594, 173.4, 0.01561, -999, 0.04099
708, 2.365, 34.598, 173.9, 0.01602, -999, 0.04139
710, 2.368, 34.596, 173.4, 0.01632, -999, 0.04106
712, 2.365, 34.6, 173.0, 0.01679, -999, 0.04041
714, 2.364, 34.601, 173.1, 0.016, -999, 0.03963
716, 2.365, 34.6, 173.0, 0.01662, -999, 0.03962
718, 2.361, 34.603, 172.4, 0.01622, -999, 0.03973
720, 2.362, 34.602, 172.4, 0.01584, -999, 0.04067
722, 2.361, 34.603, 173.3, 0.0161, -999, 0.04055
724, 2.359, 34.604, 173.2, 0.01647, -999, 0.03984
726, 2.358, 34.604, 172.9, 0.01615, -999, 0.04017
