CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04004Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:02 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 09SS20130704_CTD_4_1
DATE = 2013-07-04
TIMEZONE = UTC
CTD_START_TIME = 19:44:53
CTD_START_LATITUDE = -32.646242
CTD_START_LONGITUDE = 114.748623397602
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.647599826
CTD_BOTTOM_LONGITUDE = 114.746339529
CTD_END_TIME = 
CTD_END_LATITUDE = -32.6480697025948
CTD_END_LONGITUDE = 114.746289
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
82, 21.781078338623, 35.2088088989258, 220.123092651367, 23.0428199768066, 92.576904296875, 0.000485318014398217, -2.9806649684906
84, 21.7807216644287, 35.2092742919922, 220.01220703125, 23.0128326416016, 92.6230316162109, 0.000485318014398217, -7.71437740325928
86, 21.7814617156982, 35.2106437683105, 219.912734985352, 22.976390838623, 92.6342544555664, 0.000485318014398217, -0.618003785610199
88, 21.7824993133545, 35.2121734619141, 219.646377563477, 22.5176677703857, 92.6326751708984, 0.000485318014398217, -999
90, 21.7827644348145, 35.2125434875488, 219.574096679688, 22.4929599761963, 92.6715698242188, 0.000485318014398217, -999
92, 21.7822608947754, 35.2126884460449, 219.778121948242, 22.1607284545898, 92.6781234741211, 0.000485318014398217, 0.354782044887543
94, 21.7828140258789, 35.2136650085449, 219.790710449219, 22.0277938842773, 92.7145233154297, 0.000485318014398217, -2.71899104118347
96, 21.7826957702637, 35.2143783569336, 219.835464477539, 22.1455135345459, 92.7155380249023, 0.000485318014398217, 27.6222057342529
98, 21.7823257446289, 35.2148857116699, 219.381088256836, 21.4722137451172, 92.710807800293, 0.000485318014398217, 23.0704936981201
100, 21.7810020446777, 35.2155876159668, 219.282913208008, 21.4998722076416, 92.7309341430664, 0.000485318014398217, -999
102, 21.7747440338135, 35.2203102111816, 219.365859985352, 22.4472846984863, 92.7582321166992, 0.000485318014398217, -1.90739715099335
104, 21.7669010162354, 35.226188659668, 218.98258972168, 21.0628662109375, 92.7794723510742, 0.000485318014398217, 41.1379089355469
106, 21.7551708221436, 35.23486328125, 219.372497558594, 21.3196315765381, 92.7914581298828, 0.000485318014398217, 24.089183807373
108, 21.7410354614258, 35.2464752197266, 218.565002441406, 21.2048358917236, 92.8192596435547, 0.000485318014398217, 42.3526725769043
110, 21.7272262573242, 35.2559585571289, 218.10871887207, 20.2438983917236, 92.8307876586914, 0.000485318014398217, 0.580883145332336
112, 21.7150440216064, 35.2658157348633, 217.245208740234, 19.2947025299072, 92.90234375, 0.000485318014398217, -7.55650329589844
114, 21.6825523376465, 35.2877502441406, 216.652786254883, 18.55006980896, 92.9639434814453, 0.000485318014398217, 59.6363067626953
116, 21.5997447967529, 35.3307113647461, 215.100524902344, 16.2073745727539, 93.0801391601562, 0.000485318014398217, 39.4989471435547
118, 21.5229072570801, 35.3579254150391, 214.702026367188, 15.4369306564331, 93.0804214477539, 0.000485318014398217, -999
120, 21.4802074432373, 35.366096496582, 214.504486083984, 17.4148864746094, 93.0596008300781, 0.000485318014398217, -999
122, 21.4581737518311, 35.3640480041504, 214.345092773438, 17.8689365386963, 93.0080642700195, 0.000485318014398217, -999
124, 21.4299774169922, 35.3631553649902, 214.393844604492, 18.0452480316162, 92.9120635986328, 0.000485318014398217, -999
126, 21.399751663208, 35.3641242980957, 215.250335693359, 19.6304492950439, 92.8120880126953, 0.000485318014398217, 17.3147373199463
128, 21.3673553466797, 35.3679389953613, 216.286178588867, 20.584867477417, 92.796875, 0.000485318014398217, 8.47725677490234
130, 21.1917552947998, 35.370548248291, 217.109375, 21.4535484313965, 92.7574768066406, 0.000485318014398217, 53.6123542785645
132, 21.0962562561035, 35.3757934570312, 217.391174316406, 22.4378318786621, 92.6294555664062, 0.000485318014398217, 23.8706130981445
134, 21.0672187805176, 35.3788528442383, 219.970367431641, 23.2287998199463, 92.5160598754883, 0.000485318014398217, 6.37898683547974
136, 21.0318908691406, 35.3822555541992, 221.96076965332, 23.3866481781006, 92.5348892211914, 0.000485318014398217, 6.63477754592896
138, 21.050012588501, 35.3930816650391, 222.363708496094, 23.2824459075928, 92.5880432128906, 0.000485318014398217, 3.33895015716553
140, 21.1008815765381, 35.4173469543457, 221.698425292969, 22.8122806549072, 92.6379013061523, 0.000485318014398217, 0.610071063041687
142, 21.0130653381348, 35.4244651794434, 220.50505065918, 22.6214542388916, 92.7076721191406, 0.000485318014398217, 5.64681243896484
144, 20.938289642334, 35.4486770629883, 220.222122192383, 22.5583419799805, 92.6862182617188, 0.000485318014398217, 2.41460132598877
146, 20.8636169433594, 35.4713249206543, 220.36946105957, 22.384090423584, 92.717170715332, 0.000485318014398217, 23.9501838684082
148, 20.8514404296875, 35.4934844970703, 219.698501586914, 20.7729454040527, 92.8865585327148, 0.000485318014398217, 30.4058837890625
150, 20.8492031097412, 35.5130615234375, 220.363647460938, 18.9950904846191, 93.0089111328125, 0.000485318014398217, 12.8198385238647
152, 20.8548049926758, 35.5220184326172, 220.691223144531, 18.1704883575439, 93.0418472290039, 0.000485318014398217, -999
154, 20.8327732086182, 35.5405235290527, 220.88151550293, 17.5390377044678, 93.0704727172852, 0.000485318014398217, 6.1238579750061
156, 20.8053112030029, 35.5381393432617, 218.811370849609, 17.3930225372314, 93.192253112793, 0.000485318014398217, 15.1949882507324
158, 20.7902870178223, 35.5365257263184, 214.420883178711, 15.6013326644897, 93.2072601318359, 0.000485318014398217, 31.9142894744873
160, 20.7123527526855, 35.558536529541, 214.230102539062, 16.0873775482178, 93.1619262695312, 0.000485318014398217, -999
162, 20.6149826049805, 35.5764656066895, 214.495590209961, 15.2951107025146, 93.1901626586914, 0.000485318014398217, -999
164, 20.5031871795654, 35.5745048522949, 213.966812133789, 14.7848320007324, 93.2343368530273, 0.000485318014398217, 15.4915742874146
166, 20.3365917205811, 35.5841903686523, 214.051300048828, 14.6632642745972, 93.2264404296875, 0.000485318014398217, 7.58090209960938
168, 20.2065544128418, 35.6030960083008, 215.599853515625, 13.8981847763062, 93.2223968505859, 0.000485318014398217, 21.6071643829346
170, 20.0780754089355, 35.6209716796875, 215.195022583008, 13.5425319671631, 93.2375411987305, 0.000485318014398217, 12.720085144043
172, 19.9940414428711, 35.6227226257324, 215.115676879883, 13.3728551864624, 93.2346496582031, 0.000485318014398217, 19.7085704803467
174, 19.9829006195068, 35.6207313537598, 216.10774230957, 13.6888589859009, 93.2101287841797, 0.000485318014398217, -999
176, 19.9738960266113, 35.6175498962402, 217.636642456055, 14.1510906219482, 93.1980056762695, 0.000485318014398217, 6.7868709564209
178, 19.9689960479736, 35.615837097168, 218.129287719727, 14.2536144256592, 93.1866683959961, 0.000485318014398217, 7.05888938903809
180, 19.9578857421875, 35.6139640808105, 218.019485473633, 15.6920728683472, 93.1817169189453, 0.000485318014398217, 21.0419044494629
182, 19.9306907653809, 35.636848449707, 218.279693603516, 16.8721618652344, 93.1649627685547, 0.000485318014398217, 9.85174179077148
184, 19.889232635498, 35.6473960876465, 218.18522644043, 15.0502500534058, 93.2274322509766, 0.000485318014398217, 1.06680476665497
186, 19.8542900085449, 35.6518363952637, 217.302337646484, 13.9490032196045, 93.2212829589844, 0.000485318014398217, 10.6157426834106
188, 19.7999267578125, 35.6575050354004, 216.532562255859, 13.5876522064209, 93.2162780761719, 0.000485318014398217, 1.22837901115417
190, 19.7847442626953, 35.6557121276855, 216.907150268555, 12.5519323348999, 93.2413330078125, 0.000485318014398217, -1.22172272205353
192, 19.7155780792236, 35.6611404418945, 216.674560546875, 12.0469188690186, 93.2148971557617, 0.000485318014398217, 0.954412639141083
194, 19.6616992950439, 35.6591758728027, 217.114044189453, 13.1054849624634, 93.2163238525391, 0.000485318014398217, -6.08256483078003
196, 19.6168575286865, 35.6577262878418, 217.70378112793, 13.0572032928467, 93.1780548095703, 0.000485318014398217, -999
198, 19.5920639038086, 35.6594161987305, 218.787567138672, 13.1592721939087, 93.1154251098633, 0.000485318014398217, -999
200, 19.5713481903076, 35.6638946533203, 220.820678710938, 13.9997730255127, 93.156005859375, 0.000485318014398217, -999
202, 19.4157333374023, 35.6922988891602, 221.285766601562, 14.2977113723755, 93.1404037475586, 0.000485318014398217, -999
204, 19.348653793335, 35.6969528198242, 221.813766479492, 14.0915212631226, 93.167854309082, 0.000485318014398217, -3.97632837295532
206, 19.3339347839355, 35.6977729797363, 223.349197387695, 14.1366233825684, 93.1891021728516, 0.000485318014398217, -7.65272092819214
208, 19.2952156066895, 35.7038688659668, 225.011993408203, 13.2372169494629, 93.1854248046875, 0.000485318014398217, 59.0688209533691
210, 19.2596950531006, 35.7072868347168, 224.525314331055, 13.8547391891479, 93.2341461181641, 0.000485318014398217, 52.8516273498535
212, 19.1863574981689, 35.7116889953613, 224.920562744141, 12.1601705551147, 93.2343902587891, 0.000485318014398217, -7.91143655776978
214, 19.1600704193115, 35.7129745483398, 225.535293579102, 12.9197998046875, 93.2394485473633, 0.000485318014398217, 0.858433246612549
216, 19.0834331512451, 35.7332572937012, 226.280975341797, 13.7404127120972, 93.2067947387695, 0.000485318014398217, 4.57528114318848
218, 18.9454536437988, 35.7520523071289, 226.971740722656, 14.2615823745728, 93.2147979736328, 0.000485318014398217, -999
220, 18.8450031280518, 35.7576789855957, 223.992340087891, 12.7079696655273, 93.3361663818359, 0.000485318014398217, -3.22536611557007
222, 18.8067455291748, 35.7561721801758, 223.558380126953, 10.5256271362305, 93.3638229370117, 0.000485318014398217, 1.88087320327759
224, 18.7218589782715, 35.7443885803223, 224.162292480469, 11.2310333251953, 93.3930130004883, 0.000485318014398217, 3.42883038520813
226, 18.6705207824707, 35.7379531860352, 224.622756958008, 10.7707643508911, 93.3381195068359, 0.000485318014398217, -999
228, 18.6372165679932, 35.7334671020508, 225.589691162109, 10.5701580047607, 93.3114395141602, 0.000485318014398217, -1.10826051235199
230, 18.6043071746826, 35.7313461303711, 226.285827636719, 11.3532009124756, 93.3176727294922, 0.000485318014398217, -3.80508375167847
232, 18.606616973877, 35.7301902770996, 227.283218383789, 11.4936285018921, 93.355842590332, 0.000485318014398217, 7.88418245315552
234, 18.5879802703857, 35.7291412353516, 227.320755004883, 11.2836780548096, 93.3632736206055, 0.000485318014398217, 19.0885105133057
236, 18.5657234191895, 35.7278938293457, 227.133651733398, 11.9488792419434, 93.3487014770508, 0.000485318014398217, -999
238, 18.5544662475586, 35.7272758483887, 226.90315246582, 11.4464530944824, 93.3605880737305, 0.000485318014398217, 18.4785079956055
240, 18.5332164764404, 35.7262077331543, 227.212539672852, 10.9761981964111, 93.3735580444336, 0.000485318014398217, 4.69912672042847
242, 18.5095291137695, 35.7239799499512, 227.163650512695, 11.6267280578613, 93.3756866455078, 0.000485318014398217, 8.31314373016357
244, 18.4765872955322, 35.7225723266602, 227.120590209961, 11.6669540405273, 93.3788299560547, 0.000485318014398217, -999
246, 18.4309158325195, 35.7215995788574, 227.557876586914, 12.0849075317383, 93.3699417114258, 0.000485318014398217, 14.6612720489502
248, 18.3828506469727, 35.7187538146973, 227.561340332031, 11.9834432601929, 93.3474960327148, 0.000485318014398217, 30.4114170074463
250, 18.3276290893555, 35.7156448364258, 227.331253051758, 11.5599031448364, 93.387580871582, 0.000485318014398217, 39.9217910766602
252, 18.3042526245117, 35.7142448425293, 227.588272094727, 12.3313770294189, 93.3943710327148, 0.000485318014398217, 9.88827037811279
254, 18.2279624938965, 35.7106895446777, 227.787979125977, 12.1793451309204, 93.3615493774414, 0.000485318014398217, -5.0167236328125
256, 18.0841217041016, 35.7040977478027, 228.577682495117, 12.1637601852417, 93.3240509033203, 0.000485318014398217, -8.2453088760376
258, 17.9896640777588, 35.6986198425293, 228.596832275391, 12.0117492675781, 93.3977737426758, 0.000485318014398217, 17.3022727966309
260, 17.9524002075195, 35.6987380981445, 228.729537963867, 12.0901708602905, 93.3899612426758, 0.000485318014398217, 16.2572975158691
262, 17.8741092681885, 35.6982536315918, 228.926574707031, 12.5521974563599, 93.4056854248047, 0.000485318014398217, 51.132568359375
264, 17.8400573730469, 35.6978302001953, 228.901885986328, 13.1185913085938, 93.4322128295898, 0.000485318014398217, 47.6509437561035
266, 17.7915000915527, 35.7002410888672, 228.906204223633, 12.5495281219482, 93.4166030883789, 0.000485318014398217, -999
268, 17.7360687255859, 35.6987762451172, 228.234909057617, 12.5884227752686, 93.4272994995117, 0.000485318014398217, -999
270, 17.6884689331055, 35.6954498291016, 227.138778686523, 12.7122144699097, 93.4446182250977, 0.000485318014398217, 61.7120742797852
272, 17.6094989776611, 35.6876983642578, 227.586990356445, 12.3919973373413, 93.4591903686523, 0.000485318014398217, -5.38894414901733
274, 17.5059852600098, 35.6803894042969, 227.81201171875, 13.4108924865723, 93.4074859619141, 0.000485318014398217, -8.1250467300415
276, 17.4589176177979, 35.6772880554199, 228.209701538086, 12.6315059661865, 93.409782409668, 0.000485318014398217, -999
278, 17.3092575073242, 35.6675033569336, 228.861083984375, 13.3072385787964, 93.4233856201172, 0.000485318014398217, -999
280, 17.2267627716064, 35.6618003845215, 228.738189697266, 13.3696985244751, 93.415397644043, 0.000485318014398217, 3.16513848304749
282, 17.1860389709473, 35.6585731506348, 229.278762817383, 12.0344285964966, 93.4337997436523, 0.000485318014398217, 0.805884778499603
284, 17.0289058685303, 35.648380279541, 229.608856201172, 12.160101890564, 93.4182662963867, 0.000485318014398217, -9.19986248016357
286, 16.8971557617188, 35.6439971923828, 230.242660522461, 13.4721355438232, 93.4238128662109, 0.000485318014398217, -999
288, 16.8278884887695, 35.6417922973633, 230.519424438477, 13.0133228302002, 93.3984069824219, 0.000485318014398217, -999
290, 16.7756481170654, 35.6392517089844, 230.364791870117, 13.2925262451172, 93.396240234375, 0.000485318014398217, -999
292, 16.6906566619873, 35.633171081543, 230.224105834961, 12.4997110366821, 93.4053344726562, 0.000485318014398217, -2.87255501747131
294, 16.5802478790283, 35.6233406066895, 230.105590820312, 11.7066411972046, 93.4245529174805, 0.000485318014398217, -6.11930322647095
296, 16.4482421875, 35.6109504699707, 230.113830566406, 12.6338481903076, 93.4052810668945, 0.000485318014398217, 2.16142058372498
298, 16.3925037384033, 35.6067695617676, 230.246795654297, 12.2005052566528, 93.3795547485352, 0.000485318014398217, 10.0776243209839
300, 16.3344326019287, 35.6017189025879, 230.424942016602, 11.4933700561523, 93.4285049438477, 0.000485318014398217, 47.605712890625
302, 16.308572769165, 35.5993118286133, 230.630981445312, 11.1336994171143, 93.3863830566406, 0.000485318014398217, 37.7536468505859
304, 16.3006610870361, 35.5980377197266, 230.661880493164, 11.5350580215454, 93.3688583374023, 0.000485318014398217, 21.4915447235107
306, 16.2979221343994, 35.5967254638672, 230.356674194336, 11.8745450973511, 93.3854598999023, 0.000485318014398217, 8.85959720611572
308, 16.2766208648682, 35.5938034057617, 230.537963867188, 11.2159423828125, 93.3583374023438, 0.000485318014398217, 1.33357357978821
310, 16.2593097686768, 35.5921401977539, 230.400817871094, 10.9950504302979, 93.3048477172852, 0.000485318014398217, 42.8070831298828
312, 16.2184448242188, 35.5893096923828, 230.363998413086, 11.2525520324707, 93.2406692504883, 0.000485318014398217, 28.0076084136963
314, 16.1197452545166, 35.5824356079102, 230.463623046875, 11.7202596664429, 93.2000961303711, 0.000485318014398217, 22.0122089385986
316, 16.0666770935059, 35.5786933898926, 230.527359008789, 11.8494329452515, 93.2199783325195, 0.000485318014398217, 15.431604385376
318, 16.0494499206543, 35.5778694152832, 230.720169067383, 11.4514980316162, 93.1694564819336, 0.000485318014398217, 14.9125947952271
320, 16.0064239501953, 35.5750617980957, 230.541213989258, 10.8694467544556, 93.2505416870117, 0.000485318014398217, 13.9693737030029
322, 15.9562549591064, 35.5712585449219, 230.814361572266, 10.9219560623169, 93.3166275024414, 0.000485318014398217, 34.2096977233887
324, 15.8680601119995, 35.5656700134277, 230.875045776367, 11.869044303894, 93.283447265625, 0.000485318014398217, -999
326, 15.8000736236572, 35.5610580444336, 230.932159423828, 11.4493885040283, 93.3578948974609, 0.000485318014398217, 63.4713668823242
328, 15.7764835357666, 35.5585975646973, 231.17041015625, 10.9785299301147, 93.4112701416016, 0.000485318014398217, 3.28208494186401
330, 15.7155838012695, 35.5544776916504, 231.424575805664, 10.0199394226074, 93.3775863647461, 0.000485318014398217, 11.224271774292
332, 15.6422681808472, 35.5493698120117, 231.381790161133, 11.0870370864868, 93.4439086914062, 0.000485318014398217, 11.1987428665161
334, 15.5898389816284, 35.5450592041016, 231.590072631836, 11.0131416320801, 93.4495468139648, 0.000485318014398217, -999
336, 15.5730152130127, 35.5432395935059, 231.652801513672, 10.8448820114136, 93.4343643188477, 0.000485318014398217, 13.7006883621216
338, 15.5086507797241, 35.533561706543, 231.794998168945, 10.1983184814453, 93.4238357543945, 0.000485318014398217, 30.3664932250977
340, 15.3242454528809, 35.5120697021484, 232.24870300293, 10.2177324295044, 93.1317138671875, 0.000485318014398217, 4.02861738204956
342, 15.194543838501, 35.4989547729492, 232.547012329102, 10.4167585372925, 93.2468338012695, 0.000485318014398217, 20.0745639801025
344, 15.0887756347656, 35.4847717285156, 233.249725341797, 11.2362937927246, 93.4788360595703, 0.000485318014398217, 13.7239189147949
346, 14.9963569641113, 35.4700889587402, 233.804916381836, 10.8182878494263, 93.456657409668, 0.000485318014398217, -999
348, 14.953784942627, 35.4632377624512, 233.86540222168, 9.9747486114502, 93.4715576171875, 0.000485318014398217, -999
350, 14.9111175537109, 35.4558944702148, 234.256454467773, 10.2691240310669, 93.4939193725586, 0.000485318014398217, -8.4628267288208
352, 14.8651943206787, 35.4483795166016, 234.162811279297, 10.7557144165039, 93.5027618408203, 0.000485318014398217, -9.83020877838135
354, 14.8311166763306, 35.4429512023926, 234.394332885742, 8.49411869049072, 93.5117111206055, 0.000485318014398217, 19.7046737670898
356, 14.7853193283081, 35.4362106323242, 234.771453857422, 8.58431339263916, 93.4882202148438, 0.000485318014398217, 19.0784225463867
358, 14.6986894607544, 35.4253120422363, 235.110382080078, 9.96749591827393, 93.4792861938477, 0.000485318014398217, 4.34749317169189
360, 14.6559162139893, 35.4192810058594, 234.977630615234, 10.1047992706299, 93.408447265625, 0.000485318014398217, 16.0403804779053
362, 14.6415977478027, 35.4166793823242, 235.40397644043, 10.6733169555664, 93.3868789672852, 0.000485318014398217, 5.17574882507324
364, 14.6255779266357, 35.4136734008789, 235.225860595703, 9.90981960296631, 93.3712310791016, 0.000485318014398217, -8.62418556213379
366, 14.5956182479858, 35.4093551635742, 235.270919799805, 10.2799005508423, 93.3779754638672, 0.000485318014398217, 15.4897994995117
368, 14.5041646957397, 35.3974609375, 235.621154785156, 10.9246835708618, 93.3159103393555, 0.000485318014398217, 0.349119782447815
370, 14.3643960952759, 35.3776473999023, 236.164733886719, 10.8313264846802, 93.1402587890625, 0.000485318014398217, 11.1487989425659
372, 14.294695854187, 35.3681144714355, 235.745880126953, 10.5639667510986, 92.8059692382812, 0.000485318014398217, 46.3823928833008
374, 14.238881111145, 35.3597297668457, 235.948989868164, 10.7273712158203, 92.6729431152344, 0.000485318014398217, 35.1757621765137
376, 14.148045539856, 35.3466148376465, 236.348236083984, 10.0880603790283, 92.5583724975586, 0.000485318014398217, -999
378, 13.9730091094971, 35.3241767883301, 237.086654663086, 10.3293771743774, 92.4003143310547, 0.000485318014398217, -1.13307332992554
380, 13.8734836578369, 35.3111534118652, 237.230438232422, 9.63114833831787, 92.2809066772461, 0.000485318014398217, 12.0086631774902
382, 13.8120737075806, 35.3027000427246, 237.465026855469, 9.14865112304688, 92.2793121337891, 0.000485318014398217, 31.3093414306641
384, 13.7620649337769, 35.2964363098145, 237.669586181641, 9.38372039794922, 92.2550582885742, 0.000485318014398217, 14.0689926147461
386, 13.6735868453979, 35.2855834960938, 237.687240600586, 9.32320880889893, 92.1971206665039, 0.000485318014398217, 8.89858055114746
388, 13.5735006332397, 35.2727432250977, 237.978179931641, 9.68210697174072, 92.3323669433594, 0.000485318014398217, 58.1842956542969
390, 13.5560846328735, 35.2678146362305, 238.298629760742, 9.58023643493652, 92.4097061157227, 0.000485318014398217, 0.823786854743958
392, 13.5552845001221, 35.2671661376953, 238.34375, 10.604907989502, 92.3825912475586, 0.000485318014398217, 2.0178530216217
394, 13.5269756317139, 35.265064239502, 238.38981628418, 9.64033126831055, 92.3826751708984, 0.000485318014398217, 46.058219909668
396, 13.4157676696777, 35.2504692077637, 238.894149780273, 10.1291389465332, 92.3837127685547, 0.000485318014398217, 37.4830055236816
398, 13.3554267883301, 35.2439231872559, 238.545776367188, 9.94723129272461, 92.4711685180664, 0.000485318014398217, 13.0248594284058
400, 13.2762537002563, 35.2341690063477, 238.826110839844, 10.0913038253784, 92.6401596069336, 0.000485318014398217, 50.4840049743652
402, 13.1893634796143, 35.222526550293, 239.201629638672, 9.20549201965332, 92.5938873291016, 0.000485318014398217, -999
404, 13.1195802688599, 35.2143821716309, 239.462066650391, 9.59027194976807, 92.5760803222656, 0.000485318014398217, -999
