CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_113_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:50:49 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 113
CASTNO = 1
CTDID = 33LG20161230_CTD_113_1
DATE = 2017-01-10
TIMEZONE = UTC
CTD_START_TIME = 09:36:00
CTD_START_LATITUDE = -64.61
CTD_START_LONGITUDE = -68.295
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
104, -0.623, 34.21, 98.81
105, -0.515, 34.229, 98.86
106, -0.532, 34.23, 98.86
107, -0.562, 34.229, 98.87
108, -0.556, 34.236, 98.88
109, -0.548, 34.239, 98.9
110, -0.513, 34.248, 98.93
111, -0.487, 34.251, 98.91
112, -0.498, 34.249, 98.9
113, -0.469, 34.254, 98.81
114, -0.459, 34.256, 98.91
115, -0.439, 34.261, 98.91
116, -0.415, 34.265, 98.91
117, -0.387, 34.27, 98.91
118, -0.331, 34.282, 98.92
119, -0.261, 34.293, 98.92
120, -0.231, 34.299, 98.91
121, -0.184, 34.308, 98.92
122, -0.113, 34.32, 98.92
123, -0.084, 34.325, 98.91
124, -0.067, 34.328, 98.95
125, -0.009, 34.339, 98.94
126, 0.046, 34.344, 98.94
127, 0.061, 34.349, 98.94
128, 0.064, 34.349, 98.95
129, 0.069, 34.349, 98.96
130, 0.085, 34.353, 98.96
131, 0.098, 34.355, 98.94
132, 0.116, 34.358, 98.97
133, 0.131, 34.36, 98.95
134, 0.154, 34.365, 98.97
135, 0.158, 34.366, 98.9
136, 0.187, 34.373, 98.97
137, 0.229, 34.379, 98.97
138, 0.252, 34.381, 98.97
139, 0.27, 34.387, 98.97
140, 0.324, 34.399, 98.96
141, 0.452, 34.412, 98.95
142, 0.527, 34.416, 98.94
143, 0.538, 34.416, 98.94
144, 0.517, 34.413, 98.95
145, 0.478, 34.411, 98.93
146, 0.603, 34.432, 98.96
147, 0.645, 34.435, 98.96
148, 0.644, 34.435, 98.96
149, 0.617, 34.436, 98.95
150, 0.625, 34.439, 98.96
151, 0.68, 34.453, 98.96
152, 0.763, 34.459, 98.92
153, 0.799, 34.461, 98.93
154, 0.82, 34.469, 98.87
155, 0.817, 34.473, 98.97
156, 0.852, 34.479, 98.98
157, 0.871, 34.481, 98.09
158, 0.823, 34.481, 98.97
159, 0.806, 34.48, 98.97
160, 0.798, 34.48, 98.97
161, 0.791, 34.48, 98.96
162, 0.804, 34.486, 98.97
163, 0.842, 34.495, 98.96
164, 0.869, 34.5, 98.9
165, 0.882, 34.503, 98.91
166, 0.92, 34.512, 98.91
167, 0.975, 34.517, 98.89
168, 1.044, 34.527, 98.91
169, 1.079, 34.527, 98.92
170, 1.117, 34.535, 98.92
171, 1.109, 34.532, 98.95
172, 1.117, 34.533, 98.95
173, 1.167, 34.543, 98.96
174, 1.201, 34.546, 98.95
175, 1.248, 34.55, 98.93
176, 1.188, 34.55, 98.95
177, 1.242, 34.556, 98.98
178, 1.283, 34.56, 98.97
179, 1.283, 34.562, 98.97
180, 1.297, 34.562, 98.97
181, 1.288, 34.564, 99
182, 1.3, 34.566, 98.98
183, 1.333, 34.57, 98.94
184, 1.338, 34.571, 99.01
185, 1.355, 34.576, 99.01
186, 1.358, 34.576, 99
187, 1.343, 34.576, 99.02
188, 1.36, 34.581, 99.02
189, 1.398, 34.584, 98.99
190, 1.403, 34.585, 99.01
191, 1.397, 34.584, 99
192, 1.407, 34.586, 99
193, 1.413, 34.587, 99.02
194, 1.413, 34.587, 99.01
195, 1.375, 34.584, 98.98
196, 1.36, 34.584, 98.97
197, 1.352, 34.582, 98.96
198, 1.317, 34.581, 98.96
199, 1.323, 34.583, 98.97
200, 1.359, 34.592, 98.96
201, 1.432, 34.596, 98.96
202, 1.413, 34.595, 98.96
203, 1.396, 34.593, 98.96
204, 1.443, 34.602, 98.97
205, 1.488, 34.604, 98.97
206, 1.474, 34.602, 98.97
207, 1.457, 34.601, 99
208, 1.464, 34.604, 98.98
209, 1.48, 34.605, 98.97
210, 1.469, 34.602, 98.96
211, 1.474, 34.605, 98.96
212, 1.524, 34.615, 98.96
213, 1.625, 34.626, 98.97
214, 1.645, 34.627, 98.99
215, 1.631, 34.626, 98.98
216, 1.604, 34.624, 98.98
217, 1.568, 34.623, 99
218, 1.592, 34.624, 99
219, 1.555, 34.624, 98.96
220, 1.619, 34.636, 98.97
221, 1.656, 34.637, 98.99
222, 1.648, 34.638, 98.97
223, 1.65, 34.639, 98.98
224, 1.658, 34.64, 99
225, 1.682, 34.643, 98.97
226, 1.719, 34.646, 98.98
227, 1.723, 34.647, 98.98
228, 1.725, 34.647, 98.97
229, 1.726, 34.647, 99.02
230, 1.728, 34.647, 99.02
231, 1.726, 34.647, 99.03
232, 1.739, 34.651, 98.96
233, 1.749, 34.652, 99.03
234, 1.754, 34.653, 99.01
235, 1.759, 34.654, 99.05
236, 1.76, 34.654, 99.02
237, 1.753, 34.653, 99.02
238, 1.751, 34.654, 99.04
239, 1.76, 34.656, 99.03
240, 1.767, 34.657, 99.02
241, 1.771, 34.658, 99.03
242, 1.772, 34.659, 99.02
243, 1.773, 34.659, 99.03
244, 1.775, 34.659, 99.02
245, 1.776, 34.66, 98.99
246, 1.777, 34.66, 99.02
247, 1.778, 34.661, 99.01
248, 1.781, 34.662, 99.01
249, 1.784, 34.663, 98.97
250, 1.785, 34.663, 98.98
251, 1.783, 34.663, 99.03
252, 1.763, 34.66, 99.03
253, 1.732, 34.658, 98.96
254, 1.737, 34.661, 99.01
255, 1.744, 34.659, 99.03
256, 1.73, 34.658, 98.99
257, 1.731, 34.659, 98.99
258, 1.754, 34.662, 99
259, 1.749, 34.661, 98.98
260, 1.744, 34.662, 98.98
261, 1.745, 34.662, 98.93
262, 1.752, 34.664, 98.97
263, 1.752, 34.664, 98.98
264, 1.745, 34.664, 98.98
265, 1.776, 34.669, 98.95
266, 1.749, 34.664, 98.97
267, 1.726, 34.666, 98.98
268, 1.734, 34.667, 98.96
269, 1.726, 34.666, 98.98
270, 1.733, 34.668, 98.96
271, 1.746, 34.67, 98.96
272, 1.754, 34.671, 98.97
273, 1.755, 34.671, 98.95
274, 1.751, 34.671, 98.99
275, 1.737, 34.67, 98.95
276, 1.73, 34.669, 98.96
277, 1.722, 34.669, 98.97
278, 1.71, 34.667, 98.97
279, 1.699, 34.668, 98.98
280, 1.697, 34.667, 98.97
281, 1.692, 34.667, 98.97
282, 1.69, 34.667, 98.97
283, 1.701, 34.669, 98.95
284, 1.692, 34.668, 98.92
285, 1.68, 34.669, 98.96
286, 1.684, 34.671, 98.94
287, 1.703, 34.675, 98.95
288, 1.724, 34.676, 98.93
289, 1.709, 34.674, 98.94
290, 1.735, 34.678, 98.97
291, 1.74, 34.679, 98.96
292, 1.74, 34.68, 98.93
293, 1.735, 34.679, 98.93
294, 1.73, 34.68, 98.94
295, 1.729, 34.68, 98.96
296, 1.724, 34.68, 98.97
297, 1.723, 34.68, 98.97
298, 1.721, 34.68, 98.97
299, 1.718, 34.68, 98.96
300, 1.715, 34.68, 98.96
301, 1.715, 34.68, 98.94
302, 1.713, 34.68, 98.96
303, 1.709, 34.68, 98.96
304, 1.701, 34.68, 98.97
305, 1.696, 34.68, 98.97
306, 1.695, 34.68, 98.96
307, 1.696, 34.68, 98.96
308, 1.699, 34.681, 98.96
309, 1.7, 34.682, 98.96
310, 1.724, 34.685, 98.97
311, 1.747, 34.689, 98.95
312, 1.738, 34.689, 98.98
313, 1.736, 34.69, 98.96
314, 1.742, 34.691, 98.96
315, 1.757, 34.694, 98.96
316, 1.765, 34.694, 98.95
317, 1.762, 34.694, 98.95
318, 1.763, 34.693, 98.96
319, 1.766, 34.694, 98.97
320, 1.784, 34.697, 98.98
321, 1.777, 34.696, 98.99
322, 1.784, 34.698, 99
323, 1.795, 34.699, 99.01
324, 1.795, 34.699, 98.99
325, 1.795, 34.699, 99.02
326, 1.791, 34.699, 99.02
327, 1.779, 34.697, 99.02
328, 1.777, 34.698, 99.02
329, 1.778, 34.698, 99.01
330, 1.783, 34.699, 99.01
331, 1.79, 34.7, 99.03
332, 1.792, 34.7, 99.03
333, 1.793, 34.701, 99.05
334, 1.791, 34.701, 99.03
335, 1.787, 34.701, 99.01
336, 1.786, 34.701, 99
337, 1.783, 34.701, 99.03
338, 1.781, 34.702, 98.99
339, 1.781, 34.702, 99
340, 1.783, 34.703, 99.02
341, 1.786, 34.704, 98.98
342, 1.785, 34.705, 99
343, 1.784, 34.705, 99.02
344, 1.785, 34.705, 99.01
345, 1.786, 34.705, 99.05
346, 1.788, 34.706, 99.02
347, 1.778, 34.705, 99.01
348, 1.78, 34.707, 99.01
349, 1.788, 34.707, 99.03
350, 1.79, 34.708, 99.06
351, 1.793, 34.708, 99.05
352, 1.797, 34.709, 99.03
353, 1.804, 34.71, 99.04
354, 1.804, 34.71, 99.04
355, 1.802, 34.71, 99.07
356, 1.799, 34.71, 99.07
357, 1.798, 34.711, 99.06
358, 1.797, 34.711, 99.06
359, 1.798, 34.712, 99.06
360, 1.798, 34.712, 99.03
361, 1.79, 34.712, 99.05
362, 1.791, 34.711, 99.07
363, 1.782, 34.711, 99.07
364, 1.776, 34.71, 99.06
365, 1.764, 34.709, 99.06
366, 1.757, 34.709, 99.07
367, 1.755, 34.709, 99.05
368, 1.757, 34.71, 99.07
369, 1.774, 34.713, 99.05
370, 1.779, 34.713, 99.06
371, 1.781, 34.714, 99.07
372, 1.784, 34.714, 99.05
373, 1.783, 34.714, 99.06
374, 1.778, 34.714, 99.06
375, 1.776, 34.715, 99.06
376, 1.774, 34.715, 99.06
377, 1.765, 34.714, 99.05
378, 1.759, 34.713, 99.08
379, 1.759, 34.714, 98.94
380, 1.76, 34.715, 99.03
381, 1.77, 34.716, 99.07
382, 1.772, 34.716, 99.06
383, 1.774, 34.716, 99.06
384, 1.773, 34.717, 99.06
385, 1.773, 34.717, 99.07
386, 1.772, 34.717, 99.09
387, 1.77, 34.717, 99.1
388, 1.77, 34.717, 99.11
389, 1.768, 34.717, 99.1
390, 1.767, 34.717, 99.06
391, 1.766, 34.717, 99.1
392, 1.761, 34.718, 99.09
393, 1.758, 34.718, 99.11
394, 1.759, 34.717, 99.13
395, 1.755, 34.718, 99.12
396, 1.754, 34.718, 99.12
397, 1.754, 34.718, 99.12
398, 1.754, 34.718, 99.12
399, 1.752, 34.718, 99.12
400, 1.751, 34.718, 99.12
401, 1.751, 34.718, 99.11
402, 1.75, 34.719, 99.12
403, 1.75, 34.719, 99.13
404, 1.749, 34.719, 99.12
405, 1.744, 34.718, 99.12
406, 1.738, 34.718, 99.09
407, 1.738, 34.718, 99.13
408, 1.739, 34.718, 99.12
409, 1.738, 34.718, 99.13
410, 1.736, 34.718, 99.13
411, 1.741, 34.719, 99.12
412, 1.752, 34.721, 99.12
413, 1.754, 34.721, 99.13
414, 1.755, 34.721, 99.13
415, 1.755, 34.721, 99.12
416, 1.754, 34.721, 99.13
417, 1.752, 34.722, 99.12
418, 1.75, 34.721, 99.12
419, 1.747, 34.721, 99.11
420, 1.744, 34.721, 99.12
421, 1.742, 34.722, 99.11
422, 1.74, 34.722, 99.11
423, 1.738, 34.722, 99.13
424, 1.737, 34.722, 99.12
425, 1.74, 34.722, 99.1
426, 1.735, 34.722, 99.1
427, 1.727, 34.722, 99.12
428, 1.729, 34.722, 99.06
429, 1.732, 34.723, 99.1
430, 1.732, 34.723, 99.09
431, 1.731, 34.723, 99.11
432, 1.732, 34.723, 99.13
433, 1.732, 34.723, 99.11
434, 1.731, 34.723, 99.09
435, 1.73, 34.723, 99.1
436, 1.729, 34.723, 99.1
437, 1.728, 34.723, 99.08
438, 1.729, 34.724, 99.11
439, 1.727, 34.724, 99.12
440, 1.726, 34.724, 99.11
441, 1.724, 34.724, 99.12
442, 1.72, 34.723, 99.12
443, 1.714, 34.724, 99.13
444, 1.714, 34.724, 99.13
445, 1.714, 34.724, 99.12
446, 1.711, 34.724, 99.12
447, 1.708, 34.724, 99.13
448, 1.704, 34.724, 99.13
449, 1.7, 34.724, 99.11
450, 1.698, 34.723, 99.1
451, 1.692, 34.724, 99.1
452, 1.689, 34.724, 99.1
453, 1.686, 34.724, 99.08
454, 1.687, 34.723, 99.08
455, 1.684, 34.724, 99.09
456, 1.684, 34.724, 99.09
457, 1.682, 34.724, 99.08
458, 1.681, 34.724, 99.08
459, 1.68, 34.725, 99.09
460, 1.682, 34.724, 99.08
461, 1.679, 34.725, 99.08
462, 1.681, 34.725, 99.08
463, 1.68, 34.725, 99.08
464, 1.681, 34.725, 99.09
465, 1.681, 34.725, 99.09
466, 1.681, 34.725, 99.08
467, 1.679, 34.725, 99.09
468, 1.68, 34.725, 99.09
469, 1.679, 34.725, 99.1
470, 1.672, 34.725, 99.1
471, 1.671, 34.725, 99.09
472, 1.672, 34.726, 99.09
473, 1.672, 34.726, 99.1
474, 1.672, 34.726, 99.06
475, 1.674, 34.726, 99.09
476, 1.672, 34.726, 99.1
477, 1.671, 34.726, 99.09
478, 1.671, 34.726, 99.09
479, 1.671, 34.726, 99.1
480, 1.67, 34.726, 99.09
481, 1.671, 34.726, 99.09
482, 1.671, 34.726, 99.09
483, 1.669, 34.726, 99.08
484, 1.665, 34.726, 99.08
485, 1.662, 34.726, 99.09
486, 1.66, 34.726, 99.08
487, 1.658, 34.727, 99.08
488, 1.657, 34.726, 99.08
489, 1.652, 34.726, 99.08
490, 1.65, 34.726, 99.08
491, 1.65, 34.726, 99.08
492, 1.652, 34.727, 99.07
493, 1.654, 34.727, 99.08
494, 1.654, 34.727, 99.08
495, 1.655, 34.727, 99.06
496, 1.65, 34.727, 99.08
497, 1.647, 34.727, 99.1
498, 1.647, 34.727, 99.09
499, 1.647, 34.727, 99.09
500, 1.641, 34.727, 99.1
501, 1.638, 34.727, 99.08
502, 1.638, 34.727, 99.07
503, 1.637, 34.727, 99.08
504, 1.633, 34.727, 99.09
505, 1.63, 34.727, 99.09
506, 1.628, 34.727, 99.07
507, 1.627, 34.727, 99.08
508, 1.627, 34.727, 99.08
509, 1.626, 34.727, 99.06
510, 1.626, 34.727, 99.07
511, 1.627, 34.727, 99.08
512, 1.626, 34.727, 99.07
513, 1.626, 34.727, 99.07
514, 1.624, 34.727, 99.07
515, 1.622, 34.727, 99.07
516, 1.622, 34.727, 99.07
517, 1.622, 34.727, 99.09
518, 1.621, 34.727, 99.08
519, 1.621, 34.727, 99.07
520, 1.619, 34.727, 99.07
521, 1.619, 34.727, 99.07
522, 1.617, 34.727, 99.06
523, 1.614, 34.728, 99.06
524, 1.612, 34.728, 99.06
525, 1.61, 34.728, 99.07
526, 1.61, 34.728, 99.07
527, 1.609, 34.728, 99.07
528, 1.609, 34.728, 99.08
529, 1.608, 34.728, 99.09
530, 1.608, 34.728, 99.07
531, 1.608, 34.728, 99.08
532, 1.607, 34.728, 99.07
533, 1.607, 34.728, 99.07
534, 1.606, 34.728, 99.07
535, 1.605, 34.728, 99.07
536, 1.606, 34.728, 99.07
537, 1.606, 34.728, 99.07
538, 1.606, 34.728, 99.07
539, 1.605, 34.728, 99.07
540, 1.605, 34.728, 99.06
541, 1.605, 34.728, 99.06
542, 1.604, 34.728, 99.06
543, 1.601, 34.728, 99.07
544, 1.596, 34.728, 99.07
545, 1.596, 34.728, 99.08
546, 1.594, 34.728, 99.09
547, 1.594, 34.728, 99.07
548, 1.594, 34.729, 99.08
549, 1.593, 34.729, 99.07
550, 1.593, 34.729, 99.07
551, 1.592, 34.728, 99.07
552, 1.592, 34.728, 99.07
553, 1.591, 34.729, 99.07
554, 1.591, 34.729, 99.06
555, 1.591, 34.729, 99.07
556, 1.591, 34.729, 99.07
557, 1.59, 34.728, 99.08
558, 1.583, 34.729, 99.07
559, 1.579, 34.729, 99.06
560, 1.579, 34.729, 99.07
561, 1.577, 34.729, 99.06
562, 1.575, 34.729, 99.07
563, 1.574, 34.729, 99.07
564, 1.574, 34.729, 99.07
565, 1.573, 34.729, 99.07
566, 1.571, 34.729, 99.07
567, 1.569, 34.729, 99.07
568, 1.568, 34.729, 99.06
569, 1.568, 34.729, 99.08
570, 1.566, 34.729, 99.07
571, 1.566, 34.729, 99.08
572, 1.565, 34.73, 99.07
573, 1.565, 34.729, 99.07
574, 1.565, 34.73, 99.07
575, 1.565, 34.729, 99.07
576, 1.564, 34.729, 99.06
577, 1.563, 34.73, 99.09
578, 1.563, 34.729, 99.04
579, 1.562, 34.73, 99.06
580, 1.562, 34.73, 99.07
581, 1.561, 34.73, 99.07
582, 1.56, 34.73, 99.07
583, 1.559, 34.73, 99.07
584, 1.558, 34.73, 99.07
585, 1.558, 34.73, 99.08
586, 1.558, 34.73, 99.06
587, 1.557, 34.73, 99.01
588, 1.556, 34.73, 99.05
589, 1.555, 34.73, 99.07
590, 1.553, 34.73, 99.07
591, 1.551, 34.73, 99.07
592, 1.548, 34.73, 99.07
593, 1.548, 34.73, 99.09
594, 1.548, 34.73, 99.09
595, 1.547, 34.73, 99.07
596, 1.547, 34.73, 99.07
597, 1.547, 34.73, 99.08
598, 1.547, 34.73, 99.08
599, 1.546, 34.73, 99.06
600, 1.545, 34.73, 99.08
601, 1.545, 34.73, 99.08
602, 1.545, 34.73, 99.07
603, 1.545, 34.73, 99.08
604, 1.544, 34.73, 99.07
605, 1.542, 34.73, 99.01
606, 1.54, 34.73, 99.05
607, 1.538, 34.73, 99.09
608, 1.535, 34.73, 99.08
609, 1.533, 34.73, 99.08
610, 1.533, 34.73, 99.09
611, 1.532, 34.73, 99.07
612, 1.532, 34.73, 99.09
613, 1.531, 34.73, 99.08
614, 1.53, 34.73, 99.08
615, 1.529, 34.73, 99.1
616, 1.528, 34.73, 99.09
617, 1.526, 34.73, 99.07
618, 1.523, 34.73, 99.09
619, 1.522, 34.73, 99.08
620, 1.522, 34.73, 98.7
621, 1.521, 34.73, 99.01
622, 1.515, 34.73, 99.08
623, 1.514, 34.731, 99.09
624, 1.514, 34.731, 99.09
625, 1.513, 34.731, 99.09
626, 1.512, 34.73, 99.09
627, 1.511, 34.73, 99.1
628, 1.51, 34.73, 99.07
629, 1.51, 34.73, 99.1
630, 1.507, 34.73, 99.04
631, 1.505, 34.731, 99.04
632, 1.505, 34.731, 99.07
633, 1.504, 34.731, 99.07
634, 1.501, 34.73, 99.06
635, 1.498, 34.73, 99.06
636, 1.497, 34.731, 99.07
637, 1.497, 34.731, 99.08
638, 1.496, 34.73, 99.09
639, 1.496, 34.731, 98.99
640, 1.494, 34.731, 99.03
641, 1.493, 34.731, 99.07
642, 1.493, 34.731, 99.09
643, 1.493, 34.73, 99.08
644, 1.493, 34.731, 99.07
645, 1.492, 34.731, 99.08
646, 1.491, 34.731, 99.09
647, 1.489, 34.731, 99.09
648, 1.489, 34.731, 99.08
649, 1.489, 34.731, 99.1
650, 1.486, 34.731, 99.12
651, 1.485, 34.731, 99.12
652, 1.485, 34.731, 99.08
653, 1.484, 34.731, 99.11
654, 1.483, 34.731, 99.1
655, 1.48, 34.731, 99.1
656, 1.48, 34.731, 99.1
657, 1.479, 34.731, 99.1
658, 1.479, 34.731, 99.1
659, 1.478, 34.731, 99.11
660, 1.478, 34.731, 99.12
661, 1.478, 34.731, 99.11
662, 1.477, 34.731, 99.09
663, 1.472, 34.731, 99.1
664, 1.47, 34.731, 99.1
665, 1.47, 34.731, 99.09
666, 1.469, 34.731, 99.09
667, 1.468, 34.731, 99.11
668, 1.466, 34.731, 99.11
669, 1.466, 34.731, 99.1
670, 1.464, 34.731, 99.1
671, 1.463, 34.731, 99.11
672, 1.463, 34.731, 99.1
673, 1.462, 34.731, 99.12
674, 1.461, 34.731, 99.12
675, 1.461, 34.731, 99.11
676, 1.459, 34.731, 99.11
677, 1.457, 34.731, 99.12
678, 1.456, 34.731, 99.1
679, 1.456, 34.731, 99.11
680, 1.453, 34.731, 99.12
681, 1.451, 34.731, 99.09
682, 1.45, 34.731, 99.08
683, 1.449, 34.731, 99.12
684, 1.448, 34.731, 99.12
685, 1.447, 34.731, 99.11
686, 1.446, 34.731, 99.12
687, 1.445, 34.731, 99.1
688, 1.444, 34.731, 99.1
689, 1.442, 34.731, 99.11
690, 1.441, 34.731, 99.12
691, 1.44, 34.731, 99.12
692, 1.438, 34.731, 99.13
693, 1.437, 34.731, 99.13
694, 1.435, 34.731, 99.12
695, 1.435, 34.731, 99.12
696, 1.434, 34.731, 99.12
697, 1.435, 34.731, 99.12
698, 1.434, 34.731, 99.1
699, 1.434, 34.731, 99.11
700, 1.433, 34.731, 99.11
701, 1.432, 34.731, 99.1
702, 1.431, 34.731, 99.11
703, 1.431, 34.731, 99.11
704, 1.43, 34.731, 99.12
705, 1.43, 34.731, 99.11
706, 1.431, 34.731, 99.12
707, 1.431, 34.731, 99.13
708, 1.43, 34.731, 99.13
709, 1.43, 34.731, 99.13
710, 1.429, 34.731, 99.12
711, 1.427, 34.731, 99.1
712, 1.427, 34.731, 99.12
713, 1.425, 34.731, 99.11
714, 1.423, 34.731, 99.11
715, 1.423, 34.731, 99.09
716, 1.422, 34.731, 99.12
717, 1.421, 34.731, 99.1
718, 1.42, 34.731, 99.11
719, 1.419, 34.731, 99.08
720, 1.419, 34.731, 99.1
721, 1.419, 34.732, 99.11
722, 1.417, 34.731, 99.1
723, 1.416, 34.731, 99.12
724, 1.415, 34.731, 99.11
725, 1.411, 34.731, 99.08
726, 1.409, 34.731, 99.1
727, 1.408, 34.731, 99.14
728, 1.406, 34.731, 99.13
729, 1.404, 34.731, 99.13
730, 1.402, 34.731, 99.12
731, 1.401, 34.731, 99.13
732, 1.4, 34.731, 99.12
733, 1.399, 34.731, 99.13
734, 1.398, 34.731, 99.13
735, 1.395, 34.731, 99.13
736, 1.394, 34.731, 99.13
737, 1.394, 34.731, 99.13
738, 1.394, 34.731, 99.13
739, 1.393, 34.731, 99.13
740, 1.392, 34.731, 99.12
741, 1.391, 34.731, 99.14
742, 1.389, 34.731, 99.14
743, 1.387, 34.731, 99.15
744, 1.387, 34.731, 99.15
745, 1.386, 34.731, 99.15
746, 1.386, 34.731, 99.14
747, 1.387, 34.731, 99.13
748, 1.386, 34.731, 99.05
749, 1.385, 34.731, 99.14
750, 1.384, 34.731, 99.14
751, 1.383, 34.731, 99.04
752, 1.383, 34.731, 99.13
753, 1.382, 34.731, 99.13
754, 1.38, 34.731, 99.13
755, 1.379, 34.731, 99.13
756, 1.379, 34.731, 99.13
757, 1.379, 34.731, 99.12
758, 1.378, 34.731, 99.14
759, 1.378, 34.731, 99.15
760, 1.377, 34.731, 99.14
761, 1.376, 34.731, 99.14
