CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043003.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:14 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 09AR20031208_CTD_3_1
DATE = 2003-12-17
TIMEZONE = UTC
CTD_START_TIME = 16:49:17
CTD_START_LATITUDE = -50.844
CTD_START_LONGITUDE = 76.2105
CTD_BOTTOM_TIME = 18:20:38
CTD_BOTTOM_LATITUDE = -50.8441666666667
CTD_BOTTOM_LONGITUDE = 76.2236666666667
CTD_END_TIME = 19:41:54
CTD_END_LATITUDE = -50.8423333333333
CTD_END_LONGITUDE = 76.2393333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
560, 2.299, 34.5395, 0.124
562, 2.2925, 34.5408, 0.127
564, 2.2926, 34.541, 0.121
566, 2.2923, 34.5413, 0.118
568, 2.2919, 34.5416, 0.127
570, 2.2918, 34.5429, 0.174
572, 2.2919, 34.5442, 0.124
574, 2.2918, 34.545, 0.125
576, 2.2916, 34.5461, 0.118
578, 2.2918, 34.5463, 0.107
580, 2.2918, 34.5462, 0.133
582, 2.2918, 34.5478, 0.114
584, 2.2922, 34.548, 0.119
586, 2.2924, 34.5481, 0.128
588, 2.2923, 34.5481, 0.128
590, 2.2924, 34.5481, 0.128
592, 2.2928, 34.5486, 0.152
594, 2.2939, 34.5512, 0.119
596, 2.2957, 34.5559, 0.128
598, 2.2963, 34.5571, 0.125
600, 2.2964, 34.5576, 0.131
602, 2.2966, 34.5577, 0.13
604, 2.297, 34.5582, 0.131
606, 2.2973, 34.5588, 0.123
608, 2.2974, 34.5591, 0.116
610, 2.298, 34.5609, 0.111
612, 2.2991, 34.5631, 0.128
614, 2.2997, 34.5647, 0.126
616, 2.3002, 34.5652, 0.127
618, 2.3015, 34.5676, 0.124
620, 2.3025, 34.5708, 0.124
622, 2.3027, 34.571, 0.118
624, 2.3028, 34.571, 0.131
626, 2.3028, 34.5716, 0.126
628, 2.3029, 34.5718, 0.137
630, 2.3035, 34.5724, 0.103
632, 2.306, 34.5744, 0.134
634, 2.308, 34.5763, 0.124
636, 2.3073, 34.5775, 0.126
638, 2.3097, 34.5798, 0.109
640, 2.3105, 34.5806, 0.126
642, 2.3099, 34.5828, 0.129
644, 2.3101, 34.5848, 0.14
646, 2.3099, 34.5858, 0.131
648, 2.3093, 34.5867, 0.128
650, 2.3085, 34.5869, 0.121
652, 2.3067, 34.5872, 0.129
654, 2.3066, 34.5871, 0.136
656, 2.3061, 34.5875, 0.133
658, 2.3065, 34.5887, 0.12
660, 2.3055, 34.5895, 0.126
662, 2.3037, 34.5906, 0.111
664, 2.3043, 34.5914, 0.12
666, 2.308, 34.5939, 0.124
668, 2.3133, 34.5962, 0.129
670, 2.3127, 34.5957, 0.131
672, 2.3138, 34.5974, 0.126
674, 2.3154, 34.5984, 0.126
676, 2.3183, 34.5992, 0.137
678, 2.3237, 34.6006, 0.119
680, 2.3257, 34.601, 0.123
682, 2.3277, 34.6012, 0.126
684, 2.3295, 34.6024, 0.126
686, 2.3295, 34.6029, 0.126
688, 2.3297, 34.6037, 0.132
690, 2.3286, 34.6048, 0.125
692, 2.3279, 34.6056, 0.135
694, 2.3261, 34.607, 0.121
696, 2.324, 34.6081, 0.191
698, 2.3188, 34.6086, 0.122
700, 2.3194, 34.612, 0.122
702, 2.3195, 34.6124, 0.124
704, 2.3224, 34.6132, 0.13
706, 2.3248, 34.614, 0.125
708, 2.3243, 34.6143, 0.137
710, 2.3237, 34.6146, 0.123
712, 2.3236, 34.6147, 0.125
714, 2.3229, 34.615, 0.113
716, 2.3224, 34.6151, 0.126
718, 2.3216, 34.6155, 0.116
720, 2.3224, 34.6158, 0.122
722, 2.3229, 34.6159, 0.128
724, 2.3232, 34.6165, 0.127
726, 2.3234, 34.6165, 0.127
728, 2.3237, 34.6171, 0.127
730, 2.3235, 34.6178, 0.122
732, 2.3232, 34.6189, 0.118
734, 2.3235, 34.62, 0.13
736, 2.3255, 34.6213, 0.117
738, 2.3279, 34.6229, 0.127
740, 2.3257, 34.6242, 0.133
742, 2.3236, 34.6252, 0.128
744, 2.3203, 34.6267, 0.128
746, 2.3162, 34.6292, 0.127
748, 2.3144, 34.6301, 0.132
750, 2.3132, 34.6302, 0.118
752, 2.3125, 34.63, 0.124
754, 2.3113, 34.63, 0.148
756, 2.3109, 34.6304, 0.125
758, 2.308, 34.6307, 0.123
760, 2.3021, 34.6315, 0.129
762, 2.3001, 34.633, 0.13
764, 2.2988, 34.6339, 0.134
766, 2.2987, 34.6344, 0.132
768, 2.2975, 34.6347, 0.119
770, 2.2957, 34.6346, 0.13
772, 2.2892, 34.6346, 0.129
774, 2.2832, 34.6346, 0.129
776, 2.2838, 34.6364, 0.121
778, 2.2847, 34.6383, 0.132
780, 2.2835, 34.6391, 0.126
782, 2.2817, 34.6392, 0.123
784, 2.2849, 34.6418, 0.112
786, 2.2949, 34.6441, 0.1
788, 2.2982, 34.6453, 0.12
790, 2.2985, 34.6453, 0.129
792, 2.3018, 34.6465, 0.127
794, 2.3029, 34.6467, 0.121
796, 2.3038, 34.6471, 0.124
798, 2.3037, 34.647, 0.114
800, 2.3001, 34.6476, 0.12
802, 2.3013, 34.6487, 0.125
804, 2.3184, 34.6517, 0.12
806, 2.3217, 34.6524, 0.131
808, 2.3234, 34.6534, 0.145
810, 2.3228, 34.6537, 0.129
812, 2.3222, 34.6538, 0.129
814, 2.3218, 34.6544, 0.144
816, 2.3217, 34.6548, 0.145
818, 2.3212, 34.655, 0.128
820, 2.319, 34.6559, 0.124
822, 2.3152, 34.6566, 0.127
824, 2.3136, 34.6569, 0.129
826, 2.3132, 34.6571, 0.13
828, 2.3136, 34.6577, 0.129
830, 2.3134, 34.6583, 0.125
832, 2.3134, 34.6595, 0.122
834, 2.3121, 34.6599, 0.145
836, 2.3114, 34.6599, 0.128
838, 2.3113, 34.6611, 0.115
840, 2.3138, 34.6623, 0.132
842, 2.3095, 34.6647, 0.131
844, 2.3069, 34.6653, 0.146
846, 2.3057, 34.6649, 0.117
848, 2.3052, 34.6652, 0.118
850, 2.3041, 34.6655, 0.119
852, 2.302, 34.6657, 0.117
854, 2.3009, 34.666, 0.128
856, 2.301, 34.6665, 0.121
858, 2.2993, 34.6675, 0.129
860, 2.2942, 34.6703, 0.131
862, 2.2917, 34.672, 0.128
864, 2.2912, 34.6726, 0.123
866, 2.2908, 34.6733, 0.121
868, 2.2908, 34.6735, 0.128
870, 2.2904, 34.6738, 0.12
872, 2.2896, 34.6742, 0.141
874, 2.2886, 34.6752, 0.12
876, 2.2887, 34.6756, 0.126
878, 2.2884, 34.676, 0.112
880, 2.2882, 34.6764, 0.127
882, 2.287, 34.6771, 0.126
884, 2.2839, 34.6786, 0.128
886, 2.283, 34.6789, 0.127
888, 2.2825, 34.6793, 0.129
890, 2.2817, 34.6797, 0.13
892, 2.279, 34.6807, 0.128
894, 2.2775, 34.6813, 0.143
896, 2.2761, 34.6823, 0.137
898, 2.276, 34.6825, 0.135
900, 2.2755, 34.6827, 0.12
902, 2.274, 34.6828, 0.128
904, 2.2732, 34.6828, 0.135
906, 2.2727, 34.6831, 0.132
908, 2.2727, 34.6833, 0.114
910, 2.2725, 34.6833, 0.166
912, 2.2723, 34.6835, 0.14
914, 2.2721, 34.6836, 0.142
916, 2.2714, 34.6841, 0.141
918, 2.2713, 34.6842, 0.129
920, 2.2683, 34.6851, 0.129
922, 2.2646, 34.6855, 0.131
924, 2.2627, 34.6858, 0.125
926, 2.2595, 34.6868, 0.128
928, 2.2592, 34.687, 0.114
930, 2.2594, 34.6874, 0.121
932, 2.2596, 34.6877, 0.125
934, 2.2599, 34.6885, 0.122
936, 2.2589, 34.6884, 0.127
938, 2.2572, 34.6882, 0.137
940, 2.2556, 34.6882, 0.131
942, 2.255, 34.6887, 0.125
944, 2.255, 34.6889, 0.127
946, 2.2528, 34.6889, 0.116
948, 2.2497, 34.6893, 0.128
950, 2.248, 34.6894, 0.127
952, 2.2463, 34.6905, 0.136
954, 2.2445, 34.6912, 0.153
956, 2.2427, 34.6919, 0.121
958, 2.242, 34.6922, 0.105
960, 2.2406, 34.6926, 0.115
962, 2.2402, 34.6927, 0.138
964, 2.2404, 34.6933, 0.115
966, 2.2401, 34.6934, 0.133
968, 2.2398, 34.6933, 0.127
970, 2.239, 34.6935, 0.121
972, 2.235, 34.6938, 0.127
974, 2.2314, 34.6939, 0.117
976, 2.2281, 34.6943, 0.128
978, 2.2279, 34.6949, 0.124
980, 2.2285, 34.696, 0.133
982, 2.2245, 34.6967, 0.124
984, 2.2219, 34.6972, 0.116
986, 2.2202, 34.6973, 0.12
988, 2.2198, 34.6974, 0.124
990, 2.2201, 34.698, 0.125
992, 2.2203, 34.6981, 0.117
994, 2.2192, 34.6983, 0.127
996, 2.2181, 34.6986, 0.128
998, 2.2181, 34.6986, 0.122
1000, 2.2165, 34.6985, 0.132
1002, 2.2152, 34.6983, 0.135
1004, 2.2159, 34.6984, 0.127
1006, 2.2164, 34.6985, 0.126
1008, 2.2093, 34.6991, 0.129
1010, 2.205, 34.7, 0.113
1012, 2.2045, 34.7012, 0.128
1014, 2.2045, 34.7015, 0.129
1016, 2.2039, 34.7018, 0.139
1018, 2.2039, 34.7022, 0.127
1020, 2.2041, 34.7024, 0.13
1022, 2.2044, 34.7026, 0.128
1024, 2.2057, 34.7029, 0.129
1026, 2.2066, 34.7033, 0.123
1028, 2.2067, 34.7037, 0.113
1030, 2.2059, 34.7039, 0.127
1032, 2.2052, 34.7041, 0.127
1034, 2.2042, 34.7043, 0.116
1036, 2.2, 34.7042, 0.127
1038, 2.2013, 34.7048, 0.129
1040, 2.2084, 34.706, 0.126
1042, 2.209, 34.7064, 0.113
1044, 2.2036, 34.7061, 0.113
1046, 2.1926, 34.7055, 0.115
1048, 2.1893, 34.7056, 0.133
1050, 2.1887, 34.7054, 0.13
1052, 2.1876, 34.706, 0.125
1054, 2.1871, 34.7063, 0.13
1056, 2.1862, 34.7066, 0.12
1058, 2.189, 34.7077, 0.118
1060, 2.1888, 34.7079, 0.13
1062, 2.1904, 34.708, 0.128
1064, 2.1947, 34.7089, 0.128
1066, 2.1966, 34.71, 0.126
1068, 2.1915, 34.71, 0.113
1070, 2.1838, 34.7091, 0.128
1072, 2.1759, 34.7085, 0.127
1074, 2.1746, 34.7087, 0.133
1076, 2.1743, 34.709, 0.13
1078, 2.1741, 34.7096, 0.129
1080, 2.1738, 34.7095, 0.125
1082, 2.1704, 34.7098, 0.124
1084, 2.1695, 34.7101, 0.132
1086, 2.1684, 34.7108, 0.129
1088, 2.1673, 34.7111, 0.124
1090, 2.1678, 34.7115, 0.124
1092, 2.1697, 34.7124, 0.121
1094, 2.1702, 34.7133, 0.121
1096, 2.1698, 34.7143, 0.125
1098, 2.1685, 34.7146, 0.138
1100, 2.1673, 34.715, 0.128
1102, 2.1656, 34.7152, 0.129
1104, 2.1638, 34.7151, 0.129
1106, 2.163, 34.7153, 0.114
1108, 2.1639, 34.7161, 0.125
1110, 2.1617, 34.7164, 0.127
1112, 2.1578, 34.7164, 0.126
1114, 2.1564, 34.7165, 0.122
1116, 2.156, 34.7168, 0.124
1118, 2.1557, 34.7174, 0.12
1120, 2.1548, 34.7181, 0.12
1122, 2.1526, 34.7188, 0.127
1124, 2.1516, 34.7191, 0.129
1126, 2.1497, 34.7196, 0.13
1128, 2.1488, 34.7202, 0.126
1130, 2.1496, 34.7202, 0.134
1132, 2.1494, 34.7208, 0.111
1134, 2.1499, 34.7211, 0.11
1136, 2.1504, 34.7213, 0.124
1138, 2.1502, 34.7216, 0.111
1140, 2.1495, 34.7222, 0.146
1142, 2.1485, 34.7227, 0.127
1144, 2.148, 34.723, 0.128
1146, 2.1478, 34.7238, 0.118
1148, 2.1478, 34.724, 0.117
1150, 2.1473, 34.7245, 0.125
1152, 2.1468, 34.7247, 0.112
1154, 2.1466, 34.7248, 0.126
1156, 2.1465, 34.7251, 0.119
1158, 2.1465, 34.7252, 0.127
1160, 2.1469, 34.7256, 0.126
1162, 2.1473, 34.7264, 0.137
1164, 2.1459, 34.7266, 0.11
1166, 2.1445, 34.7268, 0.121
1168, 2.1428, 34.7273, 0.126
1170, 2.1422, 34.7273, 0.117
1172, 2.1413, 34.7272, 0.194
1174, 2.1403, 34.7272, 0.135
1176, 2.1388, 34.7271, 0.125
1178, 2.1388, 34.7273, 0.115
1180, 2.1394, 34.7273, 0.123
1182, 2.139, 34.7275, 0.117
1184, 2.14, 34.7281, 0.124
1186, 2.1399, 34.7281, 0.121
1188, 2.1398, 34.7284, 0.136
1190, 2.1372, 34.7284, 0.125
1192, 2.1343, 34.7285, 0.112
1194, 2.1301, 34.7285, 0.117
1196, 2.1286, 34.7283, 0.119
1198, 2.1267, 34.7281, 0.124
1200, 2.1241, 34.728, 0.123
1202, 2.1231, 34.7278, 0.126
1204, 2.1203, 34.728, 0.124
1206, 2.1168, 34.7283, 0.123
1208, 2.1157, 34.7285, 0.125
1210, 2.1152, 34.7289, 0.132
1212, 2.1149, 34.7294, 0.121
1214, 2.1144, 34.7296, 0.143
1216, 2.1138, 34.7299, 0.136
1218, 2.1128, 34.7308, 0.122
1220, 2.1124, 34.7309, 0.126
1222, 2.1118, 34.7309, 0.115
1224, 2.1115, 34.7312, 0.128
1226, 2.112, 34.7313, 0.131
1228, 2.1127, 34.7318, 0.125
1230, 2.1112, 34.7319, 0.112
1232, 2.1086, 34.7325, 0.121
1234, 2.1069, 34.7324, 0.126
1236, 2.1041, 34.7326, 0.159
1238, 2.1038, 34.7331, 0.137
1240, 2.1044, 34.7336, 0.113
1242, 2.1042, 34.7339, 0.123
1244, 2.1003, 34.7335, 0.114
1246, 2.0921, 34.7328, 0.126
1248, 2.094, 34.7335, 0.13
1250, 2.099, 34.7344, 0.126
1252, 2.0984, 34.7345, 0.127
1254, 2.0957, 34.7344, 0.123
1256, 2.0916, 34.734, 0.125
1258, 2.091, 34.7341, 0.119
1260, 2.0936, 34.7346, 0.132
1262, 2.098, 34.7357, 0.127
1264, 2.0987, 34.7365, 0.125
1266, 2.0948, 34.7366, 0.125
1268, 2.095, 34.7367, 0.117
1270, 2.0955, 34.737, 0.12
1272, 2.0949, 34.7375, 0.113
1274, 2.0932, 34.7375, 0.119
1276, 2.091, 34.7376, 0.127
1278, 2.0842, 34.737, 0.121
1280, 2.0717, 34.7356, 0.119
1282, 2.0624, 34.7344, 0.127
1284, 2.0625, 34.7349, 0.124
1286, 2.07, 34.7364, 0.124
1288, 2.0692, 34.7371, 0.093
1290, 2.0659, 34.7372, 0.138
1292, 2.0637, 34.7372, 0.123
1294, 2.0627, 34.7368, 0.127
1296, 2.0607, 34.7371, 0.137
1298, 2.0599, 34.7371, 0.118
1300, 2.0594, 34.7368, 0.143
1302, 2.0577, 34.7371, 0.121
1304, 2.0569, 34.7372, 0.139
1306, 2.0555, 34.7371, 0.139
1308, 2.053, 34.7374, 0.151
1310, 2.053, 34.7374, 0.126
1312, 2.0521, 34.7375, 0.136
1314, 2.0504, 34.7375, 0.124
1316, 2.0489, 34.7376, 0.123
1318, 2.0478, 34.7376, 0.124
1320, 2.0466, 34.7377, 0.128
1322, 2.0458, 34.7378, 0.119
1324, 2.0455, 34.7379, 0.125
1326, 2.0456, 34.738, 0.131
1328, 2.0455, 34.7381, 0.133
1330, 2.0455, 34.7382, 0.133
1332, 2.0449, 34.738, 0.127
1334, 2.0429, 34.7383, 0.127
1336, 2.0409, 34.7384, 0.125
1338, 2.0407, 34.7385, 0.14
1340, 2.0394, 34.7385, 0.121
1342, 2.0383, 34.7385, 0.129
1344, 2.0365, 34.7381, 0.13
1346, 2.0348, 34.7387, 0.127
1348, 2.0345, 34.7387, 0.128
1350, 2.0341, 34.739, 0.13
1352, 2.0339, 34.7391, 0.131
