CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609303.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:10 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_27_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 00:05:59
#CTD_START_LATITUDE: -61.1251666666667
#CTD_START_LONGITUDE: -58.0933333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
65, -0.7249, 33.9579, 7.99653, 0.2786, 13.8155
66, -0.7321, 33.9585, 7.99604, 0.2888, 13.8155
67, -0.7308, 33.9585, 7.99385, 0.2673, 13.8155
68, -0.7305, 33.9585, 7.98978, 0.2621, 13.8155
69, -0.731, 33.9583, 7.98975, 0.2801, 13.8155
70, -0.7313, 33.9584, 7.99155, 0.2918, 13.8155
71, -0.7307, 33.9586, 7.99353, 0.2764, 13.8155
72, -0.7309, 33.9584, 7.99296, 0.2829, 13.8155
73, -0.731, 33.9585, 7.99099, 0.2857, 13.8155
74, -0.7305, 33.9584, 7.98914, 0.2949, 13.8155
75, -0.7299, 33.9584, 7.99856, 0.2721, 13.8155
76, -0.7304, 33.9586, 7.99563, 0.2772, 13.8155
77, -0.73, 33.9583, 7.99111, 0.2898, 13.8155
78, -0.7298, 33.9581, 7.98864, 0.2678, 13.8155
79, -0.73, 33.9581, 7.98828, 0.2828, 13.8155
80, -0.7303, 33.9586, 7.9895, 0.2875, 13.8155
81, -0.7299, 33.9586, 7.98917, 0.2876, 13.8155
82, -0.7311, 33.9588, 7.98789, 0.2854, 13.8155
83, -0.7316, 33.9588, 7.98905, 0.2846, 13.8155
84, -0.7316, 33.9588, 7.9881, 0.2859, 13.8155
85, -0.7317, 33.9588, 7.98713, 0.2759, 13.8155
86, -0.7323, 33.9588, 7.9894, 0.2807, 13.8155
87, -0.7315, 33.959, 7.99854, 0.2816, 13.8155
88, -0.7341, 33.9587, 7.99741, 0.2631, 13.8155
89, -0.7362, 33.959, 7.99629, 0.2722, 13.8155
90, -0.7365, 33.959, 7.99252, 0.2931, 13.8155
91, -0.7375, 33.9591, 7.98561, 0.2716, 13.8155
92, -0.7384, 33.959, 7.98484, 0.2844, 13.8155
93, -0.7372, 33.9593, 7.98378, 0.2654, 13.8155
94, -0.7344, 33.9598, 7.984, 0.2721, 13.8155
95, -0.7315, 33.9603, 7.98532, 0.2592, 13.8155
96, -0.7282, 33.9608, 7.98477, 0.256, 13.8155
97, -0.7275, 33.9607, 7.98141, 0.263, 13.8155
98, -0.7278, 33.9607, 7.97797, 0.2884, 13.8155
99, -0.7301, 33.9607, 7.96911, 0.2619, 13.8155
100, -0.7226, 33.9618, 7.96321, 0.2704, 13.8155
101, -0.7163, 33.9632, 7.95957, 0.2626, 13.8155
102, -0.7054, 33.9643, 7.95333, 0.2598, 13.8155
103, -0.6912, 33.9679, 7.94659, 0.2378, 13.8155
104, -0.6521, 33.9778, 7.92865, 0.2506, 13.8155
105, -0.6707, 33.9756, 7.87747, 0.2648, 13.8155
106, -0.5982, 34.0028, 7.82397, 0.232, 13.8155
107, -0.5716, 34.0115, 7.79653, 0.2164, 13.8155
108, -0.5554, 34.0215, 7.75931, 0.2206, 13.8155
109, -0.4956, 34.0357, 7.71967, 0.2014, 13.8155
110, -0.4509, 34.0472, 7.68721, 0.2112, 13.8155
111, -0.4221, 34.0484, 7.63321, 0.2182, 13.8155
112, -0.4745, 34.0516, 7.51169, 0.2293, 13.8155
113, -0.2769, 34.0888, 7.46127, 0.2264, 13.8155
114, -0.2362, 34.1004, 7.40944, 0.2488, 13.8155
115, -0.2174, 34.1045, 7.32472, 0.2435, 13.8155
116, -0.2787, 34.0912, 7.23042, 0.2164, 13.8155
117, -0.0842, 34.1314, 7.12895, 0.2173, 13.8155
118, 3e-04, 34.1558, 6.9792, 0.1958, 13.8155
119, 0.1035, 34.177, 6.87279, 0.1887, 13.8155
120, 0.1358, 34.1851, 6.76601, 0.1623, 13.8155
121, 0.1547, 34.1889, 6.73139, 0.1807, 13.8155
122, 0.1755, 34.194, 6.69535, 0.1747, 13.8155
123, 0.2155, 34.204, 6.65373, 0.1948, 13.8155
124, 0.2718, 34.2155, 6.55801, 0.1949, 13.8155
125, 0.3095, 34.2236, 6.48467, 0.1921, 13.8155
126, 0.3346, 34.2311, 6.43853, 0.1851, 13.8155
127, 0.4098, 34.2533, 6.40419, 0.2144, 13.8155
128, 0.4469, 34.258, 6.36264, 0.1822, 13.8155
129, 0.4586, 34.2628, 6.3337, 0.1819, 13.8155
130, 0.4322, 34.2586, 6.29423, 0.2109, 13.8155
131, 0.4335, 34.2625, 6.27572, 0.1789, 13.8155
132, 0.4874, 34.2768, 6.24838, 0.189, 13.8155
133, 0.5075, 34.2798, 6.22521, 0.2037, 13.8155
134, 0.5254, 34.2847, 6.18307, 0.2538, 13.8155
135, 0.503, 34.2795, 6.14539, 0.2399, 13.8155
136, 0.5697, 34.299, 6.04388, 0.2006, 13.8155
137, 0.6255, 34.3192, 5.99159, 0.1893, 13.8155
138, 0.6454, 34.3247, 5.95506, 0.1888, 13.8155
139, 0.6501, 34.3266, 5.92225, 0.175, 13.8155
140, 0.6625, 34.3302, 5.87447, 0.1896, 13.8155
141, 0.6893, 34.3376, 5.82942, 0.186, 13.8155
142, 0.6774, 34.3361, 5.79884, 0.166, 13.8155
143, 0.688, 34.3486, 5.79084, 0.1621, 13.8155
144, 0.6889, 34.3519, 5.78638, 0.1618, 13.8155
145, 0.6865, 34.3529, 5.78252, 0.1534, 13.8155
146, 0.6854, 34.3532, 5.77469, 0.1585, 13.8155
147, 0.6864, 34.3557, 5.76696, 0.1529, 13.8155
148, 0.6962, 34.3613, 5.75952, 0.1388, 13.8155
149, 0.7019, 34.3631, 5.75413, 0.1431, 13.8155
150, 0.7083, 34.3655, 5.74628, 0.1153, 13.8155
151, 0.7013, 34.363, 5.71642, 0.1111, 13.8155
152, 0.7121, 34.3676, 5.69998, 0.1129, 13.8155
153, 0.7353, 34.3721, 5.67975, 0.1083, 13.8155
154, 0.7536, 34.3775, 5.65564, 0.0975, 13.8155
155, 0.7661, 34.3816, 5.62731, 0.1127, 13.8155
156, 0.7822, 34.3851, 5.5947, 0.1273, 13.8155
157, 0.792, 34.3891, 5.56471, 0.1177, 13.8155
158, 0.8013, 34.3941, 5.54101, 0.1179, 13.8155
159, 0.8034, 34.3958, 5.52589, 0.1084, 13.8155
160, 0.8057, 34.398, 5.51591, 0.1167, 13.8155
161, 0.8066, 34.3984, 5.50646, 0.1208, 13.8155
162, 0.8059, 34.3987, 5.49031, 0.1258, 13.8155
163, 0.8035, 34.3977, 5.4746, 0.1257, 13.8155
164, 0.8119, 34.4039, 5.46513, 0.1332, 13.8155
165, 0.8165, 34.4054, 5.45914, 0.1185, 13.8155
166, 0.8164, 34.4066, 5.45324, 0.1323, 13.8155
167, 0.8196, 34.4088, 5.44827, 0.1275, 13.8155
168, 0.8224, 34.4105, 5.44266, 0.1121, 13.8155
169, 0.8249, 34.4127, 5.43551, 0.1238, 13.8155
170, 0.8315, 34.4162, 5.4281, 0.1352, 13.8155
171, 0.8356, 34.4179, 5.41816, 0.1507, 13.8155
172, 0.84, 34.4196, 5.40897, 0.1222, 13.8155
173, 0.8456, 34.4213, 5.40644, 0.119, 13.8155
174, 0.8485, 34.4227, 5.403, 0.1115, 13.8155
175, 0.8552, 34.4246, 5.4001, 0.1043, 13.8155
176, 0.8569, 34.4255, 5.39566, 0.1134, 13.8155
177, 0.8611, 34.4272, 5.39206, 0.1067, 13.8155
178, 0.873, 34.4323, 5.38812, 0.098, 13.8155
179, 0.8795, 34.4365, 5.38715, 0.069, 13.8155
180, 0.8821, 34.4384, 5.38637, 0.0565, 13.8155
181, 0.8835, 34.4392, 5.38908, 0.0715, 13.8155
182, 0.8842, 34.4397, 5.39049, 0.058, 13.8155
183, 0.8875, 34.4413, 5.38772, 0.0623, 13.8155
184, 0.891, 34.4426, 5.38364, 0.0705, 13.8155
185, 0.8945, 34.4437, 5.3813, 0.0661, 13.8155
186, 0.8972, 34.445, 5.38071, 0.0643, 13.8155
187, 0.9003, 34.4464, 5.3796, 0.0421, 13.8155
188, 0.9052, 34.4478, 5.38066, 0.0546, 13.8155
189, 0.9142, 34.4497, 5.38114, 0.0481, 13.8155
190, 0.9163, 34.4498, 5.37064, 0.0648, 13.8155
191, 0.9176, 34.4528, 5.35827, 0.0442, 13.8155
192, 0.949, 34.4576, 5.34624, 0.0464, 13.8155
193, 0.9651, 34.4617, 5.33116, 0.0482, 13.8155
194, 0.9861, 34.4652, 5.32051, 0.0383, 13.8155
195, 0.9882, 34.4658, 5.30668, 0.042, 13.8155
196, 0.9891, 34.4663, 5.29228, 0.0476, 13.8155
197, 0.9921, 34.467, 5.27802, 0.0445, 13.8155
198, 1.0019, 34.469, 5.26349, 0.0287, 13.8155
199, 1.0131, 34.4708, 5.24767, 0.031, 13.8155
200, 1.0237, 34.4728, 5.22899, 0.022, 13.8155
201, 1.0312, 34.4743, 5.21678, 0.0363, 13.8155
202, 1.0481, 34.4785, 5.19996, 0.0295, 13.8155
203, 1.1043, 34.4872, 5.1783, 0.0298, 13.8155
204, 1.1449, 34.4923, 5.15007, 0.0184, 13.8155
205, 1.1754, 34.4964, 5.12316, 0.0212, 13.8155
206, 1.1773, 34.4971, 5.10463, 0.0152, 13.8155
207, 1.1799, 34.4982, 5.09398, 0.0018, 13.8155
208, 1.1801, 34.4983, 5.08359, -0.01, 13.8155
209, 1.1813, 34.499, 5.07192, -0.0232, 13.8155
210, 1.1831, 34.4994, 5.0653, -0.0252, 13.8155
211, 1.1864, 34.5003, 5.05947, -0.025, 13.8155
212, 1.1905, 34.5008, 5.05259, -0.0119, 13.8155
213, 1.2013, 34.5028, 5.04391, -0.0153, 13.8155
214, 1.2149, 34.5047, 5.03041, -0.0274, 13.8155
215, 1.2347, 34.5079, 5.00808, -0.0253, 13.8155
216, 1.2586, 34.5114, 4.98871, -0.0524, 13.8155
217, 1.2849, 34.5156, 4.96596, -0.0383, 13.8155
218, 1.3358, 34.5224, 4.93812, -0.0352, 13.8155
219, 1.375, 34.5272, 4.90438, -0.0515, 13.8155
220, 1.3839, 34.5292, 4.88378, -0.0319, 13.8155
221, 1.3914, 34.5307, 4.86519, -0.0298, 13.8155
222, 1.4026, 34.5335, 4.8457, -0.0417, 13.8155
223, 1.4391, 34.5391, 4.8225, -0.0516, 13.8155
224, 1.477, 34.544, 4.78067, -0.0438, 13.8155
225, 1.5245, 34.5497, 4.737, -0.0468, 13.8155
226, 1.5473, 34.5524, 4.70633, -0.0433, 13.8155
227, 1.5813, 34.5581, 4.66624, -0.0536, 13.8155
228, 1.6336, 34.5642, 4.62059, -0.0352, 13.8155
229, 1.7163, 34.5749, 4.58492, -0.0407, 13.8155
230, 1.7305, 34.5738, 4.55583, -0.0527, 13.8155
231, 1.7491, 34.5756, 4.52362, -0.0504, 13.8155
232, 1.7155, 34.5754, 4.48792, -0.0543, 13.8155
233, 1.7602, 34.5803, 4.4806, -0.0523, 13.8155
234, 1.7653, 34.5802, 4.4731, -0.0438, 13.8155
235, 1.7698, 34.5815, 4.46749, -0.0564, 13.8155
236, 1.7722, 34.5826, 4.46265, -0.0524, 13.8155
237, 1.767, 34.5838, 4.4601, -0.0558, 13.8155
238, 1.7611, 34.5847, 4.45675, -0.0479, 13.8155
239, 1.759, 34.5851, 4.45705, -0.067, 13.8155
240, 1.7573, 34.5852, 4.4596, -0.0341, 13.8155
241, 1.7549, 34.5855, 4.46137, -0.0481, 13.8155
242, 1.752, 34.5857, 4.46357, -0.0482, 13.8155
243, 1.7476, 34.5866, 4.46706, -0.0585, 13.8155
244, 1.7493, 34.588, 4.46716, -0.0583, 13.8155
245, 1.7547, 34.5895, 4.46726, -0.0489, 13.8155
246, 1.7415, 34.5888, 4.46729, -0.0401, 13.8155
247, 1.7348, 34.5904, 4.46733, -0.0559, 13.8155
248, 1.7348, 34.5903, 4.46841, -0.0639, 13.8155
249, 1.7348, 34.5907, 4.46979, -0.0499, 13.8155
250, 1.7396, 34.5921, 4.46981, -0.054, 13.8155
251, 1.7404, 34.5923, 4.45987, -0.0585, 13.8155
252, 1.7499, 34.5954, 4.44911, -0.0665, 13.8155
253, 1.7841, 34.6019, 4.43057, -0.0546, 13.8155
254, 1.835, 34.6072, 4.41524, -0.0507, 13.8155
255, 1.8651, 34.6092, 4.40036, -0.0535, 13.8155
256, 1.8722, 34.6101, 4.38665, -0.0579, 13.8155
257, 1.8739, 34.6113, 4.37577, -0.063, 13.8155
258, 1.8721, 34.6125, 4.36835, -0.0601, 13.8155
259, 1.8837, 34.6151, 4.36549, -0.0557, 13.8155
260, 1.8807, 34.6157, 4.36025, -0.062, 13.8155
261, 1.8858, 34.6181, 4.35629, -0.0532, 13.8155
262, 1.8939, 34.619, 4.3529, -0.0635, 13.8155
263, 1.8926, 34.6193, 4.34972, -0.0583, 13.8155
264, 1.8906, 34.62, 4.34953, -0.0572, 13.8155
265, 1.8917, 34.6204, 4.349, -0.067, 13.8155
266, 1.8953, 34.621, 4.34822, -0.0528, 13.8155
267, 1.8956, 34.6212, 4.3482, -0.0606, 13.8155
268, 1.8947, 34.6215, 4.34962, -0.059, 13.8155
269, 1.8936, 34.6218, 4.34919, -0.0579, 13.8155
270, 1.8934, 34.6221, 4.34838, -0.0606, 13.8155
271, 1.8952, 34.6239, 4.34656, -0.0697, 13.8155
272, 1.8981, 34.6251, 4.34605, -0.0751, 13.8155
273, 1.8923, 34.6256, 4.34631, -0.0687, 13.8155
274, 1.8911, 34.6261, 4.34765, -0.0775, 13.8155
275, 1.8918, 34.6265, 4.34934, -0.0622, 13.8155
276, 1.8931, 34.6268, 4.35009, -0.0688, 13.8155
277, 1.8924, 34.6271, 4.34895, -0.0679, 13.8155
278, 1.8921, 34.6261, 4.34717, -0.0726, 13.8155
279, 1.885, 34.6282, 4.34602, -0.0702, 13.8155
280, 1.8881, 34.6311, 4.34559, -0.064, 13.8155
281, 1.8941, 34.6326, 4.34866, -0.0708, 13.8155
282, 1.8924, 34.6324, 4.35066, -0.0634, 13.8155
283, 1.8888, 34.6328, 4.35086, -0.0728, 13.8155
284, 1.8882, 34.6329, 4.34939, -0.0746, 13.8155
285, 1.8912, 34.6343, 4.34895, -0.0678, 13.8155
286, 1.9086, 34.6373, 4.34904, -0.0645, 13.8155
287, 1.9177, 34.6378, 4.34762, -0.0672, 13.8155
288, 1.9157, 34.6378, 4.34201, -0.0687, 13.8155
289, 1.9102, 34.6364, 4.34368, -0.0656, 13.8155
290, 1.9172, 34.6381, 4.34474, -0.0625, 13.8155
291, 1.9308, 34.6405, 4.34518, -0.0632, 13.8155
292, 1.9452, 34.6417, 4.34532, -0.0702, 13.8155
293, 1.9468, 34.6418, 4.345, -0.0622, 13.8155
294, 1.9493, 34.6428, 4.34125, -0.0741, 13.8155
295, 1.9505, 34.6433, 4.34163, -0.078, 13.8155
296, 1.9518, 34.6444, 4.34166, -0.0692, 13.8155
297, 1.9544, 34.6453, 4.34189, -0.067, 13.8155
298, 1.9527, 34.6445, 4.34264, -0.0748, 13.8155
299, 1.9523, 34.6446, 4.34386, -0.074, 13.8155
300, 1.9546, 34.6465, 4.34512, -0.0572, 13.8155
301, 1.9553, 34.647, 4.34543, -0.0763, 13.8155
302, 1.9574, 34.6472, 4.34448, -0.0603, 13.8155
303, 1.9565, 34.6473, 4.3421, -0.0657, 13.8155
304, 1.956, 34.6475, 4.34148, -0.0668, 13.8155
305, 1.9558, 34.6478, 4.34128, -0.0643, 13.8155
306, 1.9557, 34.6484, 4.34065, -0.0634, 13.8155
307, 1.9556, 34.6487, 4.33983, -0.0712, 13.8155
308, 1.9564, 34.6486, 4.34525, -0.0622, 13.8155
309, 1.9559, 34.6492, 4.34402, -0.0736, 13.8155
310, 1.955, 34.65, 4.34392, -0.079, 13.8155
311, 1.9551, 34.6503, 4.34471, -0.072, 13.8155
312, 1.9553, 34.6511, 4.34542, -0.0693, 13.8155
313, 1.9642, 34.6524, 4.34577, -0.0689, 13.8155
314, 1.9604, 34.6516, 4.34713, -0.0554, 13.8155
315, 1.9617, 34.6524, 4.34738, -0.086, 13.8155
316, 1.9678, 34.6526, 4.34742, -0.0647, 13.8155
317, 1.97, 34.6531, 4.34567, -0.056, 13.8155
318, 1.9712, 34.6531, 4.34305, -0.0631, 13.8155
319, 1.9715, 34.6531, 4.34344, -0.0605, 13.8155
320, 1.9699, 34.6532, 4.34505, -0.0673, 13.8155
321, 1.9689, 34.653, 4.34595, -0.0623, 13.8155
322, 1.9727, 34.654, 4.34768, -0.0806, 13.8155
323, 1.9678, 34.654, 4.34946, -0.0672, 13.8155
324, 1.9661, 34.6543, 4.35002, -0.0846, 13.8155
325, 1.9655, 34.6547, 4.35009, -0.0736, 13.8155
326, 1.9661, 34.6547, 4.34997, -0.0673, 13.8155
327, 1.9643, 34.6544, 4.35041, -0.071, 13.8155
328, 1.9569, 34.6547, 4.34962, -0.0689, 13.8155
329, 1.956, 34.6552, 4.34931, -0.0661, 13.8155
330, 1.9586, 34.6549, 4.35056, -0.0733, 13.8155
331, 1.9508, 34.654, 4.35224, -0.0639, 13.8155
332, 1.9357, 34.6537, 4.35423, -0.0822, 13.8155
333, 1.922, 34.6535, 4.35727, -0.0684, 13.8155
334, 1.9014, 34.6525, 4.35732, -0.0878, 13.8155
335, 1.8968, 34.6528, 4.35775, -0.0686, 13.8155
336, 1.897, 34.6529, 4.35805, -0.0759, 13.8155
337, 1.8978, 34.6537, 4.35979, -0.0633, 13.8155
338, 1.9011, 34.6547, 4.36171, -0.0846, 13.8155
339, 1.9028, 34.6549, 4.36084, -0.0616, 13.8155
340, 1.9041, 34.6549, 4.36036, -0.0758, 13.8155
341, 1.9028, 34.6545, 4.3656, -0.0661, 13.8155
342, 1.9045, 34.6555, 4.3657, -0.0636, 13.8155
343, 1.9051, 34.6562, 4.3651, -0.0858, 13.8155
344, 1.9105, 34.6573, 4.36265, -0.0525, 13.8155
345, 1.9155, 34.6578, 4.36164, -0.0652, 13.8155
346, 1.9167, 34.6584, 4.36137, -0.0826, 13.8155
347, 1.9174, 34.659, 4.36164, -0.0657, 13.8155
348, 1.9168, 34.6597, 4.35973, -0.0836, 13.8155
349, 1.9165, 34.6604, 4.35878, -0.0783, 13.8155
350, 1.9176, 34.661, 4.36267, -0.0723, 13.8155
351, 1.9178, 34.6615, 4.36566, -0.0727, 13.8155
352, 1.9167, 34.6621, 4.36637, -0.0808, 13.8155
353, 1.9165, 34.6621, 4.36723, -0.0698, 13.8155
354, 1.9164, 34.6625, 4.36644, -0.0689, 13.8155
355, 1.9192, 34.663, 4.36606, -0.0693, 13.8155
356, 1.9198, 34.6634, 4.36482, -0.0799, 13.8155
357, 1.9189, 34.6635, 4.36624, -0.0746, 13.8155
358, 1.9194, 34.6634, 4.36929, -0.0826, 13.8155
359, 1.9192, 34.664, 4.37059, -0.0625, 13.8155
360, 1.9176, 34.6641, 4.37039, -0.078, 13.8155
361, 1.9135, 34.6646, 4.36973, -0.0787, 13.8155
362, 1.914, 34.6646, 4.36852, -0.0542, 13.8155
363, 1.9142, 34.6648, 4.36712, -0.0593, 13.8155
364, 1.9156, 34.6653, 4.36716, -0.068, 13.8155
365, 1.9158, 34.6654, 4.36729, -0.0835, 13.8155
366, 1.9154, 34.6656, 4.36994, -0.0722, 13.8155
367, 1.9145, 34.6655, 4.37527, -0.0546, 13.8155
368, 1.9109, 34.6669, 4.37669, -0.0797, 13.8155
369, 1.9096, 34.6674, 4.3774, -0.076, 13.8155
370, 1.9077, 34.6683, 4.37776, -0.0761, 13.8155
371, 1.9063, 34.6693, 4.37817, -0.0666, 13.8155
372, 1.9061, 34.6693, 4.37761, -0.0704, 13.8155
373, 1.905, 34.6695, 4.37639, -0.0766, 13.8155
374, 1.9039, 34.6704, 4.37629, -0.0734, 13.8155
375, 1.9045, 34.6702, 4.38053, -0.0769, 13.8155
376, 1.9039, 34.6701, 4.38539, -0.0836, 13.8155
377, 1.901, 34.6708, 4.38754, -0.081, 13.8155
378, 1.8997, 34.6708, 4.38762, -0.0719, 13.8155
379, 1.8976, 34.6704, 4.38826, -0.0749, 13.8155
380, 1.8961, 34.6704, 4.38927, -0.0809, 13.8155
381, 1.8954, 34.6704, 4.39017, -0.0803, 13.8155
382, 1.8955, 34.6703, 4.38984, -0.0707, 13.8155
383, 1.8945, 34.6705, 4.3882, -0.0917, 13.8155
384, 1.893, 34.6705, 4.38803, -0.0762, 13.8155
385, 1.888, 34.6702, 4.38966, -0.0824, 13.8155
386, 1.8839, 34.6704, 4.39163, -0.08, 13.8155
387, 1.8849, 34.6708, 4.39229, -0.0683, 13.8155
388, 1.8845, 34.6717, 4.39573, -0.0665, 13.8155
389, 1.8822, 34.6719, 4.39821, -0.0571, 13.8155
390, 1.8811, 34.6722, 4.40134, -0.0739, 13.8155
391, 1.881, 34.672, 4.40154, -0.0643, 13.8155
392, 1.8804, 34.672, 4.39921, -0.0837, 13.8155
393, 1.8805, 34.672, 4.39747, -0.0756, 13.8155
394, 1.8814, 34.6723, 4.396, -0.0766, 13.8155
395, 1.8816, 34.6723, 4.39837, -0.0733, 13.8155
396, 1.8846, 34.6738, 4.40189, -0.0863, 13.8155
397, 1.8913, 34.6756, 4.40197, -0.0634, 13.8155
398, 1.8936, 34.6764, 4.4019, -0.0813, 13.8155
399, 1.8941, 34.6764, 4.40265, -0.0779, 13.8155
400, 1.8922, 34.6761, 4.40124, -0.0746, 13.8155
401, 1.8902, 34.676, 4.39981, -0.0623, 13.8155
402, 1.8807, 34.6761, 4.40073, -0.0832, 13.8155
403, 1.8757, 34.6762, 4.4037, -0.0766, 13.8155
404, 1.8741, 34.6762, 4.40489, -0.0834, 13.8155
405, 1.876, 34.6766, 4.40804, -0.0849, 13.8155
406, 1.8874, 34.6784, 4.41053, -0.0722, 13.8155
407, 1.9102, 34.6826, 4.41227, -0.0586, 13.8155
408, 1.9152, 34.6829, 4.41299, -0.0797, 13.8155
409, 1.9146, 34.6832, 4.41374, -0.0821, 13.8155
410, 1.9143, 34.6833, 4.41272, -0.08, 13.8155
411, 1.9128, 34.6834, 4.4123, -0.0889, 13.8155
412, 1.9098, 34.6837, 4.41242, -0.0871, 13.8155
413, 1.9076, 34.6838, 4.41304, -0.0756, 13.8155
414, 1.9073, 34.684, 4.41493, -0.0727, 13.8155
