CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_464_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:52:29 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 464
CASTNO = 1
CTDID = 33LG20070101_CTD_464_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 10:29:00
CTD_START_LATITUDE = -66.035
CTD_START_LONGITUDE = -73.895
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
345, 2.068, 34.589, 20.28, 94.97
346, 2.069, 34.59, 20.272, 94.97
347, 2.072, 34.591, 20.27, 94.96
348, 2.074, 34.592, 20.264, 94.98
349, 2.075, 34.592, 20.262, 94.98
350, 2.075, 34.593, 20.257, 94.98
351, 2.073, 34.593, 20.255, 94.99
352, 2.068, 34.594, 20.254, 94.97
353, 2.067, 34.595, 20.246, 94.99
354, 2.067, 34.595, 20.239, 94.92
355, 2.068, 34.595, 20.239, 94.89
356, 2.068, 34.596, 20.237, 94.96
357, 2.068, 34.597, 20.233, 94.97
358, 2.07, 34.599, 20.232, 95
359, 2.072, 34.6, 20.226, 94.98
360, 2.073, 34.601, 20.221, 95
361, 2.073, 34.601, 20.209, 94.99
362, 2.073, 34.601, 20.207, 94.99
363, 2.073, 34.601, 20.206, 94.98
364, 2.073, 34.602, 20.202, 95
365, 2.072, 34.603, 20.194, 95
366, 2.072, 34.603, 20.191, 94.99
367, 2.071, 34.603, 20.177, 95
368, 2.071, 34.603, 20.175, 95
369, 2.071, 34.603, 20.17, 95.01
370, 2.071, 34.604, 20.161, 95.01
371, 2.071, 34.605, 20.159, 94.99
372, 2.071, 34.606, 20.159, 95.01
373, 2.072, 34.607, 20.159, 94.97
374, 2.073, 34.608, 20.148, 95
375, 2.074, 34.608, 20.143, 95
376, 2.074, 34.608, 20.143, 95
377, 2.074, 34.608, 20.143, 94.99
378, 2.074, 34.608, 20.143, 95
379, 2.074, 34.608, 20.141, 95
380, 2.075, 34.609, 20.137, 95
381, 2.076, 34.609, 20.131, 95
382, 2.077, 34.61, 20.127, 95.01
383, 2.078, 34.611, 20.116, 95
384, 2.079, 34.612, 20.112, 95.02
385, 2.079, 34.612, 20.112, 95.02
386, 2.079, 34.612, 20.112, 95.01
387, 2.079, 34.613, 20.11, 94.99
388, 2.078, 34.613, 20.107, 95
389, 2.077, 34.613, 20.1, 95
390, 2.076, 34.613, 20.094, 95
391, 2.071, 34.613, 20.09, 95
392, 2.065, 34.614, 20.085, 95.01
393, 2.066, 34.614, 20.08, 95.01
394, 2.066, 34.614, 20.08, 95
395, 2.066, 34.614, 20.073, 94.99
396, 2.065, 34.614, 20.066, 94.98
397, 2.064, 34.614, 20.064, 94.99
398, 2.064, 34.614, 20.06, 94.98
399, 2.062, 34.615, 20.055, 94.99
400, 2.061, 34.615, 20.048, 95
401, 2.06, 34.615, 20.047, 94.99
402, 2.059, 34.616, 20.043, 95.01
403, 2.058, 34.616, 20.039, 95
404, 2.059, 34.617, 20.032, 95.01
405, 2.061, 34.617, 20.019, 95.02
406, 2.061, 34.618, 20.017, 94.99
407, 2.067, 34.619, 20.017, 95.01
408, 2.068, 34.621, 20.017, 94.99
409, 2.066, 34.621, 20.017, 94.98
410, 2.066, 34.621, 20.017, 95
411, 2.066, 34.621, 20.017, 94.98
412, 2.066, 34.621, 20.017, 94.99
413, 2.066, 34.621, 20.012, 95
414, 2.065, 34.621, 20.006, 95.01
415, 2.065, 34.622, 19.999, 95
416, 2.065, 34.622, 19.993, 94.99
417, 2.065, 34.622, 19.987, 95.01
418, 2.066, 34.624, 19.985, 95.01
419, 2.066, 34.624, 19.985, 95.01
420, 2.064, 34.624, 19.984, 95
421, 2.063, 34.624, 19.975, 95
422, 2.063, 34.625, 19.973, 95.01
423, 2.065, 34.626, 19.971, 94.99
424, 2.066, 34.626, 19.97, 94.83
425, 2.066, 34.626, 19.969, 94.96
426, 2.067, 34.626, 19.968, 94.99
427, 2.068, 34.627, 19.968, 95.01
428, 2.067, 34.628, 19.967, 95
429, 2.067, 34.629, 19.967, 95
430, 2.067, 34.629, 19.966, 95.01
431, 2.066, 34.63, 19.965, 95.01
432, 2.065, 34.63, 19.964, 95
433, 2.064, 34.63, 19.962, 95.01
434, 2.06, 34.632, 19.959, 95.01
435, 2.059, 34.632, 19.952, 95.02
436, 2.058, 34.632, 19.95, 95.02
437, 2.058, 34.633, 19.946, 95.01
438, 2.058, 34.634, 19.94, 95.02
439, 2.058, 34.634, 19.938, 95.02
440, 2.058, 34.635, 19.927, 95.03
441, 2.058, 34.635, 19.921, 95.02
442, 2.058, 34.635, 19.921, 94.96
443, 2.058, 34.635, 19.921, 95.01
444, 2.059, 34.636, 19.921, 95.01
445, 2.059, 34.637, 19.921, 95.01
446, 2.059, 34.638, 19.921, 95.02
447, 2.059, 34.639, 19.921, 95.01
448, 2.059, 34.639, 19.915, 95.02
449, 2.059, 34.639, 19.915, 95.02
450, 2.059, 34.64, 19.915, 95.01
451, 2.061, 34.641, 19.92, 95
452, 2.062, 34.642, 19.913, 95.01
453, 2.063, 34.643, 19.908, 95
454, 2.063, 34.643, 19.905, 95.02
455, 2.063, 34.643, 19.906, 95.01
456, 2.063, 34.643, 19.909, 95.02
457, 2.063, 34.643, 19.912, 95.03
458, 2.063, 34.644, 19.918, 95.03
459, 2.063, 34.644, 19.91, 95.03
460, 2.063, 34.645, 19.908, 95.02
461, 2.063, 34.645, 19.909, 95.01
462, 2.063, 34.645, 19.907, 95
463, 2.063, 34.645, 19.905, 95
464, 2.063, 34.645, 19.905, 95.02
465, 2.064, 34.645, 19.905, 95.02
466, 2.064, 34.646, 19.905, 95.02
467, 2.064, 34.646, 19.905, 95
468, 2.064, 34.646, 19.905, 95.02
469, 2.064, 34.646, 19.905, 95.02
470, 2.065, 34.646, 19.905, 95.01
471, 2.065, 34.647, 19.905, 95.01
472, 2.065, 34.647, 19.905, 95.02
473, 2.066, 34.647, 19.905, 95.02
474, 2.066, 34.648, 19.905, 95.02
475, 2.066, 34.648, 19.905, 95.01
476, 2.066, 34.648, 19.904, 95.02
477, 2.065, 34.648, 19.904, 95.02
478, 2.065, 34.648, 19.905, 95.02
479, 2.065, 34.649, 19.901, 95
480, 2.065, 34.649, 19.89, 95.01
481, 2.064, 34.649, 19.89, 95.02
482, 2.065, 34.65, 19.89, 95.01
483, 2.065, 34.651, 19.89, 95
484, 2.065, 34.651, 19.89, 95.01
485, 2.065, 34.651, 19.889, 95
486, 2.065, 34.651, 19.892, 95.01
487, 2.066, 34.651, 19.904, 95.01
488, 2.067, 34.653, 19.904, 95.01
489, 2.069, 34.653, 19.905, 95.01
490, 2.07, 34.654, 19.905, 95
491, 2.071, 34.655, 19.905, 95
492, 2.071, 34.655, 19.905, 95.01
493, 2.071, 34.654, 19.907, 95.02
494, 2.071, 34.655, 19.919, 95.01
495, 2.072, 34.656, 19.921, 95.02
496, 2.074, 34.656, 19.922, 95.02
497, 2.075, 34.657, 19.925, 95.02
498, 2.075, 34.657, 19.928, 95.02
499, 2.076, 34.657, 19.929, 95.03
500, 2.076, 34.657, 19.939, 95.02
501, 2.076, 34.658, 19.939, 95.02
502, 2.08, 34.659, 19.939, 95.02
503, 2.082, 34.66, 19.939, 95.03
504, 2.085, 34.66, 19.948, 95.03
505, 2.087, 34.661, 19.961, 95.04
506, 2.087, 34.661, 19.969, 95.04
507, 2.088, 34.662, 19.975, 95.04
508, 2.09, 34.662, 19.98, 95.04
509, 2.091, 34.663, 19.983, 95.03
510, 2.091, 34.663, 19.985, 95.02
511, 2.092, 34.663, 19.985, 95.03
512, 2.092, 34.663, 19.985, 95.03
513, 2.093, 34.663, 19.985, 95.03
514, 2.094, 34.664, 19.985, 95.04
515, 2.095, 34.664, 19.985, 95.03
516, 2.095, 34.665, 19.985, 95.03
517, 2.095, 34.665, 19.987, 95.02
518, 2.095, 34.665, 19.997, 95.04
519, 2.094, 34.666, 19.998, 95.02
520, 2.094, 34.666, 20, 95.04
521, 2.092, 34.666, 20.001, 95.05
522, 2.092, 34.667, 20.001, 95.04
523, 2.09, 34.668, 19.996, 95.03
524, 2.09, 34.668, 19.986, 95.04
525, 2.091, 34.668, 19.994, 95.02
526, 2.09, 34.668, 20, 94.91
527, 2.087, 34.668, 20.001, 95.02
528, 2.077, 34.667, 20.001, 95.04
529, 2.072, 34.668, 20.001, 95
530, 2.071, 34.668, 19.997, 95.03
531, 2.069, 34.668, 19.986, 95.03
532, 2.068, 34.668, 19.982, 95.02
533, 2.066, 34.668, 19.97, 95.02
534, 2.065, 34.668, 19.965, 95.02
535, 2.064, 34.668, 19.956, 95.02
536, 2.062, 34.669, 19.949, 95.04
537, 2.062, 34.669, 19.94, 95.02
538, 2.06, 34.669, 19.939, 95.02
539, 2.064, 34.671, 19.93, 95.02
540, 2.065, 34.671, 19.931, 95.02
541, 2.063, 34.671, 19.932, 95.03
542, 2.057, 34.67, 19.934, 95.04
543, 2.056, 34.671, 19.937, 95.04
544, 2.056, 34.671, 19.936, 95.03
545, 2.056, 34.671, 19.934, 95.03
546, 2.056, 34.671, 19.931, 95.02
547, 2.056, 34.671, 19.928, 95.02
548, 2.054, 34.671, 19.93, 95.04
549, 2.051, 34.672, 19.931, 95.03
550, 2.045, 34.672, 19.932, 95.03
551, 2.044, 34.672, 19.93, 95.03
552, 2.043, 34.672, 19.923, 95.03
553, 2.043, 34.672, 19.921, 95.04
554, 2.042, 34.672, 19.921, 95.03
555, 2.042, 34.673, 19.905, 95.03
556, 2.042, 34.674, 19.905, 95.03
557, 2.042, 34.674, 19.895, 95.02
558, 2.042, 34.674, 19.89, 95.02
559, 2.043, 34.674, 19.89, 95.02
560, 2.044, 34.674, 19.89, 95.03
561, 2.045, 34.675, 19.892, 95.03
562, 2.045, 34.675, 19.9, 95.04
563, 2.044, 34.676, 19.904, 95.04
564, 2.044, 34.676, 19.904, 95.04
565, 2.044, 34.676, 19.903, 95.02
566, 2.044, 34.677, 19.902, 95.03
567, 2.043, 34.677, 19.902, 94.93
568, 2.042, 34.677, 19.901, 95.02
569, 2.041, 34.678, 19.9, 94.99
570, 2.04, 34.678, 19.898, 95.01
571, 2.04, 34.678, 19.897, 95.02
572, 2.039, 34.678, 19.896, 95.02
573, 2.039, 34.678, 19.895, 95.01
574, 2.037, 34.678, 19.894, 95.02
575, 2.038, 34.678, 19.892, 95.02
576, 2.037, 34.679, 19.891, 95.02
577, 2.036, 34.679, 19.891, 95.02
578, 2.036, 34.679, 19.89, 95.02
579, 2.035, 34.679, 19.89, 95.02
580, 2.035, 34.679, 19.89, 95.02
581, 2.034, 34.679, 19.89, 95.02
582, 2.034, 34.679, 19.89, 95.02
583, 2.034, 34.679, 19.89, 95.02
584, 2.034, 34.679, 19.89, 95.02
585, 2.034, 34.679, 19.89, 95.02
586, 2.033, 34.679, 19.89, 95.02
587, 2.033, 34.679, 19.89, 95.02
588, 2.034, 34.679, 19.89, 95.02
589, 2.033, 34.679, 19.89, 95.02
590, 2.031, 34.68, 19.89, 95.02
