CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00019_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:43 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_19_1
#DATE: 2007-12-22
#TIMEZONE: UTC
#CTD_START_TIME: 04:39:00
#CTD_START_LATITUDE: 13.8333
#CTD_START_LONGITUDE: -110.0008
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 19
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
68.0, 16.5048, 34.6734, 3.8, -999
69.0, 16.3096, 34.6916, 4.4, -999
70.0, 16.1735, 34.7053, 4.6, -999
71.0, 16.0859, 34.711, 4.2, -999
72.0, 15.9119, 34.7186, 4, -999
73.0, 15.7701, 34.7264, 4.3, -999
74.0, 15.7155, 34.7282, 4.6, -999
75.0, 15.6068, 34.7337, 4.7, -999
76.0, 15.517, 34.7395, 4.7, -999
77.0, 15.4631, 34.7431, 4.6, -999
78.0, 15.3303, 34.7449, 4.6, -999
79.0, 15.1737, 34.7561, 4.6, -999
80.0, 15.1131, 34.7648, 4.4, -999
81.0, 14.9329, 34.769, 4.3, -999
82.0, 14.8235, 34.7817, 4.3, -999
83.0, 14.7743, 34.7843, 4.4, -999
84.0, 14.7014, 34.7869, 4.3, -999
85.0, 14.6286, 34.7894, 4.3, -999
86.0, 14.5557, 34.792, 4.2, -999
87.0, 14.4259, 34.812, 4.3, -999
88.0, 14.3451, 34.8174, 4.3, -999
89.0, 14.3066, 34.8197, 4.2, -999
90.0, 14.2681, 34.8221, 4.2, -999
91.0, 14.2296, 34.8244, 4.2, -999
92.0, 14.1911, 34.8267, 4.2, -999
93.0, 14.1743, 34.8265, 4.1, -999
94.0, 14.1601, 34.8271, 4.2, -999
95.0, 14.146, 34.8271, 4.1, -999
96.0, 14.1318, 34.8271, 4.1, -999
97.0, 14.1177, 34.8271, 4, -999
98.0, 14.0947, 34.8293, 4, -999
99.0, 14.0582, 34.8288, 4, -999
100.0, 13.9914, 34.8317, 4, -999
101.0, 13.9199, 34.8326, 4, -999
102.0, 13.8657, 34.8348, 4, -999
103.0, 13.8542, 34.8356, 3.9, -999
104.0, 13.8382, 34.8359, 3.9, -999
105.0, 13.8221, 34.8363, 3.9, -999
106.0, 13.8061, 34.8366, 3.9, -999
107.0, 13.7834, 34.837, 3.9, -999
108.0, 13.7525, 34.8375, 3.9, -999
109.0, 13.7339, 34.8382, 3.9, -999
110.0, 13.7153, 34.8389, 3.9, -999
111.0, 13.6967, 34.8396, 3.8, -999
112.0, 13.6781, 34.8403, 3.8, -999
113.0, 13.6724, 34.8403, 3.8, -999
114.0, 13.6685, 34.8403, 3.8, -999
115.0, 13.6533, 34.84, 3.8, -999
116.0, 13.6179, 34.8398, 3.8, -999
117.0, 13.5825, 34.8397, 3.8, -999
118.0, 13.5471, 34.8395, 3.8, -999
119.0, 13.4988, 34.841, 3.8, -999
120.0, 13.4619, 34.8411, 3.8, -999
121.0, 13.4308, 34.8415, 3.8, -999
122.0, 13.415, 34.8419, 3.8, -999
123.0, 13.393, 34.8417, 3.8, -999
124.0, 13.3694, 34.8418, 3.7, -999
125.0, 13.3488, 34.8423, 3.7, -999
126.0, 13.3413, 34.8423, 3.7, -999
127.0, 13.3337, 34.8425, 3.7, -999
128.0, 13.303, 34.8415, 3.7, -999
129.0, 13.2644, 34.8401, 3.7, -999
130.0, 13.2259, 34.8387, 3.7, -999
131.0, 13.1873, 34.8373, 3.7, -999
132.0, 13.1348, 34.8386, 3.7, -999
133.0, 13.1196, 34.8394, 3.7, -999
134.0, 13.1059, 34.8395, 3.7, -999
135.0, 13.0978, 34.8397, 3.7, -999
136.0, 13.0792, 34.8389, 3.7, -999
137.0, 13.035, 34.838, 3.7, -999
138.0, 13.0058, 34.8378, 3.7, -999
139.0, 12.9824, 34.8369, 3.7, -999
140.0, 12.9556, 34.836, 3.7, -999
141.0, 12.9445, 34.8352, 3.7, -999
142.0, 12.9333, 34.8345, 3.7, -999
143.0, 12.9222, 34.8336, 3.7, -999
144.0, 12.9056, 34.8346, 3.7, -999
145.0, 12.8938, 34.8337, 3.7, -999
146.0, 12.8571, 34.8312, 3.7, -999
147.0, 12.841, 34.8312, 3.7, -999
148.0, 12.8317, 34.8311, 3.6, -999
149.0, 12.8218, 34.8308, 3.6, -999
150.0, 12.8161, 34.8305, 3.6, -999
151.0, 12.7974, 34.8291, 3.6, -999
152.0, 12.7856, 34.829, 3.6, -999
153.0, 12.7739, 34.8287, 3.6, -999
154.0, 12.7621, 34.8286, 3.6, -999
155.0, 12.7503, 34.8285, 3.6, -999
156.0, 12.7388, 34.8276, 3.6, -999
157.0, 12.7141, 34.8255, 3.6, -999
158.0, 12.6986, 34.8258, 3.6, -999
159.0, 12.6784, 34.8247, 3.6, -999
160.0, 12.6427, 34.8234, 3.6, -999
161.0, 12.6259, 34.8223, 3.6, -999
162.0, 12.6084, 34.8207, 3.6, -999
163.0, 12.5933, 34.8202, 3.6, -999
164.0, 12.5841, 34.8195, 3.6, -999
165.0, 12.5776, 34.8193, 3.6, -999
166.0, 12.5708, 34.819, 3.6, -999
167.0, 12.5652, 34.8191, 3.5, -999
168.0, 12.5605, 34.8187, 3.6, -999
169.0, 12.55, 34.8187, 3.5, -999
170.0, 12.5383, 34.8188, 3.5, -999
171.0, 12.5292, 34.8188, 3.6, -999
172.0, 12.5172, 34.8181, 3.5, -999
173.0, 12.509, 34.8179, 3.5, -999
174.0, 12.4874, 34.8163, 3.5, -999
175.0, 12.4683, 34.8156, 3.5, -999
176.0, 12.4645, 34.8155, 3.5, -999
177.0, 12.4606, 34.8154, 3.5, -999
178.0, 12.4568, 34.8152, 3.5, -999
179.0, 12.4424, 34.8142, 3.5, -999
180.0, 12.416, 34.8123, 3.5, -999
181.0, 12.3913, 34.8113, 3.5, -999
182.0, 12.3784, 34.8107, 3.5, -999
183.0, 12.3695, 34.8101, 3.5, -999
184.0, 12.3644, 34.8087, 3.5, -999
185.0, 12.3538, 34.8084, 3.5, -999
186.0, 12.3352, 34.8066, 3.5, -999
187.0, 12.328, 34.8069, 3.5, -999
188.0, 12.3183, 34.8068, 3.5, -999
189.0, 12.3007, 34.806, 3.5, -999
190.0, 12.2834, 34.8047, 3.6, -999
191.0, 12.27, 34.8035, 3.6, -999
192.0, 12.2585, 34.8028, 3.6, -999
193.0, 12.2531, 34.8028, 3.7, -999
194.0, 12.2502, 34.8024, 3.8, -999
195.0, 12.2478, 34.802, 3.9, -999
196.0, 12.2305, 34.7998, 4, -999
197.0, 12.2047, 34.7976, 4.3, -999
198.0, 12.183, 34.7949, 4.7, -999
199.0, 12.1569, 34.7922, 5.2, -999
200.0, 12.1474, 34.7912, 5.6, -999
201.0, 12.1381, 34.7898, 6.2, -999
202.0, 12.1287, 34.7885, 6.7, -999
203.0, 12.1194, 34.7871, 7.1, -999
204.0, 12.1153, 34.7876, 7.1, -999
205.0, 12.1098, 34.7869, 7.3, -999
206.0, 12.097, 34.7858, 7.6, -999
207.0, 12.0862, 34.7851, 7.7, -999
208.0, 12.0697, 34.7839, 7.6, -999
209.0, 12.0532, 34.7826, 7.5, -999
210.0, 12.0367, 34.7814, 7.4, -999
211.0, 12.0224, 34.7819, 7.1, -999
212.0, 12.0148, 34.7812, 6.8, -999
213.0, 12.0037, 34.7806, 6.5, -999
214.0, 11.9912, 34.7801, 6, -999
215.0, 11.9787, 34.7797, 5.5, -999
216.0, 11.9662, 34.7793, 5, -999
217.0, 11.9467, 34.778, 4.7, -999
218.0, 11.9213, 34.7765, 4.2, -999
219.0, 11.8817, 34.7728, 3.6, -999
220.0, 11.8713, 34.7726, 3.1, -999
221.0, 11.8564, 34.7718, 2.7, -999
222.0, 11.8386, 34.7725, 2.6, -999
223.0, 11.7998, 34.7684, 2.7, -999
224.0, 11.792, 34.7681, 2.8, -999
225.0, 11.7843, 34.7677, 3, -999
226.0, 11.7765, 34.7674, 3.1, -999
227.0, 11.7255, 34.7647, 3.3, -999
228.0, 11.7055, 34.7633, 3.5, -999
229.0, 11.6901, 34.7625, 3.5, -999
230.0, 11.6796, 34.7622, 3.5, -999
231.0, 11.6719, 34.7618, 3.5, -999
232.0, 11.6641, 34.7615, 3.5, -999
233.0, 11.6564, 34.7611, 3.4, -999
234.0, 11.6466, 34.7606, 3.5, -999
235.0, 11.6374, 34.7598, 3.4, -999
236.0, 11.6226, 34.7593, 3.4, -999
237.0, 11.6165, 34.7592, 3.4, -999
238.0, 11.5794, 34.757, 3.4, -999
239.0, 11.5635, 34.7579, 3.5, -999
240.0, 11.5603, 34.7576, 3.5, -999
241.0, 11.5567, 34.7577, 3.5, -999
242.0, 11.5493, 34.7572, 3.5, -999
243.0, 11.5237, 34.7554, 3.5, -999
244.0, 11.5103, 34.7554, 3.5, -999
245.0, 11.5075, 34.7555, 3.5, -999
246.0, 11.5053, 34.7554, 3.5, -999
247.0, 11.5017, 34.7553, 3.5, -999
248.0, 11.4961, 34.7549, 3.5, -999
249.0, 11.484, 34.754, 3.5, -999
250.0, 11.4718, 34.7534, 3.5, -999
251.0, 11.4692, 34.7535, 3.5, -999
252.0, 11.4626, 34.7527, 3.5, -999
253.0, 11.4541, 34.7524, 3.5, -999
254.0, 11.4482, 34.7522, 3.5, -999
255.0, 11.4391, 34.7519, 3.5, -999
256.0, 11.4344, 34.7514, 3.5, -999
257.0, 11.4296, 34.751, 3.5, -999
258.0, 11.4249, 34.7504, 3.5, -999
259.0, 11.4144, 34.751, 3.5, -999
260.0, 11.413, 34.7509, 3.5, -999
261.0, 11.4114, 34.7508, 3.5, -999
262.0, 11.4073, 34.7503, 3.5, -999
263.0, 11.4043, 34.75, 3.5, -999
264.0, 11.3979, 34.7495, 3.5, -999
265.0, 11.3844, 34.7482, 3.5, -999
266.0, 11.3621, 34.747, 3.5, -999
267.0, 11.3412, 34.7454, 3.5, -999
268.0, 11.328, 34.7455, 3.5, -999
269.0, 11.3218, 34.7453, 3.4, -999
270.0, 11.2971, 34.7437, 3.4, -999
271.0, 11.2654, 34.7418, 3.4, -999
272.0, 11.248, 34.7411, 3.4, -999
273.0, 11.2347, 34.7404, 3.4, -999
274.0, 11.2214, 34.7397, 3.5, -999
275.0, 11.2081, 34.7389, 3.5, -999
276.0, 11.1805, 34.7359, 3.5, -999
277.0, 11.1602, 34.7362, 3.5, -999
278.0, 11.1499, 34.735, 3.5, -999
279.0, 11.1394, 34.7348, 3.5, -999
280.0, 11.1305, 34.734, 3.5, -999
281.0, 11.1234, 34.734, 3.5, -999
282.0, 11.1169, 34.7337, 3.5, -999
283.0, 11.1158, 34.7339, 3.5, -999
284.0, 11.118, 34.7335, 3.5, -999
285.0, 11.0664, 34.7299, 3.4, -999
286.0, 11.0305, 34.7279, 3.5, -999
287.0, 10.979, 34.7238, 3.5, -999
288.0, 10.9511, 34.7236, 3.5, -999
289.0, 10.9402, 34.723, 3.5, -999
290.0, 10.933, 34.7226, 3.5, -999
291.0, 10.921, 34.7216, 3.5, -999
292.0, 10.9121, 34.7217, 3.5, -999
293.0, 10.9111, 34.7221, 3.4, -999
294.0, 10.9101, 34.722, 3.4, -999
295.0, 10.908, 34.7222, 3.4, -999
296.0, 10.9039, 34.7222, 3.5, -999
297.0, 10.8997, 34.7221, 3.5, -999
298.0, 10.8951, 34.722, 3.5, -999
299.0, 10.8883, 34.7215, 3.5, -999
300.0, 10.8721, 34.7202, 3.5, -999
301.0, 10.8534, 34.7191, 3.4, -999
302.0, 10.8447, 34.7192, 3.4, -999
303.0, 10.8403, 34.719, 3.4, -999
304.0, 10.8343, 34.7187, 3.4, -999
305.0, 10.8286, 34.7184, 3.4, -999
306.0, 10.8187, 34.7181, 3.4, -999
307.0, 10.8103, 34.7178, 3.5, -999
308.0, 10.8081, 34.7179, 3.5, -999
309.0, 10.7994, 34.7173, 3.5, -999
310.0, 10.7782, 34.716, 3.5, -999
311.0, 10.7696, 34.7159, 3.5, -999
312.0, 10.7527, 34.7141, 3.5, -999
313.0, 10.7064, 34.7097, 3.5, -999
314.0, 10.65, 34.7076, 3.5, -999
315.0, 10.6311, 34.7068, 3.5, -999
316.0, 10.6154, 34.7053, 3.5, -999
317.0, 10.5883, 34.7038, 3.5, -999
318.0, 10.5685, 34.7028, 3.5, -999
319.0, 10.5523, 34.7022, 3.5, -999
320.0, 10.5481, 34.7022, 3.5, -999
321.0, 10.5442, 34.7021, 3.5, -999
322.0, 10.5424, 34.7019, 3.5, -999
323.0, 10.5404, 34.7017, 3.5, -999
324.0, 10.5392, 34.7018, 3.5, -999
325.0, 10.5385, 34.7017, 3.4, -999
326.0, 10.537, 34.7018, 3.5, -999
327.0, 10.5376, 34.7016, 3.5, -999
328.0, 10.5358, 34.7014, 3.5, -999
329.0, 10.5395, 34.7016, 3.5, -999
330.0, 10.5263, 34.7005, 3.4, -999
331.0, 10.5245, 34.7006, 3.5, -999
332.0, 10.5182, 34.7003, 3.4, -999
333.0, 10.5181, 34.7004, 3.5, -999
334.0, 10.5186, 34.7004, 3.5, -999
335.0, 10.5184, 34.7004, 3.5, -999
336.0, 10.517, 34.7001, 3.5, -999
337.0, 10.5082, 34.6993, 3.5, -999
338.0, 10.5027, 34.699, 3.5, -999
339.0, 10.4911, 34.698, 3.5, -999
340.0, 10.4872, 34.6981, 3.5, -999
341.0, 10.4843, 34.6977, 3.5, -999
342.0, 10.4804, 34.6974, 3.5, -999
343.0, 10.4704, 34.6968, 3.5, -999
344.0, 10.4608, 34.6959, 3.5, -999
345.0, 10.4534, 34.6956, 3.5, -999
346.0, 10.4376, 34.6941, 3.5, -999
347.0, 10.4198, 34.6926, 3.5, -999
348.0, 10.4059, 34.6912, 3.5, -999
349.0, 10.3947, 34.6902, 3.5, -999
350.0, 10.385, 34.6882, 3.5, -999
351.0, 10.3755, 34.6866, 3.5, -999
352.0, 10.3687, 34.6854, 3.4, -999
353.0, 10.3547, 34.6828, 3.4, -999
354.0, 10.3344, 34.6787, 3.4, -999
355.0, 10.3003, 34.6744, 3.5, -999
356.0, 10.2811, 34.676, 3.4, -999
357.0, 10.2836, 34.6777, 3.4, -999
358.0, 10.2797, 34.679, 3.4, -999
359.0, 10.2647, 34.6802, 3.5, -999
360.0, 10.2443, 34.679, 3.5, -999
361.0, 10.2153, 34.6767, 3.5, -999
362.0, 10.1986, 34.6761, 3.5, -999
363.0, 10.1752, 34.6734, 3.5, -999
364.0, 10.1189, 34.6683, 3.5, -999
365.0, 10.0826, 34.6646, 3.5, -999
366.0, 10.0556, 34.663, 3.5, -999
367.0, 10.0511, 34.6628, 3.5, -999
368.0, 10.0382, 34.6603, 3.5, -999
369.0, 10.017, 34.6586, 3.5, -999
370.0, 10.0089, 34.6585, 3.5, -999
371.0, 10.0082, 34.6585, 3.4, -999
372.0, 10.0075, 34.6587, 3.4, -999
373.0, 10.0069, 34.6587, 3.5, -999
374.0, 10.0063, 34.6587, 3.5, -999
375.0, 10.003, 34.6585, 3.4, -999
376.0, 10, 34.6588, 3.4, -999
377.0, 10.0002, 34.6589, 3.5, -999
378.0, 9.9984, 34.6587, 3.5, -999
379.0, 9.9948, 34.6584, 3.5, -999
380.0, 9.9878, 34.6571, 3.5, -999
381.0, 9.9634, 34.6549, 3.5, -999
382.0, 9.9549, 34.6543, 3.5, -999
383.0, 9.9357, 34.6522, 3.5, -999
384.0, 9.9268, 34.652, 3.5, -999
385.0, 9.9129, 34.65, 3.5, -999
386.0, 9.8927, 34.6486, 3.5, -999
387.0, 9.8788, 34.6476, 3.5, -999
388.0, 9.8689, 34.6476, 3.4, -999
389.0, 9.8654, 34.6478, 3.5, -999
390.0, 9.8585, 34.6479, 3.5, -999
391.0, 9.8568, 34.6481, 3.5, -999
392.0, 9.8529, 34.6482, 3.5, -999
393.0, 9.7997, 34.6434, 3.5, -999
394.0, 9.7446, 34.642, 3.5, -999
395.0, 9.7286, 34.6407, 3.5, -999
396.0, 9.6958, 34.6382, 3.5, -999
397.0, 9.6742, 34.6367, 3.5, -999
398.0, 9.6509, 34.6343, 3.5, -999
399.0, 9.6151, 34.632, 3.5, -999
400.0, 9.6008, 34.6316, 3.5, -999
401.0, 9.5953, 34.632, 3.5, -999
402.0, 9.5745, 34.6304, 3.5, -999
403.0, 9.5531, 34.6289, 3.5, -999
404.0, 9.5195, 34.6273, 3.5, -999
405.0, 9.4942, 34.6261, 3.5, -999
406.0, 9.4599, 34.6244, 3.5, -999
407.0, 9.4346, 34.622, 3.5, -999
408.0, 9.3864, 34.6202, 3.5, -999
409.0, 9.3533, 34.6189, 3.5, -999
410.0, 9.3392, 34.6187, 3.5, -999
411.0, 9.3363, 34.6187, 3.5, -999
412.0, 9.3322, 34.6186, 3.5, -999
413.0, 9.3253, 34.6182, 3.5, -999
414.0, 9.317, 34.6179, 3.5, -999
415.0, 9.3155, 34.6181, 3.5, -999
416.0, 9.3138, 34.618, 3.5, -999
417.0, 9.3104, 34.6178, 3.5, -999
418.0, 9.3066, 34.6175, 3.5, -999
419.0, 9.3001, 34.6171, 3.5, -999
420.0, 9.2896, 34.6167, 3.5, -999
421.0, 9.2767, 34.6155, 3.5, -999
422.0, 9.2613, 34.6148, 3.5, -999
423.0, 9.2375, 34.6128, 3.5, -999
424.0, 9.2262, 34.6134, 3.5, -999
425.0, 9.2226, 34.613, 3.4, -999
426.0, 9.2152, 34.6126, 3.5, -999
427.0, 9.1926, 34.6111, 3.5, -999
428.0, 9.1774, 34.6108, 3.5, -999
429.0, 9.1758, 34.6109, 3.5, -999
430.0, 9.1745, 34.6107, 3.5, -999
431.0, 9.1719, 34.6106, 3.5, -999
432.0, 9.1706, 34.6105, 3.6, -999
433.0, 9.1715, 34.6107, 3.7, -999
434.0, 9.1718, 34.6103, 3.8, -999
435.0, 9.1689, 34.6107, 3.9, -999
436.0, 9.1629, 34.6099, 3.9, -999
437.0, 9.159, 34.61, 4, -999
438.0, 9.1565, 34.61, 3.7, -999
439.0, 9.1527, 34.6097, 3.5, -999
440.0, 9.1441, 34.6086, 3.1, -999
441.0, 9.1231, 34.608, 3.1, -999
442.0, 9.1058, 34.6061, 3.3, -999
443.0, 9.0884, 34.6043, 3.4, -999
444.0, 9.0711, 34.6023, 3.5, -999
445.0, 9.0259, 34.6042, 3.5, -999
446.0, 9.0212, 34.6037, 3.5, -999
447.0, 9.0163, 34.6033, 3.5, -999
448.0, 8.9957, 34.6018, 3.5, -999
449.0, 8.9755, 34.6015, 3.5, -999
450.0, 8.9643, 34.6007, 3.6, -999
451.0, 8.9455, 34.5994, 3.6, -999
452.0, 8.93, 34.5991, 3.6, -999
453.0, 8.9218, 34.5985, 3.6, -999
454.0, 8.9069, 34.5984, 3.6, -999
455.0, 8.8902, 34.5969, 3.5, -999
456.0, 8.8761, 34.5969, 3.5, -999
457.0, 8.8564, 34.5961, 3.5, -999
458.0, 8.8371, 34.5955, 3.5, -999
459.0, 8.817, 34.5948, 3.5, -999
460.0, 8.8086, 34.5949, 3.5, -999
461.0, 8.8015, 34.5946, 3.5, -999
462.0, 8.7903, 34.594, 3.5, -999
463.0, 8.7776, 34.5934, 3.5, -999
464.0, 8.7615, 34.593, 3.5, -999
465.0, 8.7586, 34.5933, 3.5, -999
466.0, 8.7575, 34.5932, 3.5, -999
467.0, 8.7484, 34.5926, 3.5, -999
468.0, 8.7381, 34.5921, 3.5, -999
469.0, 8.7308, 34.592, 3.5, -999
470.0, 8.7275, 34.5921, 3.5, -999
471.0, 8.7263, 34.5922, 3.6, -999
472.0, 8.7252, 34.5919, 3.6, -999
473.0, 8.7299, 34.5921, 3.5, -999
474.0, 8.7221, 34.5918, 3.5, -999
475.0, 8.7174, 34.5916, 3.5, -999
476.0, 8.7105, 34.5912, 3.5, -999
477.0, 8.7066, 34.5912, 3.5, -999
478.0, 8.7007, 34.5907, 3.7, -999
479.0, 8.68, 34.5907, 3.9, -999
480.0, 8.6271, 34.5927, 4, -999
481.0, 8.5394, 34.5823, 4.2, -999
482.0, 8.4974, 34.5807, 4.3, -999
483.0, 8.4612, 34.58, 4.2, -999
484.0, 8.419, 34.5785, 4, -999
485.0, 8.3844, 34.5789, 3.8, -999
486.0, 8.3647, 34.5788, 3.6, -999
487.0, 8.3519, 34.5789, 3.5, -999
488.0, 8.339, 34.5792, 3.4, -999
489.0, 8.3262, 34.5793, 3.4, -999
490.0, 8.3179, 34.5789, 3.5, -999
491.0, 8.3062, 34.5789, 3.5, -999
492.0, 8.3001, 34.5786, 3.5, -999
493.0, 8.288, 34.5779, 3.6, -999
494.0, 8.2756, 34.577, 3.6, -999
495.0, 8.2586, 34.576, 3.5, -999
496.0, 8.239, 34.5754, 3.6, -999
497.0, 8.2352, 34.5756, 3.6, -999
498.0, 8.2243, 34.5746, 3.6, -999
499.0, 8.2089, 34.5751, 3.6, -999
500.0, 8.2037, 34.5743, 3.6, -999
501.0, 8.1956, 34.5743, 3.5, -999
502.0, 8.1915, 34.5742, 3.6, -999
503.0, 8.1924, 34.5745, 3.6, -999
504.0, 8.1813, 34.5727, 3.6, -999
505.0, 8.1709, 34.5732, 3.5, -999
506.0, 8.1695, 34.5732, 3.6, -999
507.0, 8.1688, 34.5732, 3.4, -999
508.0, 8.1646, 34.5726, 3.5, -999
509.0, 8.1522, 34.5724, 3.5, -999
510.0, 8.1463, 34.5734, 3.5, -999
511.0, 8.1442, 34.5737, 3.6, -999
512.0, 8.1384, 34.5736, 3.6, -999
513.0, 8.1259, 34.5727, 3.6, -999
514.0, 8.079, 34.5702, 3.6, -999
515.0, 8.0455, 34.5707, 3.6, -999
516.0, 8.0148, 34.57, 3.6, -999
517.0, 7.9943, 34.57, 3.6, -999
518.0, 7.9872, 34.5701, 3.6, -999
519.0, 7.9818, 34.5705, 3.6, -999
520.0, 7.968, 34.5694, 3.5, -999
521.0, 7.9649, 34.5697, 3.5, -999
522.0, 7.9645, 34.5697, 3.5, -999
523.0, 7.9646, 34.5696, 3.6, -999
524.0, 7.9621, 34.5696, 3.7, -999
525.0, 7.9543, 34.5695, 3.9, -999
526.0, 7.93, 34.5685, 4.1, -999
527.0, 7.9036, 34.5682, 4.2, -999
528.0, 7.8582, 34.5685, 4.3, -999
529.0, 7.8266, 34.5649, 4.1, -999
530.0, 7.7968, 34.5635, 3.8, -999
531.0, 7.7833, 34.5638, 3.5, -999
532.0, 7.7703, 34.5633, 3.3, -999
533.0, 7.7598, 34.5633, 3.3, -999
534.0, 7.7433, 34.5622, 3.5, -999
535.0, 7.7153, 34.56, 3.6, -999
536.0, 7.6616, 34.5576, 3.6, -999
537.0, 7.6492, 34.5591, 3.7, -999
538.0, 7.645, 34.559, 3.7, -999
539.0, 7.6426, 34.559, 3.7, -999
540.0, 7.6294, 34.5584, 3.7, -999
541.0, 7.623, 34.5589, 3.7, -999
542.0, 7.6227, 34.5591, 3.6, -999
543.0, 7.6227, 34.5594, 3.6, -999
544.0, 7.6226, 34.5595, 3.6, -999
