CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11142317.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:09:47 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD20
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD20_1
DATE = 1997-11-14
TIMEZONE = UTC
CTD_START_TIME = 23:00:00
CTD_START_LATITUDE = -60.48488
CTD_START_LONGITUDE = -171.05826
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 02:00:00
CTD_END_LATITUDE = -60.48485
CTD_END_LONGITUDE = -171.05829
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
138, 1.734, 33.982, 321.2, 0.02848, 0.05316, 0.08461
140, 1.734, 33.982, 320.7, 0.02961, 0.05206, 0.08716
142, 1.734, 33.982, 321, 0.02879, 0.05261, 0.08585
144, 1.734, 33.982, 319.3, 0.0278, 0.05425, 0.08624
146, 1.734, 33.982, 319.7, 0.02896, 0.0548, 0.08641
148, 1.733, 33.982, 318.2, 0.02823, 0.05425, 0.086
150, 1.735, 33.982, 322.5, 0.02656, 0.05261, 0.08879
152, 1.736, 33.983, 322.2, 0.02713, 0.05261, 0.08532
154, 1.737, 33.982, 323, 0.02629, 0.0548, 0.08867
156, 1.736, 33.982, 323.2, 0.02666, 0.05644, 0.08787
158, 1.735, 33.982, 322.9, 0.02638, 0.05261, 0.08592
160, 1.735, 33.982, 323.2, 0.02707, 0.05261, 0.08736
162, 1.735, 33.982, 322.7, 0.02477, 0.05261, 0.08588
164, 1.734, 33.982, 322.5, 0.02629, 0.05261, 0.08547
166, 1.733, 33.982, 323.2, 0.02588, 0.05261, 0.0905
168, 1.733, 33.982, 323.1, 0.02669, 0.05589, 0.08656
170, 1.733, 33.982, 324, 0.02708, 0.05972, 0.09133
172, 1.733, 33.982, 324.3, 0.0294, 0.05152, 0.08468
174, 1.732, 33.982, 321.3, 0.02594, 0.05097, 0.09578
176, 1.733, 33.982, 323.1, 0.02579, 0.05206, 0.0853
178, 1.733, 33.982, 322.7, 0.02761, 0.05152, 0.0864
180, 1.733, 33.982, 322.4, 0.02718, 0.05097, 0.08843
182, 1.733, 33.982, 323.1, 0.02681, 0.05152, 0.08743
184, 1.733, 33.982, 322.6, 0.02662, 0.05425, 0.08793
186, 1.733, 33.982, 323.8, 0.02688, 0.0537, 0.09145
188, 1.733, 33.982, 324.3, 0.0257, 0.05042, 0.08613
190, 1.734, 33.982, 322.7, 0.02604, 0.05042, 0.08673
192, 1.734, 33.982, 322.9, 0.02614, 0.0537, 0.08874
194, 1.734, 33.982, 324.4, 0.02544, 0.05152, 0.0881
196, 1.733, 33.982, 324.2, 0.02618, 0.05097, 0.08906
198, 1.734, 33.982, 324, 0.02654, 0.05425, 0.0845
200, 1.735, 33.982, 324.2, 0.02895, 0.05042, 0.08729
202, 1.735, 33.982, 324.8, 0.02727, 0.05152, 0.0832
204, 1.739, 33.983, 323.4, 0.02813, 0.05261, 0.09433
206, 1.748, 33.984, 323.2, 0.02654, 0.04879, 0.08673
208, 1.75, 33.985, 321.9, 0.02483, 0.04988, 0.08443
210, 1.751, 33.985, 321.4, 0.02476, 0.04879, 0.0851
212, 1.746, 33.984, 323.1, 0.02641, 0.04769, 0.08502
214, 1.746, 33.984, 321.9, 0.02657, 0.04715, 0.08462
216, 1.751, 33.985, 321.1, 0.02663, 0.04496, 0.08755
218, 1.748, 33.985, 321.5, 0.02434, 0.04769, 0.08414
220, 1.758, 33.987, 321.1, 0.02331, 0.04387, 0.09435
222, 1.763, 33.988, 320.3, 0.02554, 0.04224, 0.08304
224, 1.764, 33.988, 319.6, 0.02245, 0.04278, 0.08115
226, 1.77, 33.99, 320.3, 0.02381, 0.04115, 0.08479
228, 1.768, 33.989, 319.7, 0.0238, 0.0537, 0.08407
230, 1.783, 33.993, 319, 0.03282, 0.04387, 0.08295
232, 1.783, 33.993, 319.1, 0.02302, 0.04115, 0.08347
234, 1.814, 33.998, 317.9, 0.02191, 0.03842, 0.08112
236, 1.837, 34.002, 313.1, 0.02196, 0.03679, 0.08315
238, 1.85, 34.006, 310.6, 0.02083, 0.03733, 0.07842
240, 1.854, 34.008, 309.5, 0.02015, 0.03406, 0.07765
242, 1.852, 34.008, 309.1, 0.01911, 0.0308, 0.07727
244, 1.864, 34.012, 310, 0.0203, 0.02971, 0.0824
246, 1.931, 34.025, 306, 0.01873, 0.03134, 0.07698
248, 2.003, 34.035, 299.7, 0.01842, 0.02808, 0.0745
250, 2.024, 34.039, 298.7, 0.01786, 0.02754, 0.07588
252, 2.053, 34.044, 297, 0.01747, 0.02754, 0.0712
254, 2.046, 34.043, 295.4, 0.01757, 0.02536, 0.07786
256, 2.047, 34.048, 294.4, 0.01695, 0.0259, 0.07155
258, 2.092, 34.059, 292.1, 0.01752, 0.02264, 0.07041
260, 2.127, 34.064, 290.3, 0.01659, 0.02645, 0.07115
262, 2.13, 34.065, 289.1, 0.01637, 0.02319, 0.06939
264, 2.289, 34.092, 287, 0.01634, 0.02102, 0.06779
266, 2.325, 34.099, 280.8, 0.01606, 0.01939, 0.06642
268, 2.352, 34.104, 282.1, 0.01608, 0.02102, 0.0688
270, 2.368, 34.111, 275.1, 0.01667, 0.01884, 0.06632
272, 2.367, 34.109, 273.6, 0.01684, 0.01993, 0.06603
274, 2.521, 34.135, 269, 0.01598, 0.01884, 0.0684
276, 2.546, 34.142, 263.1, 0.01586, 0.01776, 0.06654
278, 2.562, 34.147, 259.3, 0.0162, 0.01722, 0.06323
280, 2.566, 34.147, 261, 0.01607, 0.01722, 0.0622
282, 2.575, 34.149, 257.8, 0.01672, 0.01776, 0.06289
284, 2.55, 34.143, 258.4, 0.01609, 0.01884, 0.06395
286, 2.573, 34.15, 257.7, 0.0167, 0.0183, 0.06447
288, 2.569, 34.15, 258, 0.01615, 0.01776, 0.06252
290, 2.542, 34.147, 257.6, 0.0159, 0.01776, 0.06248
292, 2.478, 34.144, 256.5, 0.01609, 0.01722, 0.06333
294, 2.462, 34.143, 258.1, 0.01615, 0.01939, 0.06317
296, 2.457, 34.143, 257.8, 0.01582, 0.0183, 0.06377
298, 2.481, 34.149, 256, 0.01549, 0.01993, 0.06202
300, 2.48, 34.153, 256.2, 0.01593, 0.01722, 0.0622
302, 2.477, 34.154, 256.6, 0.01555, 0.0183, 0.0635
304, 2.477, 34.156, 257.7, 0.01577, 0.01722, 0.06835
306, 2.474, 34.158, 256.9, 0.01631, 0.0183, 0.06616
308, 2.474, 34.156, 256, 0.0158, 0.01884, 0.06184
310, 2.43, 34.159, 254.8, 0.01583, 0.01776, 0.06175
312, 2.419, 34.159, 255.3, 0.01588, 0.01722, 0.06336
314, 2.42, 34.16, 255.2, 0.01589, 0.01722, 0.06243
316, 2.458, 34.166, 253.9, 0.01578, 0.01722, 0.0612
318, 2.48, 34.169, 252, 0.01589, 0.01884, 0.06154
320, 2.544, 34.179, 250.6, 0.01606, 0.01776, 0.06262
322, 2.559, 34.184, 246.9, 0.01643, 0.01667, 0.06339
324, 2.553, 34.185, 245.8, 0.01577, 0.01722, 0.06145
326, 2.554, 34.184, 247.1, 0.01607, 0.01722, 0.06332
328, 2.558, 34.186, 245.5, 0.01526, 0.01722, 0.06105
330, 2.563, 34.189, 246, 0.01574, 0.01722, 0.0637
332, 2.571, 34.192, 246.6, 0.01603, 0.01722, 0.06178
334, 2.58, 34.197, 244.1, 0.01621, 0.01667, 0.06303
336, 2.566, 34.195, 243.1, 0.01525, 0.01667, 0.06363
338, 2.556, 34.195, 242.5, 0.01573, 0.01667, 0.06058
340, 2.562, 34.196, 243.4, 0.01605, 0.01667, 0.06232
342, 2.553, 34.197, 243, 0.01603, 0.01722, 0.06445
344, 2.549, 34.197, 243.2, 0.01553, 0.01667, 0.06109
346, 2.556, 34.196, 243.1, 0.01603, 0.01667, 0.06301
348, 2.563, 34.203, 243.1, 0.01578, 0.01667, 0.06164
350, 2.564, 34.205, 242.2, 0.0155, 0.01667, 0.06206
352, 2.588, 34.212, 241.8, 0.01575, 0.01667, 0.06224
354, 2.604, 34.216, 238.7, 0.01537, 0.01613, 0.06115
356, 2.659, 34.227, 235.7, 0.01588, 0.01613, 0.06019
358, 2.688, 34.236, 233.3, 0.016, 0.01613, 0.06187
360, 2.714, 34.242, 230.8, 0.01586, 0.01505, 0.05979
362, 2.721, 34.244, 229.6, 0.01616, 0.01505, 0.06102
364, 2.731, 34.248, 229.1, 0.0165, 0.01505, 0.05875
366, 2.733, 34.25, 228.1, 0.01604, 0.01505, 0.05957
368, 2.74, 34.253, 227.9, 0.01582, 0.01396, 0.05813
370, 2.741, 34.253, 227.3, 0.01584, 0.01505, 0.05995
372, 2.737, 34.251, 228, 0.01638, 0.01559, 0.05905
374, 2.744, 34.256, 226.2, 0.01593, 0.0145, 0.05913
376, 2.743, 34.258, 224.4, 0.01588, 0.01559, 0.05979
378, 2.742, 34.259, 224, 0.01583, 0.0145, 0.05922
380, 2.744, 34.262, 222.1, 0.01556, 0.0145, 0.05824
382, 2.746, 34.265, 223.4, 0.01592, 0.01884, 0.05904
384, 2.746, 34.266, 222.9, 0.01543, 0.01505, 0.05877
386, 2.739, 34.267, 223.3, 0.01622, 0.0145, 0.05927
388, 2.737, 34.267, 221.9, 0.01631, 0.0145, 0.05929
390, 2.735, 34.268, 222.1, 0.016, 0.0145, 0.06179
392, 2.723, 34.269, 222.4, 0.016, 0.01939, 0.0596
394, 2.71, 34.271, 221.1, 0.01583, 0.01396, 0.05815
396, 2.711, 34.272, 220.7, 0.01596, 0.0145, 0.05875
398, 2.71, 34.274, 220.8, 0.0157, 0.0145, 0.05849
400, 2.712, 34.275, 219.2, 0.01567, 0.01396, 0.05865
402, 2.714, 34.277, 219.9, 0.01587, 0.0145, 0.05879
404, 2.717, 34.278, 219.5, 0.01557, 0.01396, 0.0595
406, 2.725, 34.283, 218.7, 0.01572, 0.0145, 0.05896
408, 2.725, 34.284, 218.3, 0.01543, 0.0145, 0.05916
410, 2.735, 34.288, 218, 0.01518, 0.01396, 0.0575
412, 2.736, 34.288, 217, 0.01651, 0.0145, 0.05827
414, 2.736, 34.289, 217.2, 0.01515, 0.01396, 0.05701
416, 2.736, 34.289, 217.1, 0.01564, 0.01396, 0.05723
418, 2.734, 34.288, 216.3, 0.01574, 0.01396, 0.05858
420, 2.736, 34.291, 216, 0.01624, 0.0145, 0.05791
422, 2.731, 34.295, 215.2, 0.01529, 0.01396, 0.066
424, 2.727, 34.297, 214.2, 0.01595, 0.01396, 0.05904
426, 2.727, 34.297, 214.3, 0.01615, 0.01722, 0.0575
428, 2.727, 34.297, 215.3, 0.0155, 0.01396, 0.05875
430, 2.727, 34.298, 215.1, 0.01589, 0.0145, 0.05817
432, 2.717, 34.304, 214.1, 0.01512, 0.01396, 0.0577
434, 2.713, 34.305, 213.1, 0.0161, 0.01396, 0.05778
436, 2.71, 34.306, 213.5, 0.01608, 0.01396, 0.05788
438, 2.709, 34.307, 212.3, 0.01614, 0.01396, 0.05722
440, 2.709, 34.308, 213.2, 0.01533, 0.0145, 0.05756
442, 2.711, 34.307, 213.8, 0.01588, 0.0145, 0.0584
444, 2.705, 34.311, 213.1, 0.01584, 0.01396, 0.0573
446, 2.703, 34.312, 213.1, 0.01548, 0.0145, 0.05853
448, 2.703, 34.312, 212.2, 0.01609, 0.0145, 0.0585
450, 2.699, 34.316, 211.8, 0.01551, 0.01342, 0.05607
452, 2.694, 34.318, 211.7, 0.01553, 0.01396, 0.05689
454, 2.688, 34.32, 211.7, 0.01553, 0.01559, 0.05825
456, 2.691, 34.319, 210.3, 0.01621, 0.0145, 0.05784
458, 2.683, 34.322, 210.8, 0.01516, 0.0145, 0.05772
460, 2.683, 34.322, 210.1, 0.01539, 0.01505, 0.05877
462, 2.66, 34.328, 210.7, 0.01544, 0.0145, 0.05774
464, 2.657, 34.33, 210, 0.01583, 0.0145, 0.05658
466, 2.656, 34.33, 209.5, 0.0156, 0.0145, 0.05774
468, 2.654, 34.33, 209.2, 0.01554, 0.0145, 0.05723
470, 2.652, 34.331, 208.9, 0.01572, 0.01396, 0.05743
472, 2.652, 34.331, 208.6, 0.01535, 0.01396, 0.05711
474, 2.651, 34.334, 208.8, 0.01568, 0.01396, 0.05736
476, 2.645, 34.336, 207.5, 0.01592, 0.01559, 0.05811
478, 2.648, 34.336, 207.3, 0.01572, 0.0145, 0.05776
480, 2.638, 34.34, 206.5, 0.01599, 0.01396, 0.05774
482, 2.636, 34.34, 205.2, 0.01608, 0.01396, 0.0574
484, 2.623, 34.34, 206.2, 0.01621, 0.01396, 0.05738
486, 2.61, 34.341, 204.9, 0.01601, 0.0145, 0.05775
488, 2.608, 34.343, 206.4, 0.01645, 0.01396, 0.05741
490, 2.61, 34.343, 206.7, 0.01527, 0.01505, 0.05776
492, 2.619, 34.349, 205.7, 0.01583, 0.01559, 0.05625
494, 2.619, 34.351, 205.3, 0.01613, 0.0145, 0.0566
496, 2.619, 34.352, 204.2, 0.01608, 0.01505, 0.058
498, 2.618, 34.353, 203.6, 0.01549, 0.01505, 0.05725
500, 2.617, 34.354, 204.5, 0.01588, 0.01396, 0.05666
502, 2.622, 34.361, 202.7, 0.01565, 0.0145, 0.0661
504, 2.62, 34.363, 200.6, 0.01524, 0.0145, 0.05759
506, 2.619, 34.365, 200.4, 0.01556, 0.01396, 0.05678
508, 2.622, 34.366, 199.7, 0.01598, 0.01396, 0.05763
510, 2.621, 34.371, 199.6, 0.01606, 0.01396, 0.0556
512, 2.617, 34.373, 198.5, 0.01519, 0.01342, 0.05693
514, 2.615, 34.374, 200.3, 0.01579, 0.01396, 0.05602
516, 2.611, 34.376, 200.3, 0.01654, 0.01505, 0.05632
518, 2.608, 34.378, 199.1, 0.01579, 0.01396, 0.05667
520, 2.602, 34.378, 198.7, 0.0156, 0.0145, 0.05679
522, 2.608, 34.381, 198.7, 0.01577, 0.01342, 0.05822
524, 2.609, 34.382, 198, 0.01563, 0.01342, 0.05524
526, 2.607, 34.383, 197.7, 0.01595, 0.01396, 0.05682
528, 2.606, 34.384, 198.3, 0.01601, 0.01342, 0.05638
530, 2.603, 34.386, 197.3, 0.01644, 0.01396, 0.05664
532, 2.596, 34.389, 196.8, 0.0156, 0.01396, 0.05779
534, 2.595, 34.39, 196.6, 0.0153, 0.01342, 0.0559
536, 2.594, 34.39, 195.9, 0.0154, 0.01396, 0.0568
538, 2.595, 34.39, 196.1, 0.01539, 0.01396, 0.06085
540, 2.591, 34.391, 195.6, 0.01563, 0.0145, 0.05638
542, 2.585, 34.394, 195.9, 0.01535, 0.01342, 0.05672
544, 2.582, 34.396, 195.1, 0.01575, 0.01396, 0.05623
546, 2.581, 34.397, 195.5, 0.01605, 0.01396, 0.05615
548, 2.579, 34.398, 194.1, 0.01593, 0.01396, 0.05612
550, 2.58, 34.4, 194.7, 0.01597, 0.01396, 0.05757
552, 2.579, 34.404, 194.3, 0.01651, 0.01396, 0.05733
554, 2.578, 34.405, 193.2, 0.01673, 0.01396, 0.05653
556, 2.578, 34.405, 193.6, 0.01613, 0.0145, 0.05595
558, 2.577, 34.406, 194.1, 0.016, 0.01396, 0.05648
560, 2.572, 34.406, 193.7, 0.01549, 0.0145, 0.05613
562, 2.567, 34.408, 193.4, 0.01612, 0.01396, 0.0562
564, 2.563, 34.408, 193.9, 0.01559, 0.01396, 0.05649
566, 2.56, 34.409, 193, 0.01578, 0.01396, 0.057
568, 2.557, 34.41, 192.1, 0.01646, 0.01396, 0.05534
570, 2.556, 34.411, 193.4, 0.0159, 0.01342, 0.056
572, 2.556, 34.411, 193, 0.01602, 0.01396, 0.05664
574, 2.556, 34.414, 192.9, 0.01589, 0.01342, 0.05603
576, 2.554, 34.414, 192.3, 0.01604, 0.01396, 0.05597
578, 2.548, 34.419, 191.2, 0.01552, 0.01342, 0.05611
580, 2.548, 34.42, 191.1, 0.01584, 0.01342, 0.05573
582, 2.546, 34.422, 191.8, 0.01579, 0.01342, 0.05479
584, 2.544, 34.423, 191.4, 0.0159, 0.01342, 0.05487
586, 2.545, 34.422, 190.6, 0.01614, 0.01396, 0.0549
588, 2.542, 34.425, 190.8, 0.01563, 0.01396, 0.0562
590, 2.542, 34.426, 189.9, 0.01484, 0.01396, 0.0553
592, 2.541, 34.427, 190, 0.01592, 0.01342, 0.05464
594, 2.54, 34.429, 190.8, 0.01583, 0.01342, 0.05487
596, 2.543, 34.426, 190.1, 0.01567, 0.01396, 0.05565
598, 2.538, 34.43, 189.5, 0.01608, 0.01342, 0.05497
600, 2.537, 34.43, 189.8, 0.01554, 0.01342, 0.0552
602, 2.536, 34.431, 190.2, 0.01578, 0.01396, 0.05556
604, 2.534, 34.431, 188.1, 0.01547, 0.01396, 0.05512
606, 2.532, 34.433, 188.9, 0.0156, 0.01342, 0.05395
608, 2.532, 34.433, 189, 0.01561, 0.01342, 0.05414
610, 2.532, 34.434, 189, 0.01563, 0.01396, 0.05481
612, 2.53, 34.435, 188.6, 0.01531, 0.01396, 0.05632
614, 2.532, 34.437, 188.8, 0.01594, 0.01396, 0.05326
616, 2.53, 34.439, 187.9, 0.01577, 0.01342, 0.05287
618, 2.533, 34.439, 188.4, 0.01558, 0.01396, 0.05364
620, 2.533, 34.439, 188.7, 0.01587, 0.01396, 0.0537
622, 2.533, 34.443, 189, 0.01589, 0.01993, 0.05278
624, 2.531, 34.444, 188.7, 0.01518, 0.01342, 0.05296
626, 2.528, 34.445, 187.6, 0.01477, 0.01342, 0.05372
628, 2.526, 34.447, 188.2, 0.01534, 0.01396, 0.05287
630, 2.522, 34.448, 188.2, 0.01575, 0.01396, 0.05527
632, 2.521, 34.449, 187.3, 0.01577, 0.01396, 0.05376
634, 2.527, 34.453, 186.9, 0.01579, 0.01342, 0.05375
636, 2.52, 34.455, 185.9, 0.01509, 0.01342, 0.05338
638, 2.52, 34.457, 186.2, 0.01519, 0.01396, 0.05348
640, 2.518, 34.458, 185.1, 0.01571, 0.01396, 0.05246
642, 2.516, 34.459, 185.3, 0.01587, 0.01396, 0.05293
644, 2.515, 34.459, 183.7, 0.0158, 0.01342, 0.05291
646, 2.512, 34.461, 184.5, 0.01557, 0.01342, 0.05092
648, 2.51, 34.461, 184.8, 0.01566, 0.01396, 0.05302
650, 2.51, 34.462, 185, 0.01616, 0.01342, 0.05249
652, 2.502, 34.464, 184.8, 0.0161, 0.01342, 0.05132
654, 2.499, 34.464, 185.1, 0.01652, 0.01342, 0.05096
656, 2.5, 34.464, 184.6, 0.01552, 0.01342, 0.05128
658, 2.494, 34.466, 184.2, 0.01582, 0.01342, 0.05044
660, 2.494, 34.466, 184.5, 0.01522, 0.01342, 0.05076
662, 2.49, 34.468, 184.4, 0.01571, 0.01342, 0.05084
664, 2.488, 34.47, 184.3, 0.01578, 0.01342, 0.05149
666, 2.487, 34.471, 184.1, 0.01533, 0.01342, 0.0509
668, 2.486, 34.472, 184, 0.01486, 0.01342, 0.05078
670, 2.484, 34.474, 183.3, 0.01596, 0.01342, 0.05187
672, 2.483, 34.476, 182.6, 0.01564, 0.01342, 0.05011
674, 2.483, 34.478, 183.1, 0.01551, 0.01342, 0.05097
676, 2.483, 34.478, 183.4, 0.01529, 0.01342, 0.05163
678, 2.481, 34.48, 182, 0.01558, 0.01342, 0.05092
680, 2.476, 34.483, 181.5, 0.01626, 0.01342, 0.05087
682, 2.473, 34.484, 182.2, 0.016, 0.01342, 0.05118
684, 2.473, 34.484, 182.3, 0.01614, 0.01342, 0.05136
686, 2.467, 34.488, 181.8, 0.01561, 0.01342, 0.05127
688, 2.467, 34.489, 181.2, 0.01492, 0.01342, 0.05044
690, 2.467, 34.489, 181.7, 0.01473, 0.01342, 0.04976
692, 2.467, 34.489, 181.8, 0.01596, 0.01342, 0.05045
694, 2.465, 34.492, 181.6, 0.01581, 0.01342, 0.04996
696, 2.465, 34.494, 180.6, 0.01872, 0.01342, 0.05166
698, 2.465, 34.494, 180, 0.0164, 0.01342, 0.04953
700, 2.466, 34.496, 181, 0.01549, 0.01342, 0.04958
702, 2.466, 34.496, 180.8, 0.0166, 0.01342, 0.04873
704, 2.467, 34.498, 180.7, 0.01638, 0.01342, 0.04877
706, 2.467, 34.498, 180.8, 0.01589, 0.01342, 0.04878
708, 2.467, 34.499, 180.7, 0.01601, 0.01342, 0.04948
710, 2.467, 34.498, 180.6, 0.01567, 0.01342, 0.05055
712, 2.468, 34.5, 181, 0.01545, 0.01342, 0.04869
714, 2.468, 34.502, 180.8, 0.01627, 0.01342, 0.04943
716, 2.467, 34.503, 180.3, 0.01644, 0.01342, 0.04986
718, 2.467, 34.503, 180.2, 0.01576, 0.01342, 0.04919
720, 2.466, 34.505, 180.9, 0.0161, 0.01342, 0.04948
722, 2.465, 34.506, 180.4, 0.01614, 0.01342, 0.04899
724, 2.466, 34.506, 180.5, 0.01561, 0.01342, 0.04921
726, 2.466, 34.506, 180.2, 0.01574, 0.01396, 0.04964
728, 2.465, 34.509, 180.1, 0.01551, 0.01342, 0.04872
730, 2.465, 34.51, 180.2, 0.01585, 0.01342, 0.04861
