CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00113_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:41 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_113_1
#DATE: 2008-01-26
#TIMEZONE: UTC
#CTD_START_TIME: 22:57:00
#CTD_START_LATITUDE: -36.8337
#CTD_START_LONGITUDE: -102.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 113
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
118.0, 14.4222, 34.4222, 252.6, 0.0637
119.0, 14.3553, 34.4134, 252.8, 0.0625
120.0, 14.3434, 34.4123, 252.7, 0.0633
121.0, 14.3181, 34.4061, 252.9, 0.0621
122.0, 14.2754, 34.3984, 253, 0.0625
123.0, 14.2461, 34.3931, 253.2, 0.0621
124.0, 14.2018, 34.3862, 253.5, 0.0625
125.0, 14.1144, 34.3743, 253.5, 0.0641
126.0, 14.0723, 34.3716, 253.1, 0.0629
127.0, 14.0504, 34.3701, 252.8, 0.0609
128.0, 14.0212, 34.3661, 252.5, 0.0605
129.0, 13.9841, 34.3639, 252.4, 0.0605
130.0, 13.9518, 34.3579, 252.5, 0.0596
131.0, 13.9243, 34.3528, 252.4, 0.0592
132.0, 13.9345, 34.3549, 252.4, 0.0592
133.0, 13.9107, 34.3545, 252.8, 0.0588
134.0, 13.8542, 34.3487, 252.8, 0.0592
135.0, 13.7819, 34.3416, 252.4, 0.0572
136.0, 13.7365, 34.3369, 252, 0.0572
137.0, 13.6883, 34.3314, 251.8, 0.056
138.0, 13.6472, 34.3271, 251.7, 0.0576
139.0, 13.6243, 34.3249, 251.5, 0.0552
140.0, 13.6021, 34.323, 251.4, 0.0548
141.0, 13.6, 34.3231, 250.9, 0.0548
142.0, 13.5537, 34.3225, 251, 0.054
143.0, 13.4701, 34.3143, 251, 0.054
144.0, 13.4191, 34.3108, 250.9, 0.0536
145.0, 13.4123, 34.3101, 250.1, 0.0532
146.0, 13.4169, 34.3111, 249.4, 0.0527
147.0, 13.3913, 34.309, 249.6, 0.0527
148.0, 13.3306, 34.3028, 249.7, 0.0519
149.0, 13.2811, 34.2989, 249.4, 0.0519
150.0, 13.2509, 34.3005, 249, 0.0519
151.0, 13.2351, 34.308, 248.4, 0.0515
152.0, 13.1178, 34.2991, 247.9, 0.0503
153.0, 13.0829, 34.3021, 246.4, 0.0503
154.0, 13.0267, 34.3006, 246, 0.0495
155.0, 12.9892, 34.2993, 245.7, 0.0487
156.0, 12.9674, 34.2988, 245.2, 0.0487
157.0, 12.9009, 34.2949, 244.9, 0.0483
158.0, 12.786, 34.2863, 244.8, 0.0475
159.0, 12.7664, 34.2848, 244.3, 0.0475
160.0, 12.7123, 34.2854, 244.1, 0.0471
161.0, 12.6622, 34.2835, 243.8, 0.0471
162.0, 12.5622, 34.2719, 243.7, 0.0467
163.0, 12.5185, 34.2806, 243.5, 0.0459
164.0, 12.5011, 34.2864, 243.3, 0.0459
165.0, 12.4436, 34.2827, 242.6, 0.0463
166.0, 12.4199, 34.282, 241.6, 0.0446
167.0, 12.4129, 34.2867, 241.4, 0.0446
168.0, 12.4237, 34.2982, 241, 0.0442
169.0, 12.3753, 34.2922, 240.6, 0.0446
170.0, 12.3858, 34.2986, 239.9, 0.0438
171.0, 12.3463, 34.2996, 239.9, 0.0438
172.0, 12.3085, 34.3008, 239.6, 0.0438
173.0, 12.272, 34.3005, 239.1, 0.043
174.0, 12.1665, 34.2918, 239.4, 0.0422
175.0, 12.1258, 34.2906, 239.2, 0.0418
176.0, 12.0974, 34.2916, 238.9, 0.0414
177.0, 12.0656, 34.2945, 238.8, 0.0414
178.0, 11.992, 34.2919, 238.6, 0.0406
179.0, 11.9431, 34.2884, 238.5, 0.0402
180.0, 11.9218, 34.2865, 238.4, 0.0402
181.0, 11.898, 34.2877, 238.5, 0.0398
182.0, 11.8683, 34.2923, 238.7, 0.0394
183.0, 11.8201, 34.2904, 238.3, 0.039
184.0, 11.8016, 34.296, 237.5, 0.039
185.0, 11.8303, 34.3125, 237.1, 0.0394
186.0, 11.8097, 34.313, 236.9, 0.0382
187.0, 11.7507, 34.307, 236.1, 0.0382
188.0, 11.7207, 34.3078, 235.3, 0.0374
189.0, 11.7119, 34.3093, 235.2, 0.037
190.0, 11.6399, 34.3083, 235.5, 0.0366
191.0, 11.631, 34.3116, 235.2, 0.0362
192.0, 11.6381, 34.3161, 234.6, 0.0358
193.0, 11.6435, 34.3203, 234.6, 0.0354
194.0, 11.5865, 34.3173, 234.4, 0.0358
195.0, 11.578, 34.3245, 233.7, 0.0354
196.0, 11.5815, 34.3268, 233.6, 0.0341
197.0, 11.5654, 34.3238, 233.5, 0.0341
198.0, 11.5552, 34.3247, 233.3, 0.0341
199.0, 11.5515, 34.3264, 233.2, 0.0345
200.0, 11.5379, 34.3285, 232.8, 0.0337
201.0, 11.5287, 34.329, 232.5, 0.0333
202.0, 11.5246, 34.3293, 232.3, 0.0329
203.0, 11.5263, 34.3342, 232.1, 0.0329
204.0, 11.5141, 34.3362, 231.8, 0.0325
205.0, 11.4485, 34.3338, 231, 0.0321
206.0, 11.3413, 34.3327, 230.9, 0.0317
207.0, 11.3017, 34.3316, 230.5, 0.0313
208.0, 11.2609, 34.3316, 230.4, 0.0309
209.0, 11.2285, 34.3335, 230.2, 0.0309
210.0, 11.203, 34.3334, 229.5, 0.0301
211.0, 11.1515, 34.3296, 229.5, 0.0305
212.0, 11.1131, 34.3299, 229.6, 0.0297
213.0, 11.101, 34.3342, 229.5, 0.0297
214.0, 11.0757, 34.3372, 228.6, 0.0297
215.0, 11.049, 34.339, 228.2, 0.0297
216.0, 11.0303, 34.3403, 228.2, 0.0289
217.0, 11.0123, 34.345, 228, 0.0289
218.0, 10.9925, 34.3456, 227.7, 0.0289
219.0, 10.9823, 34.3456, 227.1, 0.0289
220.0, 10.9739, 34.346, 226.5, 0.0289
221.0, 10.9406, 34.3466, 226.5, 0.0289
222.0, 10.9325, 34.3489, 226.3, 0.0289
223.0, 10.9306, 34.3534, 225.8, 0.0289
224.0, 10.9048, 34.3542, 225.3, 0.0289
225.0, 10.8816, 34.3598, 224.7, 0.0289
226.0, 10.8439, 34.3625, 224.3, 0.0289
227.0, 10.815, 34.3613, 223.7, 0.0289
228.0, 10.7717, 34.359, 223.3, 0.0289
229.0, 10.7288, 34.3565, 223.1, 0.0289
230.0, 10.6816, 34.3543, 223, 0.0285
231.0, 10.6612, 34.3533, 223.2, 0.0285
232.0, 10.6633, 34.3549, 223.4, 0.0285
233.0, 10.6457, 34.3534, 223.4, 0.0289
234.0, 10.5889, 34.3508, 223.8, 0.0281
235.0, 10.5369, 34.3488, 223.9, 0.0285
236.0, 10.5168, 34.3513, 223.7, 0.0285
237.0, 10.4493, 34.3463, 223.7, 0.0277
238.0, 10.3442, 34.3412, 223.8, 0.0281
239.0, 10.2642, 34.3377, 223.6, 0.0277
240.0, 10.2126, 34.3359, 223.3, 0.0277
241.0, 10.1795, 34.3343, 223.3, 0.0277
242.0, 10.1479, 34.3313, 223.4, 0.0277
243.0, 10.0759, 34.3298, 223.5, 0.0277
244.0, 10.0108, 34.3271, 223.3, 0.0281
245.0, 9.9827, 34.326, 222.9, 0.0285
246.0, 9.9658, 34.3255, 222.8, 0.0285
247.0, 9.9589, 34.3257, 222.8, 0.0285
248.0, 9.9457, 34.3253, 222.8, 0.0285
249.0, 9.9217, 34.3246, 222.9, 0.0289
250.0, 9.9029, 34.3243, 223.1, 0.0289
251.0, 9.8914, 34.3234, 223, 0.0289
252.0, 9.8608, 34.322, 223, 0.0289
253.0, 9.8375, 34.3213, 222.8, 0.0289
254.0, 9.8205, 34.3209, 222.6, 0.0289
255.0, 9.8107, 34.3205, 222.6, 0.0289
256.0, 9.7838, 34.3184, 222.7, 0.0289
257.0, 9.7136, 34.3155, 223, 0.0289
258.0, 9.6817, 34.3146, 223.3, 0.0289
259.0, 9.6565, 34.314, 223.6, 0.0289
260.0, 9.6179, 34.313, 223.6, 0.0289
261.0, 9.5929, 34.3127, 223.2, 0.0289
262.0, 9.571, 34.3119, 222.6, 0.0289
263.0, 9.5477, 34.3114, 222.1, 0.0289
264.0, 9.5231, 34.3112, 221.7, 0.0289
265.0, 9.4998, 34.3103, 221.2, 0.0289
266.0, 9.4798, 34.3096, 220.9, 0.0293
267.0, 9.4491, 34.3088, 220.9, 0.0297
268.0, 9.411, 34.3075, 220.8, 0.0289
269.0, 9.3772, 34.3068, 220.6, 0.0289
270.0, 9.3548, 34.3061, 220.3, 0.0289
271.0, 9.3255, 34.3054, 220, 0.0289
272.0, 9.2628, 34.3034, 219.8, 0.0289
273.0, 9.2214, 34.3028, 219.6, 0.0317
274.0, 9.2045, 34.3026, 219.4, 0.0285
275.0, 9.1564, 34.3017, 219.6, 0.0289
276.0, 9.1473, 34.3024, 219.3, 0.0289
277.0, 9.1462, 34.3022, 218.9, 0.0289
278.0, 9.1435, 34.3022, 218.7, 0.0289
279.0, 9.1353, 34.3023, 218.8, 0.0289
280.0, 9.1322, 34.3025, 218.8, 0.0289
281.0, 9.1253, 34.3028, 218.9, 0.0289
282.0, 9.1183, 34.3027, 219, 0.0289
283.0, 9.097, 34.3023, 219, 0.0289
284.0, 9.0772, 34.3022, 219.1, 0.0289
285.0, 9.0742, 34.3022, 219.1, 0.0289
286.0, 9.0692, 34.3018, 219.1, 0.0285
287.0, 9.023, 34.3008, 219, 0.0285
288.0, 8.9533, 34.3012, 219, 0.0285
289.0, 8.9138, 34.3013, 218.5, 0.0285
290.0, 8.8908, 34.3012, 217.9, 0.0285
291.0, 8.8789, 34.3008, 217.3, 0.0285
292.0, 8.8565, 34.3007, 216.9, 0.0281
293.0, 8.8404, 34.3009, 216.6, 0.0281
294.0, 8.8107, 34.3011, 216.4, 0.0277
295.0, 8.7724, 34.3007, 216.3, 0.0277
296.0, 8.7084, 34.2998, 216.5, 0.0277
297.0, 8.6729, 34.3006, 216.5, 0.0277
298.0, 8.6434, 34.2996, 216.5, 0.0277
299.0, 8.6127, 34.2998, 216.3, 0.0281
300.0, 8.5858, 34.2998, 216, 0.0277
301.0, 8.5646, 34.2997, 215.9, -999
302.0, 8.5376, 34.2984, 216.1, 0.0277
303.0, 8.4787, 34.2979, 216.3, 0.0277
304.0, 8.4466, 34.2978, 216.3, 0.0277
305.0, 8.4339, 34.2978, 216.1, 0.0277
306.0, 8.4128, 34.2974, 216, 0.0277
307.0, 8.3929, 34.2972, 215.7, 0.0277
308.0, 8.3712, 34.2964, 215.3, 0.0277
309.0, 8.3161, 34.2954, 215.5, 0.0277
310.0, 8.2932, 34.2951, 215.5, 0.0277
311.0, 8.2768, 34.2945, 215.4, 0.0277
312.0, 8.2499, 34.2946, 215.4, 0.0277
313.0, 8.2261, 34.2947, 215.4, 0.0277
314.0, 8.2215, 34.2945, 215.4, 0.0277
315.0, 8.1952, 34.2941, 215.5, 0.0277
316.0, 8.1652, 34.2939, 215.5, 0.0277
317.0, 8.1462, 34.2942, 215.3, 0.0273
318.0, 8.132, 34.2939, 215.2, 0.0277
319.0, 8.1086, 34.2936, 215.1, 0.0277
320.0, 8.0656, 34.2934, 215, 0.0277
321.0, 8.0364, 34.2934, 214.9, 0.0273
322.0, 8.0267, 34.2933, 214.5, 0.0277
323.0, 8.0177, 34.2932, 214.3, 0.0273
324.0, 8.0157, 34.2935, 214.2, 0.0269
325.0, 8.0037, 34.2932, 214.3, 0.0269
326.0, 7.9563, 34.2926, 214.6, 0.0273
327.0, 7.915, 34.2927, 214.5, 0.0269
328.0, 7.8962, 34.293, 214.1, 0.0265
329.0, 7.887, 34.2931, 213.9, 0.0265
330.0, 7.8708, 34.2936, 213.8, 0.0265
331.0, 7.8443, 34.2927, 213.5, 0.0265
332.0, 7.8034, 34.2928, 213.6, 0.0265
333.0, 7.7801, 34.2929, 213.4, 0.0269
334.0, 7.7347, 34.2948, 213, 0.0269
335.0, 7.7035, 34.295, 212.4, 0.0265
336.0, 7.6833, 34.2947, 211.6, 0.0265
337.0, 7.6646, 34.2939, 210.8, 0.0269
338.0, 7.6384, 34.2936, 210.7, 0.0265
339.0, 7.6259, 34.294, 211.1, 0.0265
340.0, 7.615, 34.2933, 212, 0.0265
341.0, 7.6006, 34.2933, 213.2, 0.0265
342.0, 7.5823, 34.2926, 214.3, 0.0265
343.0, 7.5837, 34.2932, 216.8, 0.0265
344.0, 7.5702, 34.2934, 218.4, 0.0261
345.0, 7.5384, 34.2938, 217.6, 0.0265
346.0, 7.5135, 34.2945, 216.2, 0.0261
347.0, 7.4955, 34.2946, 214.8, 0.0265
348.0, 7.4774, 34.2947, 213.2, 0.0257
349.0, 7.468, 34.2948, 212.1, 0.0257
350.0, 7.4506, 34.2948, 212.1, 0.0257
351.0, 7.4415, 34.2952, 212.9, 0.0257
352.0, 7.4262, 34.2945, 214.3, 0.0257
353.0, 7.388, 34.2951, 215.9, 0.0257
354.0, 7.3778, 34.2955, 217.4, 0.0257
355.0, 7.3725, 34.2956, 219.6, 0.0253
356.0, 7.3549, 34.2954, 220.9, 0.0257
357.0, 7.3348, 34.296, 221.2, 0.0249
358.0, 7.3218, 34.2959, 221.2, 0.0249
359.0, 7.3068, 34.2962, 221.3, 0.0249
360.0, 7.2892, 34.2962, 221.5, 0.0245
361.0, 7.2759, 34.2963, 221.6, 0.0245
362.0, 7.2722, 34.2963, 221.3, 0.0245
363.0, 7.2691, 34.2963, 220.5, 0.0249
364.0, 7.2631, 34.2962, 219.8, 0.0249
365.0, 7.2423, 34.2955, 219.4, 0.0245
366.0, 7.2196, 34.2949, 219.4, 0.0257
367.0, 7.2105, 34.2951, 219.6, -999
368.0, 7.2055, 34.2954, 220.2, 0.0245
369.0, 7.2021, 34.2954, 220.7, 0.0245
370.0, 7.1923, 34.2962, 221.2, 0.0257
371.0, 7.1816, 34.2963, 221.5, 0.0245
372.0, 7.1701, 34.2966, 221.8, 0.0245
373.0, 7.1444, 34.2969, 222.3, 0.0241
374.0, 7.1298, 34.2972, 223, 0.0237
375.0, 7.114, 34.2973, 224.1, 0.0237
376.0, 7.0963, 34.2978, 224.5, 0.0237
377.0, 7.0836, 34.2983, 224.8, 0.0237
378.0, 7.0664, 34.2986, 225.1, 0.0237
379.0, 7.0494, 34.2983, 225.4, 0.0237
380.0, 7.0342, 34.2993, 226.2, 0.0237
381.0, 7.0231, 34.2995, 227.1, 0.0233
382.0, 7.0097, 34.2997, 228.2, 0.0225
383.0, 6.9904, 34.3007, 229.1, 0.0225
384.0, 6.9791, 34.3015, 229.7, 0.0225
385.0, 6.9683, 34.3018, 230.3, 0.0225
386.0, 6.9587, 34.3017, 231, 0.0225
387.0, 6.9423, 34.3031, 231.8, 0.0225
388.0, 6.9333, 34.3038, 232.3, 0.0225
389.0, 6.9206, 34.3044, 232.8, 0.0225
390.0, 6.9081, 34.3052, 233.6, 0.0225
391.0, 6.9024, 34.3057, 234.2, 0.0221
392.0, 6.8972, 34.3059, 234.6, 0.0217
393.0, 6.8931, 34.3063, 234.8, 0.0221
394.0, 6.8837, 34.3071, 235.1, 0.0221
395.0, 6.8736, 34.3083, 235.4, 0.0221
396.0, 6.8688, 34.3092, 236, 0.0213
397.0, 6.8678, 34.3098, 236.6, 0.0213
398.0, 6.8658, 34.3101, 236.8, 0.0213
399.0, 6.8645, 34.3104, 237, 0.0213
400.0, 6.8635, 34.3104, 237.1, 0.0213
401.0, 6.8619, 34.3106, 237.3, 0.0217
402.0, 6.8603, 34.3108, 237.4, 0.0213
403.0, 6.8511, 34.3108, 237.3, 0.0213
404.0, 6.8437, 34.3111, 237.1, 0.0213
405.0, 6.8416, 34.311, 236.8, 0.0213
406.0, 6.8374, 34.3112, 236.6, 0.0213
407.0, 6.8294, 34.3111, 236.5, 0.0209
408.0, 6.8224, 34.3116, 236.6, 0.0209
409.0, 6.8189, 34.312, 236.8, 0.0209
410.0, 6.8158, 34.3122, 237.1, 0.0205
411.0, 6.8117, 34.3127, 237.5, 0.0205
412.0, 6.8085, 34.3131, 237.9, 0.0205
413.0, 6.8061, 34.3135, 238.2, 0.0205
414.0, 6.7974, 34.3143, 238.6, 0.0205
415.0, 6.7915, 34.3148, 238.9, 0.0205
416.0, 6.7807, 34.315, 239.3, 0.0205
417.0, 6.7741, 34.3153, 239.8, 0.0201
418.0, 6.7699, 34.3152, 240.1, 0.0196
419.0, 6.7602, 34.3151, 240.7, 0.0201
420.0, 6.7453, 34.3152, 241.2, 0.0192
421.0, 6.7369, 34.3153, 241.5, 0.0192
422.0, 6.7274, 34.3153, 241.7, 0.0192
423.0, 6.7243, 34.3156, 242, 0.0192
424.0, 6.7235, 34.3156, 242.3, 0.0192
425.0, 6.7183, 34.3156, 242.5, 0.0192
426.0, 6.7099, 34.3158, 242.7, 0.0192
427.0, 6.704, 34.3158, 242.6, 0.0192
428.0, 6.7006, 34.3158, 242.5, 0.0192
429.0, 6.6915, 34.3161, 242.6, 0.0192
430.0, 6.6889, 34.3161, 242.6, 0.0192
431.0, 6.6877, 34.3161, 242.7, 0.0192
432.0, 6.6771, 34.3167, 243, 0.0188
433.0, 6.6667, 34.317, 243.2, 0.0184
434.0, 6.6614, 34.3172, 243.4, 0.0184
435.0, 6.66, 34.3173, 243.7, 0.0184
436.0, 6.6535, 34.3175, 243.9, 0.0184
437.0, 6.6458, 34.318, 244, 0.0184
438.0, 6.6382, 34.3179, 244, 0.0184
439.0, 6.6351, 34.3181, 244, 0.0184
440.0, 6.6312, 34.3182, 244.1, 0.0184
441.0, 6.6269, 34.3181, 244.2, 0.0184
442.0, 6.6193, 34.3184, 244.4, 0.0184
443.0, 6.6158, 34.3182, 244.6, 0.0184
444.0, 6.6104, 34.3183, 244.7, 0.0184
445.0, 6.608, 34.3183, 245, 0.0184
446.0, 6.6007, 34.3186, 245.3, 0.018
447.0, 6.5964, 34.3185, 245.3, 0.018
448.0, 6.5901, 34.3186, 245.3, 0.0172
449.0, 6.5839, 34.3187, 245.4, 0.0176
450.0, 6.5777, 34.3187, 245.5, 0.0172
451.0, 6.5758, 34.3188, 245.5, 0.0172
452.0, 6.5739, 34.3187, 245.5, 0.0172
453.0, 6.5723, 34.3188, 245.6, 0.0172
454.0, 6.5717, 34.3188, 245.7, 0.0172
455.0, 6.5676, 34.3188, 245.7, 0.0172
456.0, 6.566, 34.3187, 245.7, 0.0172
457.0, 6.5621, 34.3185, 245.7, 0.0172
458.0, 6.5554, 34.3183, 245.6, 0.0176
459.0, 6.5478, 34.3181, 245.6, 0.0172
460.0, 6.537, 34.3181, 245.6, 0.0172
461.0, 6.5284, 34.3175, 245.7, 0.0172
462.0, 6.5189, 34.3177, 245.9, 0.0172
463.0, 6.5119, 34.3179, 246.1, 0.0172
464.0, 6.5082, 34.3177, 246.2, 0.0172
465.0, 6.5049, 34.3175, 246.5, 0.0172
466.0, 6.5012, 34.3177, 246.7, 0.0172
467.0, 6.4984, 34.3177, 246.8, 0.0176
468.0, 6.4926, 34.3172, 246.7, 0.0172
469.0, 6.4879, 34.3174, 246.6, 0.0172
470.0, 6.4879, 34.3173, 246.5, 0.0172
471.0, 6.4875, 34.3172, 246.5, 0.0172
472.0, 6.4868, 34.3172, 246.5, 0.0172
473.0, 6.4837, 34.3169, 246.4, 0.0168
474.0, 6.479, 34.3169, 246.6, 0.0168
475.0, 6.4752, 34.3168, 246.7, 0.0168
476.0, 6.4741, 34.3167, 246.7, 0.0164
477.0, 6.4699, 34.3165, 246.8, 0.0164
478.0, 6.4612, 34.3161, 246.8, 0.0164
479.0, 6.4557, 34.3161, 246.8, 0.0164
480.0, 6.453, 34.3163, 246.9, 0.0164
481.0, 6.4505, 34.3162, 247.1, 0.0164
482.0, 6.4476, 34.3163, 247.3, 0.0164
483.0, 6.4425, 34.3161, 247.3, 0.0164
484.0, 6.4375, 34.3161, 247.4, 0.0168
485.0, 6.4324, 34.3159, 247.4, 0.0164
