CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00103_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:46 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_103_2
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 07:20:00
#CTD_START_LATITUDE: -67.0000
#CTD_START_LONGITUDE: 30.0000
#CTD_BOTTOM_TIME: 08:37:31
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 103
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
438.0, 1.0015, 34.6909, 202.8, 0.228, 0.0044, -999
440.0, 1.0005, 34.6915, 202.6, 0.228, 0.0044, -999
442.0, 0.9987, 34.6917, 202.6, 0.228, 0.0044, -999
444.0, 0.9992, 34.6919, 202.6, 0.228, 0.0044, -999
446.0, 0.9989, 34.6916, 202.6, 0.228, 0.0044, -999
448.0, 0.9939, 34.6918, 202.7, 0.228, 0.0044, -999
450.0, 0.9669, 34.6903, 202.8, 0.228, 0.0044, -999
452.0, 0.938, 34.6889, 203, 0.228, 0.0044, -999
454.0, 0.9326, 34.6879, 203.3, 0.228, 0.0036, -999
456.0, 0.9328, 34.6871, 204.5, 0.228, 0.0036, -999
458.0, 0.9438, 34.6882, 205, 0.228, 0.0036, -999
460.0, 0.9452, 34.6885, 205.3, 0.228, 0.0044, -999
462.0, 0.9345, 34.6879, 205.3, 0.229, 0.0044, -999
464.0, 0.9291, 34.6875, 205.3, 0.228, 0.0036, -999
466.0, 0.9069, 34.6868, 205.5, 0.228, 0.0036, -999
468.0, 0.9157, 34.6875, 205.9, 0.228, 0.0044, -999
470.0, 0.9147, 34.6876, 206.2, 0.228, 0.0036, -999
472.0, 0.9129, 34.6875, 206.3, 0.228, 0.0036, -999
474.0, 0.9129, 34.6876, 206.3, 0.228, 0.0036, -999
476.0, 0.9193, 34.6884, 206.4, 0.228, 0.0044, -999
478.0, 0.9252, 34.6891, 206.5, 0.228, 0.0036, -999
480.0, 0.9599, 34.6922, 206.1, 0.228, 0.0036, -999
482.0, 0.9739, 34.6937, 205.4, 0.228, 0.0036, -999
484.0, 0.9786, 34.6944, 205, 0.228, 0.0036, -999
486.0, 0.9793, 34.6947, 204.7, 0.228, 0.0036, -999
488.0, 0.9775, 34.6947, 204.5, 0.228, 0.0036, -999
490.0, 0.972, 34.6946, 204.3, 0.228, 0.0036, -999
492.0, 0.9601, 34.6937, 204.3, 0.228, 0.0036, -999
494.0, 0.94, 34.6926, 204.5, 0.228, 0.0044, -999
496.0, 0.9167, 34.6916, 204.7, 0.228, 0.0044, -999
498.0, 0.8952, 34.6905, 204.9, 0.228, 0.0044, -999
500.0, 0.9008, 34.6897, 205.7, 0.228, 0.0044, -999
502.0, 0.9011, 34.6905, 206.6, 0.228, 0.0044, -999
504.0, 0.8924, 34.6903, 206.8, 0.228, 0.0036, -999
506.0, 0.8948, 34.6904, 206.7, 0.228, 0.0036, -999
508.0, 0.8953, 34.6904, 206.8, 0.228, 0.0036, -999
510.0, 0.8939, 34.6903, 207, 0.228, 0.0036, -999
512.0, 0.8952, 34.6907, 207.2, 0.228, 0.0044, -999
514.0, 0.8965, 34.6907, 207.1, 0.228, 0.0044, -999
516.0, 0.9006, 34.6911, 207.2, 0.228, 0.0044, -999
518.0, 0.9123, 34.6925, 207.2, 0.228, 0.0044, -999
520.0, 0.9161, 34.6928, 207.1, 0.228, 0.0036, -999
522.0, 0.9086, 34.6922, 207.1, 0.228, 0.0044, -999
524.0, 0.8913, 34.6915, 207, 0.228, 0.0044, -999
526.0, 0.8964, 34.6918, 207, 0.228, 0.0036, -999
528.0, 0.913, 34.6938, 207, 0.228, 0.0044, -999
530.0, 0.9122, 34.694, 207, 0.228, 0.0036, -999
532.0, 0.9022, 34.6931, 206.8, 0.228, 0.0044, -999
534.0, 0.8912, 34.6931, 206.7, 0.228, 0.0044, -999
536.0, 0.901, 34.6938, 206.8, 0.228, 0.0044, -999
538.0, 0.9109, 34.6948, 206.8, 0.228, 0.0044, -999
540.0, 0.9174, 34.6954, 206.6, 0.229, 0.0064, -999
542.0, 0.9074, 34.6947, 206.4, 0.228, 0.0044, -999
544.0, 0.8442, 34.6909, 206.5, 0.228, 0.0044, -999
546.0, 0.8301, 34.6894, 207.2, 0.228, 0.0036, -999
548.0, 0.8286, 34.6891, 208.2, 0.228, 0.0036, -999
550.0, 0.8295, 34.6894, 208.6, 0.227, 0.0036, -999
552.0, 0.8597, 34.6912, 208.8, 0.228, 0.0036, -999
554.0, 0.8578, 34.6911, 208.9, 0.228, 0.0036, -999
556.0, 0.8457, 34.6907, 208.6, 0.228, 0.0036, -999
558.0, 0.8348, 34.6909, 208.6, 0.228, 0.0036, -999
560.0, 0.8608, 34.6928, 208.5, 0.228, 0.0036, -999
562.0, 0.8699, 34.6935, 208.5, 0.228, 0.0044, -999
564.0, 0.8701, 34.6939, 208.3, 0.228, 0.0036, -999
566.0, 0.8681, 34.6937, 207.8, 0.227, 0.0036, -999
568.0, 0.8617, 34.6933, 207.8, 0.228, 0.0036, -999
570.0, 0.8455, 34.6928, 208, 0.227, 0.0064, -999
572.0, 0.844, 34.6926, 207.9, 0.228, 0.0036, -999
574.0, 0.8446, 34.6921, 208, 0.228, 0.0036, -999
576.0, 0.8219, 34.6909, 208.4, 0.227, 0.0036, -999
578.0, 0.8167, 34.6904, 208.7, 0.228, 0.0036, -999
580.0, 0.8186, 34.6906, 209, 0.228, 0.0036, -999
582.0, 0.8257, 34.6911, 209.1, 0.228, 0.0036, -999
584.0, 0.8262, 34.6913, 209.3, 0.228, 0.0036, -999
586.0, 0.8253, 34.6913, 209.2, 0.227, 0.0044, -999
588.0, 0.824, 34.6912, 209, 0.228, 0.0036, -999
590.0, 0.8199, 34.6911, 209.1, 0.227, 0.0036, -999
592.0, 0.8172, 34.6905, 209.2, 0.227, 0.0036, -999
594.0, 0.8144, 34.6908, 209.3, 0.228, 0.0036, -999
596.0, 0.8165, 34.6912, 209.3, 0.227, 0.0036, -999
598.0, 0.8348, 34.6929, 209.3, 0.227, 0.0036, -999
600.0, 0.836, 34.6935, 209.3, 0.227, 0.0036, -999
602.0, 0.8336, 34.6932, 208.8, 0.227, 0.0036, -999
604.0, 0.8229, 34.6929, 208.5, 0.228, 0.0036, -999
606.0, 0.8123, 34.6918, 208.5, 0.227, 0.0028, -999
608.0, 0.788, 34.6908, 208.7, 0.227, 0.0028, -999
610.0, 0.7789, 34.6903, 208.8, 0.227, 0.0028, -999
612.0, 0.7829, 34.6895, 209.3, 0.227, 0.0036, -999
614.0, 0.7893, 34.6905, 209.9, 0.227, 0.0036, -999
616.0, 0.7923, 34.6906, 210.1, 0.227, 0.0036, -999
618.0, 0.7929, 34.6908, 210.1, 0.227, 0.0036, -999
620.0, 0.7916, 34.6909, 209.9, 0.227, 0.0028, -999
622.0, 0.7905, 34.6904, 209.8, 0.228, 0.0036, -999
624.0, 0.7902, 34.6906, 209.8, 0.227, 0.0036, -999
626.0, 0.79, 34.6909, 209.8, 0.227, 0.0028, -999
628.0, 0.789, 34.6908, 209.8, 0.227, 0.0044, -999
630.0, 0.7893, 34.6901, 209.8, 0.228, 0.0036, -999
632.0, 0.7863, 34.6906, 209.7, 0.227, 0.0036, -999
634.0, 0.7853, 34.6908, 209.8, 0.227, 0.0028, -999
636.0, 0.7871, 34.691, 209.8, 0.227, 0.0036, -999
638.0, 0.7883, 34.6905, 209.7, 0.227, 0.0028, -999
640.0, 0.7977, 34.6917, 209.7, 0.227, 0.0036, -999
642.0, 0.8184, 34.694, 209.6, 0.227, 0.0036, -999
644.0, 0.8442, 34.6966, 209.5, 0.227, 0.0036, -999
646.0, 0.847, 34.6972, 208.7, 0.227, 0.0028, -999
648.0, 0.8473, 34.6976, 207.6, 0.227, 0.0028, -999
650.0, 0.8538, 34.6985, 207.3, 0.227, 0.0036, -999
652.0, 0.8573, 34.6989, 207, 0.227, 0.0028, -999
654.0, 0.8596, 34.6993, 206.5, 0.227, 0.0028, -999
656.0, 0.8623, 34.6997, 206.4, 0.227, 0.0028, -999
658.0, 0.8606, 34.6998, 206.5, 0.227, 0.0028, -999
660.0, 0.8574, 34.6995, 206.3, 0.227, 0.0028, -999
662.0, 0.8521, 34.6995, 206.4, 0.227, 0.0036, -999
664.0, 0.8507, 34.6992, 206.2, 0.227, 0.0036, -999
666.0, 0.8503, 34.6992, 206.2, 0.227, 0.0028, -999
668.0, 0.8434, 34.6988, 206.3, 0.227, 0.0028, -999
670.0, 0.8385, 34.6984, 206.4, 0.227, 0.0028, -999
672.0, 0.8351, 34.6982, 206.5, 0.227, 0.0028, -999
674.0, 0.831, 34.6979, 206.7, 0.227, 0.0028, -999
676.0, 0.8274, 34.6976, 206.8, 0.227, 0.0028, -999
678.0, 0.8247, 34.6973, 206.9, 0.227, 0.0036, -999
680.0, 0.8186, 34.6969, 207.1, 0.227, 0.0028, -999
682.0, 0.8114, 34.6963, 207.2, 0.227, 0.0036, -999
684.0, 0.8046, 34.6957, 207.3, 0.227, 0.0036, -999
686.0, 0.7933, 34.695, 207.6, 0.227, 0.0036, -999
688.0, 0.7784, 34.6942, 207.8, 0.227, 0.0028, -999
690.0, 0.7695, 34.6933, 208, 0.227, 0.0036, -999
692.0, 0.7551, 34.6923, 208.5, 0.227, 0.0028, -999
694.0, 0.753, 34.6921, 209.1, 0.227, 0.0028, -999
696.0, 0.7531, 34.6922, 209.4, 0.227, 0.0028, -999
698.0, 0.7484, 34.6917, 209.6, 0.227, 0.0036, -999
700.0, 0.7451, 34.6916, 209.7, 0.227, 0.0028, -999
702.0, 0.7436, 34.6916, 209.8, 0.227, 0.0028, -999
704.0, 0.7419, 34.6913, 209.9, 0.227, 0.0036, -999
706.0, 0.7419, 34.691, 210, 0.227, 0.0028, -999
708.0, 0.7429, 34.6912, 210, 0.227, 0.0028, -999
710.0, 0.7452, 34.6915, 210, 0.227, 0.002, -999
712.0, 0.7461, 34.6917, 210.1, 0.227, 0.0036, -999
714.0, 0.7472, 34.6918, 210, 0.227, 0.0028, -999
716.0, 0.7496, 34.6922, 209.9, 0.227, 0.0028, -999
718.0, 0.7457, 34.6921, 209.9, 0.226, 0.0028, -999
720.0, 0.7431, 34.6921, 209.7, 0.227, 0.0028, -999
722.0, 0.7418, 34.6919, 209.8, 0.227, 0.0028, -999
724.0, 0.7419, 34.6922, 209.9, 0.227, 0.0036, -999
726.0, 0.7385, 34.692, 209.9, 0.226, 0.0036, -999
728.0, 0.7328, 34.6919, 209.9, 0.227, 0.0036, -999
730.0, 0.7321, 34.6918, 209.9, 0.227, 0.0028, -999
732.0, 0.7323, 34.6916, 209.9, 0.227, 0.0028, -999
734.0, 0.7315, 34.6918, 210, 0.226, 0.002, -999
736.0, 0.7288, 34.692, 210, 0.227, 0.0036, -999
738.0, 0.7273, 34.6919, 210.1, 0.227, 0.0028, -999
740.0, 0.7263, 34.6916, 210.1, 0.226, 0.0028, -999
742.0, 0.7258, 34.6914, 209.9, 0.227, 0.0028, -999
744.0, 0.7262, 34.6916, 209.9, 0.227, 0.0028, -999
746.0, 0.7283, 34.6918, 210, 0.227, 0.0028, -999
748.0, 0.728, 34.6918, 210, 0.226, 0.0028, -999
750.0, 0.7247, 34.6918, 210.1, 0.226, 0.0028, -999
