CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00103_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:26 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 103
CASTNO = 2
CTDID = 33RR20080204_CTD_103_2
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 07:20:00
CTD_START_LATITUDE = -67.0000
CTD_START_LONGITUDE = 30.0000
CTD_BOTTOM_TIME = 08:37:31
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
68.0, -1.6872, 34.3596, 326.5, 0.308, 0.0527
70.0, -1.6855, 34.3558, 321.4, 0.312, 0.0536
72.0, -1.6946, 34.3557, 317.1, 0.309, 0.0519
74.0, -1.7214, 34.3635, 316.7, 0.301, 0.0499
76.0, -1.7294, 34.3654, 316.2, 0.289, 0.0455
78.0, -1.731, 34.3656, 315.6, 0.291, 0.0438
80.0, -1.7294, 34.3663, 314.5, 0.287, 0.043
82.0, -1.7253, 34.3643, 312.9, 0.285, 0.0394
84.0, -1.7273, 34.3676, 312.3, 0.28, 0.0382
86.0, -1.7263, 34.368, 312.1, 0.28, 0.0366
88.0, -1.7262, 34.3679, 311.7, 0.29, 0.0366
90.0, -1.7259, 34.3689, 311.1, 0.272, 0.0321
92.0, -1.7251, 34.3697, 310.8, 0.272, 0.0305
94.0, -1.7231, 34.3697, 310.3, 0.271, 0.0305
96.0, -1.7207, 34.37, 309.6, 0.264, 0.0293
98.0, -1.7193, 34.3704, 309.1, 0.264, 0.0293
100.0, -1.7161, 34.3721, 308.8, 0.261, 0.0277
102.0, -1.7145, 34.3735, 308.4, 0.256, 0.0249
104.0, -1.7122, 34.374, 308, 0.256, 0.0241
106.0, -1.7065, 34.3757, 307.6, 0.251, 0.0225
108.0, -1.7007, 34.377, 307.1, 0.252, 0.0213
110.0, -1.6962, 34.3783, 306.6, 0.25, 0.0205
112.0, -1.6927, 34.3793, 306.2, 0.249, 0.0205
114.0, -1.6883, 34.3801, 305.8, 0.249, 0.0196
116.0, -1.6787, 34.3813, 305.3, 0.247, 0.018
118.0, -1.6709, 34.3826, 304.6, 0.246, 0.0168
120.0, -1.6652, 34.384, 304.2, 0.243, 0.0168
122.0, -1.6593, 34.3849, 303.9, 0.244, 0.016
124.0, -1.6622, 34.3855, 303.4, 0.246, 0.0168
126.0, -1.6676, 34.3859, 302.8, 0.248, 0.018
128.0, -1.6593, 34.3877, 302.4, 0.249, 0.018
130.0, -1.6487, 34.389, 302.2, 0.241, 0.016
132.0, -1.6382, 34.3901, 302, 0.24, 0.0136
134.0, -1.627, 34.3913, 301.2, 0.239, 0.0144
136.0, -1.6226, 34.3925, 300.7, 0.238, 0.0116
138.0, -1.6193, 34.3939, 300.5, 0.237, 0.0116
140.0, -1.6117, 34.3948, 300.2, 0.237, 0.0116
142.0, -1.5913, 34.397, 299.9, 0.236, 0.0108
144.0, -1.5822, 34.3982, 298.9, 0.236, 0.01
146.0, -1.5631, 34.4008, 298.1, 0.235, 0.0088
148.0, -1.5481, 34.4025, 297.5, 0.235, 0.01
150.0, -1.5352, 34.4037, 296.9, 0.234, 0.0088
152.0, -1.5214, 34.4052, 296.3, 0.235, 0.0088
154.0, -1.5085, 34.4065, 295.4, 0.236, 0.0088
156.0, -1.492, 34.4079, 294.5, 0.237, 0.01
158.0, -1.4666, 34.4103, 293.9, 0.234, 0.0088
160.0, -1.4472, 34.4124, 293.4, 0.235, 0.0088
162.0, -1.4179, 34.4143, 292.4, 0.234, 0.0088
164.0, -1.4051, 34.4155, 291, 0.235, 0.008
166.0, -1.3514, 34.4206, 289.6, 0.234, 0.0088
168.0, -1.2944, 34.4233, 289, 0.235, 0.008
170.0, -1.262, 34.4266, 287.9, 0.233, 0.008
172.0, -1.2443, 34.4288, 285.7, 0.233, 0.0072
174.0, -1.2298, 34.4308, 284.3, 0.232, 0.0072
176.0, -1.1886, 34.4338, 283.1, 0.231, 0.0072
178.0, -1.1613, 34.4359, 282.1, 0.231, 0.0072
180.0, -1.1323, 34.439, 281, 0.232, 0.0072
182.0, -1.073, 34.4435, 279.9, 0.231, 0.0072
184.0, -1.0451, 34.4461, 278.7, 0.232, 0.0072
186.0, -1.0204, 34.4489, 277, 0.232, 0.0064
188.0, -0.9925, 34.452, 275.6, 0.231, 0.0064
190.0, -0.9534, 34.4561, 274.4, 0.231, 0.0064
192.0, -0.8983, 34.4605, 272.9, 0.231, 0.0072
194.0, -0.8599, 34.4647, 271.5, 0.231, 0.0072
196.0, -0.8314, 34.4674, 270.1, 0.232, 0.0072
198.0, -0.7921, 34.4708, 268.8, 0.231, 0.0072
200.0, -0.7295, 34.4758, 267.2, 0.233, 0.008
202.0, -0.6742, 34.481, 264.6, 0.233, 0.008
204.0, -0.6444, 34.4849, 262.6, 0.232, 0.008
206.0, -0.6256, 34.489, 261.2, 0.231, 0.008
208.0, -0.573, 34.4932, 259.9, 0.231, 0.0072
210.0, -0.5413, 34.4959, 258.8, 0.232, 0.0072
212.0, -0.4902, 34.5007, 256.9, 0.232, 0.008
214.0, -0.452, 34.5042, 255, 0.231, 0.008
216.0, -0.4018, 34.5102, 253.1, 0.231, 0.0072
218.0, -0.3196, 34.5165, 251.8, 0.231, 0.008
220.0, -0.2472, 34.5227, 250.3, 0.231, 0.008
222.0, -0.2211, 34.526, 247, 0.231, 0.008
224.0, -0.1997, 34.5296, 244.1, 0.231, 0.008
226.0, -0.1784, 34.5326, 242.9, 0.231, 0.0072
228.0, -0.1547, 34.535, 242.3, 0.231, 0.0072
230.0, -0.1065, 34.5394, 241.3, 0.23, 0.0072
232.0, -0.0378, 34.546, 239.8, 0.23, 0.008
234.0, 0.024, 34.5523, 237.2, 0.23, 0.008
236.0, 0.0232, 34.5545, 234.7, 0.23, 0.0072
238.0, 0.0115, 34.5556, 233.6, 0.23, 0.008
240.0, 0.038, 34.5579, 232.8, 0.23, 0.0088
242.0, 0.084, 34.5624, 232.3, 0.23, 0.008
244.0, 0.0951, 34.5646, 231.1, 0.23, 0.008
246.0, 0.1222, 34.5678, 230.2, 0.23, 0.008
248.0, 0.1335, 34.5692, 229.8, 0.23, 0.008
250.0, 0.1503, 34.5708, 228.9, 0.23, 0.0088
252.0, 0.1961, 34.5759, 227.8, 0.23, 0.0088
254.0, 0.2175, 34.5786, 226.9, 0.23, 0.0088
256.0, 0.2502, 34.5824, 226, 0.23, 0.0088
258.0, 0.2971, 34.5868, 225.3, 0.229, 0.0088
260.0, 0.3236, 34.5903, 224.3, 0.23, 0.0088
262.0, 0.3496, 34.5937, 222.1, 0.23, 0.0088
264.0, 0.3622, 34.5964, 220.7, 0.23, 0.008
266.0, 0.4044, 34.6001, 220, 0.23, 0.0088
268.0, 0.4381, 34.6032, 219.6, 0.23, 0.0088
270.0, 0.4748, 34.6071, 218.2, 0.23, 0.0088
272.0, 0.5372, 34.6132, 216.2, 0.23, 0.01
274.0, 0.5567, 34.6159, 215.2, 0.229, 0.01
276.0, 0.5547, 34.6166, 213.9, 0.23, 0.01
278.0, 0.553, 34.6171, 212.8, 0.23, 0.01
280.0, 0.5487, 34.6173, 212.3, 0.229, 0.01
282.0, 0.5464, 34.6173, 212.1, 0.229, 0.01
284.0, 0.5533, 34.6184, 212.1, 0.23, 0.01
286.0, 0.5505, 34.6188, 212.3, 0.23, 0.01
288.0, 0.576, 34.6232, 212.3, 0.229, 0.01
290.0, 0.592, 34.6233, 212.1, 0.23, 0.01
292.0, 0.5915, 34.6237, 211.4, 0.23, 0.01
294.0, 0.582, 34.624, 211.2, 0.23, 0.01
296.0, 0.5929, 34.6264, 211.1, 0.229, 0.0088
298.0, 0.628, 34.6291, 211.2, 0.229, 0.01
300.0, 0.6297, 34.6302, 211.2, 0.229, 0.0088
302.0, 0.6346, 34.6315, 210.8, 0.23, 0.0088
304.0, 0.6448, 34.633, 210.6, 0.229, 0.01
306.0, 0.6502, 34.6337, 210.7, 0.229, 0.0088
308.0, 0.6603, 34.6348, 210.6, 0.23, 0.0088
310.0, 0.6643, 34.6353, 210.5, 0.229, 0.0088
312.0, 0.671, 34.6364, 210.3, 0.23, 0.0088
314.0, 0.6839, 34.6376, 210.1, 0.229, 0.0088
316.0, 0.6873, 34.6379, 210, 0.23, 0.0088
318.0, 0.6909, 34.6384, 209.8, 0.229, 0.0088
320.0, 0.7054, 34.6403, 209.6, 0.229, 0.0088
322.0, 0.716, 34.6416, 209.6, 0.23, 0.0088
324.0, 0.7117, 34.6417, 209.3, 0.229, 0.0088
326.0, 0.7098, 34.6419, 209.2, 0.229, 0.008
328.0, 0.6851, 34.6412, 209.3, 0.229, 0.0088
330.0, 0.6574, 34.6402, 209.8, 0.229, 0.008
332.0, 0.6562, 34.6404, 210.2, 0.229, 0.0072
334.0, 0.6589, 34.6408, 210.8, 0.229, 0.0072
336.0, 0.6661, 34.6413, 211.4, 0.229, 0.0072
338.0, 0.6894, 34.644, 211.7, 0.229, 0.01
340.0, 0.7308, 34.6473, 211.7, 0.229, 0.0072
342.0, 0.7329, 34.6481, 211.4, 0.229, 0.008
344.0, 0.731, 34.6484, 210.6, 0.229, 0.008
346.0, 0.7294, 34.6484, 210, 0.229, 0.0072
348.0, 0.741, 34.6503, 209.6, 0.229, 0.0072
350.0, 0.7522, 34.6518, 209.8, 0.229, 0.0072
352.0, 0.7524, 34.6519, 209.7, 0.229, 0.0072
354.0, 0.7489, 34.6526, 209.6, 0.229, 0.0072
356.0, 0.7495, 34.6519, 209.6, 0.229, 0.0072
358.0, 0.7533, 34.6534, 209.7, 0.23, 0.0072
360.0, 0.7596, 34.6543, 209.8, 0.229, 0.0064
362.0, 0.7797, 34.6568, 209.8, 0.229, 0.0064
364.0, 0.815, 34.6592, 209.3, 0.229, 0.0072
366.0, 0.8174, 34.6603, 208, 0.229, 0.0072
368.0, 0.8244, 34.6625, 208.1, 0.229, 0.0064
370.0, 0.8288, 34.6631, 207.9, 0.229, 0.0064
372.0, 0.8491, 34.6653, 207.5, 0.229, 0.0064
374.0, 0.8727, 34.667, 207.2, 0.229, 0.0052
376.0, 0.8845, 34.6687, 206.6, 0.229, 0.0064
378.0, 0.9094, 34.6718, 205.7, 0.229, 0.0052
380.0, 0.9214, 34.6737, 205, 0.229, 0.0052
382.0, 0.9325, 34.6754, 204.8, 0.229, 0.0064
384.0, 0.9345, 34.6758, 204.7, 0.229, 0.0052
386.0, 0.9355, 34.6762, 204.5, 0.229, 0.0052
388.0, 0.9316, 34.6759, 204.2, 0.229, 0.0052
390.0, 0.9281, 34.6753, 203.9, 0.229, 0.0052
392.0, 0.9157, 34.6761, 204, 0.229, 0.0052
394.0, 0.9011, 34.6752, 204.2, 0.229, 0.0044
396.0, 0.8898, 34.6748, 204.4, 0.229, 0.0052
398.0, 0.8926, 34.6744, 204.7, 0.229, 0.0052
400.0, 0.8956, 34.6749, 205.5, 0.228, 0.0044
402.0, 0.8996, 34.6754, 205.7, 0.229, 0.0052
404.0, 0.9243, 34.6782, 205.7, 0.228, 0.0052
406.0, 0.9299, 34.679, 205.7, 0.229, 0.0052
408.0, 0.9442, 34.6805, 205.1, 0.229, 0.0044
410.0, 0.946, 34.6808, 204.5, 0.229, 0.0044
412.0, 0.9527, 34.6812, 204.2, 0.228, 0.0044
414.0, 0.9633, 34.6825, 204.1, 0.229, 0.0044
416.0, 0.967, 34.6832, 204.1, 0.228, 0.0044
418.0, 0.9662, 34.6832, 203.9, 0.229, 0.0052
420.0, 0.962, 34.6829, 203.8, 0.228, 0.0044
422.0, 0.9293, 34.6822, 203.9, 0.229, 0.0044
424.0, 0.9224, 34.6818, 203.9, 0.228, 0.0044
426.0, 0.9162, 34.6808, 204.5, 0.229, 0.0036
428.0, 0.9462, 34.684, 205.1, 0.229, 0.0036
430.0, 0.9518, 34.6855, 205.1, 0.229, 0.0036
432.0, 0.994, 34.6889, 204.8, 0.229, 0.0036
434.0, 1.0007, 34.6903, 204.6, 0.229, 0.0036
436.0, 0.998, 34.6905, 203.6, 0.228, 0.0052
438.0, 1.0015, 34.6909, 202.8, 0.228, 0.0044
440.0, 1.0005, 34.6915, 202.6, 0.228, 0.0044
442.0, 0.9987, 34.6917, 202.6, 0.228, 0.0044
444.0, 0.9992, 34.6919, 202.6, 0.228, 0.0044
446.0, 0.9989, 34.6916, 202.6, 0.228, 0.0044
448.0, 0.9939, 34.6918, 202.7, 0.228, 0.0044
450.0, 0.9669, 34.6903, 202.8, 0.228, 0.0044
452.0, 0.938, 34.6889, 203, 0.228, 0.0044
454.0, 0.9326, 34.6879, 203.3, 0.228, 0.0036
456.0, 0.9328, 34.6871, 204.5, 0.228, 0.0036
458.0, 0.9438, 34.6882, 205, 0.228, 0.0036
460.0, 0.9452, 34.6885, 205.3, 0.228, 0.0044
462.0, 0.9345, 34.6879, 205.3, 0.229, 0.0044
464.0, 0.9291, 34.6875, 205.3, 0.228, 0.0036
466.0, 0.9069, 34.6868, 205.5, 0.228, 0.0036
468.0, 0.9157, 34.6875, 205.9, 0.228, 0.0044
470.0, 0.9147, 34.6876, 206.2, 0.228, 0.0036
472.0, 0.9129, 34.6875, 206.3, 0.228, 0.0036
474.0, 0.9129, 34.6876, 206.3, 0.228, 0.0036
476.0, 0.9193, 34.6884, 206.4, 0.228, 0.0044
478.0, 0.9252, 34.6891, 206.5, 0.228, 0.0036
480.0, 0.9599, 34.6922, 206.1, 0.228, 0.0036
482.0, 0.9739, 34.6937, 205.4, 0.228, 0.0036
484.0, 0.9786, 34.6944, 205, 0.228, 0.0036
486.0, 0.9793, 34.6947, 204.7, 0.228, 0.0036
488.0, 0.9775, 34.6947, 204.5, 0.228, 0.0036
490.0, 0.972, 34.6946, 204.3, 0.228, 0.0036
492.0, 0.9601, 34.6937, 204.3, 0.228, 0.0036
494.0, 0.94, 34.6926, 204.5, 0.228, 0.0044
496.0, 0.9167, 34.6916, 204.7, 0.228, 0.0044
498.0, 0.8952, 34.6905, 204.9, 0.228, 0.0044
500.0, 0.9008, 34.6897, 205.7, 0.228, 0.0044
502.0, 0.9011, 34.6905, 206.6, 0.228, 0.0044
504.0, 0.8924, 34.6903, 206.8, 0.228, 0.0036
506.0, 0.8948, 34.6904, 206.7, 0.228, 0.0036
508.0, 0.8953, 34.6904, 206.8, 0.228, 0.0036
510.0, 0.8939, 34.6903, 207, 0.228, 0.0036
512.0, 0.8952, 34.6907, 207.2, 0.228, 0.0044
514.0, 0.8965, 34.6907, 207.1, 0.228, 0.0044
516.0, 0.9006, 34.6911, 207.2, 0.228, 0.0044
518.0, 0.9123, 34.6925, 207.2, 0.228, 0.0044
520.0, 0.9161, 34.6928, 207.1, 0.228, 0.0036
522.0, 0.9086, 34.6922, 207.1, 0.228, 0.0044
524.0, 0.8913, 34.6915, 207, 0.228, 0.0044
526.0, 0.8964, 34.6918, 207, 0.228, 0.0036
528.0, 0.913, 34.6938, 207, 0.228, 0.0044
530.0, 0.9122, 34.694, 207, 0.228, 0.0036
532.0, 0.9022, 34.6931, 206.8, 0.228, 0.0044
534.0, 0.8912, 34.6931, 206.7, 0.228, 0.0044
536.0, 0.901, 34.6938, 206.8, 0.228, 0.0044
538.0, 0.9109, 34.6948, 206.8, 0.228, 0.0044
540.0, 0.9174, 34.6954, 206.6, 0.229, 0.0064
542.0, 0.9074, 34.6947, 206.4, 0.228, 0.0044
544.0, 0.8442, 34.6909, 206.5, 0.228, 0.0044
546.0, 0.8301, 34.6894, 207.2, 0.228, 0.0036
548.0, 0.8286, 34.6891, 208.2, 0.228, 0.0036
550.0, 0.8295, 34.6894, 208.6, 0.227, 0.0036
552.0, 0.8597, 34.6912, 208.8, 0.228, 0.0036
554.0, 0.8578, 34.6911, 208.9, 0.228, 0.0036
556.0, 0.8457, 34.6907, 208.6, 0.228, 0.0036
558.0, 0.8348, 34.6909, 208.6, 0.228, 0.0036
560.0, 0.8608, 34.6928, 208.5, 0.228, 0.0036
562.0, 0.8699, 34.6935, 208.5, 0.228, 0.0044
564.0, 0.8701, 34.6939, 208.3, 0.228, 0.0036
566.0, 0.8681, 34.6937, 207.8, 0.227, 0.0036
568.0, 0.8617, 34.6933, 207.8, 0.228, 0.0036
570.0, 0.8455, 34.6928, 208, 0.227, 0.0064
572.0, 0.844, 34.6926, 207.9, 0.228, 0.0036
574.0, 0.8446, 34.6921, 208, 0.228, 0.0036
576.0, 0.8219, 34.6909, 208.4, 0.227, 0.0036
578.0, 0.8167, 34.6904, 208.7, 0.228, 0.0036
580.0, 0.8186, 34.6906, 209, 0.228, 0.0036
582.0, 0.8257, 34.6911, 209.1, 0.228, 0.0036
584.0, 0.8262, 34.6913, 209.3, 0.228, 0.0036
586.0, 0.8253, 34.6913, 209.2, 0.227, 0.0044
588.0, 0.824, 34.6912, 209, 0.228, 0.0036
590.0, 0.8199, 34.6911, 209.1, 0.227, 0.0036
592.0, 0.8172, 34.6905, 209.2, 0.227, 0.0036
594.0, 0.8144, 34.6908, 209.3, 0.228, 0.0036
596.0, 0.8165, 34.6912, 209.3, 0.227, 0.0036
598.0, 0.8348, 34.6929, 209.3, 0.227, 0.0036
600.0, 0.836, 34.6935, 209.3, 0.227, 0.0036
602.0, 0.8336, 34.6932, 208.8, 0.227, 0.0036
604.0, 0.8229, 34.6929, 208.5, 0.228, 0.0036
606.0, 0.8123, 34.6918, 208.5, 0.227, 0.0028
608.0, 0.788, 34.6908, 208.7, 0.227, 0.0028
610.0, 0.7789, 34.6903, 208.8, 0.227, 0.0028
612.0, 0.7829, 34.6895, 209.3, 0.227, 0.0036
614.0, 0.7893, 34.6905, 209.9, 0.227, 0.0036
616.0, 0.7923, 34.6906, 210.1, 0.227, 0.0036
618.0, 0.7929, 34.6908, 210.1, 0.227, 0.0036
620.0, 0.7916, 34.6909, 209.9, 0.227, 0.0028
622.0, 0.7905, 34.6904, 209.8, 0.228, 0.0036
624.0, 0.7902, 34.6906, 209.8, 0.227, 0.0036
626.0, 0.79, 34.6909, 209.8, 0.227, 0.0028
628.0, 0.789, 34.6908, 209.8, 0.227, 0.0044
630.0, 0.7893, 34.6901, 209.8, 0.228, 0.0036
632.0, 0.7863, 34.6906, 209.7, 0.227, 0.0036
634.0, 0.7853, 34.6908, 209.8, 0.227, 0.0028
636.0, 0.7871, 34.691, 209.8, 0.227, 0.0036
638.0, 0.7883, 34.6905, 209.7, 0.227, 0.0028
640.0, 0.7977, 34.6917, 209.7, 0.227, 0.0036
642.0, 0.8184, 34.694, 209.6, 0.227, 0.0036
644.0, 0.8442, 34.6966, 209.5, 0.227, 0.0036
646.0, 0.847, 34.6972, 208.7, 0.227, 0.0028
648.0, 0.8473, 34.6976, 207.6, 0.227, 0.0028
650.0, 0.8538, 34.6985, 207.3, 0.227, 0.0036
652.0, 0.8573, 34.6989, 207, 0.227, 0.0028
654.0, 0.8596, 34.6993, 206.5, 0.227, 0.0028
656.0, 0.8623, 34.6997, 206.4, 0.227, 0.0028
658.0, 0.8606, 34.6998, 206.5, 0.227, 0.0028
660.0, 0.8574, 34.6995, 206.3, 0.227, 0.0028
662.0, 0.8521, 34.6995, 206.4, 0.227, 0.0036
664.0, 0.8507, 34.6992, 206.2, 0.227, 0.0036
666.0, 0.8503, 34.6992, 206.2, 0.227, 0.0028
668.0, 0.8434, 34.6988, 206.3, 0.227, 0.0028
670.0, 0.8385, 34.6984, 206.4, 0.227, 0.0028
672.0, 0.8351, 34.6982, 206.5, 0.227, 0.0028
674.0, 0.831, 34.6979, 206.7, 0.227, 0.0028
676.0, 0.8274, 34.6976, 206.8, 0.227, 0.0028
678.0, 0.8247, 34.6973, 206.9, 0.227, 0.0036
680.0, 0.8186, 34.6969, 207.1, 0.227, 0.0028
682.0, 0.8114, 34.6963, 207.2, 0.227, 0.0036
684.0, 0.8046, 34.6957, 207.3, 0.227, 0.0036
686.0, 0.7933, 34.695, 207.6, 0.227, 0.0036
688.0, 0.7784, 34.6942, 207.8, 0.227, 0.0028
690.0, 0.7695, 34.6933, 208, 0.227, 0.0036
692.0, 0.7551, 34.6923, 208.5, 0.227, 0.0028
694.0, 0.753, 34.6921, 209.1, 0.227, 0.0028
696.0, 0.7531, 34.6922, 209.4, 0.227, 0.0028
698.0, 0.7484, 34.6917, 209.6, 0.227, 0.0036
700.0, 0.7451, 34.6916, 209.7, 0.227, 0.0028
702.0, 0.7436, 34.6916, 209.8, 0.227, 0.0028
704.0, 0.7419, 34.6913, 209.9, 0.227, 0.0036
706.0, 0.7419, 34.691, 210, 0.227, 0.0028
708.0, 0.7429, 34.6912, 210, 0.227, 0.0028
710.0, 0.7452, 34.6915, 210, 0.227, 0.002
712.0, 0.7461, 34.6917, 210.1, 0.227, 0.0036
714.0, 0.7472, 34.6918, 210, 0.227, 0.0028
716.0, 0.7496, 34.6922, 209.9, 0.227, 0.0028
718.0, 0.7457, 34.6921, 209.9, 0.226, 0.0028
720.0, 0.7431, 34.6921, 209.7, 0.227, 0.0028
722.0, 0.7418, 34.6919, 209.8, 0.227, 0.0028
724.0, 0.7419, 34.6922, 209.9, 0.227, 0.0036
726.0, 0.7385, 34.692, 209.9, 0.226, 0.0036
728.0, 0.7328, 34.6919, 209.9, 0.227, 0.0036
730.0, 0.7321, 34.6918, 209.9, 0.227, 0.0028
732.0, 0.7323, 34.6916, 209.9, 0.227, 0.0028
734.0, 0.7315, 34.6918, 210, 0.226, 0.002
736.0, 0.7288, 34.692, 210, 0.227, 0.0036
738.0, 0.7273, 34.6919, 210.1, 0.227, 0.0028
740.0, 0.7263, 34.6916, 210.1, 0.226, 0.0028
742.0, 0.7258, 34.6914, 209.9, 0.227, 0.0028
744.0, 0.7262, 34.6916, 209.9, 0.227, 0.0028
746.0, 0.7283, 34.6918, 210, 0.227, 0.0028
748.0, 0.728, 34.6918, 210, 0.226, 0.0028
750.0, 0.7247, 34.6918, 210.1, 0.226, 0.0028
752.0, 0.7215, 34.6916, 209.8, 0.227, 0.0028
754.0, 0.7223, 34.6915, 209.8, 0.226, 0.0028
756.0, 0.7137, 34.6911, 209.8, 0.226, 0.002
758.0, 0.7048, 34.6907, 209.8, 0.227, 0.002
760.0, 0.7014, 34.6905, 209.9, 0.227, 0.002
762.0, 0.712, 34.6917, 209.8, 0.226, 0.0028
764.0, 0.7172, 34.6922, 209.9, 0.227, 0.002
766.0, 0.7211, 34.6926, 209.9, 0.226, 0.0028
768.0, 0.7259, 34.6935, 209.6, 0.226, 0.0028
770.0, 0.7251, 34.6934, 209.5, 0.226, 0.002
772.0, 0.724, 34.6935, 209.4, 0.226, 0.002
774.0, 0.7232, 34.6935, 209.3, 0.226, 0.0028
776.0, 0.7225, 34.6931, 209.1, 0.226, 0.002
778.0, 0.7217, 34.6933, 209, 0.226, 0.002
780.0, 0.7201, 34.6936, 209.1, 0.226, 0.002
782.0, 0.7192, 34.6936, 209.1, 0.226, 0.0028
784.0, 0.7213, 34.6936, 209, 0.226, 0.002
786.0, 0.7226, 34.6938, 208.9, 0.226, 0.0028
788.0, 0.7231, 34.6941, 208.9, 0.226, 0.002
790.0, 0.7234, 34.6941, 208.8, 0.227, 0.002
792.0, 0.7165, 34.6938, 208.8, 0.226, 0.0028
794.0, 0.7126, 34.6935, 208.7, 0.226, 0.0028
796.0, 0.7128, 34.6935, 208.9, 0.226, 0.002
798.0, 0.717, 34.694, 209, 0.226, 0.0028
800.0, 0.7137, 34.6938, 209, 0.226, 0.0028
802.0, 0.7073, 34.6939, 208.9, 0.226, 0.002
804.0, 0.7161, 34.6944, 208.7, 0.226, 0.0028
806.0, 0.7137, 34.694, 208.6, 0.226, 0.0028
808.0, 0.7038, 34.6936, 208.6, 0.226, 0.002
810.0, 0.7028, 34.6935, 208.6, 0.226, 0.002
812.0, 0.704, 34.6937, 208.7, 0.226, 0.0028
