CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00048_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:27:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 33RR20080204_CTD_48_1
DATE = 2008-02-20
TIMEZONE = UTC
CTD_START_TIME = 15:51:00
CTD_START_LATITUDE = -50.9993
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 17:56:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
32.0, 2.0716, 33.8267, 335.6, 0.645, 0.277, 1.545
34.0, 2.071, 33.8267, 335.7, 0.641, 0.2808, 1.454
36.0, 2.0716, 33.827, 335.6, 0.648, 0.2748, 1.342
38.0, 2.0717, 33.8273, 335.7, 0.658, 0.2778, 1.282
40.0, 2.0718, 33.827, 335.6, 0.661, 0.2761, 1.201
42.0, 2.0719, 33.827, 335.5, 0.659, 0.2748, 1.148
44.0, 2.0718, 33.8269, 335.5, 0.653, 0.274, 1.068
46.0, 2.0725, 33.827, 335.6, 0.669, 0.277, 0.969
48.0, 2.0733, 33.8266, 335.6, 0.643, 0.2778, 0.919
50.0, 2.0724, 33.8271, 335.5, 0.662, 0.274, 0.855
52.0, 2.0713, 33.8271, 335.6, 0.649, 0.2761, 0.779
54.0, 2.0729, 33.8272, 335.6, 0.65, 0.2761, 0.683
56.0, 2.0687, 33.8276, 335.7, 0.667, 0.2723, 0.62
58.0, 2.06, 33.8288, 335.8, 0.649, 0.2731, 0.567
60.0, 2.0681, 33.8274, 335.6, 0.643, 0.277, 0.468
62.0, 2.0565, 33.8285, 335.5, 0.643, 0.2731, 0.399
64.0, 2.0576, 33.8282, 335.3, 0.636, 0.2723, 0.347
66.0, 2.057, 33.8283, 335.2, 0.64, 0.2701, 0.298
68.0, 2.06, 33.8282, 335.1, 0.66, 0.2723, 0.259
70.0, 2.0627, 33.8276, 335.2, 0.654, 0.2731, 0.207
72.0, 2.0612, 33.8277, 335.3, 0.637, 0.2723, 0.161
74.0, 2.0613, 33.8282, 335.3, 0.648, 0.2723, 0.099
76.0, 2.0613, 33.8279, 335.3, 0.647, 0.2723, 0.07
78.0, 2.0627, 33.8271, 335.3, 0.649, 0.274, 0.05
80.0, 2.0628, 33.8281, 335.3, 0.65, 0.271, 0.001
82.0, 2.0629, 33.8277, 335.3, 0.632, 0.2731, 0.004
84.0, 2.0622, 33.8279, 335.5, 0.648, 0.2731, 0.001
86.0, 2.0553, 33.8286, 335.5, 0.649, 0.2723, 0.001
88.0, 2.0406, 33.83, 335.4, 0.642, 0.271, 0.001
90.0, 2.0267, 33.8321, 335.3, 0.622, 0.2701, 0.001
92.0, 2.0273, 33.8312, 335.1, 0.626, 0.2731, 0.001
94.0, 2.0248, 33.8315, 335.1, 0.651, 0.271, 0.001
96.0, 2.0229, 33.8314, 334.9, 0.638, 0.2701, 0.001
98.0, 2.0214, 33.8315, 334.9, 0.654, 0.271, 0.001
100.0, 2.0066, 33.8329, 334.9, 0.645, 0.271, 0.001
102.0, 1.9902, 33.8344, 334.8, 0.634, 0.271, 0.001
104.0, 1.9719, 33.8365, 334.8, 0.638, 0.2671, 0.001
106.0, 1.9691, 33.8368, 334.5, 0.642, 0.2684, 0.001
108.0, 1.9513, 33.839, 334.1, 0.61, 0.2624, 0.001
110.0, 1.9498, 33.8392, 334, 0.633, 0.2684, 0.001
112.0, 1.9479, 33.8388, 333.9, 0.621, 0.2646, 0.001
114.0, 1.9247, 33.8416, 333.8, 0.627, 0.2624, 0.001
116.0, 1.901, 33.8442, 333.6, 0.59, 0.2569, 0.001
118.0, 1.7771, 33.8584, 333.1, 0.537, 0.2352, 0.001
120.0, 1.6324, 33.8766, 332.4, 0.49, 0.2043, 0.001
122.0, 1.5776, 33.8823, 331.7, 0.485, 0.1934, 0.001
124.0, 1.5086, 33.8933, 330.5, 0.466, 0.1792, 0.001
126.0, 1.4546, 33.8978, 329.6, 0.418, 0.1662, 0.001
128.0, 1.3814, 33.9029, 328.4, 0.431, 0.1637, 0.001
130.0, 1.2877, 33.9048, 327.7, 0.386, 0.1496, 0.001
132.0, 1.1081, 33.9148, 327.4, 0.353, 0.1284, 0.001
134.0, 1.0285, 33.9199, 324.8, 0.33, 0.1132, 0.001
136.0, 0.9965, 33.9196, 322.3, 0.321, 0.105, 0.001
138.0, 0.9792, 33.9189, 321.4, 0.33, 0.1005, 0.001
140.0, 0.9494, 33.9205, 321.1, 0.319, 0.1013, 0.001
142.0, 0.8196, 33.9318, 321, 0.29, 0.0939, 0.001
144.0, 0.7265, 33.94, 318.9, 0.283, 0.0775, 0.001
146.0, 0.699, 33.9457, 318.2, 0.278, 0.0751, 0.001
148.0, 0.6652, 33.9508, 316.5, 0.278, 0.0767, 0.001
150.0, 0.618, 33.9571, 313.5, 0.264, 0.0649, 0.001
152.0, 0.5331, 33.978, 313.4, 0.252, 0.056, 0.001
154.0, 0.512, 33.9849, 312.7, 0.258, 0.0487, 0.001
156.0, 0.5173, 33.9845, 309.3, 0.259, 0.0523, 0.001
158.0, 0.5076, 33.9938, 305.5, 0.253, 0.0487, 0.001
160.0, 0.5078, 34.0118, 303.3, 0.244, 0.0463, 0.001
162.0, 0.5147, 34.0265, 299.8, 0.239, 0.0362, 0.001
164.0, 0.5197, 34.0282, 294, 0.239, 0.0382, 0.001
166.0, 0.5282, 34.0399, 289.5, 0.235, 0.0345, 0.001
168.0, 0.5446, 34.0569, 289.1, 0.243, 0.0309, 0.001
170.0, 0.6716, 34.0729, 287.6, 0.229, 0.0309, 0.001
172.0, 0.7621, 34.0803, 283.7, 0.229, 0.0285, 0.001
174.0, 0.9715, 34.1173, 279.4, 0.229, 0.0257, 0.001
176.0, 1.1188, 34.1271, 276.8, 0.227, 0.0273, 0.001
178.0, 1.1575, 34.1357, 269.9, 0.227, 0.0265, 0.001
180.0, 1.1727, 34.1402, 262.3, 0.229, 0.0285, 0.001
182.0, 1.1944, 34.1483, 261.3, 0.227, 0.0317, 0.001
184.0, 1.2571, 34.1682, 258.2, 0.226, 0.0257, 0.001
186.0, 1.2561, 34.1683, 251.2, 0.231, 0.0229, 0.001
188.0, 1.2944, 34.1794, 249.1, 0.226, 0.0237, 0.001
190.0, 1.3143, 34.1866, 246.5, 0.225, 0.0229, 0.001
192.0, 1.3394, 34.194, 244.7, 0.227, 0.0213, 0.001
194.0, 1.3846, 34.202, 242.2, 0.225, 0.0237, 0.001
196.0, 1.418, 34.2275, 239.5, 0.224, 0.0221, 0.001
198.0, 1.5239, 34.2353, 239.3, 0.225, 0.0213, 0.001
200.0, 1.5115, 34.2336, 235.2, 0.224, 0.0221, 0.001
202.0, 1.5801, 34.2481, 231.4, 0.224, 0.0213, 0.001
204.0, 1.6349, 34.2616, 229.2, 0.224, 0.0221, 0.001
206.0, 1.6468, 34.2649, 227, 0.224, 0.0201, 0.001
208.0, 1.7054, 34.2744, 223.1, 0.224, 0.0229, 0.001
210.0, 1.7898, 34.2874, 220.3, 0.224, 0.0229, 0.001
212.0, 1.7995, 34.2911, 218.5, 0.224, 0.0229, 0.001
214.0, 1.8113, 34.2988, 217, 0.224, 0.0213, 0.001
216.0, 1.8068, 34.3029, 215.5, 0.224, 0.0192, 0.001
218.0, 1.8064, 34.3039, 213.9, 0.223, 0.0184, 0.001
220.0, 1.8035, 34.3047, 212.9, 0.223, 0.0221, 0.001
222.0, 1.7943, 34.3042, 212.7, 0.224, 0.0184, 0.001
224.0, 1.7684, 34.3036, 212.5, 0.223, 0.0201, 0.001
226.0, 1.7614, 34.3048, 212.3, 0.223, 0.0192, 0.001
228.0, 1.7888, 34.3148, 212, 0.225, 0.0184, 0.001
230.0, 1.8854, 34.3263, 211.7, 0.223, 0.0221, 0.001
232.0, 1.9004, 34.3316, 210.7, 0.224, 0.0229, 0.001
234.0, 1.9051, 34.3348, 207.7, 0.223, 0.0184, 0.001
236.0, 1.9165, 34.3408, 205.7, 0.223, 0.0192, 0.001
238.0, 1.9371, 34.3504, 204.7, 0.223, 0.0213, 0.001
240.0, 1.9463, 34.3556, 203.7, 0.223, 0.0201, 0.001
242.0, 1.9497, 34.3582, 202.1, 0.223, 0.0201, 0.001
244.0, 1.9513, 34.3594, 201.1, 0.223, 0.0184, 0.001
246.0, 1.9547, 34.3633, 199.7, 0.223, 0.0192, 0.001
248.0, 1.9565, 34.365, 199, 0.223, 0.0176, 0.001
250.0, 1.9581, 34.3663, 198.8, 0.223, 0.0184, 0.001
252.0, 1.9616, 34.3701, 198.4, 0.223, 0.0176, 0.001
254.0, 1.9648, 34.3724, 197.7, 0.223, 0.0192, 0.001
256.0, 1.9702, 34.3767, 197.5, 0.226, 0.0184, 0.001
258.0, 1.9852, 34.3836, 196.4, 0.223, 0.0176, 0.001
260.0, 2.0005, 34.3908, 195, 0.223, 0.0156, 0.001
262.0, 2.0063, 34.3944, 194.4, 0.222, 0.0156, 0.001
264.0, 2.0098, 34.3965, 193.2, 0.223, 0.0168, 0.001
266.0, 2.0101, 34.3986, 192.5, 0.223, 0.0184, 0.001
268.0, 2.0074, 34.4012, 191.8, 0.222, 0.0156, 0.001
270.0, 2.0073, 34.4019, 191.5, 0.222, 0.0176, 0.001
272.0, 2.0076, 34.4014, 191.3, 0.228, 0.0176, 0.001
274.0, 2.0084, 34.4026, 191.1, 0.222, 0.0168, 0.001
276.0, 2.009, 34.4023, 190.9, 0.223, 0.0184, 0.001
278.0, 2.0105, 34.404, 190.6, 0.222, 0.0184, 0.001
280.0, 2.0148, 34.4061, 190.4, 0.222, 0.0176, 0.001
282.0, 2.027, 34.4102, 189.8, 0.222, 0.0176, 0.001
284.0, 2.0445, 34.4165, 188.8, 0.222, 0.0168, 0.001
286.0, 2.0475, 34.4177, 188.5, 0.226, 0.0156, 0.001
288.0, 2.048, 34.418, 187.7, 0.222, 0.0201, 0.001
290.0, 2.0481, 34.4184, 187.4, 0.222, 0.0176, 0.001
292.0, 2.0654, 34.4252, 187.3, 0.222, 0.0184, 0.001
294.0, 2.0985, 34.4334, 187.3, 0.222, 0.0176, 0.001
296.0, 2.0908, 34.4312, 187, 0.222, 0.0176, 0.001
298.0, 2.0932, 34.4367, 186.4, 0.222, 0.0168, 0.001
300.0, 2.093, 34.4404, 186.5, 0.222, 0.0168, 0.001
302.0, 2.0335, 34.4425, 186.2, 0.222, 0.0184, 0.001
304.0, 1.9952, 34.441, 185.3, 0.222, 0.0168, 0.001
306.0, 1.9792, 34.4401, 185.2, 0.223, 0.0176, 0.001
308.0, 1.9664, 34.4383, 185.2, 0.23, 0.0168, 0.001
310.0, 1.9567, 34.4393, 185.3, 0.222, 0.0168, 0.001
312.0, 1.9542, 34.438, 185.5, 0.222, 0.0176, 0.001
314.0, 1.959, 34.4392, 185.5, 0.222, 0.0156, 0.001
316.0, 1.9612, 34.4419, 185.4, 0.222, 0.0168, 0.001
318.0, 1.9631, 34.4429, 185.2, 0.222, 0.0156, 0.001
320.0, 1.9714, 34.4467, 185.2, 0.222, 0.0168, 0.001
322.0, 1.9665, 34.4505, 184.7, 0.222, 0.0184, 0.001
324.0, 1.9703, 34.4587, 184.2, 0.222, 0.0168, 0.001
326.0, 1.9867, 34.4598, 183, 0.222, 0.0168, 0.001
328.0, 2.0024, 34.4642, 182.1, 0.222, 0.0184, 0.001
330.0, 1.996, 34.4652, 181.8, 0.222, 0.0176, 0.001
332.0, 1.9986, 34.4685, 181.2, 0.223, 0.0148, 0.001
334.0, 2.0077, 34.4724, 180.9, 0.222, 0.0148, 0.001
336.0, 2.0083, 34.4729, 180.4, 0.222, 0.014, 0.001
338.0, 2.0098, 34.474, 179.9, 0.222, 0.014, 0.001
340.0, 2.014, 34.4771, 179.8, 0.222, 0.0168, 0.001
342.0, 2.0127, 34.4795, 179.5, 0.222, 0.014, 0.001
344.0, 2.0004, 34.4838, 179.4, 0.222, 0.014, 0.001
346.0, 1.991, 34.4859, 179.2, 0.222, 0.014, 0.001
348.0, 1.9829, 34.4873, 179, 0.223, 0.0148, 0.001
350.0, 1.9803, 34.4867, 178.8, 0.222, 0.0156, 0.001
352.0, 1.9762, 34.4864, 178.7, 0.222, 0.0148, 0.001
354.0, 1.9665, 34.4871, 178.7, 0.222, 0.014, 0.001
356.0, 1.9622, 34.4871, 178.8, 0.222, 0.014, 0.001
358.0, 1.9543, 34.4878, 178.8, 0.222, 0.0132, 0.001
360.0, 1.9533, 34.4888, 178.7, 0.222, 0.0132, 0.001
362.0, 1.9448, 34.4908, 178.6, 0.222, 0.014, 0.001
364.0, 1.9318, 34.4973, 178.5, 0.222, 0.0132, 0.001
366.0, 1.9364, 34.4979, 178.4, 0.222, 0.0124, 0.001
368.0, 1.9468, 34.4998, 178.2, 0.222, 0.0124, 0.001
370.0, 1.9555, 34.5045, 178.1, 0.222, 0.0112, 0.001
372.0, 1.9912, 34.5126, 177.8, 0.222, 0.0104, 0.001
374.0, 2.0079, 34.5161, 177.3, 0.222, 0.0124, 0.001
376.0, 2.014, 34.5177, 176.6, 0.222, 0.0104, 0.001
378.0, 2.0304, 34.5216, 176, 0.222, 0.0112, 0.001
380.0, 2.0421, 34.526, 175.2, 0.221, 0.0124, 0.001
382.0, 2.054, 34.5276, 175.1, 0.222, 0.0112, 0.001
384.0, 2.0568, 34.5279, 174.7, 0.222, 0.0104, 0.001
386.0, 2.0582, 34.5284, 174.2, 0.222, 0.0112, 0.001
388.0, 2.0589, 34.5288, 174.1, 0.222, 0.0104, 0.001
390.0, 2.0611, 34.5307, 174, 0.222, 0.0112, 0.001
392.0, 2.0653, 34.536, 173.9, 0.223, 0.0104, 0.001
394.0, 2.0678, 34.538, 173.9, 0.222, 0.0132, 0.001
396.0, 2.0684, 34.5381, 173.5, 0.222, 0.0096, 0.001
398.0, 2.0694, 34.5395, 173.3, 0.222, 0.0096, 0.001
400.0, 2.0704, 34.5406, 173.4, 0.222, 0.0096, 0.001
402.0, 2.0709, 34.5411, 173.3, 0.222, 0.0104, 0.001
404.0, 2.071, 34.5416, 173.2, 0.222, 0.0088, 0.001
406.0, 2.0737, 34.5439, 173.1, 0.222, 0.0104, 0.001
408.0, 2.0733, 34.5449, 173.1, 0.222, 0.0096, 0.001
410.0, 2.0709, 34.547, 173, 0.222, 0.0096, 0.001
412.0, 2.0725, 34.5483, 173.1, 0.222, 0.0096, 0.001
414.0, 2.0745, 34.5488, 172.9, 0.222, 0.0104, 0.001
416.0, 2.078, 34.5513, 172.8, 0.222, 0.0096, 0.001
418.0, 2.0825, 34.5547, 172.7, 0.222, 0.0104, 0.001
420.0, 2.0885, 34.5584, 172.6, 0.222, 0.0096, 0.001
422.0, 2.0883, 34.5592, 172.5, 0.222, 0.0088, 0.001
424.0, 2.0873, 34.5601, 172.5, 0.222, 0.008, 0.001
426.0, 2.0871, 34.5603, 172.5, 0.222, 0.0104, 0.001
428.0, 2.0855, 34.5605, 172.5, 0.222, 0.0096, 0.001
430.0, 2.0835, 34.5608, 172.4, 0.222, 0.0088, 0.001
432.0, 2.083, 34.561, 172.4, 0.221, 0.0088, 0.001
434.0, 2.0828, 34.5616, 172.4, 0.222, 0.0096, 0.001
436.0, 2.0824, 34.5622, 172.3, 0.222, 0.0088, 0.001
438.0, 2.0837, 34.5641, 172.3, 0.221, 0.0104, 0.001
440.0, 2.081, 34.5666, 172.4, 0.222, 0.0088, 0.001
442.0, 2.0792, 34.5671, 172.3, 0.222, 0.0088, 0.001
444.0, 2.0768, 34.5679, 172.2, 0.222, 0.0088, 0.001
446.0, 2.0724, 34.5683, 172.1, 0.222, 0.0088, 0.001
448.0, 2.0661, 34.5689, 172.2, 0.221, 0.008, 0.001
450.0, 2.0637, 34.5684, 172.1, 0.222, 0.0088, 0.001
452.0, 2.0435, 34.5703, 172, 0.222, 0.008, 0.001
454.0, 2.0416, 34.5704, 172, 0.222, 0.008, 0.001
456.0, 2.0434, 34.5699, 172.1, 0.222, 0.0088, 0.001
458.0, 2.0432, 34.5702, 172.2, 0.221, 0.0088, 0.001
460.0, 2.0396, 34.5725, 172.1, 0.222, 0.0088, 0.001
462.0, 2.0422, 34.5731, 172.2, 0.222, 0.0088, 0.001
464.0, 2.0539, 34.5769, 172.2, 0.222, 0.0088, 0.001
466.0, 2.0596, 34.5779, 172.1, 0.222, 0.0096, 0.001
468.0, 2.0683, 34.5802, 171.9, 0.222, 0.008, 0.001
470.0, 2.0673, 34.5808, 171.9, 0.222, 0.0112, 0.001
472.0, 2.0564, 34.5821, 172, 0.222, 0.008, 0.001
474.0, 2.0507, 34.5828, 171.9, 0.222, 0.008, 0.001
476.0, 2.0414, 34.5832, 171.8, 0.221, 0.0096, 0.001
478.0, 2.0349, 34.5838, 171.7, 0.221, -999, 0.001
480.0, 2.0304, 34.5841, 171.8, 0.222, 0.0088, 0.001
482.0, 2.0299, 34.5839, 171.7, 0.222, 0.0088, 0.001
484.0, 2.0226, 34.5849, 171.7, 0.222, 0.0096, 0.001
486.0, 2.0191, 34.5861, 171.8, 0.222, 0.0096, 0.001
488.0, 2.0187, 34.5904, 171.7, 0.222, 0.0096, 0.001
490.0, 2.0153, 34.5904, 171.9, 0.222, 0.0104, 0.001
492.0, 2.0113, 34.5912, 172, 0.222, 0.008, 0.001
494.0, 2.011, 34.5908, 171.8, 0.221, 0.0096, 0.001
496.0, 2.0102, 34.5907, 171.9, 0.222, 0.0088, 0.001
498.0, 2.0007, 34.592, 171.7, 0.221, 0.0088, 0.001
500.0, 1.9988, 34.5928, 171.8, 0.222, 0.0104, 0.001
502.0, 1.9981, 34.5931, 171.8, 0.222, 0.0104, 0.001
504.0, 1.9995, 34.5925, 171.9, 0.222, 0.0096, 0.001
506.0, 1.9974, 34.5932, 171.8, 0.221, 0.0096, 0.001
508.0, 1.9946, 34.5941, 171.8, 0.221, 0.0096, 0.001
510.0, 1.9936, 34.5941, 171.8, 0.222, 0.0096, 0.001
512.0, 1.9928, 34.5948, 171.9, 0.221, 0.0096, 0.001
514.0, 1.9954, 34.5941, 171.7, 0.221, 0.0096, 0.001
516.0, 1.9924, 34.5963, 171.8, 0.221, 0.0096, 0.001
518.0, 1.9937, 34.5957, 171.8, 0.221, 0.0096, 0.001
520.0, 1.9924, 34.5988, 171.9, 0.222, 0.0096, 0.001
522.0, 1.9922, 34.5997, 171.9, 0.222, 0.0112, 0.001
524.0, 1.9904, 34.6011, 171.9, 0.222, 0.0112, 0.001
526.0, 1.9896, 34.6013, 171.9, 0.221, 0.0096, 0.001
528.0, 1.9883, 34.6025, 171.9, 0.221, 0.0088, 0.001
530.0, 1.9878, 34.6028, 171.9, 0.221, 0.0088, 0.001
532.0, 1.9814, 34.604, 172, 0.221, 0.0088, 0.001
534.0, 1.9793, 34.6049, 172.1, 0.221, 0.0088, 0.001
536.0, 1.977, 34.6062, 172.3, 0.221, 0.008, 0.001
538.0, 1.9778, 34.6068, 172.3, 0.221, 0.0096, 0.001
540.0, 1.9806, 34.6076, 172.5, 0.221, 0.0096, 0.001
542.0, 1.981, 34.6077, 172.6, 0.222, 0.008, 0.001
544.0, 1.9828, 34.6088, 172.6, 0.221, 0.008, 0.001
546.0, 1.9849, 34.6092, 172.7, 0.221, 0.0088, 0.001
548.0, 1.9882, 34.6108, 172.8, 0.221, 0.0088, 0.001
550.0, 1.9936, 34.6119, 172.8, 0.221, 0.0104, 0.001
552.0, 1.9969, 34.6131, 172.8, 0.221, 0.0068, 0.001
554.0, 2.0059, 34.6154, 172.8, 0.221, 0.0068, 0.001
556.0, 2.013, 34.6171, 172.9, 0.221, 0.0068, 0.001
558.0, 2.0151, 34.6178, 173.1, 0.221, 0.0068, 0.001
560.0, 2.0279, 34.6212, 173, 0.221, 0.0068, 0.001
562.0, 2.0413, 34.6246, 173, 0.221, 0.008, 0.001
564.0, 2.0488, 34.6261, 173.2, 0.221, 0.006, 0.001
566.0, 2.0545, 34.6274, 173.4, 0.221, 0.0112, 0.001
568.0, 2.057, 34.6284, 173.4, 0.222, 0.0096, 0.001
570.0, 2.0602, 34.6292, 173.3, 0.221, 0.008, 0.001
572.0, 2.0639, 34.63, 173.3, 0.221, 0.006, 0.001
574.0, 2.0727, 34.6327, 173.4, 0.222, 0.006, 0.001
576.0, 2.081, 34.6356, 173.4, 0.221, 0.0068, 0.001
578.0, 2.0867, 34.638, 173.4, 0.221, 0.006, 0.001
580.0, 2.0912, 34.6393, 173.5, 0.221, 0.0052, 0.001
582.0, 2.0928, 34.6397, 173.7, 0.221, 0.006, 0.001
584.0, 2.096, 34.6409, 173.7, 0.221, 0.0096, 0.001
586.0, 2.0979, 34.641, 173.8, 0.221, 0.0068, 0.001
588.0, 2.0998, 34.6416, 173.8, 0.221, 0.006, 0.001
590.0, 2.1023, 34.6428, 173.9, 0.221, 0.0052, 0.001
592.0, 2.1038, 34.643, 173.9, 0.221, 0.006, 0.001
594.0, 2.1038, 34.6429, 173.9, 0.221, 0.006, 0.001
596.0, 2.1056, 34.6432, 174, 0.221, 0.0052, 0.001
598.0, 2.1061, 34.644, 174, 0.221, 0.006, 0.001
600.0, 2.1081, 34.6456, 173.9, 0.221, 0.006, 0.001
602.0, 2.1087, 34.6459, 174.1, 0.221, 0.006, 0.001
604.0, 2.1088, 34.6464, 174.1, 0.221, 0.008, 0.001
606.0, 2.1092, 34.6474, 174.2, 0.221, 0.006, 0.001
608.0, 2.11, 34.6473, 174.2, 0.221, 0.006, 0.001
610.0, 2.1103, 34.6486, 174.3, 0.221, 0.006, 0.001
612.0, 2.1096, 34.6507, 174.3, 0.221, 0.006, 0.001
614.0, 2.1088, 34.651, 174.4, 0.221, 0.006, 0.001
616.0, 2.1086, 34.6511, 174.4, 0.221, 0.006, 0.001
618.0, 2.1078, 34.6518, 174.5, 0.221, 0.0068, 0.001
620.0, 2.1055, 34.6528, 174.5, 0.221, 0.006, 0.001
622.0, 2.1059, 34.6525, 174.5, 0.221, 0.006, 0.001
624.0, 2.1064, 34.6525, 174.6, 0.221, 0.006, 0.001
626.0, 2.1062, 34.6527, 174.6, 0.221, 0.006, 0.001
628.0, 2.1046, 34.6537, 174.7, 0.221, 0.006, 0.001
630.0, 2.104, 34.6545, 174.7, 0.221, 0.006, 0.001
632.0, 2.1042, 34.6541, 174.6, 0.221, 0.0068, 0.001
634.0, 2.1043, 34.654, 174.6, 0.221, 0.008, 0.001
636.0, 2.1048, 34.6535, 174.8, 0.221, 0.0068, 0.001
638.0, 2.1043, 34.654, 174.8, 0.221, 0.0068, 0.001
640.0, 2.104, 34.6547, 174.8, 0.221, 0.0068, 0.001
642.0, 2.1041, 34.6543, 174.7, 0.221, 0.006, 0.001
644.0, 2.1039, 34.6549, 174.8, 0.221, 0.0052, 0.001
646.0, 2.104, 34.6551, 174.9, 0.221, 0.006, 0.001
648.0, 2.1042, 34.6555, 174.9, 0.221, 0.0068, 0.001
650.0, 2.1049, 34.6564, 174.9, 0.221, 0.0052, 0.001
652.0, 2.1051, 34.6573, 175, 0.221, 0.0052, 0.001
654.0, 2.1062, 34.6585, 175, 0.221, 0.008, 0.001
656.0, 2.1081, 34.6596, 175.1, 0.221, 0.006, 0.001
658.0, 2.1119, 34.6626, 175.2, 0.221, 0.0052, 0.001
660.0, 2.111, 34.6632, 175.3, 0.22, 0.008, 0.001
662.0, 2.1089, 34.663, 175.5, 0.221, 0.0068, 0.001
664.0, 2.0653, 34.6612, 175.7, 0.221, 0.0068, 0.001
666.0, 2.049, 34.6609, 175.7, 0.221, 0.0052, 0.001
668.0, 2.0464, 34.6614, 175.9, 0.221, 0.006, 0.001
670.0, 2.0339, 34.6607, 176.1, 0.22, 0.0052, 0.001
672.0, 2.0244, 34.661, 176.2, 0.22, 0.0068, 0.001
674.0, 2.0253, 34.6602, 176.2, 0.221, 0.0088, 0.001
676.0, 2.023, 34.6607, 176.4, 0.221, 0.0052, 0.001
678.0, 2.0218, 34.6606, 176.4, 0.221, 0.0052, 0.001
680.0, 2.0209, 34.6605, 176.4, 0.221, 0.006, 0.001
682.0, 2.0195, 34.6604, 176.5, 0.221, 0.0052, 0.001
684.0, 2.0198, 34.6601, 176.5, 0.221, 0.006, 0.001
686.0, 2.0142, 34.6592, 176.5, 0.221, 0.006, 0.001
688.0, 2.0125, 34.6592, 176.5, 0.221, 0.006, 0.001
690.0, 2.0269, 34.6637, 176.6, 0.221, 0.0052, 0.001
692.0, 2.0388, 34.6657, 176.7, 0.221, 0.006, 0.001
694.0, 2.0781, 34.6733, 176.6, 0.221, 0.0052, 0.001
696.0, 2.0831, 34.6733, 176.8, 0.22, 0.0068, 0.001
698.0, 2.1068, 34.6766, 177.3, 0.221, 0.006, 0.001
