CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#02261338.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:12:11 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD1
CASTNO = 1
CTDID = 320619980225_CTD_CTD1_1
DATE = 1998-02-26
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -76.50177
CTD_START_LONGITUDE = -177.9538
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 14:00:00
CTD_END_LATITUDE = -76.5023
CTD_END_LONGITUDE = -177.9485
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
134, -1.29, 34.318, 0.05526, 0.02251, 0.8791
136, -1.271, 34.32, 0.04389, 0.02207, 0.84
138, -1.247, 34.324, 0.03717, 0.02295, 0.8639
140, -1.227, 34.327, 0.05717, 0.02118, 0.8523
142, -1.209, 34.33, 0.04988, 0.02162, 0.8377
144, -1.183, 34.334, 0.03792, 0.02074, 0.8313
146, -1.107, 34.342, 0.02758, 0.01985, 0.8531
148, -1.089, 34.348, 0.02741, 0.02162, 0.8835
150, -1.106, 34.348, 0.02362, 0.02030, 0.8514
152, -1.213, 34.352, 0.02771, 0.02030, 0.845
154, -1.238, 34.356, 0.02617, 0.02118, 0.8381
156, -1.205, 34.358, 0.02545, 0.02074, 0.951
158, -1.189, 34.36, 0.02733, 0.01941, 0.8222
160, -1.155, 34.368, 0.03063, 0.02162, 0.8458
162, -1.248, 34.37, 0.03253, 0.01985, 0.8201
164, -1.25, 34.37, 0.03218, 0.02074, 0.8392
166, -1.255, 34.371, 0.03186, 0.01897, 0.8228
168, -1.284, 34.372, 0.0345, 0.01941, 0.8723
170, -1.296, 34.373, 0.02741, 0.01764, 0.866
172, -1.29, 34.374, 0.02668, 0.02516, 0.866
174, -1.278, 34.375, 0.01976, 0.01985, 0.8462
176, -1.276, 34.383, 0.02029, 0.01764, 0.8392
178, -1.27, 34.385, 0.02134, 0.01897, 0.8845
180, -1.258, 34.387, 0.02716, 0.01853, 0.8061
182, -1.246, 34.388, 0.0238, 0.01720, 0.8214
184, -1.207, 34.39, 0.02854, 0.01941, 0.8545
186, -1.106, 34.4, 0.0379, 0.01985, 0.8169
188, -1.112, 34.4, 0.02416, 0.01941, 0.8403
190, -1.118, 34.401, 0.01985, 0.01720, 0.895
192, -1.123, 34.402, 0.01532, 0.01853, 0.8704
194, -1.12, 34.404, 0.02494, 0.01720, 0.9577
196, -1.097, 34.406, 0.02165, 0.01764, 0.8489
198, -1.135, 34.411, 0.02089, 0.01941, 0.8752
200, -1.199, 34.411, 0.09876, 0.01808, 0.857
202, -1.142, 34.423, 0.1197, 0.01853, 0.8372
204, -1.113, 34.424, 0.04022, 0.01720, 0.8433
206, -1.058, 34.429, 0.02991, 0.01764, 0.8344
208, -1.077, 34.43, 0.0261, 0.01587, 0.836
210, -1.268, 34.429, 0.02706, 0.01808, 0.8337
212, -1.161, 34.437, 0.02805, 0.01764, 0.8269
214, -0.959, 34.451, 0.01935, 0.01632, 0.9013
216, -0.949, 34.453, 0.02059, 0.01632, 0.8344
218, -0.985, 34.453, 0.03196, 0.01587, 0.854
220, -1.037, 34.451, 0.02474, 0.01720, 0.8467
222, -1.115, 34.446, 0.02306, 0.01764, 0.8419
224, -1.142, 34.452, 0.02278, 0.01543, 0.9776
226, -1.054, 34.459, 0.01929, 0.01499, 0.8415
228, -0.929, 34.471, 0.01741, 0.01587, 0.8423
230, -0.901, 34.473, 0.01421, 0.01499, 0.8599
232, -0.88, 34.475, 0.01521, 0.01543, 0.9372
234, -0.878, 34.476, 0.00895, 0.01587, 0.9397
236, -0.878, 34.476, 0.01332, 0.01587, 0.8438
238, -0.881, 34.476, 0.01403, 0.01853, 0.8622
240, -0.861, 34.478, 0.0167, 0.01676, 0.8683
242, -0.824, 34.481, 0.0133, 0.01543, 0.8608
244, -0.815, 34.482, 0.01703, 0.01499, 0.8566
246, -0.811, 34.483, 0.01777, 0.01499, 0.8548
248, -0.805, 34.485, 0.01525, 0.01632, 0.8476
250, -0.793, 34.486, 0.01427, 0.01455, 0.8849
252, -0.795, 34.487, 0.01487, 0.01499, 0.9561
254, -0.773, 34.489, 0.01232, 0.01455, 0.8726
256, -0.728, 34.493, 0.01581, 0.01499, 0.8825
258, -0.696, 34.497, 0.02104, 0.01411, 0.8833
260, -0.695, 34.497, 0.01751, 0.01676, 0.8932
262, -0.687, 34.498, 0.019, 0.01455, 0.8623
264, -0.68, 34.499, 0.0168, 0.01411, 0.8997
266, -0.674, 34.498, 0.01087, 0.01720, 0.8834
268, -0.668, 34.5, 0.00588, 0.01455, 0.8805
270, -0.663, 34.501, 0.00909, 0.01632, 0.8669
272, -0.661, 34.501, 0.00705, 0.01455, 0.8707
274, -0.657, 34.502, 0.01033, 0.01455, 0.9028
276, -0.657, 34.503, 0.00511, 0.01455, 0.9115
278, -0.655, 34.504, 0.01382, 0.01587, 0.8825
280, -0.647, 34.505, 0.01697, 0.01632, 0.9067
282, -0.64, 34.506, 0.01811, 0.01499, 0.8966
284, -0.629, 34.506, 0.01376, 0.01499, 0.9181
286, -0.62, 34.508, 0.01133, 0.01499, 0.8841
288, -0.616, 34.508, 0.00441, 0.01676, 0.898
290, -0.613, 34.508, 0.00863, 0.01411, 0.8859
292, -0.608, 34.509, 0.00869, 0.01499, 0.8889
294, -0.6, 34.51, 0.01076, 0.01941, 0.8925
296, -0.587, 34.511, 0.01265, 0.01455, 0.8769
298, -0.575, 34.512, 0.00764, 0.01543, 0.9204
300, -0.559, 34.514, 0.00721, 0.01720, 0.8948
302, -0.544, 34.515, 0.01052, 0.01455, 0.8811
304, -0.529, 34.517, 0.01462, 0.01411, 0.8829
306, -0.522, 34.518, 0.00937, 0.01367, 0.8773
308, -0.516, 34.519, 0.00882, 0.01455, 0.8889
310, -0.506, 34.52, 0.03581, 0.01411, 0.8716
312, -0.496, 34.522, 0.03086, 0.01455, 0.8647
314, -0.487, 34.523, 0.01649, 0.01322, 0.863
316, -0.47, 34.526, 0.01568, 0.01322, 0.8635
318, -0.462, 34.526, 0.01276, 0.01367, 0.8923
320, -0.461, 34.527, 0.01302, 0.01367, 0.8597
322, -0.458, 34.528, 0.0073, 0.01411, 0.8638
324, -0.449, 34.53, 0.00642, 0.01322, 0.9057
326, -0.452, 34.53, 0.0056, 0.01367, 0.92
328, -0.454, 34.529, 0.00878, 0.01411, 0.87
330, -0.463, 34.529, 0.01164, 0.01367, 0.8638
332, -0.475, 34.53, 0.01701, 0.01411, 0.892
334, -0.484, 34.529, 0.0204, 0.01543, 0.8773
336, -0.577, 34.527, 0.0156, 0.01411, 0.8527
338, -0.649, 34.523, 0.0156, 0.01411, 0.869
340, -1.144, 34.516, 0.01198, 0.01499, 0.8547
342, -1.268, 34.497, 0.01331, 0.01632, 0.8564
344, -1.331, 34.492, 0.01496, 0.01543, 0.84
346, -1.444, 34.492, 0.01341, 0.01808, 0.875
348, -1.4, 34.493, 0.01744, 0.01897, 0.8551
350, -1.393, 34.495, 0.01573, 0.01499, 0.8834
352, -1.39, 34.494, 0.01681, 0.01499, 0.8727
354, -1.398, 34.493, 0.01966, 0.01587, 0.8704
356, -1.411, 34.492, 0.0182, 0.01499, 0.9169
358, -1.418, 34.493, 0.01484, 0.01543, 0.856
360, -1.438, 34.495, 0.01154, 0.01587, 0.8571
362, -1.454, 34.494, 0.01323, 0.01764, 0.8548
364, -1.467, 34.491, 0.01133, 0.02030, 0.8557
366, -1.477, 34.486, 0.0156, 0.01543, 0.9115
368, -1.594, 34.485, 0.01568, 0.01720, 0.8836
370, -1.603, 34.484, 0.02187, 0.01587, 0.87
372, -1.603, 34.481, 0.0165, 0.01587, 0.8571
374, -1.619, 34.479, 0.02234, 0.01499, 0.8658
376, -1.684, 34.483, 0.00884, 0.01543, 0.8517
378, -1.75, 34.479, 0.01167, 0.01543, 0.8527
380, -1.763, 34.479, 0.01482, 0.01499, 0.8458
382, -1.788, 34.477, 0.02212, 0.01455, 0.844
384, -1.79, 34.475, 0.01864, 0.01411, 0.845
386, -1.809, 34.475, 0.02174, 0.01455, 0.8342
388, -1.812, 34.475, 0.01915, 0.01543, 0.8517
390, -1.812, 34.474, 0.01743, 0.01764, 0.8467
392, -1.813, 34.474, 0.02163, 0.01411, 0.8427
394, -1.814, 34.474, 0.01625, 0.01411, 0.8335
396, -1.814, 34.474, 0.01541, 0.01322, 0.8343
398, -1.814, 34.474, 0.01372, 0.01367, 0.8271
400, -1.814, 34.474, 0.0146, 0.01499, 0.8489
402, -1.815, 34.474, 0.01263, 0.01411, 0.8603
404, -1.815, 34.474, 0.0191, 0.01499, 0.8273
406, -1.815, 34.474, 0.01456, 0.01367, 0.8238
408, -1.815, 34.474, 0.01618, 0.01278, 0.8364
410, -1.815, 34.474, 0.01637, 0.01278, 0.8354
412, -1.815, 34.474, 0.01027, 0.01543, 0.8186
414, -1.816, 34.475, 0.01476, 0.01278, 0.8156
416, -1.816, 34.474, 0.01228, 0.01367, 0.836
418, -1.816, 34.475, 0.01173, 0.01322, 0.836
420, -1.816, 34.475, 0.01118, 0.01278, 0.8344
422, -1.817, 34.475, 0.01207, 0.01278, 0.8189
424, -1.817, 34.475, 0.0151, 0.01234, 0.835
426, -1.817, 34.476, 0.01603, 0.01720, 0.8268
428, -1.818, 34.476, 0.01728, 0.01278, 0.8779
430, -1.818, 34.476, 0.0153, 0.01322, 0.8547
432, -1.819, 34.476, 0.01097, 0.01278, 0.8538
434, -1.819, 34.477, 0.00773, 0.01322, 0.8449
436, -1.82, 34.477, 0.00947, 0.01234, 0.8688
438, -1.821, 34.478, 0.00604, 0.01278, 0.8395
440, -1.822, 34.478, 0.00773, 0.01234, 0.81
442, -1.822, 34.478, 0.00546, 0.01278, 0.8372
444, -1.823, 34.479, 0.01488, 0.01234, 0.8332
446, -1.823, 34.479, 0.01568, 0.01234, 0.8243
448, -1.822, 34.48, 0.01198, 0.01411, 0.89
450, -1.808, 34.486, 0.0067, 0.01322, 0.8462
452, -1.795, 34.488, 0.01057, 0.01676, 0.8447
454, -1.787, 34.489, 0.01043, 0.01367, 0.8706
456, -1.777, 34.491, 0.01351, 0.01411, 0.8505
458, -1.74, 34.494, 0.00709, 0.01411, 0.84
460, -1.721, 34.499, 0.00378, 0.01367, 0.8746
462, -1.727, 34.501, 0.00871, 0.01411, 0.8741
464, -1.719, 34.506, 0.01618, 0.01367, 0.8748
466, -1.73, 34.51, 0.01516, 0.01499, 0.9116
468, -1.748, 34.518, 0.01478, 0.01411, 0.8803
470, -1.751, 34.519, 0.01109, 0.01411, 0.8894
472, -1.756, 34.523, 0.01075, 0.01587, 0.8611
474, -1.772, 34.528, 0.01606, 0.01367, 0.8642
476, -1.784, 34.53, 0.01602, 0.01455, 0.8526
478, -1.805, 34.538, 0.01898, 0.01411, 0.8908
480, -1.831, 34.545, 0.01633, 0.01411, 0.8775
482, -1.846, 34.549, 0.00889, 0.01411, 0.8799
484, -1.855, 34.55, 0.0148, 0.01367, 0.8755
486, -1.878, 34.554, 0.01886, 0.01411, 0.8553
488, -1.921, 34.568, 0.02069, 0.01322, 0.9136
490, -1.928, 34.572, 0.01419, 0.01322, 0.8552
492, -1.93, 34.573, 0.01076, 0.01322, 0.8761
494, -1.935, 34.578, 0.01034, 0.01322, 0.8885
496, -1.932, 34.581, 0.01324, 0.01543, 0.882
498, -1.93, 34.583, 0.02035, 0.01411, 0.8928
500, -1.913, 34.588, 0.01726, 0.01499, 0.8771
502, -1.905, 34.598, 0.01517, 0.01587, 0.9506
504, -1.919, 34.607, 0.01474, 0.01543, 0.8987
506, -1.937, 34.609, 0.01258, 0.01587, 0.8871
508, -1.973, 34.619, 0.01055, 0.01367, 0.8852
510, -1.993, 34.624, 0.02, 0.01322, 0.8671
512, -1.995, 34.624, 0.02123, 0.01278, 0.8433
514, -1.997, 34.629, 0.01529, 0.01278, 0.8672
516, -1.99, 34.631, 0.01091, 0.01367, 0.8917
518, -1.986, 34.633, 0.00894, 0.01411, 0.8835
520, -1.966, 34.639, 0.01303, 0.01587, 0.9148
522, -1.952, 34.649, 0.0124, 0.01764, 0.976
524, -1.953, 34.656, 0.01583, 0.01853, 0.9603
526, -1.966, 34.662, 0.01474, 0.01808, 0.9794
528, -1.968, 34.665, 0.00525, 0.01897, 0.9829
530, -1.954, 34.676, 0.01286, 0.02030, 1.002
532, -1.939, 34.682, 0.01529, 0.02118, 1.031
534, -1.937, 34.683, 0.00662, 0.02162, 1.04
536, -1.937, 34.687, 0.00329, 0.02207, 1.032
538, -1.943, 34.697, 0.01756, 0.02207, 1.051
540, -1.948, 34.706, 0.01827, 0.02339, 1.053
542, -1.951, 34.711, 0.00487, 0.02251, 1.065
544, -1.95, 34.726, 0.00893, 0.02428, 1.094
546, -1.946, 34.733, 0.01391, 0.02782, 1.183
548, -1.942, 34.738, 0.01963, 0.03048, 1.27
550, -1.941, 34.74, 0.0133, 0.03226, 1.259
552, -1.935, 34.744, 0.01313, 0.03581, 1.316
554, -1.933, 34.744, 0.01992, 0.03714, 1.251
560, -1.928, 34.747, 0.01038, 0.04025, 1.376
566, -1.927, 34.749, 0.00819, 0.04514, 1.41
574, -1.92, 34.753, 0.01234, 0.05584, 1.652
580, -1.918, 34.755, 0.00733, -999, 2.765
