CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034075.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:12 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_75_1
#DATE: 2007-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 13:35:00
#CTD_START_LATITUDE: -45.9981666666667
#CTD_START_LONGITUDE: 153.196833333333
#CTD_BOTTOM_TIME: 13:56:26
#CTD_BOTTOM_LATITUDE: -45.9965
#CTD_BOTTOM_LONGITUDE: 153.198166666667
#CTD_END_TIME: 14:37:24
#CTD_END_LATITUDE: -45.9943333333333
#CTD_END_LONGITUDE: 153.202833333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 75
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
82, 10.523, 34.8256, 264.22, 0.057, 0.974, 0.002
84, 10.4871, 34.8252, 264.49, 0.04, 0.975, 0.002
86, 10.4719, 34.826, 264.58, 0.04, 0.975, 0.002
88, 10.4691, 34.8291, 264.61, 0.032, 0.975, 0.002
90, 10.4426, 34.8262, 264.87, 0.023, 0.975, 0.002
92, 10.4466, 34.8359, 264.87, 0.006, 0.975, 0.002
94, 10.4227, 34.8349, 264.77, -0.011, 0.975, 0.002
96, 10.3964, 34.8301, 264.92, -0.037, 0.976, 0.002
98, 10.336, 34.8233, 265.43, -0.02, 0.976, 0.002
100, 10.2937, 34.8174, 265.79, -0.02, 0.976, 0.002
102, 10.2542, 34.8121, 266.18, -0.037, 0.976, 0.002
104, 10.2105, 34.8061, 266.4, -0.028, 0.976, 0.002
106, 10.1538, 34.7951, 266.84, -0.037, 0.976, 0.002
108, 10.1163, 34.792, 267.27, -0.02, 0.976, 0.002
110, 10.1111, 34.7931, 267.49, -0.02, 0.976, 0.002
112, 10.1053, 34.7927, 267.44, -0.02, 0.976, 0.002
114, 10.0989, 34.7928, 267.41, -0.028, 0.976, 0.002
116, 10.0962, 34.7926, 267.44, -0.045, 0.976, 0.002
118, 10.0745, 34.7905, 267.49, -0.045, 0.976, 0.002
120, 10.044, 34.7865, 267.76, -0.037, 0.976, 0.002
122, 10.0064, 34.7833, 268.18, -0.037, 0.976, 0.002
124, 9.9929, 34.7817, 268.14, -0.045, 0.977, 0.002
126, 9.975, 34.7792, 268.35, -0.037, 0.976, 0.002
128, 9.9461, 34.7756, 268.79, -0.037, 0.977, 0.002
130, 9.9403, 34.7756, 268.7, -0.054, 0.977, 0.002
132, 9.9178, 34.7719, 268.68, -0.054, 0.977, 0.002
134, 9.8767, 34.7666, 268.93, -0.037, 0.977, 0.002
136, 9.8439, 34.7624, 268.98, -0.045, 0.977, 0.002
138, 9.7986, 34.7556, 269.06, -0.062, 0.977, 0.002
140, 9.765, 34.7513, 269.29, -0.037, 0.977, 0.002
142, 9.7619, 34.7516, 269.13, -0.062, 0.977, 0.002
144, 9.7396, 34.7484, 268.84, -0.045, 0.977, 0.002
146, 9.7093, 34.7431, 269.02, -0.062, 0.977, 0.002
148, 9.6687, 34.7383, 269.37, -0.062, 0.977, 0.002
150, 9.6581, 34.7371, 269.29, -0.062, 0.977, 0.002
152, 9.6298, 34.7318, 269.23, -0.062, 0.977, 0.002
154, 9.5913, 34.7256, 269.51, -0.071, 0.977, 0.002
156, 9.5669, 34.7224, 269.77, -0.062, 0.977, 0.002
158, 9.5601, 34.7215, 269.86, -0.071, 0.977, 0.002
160, 9.5559, 34.7208, 269.79, -0.079, 0.977, 0.002
162, 9.5375, 34.7175, 269.45, -0.062, 0.977, 0.002
164, 9.5129, 34.7123, 269.27, -0.062, 0.977, 0.002
166, 9.4614, 34.7053, 269.33, -0.079, 0.977, 0.002
168, 9.4232, 34.6986, 268.83, -0.071, 0.977, 0.002
170, 9.3731, 34.6899, 268.18, -0.071, 0.977, 0.002
172, 9.3264, 34.6828, 268.09, -0.062, 0.977, 0.002
174, 9.3028, 34.6795, 268.03, -0.079, 0.977, 0.002
176, 9.2919, 34.6778, 267.68, -0.062, 0.977, 0.002
178, 9.2755, 34.6746, 267.46, -0.062, 0.978, 0.002
180, 9.2449, 34.6692, 267.49, -0.071, 0.977, 0.002
182, 9.2157, 34.6656, 267.46, -0.071, 0.978, 0.002
184, 9.2069, 34.6635, 267.1, -0.062, 0.978, 0.002
186, 9.1837, 34.6605, 267.23, -0.071, 0.978, 0.002
188, 9.1716, 34.6583, 267.6, -0.079, 0.978, 0.002
190, 9.1515, 34.6553, 267.89, -0.071, 0.978, 0.002
192, 9.1372, 34.6529, 268, -0.079, 0.978, 0.002
194, 9.1132, 34.6487, 268.12, -0.062, 0.978, 0.002
196, 9.0883, 34.6448, 268.23, -0.088, 0.978, 0.002
198, 9.0617, 34.6408, 268.34, -0.079, 0.978, 0.002
200, 9.0393, 34.637, 268.37, -0.079, 0.978, 0.002
202, 9.0281, 34.6354, 268.34, -0.062, 0.978, 0.002
204, 9.0197, 34.6339, 268.16, -0.071, 0.978, 0.002
206, 9.0025, 34.6306, 267.73, -0.079, 0.978, 0.002
208, 8.9684, 34.6243, 267, -0.079, 0.978, 0.002
210, 8.9421, 34.6204, 266.42, -0.079, 0.978, 0.002
212, 8.9252, 34.6178, 266, -0.071, 0.978, 0.002
214, 8.9119, 34.6154, 265.59, -0.079, 0.978, 0.002
216, 8.894, 34.6128, 265.24, -0.088, 0.978, 0.002
218, 8.8869, 34.6115, 264.79, -0.071, 0.978, 0.002
220, 8.8804, 34.6106, 264.75, -0.079, 0.978, 0.002
222, 8.8774, 34.6099, 264.74, -0.079, 0.978, 0.002
224, 8.8663, 34.6084, 264.96, -0.079, 0.978, 0.002
226, 8.8684, 34.6098, 266.47, -0.062, 0.978, 0.002
228, 8.8939, 34.616, 267.43, -0.071, 0.978, 0.002
230, 8.8921, 34.6152, 268.36, -0.079, 0.978, 0.002
232, 8.8844, 34.6146, 269.38, -0.088, 0.978, 0.002
234, 8.8763, 34.6132, 270.17, -0.088, 0.978, 0.002
236, 8.8699, 34.6122, 270.52, -0.079, 0.978, 0.002
238, 8.8595, 34.6106, 271.08, -0.079, 0.978, 0.002
240, 8.8458, 34.6088, 271.48, -0.071, 0.978, 0.002
242, 8.8469, 34.6088, 271.59, -0.079, 0.978, 0.002
244, 8.8346, 34.6064, 270.94, -0.071, 0.978, 0.002
246, 8.8215, 34.6042, 269.96, -0.088, 0.978, 0.002
248, 8.8001, 34.6005, 268.83, -0.079, 0.978, 0.002
250, 8.7907, 34.5995, 268.37, -0.071, 0.978, 0.002
252, 8.7894, 34.5995, 269.15, -0.079, 0.978, 0.002
254, 8.7871, 34.5999, 270.22, -0.088, 0.978, 0.002
256, 8.7864, 34.6001, 271.02, -0.071, 0.978, 0.002
258, 8.7818, 34.5996, 271.94, -0.088, 0.978, 0.002
260, 8.7735, 34.5985, 272.76, -0.079, 0.978, 0.002
262, 8.7674, 34.5977, 273, -0.079, 0.978, 0.002
264, 8.76, 34.5965, 273.06, -0.071, 0.978, 0.002
266, 8.7539, 34.5966, 272.98, -0.071, 0.978, 0.002
268, 8.7553, 34.5971, 272.3, -0.088, 0.978, 0.002
270, 8.7585, 34.5977, 271.93, -0.079, 0.978, 0.002
272, 8.7561, 34.5974, 271.91, -0.071, 0.978, 0.002
274, 8.7492, 34.5966, 271.8, -0.079, 0.978, 0.002
276, 8.7476, 34.5966, 271.79, -0.096, 0.978, 0.002
278, 8.738, 34.5947, 272.22, -0.079, 0.978, 0.002
280, 8.733, 34.5944, 272.06, -0.079, 0.978, 0.002
282, 8.7245, 34.5939, 271.67, -0.071, 0.978, 0.002
284, 8.7196, 34.5936, 270.6, -0.079, 0.978, 0.002
286, 8.716, 34.5936, 269.8, -0.079, 0.978, 0.002
288, 8.7102, 34.5928, 269.85, -0.088, 0.978, 0.002
290, 8.7047, 34.592, 270.13, -0.079, 0.978, 0.002
292, 8.6991, 34.5915, 270.06, -0.088, 0.978, 0.002
294, 8.6954, 34.591, 269.37, -0.071, 0.978, 0.002
296, 8.6848, 34.5895, 268.62, -0.088, 0.978, 0.002
298, 8.6731, 34.5879, 268.34, -0.071, 0.978, 0.002
300, 8.6622, 34.5864, 268.29, -0.079, 0.978, 0.002
302, 8.6512, 34.5849, 268.29, -0.088, 0.978, 0.002
304, 8.644, 34.5841, 268.27, -0.071, 0.978, 0.002
306, 8.6429, 34.584, 268.39, -0.079, 0.978, 0.002
308, 8.6386, 34.5837, 268.48, -0.088, 0.978, 0.002
310, 8.6357, 34.5833, 268.55, -0.079, 0.978, 0.002
312, 8.6352, 34.5834, 268.34, -0.071, 0.978, 0.002
314, 8.6332, 34.5832, 268.31, -0.088, 0.978, 0.002
316, 8.6323, 34.5829, 268.41, -0.088, 0.978, 0.002
318, 8.6311, 34.5829, 268.49, -0.079, 0.978, 0.002
320, 8.629, 34.5826, 268.19, -0.079, 0.978, 0.002
322, 8.6256, 34.5823, 268.07, -0.079, 0.978, 0.002
324, 8.6157, 34.5814, 268.08, -0.071, 0.978, 0.002
326, 8.611, 34.5807, 268.05, -0.071, 0.978, 0.002
328, 8.6037, 34.5798, 268.14, -0.079, 0.978, 0.002
330, 8.5982, 34.5788, 268.21, -0.079, 0.978, 0.002
332, 8.5876, 34.5772, 268.3, -0.079, 0.978, 0.002
334, 8.5824, 34.5766, 268.31, -0.079, 0.978, 0.002
336, 8.5767, 34.5759, 268.41, -0.071, 0.978, 0.002
338, 8.5761, 34.5757, 268.34, -0.079, 0.978, 0.002
340, 8.5678, 34.5745, 268.33, -0.054, 0.978, 0.002
342, 8.5628, 34.5737, 268.42, -0.062, 0.978, 0.002
344, 8.5577, 34.573, 268.49, -0.062, 0.978, 0.002
346, 8.5518, 34.5721, 268.46, -0.079, 0.978, 0.002
348, 8.5391, 34.5702, 268.57, -0.079, 0.978, 0.002
350, 8.5253, 34.5682, 268.77, -0.079, 0.978, 0.002
352, 8.5173, 34.5671, 268.95, -0.079, 0.978, 0.002
354, 8.5094, 34.5659, 269.06, -0.096, 0.978, 0.002
356, 8.5031, 34.5648, 269.2, -0.071, 0.978, 0.002
358, 8.4982, 34.5645, 269.33, -0.071, 0.978, 0.002
360, 8.4971, 34.5639, 269.27, -0.088, 0.978, 0.002
362, 8.4867, 34.5622, 269.26, -0.079, 0.978, 0.002
364, 8.4744, 34.5604, 269.41, -0.079, 0.978, 0.002
366, 8.4675, 34.5596, 269.55, -0.071, 0.978, 0.002
368, 8.4673, 34.5597, 269.58, -0.071, 0.978, 0.002
370, 8.4609, 34.5585, 269.6, -0.079, 0.978, 0.002
372, 8.4486, 34.5565, 269.67, -0.088, 0.978, 0.002
374, 8.4371, 34.555, 269.82, -0.079, 0.978, 0.002
376, 8.4386, 34.5552, 269.77, -0.079, 0.978, 0.002
378, 8.4289, 34.5538, 269.72, -0.071, 0.979, 0.002
380, 8.4257, 34.5537, 269.73, -0.071, 0.978, 0.002
382, 8.425, 34.5541, 269.85, -0.079, 0.978, 0.002
384, 8.4228, 34.5533, 269.7, -0.088, 0.978, 0.002
386, 8.4186, 34.553, 269.5, -0.079, 0.979, 0.002
388, 8.4136, 34.5521, 269.46, -0.071, 0.979, 0.002
390, 8.3979, 34.5495, 269.36, -0.079, 0.979, 0.002
392, 8.3854, 34.5473, 269.19, -0.079, 0.978, 0.002
394, 8.3786, 34.5459, 269.14, -0.062, 0.979, 0.002
396, 8.3662, 34.5441, 269.19, -0.071, 0.979, 0.002
398, 8.3616, 34.5438, 269.06, -0.088, 0.979, 0.002
400, 8.3547, 34.5429, 268.72, -0.088, 0.979, 0.002
402, 8.3429, 34.5405, 268.82, -0.079, 0.979, 0.002
404, 8.3344, 34.5401, 268.73, -0.088, 0.979, 0.002
406, 8.3264, 34.5394, 268.21, -0.088, 0.979, 0.002
408, 8.3295, 34.5405, 267.69, -0.079, 0.979, 0.002
410, 8.3189, 34.5388, 267.35, -0.079, 0.979, 0.002
412, 8.3128, 34.5386, 266.95, -0.079, 0.979, 0.002
414, 8.3089, 34.5377, 266.53, -0.088, 0.979, 0.002
416, 8.298, 34.5359, 266.7, -0.079, 0.979, 0.002
418, 8.2914, 34.5355, 266.87, -0.071, 0.979, 0.002
420, 8.2849, 34.5338, 266.7, -0.088, 0.979, 0.002
422, 8.2655, 34.5311, 266.69, -0.096, 0.979, 0.002
424, 8.2552, 34.5298, 266.81, -0.079, 0.979, 0.002
426, 8.2538, 34.5296, 266.77, -0.079, 0.979, 0.002
428, 8.2357, 34.5273, 266.38, -0.071, 0.979, 0.002
430, 8.2277, 34.5262, 266.1, -0.088, 0.979, 0.002
432, 8.2202, 34.5252, 265.78, -0.088, 0.979, 0.002
434, 8.2151, 34.5245, 265.55, -0.079, 0.979, 0.002
436, 8.2092, 34.5237, 265.2, -0.088, 0.979, 0.002
438, 8.1968, 34.5218, 264.63, -0.088, 0.979, 0.002
440, 8.19, 34.5212, 264.26, -0.079, 0.979, 0.002
442, 8.1881, 34.5209, 263.88, -0.079, 0.979, 0.002
444, 8.1865, 34.5206, 263.69, -0.088, 0.979, 0.002
446, 8.1839, 34.52, 263.17, -0.071, 0.979, 0.002
448, 8.1714, 34.518, 262.52, -0.079, 0.979, 0.002
450, 8.1532, 34.5148, 262.2, -0.088, 0.979, 0.002
452, 8.1355, 34.5122, 261.76, -0.088, 0.979, 0.002
454, 8.1216, 34.5115, 261.02, -0.088, 0.979, 0.002
456, 8.1106, 34.5094, 260.75, -0.071, 0.979, 0.002
458, 8.0967, 34.5081, 260.18, -0.079, 0.979, 0.002
460, 8.076, 34.5057, 259.33, -0.088, 0.979, 0.002
462, 8.0657, 34.5042, 258.8, -0.071, 0.979, 0.002
464, 8.0546, 34.5023, 258.54, -0.079, 0.979, 0.002
466, 8.0468, 34.5014, 258.3, -0.088, 0.979, 0.002
468, 8.0301, 34.4978, 258.44, -0.079, 0.979, 0.002
470, 8.0008, 34.4942, 258.97, -0.079, 0.979, 0.002
472, 8.0106, 34.4939, 258.77, -0.088, 0.979, 0.002
474, 7.9583, 34.4875, 259.26, -0.071, 0.979, 0.002
476, 7.9528, 34.4867, 259.3, -0.079, 0.979, 0.002
478, 7.9432, 34.4853, 259.11, -0.088, 0.979, 0.002
480, 7.9273, 34.4832, 258.39, -0.079, 0.979, 0.002
482, 7.9064, 34.4813, 257.38, -0.088, 0.979, 0.002
484, 7.897, 34.4807, 256.28, -0.079, 0.979, 0.002
486, 7.8994, 34.482, 255.44, -0.079, 0.979, 0.002
488, 7.9, 34.4824, 255.09, -0.079, 0.979, 0.002
490, 7.917, 34.4874, 253.24, -0.088, 0.979, 0.002
492, 7.953, 34.4972, 250.83, -0.079, 0.979, 0.002
494, 7.9637, 34.5003, 248.85, -0.079, 0.979, 0.002
496, 7.961, 34.5006, 247.61, -0.071, 0.979, 0.002
498, 7.959, 34.5005, 247.17, -0.079, 0.979, 0.002
500, 7.9588, 34.5003, 246.71, -0.079, 0.979, 0.002
502, 7.963, 34.5028, 245.56, -0.071, 0.979, 0.002
504, 7.9587, 34.5034, 244.65, -0.079, 0.979, 0.002
506, 7.9507, 34.5018, 244.28, -0.079, 0.979, 0.002
508, 7.9394, 34.4998, 244.3, -0.079, 0.979, 0.002
510, 7.9286, 34.4981, 244.44, -0.079, 0.979, 0.002
512, 7.8754, 34.4883, 245.57, -0.079, 0.979, 0.002
514, 7.8461, 34.4855, 245.52, -0.062, 0.979, 0.002
516, 7.8632, 34.4901, 244.79, -0.071, 0.979, 0.002
518, 7.8449, 34.4859, 244.51, -0.079, 0.979, 0.002
520, 7.8048, 34.4806, 244.79, -0.088, 0.979, 0.002
522, 7.7938, 34.4802, 244.98, -0.088, 0.979, 0.002
524, 7.7879, 34.4782, 244.67, -0.088, 0.979, 0.002
526, 7.7767, 34.4777, 244.76, -0.071, 0.979, 0.002
528, 7.778, 34.4779, 244.43, -0.088, 0.979, 0.002
530, 7.7594, 34.4757, 243.97, -0.088, 0.979, 0.002
532, 7.7347, 34.4739, 243.46, -0.079, 0.979, 0.002
534, 7.7202, 34.472, 242.88, -0.071, 0.979, 0.002
536, 7.6998, 34.4702, 242.53, -0.079, 0.979, 0.002
538, 7.6958, 34.4663, 242.28, -0.079, 0.979, 0.002
540, 7.6956, 34.4703, 241.79, -0.088, 0.979, 0.002
542, 7.684, 34.4691, 241.45, -0.079, 0.979, 0.002
544, 7.6682, 34.4678, 241.44, -0.071, 0.979, 0.002
546, 7.6676, 34.4688, 240.91, -0.071, 0.979, 0.002
548, 7.6758, 34.4725, 240.15, -0.062, 0.979, 0.002
550, 7.6796, 34.4741, 239.53, -0.079, 0.979, 0.002
552, 7.6674, 34.4728, 239.1, -0.071, 0.979, 0.002
554, 7.6463, 34.4712, 238.5, -0.079, 0.979, 0.002
556, 7.6265, 34.4691, 238.1, -0.071, 0.979, 0.002
558, 7.6083, 34.4677, 237.81, -0.071, 0.979, 0.002
560, 7.5993, 34.4671, 237.48, -0.062, 0.979, 0.002
562, 7.5899, 34.4672, 237.18, -0.079, 0.979, 0.002
564, 7.5878, 34.4673, 236.91, -0.079, 0.979, 0.002
566, 7.5877, 34.4674, 236.71, -0.079, 0.979, 0.002
568, 7.5871, 34.4674, 236.46, -0.062, 0.979, 0.002
570, 7.5835, 34.4677, 236.16, -0.071, 0.979, 0.002
572, 7.5766, 34.4677, 235.68, -0.079, 0.979, 0.002
574, 7.5687, 34.4676, 235.1, -0.071, 0.979, 0.002
576, 7.5613, 34.4669, 234.52, -0.062, 0.979, 0.002
578, 7.5352, 34.4641, 233.93, -0.071, 0.979, 0.002
580, 7.5336, 34.4677, 233.25, -0.071, 0.979, 0.002
582, 7.534, 34.4682, 232.71, -0.062, 0.979, 0.002
584, 7.5289, 34.4679, 232.23, -0.062, 0.979, 0.002
586, 7.5056, 34.4651, 231.59, -0.088, 0.979, 0.002
588, 7.4698, 34.4616, 231.04, -0.079, 0.979, 0.002
590, 7.441, 34.46, 230.78, -0.062, 0.979, 0.002
592, 7.4306, 34.4599, 230.49, -0.062, 0.979, 0.002
594, 7.4262, 34.4599, 230.1, -0.088, 0.979, 0.002
596, 7.4183, 34.4595, 229.58, -0.071, 0.979, 0.002
598, 7.3982, 34.458, 229.08, -0.071, 0.979, 0.002
600, 7.3759, 34.4567, 228.71, -0.071, 0.979, 0.002
602, 7.3595, 34.4563, 228.42, -0.079, 0.979, 0.002
604, 7.3534, 34.4562, 228.09, -0.079, 0.979, 0.002
606, 7.3412, 34.4558, 227.79, -0.071, 0.979, 0.002
608, 7.332, 34.4558, 227.16, -0.071, 0.979, 0.002
610, 7.3137, 34.4545, 226.79, -0.071, 0.979, 0.002
612, 7.297, 34.4524, 226.65, -0.088, 0.979, 0.002
614, 7.2845, 34.4519, 226.57, -0.071, 0.979, 0.002
616, 7.2776, 34.4507, 226.5, -0.071, 0.979, 0.002
618, 7.2632, 34.4494, 226.5, -0.071, 0.979, 0.002
620, 7.2545, 34.4488, 226.44, -0.062, 0.979, 0.002
622, 7.2401, 34.448, 226.27, -0.079, 0.979, 0.002
624, 7.2362, 34.4482, 226, -0.079, 0.979, 0.002
626, 7.2349, 34.4481, 225.76, -0.079, 0.979, 0.002
628, 7.219, 34.4463, 225.61, -0.071, 0.979, 0.002
630, 7.2016, 34.4447, 225.6, -0.079, 0.979, 0.002
632, 7.1745, 34.4425, 225.58, -0.079, 0.979, 0.002
634, 7.1622, 34.4418, 225.4, -0.079, 0.979, 0.002
636, 7.1565, 34.4406, 225.15, -0.071, 0.979, 0.002
638, 7.1225, 34.4377, 225.05, -0.062, 0.979, 0.002
640, 7.1178, 34.4391, 224.88, -0.071, 0.979, 0.002
642, 7.1106, 34.4389, 224.63, -0.071, 0.979, 0.002
644, 7.1014, 34.4386, 224.29, -0.079, 0.979, 0.002
646, 7.0819, 34.4374, 223.96, -0.088, 0.979, 0.002
648, 7.0709, 34.4373, 223.67, -0.071, 0.979, 0.002
650, 7.0606, 34.4376, 223.51, -0.079, 0.979, 0.002
652, 7.0505, 34.4356, 223.23, -0.079, 0.979, 0.002
654, 7.0265, 34.4352, 223.06, -0.071, 0.979, 0.002
656, 7.0172, 34.4342, 222.86, -0.071, 0.979, 0.002
658, 6.9987, 34.4328, 222.9, -0.071, 0.979, 0.002
660, 6.9726, 34.4295, 222.88, -0.079, 0.979, 0.002
662, 6.9627, 34.4296, 222.68, -0.071, 0.979, 0.002
664, 6.9527, 34.4286, 222.54, -0.071, 0.979, 0.002
666, 6.9359, 34.4279, 222.42, -0.071, 0.979, 0.002
668, 6.9246, 34.4278, 222.08, -0.071, 0.979, 0.002
670, 6.9113, 34.4283, 221.67, -0.079, 0.979, 0.002
672, 6.8981, 34.428, 221.35, -0.062, 0.979, 0.002
674, 6.8811, 34.4273, 221.04, -0.071, 0.979, 0.002
676, 6.8727, 34.427, 220.85, -0.079, 0.979, 0.002
678, 6.8585, 34.4259, 220.69, -0.071, 0.979, 0.002
680, 6.8456, 34.4255, 220.48, -0.071, 0.979, 0.002
682, 6.8308, 34.4252, 220.3, -0.079, 0.979, 0.002
684, 6.8256, 34.4253, 220.01, -0.071, 0.979, 0.002
686, 6.8237, 34.4256, 219.71, -0.071, 0.979, 0.002
688, 6.8139, 34.4247, 219.58, -0.062, 0.979, 0.002
690, 6.8011, 34.4247, 219.49, -0.062, 0.979, 0.002
692, 6.7943, 34.4252, 219.19, -0.079, 0.979, 0.002
694, 6.7821, 34.4241, 218.65, -0.071, 0.979, 0.002
696, 6.7599, 34.4245, 218.34, -0.071, 0.979, 0.002
698, 6.7522, 34.4244, 218.02, -0.062, 0.979, 0.002
700, 6.7393, 34.4237, 217.87, -0.071, 0.979, 0.002
702, 6.7316, 34.4238, 217.75, -0.088, 0.979, 0.002
704, 6.7129, 34.4227, 217.55, -0.079, 0.979, 0.002
706, 6.6908, 34.4218, 217.22, -0.071, 0.979, 0.002
708, 6.6796, 34.4213, 217.02, -0.054, 0.979, 0.002
710, 6.6701, 34.421, 216.87, -0.079, 0.979, 0.002
712, 6.6615, 34.4205, 216.79, -0.071, 0.979, 0.002
714, 6.6466, 34.4197, 216.71, -0.062, 0.979, 0.002
716, 6.6354, 34.4192, 216.33, -0.079, 0.979, 0.002
718, 6.5982, 34.417, 215.95, -0.062, 0.979, 0.002
720, 6.5721, 34.4154, 215.76, -0.079, 0.979, 0.002
722, 6.5422, 34.4134, 215.71, -0.079, 0.979, 0.002
724, 6.5128, 34.4123, 215.71, -0.071, 0.979, 0.002
726, 6.492, 34.4115, 215.62, -0.079, 0.979, 0.002
728, 6.4842, 34.4114, 215.48, -0.071, 0.979, 0.002
730, 6.4799, 34.4113, 215.36, -0.071, 0.979, 0.002
732, 6.4749, 34.4111, 215.3, -0.062, 0.979, 0.002
734, 6.4663, 34.4104, 215.27, -0.062, 0.979, 0.002
736, 6.4546, 34.4108, 215.17, -0.062, 0.979, 0.002
738, 6.4508, 34.411, 214.91, -0.062, 0.979, 0.002
740, 6.4391, 34.4102, 214.72, -0.071, 0.979, 0.002
742, 6.4262, 34.41, 214.61, -0.071, 0.979, 0.002
744, 6.4178, 34.4101, 214.47, -0.071, 0.979, 0.002
746, 6.4102, 34.4103, 214.33, -0.071, 0.979, 0.002
748, 6.4015, 34.4102, 214.25, -0.062, 0.979, 0.002
750, 6.3967, 34.4103, 213.99, -0.071, 0.979, 0.002
752, 6.3803, 34.4088, 213.85, -0.071, 0.979, 0.002
754, 6.3566, 34.4079, 213.8, -0.071, 0.979, 0.002
756, 6.3449, 34.4069, 213.76, -0.071, 0.979, 0.002
758, 6.3331, 34.4064, 213.7, -0.071, 0.98, 0.002
760, 6.3288, 34.406, 213.6, -0.054, 0.979, 0.002
762, 6.3122, 34.4046, 213.56, -0.071, 0.979, 0.002
764, 6.2867, 34.4039, 213.52, -0.062, 0.979, 0.002
766, 6.265, 34.404, 213.36, -0.071, 0.979, 0.002
