CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_02280450.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:53 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 320619980225_CTD_2280450_1
#DATE: 1998-02-28
#TIMEZONE: UTC
#CTD_START_TIME: 04:00:00
#CTD_START_LATITUDE: -73.53437
#CTD_START_LONGITUDE: 176.9716
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 05:00:00
#CTD_END_LATITUDE: -73.53322
#CTD_END_LONGITUDE: 176.97141
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 2280450
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP
118, -1.095, 34.569, 0.04066, 0.03536
120, -1.084, 34.572, 0.051, 0.03492
122, -1.107, 34.576, 0.09633, 0.03448
124, -1.082, 34.583, 0.07164, 0.03226
126, -1.09, 34.587, 0.033, 0.03403
128, -1.102, 34.586, 0.03256, 0.03492
130, -1.115, 34.594, 0.03993, 0.03448
132, -1.111, 34.596, 0.04669, 0.03314
134, -1.116, 34.601, 0.03845, 0.03137
136, -1.123, 34.603, 0.03723, 0.03048
138, -1.143, 34.607, 0.03546, 0.03181
140, -1.138, 34.61, 0.03868, 0.02827
142, -1.131, 34.612, 0.03052, 0.0296
144, -1.13, 34.612, 0.02945, 0.02871
146, -1.121, 34.614, 0.02439, 0.03004
148, -1.121, 34.615, 0.02724, 0.03004
150, -1.123, 34.615, 0.02382, 0.03093
152, -1.127, 34.616, 0.02138, 0.0296
154, -1.141, 34.618, 0.03422, 0.03181
156, -1.178, 34.62, 0.03205, 0.02871
158, -1.203, 34.619, 0.03137, 0.02871
160, -1.208, 34.62, 0.02588, 0.03137
162, -1.236, 34.62, 0.02848, 0.02871
164, -1.25, 34.621, 0.02999, 0.03314
166, -1.293, 34.624, 0.02462, 0.03048
168, -1.312, 34.623, 0.03293, 0.02782
170, -1.302, 34.623, 0.03447, 0.03226
172, -1.314, 34.627, 0.0283, 0.0296
174, -1.357, 34.631, 0.02833, 0.03226
176, -1.382, 34.633, 0.02741, 0.03004
178, -1.42, 34.635, 0.02642, 0.02738
180, -1.436, 34.634, 0.02807, 0.02561
182, -1.431, 34.636, 0.02693, 0.02782
184, -1.468, 34.638, 0.03048, 0.02782
186, -1.497, 34.638, 0.02974, 0.02694
188, -1.554, 34.64, 0.02299, 0.02605
190, -1.566, 34.643, 0.02164, 0.02384
192, -1.619, 34.648, 0.02704, 0.02472
194, -1.673, 34.645, 0.02419, 0.02649
196, -1.62, 34.646, 0.02021, 0.02162
198, -1.617, 34.647, 0.01829, 0.02074
200, -1.622, 34.648, 0.02507, 0.02251
202, -1.66, 34.651, 0.02967, 0.02251
204, -1.676, 34.654, 0.02079, 0.01897
206, -1.7, 34.655, 0.0166, 0.01985
208, -1.714, 34.656, 0.01937, 0.02207
210, -1.732, 34.657, 0.01883, 0.01941
212, -1.737, 34.657, 0.01737, 0.0203
214, -1.749, 34.657, 0.02275, 0.02074
216, -1.768, 34.658, 0.02592, 0.02207
218, -1.78, 34.66, 0.01949, 0.0203
220, -1.787, 34.662, 0.01708, 0.01897
222, -1.789, 34.662, 0.02075, 0.0203
224, -1.793, 34.663, 0.02106, 0.02074
226, -1.796, 34.663, 0.0222, 0.01941
228, -1.801, 34.664, 0.02539, 0.01985
230, -1.826, 34.668, 0.02448, 0.02295
232, -1.831, 34.67, 0.02438, 0.02074
234, -1.834, 34.671, 0.0253, 0.02074
236, -1.837, 34.672, 0.0199, 0.0203
238, -1.84, 34.673, 0.02641, 0.0203
240, -1.849, 34.676, 0.01823, 0.02074
242, -1.853, 34.678, 0.0227, 0.01764
244, -1.854, 34.678, 0.03113, 0.01764
246, -1.854, 34.68, 0.02363, 0.01632
248, -1.854, 34.68, 0.01777, 0.01676
250, -1.855, 34.681, 0.02042, 0.01543
252, -1.855, 34.682, 0.01998, 0.01632
254, -1.858, 34.684, 0.01891, 0.01676
256, -1.86, 34.686, 0.02027, 0.01632
258, -1.864, 34.687, 0.02485, 0.01543
260, -1.872, 34.688, 0.02229, 0.01543
262, -1.878, 34.69, 0.01661, 0.01499
264, -1.879, 34.69, 0.01744, 0.01587
266, -1.882, 34.691, 0.02007, 0.01499
268, -1.883, 34.692, 0.01685, 0.01543
270, -1.885, 34.693, 0.02339, 0.01499
272, -1.887, 34.695, 0.02682, 0.01455
274, -1.888, 34.695, 0.02718, 0.01499
276, -1.889, 34.696, 0.01586, 0.01543
278, -1.889, 34.697, 0.01614, 0.01367
280, -1.891, 34.698, 0.01272, 0.01411
282, -1.892, 34.699, 0.01371, 0.01367
284, -1.893, 34.7, 0.01246, 0.01322
286, -1.894, 34.701, 0.01854, 0.01322
288, -1.894, 34.702, 0.02833, 0.01411
290, -1.895, 34.703, 0.01912, 0.01411
292, -1.895, 34.704, 0.02093, 0.01367
294, -1.896, 34.705, 0.01593, 0.01632
296, -1.896, 34.705, 0.01306, 0.01367
298, -1.897, 34.706, 0.0162, 0.01278
300, -1.897, 34.707, 0.02193, 0.01278
302, -1.897, 34.708, 0.0203, 0.01278
304, -1.898, 34.708, 0.02917, 0.01367
306, -1.898, 34.708, 0.02523, 0.01278
308, -1.898, 34.709, 0.01661, 0.01322
310, -1.898, 34.709, 0.01457, 0.01278
312, -1.898, 34.71, 0.01547, 0.01322
314, -1.898, 34.711, 0.01801, 0.01322
316, -1.898, 34.711, 0.00985, 0.01322
318, -1.898, 34.711, 0.01767, 0.01367
320, -1.897, 34.711, 0.02827, 0.01278
322, -1.898, 34.712, 0.02749, 0.01411
324, -1.898, 34.713, 0.01732, 0.01853
326, -1.897, 34.713, 0.01633, 0.01367
328, -1.897, 34.714, 0.0147, 0.01411
330, -1.898, 34.715, 0.01056, 0.01322
332, -1.898, 34.715, 0.01424, 0.01367
334, -1.898, 34.715, 0.01852, 0.01499
336, -1.898, 34.716, 0.0228, 0.01367
338, -1.898, 34.718, 0.02704, 0.01411
340, -1.898, 34.719, 0.01596, 0.01455
342, -1.898, 34.719, 0.01605, 0.01367
344, -1.898, 34.72, 0.01771, 0.01455
346, -1.898, 34.721, 0.0155, 0.01367
348, -1.898, 34.723, 0.01683, 0.01322
350, -1.898, 34.723, 0.01792, 0.01367
352, -1.898, 34.723, 0.02636, 0.01322
354, -1.898, 34.725, 0.02539, 0.01367
356, -1.898, 34.727, 0.0213, 0.01322
358, -1.898, 34.728, 0.01535, 0.01367
360, -1.898, 34.729, 0.01299, 0.01367
362, -1.898, 34.731, 0.0149, 0.01411
364, -1.898, 34.733, 0.01481, 0.01455
366, -1.897, 34.735, 0.0171, 0.01499
368, -1.897, 34.735, 0.02636, 0.01455
370, -1.898, 34.738, 0.01999, 0.01499
372, -1.898, 34.74, 0.02227, 0.01587
374, -1.897, 34.74, 0.0119, 0.01632
376, -1.897, 34.742, 0.01329, 0.01499
378, -1.895, 34.743, 0.01119, 0.01676
380, -1.893, 34.744, 0.02187, 0.01808
382, -1.894, 34.745, 0.02192, 0.0172
384, -1.896, 34.745, 0.02341, 0.01543
386, -1.897, 34.747, 0.01871, 0.01632
388, -1.896, 34.748, 0.01406, 0.01764
390, -1.896, 34.749, 0.01607, 0.0172
392, -1.896, 34.75, 0.0112, 0.01676
394, -1.896, 34.75, 0.01658, 0.0172
396, -1.895, 34.751, 0.02594, 0.01941
398, -1.895, 34.752, 0.0229, 0.01941
400, -1.895, 34.752, 0.02016, 0.01897
402, -1.895, 34.752, 0.01604, 0.01808
404, -1.896, 34.752, 0.01884, 0.01941
406, -1.896, 34.753, 0.01812, 0.01853
408, -1.895, 34.753, 0.01803, 0.01941
410, -1.895, 34.754, 0.03137, 0.02295
412, -1.895, 34.756, 0.02005, 0.0203
414, -1.896, 34.757, 0.01708, 0.01941
416, -1.898, 34.758, 0.01628, 0.01941
418, -1.898, 34.759, 0.01406, 0.02074
420, -1.898, 34.761, 0.01388, 0.0203
422, -1.898, 34.762, 0.01338, 0.02162
424, -1.898, 34.762, 0.02807, 0.02295
426, -1.897, 34.763, 0.02338, 0.02251
428, -1.898, 34.764, 0.01896, 0.02207
430, -1.897, 34.764, 0.0185, 0.02339
432, -1.897, 34.764, 0.01093, 0.02251
434, -1.898, 34.764, 0.01012, 0.02339
436, -1.897, 34.766, 0.01836, 0.02561
438, -1.897, 34.768, 0.02178, 0.02694
440, -1.897, 34.769, 0.02, 0.02827
442, -1.897, 34.769, 0.01638, 0.0296
444, -1.898, 34.77, 0.0137, 0.03093
446, -1.898, 34.77, 0.01677, 0.03137
448, -1.9, 34.771, 0.02141, 0.03004
450, -1.9, 34.773, 0.02559, 0.03137
452, -1.901, 34.774, 0.03589, 0.0327
454, -1.901, 34.775, 0.02413, 0.03536
456, -1.901, 34.776, 0.02172, 0.03536
458, -1.901, 34.777, 0.01731, 0.03536
460, -1.901, 34.778, 0.01706, 0.0367
462, -1.901, 34.778, 0.01854, 0.03625
464, -1.901, 34.779, 0.02489, 0.03803
466, -1.902, 34.781, 0.02899, 0.04114
468, -1.901, 34.783, 0.02757, 0.04292
470, -1.901, 34.784, 0.01776, 0.04559
472, -1.901, 34.785, 0.02178, 0.04559
474, -1.901, 34.785, 0.02075, 0.04781
476, -1.901, 34.785, 0.01929, 0.05138
478, -1.901, 34.785, 0.02189, 0.05004
480, -1.901, 34.785, 0.03219, 0.05049
482, -1.9, 34.785, 0.01901, 0.05049
484, -1.9, 34.785, 0.01749, 0.05183
486, -1.9, 34.785, 0.02029, 0.05361
488, -1.9, 34.785, 0.02827, 0.05093
490, -1.9, 34.785, 0.01748, 0.05049
492, -1.9, 34.785, 0.01734, 0.05183
494, -1.9, 34.785, 0.01766, 0.05272
496, -1.9, 34.785, 0.02896, 0.05138
498, -1.9, 34.785, 0.02773, 0.05227
500, -1.9, 34.785, 0.02031, 0.05183
502, -1.9, 34.785, 0.02033, 0.05183
504, -1.9, 34.785, 0.02387, 0.05316
506, -1.9, 34.785, 0.03284, 0.05361
508, -1.9, 34.785, 0.02458, 0.05138
510, -1.9, 34.785, 0.01635, 0.05227
512, -1.9, 34.785, 0.01459, 0.05316
514, -1.9, 34.785, 0.02661, 0.05361
516, -1.9, 34.785, 0.02267, 0.05405
518, -1.9, 34.785, 0.0187, 0.05361
520, -1.9, 34.785, 0.0213, 0.05405
522, -1.9, 34.785, 0.0233, 0.05495
524, -1.899, 34.785, 0.02481, 0.0545
526, -1.899, 34.785, 0.01807, 0.0545
528, -1.899, 34.785, 0.02172, 0.05495
530, -1.899, 34.785, 0.02241, 0.05539
532, -1.899, 34.785, 0.01864, 0.05405
534, -1.899, 34.785, 0.02881, 0.05361
536, -1.899, 34.785, 0.01977, 0.05316
538, -1.899, 34.785, 0.01795, 0.05495
540, -1.899, 34.785, 0.01463, 0.0545
542, -1.899, 34.785, 0.01343, 0.0545
544, -1.899, 34.785, 0.03292, 0.05405
546, -1.899, 34.785, 0.04499, 0.05584
548, -1.899, 34.785, 0.02005, 0.05539
550, -1.899, 34.785, 0.01953, 0.05405
552, -1.898, 34.785, 0.02172, 0.0545
554, -1.898, 34.785, 0.02329, 0.05584
556, -1.898, 34.785, 0.01905, 0.05539
558, -1.898, 34.785, 0.01948, 0.05718
560, -1.898, 34.785, 0.0169, 0.05539
562, -1.898, 34.785, 0.01729, 0.05629
564, -1.898, 34.785, 0.02541, 0.05718
566, -1.898, 34.785, 0.02097, 0.05629
568, -1.898, 34.785, 0.02316, 0.05629
