CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034013.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:46 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_13_1
#DATE: 2007-01-22
#TIMEZONE: UTC
#CTD_START_TIME: 23:11:16
#CTD_START_LATITUDE: -46.4106666666667
#CTD_START_LONGITUDE: 140.4205
#CTD_BOTTOM_TIME: 23:16:21
#CTD_BOTTOM_LATITUDE: -46.411
#CTD_BOTTOM_LONGITUDE: 140.420166666667
#CTD_END_TIME: 23:29:59
#CTD_END_LATITUDE: -46.4121666666667
#CTD_END_LONGITUDE: 140.4195
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 13
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
88, 10.5528, 34.7301, -999, 0.485, 0.972, 1.126
90, 10.5551, 34.7391, -999, 0.408, 0.973, 1.037
92, 10.5873, 34.7588, -999, 0.416, 0.973, 1.026
94, 10.5974, 34.7635, -999, 0.254, 0.975, 1.001
96, 10.5024, 34.7517, -999, 0.194, 0.976, 0.963
98, 10.4404, 34.745, -999, 0.177, 0.976, 0.929
100, 10.3978, 34.7481, -999, 0.203, 0.976, 0.889
102, 10.3291, 34.7409, -999, 0.16, 0.977, 0.829
104, 10.2863, 34.7533, -999, 0.1, 0.977, 0.815
106, 10.3052, 34.749, -999, 0.152, 0.977, 0.768
108, 10.2327, 34.7591, -999, 0.152, 0.977, 0.586
110, 10.2171, 34.7606, -999, 0.066, 0.977, 0.14
112, 10.2306, 34.7765, -999, 0.075, 0.974, 0.447
114, 10.2473, 34.7653, -999, 0.075, 0.978, 0.67
116, 10.2314, 34.7912, -999, 0.049, 0.978, 0.635
118, 10.2321, 34.8055, -999, 0.049, 0.978, 0.608
120, 10.1586, 34.791, -999, 0.032, 0.979, 0.542
122, 10.0996, 34.7868, -999, 0.032, 0.979, 0.376
124, 10.1286, 34.7931, -999, 0.006, 0.979, 0.511
126, 10.1106, 34.7877, -999, 0.015, 0.979, 0.423
128, 9.9991, 34.7782, -999, 0.006, 0.979, 0.199
130, 9.9889, 34.7799, -999, 0.006, 0.979, 0.002
132, 9.9921, 34.7785, -999, 0.015, 0.98, 0.209
134, 9.9829, 34.7782, -999, -0.002, 0.979, 0.36
136, 9.9077, 34.7636, -999, -0.011, 0.979, 0.319
138, 9.8453, 34.7611, -999, -0.037, 0.978, 0.262
140, 9.825, 34.7596, -999, -0.028, 0.979, 0.276
142, 9.8207, 34.762, -999, -0.02, 0.98, 0.281
144, 9.8462, 34.7698, -999, -0.028, 0.981, 0.262
146, 9.8577, 34.7738, -999, -0.037, 0.981, 0.235
148, 9.834, 34.7706, -999, -0.02, 0.981, 0.184
150, 9.7989, 34.7648, -999, -0.045, 0.981, 0.172
152, 9.7818, 34.7628, -999, -0.045, 0.981, 0.157
154, 9.7822, 34.7627, -999, -0.028, 0.98, 0.098
