CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034073.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:04 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 09AR20070116_CTD_73_1
DATE = 2007-02-10
TIMEZONE = UTC
CTD_START_TIME = 06:12:18
CTD_START_LATITUDE = -45.9941666666667
CTD_START_LONGITUDE = 152.909166666667
CTD_BOTTOM_TIME = 06:28:24
CTD_BOTTOM_LATITUDE = -45.9938333333333
CTD_BOTTOM_LONGITUDE = 152.91
CTD_END_TIME = 07:04:09
CTD_END_LATITUDE = -45.9925
CTD_END_LONGITUDE = 152.909333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 11.938, 34.8406, 265.52, 0.408, 0.96, 0.673
74, 11.7799, 34.8429, 265.46, 0.348, 0.961, 0.553
76, 11.7391, 34.8428, 263.89, 0.297, 0.963, 0.121
78, 11.6562, 34.8386, 261.99, 0.305, 0.963, 0.002
80, 11.5604, 34.8337, 261.26, 0.34, 0.965, 0.105
82, 11.1964, 34.8266, 262.39, 0.211, 0.966, 0.505
84, 10.8989, 34.8455, 263.42, 0.117, 0.968, 0.567
86, 10.9078, 34.858, 263.33, 0.117, 0.969, 0.495
88, 10.8953, 34.86, 262.99, 0.117, 0.97, 0.353
90, 10.7841, 34.8569, 262.7, 0.092, 0.973, 0.071
92, 10.6276, 34.8412, 262.79, 0.049, 0.974, 0.002
94, 10.5037, 34.8313, 263.1, 0.023, 0.975, 0.036
96, 10.473, 34.8306, 263.17, 0.015, 0.975, 0.188
98, 10.4747, 34.8324, 263.3, 0.015, 0.975, 0.215
100, 10.469, 34.8336, 263.5, 0.006, 0.975, 0.201
102, 10.4698, 34.8349, 263.53, 0.015, 0.975, 0.197
104, 10.467, 34.8353, 263.29, 0.015, 0.975, 0.201
106, 10.432, 34.8309, 263.68, 0.023, 0.975, 0.132
108, 10.3023, 34.8164, 264.52, -0.002, 0.975, 0.093
110, 10.2825, 34.8215, 264.33, -0.011, 0.975, 0.073
112, 10.2779, 34.8217, 264.28, -0.011, 0.976, 0.036
114, 10.2465, 34.8156, 265.18, -0.02, 0.976, 0.003
116, 10.1992, 34.8111, 265.55, -0.02, 0.976, 0.002
118, 10.1389, 34.8032, 266.28, -0.02, 0.976, 0.002
120, 10.1042, 34.8001, 266.69, -0.028, 0.976, 0.002
122, 10.0499, 34.7928, 267.15, -0.028, 0.976, 0.002
124, 10.0432, 34.7946, 267.43, -0.037, 0.976, 0.002
126, 10.0483, 34.7973, 267.58, -0.054, 0.976, 0.002
128, 10.0661, 34.8028, 267.19, -0.054, 0.976, 0.002
130, 10.1039, 34.8139, 266.66, -0.037, 0.976, 0.002
132, 10.1001, 34.8165, 266.68, -0.045, 0.976, 0.002
134, 10.0914, 34.819, 266.16, -0.054, 0.977, 0.002
136, 10.096, 34.822, 265.74, -0.071, 0.977, 0.002
138, 10.0873, 34.8234, 265.83, -0.054, 0.977, 0.002
140, 10.0833, 34.8235, 265.86, -0.054, 0.977, 0.002
142, 10.0707, 34.8213, 265.86, -0.054, 0.977, 0.002
144, 10.0478, 34.8186, 265.89, -0.054, 0.977, 0.002
146, 10.0407, 34.8176, 265.9, -0.054, 0.977, 0.002
148, 10.0297, 34.8152, 265.93, -0.062, 0.977, 0.002
150, 10.0278, 34.8151, 265.85, -0.062, 0.977, 0.002
152, 10.0096, 34.8113, 265.8, -0.062, 0.977, 0.002
154, 9.9866, 34.8076, 265.72, -0.062, 0.977, 0.002
156, 9.9667, 34.8029, 265.72, -0.062, 0.977, 0.002
158, 9.8887, 34.7885, 266.09, -0.062, 0.977, 0.002
160, 9.8545, 34.784, 266.25, -0.054, 0.977, 0.002
162, 9.8475, 34.7828, 266.13, -0.071, 0.977, 0.002
164, 9.7937, 34.7721, 266.86, -0.071, 0.977, 0.002
166, 9.7595, 34.7682, 267.29, -0.071, 0.977, 0.002
168, 9.7546, 34.7675, 267.46, -0.071, 0.977, 0.002
170, 9.7473, 34.7663, 267.5, -0.062, 0.977, 0.002
172, 9.7477, 34.7666, 267.53, -0.062, 0.977, 0.002
174, 9.7472, 34.7665, 267.41, -0.062, 0.977, 0.002
176, 9.7352, 34.7635, 267.39, -0.071, 0.977, 0.002
178, 9.7034, 34.7576, 267.76, -0.071, 0.977, 0.002
180, 9.6395, 34.746, 268.26, -0.071, 0.977, 0.002
182, 9.5724, 34.7337, 268.95, -0.062, 0.977, 0.002
184, 9.5245, 34.7267, 269.38, -0.071, 0.977, 0.002
186, 9.5217, 34.7265, 269.43, -0.079, 0.977, 0.002
188, 9.5182, 34.7257, 269.45, -0.062, 0.977, 0.002
190, 9.4772, 34.7179, 269.68, -0.071, 0.977, 0.002
192, 9.4529, 34.715, 269.62, -0.071, 0.977, 0.002
194, 9.4439, 34.714, 269.32, -0.062, 0.977, 0.002
196, 9.4436, 34.7141, 269.28, -0.071, 0.977, 0.002
198, 9.405, 34.7068, 269.45, -0.062, 0.977, 0.002
200, 9.398, 34.7076, 269.23, -0.079, 0.977, 0.002
202, 9.4014, 34.708, 268.86, -0.071, 0.977, 0.002
204, 9.3842, 34.7055, 268.64, -0.079, 0.977, 0.002
206, 9.3778, 34.7038, 268.64, -0.062, 0.977, 0.002
208, 9.3319, 34.6963, 268.82, -0.079, 0.977, 0.002
210, 9.3273, 34.6953, 269, -0.088, 0.977, 0.002
212, 9.27, 34.6835, 269.39, -0.071, 0.977, 0.002
214, 9.2584, 34.6832, 269.58, -0.079, 0.977, 0.002
216, 9.2582, 34.6832, 269.48, -0.071, 0.977, 0.002
218, 9.2587, 34.6835, 269.25, -0.079, 0.977, 0.002
220, 9.2188, 34.6752, 268.72, -0.071, 0.977, 0.002
222, 9.191, 34.6721, 268.12, -0.071, 0.977, 0.002
224, 9.1891, 34.6723, 267.32, -0.071, 0.977, 0.002
226, 9.1848, 34.6712, 266.72, -0.079, 0.977, 0.002
228, 9.1786, 34.6706, 266.63, -0.079, 0.977, 0.002
230, 9.1665, 34.6671, 266.65, -0.071, 0.977, 0.002
232, 9.1359, 34.6627, 266.7, -0.079, 0.977, 0.002
234, 9.1241, 34.6607, 266.7, -0.071, 0.977, 0.002
236, 9.1179, 34.6596, 266.8, -0.071, 0.977, 0.002
238, 9.1087, 34.6576, 266.81, -0.062, 0.977, 0.002
240, 9.0986, 34.6569, 266.66, -0.079, 0.977, 0.002
242, 9.0978, 34.6568, 266.36, -0.079, 0.977, 0.002
244, 9.0914, 34.6558, 266.48, -0.079, 0.977, 0.002
246, 9.075, 34.6528, 266.85, -0.062, 0.977, 0.002
248, 9.047, 34.6482, 267.06, -0.062, 0.977, 0.002
250, 9.0333, 34.6465, 267.07, -0.071, 0.977, 0.002
252, 9.0261, 34.645, 267.13, -0.071, 0.977, 0.002
254, 9.0068, 34.6415, 267.3, -0.088, 0.977, 0.002
256, 8.9928, 34.6397, 267.4, -0.054, 0.977, 0.002
258, 8.9856, 34.6383, 267.32, -0.062, 0.977, 0.002
260, 8.9768, 34.6366, 267.26, -0.071, 0.977, 0.002
262, 8.9624, 34.634, 267.11, -0.071, 0.978, 0.002
264, 8.9488, 34.6321, 266.92, -0.071, 0.977, 0.002
266, 8.9415, 34.6303, 267.18, -0.071, 0.977, 0.002
268, 8.908, 34.6232, 267.71, -0.062, 0.977, 0.002
270, 8.874, 34.6179, 268.3, -0.071, 0.977, 0.002
272, 8.8413, 34.6119, 268.89, -0.071, 0.977, 0.002
274, 8.8217, 34.6088, 269.28, -0.079, 0.977, 0.002
276, 8.817, 34.6082, 269.51, -0.062, 0.977, 0.002
278, 8.8132, 34.6077, 269.67, -0.062, 0.978, 0.002
280, 8.8106, 34.6071, 269.68, -0.062, 0.978, 0.002
282, 8.8032, 34.6062, 269.64, -0.079, 0.978, 0.002
284, 8.7997, 34.6057, 269.4, -0.079, 0.978, 0.002
286, 8.7966, 34.6053, 268.27, -0.062, 0.977, 0.002
288, 8.8243, 34.6133, 267.07, -0.079, 0.978, 0.002
290, 8.8334, 34.6144, 266.27, -0.071, 0.978, 0.002
292, 8.8322, 34.6141, 265.81, -0.062, 0.978, 0.002
294, 8.8249, 34.6125, 265.22, -0.071, 0.978, 0.002
296, 8.8154, 34.6123, 264.77, -0.062, 0.978, 0.002
298, 8.8122, 34.612, 264.5, -0.071, 0.978, 0.002
300, 8.8081, 34.6116, 264.46, -0.079, 0.978, 0.002
302, 8.8055, 34.6109, 264.53, -0.071, 0.978, 0.002
304, 8.7973, 34.6088, 264.77, -0.079, 0.978, 0.002
306, 8.7855, 34.6073, 265.47, -0.079, 0.978, 0.002
308, 8.7757, 34.6041, 266.44, -0.062, 0.978, 0.002
310, 8.7472, 34.6003, 267.22, -0.079, 0.978, 0.002
312, 8.7381, 34.5986, 267.43, -0.079, 0.978, 0.002
314, 8.7431, 34.6007, 267.4, -0.088, 0.978, 0.002
316, 8.7439, 34.6006, 267.31, -0.062, 0.978, 0.002
318, 8.7374, 34.5998, 266.9, -0.071, 0.978, 0.002
320, 8.7365, 34.6005, 266.42, -0.071, 0.978, 0.002
322, 8.7394, 34.6011, 266.06, -0.071, 0.978, 0.002
324, 8.7336, 34.6001, 265.9, -0.088, 0.978, 0.002
326, 8.7248, 34.5987, 265.94, -0.079, 0.978, 0.002
328, 8.7193, 34.5976, 266.15, -0.079, 0.978, 0.002
330, 8.702, 34.5948, 266.48, -0.071, 0.978, 0.002
332, 8.6889, 34.5926, 266.79, -0.062, 0.978, 0.002
334, 8.6848, 34.5922, 267.07, -0.062, 0.978, 0.002
336, 8.6839, 34.5917, 267.24, -0.062, 0.978, 0.002
338, 8.6668, 34.5891, 267.56, -0.079, 0.978, 0.002
340, 8.662, 34.5883, 267.82, -0.071, 0.979, 0.002
342, 8.655, 34.5876, 267.96, -0.088, 0.979, 0.002
344, 8.6533, 34.5871, 267.93, -0.088, 0.978, 0.002
346, 8.6485, 34.5863, 268.09, -0.079, 0.978, 0.002
348, 8.6403, 34.5847, 268.34, -0.079, 0.979, 0.002
350, 8.6259, 34.5826, 268.6, -0.071, 0.979, 0.002
352, 8.6194, 34.5817, 268.52, -0.071, 0.979, 0.002
354, 8.6179, 34.5822, 268.4, -0.071, 0.979, 0.002
356, 8.6158, 34.5823, 268.3, -0.079, 0.979, 0.002
358, 8.6138, 34.582, 268.17, -0.079, 0.978, 0.002
360, 8.613, 34.582, 268.13, -0.079, 0.978, 0.002
362, 8.6105, 34.5816, 268.23, -0.062, 0.979, 0.002
364, 8.6053, 34.5811, 268.34, -0.062, 0.979, 0.002
366, 8.5998, 34.5803, 268.74, -0.079, 0.978, 0.002
368, 8.5943, 34.5794, 269.14, -0.071, 0.979, 0.002
370, 8.59, 34.5787, 269.32, -0.079, 0.979, 0.002
372, 8.5857, 34.5782, 269.39, -0.079, 0.979, 0.002
374, 8.5833, 34.5778, 269.51, -0.071, 0.978, 0.002
376, 8.5798, 34.5772, 269.49, -0.054, 0.978, 0.002
378, 8.5743, 34.5763, 269.42, -0.096, 0.979, 0.002
380, 8.5654, 34.5751, 269.53, -0.071, 0.979, 0.002
382, 8.5534, 34.5731, 269.61, -0.071, 0.979, 0.002
384, 8.5549, 34.5743, 269.54, -0.079, 0.978, 0.002
386, 8.551, 34.5735, 269.61, -0.079, 0.978, 0.002
388, 8.5394, 34.5716, 269.67, -0.079, 0.979, 0.002
390, 8.536, 34.5712, 269.66, -0.079, 0.979, 0.002
392, 8.5316, 34.5708, 269.63, -0.071, 0.978, 0.002
394, 8.5296, 34.5704, 269.36, -0.079, 0.978, 0.002
396, 8.526, 34.5702, 269.07, -0.096, 0.978, 0.002
398, 8.5203, 34.5694, 268.7, -0.071, 0.979, 0.002
400, 8.5147, 34.5691, 268.15, -0.071, 0.978, 0.002
402, 8.5113, 34.5687, 267.78, -0.088, 0.979, 0.002
404, 8.5073, 34.568, 267.95, -0.079, 0.978, 0.002
406, 8.503, 34.5673, 268.07, -0.071, 0.979, 0.002
408, 8.4996, 34.5667, 268.26, -0.079, 0.979, 0.002
410, 8.4934, 34.5659, 268.43, -0.079, 0.978, 0.002
412, 8.4897, 34.5652, 268.52, -0.088, 0.979, 0.002
414, 8.468, 34.5621, 268.78, -0.071, 0.979, 0.002
416, 8.464, 34.5616, 268.91, -0.079, 0.979, 0.002
418, 8.4617, 34.5614, 268.91, -0.071, 0.979, 0.002
420, 8.4583, 34.5608, 268.77, -0.079, 0.979, 0.002
422, 8.454, 34.5602, 268.52, -0.088, 0.979, 0.002
424, 8.4507, 34.5599, 268.37, -0.088, 0.979, 0.002
426, 8.4456, 34.5593, 268.41, -0.079, 0.979, 0.002
428, 8.4343, 34.5578, 268.52, -0.079, 0.979, 0.002
430, 8.4228, 34.5559, 268.72, -0.079, 0.979, 0.002
432, 8.4136, 34.5549, 268.92, -0.071, 0.979, 0.002
434, 8.4104, 34.5545, 268.95, -0.071, 0.979, 0.002
436, 8.4017, 34.5531, 269, -0.071, 0.979, 0.002
438, 8.3905, 34.5513, 269.15, -0.079, 0.979, 0.002
440, 8.384, 34.5504, 269.18, -0.071, 0.979, 0.002
442, 8.3839, 34.5508, 268.69, -0.079, 0.979, 0.002
444, 8.3841, 34.5511, 268.22, -0.079, 0.979, 0.002
446, 8.3715, 34.5491, 267.94, -0.079, 0.979, 0.002
448, 8.362, 34.5483, 267.4, -0.079, 0.979, 0.002
450, 8.364, 34.5492, 266.45, -0.079, 0.979, 0.002
452, 8.3694, 34.5508, 265.57, -0.088, 0.979, 0.002
454, 8.3698, 34.5512, 264.6, -0.071, 0.979, 0.002
456, 8.3625, 34.55, 263.71, -0.062, 0.979, 0.002
458, 8.3452, 34.5473, 263.36, -0.079, 0.979, 0.002
460, 8.3326, 34.5447, 263.61, -0.079, 0.979, 0.002
462, 8.3097, 34.5408, 263.97, -0.071, 0.979, 0.002
464, 8.299, 34.5394, 263.86, -0.071, 0.979, 0.002
466, 8.2955, 34.5389, 263.18, -0.071, 0.979, 0.002
468, 8.2891, 34.5387, 261.45, -0.071, 0.979, 0.002
470, 8.31, 34.5452, 259.54, -0.079, 0.979, 0.002
472, 8.3198, 34.547, 258, -0.079, 0.979, 0.002
474, 8.3211, 34.5477, 256.73, -0.071, 0.979, 0.002
476, 8.3132, 34.5459, 256.29, -0.079, 0.979, 0.002
478, 8.3021, 34.5443, 255.49, -0.062, 0.979, 0.002
480, 8.3063, 34.5467, 254.32, -0.079, 0.979, 0.002
482, 8.3042, 34.5472, 253.18, -0.071, 0.979, 0.002
484, 8.2988, 34.5469, 252.22, -0.079, 0.979, 0.002
486, 8.2977, 34.5466, 251.69, -0.079, 0.979, 0.002
488, 8.2898, 34.5453, 251.37, -0.079, 0.979, 0.002
490, 8.2755, 34.5437, 251.19, -0.071, 0.979, 0.002
492, 8.2645, 34.5429, 250.86, -0.071, 0.979, 0.002
494, 8.2552, 34.5423, 250.33, -0.079, 0.979, 0.002
496, 8.251, 34.5417, 249.61, -0.079, 0.979, 0.002
498, 8.2412, 34.5403, 249.14, -0.079, 0.979, 0.002
500, 8.2264, 34.5387, 248.71, -0.062, 0.979, 0.002
502, 8.213, 34.5378, 248.14, -0.071, 0.979, 0.002
504, 8.2058, 34.5372, 247.65, -0.062, 0.979, 0.002
506, 8.1999, 34.5364, 247.2, -0.079, 0.979, 0.002
508, 8.1891, 34.5351, 246.69, -0.088, 0.979, 0.002
510, 8.1665, 34.532, 246.29, -0.079, 0.979, 0.002
512, 8.1383, 34.529, 245.76, -0.062, 0.979, 0.002
514, 8.1258, 34.5282, 244.93, -0.079, 0.979, 0.002
516, 8.1196, 34.5282, 244.18, -0.071, 0.979, 0.002
518, 8.1152, 34.5281, 243.6, -0.071, 0.979, 0.002
520, 8.1083, 34.5275, 243.06, -0.079, 0.979, 0.002
522, 8.1037, 34.5274, 242.25, -0.071, 0.979, 0.002
524, 8.0913, 34.5258, 241.56, -0.071, 0.979, 0.002
526, 8.0765, 34.5242, 241.24, -0.071, 0.979, 0.002
528, 8.0676, 34.5234, 241.02, -0.062, 0.979, 0.002
530, 8.0622, 34.5236, 240.75, -0.071, 0.979, 0.002
532, 8.0577, 34.5228, 240.22, -0.079, 0.979, 0.002
534, 8.045, 34.5215, 239.89, -0.071, 0.979, 0.002
536, 8.03, 34.5195, 239.59, -0.062, 0.979, 0.002
538, 8.0148, 34.5183, 239.34, -0.071, 0.979, 0.002
540, 8.0045, 34.5175, 239.17, -0.071, 0.979, 0.002
542, 8.0042, 34.5182, 238.26, -0.079, 0.979, 0.002
544, 7.9957, 34.5184, 237.49, -0.079, 0.979, 0.002
546, 7.9756, 34.5147, 237.51, -0.062, 0.979, 0.002
548, 7.9363, 34.5096, 237.33, -0.071, 0.979, 0.002
550, 7.9521, 34.5139, 236.82, -0.079, 0.979, 0.002
552, 7.9419, 34.5123, 236.41, -0.079, 0.979, 0.002
554, 7.9298, 34.511, 236.28, -0.062, 0.979, 0.002
556, 7.9233, 34.5098, 236.21, -0.071, 0.979, 0.002
558, 7.9052, 34.5078, 236.19, -0.079, 0.979, 0.002
560, 7.8883, 34.507, 235.81, -0.071, 0.979, 0.002
562, 7.8848, 34.5068, 235.05, -0.071, 0.979, 0.002
564, 7.8614, 34.5048, 234.22, -0.071, 0.979, 0.002
566, 7.8679, 34.5077, 233.37, -0.079, 0.979, 0.002
568, 7.8509, 34.508, 232.49, -0.062, 0.979, 0.002
570, 7.84, 34.5072, 231.68, -0.079, 0.979, 0.002
572, 7.8185, 34.5032, 231.64, -0.071, 0.979, 0.002
574, 7.7968, 34.5018, 231.49, -0.071, 0.979, 0.002
576, 7.7921, 34.5019, 231.01, -0.079, 0.979, 0.002
578, 7.7796, 34.5016, 230.32, -0.079, 0.979, 0.002
580, 7.7663, 34.5009, 229.62, -0.071, 0.979, 0.002
582, 7.738, 34.4982, 229.24, -0.079, 0.979, 0.002
584, 7.7226, 34.4973, 228.9, -0.071, 0.979, 0.002
586, 7.7155, 34.4971, 228.38, -0.071, 0.979, 0.002
588, 7.6951, 34.4953, 227.85, -0.071, 0.979, 0.002
590, 7.6744, 34.4934, 227.6, -0.062, 0.979, 0.002
592, 7.6521, 34.4902, 227.51, -0.071, 0.979, 0.002
594, 7.6337, 34.4888, 227.28, -0.071, 0.979, 0.002
596, 7.6227, 34.4893, 226.78, -0.079, 0.979, 0.002
598, 7.6121, 34.4892, 226.09, -0.062, 0.979, 0.002
600, 7.6019, 34.4877, 225.97, -0.071, 0.979, 0.002
602, 7.5793, 34.4846, 226.04, -0.071, 0.979, 0.002
604, 7.5614, 34.483, 225.65, -0.079, 0.979, 0.002
606, 7.5702, 34.488, 224.75, -0.071, 0.979, 0.002
608, 7.5597, 34.4875, 223.92, -0.071, 0.979, 0.002
610, 7.5339, 34.4851, 223.56, -0.071, 0.979, 0.002
612, 7.5247, 34.4848, 223.35, -0.054, 0.979, 0.002
614, 7.5179, 34.4846, 223.07, -0.062, 0.979, 0.002
616, 7.5087, 34.4831, 222.83, -0.071, 0.979, 0.002
618, 7.4947, 34.4811, 222.76, -0.062, 0.979, 0.002
620, 7.4754, 34.4792, 222.96, -0.071, 0.979, 0.002
622, 7.4262, 34.4716, 223.5, -0.079, 0.979, 0.002
624, 7.4017, 34.4689, 223.98, -0.071, 0.979, 0.002
626, 7.3781, 34.4662, 224.27, -0.071, 0.979, 0.002
628, 7.3731, 34.466, 224.4, -0.071, 0.979, 0.002
630, 7.3615, 34.4642, 224.46, -0.071, 0.979, 0.002
632, 7.3475, 34.4635, 224.53, -0.062, 0.979, 0.002
634, 7.3433, 34.4638, 224.24, -0.079, 0.979, 0.002
636, 7.3358, 34.4639, 223.95, -0.071, 0.979, 0.002
638, 7.3281, 34.4634, 223.79, -0.071, 0.979, 0.002
640, 7.3182, 34.4624, 223.68, -0.071, 0.979, 0.002
642, 7.3004, 34.4609, 223.46, -0.079, 0.979, 0.002
644, 7.2663, 34.4576, 223.17, -0.071, 0.979, 0.002
646, 7.2439, 34.4575, 222.77, -0.062, 0.979, 0.002
648, 7.2465, 34.4592, 221.93, -0.054, 0.979, 0.002
650, 7.2568, 34.4636, 221.01, -0.079, 0.979, 0.002
652, 7.2486, 34.4632, 220.18, -0.071, 0.979, 0.002
654, 7.246, 34.467, 219.15, -0.071, 0.979, 0.002
656, 7.2594, 34.472, 217.73, -0.071, 0.979, 0.002
658, 7.2564, 34.4721, 216.9, -0.054, 0.979, 0.002
660, 7.2412, 34.4711, 216.62, -0.062, 0.979, 0.002
662, 7.2326, 34.47, 216.52, -0.071, 0.979, 0.002
664, 7.2117, 34.468, 216.55, -0.071, 0.979, 0.002
666, 7.2013, 34.4671, 216.21, -0.079, 0.979, 0.002
668, 7.1818, 34.4667, 215.78, -0.071, 0.979, 0.002
670, 7.175, 34.4668, 215.59, -0.071, 0.979, 0.002
672, 7.1656, 34.4658, 215.65, -0.071, 0.979, 0.002
674, 7.1351, 34.4611, 216, -0.062, 0.979, 0.002
676, 7.1112, 34.4576, 216.18, -0.062, 0.979, 0.002
678, 7.081, 34.4538, 216.5, -0.062, 0.979, 0.002
680, 7.0204, 34.447, 216.97, -0.079, 0.979, 0.002
682, 7.0018, 34.4469, 216.8, -0.062, 0.979, 0.002
684, 7.0161, 34.4513, 216.29, -0.062, 0.979, 0.002
686, 7.0025, 34.4517, 215.71, -0.062, 0.979, 0.002
688, 6.9941, 34.4526, 214.99, -0.079, 0.979, 0.002
690, 6.989, 34.4539, 214.35, -0.062, 0.979, 0.002
692, 6.9749, 34.454, 214.23, -0.062, 0.979, 0.002
694, 6.962, 34.4506, 214.2, -0.071, 0.979, 0.002
696, 6.9345, 34.4509, 214.07, -0.071, 0.979, 0.002
698, 6.9379, 34.4522, 213.81, -0.071, 0.979, 0.002
700, 6.9391, 34.4528, 213.56, -0.071, 0.979, 0.002
702, 6.9409, 34.4537, 213.24, -0.062, 0.979, 0.002
704, 6.9389, 34.4545, 212.96, -0.071, 0.979, 0.002
706, 6.9341, 34.4543, 212.61, -0.062, 0.979, 0.002
708, 6.9353, 34.4565, 211.94, -0.071, 0.979, 0.002
710, 6.9414, 34.4587, 211.3, -0.062, 0.979, 0.002
712, 6.9247, 34.4597, 210.77, -0.071, 0.979, 0.002
714, 6.9173, 34.4595, 210.16, -0.079, 0.979, 0.002
716, 6.8945, 34.4572, 209.82, -0.079, 0.979, 0.002
718, 6.8819, 34.458, 209.49, -0.054, 0.979, 0.002
720, 6.8802, 34.4585, 209.04, -0.071, 0.979, 0.002
722, 6.8759, 34.4599, 208.7, -0.071, 0.979, 0.002
724, 6.8617, 34.459, 208.55, -0.079, 0.979, 0.002
726, 6.8409, 34.4568, 208.41, -0.079, 0.979, 0.002
728, 6.821, 34.4547, 208.18, -0.071, 0.979, 0.002
730, 6.7899, 34.4538, 207.99, -0.062, 0.979, 0.002
732, 6.78, 34.4532, 207.72, -0.071, 0.979, 0.002
734, 6.7542, 34.4538, 207.38, -0.071, 0.979, 0.002
736, 6.7463, 34.4538, 207.04, -0.071, 0.979, 0.002
738, 6.7353, 34.4534, 206.79, -0.071, 0.979, 0.002
740, 6.7135, 34.4527, 206.5, -0.071, 0.979, 0.002
742, 6.6995, 34.4521, 206.11, -0.054, 0.979, 0.002
744, 6.6811, 34.4521, 205.79, -0.071, 0.979, 0.002
746, 6.667, 34.4524, 205.5, -0.062, 0.979, 0.002
