CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043009.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:56 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_9_1
#DATE: 2003-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 23:53:37
#CTD_START_LATITUDE: -51.3445
#CTD_START_LONGITUDE: 75.0946666666667
#CTD_BOTTOM_TIME: 00:10:40
#CTD_BOTTOM_LATITUDE: -51.3446666666667
#CTD_BOTTOM_LONGITUDE: 75.0981666666667
#CTD_END_TIME: 00:47:33
#CTD_END_LATITUDE: -51.3456666666667
#CTD_END_LONGITUDE: 75.1081666666667
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 9
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
162, 1.6237, 34.0997, -999, 0.272
164, 1.6286, 34.1044, -999, 0.251
166, 1.6424, 34.1123, -999, 0.251
168, 1.6572, 34.1207, -999, 0.248
170, 1.6661, 34.125, -999, 0.365
172, 1.6721, 34.1277, -999, 0.227
174, 1.6776, 34.1307, -999, 0.226
176, 1.6928, 34.138, -999, 0.214
178, 1.7007, 34.1418, -999, 0.195
180, 1.7021, 34.1422, -999, 0.2
182, 1.7046, 34.1436, -999, 0.2
184, 1.709, 34.1465, -999, 0.184
186, 1.7121, 34.1496, -999, 0.182
188, 1.7146, 34.1527, -999, 0.18
190, 1.7173, 34.156, -999, 0.186
192, 1.7199, 34.1583, -999, 0.207
194, 1.7214, 34.1595, -999, 0.196
196, 1.7241, 34.1618, -999, 0.191
198, 1.7274, 34.1646, -999, 0.191
200, 1.7301, 34.1669, -999, 0.194
202, 1.7348, 34.1706, -999, 0.682
204, 1.7384, 34.173, -999, 0.329
206, 1.7426, 34.1765, -999, 0.175
208, 1.7516, 34.1826, -999, 0.71
210, 1.7564, 34.186, -999, 0.808
212, 1.769, 34.1944, -999, 0.176
214, 1.789, 34.2075, -999, 0.173
216, 1.7954, 34.2125, -999, 0.163
218, 1.7989, 34.2144, -999, 0.214
220, 1.8118, 34.2216, -999, 0.169
222, 1.8186, 34.2255, -999, 0.17
224, 1.82, 34.2258, -999, 0.162
226, 1.8212, 34.2266, -999, 0.153
228, 1.8221, 34.2271, -999, 0.149
230, 1.8242, 34.2286, -999, 0.145
232, 1.8264, 34.2296, -999, 0.152
234, 1.8308, 34.231, -999, 0.167
236, 1.8322, 34.2313, -999, 0.148
238, 1.8324, 34.2314, -999, 0.159
240, 1.8327, 34.2316, -999, 0.164
242, 1.8336, 34.2318, -999, 0.167
244, 1.8373, 34.2335, -999, 0.169
246, 1.8406, 34.2345, -999, 0.153
248, 1.8474, 34.2371, -999, 0.154
250, 1.852, 34.2399, -999, 0.146
252, 1.8551, 34.2419, -999, 0.15
254, 1.8567, 34.2426, -999, 0.144
256, 1.8638, 34.2475, -999, 0.22
258, 1.8726, 34.2535, -999, 0.183
260, 1.8807, 34.2594, -999, 0.284
262, 1.8852, 34.2626, -999, 0.203
264, 1.8866, 34.2635, -999, 0.168
266, 1.8876, 34.2643, -999, 0.263
268, 1.888, 34.2649, -999, 0.137
270, 1.8878, 34.2669, -999, 0.152
272, 1.8949, 34.2699, -999, 0.129
274, 1.9032, 34.2727, -999, 0.158
276, 1.9061, 34.2738, -999, 0.139
278, 1.9131, 34.2774, -999, 0.138
280, 1.9169, 34.2796, -999, 0.145
282, 1.9211, 34.2824, -999, 0.142
284, 1.9266, 34.286, -999, 0.136
286, 1.933, 34.2902, -999, 0.137
288, 1.9378, 34.293, -999, 0.144
290, 1.94, 34.2946, -999, 0.159
292, 1.9501, 34.3016, -999, 0.144
294, 1.9551, 34.3048, -999, 0.138
296, 1.9572, 34.306, -999, 0.149
298, 1.9575, 34.3058, -999, 0.139
300, 1.9628, 34.3099, -999, 0.15
302, 1.9738, 34.3172, -999, 0.146
304, 1.9885, 34.3264, -999, 0.142
306, 1.9924, 34.3289, -999, 0.127
308, 1.9917, 34.3285, -999, 0.129
310, 1.9894, 34.3268, -999, 0.149
312, 1.9911, 34.3277, -999, 0.145
314, 1.9924, 34.3284, -999, 0.138
316, 1.9926, 34.3286, -999, 0.18
318, 1.9933, 34.3293, -999, 0.162
320, 1.9943, 34.3298, -999, 0.133
322, 1.9958, 34.3304, -999, 0.159
324, 2.0096, 34.3394, -999, 0.136
326, 2.0114, 34.3402, -999, 0.121
328, 2.0127, 34.3411, -999, 0.139
330, 2.0139, 34.3418, -999, 0.126
332, 2.0133, 34.3412, -999, 0.145
334, 2.0134, 34.3412, -999, 0.169
336, 2.0145, 34.3418, -999, 0.163
338, 2.0201, 34.3456, -999, 0.159
340, 2.023, 34.3477, -999, 0.131
342, 2.0294, 34.3525, -999, 0.131
344, 2.0312, 34.3539, -999, 0.143
346, 2.0338, 34.3557, -999, 0.139
348, 2.0452, 34.3639, -999, 0.145
350, 2.0615, 34.3725, -999, 0.131
352, 2.0792, 34.3783, -999, 0.114
354, 2.0795, 34.3793, -999, 0.131
356, 2.073, 34.3796, -999, 0.123
358, 2.0681, 34.3797, -999, 0.13
360, 2.0691, 34.3813, -999, 0.127
362, 2.0697, 34.3816, -999, 0.126
364, 2.0721, 34.383, -999, 0.129
366, 2.0738, 34.3847, -999, 0.127
368, 2.0742, 34.3852, -999, 0.129
370, 2.0765, 34.3863, -999, 0.129
372, 2.0771, 34.3871, -999, 0.134
374, 2.0773, 34.3871, -999, 0.126
376, 2.0783, 34.3877, -999, 0.128
378, 2.0789, 34.3883, -999, 0.126
380, 2.0796, 34.3889, -999, 0.128
382, 2.0805, 34.3895, -999, 0.124
384, 2.0824, 34.3909, -999, 0.124
386, 2.0835, 34.3917, -999, 0.137
388, 2.0845, 34.3923, -999, 0.14
390, 2.088, 34.3944, -999, 0.123
392, 2.0912, 34.3965, -999, 0.11
394, 2.0915, 34.3962, -999, 0.134
396, 2.1031, 34.4039, -999, 0.136
398, 2.1062, 34.4067, -999, 0.13
400, 2.1083, 34.408, -999, 0.12
402, 2.1103, 34.4088, -999, 0.111
404, 2.1107, 34.4091, -999, 0.13
406, 2.1107, 34.409, -999, 0.138
408, 2.1121, 34.4098, -999, 0.138
410, 2.1129, 34.4101, -999, 0.113
412, 2.114, 34.4108, -999, 0.131
414, 2.1158, 34.4119, -999, 0.143
416, 2.1155, 34.4116, -999, 0.136
418, 2.1161, 34.4119, -999, 0.137
420, 2.1166, 34.4123, -999, 0.118
422, 2.1183, 34.4139, -999, 0.127
424, 2.1186, 34.4149, -999, 0.125
426, 2.1181, 34.4153, -999, 0.128
428, 2.1179, 34.4155, -999, 0.129
430, 2.1183, 34.4152, -999, 0.127
432, 2.1185, 34.4168, -999, 0.13
434, 2.118, 34.4175, -999, 0.12
436, 2.1177, 34.4181, -999, 0.123
438, 2.1181, 34.4188, -999, 0.127
440, 2.119, 34.4196, -999, 0.112
442, 2.1202, 34.4205, -999, 0.141
444, 2.121, 34.421, -999, 0.133
446, 2.1217, 34.4215, -999, 0.136
448, 2.1229, 34.4223, -999, 0.125
450, 2.1247, 34.4236, -999, 0.115
452, 2.1273, 34.4256, -999, 0.113
454, 2.1286, 34.4266, -999, 0.126
456, 2.1295, 34.4274, -999, 0.127
458, 2.131, 34.4285, -999, 0.13
460, 2.1318, 34.4293, -999, 0.137
462, 2.1326, 34.4301, -999, 0.134
464, 2.1338, 34.4309, -999, 0.129
466, 2.1346, 34.4316, -999, 0.128
468, 2.1365, 34.4323, -999, 0.119
470, 2.1395, 34.4336, -999, 0.124
472, 2.1423, 34.4346, -999, 0.127
474, 2.1438, 34.4352, -999, 0.146
476, 2.1441, 34.4354, -999, 0.12
478, 2.1445, 34.4357, -999, 0.126
480, 2.1442, 34.4362, -999, 0.129
482, 2.144, 34.4364, -999, 0.121
484, 2.1447, 34.4368, -999, 0.12
486, 2.146, 34.4378, -999, 0.127
488, 2.1463, 34.4382, -999, 0.125
490, 2.1465, 34.4384, -999, 0.12
492, 2.1466, 34.4385, -999, 0.135
494, 2.1467, 34.4384, -999, 0.132
496, 2.1461, 34.4381, -999, 0.126
498, 2.146, 34.4383, -999, 0.117
500, 2.1477, 34.4397, -999, 0.115
502, 2.15, 34.4422, -999, 0.118
504, 2.1507, 34.4425, -999, 0.129
506, 2.1519, 34.4437, -999, 0.128
508, 2.1523, 34.444, -999, 0.117
510, 2.1523, 34.4441, -999, 0.12
512, 2.1525, 34.4439, -999, 0.123
514, 2.1527, 34.4442, -999, 0.397
516, 2.154, 34.4454, -999, 0.132
518, 2.156, 34.4482, -999, 0.145
520, 2.157, 34.4489, -999, 0.255
522, 2.1585, 34.4502, -999, 0.123
524, 2.1597, 34.451, -999, 0.118
526, 2.1617, 34.4519, -999, 0.206
528, 2.1647, 34.4539, -999, 0.131
530, 2.1654, 34.4544, -999, 0.12
532, 2.1659, 34.4548, -999, 0.171
534, 2.1663, 34.4547, -999, 0.119
536, 2.1694, 34.4563, -999, 0.12
538, 2.1729, 34.4579, -999, 0.118
540, 2.174, 34.4586, -999, 0.133
542, 2.1765, 34.4602, -999, 0.128
544, 2.1812, 34.4639, -999, 0.128
546, 2.1829, 34.4655, -999, 0.121
548, 2.1845, 34.467, -999, 0.112
550, 2.1857, 34.4684, -999, 0.125
552, 2.1862, 34.4685, -999, 0.124
554, 2.1869, 34.4692, -999, 0.125
556, 2.1872, 34.4694, -999, 0.128
558, 2.1873, 34.4694, -999, 0.119
560, 2.1874, 34.4694, -999, 0.125
562, 2.1876, 34.4694, -999, 0.123
564, 2.188, 34.4698, -999, 0.12
566, 2.1883, 34.47, -999, 0.127
568, 2.1884, 34.4697, -999, 0.128
570, 2.1888, 34.47, -999, 0.128
572, 2.1896, 34.4711, -999, 0.129
574, 2.1902, 34.4721, -999, 0.127
576, 2.1906, 34.4728, -999, 0.126
578, 2.191, 34.4732, -999, 0.129
580, 2.1917, 34.4744, -999, 0.122
582, 2.1929, 34.4765, -999, 0.142
584, 2.193, 34.4767, -999, 0.128
586, 2.1929, 34.4766, -999, 0.132
588, 2.193, 34.4768, -999, 0.12
590, 2.1934, 34.4774, -999, 0.134
592, 2.1938, 34.4782, -999, 0.126
594, 2.1945, 34.4785, -999, 0.138
596, 2.1955, 34.4804, -999, 0.135
598, 2.1954, 34.4797, -999, 0.14
600, 2.1959, 34.4804, -999, 0.138
602, 2.1959, 34.4805, -999, 0.134
604, 2.1962, 34.4808, -999, 0.143
606, 2.1965, 34.4804, -999, 0.138
608, 2.1967, 34.4806, -999, 0.132
610, 2.1968, 34.4811, -999, 0.144
612, 2.1972, 34.4811, -999, 0.139
614, 2.198, 34.4822, -999, 0.154
616, 2.1981, 34.4819, -999, 0.144
618, 2.1987, 34.4827, -999, 0.14
620, 2.1993, 34.4836, -999, 0.144
622, 2.2, 34.4844, -999, 0.134
624, 2.2021, 34.4877, -999, 0.152
626, 2.2033, 34.4897, -999, 0.157
628, 2.204, 34.4907, -999, 0.167
630, 2.2047, 34.4918, -999, 0.167
