CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043009.all
#CTDFILE_MOD_DATE: 2021-09-20 09:23:23 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 09AR20031208_CTD_9_1
DATE = 2003-12-18
TIMEZONE = UTC
CTD_START_TIME = 23:53:37
CTD_START_LATITUDE = -51.3445
CTD_START_LONGITUDE = 75.0946666666667
CTD_BOTTOM_TIME = 00:10:40
CTD_BOTTOM_LATITUDE = -51.3446666666667
CTD_BOTTOM_LONGITUDE = 75.0981666666667
CTD_END_TIME = 00:47:33
CTD_END_LATITUDE = -51.3456666666667
CTD_END_LONGITUDE = 75.1081666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
540, 2.174, 34.4586, 0.133
542, 2.1765, 34.4602, 0.128
544, 2.1812, 34.4639, 0.128
546, 2.1829, 34.4655, 0.121
548, 2.1845, 34.467, 0.112
550, 2.1857, 34.4684, 0.125
552, 2.1862, 34.4685, 0.124
554, 2.1869, 34.4692, 0.125
556, 2.1872, 34.4694, 0.128
558, 2.1873, 34.4694, 0.119
560, 2.1874, 34.4694, 0.125
562, 2.1876, 34.4694, 0.123
564, 2.188, 34.4698, 0.12
566, 2.1883, 34.47, 0.127
568, 2.1884, 34.4697, 0.128
570, 2.1888, 34.47, 0.128
572, 2.1896, 34.4711, 0.129
574, 2.1902, 34.4721, 0.127
576, 2.1906, 34.4728, 0.126
578, 2.191, 34.4732, 0.129
580, 2.1917, 34.4744, 0.122
582, 2.1929, 34.4765, 0.142
584, 2.193, 34.4767, 0.128
586, 2.1929, 34.4766, 0.132
588, 2.193, 34.4768, 0.12
590, 2.1934, 34.4774, 0.134
592, 2.1938, 34.4782, 0.126
594, 2.1945, 34.4785, 0.138
596, 2.1955, 34.4804, 0.135
598, 2.1954, 34.4797, 0.14
600, 2.1959, 34.4804, 0.138
602, 2.1959, 34.4805, 0.134
604, 2.1962, 34.4808, 0.143
606, 2.1965, 34.4804, 0.138
608, 2.1967, 34.4806, 0.132
610, 2.1968, 34.4811, 0.144
612, 2.1972, 34.4811, 0.139
614, 2.198, 34.4822, 0.154
616, 2.1981, 34.4819, 0.144
618, 2.1987, 34.4827, 0.14
620, 2.1993, 34.4836, 0.144
622, 2.2, 34.4844, 0.134
624, 2.2021, 34.4877, 0.152
626, 2.2033, 34.4897, 0.157
628, 2.204, 34.4907, 0.167
630, 2.2047, 34.4918, 0.167
