CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_738_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:23:29 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 738
CASTNO = 1
CTDID = 33LG20070101_CTD_738_1
DATE = 2007-02-02
TIMEZONE = UTC
CTD_START_TIME = 10:06:00
CTD_START_LATITUDE = -66.891
CTD_START_LONGITUDE = -68.923
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
131, -0.223, 34.208, 94.78
132, -0.173, 34.217, 94.76
133, -0.133, 34.23, 94.77
134, -0.121, 34.233, 94.74
135, -0.097, 34.24, 94.74
136, -0.048, 34.251, 94.78
137, -0.011, 34.259, 94.75
138, 0.007, 34.264, 94.79
139, 0.017, 34.265, 94.78
140, 0.02, 34.266, 94.76
141, 0.015, 34.269, 94.74
142, 0.047, 34.283, 94.74
143, 0.097, 34.293, 94.76
144, 0.13, 34.299, 94.78
145, 0.136, 34.301, 94.8
146, 0.147, 34.303, 94.8
147, 0.155, 34.306, 94.8
148, 0.177, 34.31, 94.81
149, 0.184, 34.313, 94.81
150, 0.205, 34.32, 94.83
151, 0.226, 34.325, 94.81
152, 0.248, 34.33, 94.88
153, 0.255, 34.331, 94.89
154, 0.267, 34.336, 94.91
155, 0.29, 34.341, 94.89
156, 0.308, 34.349, 94.91
157, 0.392, 34.372, 94.91
158, 0.425, 34.377, 94.9
159, 0.442, 34.38, 94.87
160, 0.449, 34.381, 94.89
161, 0.456, 34.385, 94.89
162, 0.481, 34.388, 94.89
163, 0.49, 34.392, 94.89
164, 0.52, 34.401, 94.88
165, 0.559, 34.412, 94.89
166, 0.578, 34.416, 94.62
167, 0.584, 34.417, 94.89
168, 0.587, 34.418, 94.92
169, 0.604, 34.424, 94.91
170, 0.621, 34.428, 94.91
171, 0.641, 34.435, 94.91
172, 0.66, 34.438, 94.9
173, 0.664, 34.438, 94.94
174, 0.666, 34.439, 94.94
175, 0.667, 34.44, 94.93
176, 0.668, 34.44, 94.94
177, 0.665, 34.439, 94.94
178, 0.662, 34.437, 94.91
179, 0.656, 34.436, 94.94
180, 0.655, 34.434, 94.94
181, 0.654, 34.436, 94.93
182, 0.686, 34.449, 94.93
183, 0.714, 34.453, 94.94
184, 0.72, 34.455, 94.91
185, 0.724, 34.456, 94.94
186, 0.735, 34.459, 94.95
187, 0.741, 34.46, 94.93
188, 0.752, 34.464, 94.94
189, 0.771, 34.469, 94.94
190, 0.781, 34.472, 94.94
191, 0.788, 34.474, 94.92
192, 0.799, 34.476, 94.9
193, 0.816, 34.481, 94.9
194, 0.856, 34.496, 94.89
195, 0.894, 34.501, 94.88
196, 0.902, 34.503, 94.87
197, 0.926, 34.512, 94.87
198, 0.947, 34.517, 94.87
199, 0.958, 34.52, 94.84
200, 0.969, 34.523, 94.83
201, 0.976, 34.524, 94.83
202, 0.981, 34.526, 94.83
203, 0.984, 34.526, 94.79
204, 0.987, 34.527, 94.82
205, 0.991, 34.528, 94.81
206, 0.992, 34.528, 94.8
207, 0.994, 34.528, 94.78
208, 0.995, 34.528, 94.77
209, 0.996, 34.528, 94.74
210, 0.998, 34.529, 94.76
211, 1.008, 34.532, 94.77
212, 1.022, 34.536, 94.77
213, 1.033, 34.539, 94.73
214, 1.048, 34.544, 94.71
215, 1.057, 34.547, 94.64
216, 1.072, 34.552, 94.66
217, 1.083, 34.556, 94.65
218, 1.097, 34.559, 94.65
219, 1.103, 34.56, 94.66
220, 1.107, 34.562, 94.66
221, 1.112, 34.563, 94.66
222, 1.114, 34.564, 94.67
223, 1.115, 34.564, 94.66
224, 1.114, 34.564, 94.66
225, 1.124, 34.566, 94.66
226, 1.126, 34.566, 94.66
227, 1.128, 34.567, 94.68
228, 1.13, 34.568, 94.68
229, 1.135, 34.569, 94.69
230, 1.145, 34.572, 94.65
231, 1.15, 34.574, 94.67
232, 1.165, 34.579, 94.7
233, 1.177, 34.582, 94.7
234, 1.183, 34.584, 94.69
235, 1.187, 34.585, 94.7
236, 1.193, 34.587, 94.72
237, 1.203, 34.589, 94.71
238, 1.206, 34.591, 94.75
239, 1.216, 34.593, 94.75
240, 1.223, 34.596, 94.78
241, 1.231, 34.599, 94.81
242, 1.233, 34.599, 94.81
243, 1.233, 34.6, 94.84
244, 1.238, 34.601, 94.82
245, 1.238, 34.601, 94.82
246, 1.237, 34.601, 94.78
247, 1.237, 34.601, 94.78
248, 1.236, 34.601, 94.79
249, 1.243, 34.603, 94.78
250, 1.244, 34.603, 94.78
251, 1.25, 34.605, 94.77
252, 1.252, 34.606, 94.77
253, 1.253, 34.606, 94.77
254, 1.256, 34.607, 94.79
255, 1.264, 34.611, 94.78
256, 1.272, 34.613, 94.72
257, 1.275, 34.614, 94.78
258, 1.276, 34.614, 94.76
259, 1.278, 34.615, 94.75
260, 1.28, 34.615, 94.76
261, 1.284, 34.616, 94.75
262, 1.284, 34.617, 94.73
263, 1.285, 34.617, 94.79
264, 1.284, 34.616, 94.77
265, 1.283, 34.616, 94.75
266, 1.283, 34.616, 94.79
267, 1.283, 34.616, 94.76
268, 1.284, 34.616, 94.77
269, 1.284, 34.616, 94.76
270, 1.286, 34.617, 94.76
271, 1.285, 34.617, 94.77
272, 1.286, 34.617, 94.76
273, 1.29, 34.617, 94.75
274, 1.294, 34.619, 94.76
275, 1.299, 34.619, 94.8
276, 1.304, 34.621, 94.8
277, 1.307, 34.621, 94.75
278, 1.308, 34.621, 94.82
279, 1.31, 34.622, 94.83
280, 1.312, 34.622, 94.86
281, 1.312, 34.623, 94.87
282, 1.315, 34.624, 94.86
283, 1.314, 34.625, 94.84
284, 1.325, 34.627, 94.86
285, 1.326, 34.627, 94.86
286, 1.326, 34.628, 94.86
287, 1.328, 34.63, 94.86
288, 1.328, 34.63, 94.87
289, 1.333, 34.632, 94.83
290, 1.334, 34.633, 94.84
291, 1.338, 34.634, 94.84
292, 1.347, 34.637, 94.84
293, 1.35, 34.638, 94.83
294, 1.357, 34.641, 94.84
295, 1.363, 34.643, 94.83
296, 1.372, 34.645, 94.84
297, 1.375, 34.647, 94.79
298, 1.38, 34.648, 94.86
299, 1.383, 34.65, 94.86
300, 1.384, 34.65, 94.85
301, 1.385, 34.65, 94.88
302, 1.385, 34.65, 94.87
303, 1.386, 34.65, 94.86
304, 1.387, 34.651, 94.9
305, 1.389, 34.651, 94.89
306, 1.39, 34.652, 94.87
307, 1.39, 34.652, 94.88
308, 1.394, 34.654, 94.89
309, 1.398, 34.655, 94.84
310, 1.399, 34.656, 94.87
311, 1.4, 34.657, 94.88
312, 1.404, 34.659, 94.91
313, 1.405, 34.659, 94.89
314, 1.406, 34.659, 94.87
315, 1.407, 34.659, 94.88
316, 1.407, 34.659, 94.87
317, 1.411, 34.661, 94.86
318, 1.414, 34.661, 94.88
319, 1.416, 34.662, 94.88
320, 1.416, 34.663, 94.88
321, 1.418, 34.663, 94.87
322, 1.415, 34.662, 94.87
323, 1.424, 34.665, 94.89
324, 1.43, 34.667, 94.9
325, 1.431, 34.668, 94.9
326, 1.429, 34.668, 94.93
327, 1.429, 34.669, 94.92
328, 1.431, 34.669, 94.92
329, 1.431, 34.67, 94.91
330, 1.431, 34.67, 94.91
331, 1.432, 34.67, 94.91
332, 1.433, 34.67, 94.92
333, 1.435, 34.671, 94.9
334, 1.435, 34.671, 94.89
335, 1.436, 34.671, 94.91
336, 1.435, 34.672, 94.9
337, 1.437, 34.672, 94.9
338, 1.436, 34.672, 94.9
339, 1.437, 34.673, 94.84
340, 1.435, 34.673, 94.86
341, 1.436, 34.674, 94.9
342, 1.443, 34.676, 94.88
343, 1.449, 34.677, 94.87
344, 1.45, 34.677, 94.87
345, 1.452, 34.677, 94.86
346, 1.452, 34.678, 94.84
347, 1.454, 34.678, 94.87
348, 1.453, 34.678, 94.45
349, 1.459, 34.68, 94.83
350, 1.465, 34.68, 94.89
351, 1.462, 34.679, 94.92
352, 1.47, 34.681, 94.94
353, 1.473, 34.682, 94.96
354, 1.471, 34.682, 95.02
355, 1.471, 34.683, 95.03
356, 1.465, 34.682, 95.03
357, 1.458, 34.682, 95.03
358, 1.454, 34.681, 95.02
359, 1.451, 34.682, 95
360, 1.447, 34.681, 94.97
361, 1.445, 34.681, 94.95
362, 1.446, 34.681, 94.95
363, 1.445, 34.681, 94.89
364, 1.446, 34.682, 94.83
365, 1.445, 34.682, 94.85
366, 1.446, 34.682, 94.84
367, 1.448, 34.682, 94.81
368, 1.45, 34.683, 94.82
369, 1.453, 34.683, 94.85
370, 1.456, 34.684, 94.83
371, 1.46, 34.685, 94.84
372, 1.466, 34.687, 94.9
373, 1.469, 34.687, 94.92
374, 1.465, 34.687, 94.85
375, 1.463, 34.687, 95.02
376, 1.463, 34.687, 95.09
377, 1.461, 34.687, 95.07
378, 1.461, 34.687, 95.11
379, 1.46, 34.687, 95.13
380, 1.46, 34.687, 95.08
381, 1.46, 34.687, 95.12
382, 1.46, 34.688, 95.1
383, 1.46, 34.688, 95.08
384, 1.46, 34.688, 95.08
385, 1.462, 34.689, 95.11
386, 1.462, 34.689, 95.08
387, 1.462, 34.69, 95.13
388, 1.462, 34.69, 95.16
389, 1.461, 34.69, 95.17
390, 1.461, 34.69, 95.16
391, 1.461, 34.691, 95.15
392, 1.461, 34.691, 95.17
393, 1.459, 34.691, 95.17
394, 1.459, 34.691, 95.16
395, 1.459, 34.691, 95.08
396, 1.46, 34.691, 95.08
397, 1.459, 34.692, 95.04
398, 1.461, 34.693, 95.03
399, 1.462, 34.694, 95
400, 1.462, 34.694, 94.96
401, 1.463, 34.694, 95.03
402, 1.463, 34.694, 95.02
403, 1.463, 34.694, 95.04
404, 1.461, 34.694, 94.92
405, 1.461, 34.694, 95.02
406, 1.459, 34.695, 95.03
407, 1.458, 34.695, 95.04
408, 1.457, 34.695, 95.06
409, 1.457, 34.695, 95.07
410, 1.456, 34.696, 95.13
411, 1.456, 34.697, 95.15
412, 1.456, 34.697, 95.16
413, 1.456, 34.697, 95.15
414, 1.456, 34.697, 95.16
415, 1.456, 34.698, 95.16
416, 1.457, 34.698, 95.18
417, 1.457, 34.698, 95.16
418, 1.457, 34.698, 95.16
419, 1.457, 34.698, 95.16
420, 1.458, 34.699, 95.16
421, 1.458, 34.699, 95.16
422, 1.458, 34.699, 95.16
423, 1.458, 34.699, 95.16
424, 1.459, 34.699, 95.16
425, 1.458, 34.699, 95.16
426, 1.461, 34.7, 95.18
427, 1.462, 34.7, 95.18
428, 1.462, 34.7, 95.19
429, 1.462, 34.701, 95.18
430, 1.464, 34.702, 95.19
431, 1.465, 34.703, 95.2
432, 1.465, 34.704, 95.18
433, 1.466, 34.703, 95.19
434, 1.465, 34.704, 95.19
435, 1.465, 34.705, 95.2
436, 1.465, 34.705, 95.2
437, 1.465, 34.705, 95.21
438, 1.465, 34.705, 95.16
439, 1.465, 34.704, 95.19
440, 1.465, 34.705, 95.22
441, 1.465, 34.705, 95.21
442, 1.463, 34.705, 95.19
443, 1.462, 34.705, 95.2
444, 1.459, 34.705, 95.2
445, 1.459, 34.705, 95.2
446, 1.461, 34.706, 95.18
447, 1.462, 34.706, 95.19
448, 1.462, 34.706, 95.21
449, 1.462, 34.706, 95.22
450, 1.461, 34.707, 95.17
451, 1.461, 34.706, 95.2
452, 1.461, 34.706, 94.99
453, 1.461, 34.706, 95.16
454, 1.461, 34.706, 95.2
455, 1.461, 34.706, 95.22
456, 1.461, 34.706, 95.2
457, 1.461, 34.706, 95.2
458, 1.461, 34.707, 95.21
459, 1.461, 34.707, 95.21
460, 1.46, 34.707, 95.2
461, 1.459, 34.707, 95.21
462, 1.458, 34.707, 95.21
463, 1.459, 34.708, 95.22
464, 1.459, 34.707, 95.22
465, 1.459, 34.707, 95.22
466, 1.459, 34.707, 95.21
467, 1.459, 34.707, 95.21
468, 1.458, 34.708, 95.21
469, 1.458, 34.708, 95.21
470, 1.458, 34.708, 95.15
471, 1.458, 34.708, 95.2
472, 1.459, 34.708, 95.17
473, 1.458, 34.708, 95.22
474, 1.458, 34.708, 95.23
475, 1.459, 34.709, 95.2
476, 1.46, 34.709, 95.22
477, 1.461, 34.709, 95.19
478, 1.461, 34.709, 95.2
479, 1.461, 34.709, 95.21
480, 1.461, 34.709, 95.22
481, 1.461, 34.709, 95.22
482, 1.461, 34.709, 95.17
483, 1.461, 34.709, 95.21
484, 1.46, 34.709, 95.15
485, 1.457, 34.71, 95.2
486, 1.457, 34.71, 95.2
487, 1.456, 34.71, 95.2
488, 1.458, 34.709, 95.15
489, 1.457, 34.71, 95.2
490, 1.452, 34.711, 95.2
491, 1.449, 34.712, 95.18
492, 1.447, 34.712, 95.17
493, 1.446, 34.712, 95.16
494, 1.442, 34.712, 95.12
495, 1.434, 34.711, 95.13
496, 1.425, 34.712, 95.13
497, 1.425, 34.712, 95.13
498, 1.423, 34.712, 95.12
499, 1.422, 34.712, 95.11
500, 1.423, 34.712, 95.09
501, 1.422, 34.712, 95.09
502, 1.414, 34.713, 95.07
503, 1.411, 34.713, 95.07
504, 1.411, 34.713, 95.05
505, 1.41, 34.713, 95.03
506, 1.409, 34.714, 95.04
507, 1.406, 34.714, 94.94
508, 1.406, 34.715, 95
509, 1.406, 34.715, 94.99
510, 1.405, 34.715, 94.94
511, 1.405, 34.715, 94.9
512, 1.404, 34.715, 94.87
513, 1.404, 34.715, 94.85
514, 1.404, 34.716, 94.87
515, 1.404, 34.716, 94.83
516, 1.404, 34.716, 94.82
517, 1.398, 34.715, 94.83
518, 1.397, 34.715, 94.8
519, 1.401, 34.715, 94.78
520, 1.395, 34.715, 94.77
521, 1.392, 34.716, 94.75
522, 1.392, 34.716, 94.71
523, 1.389, 34.716, 94.66
524, 1.391, 34.716, 94.64
525, 1.388, 34.716, 94.58
526, 1.384, 34.716, 94.51
527, 1.383, 34.716, 94.47
528, 1.383, 34.716, 94.46
529, 1.383, 34.716, 94.4
530, 1.383, 34.716, 94.35
531, 1.387, 34.716, 94.33
532, 1.385, 34.716, 94.34
533, 1.384, 34.716, 94.31
534, 1.389, 34.717, 94.31
535, 1.388, 34.716, 94.32
536, 1.391, 34.717, 94.32
537, 1.392, 34.716, 94.31
538, 1.39, 34.717, 94.33
539, 1.39, 34.717, 94.35
540, 1.39, 34.717, 94.37
541, 1.391, 34.717, 94.38
542, 1.389, 34.717, 94.4
543, 1.386, 34.717, 94.41
544, 1.387, 34.717, 94.36
545, 1.384, 34.717, 94.33
546, 1.385, 34.717, 94.27
547, 1.384, 34.717, 94.3
548, 1.385, 34.717, 94.12
549, 1.386, 34.717, 94.16
550, 1.387, 34.717, 94.28
551, 1.386, 34.717, 94.29
552, 1.386, 34.718, 94.28
553, 1.386, 34.718, 94.3
554, 1.387, 34.718, 94.3
555, 1.387, 34.718, 94.32
556, 1.387, 34.718, 94.31
557, 1.386, 34.718, 94.33
558, 1.387, 34.718, 94.26
559, 1.386, 34.718, 94.35
560, 1.386, 34.718, 94.36
561, 1.386, 34.718, 94.34
562, 1.387, 34.718, 94.36
563, 1.387, 34.718, 94.36
564, 1.387, 34.718, 94.37
565, 1.387, 34.718, 94.37
566, 1.387, 34.718, 94.34
567, 1.387, 34.718, 94.34
568, 1.387, 34.718, 94.38
569, 1.387, 34.718, 94.39
570, 1.387, 34.718, 94.37
571, 1.387, 34.718, 94.4
572, 1.387, 34.718, 94.39
573, 1.387, 34.718, 94.4
574, 1.387, 34.719, 94.38
575, 1.388, 34.719, 94.39
576, 1.387, 34.719, 94.42
577, 1.384, 34.719, 94.41
578, 1.383, 34.719, 94.37
579, 1.383, 34.719, 94.39
580, 1.382, 34.719, 94.39
581, 1.382, 34.719, 94.36
582, 1.382, 34.719, 94.31
583, 1.382, 34.719, 94.31
584, 1.381, 34.719, 94.29
585, 1.381, 34.72, 94.29
586, 1.381, 34.72, 94.28
587, 1.38, 34.72, 94.3
588, 1.38, 34.72, 94.27
589, 1.38, 34.72, 94.27
590, 1.38, 34.72, 94.25
591, 1.381, 34.721, 94.27
592, 1.383, 34.722, 94.27
593, 1.385, 34.722, 94.32
594, 1.385, 34.722, 94.42
595, 1.385, 34.722, 94.53
596, 1.385, 34.722, 94.55
597, 1.384, 34.722, 94.57
598, 1.384, 34.722, 94.58
599, 1.383, 34.723, 94.58
600, 1.383, 34.723, 94.6
601, 1.384, 34.723, 94.59
602, 1.384, 34.723, 94.6
603, 1.383, 34.723, 94.59
604, 1.383, 34.723, 94.58
605, 1.383, 34.723, 94.57
606, 1.383, 34.723, 94.57
607, 1.383, 34.723, 94.58
608, 1.383, 34.723, 94.59
609, 1.383, 34.723, 94.57
610, 1.383, 34.723, 94.59
611, 1.383, 34.723, 94.6
612, 1.383, 34.723, 94.6
613, 1.383, 34.723, 94.6
614, 1.382, 34.723, 94.59
615, 1.381, 34.723, 94.6
616, 1.38, 34.723, 94.58
617, 1.379, 34.724, 94.6
618, 1.378, 34.723, 94.59
619, 1.377, 34.724, 94.58
620, 1.377, 34.724, 94.57
621, 1.378, 34.723, 94.57
622, 1.377, 34.723, 94.54
623, 1.377, 34.724, 94.55
624, 1.376, 34.724, 94.54
625, 1.375, 34.724, 94.51
626, 1.375, 34.724, 94.52
627, 1.375, 34.724, 94.44
628, 1.375, 34.724, 94.54
629, 1.375, 34.724, 94.54
630, 1.374, 34.724, 94.55
631, 1.373, 34.724, 94.51
632, 1.374, 34.724, 94.53
633, 1.374, 34.724, 94.52
634, 1.373, 34.724, 94.52
635, 1.372, 34.724, 94.49
636, 1.373, 34.724, 94.46
637, 1.372, 34.724, 94.45
638, 1.372, 34.724, 94.46
639, 1.371, 34.724, 94.44
640, 1.371, 34.724, 94.43
641, 1.372, 34.724, 94.39
642, 1.372, 34.724, 94.4
643, 1.371, 34.724, 94.36
644, 1.371, 34.724, 94.36
645, 1.371, 34.724, 94.37
646, 1.371, 34.724, 94.37
647, 1.371, 34.724, 94.36
648, 1.371, 34.724, 94.37
649, 1.371, 34.724, 94.39
650, 1.371, 34.724, 94.38
651, 1.371, 34.724, 94.39
652, 1.372, 34.724, 94.38
653, 1.372, 34.724, 94.38
654, 1.372, 34.724, 94.39
655, 1.372, 34.724, 94.37
656, 1.372, 34.724, 94.35
657, 1.372, 34.724, 94.34
658, 1.372, 34.724, 94.34
659, 1.372, 34.724, 94.35
660, 1.372, 34.724, 94.34
661, 1.372, 34.724, 94.35
662, 1.371, 34.724, 94.34
663, 1.371, 34.724, 94.25
664, 1.371, 34.724, 94.33
665, 1.371, 34.724, 94.32
666, 1.371, 34.724, 94.31
667, 1.371, 34.724, 94.32
668, 1.371, 34.724, 94.31
669, 1.371, 34.724, 94.31
670, 1.371, 34.724, 94.3
