CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103592_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:58:03 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103592
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103592_1
DATE = 2017-01-26
TIMEZONE = UTC
CTD_START_TIME = 20:16:00
CTD_START_LATITUDE = -63.4832
CTD_START_LONGITUDE = -51.5964
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
70, -1.8154, 34.3589, 332.912, 0.19, 91.58
71, -1.8222, 34.3647, 331.968, 0.16, 91.74
72, -1.8239, 34.3661, 331.257, 0.1, 91.91
73, -1.8241, 34.3663, 330.268, 0.1, 91.98
74, -1.8253, 34.3672, 329.907, 0.11, 92.01
75, -1.8264, 34.3682, 329.85, 0.07, 92.04
76, -1.8263, 34.3681, 329.361, 0.1, 92.09
77, -1.8268, 34.3686, 329.046, 0.11, 92.06
78, -1.8298, 34.371, 329.162, 0.07, 91.74
79, -1.831, 34.3722, 328.411, 0.08, 92.12
80, -1.8323, 34.3738, 328.085, 0.07, 92.2
81, -1.8327, 34.3742, 328.073, 0.07, 92.24
82, -1.8325, 34.3745, 327.73, 0.05, 92.25
83, -1.8332, 34.3752, 327.712, 0.04, 92.27
84, -1.8352, 34.3778, 327.18, 0.03, 92.28
85, -1.8352, 34.3779, 327.564, 0.02, 92.33
86, -1.8354, 34.3782, 326.757, 0.04, 92.34
87, -1.8357, 34.3785, 328.45, 0.04, 92.37
88, -1.8358, 34.3787, 325.043, 0.04, 92.38
89, -1.8359, 34.3791, 326.264, 0.04, 92.4
90, -1.8359, 34.3791, 326.238, 0.02, 92.4
91, -1.8357, 34.3792, 326.051, 0.04, 92.41
92, -1.836, 34.3794, 326.716, 0.04, 92.41
93, -1.836, 34.3793, 326.644, 0.04, 92.42
94, -1.8361, 34.3797, 325.762, 0.04, 92.41
95, -1.8361, 34.3796, 326.177, 0.03, 92.41
96, -1.836, 34.3796, 326.056, 0.03, 92.42
97, -1.8361, 34.3798, 326.662, 0.03, 92.4
98, -1.8361, 34.38, 326.524, 0.04, 92.41
99, -1.8361, 34.3806, 326.045, 0.05, 92.42
100, -1.8361, 34.3807, 325.785, 0.01, 92.42
101, -1.8362, 34.3808, 326.038, 0.03, 92.44
102, -1.8362, 34.3811, 326.124, 0.04, 92.43
103, -1.8362, 34.3812, 325.987, 0.02, 92.43
104, -1.8363, 34.3818, 325.866, 0.01, 92.44
105, -1.8365, 34.383, 325.738, 0.03, 92.47
106, -1.8366, 34.3832, 325.961, 0.03, 92.47
107, -1.8368, 34.3832, 325.465, 0.01, 92.49
108, -1.8368, 34.3834, 325.817, 0.01, 92.49
109, -1.8366, 34.3839, 325.618, 0.01, 92.5
110, -1.8363, 34.3842, 326.143, 0.01, 92.51
111, -1.8362, 34.3843, 326.235, 0.01, 92.52
112, -1.8361, 34.3842, 325.532, 0.01, 92.51
113, -1.8358, 34.3849, 325.727, 0.01, 92.52
114, -1.8355, 34.3852, 325.889, 0.01, 92.53
115, -1.8349, 34.3853, 325.665, 0.01, 92.52
116, -1.8349, 34.3857, 325.854, 0.01, 92.5
117, -1.835, 34.3858, 325.561, 0.01, 92.51
118, -1.8349, 34.3857, 326.034, 0.01, 92.55
119, -1.835, 34.3858, 325.914, 0.01, 92.54
120, -1.8351, 34.3858, 325.954, 0.01, 92.55
121, -1.8352, 34.3858, 325.575, 0.01, 92.54
122, -1.8353, 34.3859, 325.911, 0.01, 92.55
123, -1.8354, 34.386, 326.183, 0, 92.55
124, -1.8357, 34.3864, 325.87, 0.01, 92.55
125, -1.8357, 34.3866, 325.784, 0.01, 92.56
126, -1.8356, 34.3866, 325.893, -0.01, 92.56
127, -1.8356, 34.3866, 326.583, -0.01, 92.56
128, -1.8357, 34.3868, 326.465, 0.01, 92.57
129, -1.8355, 34.3867, 326.466, 0.01, 92.56
130, -1.8354, 34.3872, 326.329, 0, 92.57
131, -1.8354, 34.3875, 326.302, 0, 92.58
132, -1.8352, 34.3875, 326.2, 0.01, 92.59
133, -1.8352, 34.3876, 326.269, 0, 92.58
134, -1.8351, 34.3877, 326.844, -0.02, 92.58
135, -1.8352, 34.3878, 326.226, 0, 92.6
136, -1.835, 34.3878, 326.495, -0.01, 92.58
137, -1.835, 34.3879, 326.63, -0.02, 92.59
138, -1.835, 34.388, 326.366, 0, 92.59
139, -1.8347, 34.3878, 326.282, -0.01, 92.56
140, -1.8348, 34.388, 326.284, -0.02, 92.6
141, -1.8349, 34.3883, 326.461, 0, 92.6
142, -1.8347, 34.388, 326.326, -0.01, 92.58
143, -1.8347, 34.3882, 326.581, 0, 92.6
144, -1.8346, 34.388, 326.388, -0.02, 92.61
145, -1.8346, 34.3882, 326.444, -0.02, 92.59
146, -1.8345, 34.3883, 326.384, -0.02, 92.58
147, -1.8345, 34.389, 326.218, -0.01, 92.62
148, -1.8343, 34.3893, 326.234, -0.01, 92.6
149, -1.8336, 34.3895, 326.156, -0.02, 92.6
150, -1.8336, 34.3895, 326.126, -0.02, 92.62
151, -1.8335, 34.3896, 326.139, -0.02, 92.6
152, -1.8329, 34.3897, 325.882, -0.02, 92.62
153, -1.8326, 34.3896, 325.749, -0.02, 92.61
154, -1.8324, 34.3898, 325.948, -0.02, 92.62
155, -1.8319, 34.3899, 325.933, -0.02, 92.62
156, -1.8308, 34.3904, 325.89, -0.02, 92.63
157, -1.8304, 34.3903, 326.038, -0.02, 92.62
158, -1.8286, 34.3908, 325.873, -0.02, 92.64
159, -1.828, 34.3907, 326.005, -0.01, 92.64
160, -1.8283, 34.3908, 325.922, -0.02, 92.66
161, -1.8287, 34.3909, 325.773, -0.02, 92.66
162, -1.8286, 34.3906, 326.118, -0.02, 92.66
163, -1.8289, 34.3907, 326.223, -0.02, 92.66
164, -1.8289, 34.391, 325.992, -0.02, 92.64
165, -1.8289, 34.391, 326.011, -0.02, 92.66
166, -1.8289, 34.3911, 325.937, -0.02, 92.66
167, -1.8292, 34.3917, 325.747, -0.02, 92.66
168, -1.8291, 34.3917, 325.768, 0, 92.66
169, -1.8291, 34.3918, 325.814, -0.02, 92.68
170, -1.8291, 34.3918, 326.023, -0.02, 92.67
171, -1.829, 34.3918, 325.889, -0.02, 92.68
172, -1.8289, 34.3919, 326.179, -0.02, 92.65
173, -1.829, 34.3919, 326.156, -0.02, 92.69
174, -1.8289, 34.3917, 326.079, -0.02, 92.68
175, -1.829, 34.3922, 325.703, -0.02, 92.69
176, -1.8289, 34.392, 325.872, -0.02, 92.68
177, -1.8285, 34.3918, 325.874, -0.02, 92.56
178, -1.8283, 34.392, 326.097, -0.02, 92.69
179, -1.8282, 34.3921, 325.871, -0.02, 92.69
180, -1.8281, 34.3921, 325.801, -0.02, 92.69
181, -1.8278, 34.3922, 326.105, -0.02, 92.69
182, -1.8267, 34.3924, 325.83, -0.02, 92.7
183, -1.8255, 34.393, 325.767, -0.02, 92.7
184, -1.825, 34.393, 325.691, -0.02, 92.69
185, -1.8236, 34.3932, 325.983, -0.02, 92.7
186, -1.8186, 34.394, 325.836, -0.02, 92.7
187, -1.812, 34.3947, 325.827, -0.02, 92.71
188, -1.8096, 34.3948, 325.921, -0.02, 92.72
189, -1.8095, 34.3948, 325.424, -0.02, 92.69
190, -1.8083, 34.3952, 325.66, -0.02, 92.71
191, -1.8075, 34.395, 325.288, -0.02, 92.72
192, -1.8062, 34.3951, 325.559, -0.02, 92.72
193, -1.8047, 34.3956, 325.696, -0.02, 92.72
194, -1.8014, 34.3959, 325.557, -0.02, 92.72
195, -1.7991, 34.3963, 325.715, -0.02, 92.73
196, -1.7987, 34.3963, 325.586, -0.02, 92.72
197, -1.7977, 34.3962, 325.699, -0.02, 92.73
198, -1.7972, 34.3963, 325.458, -0.02, 92.74
199, -1.7906, 34.397, 325.704, -0.02, 92.73
200, -1.7894, 34.3969, 325.779, -0.02, 92.74
201, -1.7904, 34.3968, 325.344, -0.02, 92.73
202, -1.7905, 34.3969, 325.397, -0.02, 92.73
203, -1.7908, 34.3968, 325.076, -0.02, 92.74
204, -1.791, 34.3967, 325.219, -0.02, 92.74
205, -1.7944, 34.3964, 325.453, -0.02, 92.72
206, -1.7937, 34.3965, 325.256, -0.02, 92.73
207, -1.7916, 34.3969, 325.546, -0.02, 92.74
208, -1.7904, 34.3969, 325.601, -0.02, 92.73
209, -1.7896, 34.397, 325.608, -0.02, 92.74
210, -1.7912, 34.3967, 325.228, -0.02, 92.73
211, -1.7881, 34.3975, 325.404, -0.02, 92.74
212, -1.7836, 34.3976, 325.471, -0.02, 92.75
213, -1.7889, 34.397, 325.434, -0.02, 92.75
214, -1.7888, 34.3972, 325.182, -0.02, 92.74
215, -1.7827, 34.3977, 325.678, -0.02, 92.74
216, -1.7819, 34.398, 325.365, -0.02, 92.74
217, -1.7806, 34.3981, 325.545, -0.02, 92.75
218, -1.7742, 34.3988, 325.115, -0.02, 92.76
219, -1.77, 34.3991, 325.028, -0.02, 92.76
220, -1.7708, 34.3988, 324.58, -0.02, 92.76
221, -1.771, 34.3989, 324.523, -0.02, 92.75
222, -1.7728, 34.3987, 324.73, -0.02, 92.76
223, -1.77, 34.3989, 324.696, -0.02, 92.76
224, -1.7698, 34.399, 324.628, -0.02, 92.76
225, -1.7687, 34.399, 324.656, -0.02, 92.76
226, -1.7652, 34.4001, 324.714, -0.02, 92.76
227, -1.733, 34.4031, 324.266, -0.02, 92.75
228, -1.7239, 34.4038, 324.105, -0.02, 92.76
229, -1.721, 34.4038, 322.488, -0.02, 92.76
230, -1.7084, 34.4052, 321.682, -0.02, 92.76
231, -1.7055, 34.4052, 321.974, -0.02, 92.75
232, -1.7036, 34.4056, 321.764, -0.02, 92.75
233, -1.7005, 34.4059, 320.998, -0.02, 92.76
234, -1.6962, 34.4062, 320.904, -0.02, 92.75
235, -1.6879, 34.4068, 320.552, -0.02, 92.75
236, -1.6833, 34.4072, 320.125, -0.02, 92.76
237, -1.6803, 34.4079, 319.909, -0.02, 92.75
238, -1.6722, 34.4082, 319.887, -0.02, 92.7
239, -1.6637, 34.4093, 319.332, -0.02, 92.76
240, -1.6574, 34.4098, 319.005, -0.02, 92.76
241, -1.6577, 34.4097, 318.504, -0.02, 92.76
242, -1.6528, 34.4103, 318.35, -0.02, 92.73
243, -1.6474, 34.4108, 318.085, -0.02, 92.76
244, -1.6199, 34.4142, 317.957, -0.02, 92.76
245, -1.599, 34.416, 317.618, -0.02, 92.76
246, -1.5986, 34.416, 316.299, -0.02, 92.76
247, -1.5984, 34.4157, 315.147, -0.02, 92.76
248, -1.5854, 34.4173, 314.915, -0.02, 92.76
249, -1.5762, 34.418, 314.937, -0.02, 92.77
250, -1.5702, 34.4188, 314.532, -0.02, 92.76
251, -1.5659, 34.4189, 313.722, -0.02, 92.74
252, -1.5596, 34.4194, 313.356, -0.02, 92.75
253, -1.5512, 34.4202, 313.323, -0.02, 92.76
254, -1.5427, 34.4214, 312.81, -0.02, 92.76
255, -1.5293, 34.4227, 312.347, -0.02, 92.76
256, -1.5155, 34.4244, 312.248, -0.02, 92.75
257, -1.4979, 34.4262, 311.169, -0.02, 92.76
258, -1.4883, 34.427, 310.609, -0.02, 92.76
259, -1.4865, 34.427, 309.854, -0.02, 92.76
260, -1.4875, 34.4268, 309.387, -0.02, 92.74
261, -1.4866, 34.4269, 309.295, -0.02, 92.75
262, -1.4855, 34.4269, 309.389, -0.02, 92.76
263, -1.4841, 34.4272, 309.221, -0.02, 92.76
264, -1.4828, 34.427, 309.531, -0.02, 92.75
265, -1.4797, 34.4275, 309.43, -0.02, 92.76
266, -1.4767, 34.4279, 309.393, -0.02, 92.76
267, -1.4705, 34.4284, 309.191, -0.02, 92.76
268, -1.4658, 34.4289, 309, -0.02, 92.6
269, -1.4435, 34.4317, 308.368, -0.02, 92.76
270, -1.4346, 34.4327, 308.002, -0.02, 92.75
271, -1.4186, 34.4345, 307.01, -0.02, 92.76
272, -1.3952, 34.4375, 306.66, -0.02, 92.76
273, -1.3921, 34.4376, 306.414, -0.02, 92.76
274, -1.3888, 34.4376, 305.275, -0.02, 92.76
275, -1.3863, 34.4375, 304.832, -0.02, 92.75
276, -1.3851, 34.438, 304.632, -0.02, 92.76
277, -1.366, 34.4408, 304.181, -0.02, 92.75
278, -1.3433, 34.4431, 304.259, -0.02, 92.76
279, -1.3407, 34.4428, 303.266, -0.02, 92.76
280, -1.3387, 34.4431, 302.401, -0.02, 92.76
281, -1.3179, 34.4459, 302.309, -0.02, 92.76
282, -1.3058, 34.4469, 302.459, -0.02, 92.76
283, -1.3028, 34.4468, 301.431, -0.02, 92.76
284, -1.2976, 34.4481, 300.631, -0.02, 92.75
285, -1.2791, 34.4502, 300.778, -0.02, 92.76
286, -1.2609, 34.4515, 300.139, -0.02, 92.76
287, -1.2565, 34.4521, 299.254, -0.02, 92.76
288, -1.2423, 34.4534, 298.57, -0.02, 92.75
289, -1.2319, 34.455, 298.39, -0.02, 92.73
290, -1.2302, 34.455, 298.085, -0.02, 92.76
291, -1.2252, 34.4555, 297.321, -0.02, 92.76
292, -1.2045, 34.4579, 296.857, -0.02, 92.76
293, -1.1835, 34.4601, 296.931, -0.02, 92.71
294, -1.1615, 34.4621, 296.105, -0.02, 92.76
295, -1.1432, 34.4641, 294.961, -0.02, 92.74
296, -1.1543, 34.4629, 294.323, -0.02, 92.75
297, -1.1273, 34.4678, 293.48, -0.02, 92.76
298, -1.1306, 34.4659, 294.019, -0.02, 92.75
299, -1.1095, 34.4671, 292.941, -0.02, 92.76
300, -1.1083, 34.4674, 292.484, -0.02, 92.75
301, -1.1079, 34.4668, 292.927, -0.02, 92.75
302, -1.1124, 34.4667, 292.66, -0.02, 92.74
303, -1.1129, 34.4665, 292.695, -0.02, 92.76
304, -1.1135, 34.4665, 292.494, -0.02, 92.75
305, -1.1145, 34.4664, 292.863, -0.02, 92.73
306, -1.0992, 34.4681, 292.641, -0.02, 92.74
307, -1.0949, 34.4688, 292.629, -0.02, 92.75
308, -1.1066, 34.4672, 291.908, -0.02, 92.75
309, -1.112, 34.4666, 292.128, -0.02, 92.76
310, -1.0964, 34.4684, 292.235, -0.02, 92.77
311, -1.085, 34.4692, 292.344, -0.02, 92.76
312, -1.0909, 34.4687, 291.714, -0.02, 92.76
313, -1.0929, 34.4686, 291.475, -0.02, 92.74
314, -1.0866, 34.4692, 292.01, -0.02, 92.76
315, -1.0693, 34.4718, 291.398, -0.02, 92.77
316, -1.0615, 34.4722, 291.36, -0.02, 92.77
317, -1.0575, 34.4725, 290.843, -0.02, 92.78
318, -1.0404, 34.4745, 290.387, -0.02, 92.78
319, -1.0301, 34.4755, 289.96, -0.02, 92.78
320, -1.0187, 34.4765, 289.424, -0.02, 92.78
321, -1.0167, 34.4766, 289.53, -0.02, 92.77
322, -1.0106, 34.4772, 288.882, -0.02, 92.77
323, -1.0013, 34.4787, 288.788, -0.02, 92.78
324, -0.9937, 34.4789, 288.233, -0.02, 92.77
325, -0.976, 34.4814, 288.072, -0.02, 92.78
326, -0.9657, 34.4817, 287.556, -0.02, 92.78
327, -0.9643, 34.482, 287.053, -0.02, 92.77
328, -0.9645, 34.4818, 288.341, -0.02, 92.77
329, -0.9633, 34.482, 285.159, -0.02, 92.77
330, -0.9612, 34.4821, 286.792, -0.02, 92.77
331, -0.9578, 34.4825, 286.452, -0.02, 92.74
332, -0.9553, 34.483, 286.922, -0.02, 92.75
333, -0.9283, 34.4869, 287.235, -0.02, 92.78
334, -0.8684, 34.4927, 284.971, -0.02, 92.78
335, -0.8642, 34.4931, 283.698, -0.02, 92.78
336, -0.866, 34.493, 282.272, -0.02, 92.78
337, -0.8513, 34.4945, 282.05, -0.02, 92.76
338, -0.8398, 34.4955, 282.052, -0.02, 92.77
339, -0.8439, 34.495, 281.668, -0.02, 92.76
340, -0.8238, 34.4976, 281.208, -0.02, 92.77
341, -0.8023, 34.4993, 281.592, -0.02, 92.77
342, -0.8049, 34.499, 280.723, -0.02, 92.77
343, -0.8073, 34.4984, 279.585, -0.02, 92.76
344, -0.8076, 34.4987, 279.623, -0.02, 92.76
345, -0.7929, 34.5003, 279.554, -0.02, 92.74
346, -0.7881, 34.5009, 279.476, -0.02, 92.76
347, -0.7865, 34.5009, 279.122, -0.02, 92.76
348, -0.7843, 34.5011, 278.983, -0.02, 92.76
349, -0.7811, 34.5014, 278.652, -0.02, 92.77
350, -0.7709, 34.5028, 278.412, -0.02, 92.77
351, -0.7672, 34.503, 278.574, -0.02, 92.77
352, -0.7609, 34.5037, 278.288, -0.02, 92.76
353, -0.7539, 34.5044, 277.65, -0.02, 92.77
354, -0.7492, 34.505, 277.433, -0.02, 92.77
355, -0.7456, 34.5056, 276.782, -0.02, 92.77
356, -0.7383, 34.5061, 276.804, -0.02, 92.75
357, -0.7301, 34.507, 276.761, -0.02, 92.76
358, -0.7183, 34.5083, 276.222, -0.02, 92.77
359, -0.7171, 34.5084, 275.324, -0.02, 92.77
360, -0.7098, 34.5096, 275.571, -0.02, 92.76
361, -0.7039, 34.5099, 275.347, -0.02, 92.77
362, -0.6853, 34.5119, 275.231, -0.02, 92.77
363, -0.6898, 34.5115, 274.584, -0.02, 92.74
364, -0.6904, 34.5112, 274.244, -0.02, 92.78
365, -0.6881, 34.5114, 274.262, -0.02, 92.77
366, -0.6752, 34.5134, 274.359, -0.02, 92.75
367, -0.6618, 34.5146, 274.032, -0.02, 92.77
368, -0.6553, 34.5151, 273.629, -0.02, 92.77
369, -0.6486, 34.516, 272.905, -0.02, 92.77
370, -0.6489, 34.5159, 272.815, -0.02, 92.77
371, -0.6377, 34.5172, 272.447, -0.02, 92.78
372, -0.6219, 34.5189, 272.284, -0.02, 92.77
373, -0.6147, 34.5196, 272.008, -0.02, 92.77
374, -0.6108, 34.5202, 271.449, -0.02, 92.77
375, -0.5909, 34.5224, 271.118, -0.02, 92.76
376, -0.5915, 34.5222, 270.963, -0.02, 92.77
377, -0.5904, 34.5222, 270.392, -0.02, 92.77
378, -0.5813, 34.5231, 270.082, -0.02, 92.76
379, -0.5821, 34.523, 269.935, -0.02, 92.77
380, -0.5809, 34.5231, 269.778, -0.02, 92.76
381, -0.5784, 34.5233, 269.835, -0.02, 92.78
382, -0.5721, 34.5241, 269.674, -0.02, 92.66
383, -0.5477, 34.527, 269.288, -0.02, 92.78
384, -0.5285, 34.5291, 268.526, -0.02, 92.77
385, -0.518, 34.5308, 267.502, -0.02, 92.77
386, -0.4935, 34.5329, 267.027, -0.02, 92.77
387, -0.4774, 34.5351, 266.367, -0.02, 92.77
388, -0.4571, 34.5369, 265.801, -0.02, 92.77
389, -0.4474, 34.5378, 264.93, -0.02, 92.77
390, -0.4165, 34.5419, 263.982, -0.02, 92.77
391, -0.3952, 34.544, 263.56, -0.02, 92.76
392, -0.3915, 34.5441, 262.611, -0.02, 92.76
393, -0.3725, 34.5465, 261.245, -0.02, 92.75
394, -0.3557, 34.5483, 261.127, -0.02, 92.76
395, -0.3568, 34.5475, 261.206, -0.02, 92.75
396, -0.355, 34.5482, 260.588, -0.02, 92.75
397, -0.3406, 34.5501, 260.164, -0.02, 92.71
398, -0.3379, 34.5495, 260.162, -0.02, 92.76
399, -0.3343, 34.5498, 259.452, -0.02, 92.75
400, -0.3396, 34.5499, 259.404, -0.02, 92.74
401, -0.3408, 34.5483, 258.992, -0.02, 92.74
402, -0.3435, 34.55, 259.523, -0.02, 92.74
403, -0.3158, 34.5519, 258.707, -0.02, 92.73
404, -0.3117, 34.5523, 259.064, -0.02, 92.73
405, -0.2907, 34.5552, 258.41, -0.02, 92.74
406, -0.2799, 34.5562, 257.999, -0.02, 92.75
407, -0.2775, 34.5565, 257.959, -0.02, 92.75
408, -0.2566, 34.5598, 257.468, -0.02, 92.75
409, -0.2373, 34.5609, 256.941, -0.02, 92.75
410, -0.2323, 34.5613, 256.452, -0.02, 92.76
411, -0.2343, 34.5609, 255.736, -0.02, 92.76
412, -0.2329, 34.5612, 254.804, -0.02, 92.75
413, -0.229, 34.5614, 254.934, -0.02, 92.75
414, -0.228, 34.5612, 254.929, -0.02, 92.74
415, -0.2315, 34.5608, 254.625, -0.02, 92.74
416, -0.2306, 34.561, 255.004, -0.02, 92.73
417, -0.2186, 34.5628, 254.977, -0.02, 92.7
418, -0.1856, 34.5678, 254.552, -0.02, 92.74
419, -0.1536, 34.5697, 254.419, -0.02, 92.72
420, -0.1378, 34.5726, 254.161, -0.02, 92.74
421, -0.1321, 34.5719, 253.017, -0.02, 92.75
422, -0.1252, 34.5738, 252.009, -0.02, 92.74
423, -0.1226, 34.5731, 251.096, -0.02, 92.74
424, -0.115, 34.5742, 250.876, -0.02, 92.74
425, -0.1148, 34.574, 250.584, -0.02, 92.72
426, -0.1079, 34.575, 250.535, -0.02, 92.74
427, -0.1061, 34.5747, 250.329, -0.02, 92.74
428, -0.1018, 34.5758, 250.288, -0.02, 92.74
429, -0.0982, 34.5756, 250.172, -0.02, 92.74
430, -0.0991, 34.5753, 249.923, -0.02, 92.74
431, -0.0983, 34.5756, 249.836, -0.02, 92.71
432, -0.0939, 34.5761, 249.865, -0.02, 92.75
433, -0.0813, 34.5778, 249.752, -0.02, 92.76
434, -0.0822, 34.5768, 249.727, -0.02, 92.75
435, -0.0886, 34.5771, 249.582, -0.02, 92.74
436, -0.0812, 34.5775, 249.251, -0.02, 92.74
437, -0.0787, 34.5775, 248.99, -0.02, 92.75
438, -0.0783, 34.5776, 248.849, -0.02, 92.7
439, -0.0812, 34.5774, 248.799, -0.02, 92.76
440, -0.085, 34.577, 248.991, -0.02, 92.75
441, -0.0751, 34.5788, 248.728, -0.02, 92.76
