CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:59 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 70
CASTNO = 1
CTDID = 320620060703_CTD_70_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 04:16:22
CTD_START_LATITUDE = -60.6161666666667
CTD_START_LONGITUDE = -54.7198333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
153, 1.1997, 34.4898, 4.9176, 0.0745, 13.8155
154, 1.5738, 34.5321, 4.82167, 0.0579, 13.8155
155, 1.6513, 34.5312, 4.734, 0.073, 13.8155
156, 1.6637, 34.535, 4.66786, 0.0592, 13.8155
157, 1.6588, 34.536, 4.62945, 0.0554, 13.8155
158, 1.6429, 34.5382, 4.60849, 0.0522, 13.8155
159, 1.6467, 34.5398, 4.59497, 0.0464, 13.8155
160, 1.6464, 34.5403, 4.58137, 0.0406, 13.8155
161, 1.6431, 34.5421, 4.58696, 0.0217, 13.8155
162, 1.6385, 34.5426, 4.60468, 0.0071, 13.8155
163, 1.5937, 34.5384, 4.63097, 0.0098, 13.8155
164, 1.5488, 34.5375, 4.6493, 0.0057, 13.8155
165, 1.5062, 34.5352, 4.66325, -0.0044, 13.8155
166, 1.4748, 34.5362, 4.67321, -0.0035, 13.8155
167, 1.48, 34.5393, 4.68223, -0.0286, 13.8155
168, 1.512, 34.5389, 4.68995, -0.0297, 13.8155
169, 1.5236, 34.5374, 4.69447, -0.0255, 13.8155
170, 1.53, 34.5427, 4.69663, -0.0241, 13.8155
171, 1.5291, 34.5419, 4.7069, -0.0299, 13.8155
172, 1.4926, 34.538, 4.71906, -0.0358, 13.8155
173, 1.4684, 34.5371, 4.73182, -0.0246, 13.8155
174, 1.4477, 34.5367, 4.74521, -0.0316, 13.8155
175, 1.4376, 34.5343, 4.78031, -0.0452, 13.8155
176, 1.4125, 34.5297, 4.8371, -0.0343, 13.8155
177, 1.3146, 34.5255, 4.86654, -0.0242, 13.8155
178, 1.2785, 34.5235, 4.89328, -0.0191, 13.8155
179, 1.2642, 34.5237, 4.92188, -0.0249, 13.8155
180, 1.278, 34.5249, 4.94166, -0.0417, 13.8155
181, 1.2797, 34.5239, 4.96232, -0.0288, 13.8155
182, 1.2446, 34.522, 4.99298, -0.0293, 13.8155
183, 1.2096, 34.5206, 5.04474, -0.0277, 13.8155
184, 1.0813, 34.5125, 5.10599, -0.0333, 13.8155
185, 1.0931, 34.5121, 5.1304, -0.0331, 13.8155
186, 1.0856, 34.512, 5.14617, -0.0394, 13.8155
187, 1.0714, 34.5093, 5.15911, -0.0377, 13.8155
188, 1.0614, 34.5096, 5.1703, -0.0351, 13.8155
189, 1.0629, 34.5094, 5.1966, -0.0351, 13.8155
190, 1.0363, 34.5052, 5.23068, -0.0306, 13.8155
191, 0.9367, 34.5018, 5.26839, -0.042, 13.8155
192, 0.9353, 34.4984, 5.26863, -0.0396, 13.8155
193, 0.9693, 34.5068, 5.25605, -0.0321, 13.8155
194, 1.0547, 34.5098, 5.24024, -0.0292, 13.8155
195, 1.0729, 34.5102, 5.21764, -0.0446, 13.8155
196, 1.0871, 34.5135, 5.21215, -0.0526, 13.8155
197, 1.0996, 34.5126, 5.20101, -0.0282, 13.8155
198, 1.0959, 34.5134, 5.18983, -0.0345, 13.8155
199, 1.1198, 34.514, 5.18003, -0.0393, 13.8155
200, 1.1127, 34.514, 5.17611, -0.0449, 13.8155
201, 1.1215, 34.5155, 5.17023, -0.0483, 13.8155
202, 1.1314, 34.5149, 5.16655, -0.0454, 13.8155
203, 1.1326, 34.5162, 5.16177, -0.0292, 13.8155
204, 1.1346, 34.5171, 5.15899, -0.038, 13.8155
205, 1.1286, 34.5174, 5.1477, -0.0338, 13.8155
206, 1.1261, 34.5168, 5.13609, -0.054, 13.8155
207, 1.128, 34.5179, 5.12178, -0.0478, 13.8155
208, 1.1516, 34.5238, 5.09021, -0.0406, 13.8155
209, 1.2931, 34.5384, 5.04132, -0.0532, 13.8155
210, 1.3584, 34.5418, 4.99814, -0.0499, 13.8155
211, 1.3567, 34.543, 4.9718, -0.038, 13.8155
212, 1.3539, 34.5443, 4.95486, -0.0376, 13.8155
213, 1.3541, 34.5451, 4.94926, -0.039, 13.8155
214, 1.35, 34.5447, 4.95547, -0.0466, 13.8155
215, 1.3262, 34.5434, 4.96104, -0.0465, 13.8155
216, 1.3068, 34.5428, 4.96779, -0.0458, 13.8155
217, 1.3032, 34.5425, 4.96914, -0.0447, 13.8155
218, 1.3232, 34.5442, 4.89943, -0.0446, 13.8155
219, 1.4159, 34.5655, 4.83736, -0.04, 13.8155
220, 1.576, 34.5751, 4.78948, -0.0557, 13.8155
221, 1.6369, 34.5764, 4.74669, -0.0674, 13.8155
222, 1.6663, 34.5806, 4.72314, -0.0532, 13.8155
223, 1.7019, 34.583, 4.69318, -0.0444, 13.8155
224, 1.6843, 34.5844, 4.62918, -0.0542, 13.8155
225, 1.6824, 34.5835, 4.6156, -0.0464, 13.8155
226, 1.6955, 34.5856, 4.60775, -0.0411, 13.8155
227, 1.6966, 34.5858, 4.5986, -0.0362, 13.8155
228, 1.6803, 34.5848, 4.58413, -0.054, 13.8155
229, 1.6824, 34.5871, 4.57311, -0.0583, 13.8155
230, 1.6986, 34.588, 4.56112, -0.056, 13.8155
231, 1.7204, 34.5924, 4.54745, -0.0475, 13.8155
232, 1.7575, 34.5947, 4.53523, -0.0333, 13.8155
233, 1.7623, 34.5958, 4.52708, -0.0456, 13.8155
234, 1.7621, 34.5959, 4.52246, -0.04, 13.8155
235, 1.748, 34.5951, 4.52119, -0.0519, 13.8155
236, 1.7544, 34.5968, 4.52035, -0.0491, 13.8155
237, 1.7538, 34.5969, 4.5183, -0.0496, 13.8155
238, 1.7522, 34.5975, 4.51865, -0.0552, 13.8155
239, 1.7521, 34.5985, 4.51972, -0.0579, 13.8155
240, 1.7525, 34.5986, 4.52207, -0.0471, 13.8155
241, 1.7443, 34.5981, 4.52611, -0.043, 13.8155
242, 1.7358, 34.5984, 4.52868, -0.059, 13.8155
243, 1.7292, 34.598, 4.5307, -0.0486, 13.8155
244, 1.7291, 34.5979, 4.53278, -0.0537, 13.8155
245, 1.7294, 34.5991, 4.53138, -0.0319, 13.8155
246, 1.7423, 34.5999, 4.52912, -0.0404, 13.8155
247, 1.744, 34.601, 4.52444, -0.0461, 13.8155
248, 1.7606, 34.6017, 4.52251, -0.0434, 13.8155
249, 1.7588, 34.6017, 4.52719, -0.0375, 13.8155
250, 1.7554, 34.6005, 4.52993, -0.0398, 13.8155
251, 1.7207, 34.5974, 4.53347, -0.0596, 13.8155
252, 1.7329, 34.6006, 4.53674, -0.042, 13.8155
253, 1.7275, 34.5997, 4.58527, -0.0458, 13.8155
254, 1.7286, 34.5986, 4.64182, -0.0479, 13.8155
255, 1.6714, 34.5902, 4.64445, -0.0442, 13.8155
256, 1.6107, 34.583, 4.70036, -0.0611, 13.8155
257, 1.4254, 34.5634, 4.76189, -0.0396, 13.8155
258, 1.2926, 34.5621, 4.82082, -0.0575, 13.8155
259, 1.17, 34.553, 4.87765, -0.0576, 13.8155
260, 1.1662, 34.5553, 4.95601, -0.0449, 13.8155
261, 1.0859, 34.5476, 5.05125, -0.0414, 13.8155
262, 0.9927, 34.5485, 5.09684, -0.0457, 13.8155
263, 0.9904, 34.5462, 5.13422, -0.0482, 13.8155
264, 0.9917, 34.5442, 5.17146, -0.0458, 13.8155
265, 0.9917, 34.5427, 5.19957, -0.053, 13.8155
266, 0.99, 34.5422, 5.20372, -0.0519, 13.8155
267, 1.0275, 34.5452, 5.19746, -0.0489, 13.8155
268, 1.0408, 34.5469, 5.19456, -0.0525, 13.8155
269, 1.0625, 34.5475, 5.18873, -0.0631, 13.8155
270, 1.0563, 34.5459, 5.18142, -0.0484, 13.8155
271, 1.0831, 34.5515, 5.1713, -0.0606, 13.8155
272, 1.0846, 34.5502, 5.16985, -0.0491, 13.8155
273, 1.0915, 34.5486, 5.17529, -0.0531, 13.8155
274, 1.034, 34.5471, 5.18388, -0.0407, 13.8155
275, 1.0254, 34.549, 5.18782, -0.0506, 13.8155
276, 1.0248, 34.5485, 5.18911, -0.0514, 13.8155
277, 1.0304, 34.5488, 5.18827, -0.0468, 13.8155
278, 1.0327, 34.5487, 5.18442, -0.0538, 13.8155
279, 1.061, 34.5521, 5.16379, -0.0572, 13.8155
280, 1.119, 34.5572, 5.15163, -0.0523, 13.8155
281, 1.1157, 34.5543, 5.13931, -0.0429, 13.8155
282, 1.1281, 34.5568, 5.12767, -0.0616, 13.8155
283, 1.1348, 34.5579, 5.12059, -0.0504, 13.8155
284, 1.1346, 34.5583, 5.10627, -0.0526, 13.8155
285, 1.1386, 34.5566, 5.10707, -0.0463, 13.8155
286, 1.1077, 34.5557, 5.10614, -0.0454, 13.8155
287, 1.1333, 34.5585, 5.10411, -0.0488, 13.8155
288, 1.1555, 34.5592, 5.09429, -0.0566, 13.8155
289, 1.1524, 34.5593, 5.0822, -0.0487, 13.8155
290, 1.1513, 34.5592, 5.07689, -0.0627, 13.8155
291, 1.1687, 34.5616, 5.07085, -0.0549, 13.8155
292, 1.1721, 34.5612, 5.06308, -0.0535, 13.8155
293, 1.2042, 34.5686, 5.05219, -0.0708, 13.8155
294, 1.2411, 34.5687, 5.03487, -0.0632, 13.8155
295, 1.2282, 34.5676, 5.02394, -0.0477, 13.8155
296, 1.2326, 34.5709, 5.02346, -0.061, 13.8155
297, 1.2386, 34.5688, 5.01789, -0.0471, 13.8155
298, 1.232, 34.5695, 5.01166, -0.0498, 13.8155
299, 1.2514, 34.5727, 5.00308, -0.0445, 13.8155
300, 1.2417, 34.5711, 4.98612, -0.0458, 13.8155
301, 1.2731, 34.5802, 4.97109, -0.0526, 13.8155
302, 1.3244, 34.5824, 4.95681, -0.0516, 13.8155
303, 1.3337, 34.5826, 4.94505, -0.0576, 13.8155
304, 1.3517, 34.5851, 4.93369, -0.0485, 13.8155
305, 1.355, 34.5858, 4.91718, -0.0548, 13.8155
306, 1.356, 34.5865, 4.91047, -0.0586, 13.8155
307, 1.354, 34.5862, 4.90815, -0.0589, 13.8155
308, 1.351, 34.5859, 4.90735, -0.0581, 13.8155
309, 1.345, 34.5858, 4.90771, -0.0671, 13.8155
310, 1.3417, 34.5856, 4.90921, -0.0488, 13.8155
311, 1.3269, 34.5843, 4.91187, -0.0541, 13.8155
312, 1.3229, 34.5848, 4.91255, -0.0489, 13.8155
313, 1.3264, 34.5859, 4.91053, -0.0603, 13.8155
314, 1.3474, 34.5879, 4.9079, -0.0616, 13.8155
315, 1.354, 34.588, 4.90407, -0.0584, 13.8155
316, 1.3553, 34.5882, 4.90198, -0.0594, 13.8155
317, 1.3622, 34.5899, 4.89689, -0.056, 13.8155
318, 1.3656, 34.59, 4.89094, -0.0582, 13.8155
319, 1.3621, 34.5895, 4.88927, -0.0474, 13.8155
320, 1.3544, 34.5892, 4.8872, -0.0581, 13.8155
321, 1.3633, 34.5904, 4.88451, -0.0518, 13.8155
322, 1.3688, 34.591, 4.88105, -0.0662, 13.8155
323, 1.385, 34.5948, 4.87371, -0.0531, 13.8155
324, 1.4082, 34.5971, 4.86765, -0.0497, 13.8155
325, 1.4208, 34.5979, 4.86126, -0.0654, 13.8155
326, 1.425, 34.5991, 4.8559, -0.0479, 13.8155
327, 1.4261, 34.6, 4.85129, -0.0532, 13.8155
328, 1.4164, 34.6006, 4.84922, -0.0624, 13.8155
329, 1.4047, 34.6, 4.84855, -0.0533, 13.8155
330, 1.4126, 34.5998, 4.85532, -0.0554, 13.8155
331, 1.4007, 34.5993, 4.87443, -0.0485, 13.8155
332, 1.3928, 34.5998, 4.88185, -0.0588, 13.8155
333, 1.3916, 34.5991, 4.89894, -0.0525, 13.8155
334, 1.3679, 34.5954, 4.91672, -0.0641, 13.8155
335, 1.2699, 34.5875, 4.92992, -0.0689, 13.8155
336, 1.247, 34.5897, 4.94247, -0.0652, 13.8155
337, 1.2474, 34.5911, 4.95072, -0.0597, 13.8155
338, 1.2484, 34.5894, 4.96144, -0.0525, 13.8155
339, 1.2557, 34.5892, 4.97944, -0.0543, 13.8155
340, 1.2855, 34.5916, 4.99648, -0.0583, 13.8155
341, 1.2209, 34.586, 5.01274, -0.0519, 13.8155
342, 1.1988, 34.5864, 5.02258, -0.0649, 13.8155
343, 1.2031, 34.5869, 5.03079, -0.0581, 13.8155
344, 1.203, 34.5858, 5.0406, -0.0578, 13.8155
345, 1.1811, 34.5839, 5.04946, -0.0543, 13.8155
346, 1.1616, 34.5834, 5.0667, -0.0577, 13.8155
347, 1.1556, 34.5831, 5.08165, -0.058, 13.8155
348, 1.1522, 34.5827, 5.09647, -0.0571, 13.8155
349, 1.1379, 34.5811, 5.11357, -0.0486, 13.8155
350, 1.085, 34.579, 5.13168, -0.0775, 13.8155
351, 1.0721, 34.5784, 5.15216, -0.0565, 13.8155
352, 1.0733, 34.5772, 5.16206, -0.055, 13.8155
353, 1.0456, 34.573, 5.18467, -0.0629, 13.8155
354, 0.9702, 34.5697, 5.2068, -0.0564, 13.8155
355, 0.976, 34.5742, 5.21916, -0.0589, 13.8155
356, 1.0236, 34.5766, 5.22569, -0.0534, 13.8155
357, 1.0354, 34.5786, 5.22735, -0.0575, 13.8155
358, 1.0371, 34.5791, 5.23028, -0.0528, 13.8155
359, 1.0314, 34.5786, 5.24214, -0.0517, 13.8155
360, 1.0026, 34.5761, 5.25406, -0.0559, 13.8155
361, 0.9557, 34.5735, 5.28226, -0.0623, 13.8155
362, 0.9027, 34.5699, 5.32391, -0.0552, 13.8155
363, 0.8368, 34.5651, 5.35346, -0.0542, 13.8155
364, 0.8215, 34.5681, 5.36343, -0.0423, 13.8155
365, 0.8325, 34.5677, 5.36813, -0.0578, 13.8155
366, 0.8422, 34.5679, 5.37122, -0.0522, 13.8155
367, 0.8473, 34.5681, 5.37933, -0.0611, 13.8155
368, 0.8379, 34.5674, 5.39907, -0.0518, 13.8155
369, 0.828, 34.5634, 5.43819, -0.0585, 13.8155
370, 0.7123, 34.5546, 5.46236, -0.0583, 13.8155
371, 0.6782, 34.5566, 5.4876, -0.0684, 13.8155
372, 0.6662, 34.5499, 5.51041, -0.0479, 13.8155
373, 0.5883, 34.5482, 5.52795, -0.0568, 13.8155
374, 0.5845, 34.5496, 5.5434, -0.0498, 13.8155
375, 0.5955, 34.5492, 5.5508, -0.0673, 13.8155
376, 0.6014, 34.5505, 5.55621, -0.061, 13.8155
377, 0.6075, 34.5493, 5.57143, -0.054, 13.8155
378, 0.6098, 34.5495, 5.58166, -0.0492, 13.8155
379, 0.62, 34.5491, 5.5801, -0.0592, 13.8155
380, 0.6151, 34.5495, 5.57975, -0.0494, 13.8155
381, 0.6137, 34.5502, 5.58209, -0.0539, 13.8155
382, 0.6121, 34.5505, 5.58769, -0.0645, 13.8155
383, 0.6074, 34.5498, 5.59674, -0.0557, 13.8155
384, 0.5879, 34.5478, 5.62009, -0.0571, 13.8155
385, 0.5575, 34.544, 5.63572, -0.0562, 13.8155
386, 0.5102, 34.5442, 5.63288, -0.0523, 13.8155
387, 0.5037, 34.544, 5.64007, -0.0678, 13.8155
388, 0.4714, 34.5406, 5.66721, -0.0535, 13.8155
389, 0.4615, 34.5407, 5.72533, -0.0622, 13.8155
390, 0.4058, 34.5284, 5.76648, -0.0498, 13.8155
391, 0.2512, 34.528, 5.79637, -0.0603, 13.8155
392, 0.248, 34.5282, 5.81845, -0.0604, 13.8155
393, 0.2476, 34.5272, 5.83583, -0.0561, 13.8155
394, 0.2475, 34.526, 5.84991, -0.0572, 13.8155
395, 0.2391, 34.5252, 5.86093, -0.06, 13.8155
396, 0.2268, 34.5251, 5.87633, -0.0603, 13.8155
