CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11030359.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:11:12 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD10
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD10_1
DATE = 1997-11-03
TIMEZONE = UTC
CTD_START_TIME = 03:00:00
CTD_START_LATITUDE = -60.1965
CTD_START_LONGITUDE = -169.50523
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -60.19691
CTD_END_LONGITUDE = -169.50504
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
148, 1.661, 33.978, 313.3, 0.03111, 0.07658
150, 1.662, 33.978, 318.1, 0.03168, 0.07585
152, 1.662, 33.978, 318.5, 0.03108, 0.08802
154, 1.663, 33.977, 316.8, 0.03078, 0.07903
156, 1.663, 33.977, 318, 0.03237, 0.07731
158, 1.664, 33.978, 318, 0.03171, 0.07716
160, 1.663, 33.978, 317.8, 0.0311, 0.07858
162, 1.662, 33.978, 317, 0.03109, 0.07666
164, 1.662, 33.978, 315.2, 0.03114, 0.08025
166, 1.662, 33.978, 313.6, 0.03098, 0.08243
168, 1.658, 33.978, 314, 0.03049, 0.07831
170, 1.66, 33.977, 317.7, 0.03189, 0.07765
172, 1.659, 33.977, 317, 0.03436, 0.07745
174, 1.659, 33.978, 318.9, 0.03121, 0.07657
176, 1.654, 33.978, 319.9, 0.03063, 0.07698
178, 1.654, 33.978, 317, 0.03055, 0.07547
180, 1.653, 33.978, 315.7, 0.03109, 0.08158
182, 1.644, 33.978, 315.8, 0.03039, 0.07669
184, 1.638, 33.978, 316.4, 0.02918, 0.07392
186, 1.638, 33.978, 316, 0.02868, 0.07528
188, 1.638, 33.978, 316.1, 0.02863, 0.07613
190, 1.637, 33.978, 315.8, 0.02899, 0.07449
192, 1.64, 33.978, 317.3, 0.02984, 0.07487
194, 1.637, 33.978, 316.3, 0.02867, 0.07406
196, 1.633, 33.978, 316.3, 0.02824, 0.07408
198, 1.633, 33.978, 315.9, 0.04205, 0.07379
200, 1.632, 33.978, 315, 0.02956, 0.07881
202, 1.632, 33.978, 314.5, 0.02838, 0.07269
204, 1.631, 33.978, 316.2, 0.02802, 0.07266
206, 1.633, 33.978, 314.9, 0.02738, 0.07342
208, 1.629, 33.978, 313.9, 0.02785, 0.07395
210, 1.62, 33.978, 315.4, 0.02995, 0.07535
212, 1.612, 33.979, 314.4, 0.02626, 0.06959
214, 1.602, 33.979, 314.2, 0.02472, 0.07138
216, 1.601, 33.979, 314.2, 0.02417, 0.06879
218, 1.598, 33.979, 314.1, 0.024, 0.06803
220, 1.596, 33.980, 312.5, 0.02335, 0.06613
222, 1.594, 33.980, 311.6, 0.02287, 0.06669
224, 1.592, 33.980, 312.5, 0.0233, 0.07098
226, 1.592, 33.981, 313.4, 0.05368, 0.06587
228, 1.591, 33.981, 312.5, 0.03446, 0.06641
230, 1.591, 33.981, 312.4, 0.02436, 0.07021
232, 1.591, 33.981, 312.2, 0.02502, 0.0657
234, 1.591, 33.981, 311.2, 0.02301, 0.06507
236, 1.586, 33.982, 311.2, 0.02303, 0.06522
238, 1.585, 33.982, 312, 0.02153, 0.06707
240, 1.581, 33.982, 310.6, 0.02131, 0.06256
242, 1.572, 33.984, 309.8, 0.02053, 0.06427
244, 1.57, 33.985, 309.9, 0.01925, 0.06328
246, 1.574, 33.988, 310.8, 0.02002, 0.06153
248, 1.581, 33.990, 310.8, 0.01982, 0.06215
250, 1.586, 33.991, 309.7, 0.02018, 0.06091
252, 1.595, 33.992, 307.8, 0.01999, 0.06001
254, 1.609, 33.993, 307.5, 0.02004, 0.06103
256, 1.628, 33.996, 307.6, 0.02068, 0.06221
258, 1.639, 33.997, 305.3, 0.02008, 0.05945
260, 1.657, 34.001, 305, 0.02022, 0.05996
262, 1.663, 34.006, 305.7, 0.01986, 0.05898
264, 1.666, 34.009, 302.4, 0.01901, 0.0586
266, 1.648, 34.008, 300.5, 0.01893, 0.05732
268, 1.648, 34.009, 299.6, 0.01881, 0.05558
270, 1.646, 34.011, 300.9, 0.01843, 0.05609
272, 1.567, 34.009, 298.9, 0.01772, 0.05478
274, 1.515, 34.005, 298, 0.01733, 0.05764
276, 1.49, 34.002, 299.1, 0.01756, 0.05459
278, 1.471, 34.001, 301.2, 0.01748, 0.05613
280, 1.447, 34.000, 303.4, 0.01741, 0.0564
282, 1.449, 34.000, 301.3, 0.0183, 0.05464
284, 1.428, 34.000, 301.4, 0.01761, 0.05477
286, 1.444, 34.003, 303.4, 0.01766, 0.05552
288, 1.462, 34.006, 302.3, 0.01702, 0.0583
290, 1.458, 34.006, 303.2, 0.01799, 0.05506
292, 1.455, 34.006, 300.9, 0.01746, 0.05432
294, 1.449, 34.005, 301.5, 0.01777, 0.05583
296, 1.457, 34.007, 301.2, 0.01765, 0.057
298, 1.465, 34.009, 298.6, 0.01721, 0.05529
300, 1.474, 34.009, 299.9, 0.0175, 0.05684
302, 1.503, 34.013, 299.4, 0.01717, 0.05479
304, 1.54, 34.019, 298.7, 0.01733, 0.05338
306, 1.546, 34.021, 299.5, 0.01766, 0.05518
308, 1.545, 34.020, 297.2, 0.01726, 0.05438
310, 1.601, 34.028, 295.6, 0.01659, 0.05272
312, 1.623, 34.030, 293.9, 0.0168, 0.05451
314, 1.629, 34.031, 289.6, 0.01731, 0.05185
316, 1.627, 34.031, 287.9, 0.01725, 0.05247
318, 1.637, 34.032, 288.6, 0.01693, 0.05235
320, 1.674, 34.037, 290.3, 0.01776, 0.05235
322, 1.705, 34.042, 291.4, 0.01675, 0.05218
324, 1.767, 34.052, 288.8, 0.01655, 0.05281
326, 1.947, 34.078, 284.9, 0.01612, 0.05477
328, 1.99, 34.082, 276, 0.01591, 0.05208
330, 2.075, 34.094, 273, 0.01631, 0.0538
332, 2.162, 34.106, 271.2, 0.01682, 0.05211
334, 2.233, 34.117, 268.3, 0.01611, 0.05207
336, 2.376, 34.138, 262.1, 0.01618, 0.05103
338, 2.376, 34.138, 258.1, 0.01632, 0.04983
340, 2.344, 34.135, 255.1, 0.01641, 0.04868
342, 2.31, 34.135, 255.2, 0.01552, 0.04898
344, 2.259, 34.133, 255.2, 0.01528, 0.04955
346, 2.313, 34.142, 253.6, 0.01558, 0.04914
348, 2.357, 34.149, 252.8, 0.01574, 0.04877
350, 2.428, 34.162, 251.9, 0.01592, 0.04999
352, 2.476, 34.172, 248.7, 0.01529, 0.04928
354, 2.527, 34.181, 247.2, 0.01577, 0.04906
356, 2.562, 34.189, 243.5, 0.01647, 0.05046
358, 2.522, 34.182, 240.8, 0.0156, 0.04738
360, 2.601, 34.197, 237.9, 0.01492, 0.04968
362, 2.638, 34.208, 235.9, 0.01598, 0.04882
364, 2.642, 34.211, 234.6, 0.01603, 0.04755
366, 2.656, 34.214, 231.8, 0.01605, 0.04731
368, 2.66, 34.215, 231.7, 0.01606, 0.0467
370, 2.678, 34.222, 230.7, 0.01555, 0.04926
372, 2.667, 34.225, 230.5, 0.01604, 0.04685
374, 2.66, 34.226, 229.8, 0.01561, 0.0486
376, 2.666, 34.229, 225.4, 0.01624, 0.04627
378, 2.672, 34.231, 224.9, 0.01632, 0.0464
380, 2.672, 34.231, 227, 0.01573, 0.04663
382, 2.674, 34.231, 226.9, 0.01645, 0.05018
384, 2.674, 34.231, 226, 0.01574, 0.04512
386, 2.675, 34.232, 226.4, 0.01539, 0.04578
388, 2.676, 34.233, 226.1, 0.01528, 0.04659
390, 2.678, 34.235, 225.5, 0.01494, 0.04519
392, 2.681, 34.236, 225.5, 0.01518, 0.04752
394, 2.69, 34.239, 224.4, 0.01539, 0.04532
396, 2.698, 34.241, 222.9, 0.01524, 0.04502
398, 2.703, 34.242, 222.8, 0.01528, 0.04672
400, 2.73, 34.250, 223.5, 0.01569, 0.04709
402, 2.746, 34.255, 222.1, 0.01516, 0.04434
404, 2.754, 34.262, 220.4, 0.01532, 0.04403
406, 2.762, 34.267, 219.2, 0.01586, 0.04524
408, 2.761, 34.271, 217.8, 0.01576, 0.04522
410, 2.757, 34.278, 215.5, 0.01591, 0.04549
412, 2.754, 34.279, 213.1, 0.01559, 0.04575
414, 2.751, 34.280, 212.3, 0.01562, 0.04452
416, 2.751, 34.281, 212.7, 0.01518, 0.0438
418, 2.75, 34.282, 211.2, 0.01581, 0.04516
420, 2.746, 34.284, 210.7, 0.01535, 0.04563
422, 2.735, 34.287, 210.1, 0.01637, 0.04269
424, 2.727, 34.288, 210, 0.0163, 0.0428
426, 2.728, 34.288, 209.7, 0.01545, 0.04471
428, 2.723, 34.289, 210.4, 0.01515, 0.04283
430, 2.72, 34.290, 210, 0.01532, 0.04622
432, 2.716, 34.291, 210.4, 0.01601, 0.04415
434, 2.716, 34.291, 210.4, 0.01548, 0.04474
436, 2.713, 34.292, 210.4, 0.01583, 0.04392
438, 2.709, 34.293, 210.1, 0.01562, 0.04447
440, 2.706, 34.294, 208.7, 0.01526, 0.04456
442, 2.703, 34.295, 209.6, 0.01541, 0.04496
444, 2.7, 34.296, 209.1, 0.01532, 0.04515
446, 2.7, 34.297, 209.2, 0.01618, 0.04472
448, 2.699, 34.297, 208.8, 0.01532, 0.04467
450, 2.688, 34.306, 208.6, 0.01511, 0.04477
452, 2.683, 34.310, 206.1, 0.01622, 0.04402
454, 2.681, 34.313, 205.2, 0.01611, 0.04521
456, 2.681, 34.314, 204.4, 0.01444, 0.04493
458, 2.683, 34.316, 203.4, 0.01544, 0.04258
460, 2.683, 34.316, 203.5, 0.01575, 0.0434
462, 2.683, 34.316, 204.2, 0.0154, 0.04478
464, 2.682, 34.317, 205.3, 0.01579, 0.04462
466, 2.681, 34.317, 204.5, 0.01606, 0.04317
468, 2.68, 34.318, 204.5, 0.01617, 0.04339
470, 2.676, 34.320, 204.1, 0.01552, 0.04315
472, 2.674, 34.321, 203.2, 0.01584, 0.04308
474, 2.665, 34.324, 203.1, 0.01573, 0.0427
476, 2.655, 34.328, 203.5, 0.01602, 0.04282
478, 2.652, 34.331, 201.8, 0.01583, 0.04377
480, 2.648, 34.336, 201.4, 0.01551, 0.0426
482, 2.648, 34.336, 201.2, 0.01551, 0.04459
484, 2.646, 34.338, 200.9, 0.01476, 0.0439
486, 2.649, 34.342, 200.7, 0.01556, 0.04357
488, 2.649, 34.343, 199.7, 0.0156, 0.04278
490, 2.648, 34.344, 199.4, 0.01558, 0.04401
492, 2.648, 34.345, 199.5, 0.01539, 0.04445
494, 2.64, 34.348, 199, 0.01554, 0.04462
496, 2.625, 34.348, 197.6, 0.01563, 0.04399
498, 2.622, 34.350, 197, 0.01497, 0.0427
500, 2.621, 34.352, 197.3, 0.01537, 0.04385
502, 2.621, 34.352, 196.9, 0.01564, 0.04402
504, 2.621, 34.352, 194.5, 0.01568, 0.04285
506, 2.621, 34.353, 194.8, 0.01568, 0.04346
508, 2.621, 34.353, 194.9, 0.01527, 0.04255
510, 2.612, 34.355, 195, 0.015, 0.04325
512, 2.606, 34.358, 195.2, 0.01571, 0.04343
514, 2.605, 34.359, 196.3, 0.01541, 0.04411
516, 2.604, 34.361, 193.5, 0.01584, 0.04309
518, 2.598, 34.364, 194.8, 0.01502, 0.0439
520, 2.592, 34.365, 195, 0.01483, 0.04304
522, 2.593, 34.368, 193.7, 0.01599, 0.04319
524, 2.595, 34.370, 194, 0.01586, 0.04238
526, 2.596, 34.372, 193.6, 0.01577, 0.04195
528, 2.596, 34.371, 193.4, 0.01574, 0.04347
530, 2.598, 34.373, 193, 0.01598, 0.04173
532, 2.603, 34.376, 193.4, 0.01597, 0.04257
534, 2.602, 34.375, 193, 0.01618, 0.04391
536, 2.608, 34.379, 192.2, 0.01474, 0.04341
538, 2.605, 34.384, 191.9, 0.01505, 0.04273
540, 2.602, 34.386, 192.2, 0.01557, 0.04339
542, 2.602, 34.387, 192.1, 0.01555, 0.0434
544, 2.601, 34.387, 191.6, 0.01606, 0.04258
546, 2.6, 34.387, 190.7, 0.01584, 0.04386
548, 2.599, 34.387, 191, 0.01483, 0.04337
550, 2.596, 34.387, 190.5, 0.01464, 0.04335
552, 2.588, 34.389, 190.5, 0.01543, 0.04287
554, 2.58, 34.392, 189.7, 0.01581, 0.04337
556, 2.569, 34.395, 191.2, 0.01538, 0.04248
558, 2.564, 34.397, 191, 0.01526, 0.04127
560, 2.564, 34.398, 189.8, 0.01513, 0.043
562, 2.551, 34.403, 188.9, 0.01533, 0.04358
564, 2.546, 34.404, 188.2, 0.01603, 0.04282
566, 2.544, 34.405, 187.8, 0.01617, 0.04337
568, 2.542, 34.405, 187.1, 0.01532, 0.04338
570, 2.538, 34.406, 187.7, 0.01541, 0.04336
572, 2.535, 34.407, 187.3, 0.01563, 0.04235
574, 2.532, 34.408, 186.5, 0.01524, 0.04162
576, 2.529, 34.410, 186.9, 0.01535, 0.04268
578, 2.527, 34.412, 185.7, 0.01539, 0.04311
580, 2.521, 34.415, 185.6, 0.01559, 0.04271
582, 2.52, 34.416, 186.1, 0.01535, 0.04293
584, 2.518, 34.418, 185.8, 0.01564, 0.04277
586, 2.518, 34.418, 185.2, 0.01575, 0.04202
588, 2.518, 34.418, 184.4, 0.01548, 0.04087
590, 2.519, 34.420, 184.7, 0.01573, 0.04312
592, 2.519, 34.422, 184.7, 0.01558, 0.0418
594, 2.519, 34.422, 185, 0.0157, 0.04189
596, 2.518, 34.423, 184.8, 0.01538, 0.04303
598, 2.519, 34.423, 184.4, 0.0165, 0.04167
600, 2.518, 34.424, 184.4, 0.01573, 0.04031
602, 2.518, 34.424, 183.7, 0.01576, 0.04035
604, 2.516, 34.430, 183.6, 0.01606, 0.04014
606, 2.516, 34.430, 183.9, 0.01618, 0.04014
608, 2.516, 34.430, 183.9, 0.01564, 0.04129
610, 2.517, 34.430, 183.1, 0.01594, 0.04051
612, 2.516, 34.431, 182.3, 0.01483, 0.04014
614, 2.517, 34.432, 182.6, 0.01515, 0.04014
616, 2.517, 34.434, 183, 0.01535, 0.04251
618, 2.517, 34.435, 183.4, 0.01589, 0.04266
620, 2.518, 34.439, 183.3, 0.01548, 0.04085
622, 2.519, 34.440, 184.1, 0.01563, 0.04014
624, 2.517, 34.441, 183.2, 0.0158, 0.0427
626, 2.519, 34.444, 183.6, 0.01523, 0.04258
628, 2.52, 34.446, 182.1, 0.01542, 0.04241
630, 2.522, 34.447, 181.9, 0.01566, 0.04123
632, 2.516, 34.448, 181.7, 0.01601, 0.04247
634, 2.504, 34.449, 181.9, 0.01567, 0.04121
636, 2.501, 34.451, 181.3, 0.01626, 0.04178
638, 2.5, 34.451, 181.3, 0.01529, 0.04339
640, 2.495, 34.453, 181.9, 0.01518, 0.04035
642, 2.49, 34.454, 181.8, 0.01556, 0.04014
644, 2.486, 34.454, 181.4, 0.01548, 0.04137
646, 2.484, 34.454, 179.8, 0.01575, 0.04111
648, 2.481, 34.454, 179.4, 0.01602, 0.04014
650, 2.481, 34.455, 180, 0.01574, 0.04031
652, 2.482, 34.455, 179.9, 0.0152, 0.04015
654, 2.484, 34.455, 179.6, 0.0152, 0.04014
656, 2.481, 34.456, 179.8, 0.01561, 0.04014
658, 2.485, 34.457, 179.8, 0.01506, 0.03945
660, 2.484, 34.457, 180.3, 0.01524, 0.04119
662, 2.488, 34.460, 180, 0.01577, 0.04138
664, 2.484, 34.462, 179.8, 0.01564, 0.04012
666, 2.484, 34.464, 178.7, 0.01557, 0.0404
668, 2.479, 34.465, 179.7, 0.01536, 0.04148
670, 2.474, 34.467, 179.9, 0.01562, 0.04013
672, 2.474, 34.467, 179.3, 0.01519, 0.04012
674, 2.472, 34.468, 179.4, 0.01526, 0.04192
676, 2.473, 34.469, 178, 0.01606, 0.03922
678, 2.476, 34.471, 177.9, 0.01574, 0.03892
680, 2.485, 34.475, 177.8, 0.01574, 0.03973
682, 2.484, 34.477, 178.2, 0.01545, 0.04055
684, 2.483, 34.476, 179.1, 0.0161, 0.04044
686, 2.463, 34.478, 179, 0.01589, 0.0408
688, 2.476, 34.481, 179.6, 0.01525, 0.04142
690, 2.484, 34.486, 179.6, 0.01587, 0.04049
692, 2.484, 34.488, 177.9, 0.01528, 0.04066
694, 2.486, 34.490, 177.6, 0.01496, 0.04064
696, 2.486, 34.491, 178.5, 0.01578, 0.0402
698, 2.48, 34.494, 178.1, 0.01577, 0.04103
700, 2.483, 34.496, 177.1, 0.01559, 0.04095
702, 2.483, 34.497, 176.9, 0.01552, 0.04021
704, 2.479, 34.498, 177, 0.01592, 0.04014
706, 2.48, 34.497, 177.6, 0.01565, 0.04131
708, 2.476, 34.498, 176.7, 0.0157, 0.03964
710, 2.477, 34.501, 176.8, 0.01622, 0.03892
712, 2.475, 34.502, 176.1, 0.01582, 0.03975
714, 2.476, 34.501, 176.3, 0.01618, 0.04101
716, 2.462, 34.502, 175.6, 0.01517, 0.04013
718, 2.469, 34.505, 175.9, 0.0154, 0.04056
720, 2.469, 34.506, 176.8, 0.01579, 0.04025
722, 2.468, 34.506, 175.2, 0.01613, 0.03891
724, 2.466, 34.509, 174.6, 0.01627, 0.03945
726, 2.455, 34.511, 176.4, 0.01587, 0.03938
728, 2.458, 34.510, 176.2, 0.01541, 0.04024
730, 2.451, 34.510, 175.4, 0.01579, 0.04004
732, 2.45, 34.510, 175.3, 0.01566, 0.04052
734, 2.449, 34.510, 175.3, 0.01621, 0.03891
736, 2.45, 34.511, 174.5, 0.01606, 0.03927
738, 2.448, 34.511, 175, 0.01482, 0.04044
740, 2.438, 34.514, 175.2, 0.01495, 0.0403
742, 2.439, 34.514, 174.5, 0.01625, 0.03999
744, 2.439, 34.515, 175, 0.0155, 0.03904
746, 2.439, 34.516, 174, 0.01593, 0.03892
748, 2.439, 34.516, 174.2, 0.01618, 0.03892
750, 2.439, 34.516, 174.4, 0.01591, 0.03916
752, 2.439, 34.516, 175, 0.01517, 0.03877
754, 2.44, 34.517, 175.2, 0.01558, 0.03861
756, 2.441, 34.521, 175.1, 0.01515, 0.03874
758, 2.441, 34.522, 174.9, 0.01542, 0.03895
760, 2.443, 34.523, 174.9, 0.01588, 0.03922
762, 2.449, 34.527, 174.1, 0.01537, 0.03892
764, 2.446, 34.527, 174.6, 0.01576, 0.03905
766, 2.445, 34.528, 175.1, 0.01602, 0.03827
768, 2.44, 34.528, 174.2, 0.01499, 0.0377
770, 2.44, 34.529, 173.8, 0.01551, 0.03798
772, 2.438, 34.530, 174.6, 0.0155, 0.03902
774, 2.437, 34.531, 174.3, 0.0154, 0.03936
776, 2.435, 34.533, 174.3, 0.01521, 0.03823
778, 2.434, 34.534, 173.5, 0.01543, 0.03831
780, 2.433, 34.535, 173.3, 0.01579, 0.03839
782, 2.429, 34.537, 174, 0.01554, 0.03925
784, 2.428, 34.538, 173.5, 0.01542, 0.03814
786, 2.427, 34.539, 173.9, 0.01534, 0.03921
788, 2.426, 34.539, 174, 0.01577, 0.03887
790, 2.425, 34.541, 173.3, 0.01556, 0.03825
792, 2.424, 34.543, 174, 0.01531, 0.03852
794, 2.425, 34.544, 173.9, 0.01586, 0.03824
796, 2.423, 34.544, 173.8, 0.01569, 0.03716
798, 2.422, 34.545, 172.7, 0.01579, 0.03794
800, 2.423, 34.546, 173.2, 0.01595, 0.03769
802, 2.418, 34.548, 172.9, 0.01537, 0.03748
804, 2.418, 34.549, 172.9, 0.01521, 0.03679
806, 2.418, 34.549, 173.4, 0.01548, 0.0383
808, 2.417, 34.551, 173.6, 0.01515, 0.0377
810, 2.416, 34.553, 172.9, 0.01607, 0.0377
812, 2.414, 34.554, 172.3, 0.01544, 0.03712
814, 2.411, 34.554, 173.1, 0.01585, 0.03777
816, 2.413, 34.554, 172.3, 0.01588, 0.03684
818, 2.403, 34.557, 172.6, 0.01593, 0.03788
820, 2.403, 34.558, 172.4, 0.01573, 0.03771
822, 2.402, 34.559, 171.8, 0.01531, 0.03839
824, 2.403, 34.560, 173.1, 0.0154, 0.03783
826, 2.405, 34.561, 172.9, 0.0151, 0.03812
828, 2.409, 34.563, 172.2, 0.01565, 0.03661
830, 2.409, 34.564, 171.7, 0.01519, 0.03647
832, 2.409, 34.564, 171.8, 0.01521, 0.03648
834, 2.41, 34.565, 172.1, 0.01568, 0.03691
836, 2.41, 34.564, 172.1, 0.01524, 0.03744
838, 2.409, 34.565, 173.4, 0.0154, 0.0382
840, 2.41, 34.567, 173.2, 0.01562, 0.03699
842, 2.411, 34.568, 172.9, 0.01478, 0.03648
844, 2.411, 34.568, 172.9, 0.01561, 0.03733
846, 2.411, 34.569, 173.2, 0.01585, 0.03722
848, 2.411, 34.569, 172.1, 0.01563, 0.03675
850, 2.409, 34.571, 171.5, 0.01518, 0.03707
852, 2.408, 34.572, 172.2, 0.01569, 0.03648
854, 2.406, 34.573, 172.2, 0.01587, 0.03647
856, 2.404, 34.574, 172.2, 0.01563, 0.03649
858, 2.402, 34.575, 172.4, 0.01605, 0.03636
860, 2.401, 34.577, 172.6, 0.01541, 0.03636
862, 2.401, 34.577, 172, 0.0151, 0.03648
864, 2.401, 34.577, 172.6, 0.0155, 0.0365
866, 2.401, 34.578, 172.3, 0.01522, 0.03525
868, 2.4, 34.579, 172.8, 0.0155, 0.03649
870, 2.399, 34.580, 172.5, 0.01567, 0.03549
872, 2.398, 34.581, 172.5, 0.01603, 0.0349
874, 2.398, 34.583, 172.3, 0.01617, 0.03525
876, 2.397, 34.583, 171.9, 0.01605, 0.03532
878, 2.399, 34.582, 172.2, 0.01644, 0.03405
880, 2.391, 34.588, 172.6, 0.01599, 0.03403
882, 2.389, 34.588, 173.2, 0.01529, 0.03486
884, 2.388, 34.589, 173, 0.01555, 0.03402
886, 2.384, 34.591, 173.1, 0.01572, 0.03411
888, 2.385, 34.590, 171.8, 0.01551, 0.03489
890, 2.377, 34.594, 171.7, 0.01565, 0.03403
