CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00073_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:10:28 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 33RR20160208_CTD_73_1
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 14:28:00
CTD_START_LATITUDE = -33.5083
CTD_START_LONGITUDE = 95.0010
CTD_BOTTOM_TIME = 15:53:39
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
196.0, 15.0105, 35.4982, 227.7, 0.0201, 0.0116
198.0, 14.9339, 35.4949, 225.6, 0.017, 0.0104
200.0, 14.9009, 35.4932, 224.4, 0.0126, 0.0088
202.0, 14.843, 35.4879, 224.7, 0.0115, 0.0084
204.0, 14.7535, 35.474, 225.8, 0.0139, 0.008
206.0, 14.7045, 35.4662, 226.5, 0.0123, 0.008
208.0, 14.686, 35.4636, 227.3, 0.0125, 0.0084
210.0, 14.6314, 35.4564, 228.1, 0.0126, 0.0084
212.0, 14.6074, 35.4525, 228.1, 0.0127, 0.008
214.0, 14.5934, 35.4505, 227.6, 0.0128, 0.0084
216.0, 14.5441, 35.4433, 228.7, 0.0126, 0.008
218.0, 14.4108, 35.4281, 229, 0.0119, 0.0084
220.0, 14.3707, 35.4184, 228.6, 0.012, 0.0076
222.0, 14.3297, 35.4126, 228.4, 0.0118, 0.008
224.0, 14.2719, 35.4043, 228.4, 0.0111, 0.0076
226.0, 14.2557, 35.4003, 227.8, 0.0118, 0.0076
228.0, 14.2283, 35.3974, 227.3, 0.011, 0.0076
230.0, 14.1534, 35.3899, 228, 0.0106, 0.0072
232.0, 14.0506, 35.3718, 228.5, 0.0103, 0.0072
234.0, 13.9598, 35.3588, 228.2, 0.0107, 0.0072
236.0, 13.9109, 35.3503, 228.1, 0.0106, 0.0072
238.0, 13.8859, 35.3467, 227.9, 0.0101, 0.0068
240.0, 13.8641, 35.3433, 227.1, 0.0101, 0.0072
242.0, 13.8437, 35.3405, 227.8, 0.01, 0.0068
244.0, 13.7478, 35.3266, 228.3, 0.0099, 0.0068
246.0, 13.6874, 35.3195, 228.1, 0.0098, 0.0068
248.0, 13.6261, 35.3101, 228, 0.0099, 0.0068
250.0, 13.6259, 35.3073, 228.2, 0.0098, 0.0068
252.0, 13.5402, 35.2965, 228.7, 0.0098, 0.0068
254.0, 13.5037, 35.2908, 228.6, 0.0099, 0.0068
256.0, 13.479, 35.2865, 228.5, 0.0098, 0.0068
258.0, 13.4568, 35.2829, 229.2, 0.0098, 0.0068
260.0, 13.3825, 35.2736, 229.6, 0.0098, 0.0072
262.0, 13.305, 35.2606, 229.3, 0.0098, 0.0068
264.0, 13.2583, 35.253, 230.2, 0.0098, 0.0068
266.0, 13.1953, 35.2441, 230.7, 0.0098, 0.0064
268.0, 13.1322, 35.2341, 231.3, 0.0098, 0.0068
270.0, 13.0786, 35.226, 232.4, 0.0097, 0.0064
272.0, 13.031, 35.2187, 233, 0.0097, 0.0064
274.0, 12.9792, 35.2103, 233.3, 0.0098, 0.0064
276.0, 12.9328, 35.2042, 233.1, 0.0097, 0.0068
278.0, 12.8857, 35.1972, 233, 0.0097, 0.0064
280.0, 12.8388, 35.1891, 233, 0.0098, 0.0064
282.0, 12.8248, 35.187, 233.4, 0.0097, 0.0064
284.0, 12.8075, 35.1846, 233.2, 0.0098, 0.0064
286.0, 12.7889, 35.1821, 233.7, 0.0098, 0.0064
288.0, 12.7491, 35.177, 234.6, 0.0098, 0.0068
290.0, 12.7069, 35.1705, 234.2, 0.0096, 0.0068
292.0, 12.6841, 35.1665, 234.1, 0.0097, 0.0064
294.0, 12.6712, 35.1644, 234.4, 0.0098, 0.0064
296.0, 12.6107, 35.1562, 234.4, 0.0097, 0.0064
298.0, 12.5626, 35.1485, 234.3, 0.0097, 0.0064
300.0, 12.522, 35.142, 234.6, 0.0098, 0.0064
302.0, 12.5022, 35.139, 235.2, 0.0098, 0.0064
304.0, 12.4896, 35.1367, 235.2, 0.0098, 0.0064
306.0, 12.4801, 35.1357, 235.1, 0.0097, 0.0068
308.0, 12.4334, 35.1305, 234.5, 0.0097, 0.0068
310.0, 12.4144, 35.1276, 235, 0.0097, 0.0068
312.0, 12.3863, 35.1246, 235.1, 0.0097, 0.0068
314.0, 12.3674, 35.1218, 234.6, 0.0097, 0.0064
316.0, 12.3612, 35.1207, 234.5, 0.0098, 0.0064
318.0, 12.3233, 35.1162, 234.5, 0.0098, 0.0064
320.0, 12.2818, 35.1105, 234.5, 0.0097, 0.0064
322.0, 12.2592, 35.1071, 234.6, 0.0096, 0.0064
324.0, 12.2295, 35.1034, 234.8, 0.0094, 0.0064
326.0, 12.1781, 35.0964, 235, 0.0098, 0.0064
328.0, 12.1212, 35.0869, 234.9, 0.0097, 0.0064
330.0, 12.0619, 35.0784, 235.1, 0.0097, 0.0064
332.0, 12.012, 35.0697, 235.9, 0.0097, 0.0064
334.0, 11.9744, 35.0642, 236.3, 0.0097, 0.0064
336.0, 11.9343, 35.0594, 236.6, 0.0097, 0.0064
338.0, 11.9119, 35.0551, 236.7, 0.0098, 0.0064
340.0, 11.9117, 35.0549, 236.5, 0.0098, 0.0064
342.0, 11.8909, 35.0525, 236.8, 0.0098, 0.0064
344.0, 11.8804, 35.0504, 236.8, 0.0097, 0.0064
346.0, 11.8612, 35.0479, 237, 0.0097, 0.0064
348.0, 11.8216, 35.0426, 236.8, 0.0096, 0.0064
350.0, 11.7981, 35.0388, 236.8, 0.0097, 0.006
352.0, 11.7805, 35.036, 237.2, 0.0097, 0.0064
354.0, 11.7638, 35.0338, 236.8, 0.0097, 0.0064
356.0, 11.7079, 35.0264, 237.1, 0.0097, 0.0064
358.0, 11.6514, 35.0172, 237.3, 0.0097, 0.0064
360.0, 11.6539, 35.017, 237.7, 0.0097, 0.0064
362.0, 11.6212, 35.0128, 238.4, 0.0098, 0.0064
364.0, 11.5923, 35.0083, 238.4, 0.0098, 0.0064
366.0, 11.5849, 35.0066, 238.4, 0.0097, 0.006
368.0, 11.5743, 35.005, 238.7, 0.0097, 0.006
370.0, 11.537, 35.0006, 238.3, 0.0096, 0.0064
372.0, 11.4896, 34.9923, 238.5, 0.0094, 0.0064
374.0, 11.4541, 34.9868, 239, 0.0097, 0.006
376.0, 11.4163, 34.9814, 239, 0.0097, 0.006
378.0, 11.3843, 34.9772, 239, 0.0097, 0.006
380.0, 11.3479, 34.9711, 239.2, 0.0096, 0.006
382.0, 11.3273, 34.9666, 239.6, 0.0097, 0.006
384.0, 11.2999, 34.9635, 240.3, 0.0097, 0.006
386.0, 11.2533, 34.9562, 240.3, 0.0098, 0.006
388.0, 11.2377, 34.9535, 239.7, 0.0097, 0.006
390.0, 11.2128, 34.95, 240.1, 0.0097, 0.006
392.0, 11.1829, 34.9454, 240.3, 0.0096, 0.006
394.0, 11.1662, 34.9425, 240.3, 0.0097, 0.006
396.0, 11.16, 34.9413, 240.3, 0.0097, 0.006
398.0, 11.153, 34.9405, 240.4, 0.0097, 0.006
400.0, 11.1427, 34.9393, 240.7, 0.0096, 0.006
402.0, 11.0861, 34.9321, 240.6, 0.0095, 0.006
404.0, 11.0662, 34.9285, 240.8, 0.0098, 0.0056
406.0, 11.0565, 34.9267, 240.5, 0.0097, 0.0056
408.0, 11.0463, 34.9248, 240.5, 0.0096, 0.006
410.0, 10.9898, 34.9174, 240.7, 0.0097, 0.0056
412.0, 10.9606, 34.9123, 240.4, 0.0098, 0.0056
414.0, 10.9599, 34.9114, 240.7, 0.0096, 0.0056
416.0, 10.9537, 34.9108, 241.2, 0.0097, 0.0056
418.0, 10.9539, 34.9107, 241.1, 0.0096, 0.0056
420.0, 10.9514, 34.9103, 240.8, 0.0097, 0.006
422.0, 10.9497, 34.9097, 240.7, 0.0096, 0.0056
424.0, 10.9122, 34.9051, 241.1, 0.0097, 0.0056
426.0, 10.8857, 34.9005, 241.5, 0.0094, 0.0056
428.0, 10.8754, 34.899, 241.6, 0.0096, 0.0056
430.0, 10.8574, 34.8967, 241.5, 0.0097, 0.0056
432.0, 10.8299, 34.8927, 241.3, 0.0097, 0.0056
434.0, 10.7941, 34.8868, 241.2, 0.0095, 0.0056
436.0, 10.7848, 34.8856, 241.2, 0.0097, 0.0056
438.0, 10.7267, 34.8766, 241.4, 0.0095, 0.0056
440.0, 10.68, 34.8699, 241.1, 0.0096, 0.0056
442.0, 10.6503, 34.8645, 241.3, 0.0097, 0.0056
444.0, 10.6256, 34.8605, 241.7, 0.0096, 0.0052
446.0, 10.6141, 34.8587, 241.3, 0.0096, 0.0056
448.0, 10.6115, 34.8582, 241.1, 0.0097, 0.0056
450.0, 10.6111, 34.8581, 241.2, 0.0096, 0.0056
452.0, 10.6103, 34.8582, 240.7, 0.0097, 0.0056
454.0, 10.5976, 34.8567, 241.3, 0.0097, 0.0052
456.0, 10.5445, 34.8495, 241.5, 0.0098, 0.0052
458.0, 10.503, 34.8423, 241.7, 0.0097, 0.0052
460.0, 10.499, 34.8413, 241.6, 0.0095, 0.0052
462.0, 10.4969, 34.841, 241.9, 0.0097, 0.0052
464.0, 10.4897, 34.8402, 241.8, 0.0097, 0.0052
466.0, 10.4733, 34.8377, 241.9, 0.0096, 0.0048
468.0, 10.434, 34.8321, 242.3, 0.0096, 0.0048
470.0, 10.4045, 34.8274, 242, 0.0097, 0.0048
472.0, 10.398, 34.826, 242.1, 0.0097, 0.0048
474.0, 10.3943, 34.8252, 242, 0.0094, 0.0048
476.0, 10.3873, 34.8243, 242.3, 0.0095, 0.0048
478.0, 10.3444, 34.8185, 242.1, 0.0096, 0.0048
480.0, 10.335, 34.8165, 241.9, 0.0095, 0.0048
482.0, 10.3238, 34.8149, 242.3, 0.0096, 0.0048
484.0, 10.299, 34.8116, 242.1, 0.0096, 0.0048
486.0, 10.2867, 34.8094, 241.9, 0.0096, 0.0052
488.0, 10.2828, 34.8082, 242.2, 0.0096, 0.0048
490.0, 10.2788, 34.8077, 242.1, 0.0093, 0.0048
492.0, 10.2676, 34.8062, 242, 0.0097, 0.0044
494.0, 10.2618, 34.8051, 242.2, 0.0097, 0.0048
496.0, 10.2437, 34.8029, 242, 0.0094, 0.0044
498.0, 10.2218, 34.8, 242, 0.0098, 0.0048
500.0, 10.1993, 34.7959, 241.8, 0.0094, 0.0048
502.0, 10.1835, 34.7935, 241.8, 0.0095, 0.0044
504.0, 10.1675, 34.7911, 241.4, 0.0095, 0.0044
506.0, 10.1598, 34.79, 242.2, 0.0096, 0.0044
508.0, 10.1562, 34.7894, 242, 0.0097, 0.0044
510.0, 10.1461, 34.7882, 241.8, 0.0094, 0.0044
512.0, 10.1368, 34.7866, 241.7, 0.0094, 0.0044
514.0, 10.1263, 34.7851, 241.7, 0.0097, 0.0044
516.0, 10.1146, 34.7834, 241.5, 0.0096, 0.0044
518.0, 10.0848, 34.7798, 241.5, 0.0096, 0.0044
520.0, 10.0687, 34.777, 241.3, 0.0093, 0.0044
522.0, 10.0623, 34.7758, 240.7, 0.0095, 0.0044
524.0, 10.0565, 34.7747, 240.6, 0.0096, 0.0044
526.0, 10.0335, 34.7719, 240.6, 0.0096, 0.0044
528.0, 10.008, 34.7681, 240.5, 0.0096, 0.004
530.0, 10.0018, 34.7667, 240.2, 0.0096, 0.004
532.0, 9.9956, 34.7659, 239.9, 0.0097, 0.004
534.0, 9.9915, 34.7652, 239.7, 0.0094, 0.004
536.0, 9.974, 34.7632, 239.5, 0.0095, 0.0036
538.0, 9.9468, 34.7592, 239.4, 0.0095, 0.0036
540.0, 9.933, 34.7571, 239, 0.0094, 0.0036
542.0, 9.9221, 34.7555, 239.2, 0.0096, 0.0036
544.0, 9.9136, 34.7543, 239.3, 0.0095, 0.0036
546.0, 9.9026, 34.7528, 239.1, 0.0096, 0.0036
548.0, 9.8933, 34.7514, 239.3, 0.0094, 0.0036
550.0, 9.8837, 34.75, 239.4, 0.0095, 0.0036
552.0, 9.8801, 34.7495, 239.1, 0.0097, 0.0036
554.0, 9.8707, 34.7482, 239.1, 0.0096, 0.0036
556.0, 9.8528, 34.7456, 239.4, 0.0095, 0.0036
558.0, 9.8422, 34.7441, 239.5, 0.0094, 0.0032
560.0, 9.8297, 34.7423, 239.4, 0.0098, 0.0032
562.0, 9.8047, 34.7388, 239.3, 0.0097, 0.0036
564.0, 9.7793, 34.7347, 239.3, 0.0096, 0.0032
566.0, 9.7643, 34.7325, 239, 0.0097, 0.0036
568.0, 9.7413, 34.7298, 239, 0.0094, 0.0032
570.0, 9.7324, 34.7283, 239, 0.0096, 0.0028
572.0, 9.7276, 34.7277, 238.3, 0.0092, 0.0032
574.0, 9.7203, 34.7266, 238, 0.0094, 0.0028
576.0, 9.7135, 34.7256, 238, 0.0094, 0.0028
578.0, 9.6971, 34.7239, 237.9, 0.0096, 0.0028
580.0, 9.6816, 34.7214, 238, 0.0096, 0.0028
582.0, 9.6539, 34.7179, 237.6, 0.0097, 0.0024
584.0, 9.6305, 34.7146, 237.4, 0.0096, 0.0028
586.0, 9.621, 34.7126, 237.2, 0.0097, 0.0024
588.0, 9.6142, 34.7115, 237.4, 0.0095, 0.0024
590.0, 9.601, 34.7098, 237.5, 0.0094, 0.0024
592.0, 9.5952, 34.7088, 237.2, 0.0097, 0.0024
594.0, 9.5908, 34.7084, 237.1, 0.0095, 0.0028
596.0, 9.5864, 34.7079, 237.1, 0.0098, 0.0024
598.0, 9.5722, 34.7061, 237.2, 0.0097, 0.0024
600.0, 9.5603, 34.7041, 237.3, 0.0096, 0.0024
602.0, 9.5537, 34.7033, 237.4, 0.0097, 0.0024
604.0, 9.54, 34.7019, 237, 0.0097, 0.0024
606.0, 9.5254, 34.6994, 237.3, 0.0097, 0.0024
608.0, 9.5206, 34.6983, 237.5, 0.0096, 0.0028
610.0, 9.4947, 34.6961, 237.4, 0.0094, 0.0028
612.0, 9.4732, 34.6926, 237.3, 0.0098, 0.0024
614.0, 9.4801, 34.6926, 236.9, 0.0097, 0.0024
616.0, 9.4635, 34.6908, 237.1, 0.0094, 0.0028
618.0, 9.4526, 34.6895, 236.8, 0.0098, 0.0024
620.0, 9.4359, 34.6872, 236.7, 0.0096, 0.0024
622.0, 9.4241, 34.6855, 236.6, 0.0097, 0.0024
624.0, 9.4071, 34.6837, 236.7, 0.0097, 0.0024
626.0, 9.3834, 34.6806, 236.2, 0.0095, -999
628.0, 9.3811, 34.6799, 235.7, 0.0095, 0.0024
630.0, 9.3719, 34.6788, 235.5, 0.0096, 0.0024
632.0, 9.3497, 34.6761, 235.6, 0.0097, 0.0024
634.0, 9.3422, 34.6747, 235.5, 0.0096, 0.0024
636.0, 9.3274, 34.6737, 235.4, 0.0096, 0.0024
638.0, 9.3058, 34.6707, 235.4, 0.0096, 0.002
640.0, 9.2966, 34.6693, 235.2, 0.0098, 0.0024
642.0, 9.2898, 34.6682, 234.9, 0.0094, 0.0024
644.0, 9.2858, 34.6676, 234.6, 0.0097, 0.0024
646.0, 9.274, 34.6665, 234.5, 0.0094, 0.0024
648.0, 9.264, 34.6653, 234.4, 0.0095, 0.0024
650.0, 9.2543, 34.664, 234.3, 0.0097, 0.0024
652.0, 9.2373, 34.6621, 234.2, 0.0097, 0.0024
654.0, 9.2276, 34.6608, 234, 0.0093, 0.0024
656.0, 9.2244, 34.6603, 233.8, 0.0094, 0.0024
658.0, 9.2214, 34.6599, 233.3, 0.0096, 0.0024
660.0, 9.2135, 34.659, 233.7, 0.0095, 0.002
662.0, 9.1985, 34.6573, 233.5, 0.0097, 0.002
664.0, 9.1764, 34.6544, 233.5, 0.0097, 0.0024
666.0, 9.1661, 34.6529, 233.4, 0.0095, 0.0024
668.0, 9.1528, 34.6514, 233.1, 0.0098, 0.0024
670.0, 9.1503, 34.6509, 232.8, 0.0097, 0.0024
672.0, 9.1383, 34.6497, 232.9, 0.0096, 0.0024
674.0, 9.1119, 34.6467, 232.8, 0.0095, 0.0024
676.0, 9.086, 34.6432, 232.6, 0.0098, 0.0024
678.0, 9.0838, 34.6426, 232.3, 0.0098, 0.002
680.0, 9.0822, 34.6424, 232.4, 0.0096, 0.0024
682.0, 9.0753, 34.6417, 232.1, 0.0097, 0.0024
684.0, 9.0578, 34.6398, 232.2, 0.0095, 0.0024
686.0, 9.026, 34.6364, 232.1, 0.0096, 0.002
688.0, 9.0042, 34.634, 231.8, 0.0095, 0.0024
690.0, 8.9883, 34.6319, 230.9, 0.0097, 0.0024
692.0, 8.9755, 34.6302, 230.8, 0.0097, 0.0024
694.0, 8.9528, 34.6278, 230.4, 0.0096, 0.002
696.0, 8.9348, 34.6257, 230.4, 0.0095, 0.0024
698.0, 8.9277, 34.6251, 229.9, 0.0098, 0.0024
700.0, 8.915, 34.6238, 229.5, 0.0097, 0.0024
702.0, 8.8786, 34.6202, 229.1, 0.0097, 0.0024
704.0, 8.8553, 34.6179, 228.9, 0.0098, 0.0024
706.0, 8.8383, 34.6159, 228.3, 0.0096, 0.0024
708.0, 8.8244, 34.6143, 227.9, 0.0095, 0.0024
710.0, 8.8024, 34.6124, 227.8, 0.0097, 0.0024
712.0, 8.792, 34.6108, 227.2, 0.0096, 0.0024
714.0, 8.7899, 34.6111, 226.8, 0.0097, 0.0024
716.0, 8.7689, 34.6091, 227.4, 0.0098, 0.0024
718.0, 8.7501, 34.6079, 226.9, 0.0094, 0.0024
720.0, 8.7387, 34.6054, 226.2, 0.0097, 0.0024
722.0, 8.73, 34.6057, 226.1, 0.0098, 0.0024
724.0, 8.6975, 34.602, 226.1, 0.0095, 0.002
726.0, 8.6901, 34.6008, 225.6, 0.0097, 0.0024
728.0, 8.6853, 34.6002, 225, 0.0098, 0.0024
730.0, 8.6739, 34.5991, 225, 0.0097, 0.0024
732.0, 8.642, 34.5959, 224.9, 0.0096, 0.0024
734.0, 8.6204, 34.5933, 224.3, 0.0097, 0.0024
736.0, 8.6041, 34.5917, 223.8, 0.0097, 0.0024
738.0, 8.5911, 34.5902, 223.5, 0.0098, 0.0024
740.0, 8.581, 34.5892, 223.1, 0.0097, 0.0024
742.0, 8.5652, 34.5877, 222.8, 0.0097, 0.0024
744.0, 8.5183, 34.5837, 222.9, 0.0097, 0.0024
746.0, 8.473, 34.579, 222.7, 0.0097, 0.0024
748.0, 8.4593, 34.5768, 222.2, 0.0097, 0.0024
750.0, 8.451, 34.5758, 221.5, 0.0096, 0.0028
752.0, 8.4328, 34.5742, 221.3, 0.0097, 0.0028
754.0, 8.3914, 34.5708, 221.3, 0.0097, 0.0028
756.0, 8.3428, 34.5656, 220.7, 0.0097, 0.0028
758.0, 8.3281, 34.5638, 219.9, 0.0098, 0.0028
760.0, 8.3064, 34.5623, 219.6, 0.0098, 0.0028
762.0, 8.2701, 34.5591, 219.3, 0.0098, 0.0028
764.0, 8.2345, 34.5563, 218.8, 0.0097, 0.0024
766.0, 8.2065, 34.5531, 218.1, 0.0098, 0.0028
768.0, 8.1881, 34.5517, 217.3, 0.0098, 0.0028
770.0, 8.1683, 34.5505, 217.1, 0.0097, 0.0028
772.0, 8.1395, 34.5478, 216.6, 0.0098, 0.0032
774.0, 8.0987, 34.5444, 216.2, 0.0097, 0.0032
776.0, 8.0654, 34.542, 215.8, 0.0098, 0.0028
778.0, 8.0303, 34.5394, 215.2, 0.0098, 0.0028
780.0, 7.9935, 34.5362, 214.5, 0.0097, 0.0028
