CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00076_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:15 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 76
CASTNO = 3
CTDID = 33RR20080204_CTD_76_3
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 15:31:00
CTD_START_LATITUDE = -64.9997
CTD_START_LONGITUDE = 29.9981
CTD_BOTTOM_TIME = 18:01:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
66.0, -1.4769, 34.311, 337.3, 0.355, 0.0743, 0.002
68.0, -1.4784, 34.3134, 336.8, 0.367, 0.0722, 0.002
70.0, -1.4817, 34.3145, 336.3, 0.354, 0.0731, 0.002
72.0, -1.4978, 34.3173, 336.1, 0.352, 0.0686, 0.002
74.0, -1.5028, 34.3183, 335.8, 0.355, 0.0686, 0.002
76.0, -1.5036, 34.3191, 335.5, 0.358, 0.0698, 0.002
78.0, -1.5009, 34.3209, 332, 0.348, 0.0661, 0.002
80.0, -1.4819, 34.3249, 327.7, 0.367, 0.0661, 0.002
82.0, -1.4811, 34.3287, 325.5, 0.351, 0.067, 0.002
84.0, -1.4576, 34.3369, 322.1, 0.373, 0.0653, 0.002
86.0, -1.4334, 34.3426, 318.9, 0.362, 0.0617, 0.002
88.0, -1.4089, 34.347, 315.3, 0.346, 0.0617, 0.002
90.0, -1.3755, 34.3528, 313.4, 0.329, 0.0536, 0.002
92.0, -1.3575, 34.3565, 311.6, 0.326, 0.0515, 0.002
94.0, -1.3654, 34.3614, 309.4, 0.316, 0.0483, 0.002
96.0, -1.359, 34.3661, 306.8, 0.317, 0.0471, 0.002
98.0, -1.23, 34.3781, 305, 0.306, 0.0434, 0.002
100.0, -1.0487, 34.3892, 302.5, 0.308, 0.0446, 0.002
102.0, -0.9607, 34.394, 294.3, 0.306, 0.0434, 0.002
104.0, -0.8685, 34.409, 283.8, 0.305, 0.0446, 0.002
106.0, -0.6922, 34.4302, 277.7, 0.303, 0.0418, 0.002
108.0, -0.6324, 34.4327, 270.3, 0.29, 0.0418, 0.002
110.0, -0.5332, 34.4406, 264.7, 0.285, 0.0398, 0.002
112.0, -0.458, 34.4477, 258.7, 0.287, 0.039, 0.002
114.0, -0.3731, 34.4583, 253.2, 0.287, 0.0354, 0.002
116.0, -0.1774, 34.4758, 246.9, 0.276, 0.0301, 0.002
118.0, -0.034, 34.4893, 241.9, 0.273, 0.0293, 0.002
120.0, 0.092, 34.504, 240, 0.261, 0.0301, 0.002
122.0, 0.2164, 34.5183, 238.8, 0.263, 0.0277, 0.002
124.0, 0.296, 34.5253, 237.7, 0.258, 0.0257, 0.002
126.0, 0.2891, 34.5257, 236, 0.25, 0.0196, 0.002
128.0, 0.236, 34.5301, 234.8, 0.248, 0.0184, 0.002
130.0, 0.2291, 34.5333, 234, 0.249, 0.0176, 0.002
132.0, 0.2696, 34.5381, 233.4, 0.242, 0.0176, 0.002
134.0, 0.2913, 34.5418, 232, 0.242, 0.0152, 0.002
136.0, 0.2817, 34.543, 230.3, 0.241, 0.014, 0.002
138.0, 0.288, 34.5465, 229.1, 0.238, 0.016, 0.002
140.0, 0.3304, 34.5523, 228.5, 0.237, 0.0168, 0.002
142.0, 0.3831, 34.5576, 227.7, 0.236, 0.014, 0.002
144.0, 0.4235, 34.5609, 226.4, 0.235, 0.014, 0.002
146.0, 0.4268, 34.5618, 225.1, 0.236, 0.0132, 0.002
148.0, 0.4298, 34.5636, 224.3, 0.234, 0.016, 0.002
150.0, 0.4671, 34.5686, 223.6, 0.233, 0.014, 0.002
152.0, 0.5135, 34.5734, 223, 0.233, 0.014, 0.002
154.0, 0.5417, 34.5779, 220.2, 0.232, 0.0116, 0.002
156.0, 0.6094, 34.5873, 216.7, 0.232, 0.014, 0.002
158.0, 0.6251, 34.5911, 215.6, 0.231, 0.0132, 0.002
160.0, 0.6977, 34.5958, 213.9, 0.231, 0.0124, 0.002
162.0, 0.7191, 34.5994, 212.8, 0.231, 0.0116, 0.002
164.0, 0.7702, 34.6046, 211.4, 0.231, 0.0116, 0.002
166.0, 0.7659, 34.6033, 210.4, 0.231, 0.014, 0.002
168.0, 0.7778, 34.6079, 209.8, 0.23, 0.014, 0.002
170.0, 0.8274, 34.6136, 208.9, 0.23, 0.0116, 0.002
172.0, 0.8717, 34.6171, 208.5, 0.23, 0.0132, 0.002
174.0, 0.8921, 34.6201, 208.5, 0.23, 0.0104, 0.002
176.0, 0.9063, 34.6207, 208.1, 0.229, 0.0132, 0.002
178.0, 0.891, 34.6211, 207.8, 0.229, 0.0132, 0.002
180.0, 0.8563, 34.6195, 207.1, 0.229, 0.0116, 0.002
182.0, 0.8511, 34.621, 206.1, 0.229, 0.0132, 0.002
184.0, 0.8661, 34.6224, 205.3, 0.228, 0.0132, 0.002
186.0, 0.8941, 34.625, 204.8, 0.229, 0.0132, 0.002
188.0, 0.9598, 34.6332, 204.1, 0.228, 0.0116, 0.002
190.0, 1.0214, 34.638, 203.5, 0.228, 0.0124, 0.002
192.0, 1.0319, 34.6386, 203.1, 0.228, 0.0116, 0.002
194.0, 1.0426, 34.6397, 202.7, 0.228, 0.014, 0.002
196.0, 1.0439, 34.6409, 202.1, 0.228, 0.0116, 0.002
198.0, 1.0447, 34.6422, 201.7, 0.228, 0.0152, 0.002
200.0, 1.068, 34.6448, 201.3, 0.228, 0.0124, 0.002
202.0, 1.0742, 34.6455, 201.1, 0.228, 0.014, 0.002
204.0, 1.1023, 34.6496, 199.6, 0.228, 0.0116, 0.002
206.0, 1.1395, 34.655, 198.4, 0.228, 0.0124, 0.002
208.0, 1.1592, 34.657, 198, 0.228, 0.0116, 0.002
210.0, 1.1641, 34.6576, 197.9, 0.228, 0.014, 0.002
212.0, 1.1708, 34.6589, 197.6, 0.228, 0.014, 0.002
214.0, 1.1808, 34.6605, 197.5, 0.228, 0.0132, 0.002
216.0, 1.1945, 34.6619, 197.6, 0.228, 0.0104, 0.002
218.0, 1.2166, 34.6637, 197.4, 0.228, 0.0152, 0.002
220.0, 1.2017, 34.6641, 197.6, 0.228, 0.0132, 0.002
222.0, 1.2044, 34.6647, 197.7, 0.228, 0.014, 0.002
224.0, 1.2062, 34.665, 197.8, 0.228, 0.014, 0.002
226.0, 1.2032, 34.6648, 197.6, 0.228, 0.0132, 0.002
228.0, 1.1932, 34.665, 197.4, 0.228, 0.0132, 0.002
230.0, 1.1925, 34.6656, 197.1, 0.227, 0.014, 0.002
232.0, 1.2003, 34.667, 197.1, 0.227, 0.0132, 0.002
234.0, 1.2195, 34.6697, 197, 0.228, 0.0124, 0.002
236.0, 1.2345, 34.671, 196.8, 0.227, 0.014, 0.002
238.0, 1.2356, 34.6724, 196.8, 0.227, 0.0132, 0.002
240.0, 1.2375, 34.6734, 196.6, 0.227, 0.0124, 0.002
242.0, 1.2438, 34.6747, 196.3, 0.227, 0.0124, 0.002
244.0, 1.2429, 34.6757, 196.1, 0.227, 0.0116, 0.002
246.0, 1.2507, 34.6765, 195.9, 0.227, 0.0124, 0.002
248.0, 1.2662, 34.679, 195.8, 0.227, 0.0132, 0.002
250.0, 1.2723, 34.6799, 195.8, 0.227, 0.0132, 0.002
252.0, 1.2751, 34.6803, 195.7, 0.227, 0.0132, 0.002
254.0, 1.2837, 34.6821, 195.3, 0.227, 0.0116, 0.002
256.0, 1.3036, 34.6839, 194.9, 0.227, 0.0132, 0.002
258.0, 1.297, 34.6841, 195, 0.227, 0.0088, 0.002
260.0, 1.2953, 34.6842, 195.1, 0.227, 0.0124, 0.002
262.0, 1.2897, 34.6847, 195.3, 0.227, 0.0124, 0.002
264.0, 1.2976, 34.685, 195.3, 0.227, 0.0124, 0.002
266.0, 1.2917, 34.6851, 195.5, 0.227, 0.0104, 0.002
268.0, 1.2901, 34.6851, 195.7, 0.227, 0.0116, 0.002
270.0, 1.2879, 34.6851, 195.9, 0.227, 0.0124, 0.002
272.0, 1.285, 34.6851, 195.9, 0.227, 0.0132, 0.002
274.0, 1.276, 34.6853, 196.1, 0.227, 0.0116, 0.002
276.0, 1.2742, 34.6856, 196.1, 0.227, 0.0116, 0.002
278.0, 1.2738, 34.686, 196.2, 0.227, 0.0116, 0.002
280.0, 1.2731, 34.6861, 196.3, 0.227, 0.0116, 0.002
282.0, 1.2718, 34.6862, 196.2, 0.227, 0.0124, 0.002
284.0, 1.2738, 34.6872, 196.1, 0.227, 0.0116, 0.002
286.0, 1.275, 34.6878, 196.1, 0.227, 0.0088, 0.002
288.0, 1.2777, 34.6884, 196, 0.227, 0.0116, 0.002
290.0, 1.2789, 34.6889, 196, 0.227, 0.0124, 0.002
292.0, 1.2812, 34.6896, 195.9, 0.227, 0.0088, 0.002
294.0, 1.2845, 34.6903, 195.8, 0.227, 0.0116, 0.002
296.0, 1.2889, 34.6911, 195.7, 0.227, 0.0116, 0.002
298.0, 1.2939, 34.6919, 195.7, 0.227, 0.0116, 0.002
300.0, 1.2947, 34.6925, 195.6, 0.227, 0.0104, 0.002
302.0, 1.2939, 34.6929, 195.6, 0.227, 0.0088, 0.002
304.0, 1.2908, 34.693, 195.7, 0.227, 0.0096, 0.002
306.0, 1.2907, 34.6933, 195.7, 0.227, 0.0116, 0.002
308.0, 1.2876, 34.6936, 195.6, 0.227, 0.008, 0.002
310.0, 1.285, 34.6941, 195.5, 0.227, 0.0088, 0.002
312.0, 1.2889, 34.6947, 195.5, 0.227, 0.008, 0.002
314.0, 1.2943, 34.6957, 195.3, 0.227, 0.0068, 0.002
316.0, 1.2957, 34.6963, 195.3, 0.227, 0.0088, 0.002
318.0, 1.2913, 34.6963, 195.4, 0.227, 0.008, 0.002
320.0, 1.2874, 34.6966, 195.5, 0.227, 0.008, 0.002
322.0, 1.2862, 34.6967, 195.6, 0.227, 0.008, 0.002
324.0, 1.2856, 34.6969, 195.8, 0.227, 0.0088, 0.002
326.0, 1.2874, 34.6971, 196, 0.227, 0.008, 0.002
328.0, 1.2846, 34.697, 196.2, 0.227, 0.008, 0.002
330.0, 1.279, 34.6962, 196.4, 0.227, 0.0068, 0.002
332.0, 1.2638, 34.6958, 196.6, 0.227, 0.0096, 0.002
334.0, 1.2541, 34.6954, 196.5, 0.227, 0.0088, 0.002
336.0, 1.2494, 34.6954, 196.6, 0.227, 0.008, 0.002
338.0, 1.2481, 34.6963, 196.9, 0.227, 0.0088, 0.002
340.0, 1.2609, 34.6974, 197.3, 0.227, 0.0052, 0.002
342.0, 1.2561, 34.6976, 197.7, 0.227, 0.008, 0.002
344.0, 1.252, 34.6975, 198.1, 0.227, 0.0088, 0.002
346.0, 1.2459, 34.6971, 198.3, 0.227, 0.0088, 0.002
348.0, 1.2256, 34.6954, 198.5, 0.227, 0.008, 0.002
350.0, 1.2047, 34.6945, 198.6, 0.227, 0.008, 0.002
352.0, 1.1992, 34.6945, 198.7, 0.226, 0.006, 0.002
354.0, 1.1963, 34.6944, 198.8, 0.226, 0.0052, 0.002
356.0, 1.1924, 34.6945, 198.9, 0.227, 0.008, 0.002
358.0, 1.1923, 34.6949, 198.9, 0.227, 0.0096, 0.002
360.0, 1.1947, 34.695, 198.8, 0.227, 0.008, 0.002
362.0, 1.1952, 34.6953, 198.7, 0.226, 0.006, 0.002
364.0, 1.198, 34.6959, 198.6, 0.227, 0.008, 0.002
366.0, 1.2017, 34.6966, 198.4, 0.227, 0.0068, 0.002
368.0, 1.1991, 34.6966, 198.1, 0.227, 0.008, 0.002
370.0, 1.1954, 34.6968, 198, 0.227, 0.008, 0.002
372.0, 1.2064, 34.6988, 197.8, 0.227, 0.0052, 0.002
374.0, 1.216, 34.6998, 197.6, 0.226, 0.0068, 0.002
376.0, 1.2232, 34.7006, 197.7, 0.226, -999, 0.002
378.0, 1.2293, 34.7016, 197.7, 0.226, 0.0068, 0.002
380.0, 1.2345, 34.7016, 197.6, 0.226, 0.008, 0.002
382.0, 1.2271, 34.7013, 197.5, 0.226, 0.008, 0.002
384.0, 1.223, 34.7015, 197.5, 0.226, 0.0068, 0.002
386.0, 1.2232, 34.7024, 197.4, 0.227, 0.006, 0.002
388.0, 1.2247, 34.7024, 197.2, 0.227, 0.0068, 0.002
390.0, 1.2202, 34.7024, 197, 0.227, 0.0068, 0.002
392.0, 1.2219, 34.7032, 197.1, 0.226, 0.008, 0.002
394.0, 1.2327, 34.7047, 197.1, 0.226, 0.0052, 0.002
396.0, 1.2383, 34.7052, 197.1, 0.226, 0.006, 0.002
398.0, 1.2331, 34.7052, 197.1, 0.226, 0.0068, 0.002
400.0, 1.2304, 34.7051, 197.2, 0.227, 0.0052, 0.002
402.0, 1.2284, 34.7052, 197.2, 0.227, 0.008, 0.002
404.0, 1.2308, 34.7062, 196.6, 0.226, 0.0044, 0.002
406.0, 1.2301, 34.706, 196.3, 0.226, 0.006, 0.002
408.0, 1.2363, 34.707, 196.2, 0.227, 0.0068, 0.002
410.0, 1.2411, 34.7074, 196.2, 0.227, 0.0052, 0.002
412.0, 1.2396, 34.7074, 196.2, 0.227, 0.006, 0.002
414.0, 1.2379, 34.7075, 196.2, 0.227, 0.0068, 0.002
416.0, 1.2334, 34.7073, 196.2, 0.226, 0.0068, 0.002
418.0, 1.2305, 34.7077, 196.3, 0.227, 0.0052, 0.002
420.0, 1.2292, 34.7077, 196.4, 0.226, 0.0044, 0.002
422.0, 1.2276, 34.7078, 196.4, 0.226, 0.0068, 0.002
424.0, 1.2229, 34.7076, 196.5, 0.226, 0.0068, 0.002
426.0, 1.2197, 34.7078, 196.4, 0.227, 0.006, 0.002
428.0, 1.2182, 34.708, 196.5, 0.227, 0.0044, 0.002
430.0, 1.2185, 34.708, 196.5, 0.226, 0.006, 0.002
432.0, 1.2167, 34.7082, 196.5, 0.227, 0.0068, 0.002
434.0, 1.2157, 34.7083, 196.5, 0.226, 0.0068, 0.002
436.0, 1.2145, 34.7085, 196.5, 0.226, 0.0036, 0.002
438.0, 1.2137, 34.7086, 196.4, 0.226, 0.006, 0.002
440.0, 1.2135, 34.7089, 196.5, 0.226, 0.0068, 0.002
442.0, 1.2135, 34.7092, 196.4, 0.227, 0.0044, 0.002
444.0, 1.2134, 34.7094, 196.4, 0.226, 0.006, 0.002
446.0, 1.2124, 34.7098, 196.4, 0.227, 0.0068, 0.002
448.0, 1.2101, 34.7102, 196.4, 0.226, 0.0044, 0.002
450.0, 1.2098, 34.7099, 196.4, 0.227, 0.0052, 0.002
452.0, 1.2094, 34.7097, 196.4, 0.226, 0.006, 0.002
454.0, 1.2068, 34.7098, 196.5, 0.226, 0.0068, 0.002
456.0, 1.2031, 34.7103, 196.5, 0.226, 0.0052, 0.002
458.0, 1.2016, 34.7102, 196.6, 0.226, 0.0044, 0.002
460.0, 1.1992, 34.7103, 196.6, 0.226, 0.006, 0.002
462.0, 1.1987, 34.7103, 196.6, 0.226, 0.0068, 0.002
464.0, 1.1971, 34.7107, 196.4, 0.226, 0.0044, 0.002
466.0, 1.1917, 34.7101, 196.6, 0.226, 0.0044, 0.002
468.0, 1.1887, 34.7101, 196.7, 0.226, 0.0044, 0.002
470.0, 1.1865, 34.7101, 196.7, 0.227, 0.006, 0.002
472.0, 1.1827, 34.7102, 196.8, 0.227, 0.0044, 0.002
474.0, 1.1809, 34.71, 196.9, 0.226, 0.006, 0.002
476.0, 1.1787, 34.7101, 196.9, 0.226, 0.0036, 0.002
478.0, 1.177, 34.7099, 196.9, 0.227, 0.0068, 0.002
480.0, 1.1744, 34.7102, 197, 0.226, 0.0044, 0.002
482.0, 1.1738, 34.71, 197, 0.226, 0.0068, 0.002
484.0, 1.1711, 34.7102, 197, 0.226, 0.0068, 0.002
486.0, 1.1686, 34.7105, 196.9, 0.226, 0.0052, 0.002
488.0, 1.1676, 34.7103, 197, 0.226, 0.0068, 0.002
490.0, 1.1652, 34.7105, 197, 0.226, 0.006, 0.002
492.0, 1.165, 34.7103, 197, 0.226, 0.006, 0.002
494.0, 1.1643, 34.7102, 197, 0.226, 0.0068, 0.002
496.0, 1.1603, 34.7106, 197.1, 0.226, 0.0036, 0.002
498.0, 1.1587, 34.7103, 197.1, 0.226, 0.006, 0.002
500.0, 1.1562, 34.7104, 197.2, 0.226, 0.006, 0.002
502.0, 1.1535, 34.7103, 197.1, 0.226, 0.006, 0.002
504.0, 1.1517, 34.7102, 197.2, 0.226, 0.006, 0.002
506.0, 1.1499, 34.7101, 197.2, 0.226, 0.006, 0.002
508.0, 1.1482, 34.7106, 197.3, 0.226, 0.0044, 0.002
510.0, 1.1468, 34.7101, 197.2, 0.226, 0.0044, 0.002
512.0, 1.1453, 34.71, 197.2, 0.226, 0.0068, 0.002
514.0, 1.1428, 34.71, 197.3, 0.226, 0.006, 0.002
516.0, 1.1405, 34.7099, 197.4, 0.226, 0.0052, 0.002
518.0, 1.138, 34.7098, 197.4, 0.226, 0.0052, 0.002
520.0, 1.1357, 34.7098, 197.4, 0.226, 0.0068, 0.002
522.0, 1.1318, 34.7099, 197.4, 0.226, 0.0068, 0.002
524.0, 1.1304, 34.7101, 197.5, 0.226, 0.0052, 0.002
526.0, 1.1297, 34.7104, 197.7, 0.226, 0.0036, 0.002
528.0, 1.1292, 34.71, 197.7, 0.226, 0.006, 0.002
530.0, 1.1259, 34.71, 197.7, 0.226, 0.006, 0.002
532.0, 1.1229, 34.7102, 197.7, 0.226, 0.0068, 0.002
534.0, 1.1193, 34.71, 197.9, 0.226, 0.0068, 0.002
536.0, 1.117, 34.7103, 198, 0.226, 0.0044, 0.002
538.0, 1.1164, 34.7099, 197.9, 0.226, 0.006, 0.002
540.0, 1.1139, 34.7098, 198, 0.226, 0.0052, 0.002
542.0, 1.1122, 34.71, 198, 0.226, 0.0068, 0.002
544.0, 1.1103, 34.7102, 198, 0.226, 0.0068, 0.002
546.0, 1.1066, 34.7103, 198, 0.226, 0.0052, 0.002
548.0, 1.106, 34.7099, 198.1, 0.226, 0.0044, 0.002
550.0, 1.1038, 34.7098, 198.2, 0.226, 0.006, 0.002
552.0, 1.101, 34.7097, 198.2, 0.226, 0.0068, 0.002
554.0, 1.0989, 34.7096, 198.2, 0.226, 0.0068, 0.002
556.0, 1.0939, 34.7096, 198.2, 0.226, 0.0036, 0.002
558.0, 1.0913, 34.7092, 198.2, 0.226, 0.006, 0.002
560.0, 1.0879, 34.7092, 198.2, 0.226, 0.0068, 0.002
562.0, 1.0862, 34.7092, 198.3, 0.226, 0.0052, 0.002
564.0, 1.0861, 34.7091, 198.4, 0.226, 0.0052, 0.002
566.0, 1.0854, 34.7091, 198.4, 0.225, 0.0068, 0.002
568.0, 1.0813, 34.709, 198.5, 0.226, 0.0068, 0.002
570.0, 1.0789, 34.7091, 198.6, 0.226, 0.0068, 0.002
572.0, 1.0791, 34.7093, 198.6, 0.226, 0.006, 0.002
574.0, 1.0809, 34.7095, 198.7, 0.226, 0.0036, 0.002
576.0, 1.0804, 34.7094, 198.7, 0.226, 0.006, 0.002
578.0, 1.0774, 34.7093, 198.6, 0.226, 0.006, 0.002
580.0, 1.0743, 34.7092, 198.7, 0.226, 0.006, 0.002
582.0, 1.0696, 34.7091, 198.8, 0.226, 0.0068, 0.002
584.0, 1.0646, 34.7091, 198.9, 0.226, 0.0036, 0.002
586.0, 1.0623, 34.7089, 198.8, 0.226, 0.0052, 0.002
588.0, 1.0616, 34.7091, 198.8, 0.226, 0.0052, 0.002
590.0, 1.0632, 34.7093, 198.9, 0.226, 0.0068, 0.002
592.0, 1.0648, 34.7097, 198.9, 0.226, 0.0068, 0.002
594.0, 1.0634, 34.7098, 199, 0.226, 0.006, 0.002
596.0, 1.0602, 34.7098, 199.2, 0.226, 0.006, 0.002
598.0, 1.056, 34.7097, 199.4, 0.226, 0.0052, 0.002
600.0, 1.0555, 34.7096, 199.6, 0.226, 0.006, 0.002
602.0, 1.0522, 34.7094, 199.6, 0.226, 0.006, 0.002
604.0, 1.0494, 34.7095, 199.6, 0.226, 0.0068, 0.002
606.0, 1.048, 34.7096, 199.6, 0.225, 0.006, 0.002
608.0, 1.0462, 34.7098, 199.7, 0.226, 0.0044, 0.002
610.0, 1.0427, 34.7095, 199.9, 0.226, 0.0052, 0.002
612.0, 1.0388, 34.7092, 199.8, 0.226, 0.0044, 0.002
614.0, 1.0374, 34.7093, 199.6, 0.226, 0.0052, 0.002
616.0, 1.0408, 34.7101, 199.6, 0.226, 0.0044, 0.002
618.0, 1.0426, 34.71, 199.6, 0.226, 0.006, 0.002
620.0, 1.0415, 34.7097, 199.5, 0.226, 0.0068, 0.002
622.0, 1.0317, 34.7091, 199.5, 0.226, 0.006, 0.002
624.0, 1.0265, 34.7087, 199.5, 0.226, 0.006, 0.002
626.0, 1.0238, 34.7087, 199.6, 0.226, 0.0036, 0.002
628.0, 1.0226, 34.7086, 199.7, 0.226, 0.006, 0.002
630.0, 1.0211, 34.7084, 199.8, 0.225, 0.006, 0.002
632.0, 1.0197, 34.7084, 199.9, 0.226, 0.006, 0.002
634.0, 1.0183, 34.7085, 200, 0.226, 0.0052, 0.002
636.0, 1.0175, 34.7087, 200.1, 0.226, 0.0052, 0.002
638.0, 1.0157, 34.7084, 200.2, 0.225, 0.0068, 0.002
640.0, 1.0138, 34.7084, 200.1, 0.225, 0.006, 0.002
642.0, 1.0123, 34.7085, 200.1, 0.226, 0.0068, 0.002
644.0, 1.0101, 34.7083, 200, 0.225, 0.0068, 0.002
646.0, 1.0081, 34.7083, 199.8, 0.226, 0.006, 0.002
648.0, 1.0089, 34.7086, 199.7, 0.225, 0.0052, 0.002
650.0, 1.0097, 34.7088, 199.7, 0.225, 0.0068, 0.002
652.0, 1.0119, 34.7092, 199.7, 0.225, 0.0068, 0.002
654.0, 1.017, 34.7102, 199.8, 0.225, 0.0052, 0.002
656.0, 1.0185, 34.7099, 199.7, 0.225, 0.0068, 0.002
658.0, 1.0165, 34.7096, 199.8, 0.225, 0.0068, 0.002
660.0, 1.0105, 34.7094, 199.8, 0.225, 0.008, 0.002
662.0, 1.0077, 34.7093, 199.9, 0.225, 0.0068, 0.002
664.0, 1.0098, 34.7098, 200.2, 0.225, 0.0052, 0.002
666.0, 1.0059, 34.7096, 200.4, 0.225, 0.006, 0.002
668.0, 1.0021, 34.7095, 200.3, 0.225, 0.0068, 0.002
670.0, 0.996, 34.7091, 200.4, 0.226, 0.0068, 0.002
672.0, 0.9928, 34.7092, 200.5, 0.225, 0.0068, 0.002
674.0, 0.9904, 34.7092, 200.4, 0.226, 0.0068, 0.002
676.0, 0.9849, 34.7094, 200.3, 0.225, 0.0044, 0.002
678.0, 0.9857, 34.709, 200.2, 0.225, 0.0044, 0.002
680.0, 0.983, 34.7088, 200.3, 0.226, 0.006, 0.002
682.0, 0.9854, 34.7094, 200.3, 0.225, 0.0068, 0.002
684.0, 0.9875, 34.7099, 200.2, 0.225, 0.0036, 0.002
686.0, 0.9874, 34.7097, 200.4, 0.226, 0.0068, 0.002
688.0, 0.9844, 34.7098, 200.4, 0.225, 0.0036, 0.002
690.0, 0.9822, 34.7093, 200.4, 0.225, 0.006, 0.002
692.0, 0.9784, 34.7092, 200.4, 0.225, 0.006, 0.002
694.0, 0.9765, 34.7093, 200.6, 0.225, 0.0044, 0.002
696.0, 0.9771, 34.7092, 200.7, 0.225, 0.0068, 0.002
698.0, 0.9722, 34.7089, 200.8, 0.225, 0.0052, 0.002
700.0, 0.9675, 34.7085, 200.9, 0.225, 0.0044, 0.002
702.0, 0.964, 34.7086, 200.9, 0.225, 0.0068, 0.002
704.0, 0.9603, 34.7081, 200.9, 0.226, 0.0068, 0.002
706.0, 0.9552, 34.7079, 201, 0.225, 0.006, 0.002
708.0, 0.9548, 34.7084, 200.9, 0.225, 0.0036, 0.002
710.0, 0.9586, 34.7088, 200.5, 0.225, 0.0068, 0.002
712.0, 0.9586, 34.7091, 200.4, 0.225, 0.0052, 0.002
