CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00072_00005_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:27 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_72_5
#DATE: 2008-02-28
#TIMEZONE: UTC
#CTD_START_TIME: 14:02:00
#CTD_START_LATITUDE: -63.0011
#CTD_START_LONGITUDE: 29.9980
#CTD_BOTTOM_TIME: 14:26:03
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 72
CASTNO = 5
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
104.0, -1.4436, 34.1997, 313.2, 0.322, 0.0475, 1.771
106.0, -1.4255, 34.2058, 311.7, 0.329, 0.0491, 1.743
108.0, -1.3708, 34.2119, 310, 0.335, 0.0572, 1.708
110.0, -1.3117, 34.2207, 307.9, 0.344, 0.0528, 1.672
112.0, -1.1384, 34.2368, 306.3, 0.341, 0.052, 1.639
114.0, -1.005, 34.2492, 301.9, 0.339, 0.052, 1.597
116.0, -0.8805, 34.2665, 295.4, 0.327, 0.0491, 1.569
118.0, -0.6966, 34.285, 291.7, 0.315, 0.043, 1.52
120.0, -0.5868, 34.3007, 284, 0.317, 0.043, 1.495
122.0, -0.4005, 34.3193, 280.6, 0.311, 0.0414, 1.458
124.0, -0.2988, 34.3338, 273.6, 0.312, 0.0394, 1.42
126.0, -0.1207, 34.3594, 268, 0.319, 0.0422, 1.387
128.0, -0.0271, 34.372, 259.5, 0.324, 0.0447, 1.35
130.0, 0.0724, 34.385, 253.5, 0.314, 0.043, 1.317
132.0, 0.1054, 34.393, 251.7, 0.315, 0.0422, 1.279
134.0, 0.1897, 34.4057, 247.2, 0.322, 0.0402, 1.241
136.0, 0.3523, 34.4305, 241.7, 0.318, 0.0402, 1.201
138.0, 0.4004, 34.4404, 237.3, 0.308, 0.0394, 1.168
140.0, 0.4784, 34.4537, 234.2, 0.308, 0.0366, 1.132
142.0, 0.5265, 34.4631, 229.1, 0.303, 0.035, 1.087
144.0, 0.5907, 34.4802, 225.1, 0.295, 0.0321, 1.059
146.0, 0.6605, 34.4903, 225.2, 0.291, 0.0313, 1.029
148.0, 0.7002, 34.4998, 223.1, 0.291, 0.0313, 0.998
150.0, 0.7236, 34.5052, 218.2, 0.287, 0.0297, 0.967
152.0, 0.795, 34.5181, 215.1, 0.28, 0.0277, 0.928
154.0, 0.8514, 34.5268, 213.1, 0.276, 0.0253, 0.905
156.0, 0.8694, 34.5316, 211.3, 0.275, 0.0253, 0.875
158.0, 0.8854, 34.5366, 209.1, 0.276, 0.0253, 0.849
160.0, 0.9003, 34.5416, 207.2, 0.275, 0.0253, 0.82
162.0, 0.9166, 34.5475, 206.2, 0.272, 0.0253, 0.796
164.0, 0.9613, 34.5547, 205.8, 0.271, 0.0253, 0.767
166.0, 0.9639, 34.5557, 204.4, 0.272, 0.0253, 0.736
168.0, 0.9721, 34.5582, 203.3, 0.27, 0.0253, 0.715
170.0, 1.0132, 34.5637, 202.9, 0.27, 0.0241, 0.688
172.0, 1.0193, 34.5662, 202, 0.269, 0.0241, 0.665
174.0, 1.0201, 34.5686, 201.2, 0.268, 0.0241, 0.642
176.0, 1.0233, 34.5698, 200.7, 0.268, 0.0233, 0.613
178.0, 1.0279, 34.5717, 200.5, 0.267, 0.0233, 0.589
180.0, 1.0542, 34.5775, 200.4, 0.266, 0.0233, 0.563
182.0, 1.0773, 34.5805, 200.2, 0.265, 0.0225, 0.539
184.0, 1.114, 34.5861, 199.1, 0.263, 0.0225, 0.517
186.0, 1.13, 34.5902, 197.9, 0.262, 0.0225, 0.497
188.0, 1.1513, 34.5957, 197.1, 0.26, 0.0217, 0.479
190.0, 1.1635, 34.6001, 196.3, 0.26, 0.0217, 0.457
192.0, 1.1704, 34.6018, 195.6, 0.259, 0.0217, 0.426
194.0, 1.1833, 34.6048, 195.1, 0.259, 0.0217, 0.411
196.0, 1.201, 34.6082, 194.8, 0.258, 0.0205, 0.393
198.0, 1.2214, 34.6111, 194.5, 0.257, 0.0205, 0.376
200.0, 1.2276, 34.6127, 193.8, 0.257, 0.0205, 0.362
202.0, 1.254, 34.6177, 193.4, 0.256, 0.0205, 0.341
204.0, 1.2583, 34.6193, 193, 0.256, 0.0205, 0.317
206.0, 1.2662, 34.6209, 192.6, 0.256, 0.0205, 0.316
208.0, 1.2775, 34.6235, 192.3, 0.256, 0.0197, 0.296
210.0, 1.2846, 34.6258, 192.1, 0.256, 0.0205, 0.27
212.0, 1.2845, 34.6274, 192.1, 0.256, 0.0197, 0.256
214.0, 1.2765, 34.6286, 192, 0.256, 0.0197, 0.239
216.0, 1.2761, 34.6308, 192.1, 0.256, 0.0197, 0.226
218.0, 1.2732, 34.6315, 192, 0.256, 0.0197, 0.203
220.0, 1.2866, 34.6348, 192, 0.255, 0.0197, 0.198
222.0, 1.2946, 34.6363, 192, 0.255, 0.0197, 0.179
224.0, 1.2744, 34.6368, 191.9, 0.255, 0.0197, 0.163
226.0, 1.2771, 34.6377, 191.9, 0.255, 0.0197, 0.154
228.0, 1.2786, 34.6394, 192, 0.254, 0.0197, 0.133
230.0, 1.2798, 34.6403, 192, 0.255, 0.0197, 0.125
232.0, 1.2758, 34.6403, 192.1, 0.254, 0.0197, 0.108
234.0, 1.276, 34.641, 192.3, 0.254, 0.0189, 0.091
236.0, 1.2818, 34.6429, 192.5, 0.254, 0.0189, 0.083
238.0, 1.2868, 34.644, 192.5, 0.254, 0.0189, 0.089
240.0, 1.3001, 34.6476, 192.4, 0.254, 0.0189, 0.052
242.0, 1.3031, 34.6481, 192.5, 0.253, 0.0181, 0.048
244.0, 1.3128, 34.6501, 192.3, 0.253, 0.0189, 0.041
246.0, 1.3166, 34.6512, 192, 0.253, 0.0189, 0.016
248.0, 1.3155, 34.6523, 191.9, 0.253, 0.0181, 0.005
250.0, 1.3184, 34.6538, 191.9, 0.253, 0.0181, 0.003
252.0, 1.3251, 34.6552, 191.9, 0.252, 0.0181, 0.004
254.0, 1.3252, 34.6559, 191.9, 0.252, 0.0181, 0.005
256.0, 1.324, 34.6567, 191.7, 0.252, 0.0181, 0.005
258.0, 1.3281, 34.6581, 191.9, 0.252, 0.0181, 0.002
260.0, 1.3343, 34.6594, 192, 0.251, 0.0181, 0.003
262.0, 1.3363, 34.6603, 192, 0.251, 0.0173, 0.002
264.0, 1.3358, 34.6616, 192, 0.251, 0.0181, 0.002
266.0, 1.3349, 34.6614, 191.9, 0.251, 0.0173, 0.002
268.0, 1.333, 34.6622, 192, 0.251, 0.0173, 0.002
270.0, 1.3323, 34.6637, 192.1, 0.25, 0.0173, 0.001
272.0, 1.3319, 34.6647, 192.1, 0.25, 0.0181, 0.001
274.0, 1.3313, 34.6651, 192.2, 0.25, 0.0173, 0.002
276.0, 1.3315, 34.6668, 192.2, 0.25, 0.0173, 0.001
278.0, 1.3291, 34.6677, 192.2, 0.25, 0.0173, 0.001
280.0, 1.3291, 34.6683, 192.4, 0.25, 0.0173, 0.001
282.0, 1.3241, 34.6687, 192.5, 0.249, 0.0173, 0.001
284.0, 1.3237, 34.6696, 192.6, 0.249, 0.0173, 0.001
286.0, 1.3265, 34.6711, 192.7, 0.249, 0.0173, 0.001
288.0, 1.326, 34.6716, 192.8, 0.249, 0.0173, 0.001
290.0, 1.322, 34.672, 192.9, 0.249, 0.0173, 0.001
292.0, 1.322, 34.6722, 193.1, 0.249, 0.0173, 0.001
294.0, 1.323, 34.6736, 193, 0.249, 0.0173, 0.001
296.0, 1.3302, 34.6748, 193.1, 0.249, 0.0173, 0.001
298.0, 1.3285, 34.6751, 193.2, 0.249, 0.0181, 0.001
300.0, 1.3285, 34.6754, 193.1, 0.249, 0.016, 0.001
302.0, 1.3315, 34.6759, 193.2, 0.249, 0.016, 0.001
304.0, 1.3291, 34.6766, 193.3, 0.248, 0.016, 0.001
306.0, 1.3296, 34.6771, 193.4, 0.248, 0.0173, 0.001
308.0, 1.337, 34.6785, 193.3, 0.248, 0.016, 0.001
310.0, 1.3284, 34.6788, 193.4, 0.248, 0.016, 0.001
312.0, 1.321, 34.6797, 193.5, 0.248, 0.016, 0.001
314.0, 1.322, 34.6805, 193.4, 0.248, 0.016, 0.001
316.0, 1.3219, 34.6804, 193.8, 0.248, 0.016, 0.001
318.0, 1.3261, 34.6817, 193.8, 0.248, 0.016, 0.001
320.0, 1.3249, 34.6821, 193.9, 0.248, 0.016, 0.001
322.0, 1.3234, 34.6825, 194, 0.248, 0.016, 0.001
324.0, 1.3218, 34.6826, 194, 0.247, 0.016, 0.001
326.0, 1.3197, 34.6833, 194.1, 0.247, 0.0173, 0.001
328.0, 1.3139, 34.6838, 194.2, 0.247, 0.016, 0.001
330.0, 1.3107, 34.6842, 194.2, 0.247, 0.016, 0.001
332.0, 1.3102, 34.6842, 194.4, 0.247, 0.016, 0.001
334.0, 1.3146, 34.6851, 194.5, 0.247, 0.016, 0.001
336.0, 1.3124, 34.6854, 194.5, 0.246, 0.016, 0.001
338.0, 1.3084, 34.6856, 194.5, 0.246, 0.016, 0.001
340.0, 1.3068, 34.6864, 194.6, 0.247, 0.016, 0.001
342.0, 1.3074, 34.6861, 194.7, 0.246, 0.0152, 0.001
344.0, 1.3028, 34.6872, 194.7, 0.246, 0.0152, 0.001
346.0, 1.291, 34.6869, 194.7, 0.246, 0.0152, 0.001
348.0, 1.2913, 34.6874, 194.8, 0.246, 0.0152, 0.001
350.0, 1.2871, 34.688, 195, 0.246, 0.0152, 0.001
352.0, 1.2803, 34.6888, 195.1, 0.246, 0.0152, 0.001
354.0, 1.2765, 34.6885, 195.2, 0.246, 0.0152, 0.001
356.0, 1.2723, 34.6887, 195.5, 0.246, 0.0152, 0.001
358.0, 1.2649, 34.6889, 195.6, 0.246, 0.0152, 0.001
360.0, 1.2651, 34.689, 195.5, 0.246, 0.0152, 0.001
362.0, 1.263, 34.6891, 195.7, 0.246, 0.0152, 0.001
364.0, 1.2572, 34.6892, 195.7, 0.245, 0.0152, 0.001
366.0, 1.2549, 34.6894, 195.8, 0.245, 0.0152, 0.001
368.0, 1.2535, 34.6892, 195.7, 0.245, 0.0152, 0.001
370.0, 1.2451, 34.6899, 195.8, 0.245, 0.0152, 0.002
372.0, 1.2393, 34.6901, 195.9, 0.245, 0.0144, 0.002
374.0, 1.2372, 34.6897, 196, 0.245, 0.0144, 0.002
376.0, 1.2369, 34.6907, 196.1, 0.245, 0.0144, 0.002
378.0, 1.2363, 34.6906, 196.1, 0.245, 0.0144, 0.002
380.0, 1.2334, 34.6904, 196.2, 0.245, 0.0144, 0.001
382.0, 1.2292, 34.6906, 196.3, 0.245, 0.0152, 0.002
384.0, 1.2271, 34.6901, 196.4, 0.245, 0.0144, 0.002
386.0, 1.2288, 34.691, 196.5, 0.244, 0.0144, 0.002
388.0, 1.2381, 34.6923, 196.5, 0.245, 0.0144, 0.002
390.0, 1.2366, 34.6923, 196.4, 0.244, 0.0152, 0.002
392.0, 1.233, 34.6924, 196.6, 0.244, 0.0144, 0.002
394.0, 1.2292, 34.6929, 196.5, 0.244, 0.0144, 0.002
396.0, 1.23, 34.6931, 196.5, 0.244, 0.0144, 0.002
398.0, 1.2264, 34.6932, 196.5, 0.244, 0.0144, 0.002
400.0, 1.2241, 34.6937, 196.4, 0.244, 0.0144, 0.002
402.0, 1.2227, 34.694, 196.4, 0.244, 0.0144, 0.002
404.0, 1.219, 34.6936, 196.5, 0.244, 0.0144, 0.002
406.0, 1.2145, 34.6941, 196.6, 0.244, 0.0144, 0.002
408.0, 1.212, 34.6946, 196.6, 0.244, 0.0136, 0.002
410.0, 1.2085, 34.6945, 196.7, 0.243, 0.0136, 0.002
412.0, 1.2047, 34.6947, 196.8, 0.243, 0.0144, 0.002
414.0, 1.2035, 34.695, 196.8, 0.243, 0.0144, 0.002
416.0, 1.2022, 34.695, 196.9, 0.243, 0.0144, 0.002
418.0, 1.2014, 34.6953, 196.9, 0.243, 0.0144, 0.002
420.0, 1.2013, 34.696, 196.9, 0.243, 0.0136, 0.002
422.0, 1.2028, 34.6961, 196.9, 0.243, 0.0136, 0.002
424.0, 1.2023, 34.6963, 197, 0.243, 0.0136, 0.002
426.0, 1.1982, 34.6962, 197.1, 0.243, 0.0136, 0.002
428.0, 1.194, 34.6961, 197, 0.243, 0.0136, 0.002
430.0, 1.1912, 34.6965, 197, 0.243, 0.0136, 0.002
432.0, 1.1894, 34.6968, 197.1, 0.243, 0.0136, 0.002
434.0, 1.189, 34.697, 197.1, 0.243, 0.0136, 0.002
436.0, 1.183, 34.6972, 197, 0.243, 0.0136, 0.002
438.0, 1.181, 34.6971, 197.2, 0.243, 0.0136, 0.002
440.0, 1.179, 34.6972, 197.4, 0.242, 0.0128, 0.002
442.0, 1.1769, 34.6976, 197.4, 0.243, 0.0136, 0.002
444.0, 1.1756, 34.698, 197.4, 0.243, 0.0128, 0.002
446.0, 1.1745, 34.6981, 197.4, 0.242, 0.0136, 0.002
448.0, 1.1739, 34.6984, 197.5, 0.242, 0.0128, 0.002
450.0, 1.1726, 34.6987, 197.6, 0.242, 0.0128, 0.002
452.0, 1.1739, 34.6991, 197.5, 0.242, 0.0128, 0.002
454.0, 1.1759, 34.6996, 197.5, 0.242, 0.0136, 0.002
456.0, 1.1751, 34.7, 197.7, 0.242, 0.0128, 0.002
458.0, 1.1734, 34.7003, 197.8, 0.242, 0.0128, 0.002
460.0, 1.1713, 34.7004, 197.8, 0.242, 0.0128, 0.002
462.0, 1.1706, 34.7005, 197.8, 0.242, 0.0128, 0.002
464.0, 1.1685, 34.7006, 197.8, 0.242, 0.0128, 0.002
466.0, 1.1649, 34.7009, 197.8, 0.242, 0.0128, 0.002
468.0, 1.1596, 34.7005, 197.9, 0.242, 0.0128, 0.002
470.0, 1.1567, 34.7005, 198, 0.242, 0.0128, 0.002
472.0, 1.1553, 34.7008, 197.8, 0.241, 0.0128, 0.002
474.0, 1.1561, 34.7013, 197.9, 0.242, 0.0136, 0.002
476.0, 1.1564, 34.7013, 197.9, 0.242, 0.0128, 0.002
478.0, 1.1562, 34.7017, 197.9, 0.242, 0.0128, 0.002
480.0, 1.1565, 34.7017, 197.9, 0.241, 0.0128, 0.002
482.0, 1.156, 34.7016, 197.9, 0.242, 0.0128, 0.002
484.0, 1.1541, 34.7022, 198, 0.241, 0.0128, 0.002
486.0, 1.1537, 34.7023, 198, 0.242, 0.0128, 0.002
488.0, 1.1537, 34.7022, 198.1, 0.241, 0.0128, 0.002
490.0, 1.154, 34.7019, 198.1, 0.241, 0.0128, 0.002
492.0, 1.1524, 34.703, 198.2, 0.241, 0.0128, 0.002
494.0, 1.1521, 34.703, 198.2, 0.241, 0.0128, 0.002
496.0, 1.1523, 34.7036, 198.3, 0.241, 0.0128, 0.002
498.0, 1.1523, 34.7038, 198.4, 0.241, 0.0128, 0.002
500.0, 1.1488, 34.704, 198.5, 0.241, 0.0128, 0.002
502.0, 1.1464, 34.7041, 198.6, 0.241, 0.0128, 0.002
504.0, 1.1439, 34.7043, 198.5, 0.241, 0.0128, 0.002
506.0, 1.1406, 34.7044, 198.7, 0.241, 0.0128, 0.002
508.0, 1.1385, 34.7046, 198.8, 0.241, 0.0128, 0.002
510.0, 1.1364, 34.7045, 198.8, 0.241, 0.0128, 0.002
512.0, 1.136, 34.7047, 198.7, 0.241, 0.0128, 0.002
514.0, 1.1369, 34.7049, 198.8, 0.241, 0.0128, 0.002
516.0, 1.1332, 34.7048, 199, 0.24, 0.0128, 0.002
518.0, 1.1335, 34.705, 199.1, 0.241, 0.0128, 0.002
520.0, 1.1307, 34.705, 199.1, 0.24, 0.0128, 0.002
522.0, 1.1293, 34.7051, 199.2, 0.24, 0.0128, 0.002
524.0, 1.1288, 34.7052, 199.3, 0.241, 0.0128, 0.002
526.0, 1.1276, 34.7051, 199.4, 0.24, 0.0128, 0.002
528.0, 1.1261, 34.7052, 199.4, 0.24, 0.0128, 0.002
530.0, 1.1223, 34.7051, 199.5, 0.24, 0.0128, 0.002
532.0, 1.1152, 34.7049, 199.4, 0.24, 0.0128, 0.002
534.0, 1.113, 34.7052, 199.3, 0.24, 0.0128, 0.002
536.0, 1.11, 34.7049, 199.3, 0.24, 0.0128, 0.002
538.0, 1.107, 34.7045, 199.4, 0.24, 0.0128, 0.002
540.0, 1.1011, 34.7045, 199.3, 0.24, 0.0128, 0.002
542.0, 1.0977, 34.7045, 199.3, 0.24, 0.0128, 0.002
544.0, 1.0969, 34.7047, 199.2, 0.239, 0.0128, 0.002
546.0, 1.0966, 34.7048, 199.3, 0.24, 0.0136, 0.002
548.0, 1.0962, 34.7049, 199.3, 0.24, 0.0136, 0.002
550.0, 1.0968, 34.7053, 199.4, 0.24, 0.0128, 0.002
552.0, 1.0938, 34.7054, 199.4, 0.239, 0.0136, 0.002
554.0, 1.091, 34.7051, 199.5, 0.24, 0.0128, 0.002
556.0, 1.0882, 34.7055, 199.5, 0.24, 0.0128, 0.002
558.0, 1.0871, 34.7055, 199.6, 0.24, 0.0128, 0.002
560.0, 1.0835, 34.7053, 199.6, 0.239, 0.0128, 0.002
562.0, 1.0802, 34.7055, 199.6, 0.239, 0.0128, 0.002
564.0, 1.0787, 34.7059, 199.5, 0.239, 0.0128, 0.002
566.0, 1.079, 34.7057, 199.5, 0.239, 0.0128, 0.002
568.0, 1.0774, 34.7056, 199.5, 0.239, 0.0128, 0.002
570.0, 1.0747, 34.7056, 199.6, 0.239, 0.0128, 0.002
572.0, 1.0736, 34.7054, 199.7, 0.239, 0.0128, 0.002
574.0, 1.0724, 34.7055, 199.6, 0.239, 0.0128, 0.002
576.0, 1.0714, 34.7058, 199.6, 0.239, 0.0128, 0.002
578.0, 1.0692, 34.7058, 199.6, 0.239, 0.0128, 0.002
580.0, 1.068, 34.7057, 199.7, 0.239, 0.0128, 0.002
582.0, 1.0672, 34.7056, 199.6, 0.239, 0.0128, 0.002
584.0, 1.0666, 34.706, 199.8, 0.239, 0.0128, 0.002
586.0, 1.0653, 34.7059, 199.8, 0.239, 0.0128, 0.002
588.0, 1.0616, 34.7057, 199.7, 0.239, 0.0128, 0.002
590.0, 1.059, 34.7058, 199.8, 0.239, 0.0128, 0.002
592.0, 1.0576, 34.7058, 199.9, 0.239, 0.0128, 0.002
594.0, 1.0557, 34.7059, 199.8, 0.239, 0.0128, 0.002
596.0, 1.06, 34.7067, 199.8, 0.239, 0.0128, 0.002
598.0, 1.0591, 34.7066, 199.8, 0.239, 0.0128, 0.002
600.0, 1.0489, 34.7062, 199.9, 0.239, 0.0128, 0.002
602.0, 1.0465, 34.7063, 200, 0.239, 0.0128, 0.002
604.0, 1.051, 34.7069, 200, 0.239, 0.0128, 0.002
606.0, 1.049, 34.7068, 200.1, 0.239, 0.0128, 0.002
608.0, 1.0444, 34.7067, 200.3, 0.239, 0.0128, 0.002
610.0, 1.0422, 34.7065, 200.4, 0.239, 0.0128, 0.002
612.0, 1.04, 34.7064, 200.3, 0.239, 0.0128, 0.002
614.0, 1.0397, 34.7066, 200.4, 0.239, 0.0128, 0.002
616.0, 1.0423, 34.707, 200.4, 0.238, 0.0144, 0.002
618.0, 1.0425, 34.7071, 200.3, 0.239, 0.0128, 0.002
620.0, 1.0395, 34.707, 200.3, 0.238, 0.0128, 0.002
622.0, 1.0382, 34.707, 200.4, 0.238, 0.0128, 0.002
624.0, 1.0332, 34.7068, 200.4, 0.238, 0.0128, 0.002
626.0, 1.0298, 34.707, 200.3, 0.238, 0.0128, 0.002
628.0, 1.0274, 34.7069, 200.4, 0.238, 0.0128, 0.002
630.0, 1.0264, 34.7066, 200.4, 0.238, 0.0136, 0.002
632.0, 1.0225, 34.7059, 200.3, 0.238, 0.0128, 0.002
634.0, 1.0149, 34.7064, 200.4, 0.238, 0.0128, 0.002
636.0, 1.0145, 34.7067, 200.5, 0.238, 0.0128, 0.002
638.0, 1.0128, 34.7065, 200.6, 0.238, 0.0136, 0.002
640.0, 1.0099, 34.7064, 200.5, 0.238, 0.0128, 0.002
642.0, 1.0079, 34.7061, 200.6, 0.238, 0.0128, 0.002
644.0, 1.0011, 34.7058, 200.7, 0.238, 0.0136, 0.002
646.0, 0.999, 34.706, 200.8, 0.238, 0.0128, 0.002
648.0, 0.9987, 34.706, 200.7, 0.238, 0.0128, 0.002
650.0, 0.9978, 34.7059, 200.7, 0.238, 0.0128, 0.002
652.0, 0.9946, 34.7058, 200.6, 0.238, 0.0128, 0.002
654.0, 0.9908, 34.7058, 200.7, 0.238, 0.0136, 0.002
656.0, 0.9908, 34.7057, 200.7, 0.238, 0.0128, 0.002
658.0, 0.9844, 34.7055, 200.8, 0.238, 0.0128, 0.002
660.0, 0.9817, 34.7054, 200.7, 0.238, 0.0128, 0.002
662.0, 0.9794, 34.7053, 200.9, 0.238, 0.0128, 0.002
664.0, 0.9776, 34.7053, 200.8, 0.238, 0.0128, 0.002
666.0, 0.9768, 34.7053, 200.9, 0.238, 0.0128, 0.002
668.0, 0.9771, 34.7054, 200.7, 0.238, 0.0128, 0.002
670.0, 0.9751, 34.7055, 200.8, 0.238, 0.0128, 0.002
672.0, 0.9735, 34.7055, 200.9, 0.238, 0.0128, 0.002
674.0, 0.9734, 34.7059, 200.9, 0.238, 0.0128, 0.002
676.0, 0.9744, 34.706, 201, 0.238, 0.0128, 0.002
678.0, 0.9739, 34.7061, 200.8, 0.238, 0.0128, 0.002
680.0, 0.9707, 34.7056, 200.9, 0.237, 0.0128, 0.002
682.0, 0.962, 34.7054, 200.9, 0.238, 0.0128, 0.002
684.0, 0.9563, 34.7052, 201.1, 0.238, 0.0128, 0.002
686.0, 0.9548, 34.7049, 201.1, 0.238, 0.0128, 0.002
688.0, 0.9551, 34.7052, 201, 0.238, 0.0128, 0.002
690.0, 0.9526, 34.7052, 201, 0.238, 0.0128, 0.002
692.0, 0.9478, 34.7051, 201.1, 0.237, 0.0128, 0.002
694.0, 0.948, 34.7044, 201, 0.238, 0.0128, 0.002
696.0, 0.9454, 34.705, 201, 0.238, 0.0128, 0.002
698.0, 0.9451, 34.705, 201.1, 0.238, 0.0128, 0.002
700.0, 0.9455, 34.7052, 201, 0.237, 0.0128, 0.002
702.0, 0.9445, 34.7052, 201, 0.238, 0.0128, 0.002
704.0, 0.9437, 34.7053, 201, 0.238, 0.0128, 0.002
706.0, 0.9386, 34.705, 201.1, 0.237, 0.0128, 0.002
708.0, 0.9321, 34.7046, 201.2, 0.237, 0.0128, 0.002
710.0, 0.9261, 34.7043, 201.3, 0.238, 0.0128, 0.002
712.0, 0.9244, 34.7043, 201.2, 0.237, 0.0128, 0.002
