CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043042.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:44 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 09AR20031208_CTD_42_1
DATE = 2004-01-26
TIMEZONE = UTC
CTD_START_TIME = 23:51:14
CTD_START_LATITUDE = -56.1985
CTD_START_LONGITUDE = 73.9011666666667
CTD_BOTTOM_TIME = 00:58:05
CTD_BOTTOM_LATITUDE = -56.1946666666667
CTD_BOTTOM_LONGITUDE = 73.9058333333333
CTD_END_TIME = 02:01:29
CTD_END_LATITUDE = -56.1931666666667
CTD_END_LONGITUDE = 73.9081666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
542, 2.1943, 34.6492, 0.129
544, 2.1946, 34.6494, 0.126
546, 2.1946, 34.65, 0.122
548, 2.1855, 34.6506, 0.122
550, 2.1786, 34.6509, 0.123
552, 2.1747, 34.651, 0.123
554, 2.1719, 34.6514, 0.114
556, 2.1684, 34.6528, 0.121
558, 2.1691, 34.653, 0.115
560, 2.1687, 34.6545, 0.127
562, 2.1672, 34.6561, 0.124
564, 2.1649, 34.6569, 0.121
566, 2.1684, 34.6576, 0.121
568, 2.1701, 34.6592, 0.111
570, 2.17, 34.6589, 0.119
572, 2.1667, 34.6583, 0.129
574, 2.1589, 34.6586, 0.124
576, 2.1564, 34.6578, 0.124
578, 2.1506, 34.6581, 0.129
580, 2.1458, 34.6583, 0.132
582, 2.1479, 34.659, 0.129
584, 2.1524, 34.6616, 0.126
586, 2.1519, 34.6612, 0.12
588, 2.1515, 34.6612, 0.129
590, 2.1525, 34.6638, 0.128
592, 2.1433, 34.6638, 0.125
594, 2.1382, 34.6633, 0.128
596, 2.1483, 34.6664, 0.128
598, 2.1466, 34.6674, 0.117
600, 2.1468, 34.6661, 0.113
602, 2.1437, 34.6687, 0.126
604, 2.1448, 34.6684, 0.125
606, 2.142, 34.6691, 0.13
608, 2.1402, 34.6689, 0.119
610, 2.1389, 34.6691, 0.137
612, 2.139, 34.6689, 0.124
614, 2.137, 34.6699, 0.132
616, 2.1387, 34.6716, 0.122
618, 2.1383, 34.6722, 0.12
620, 2.1386, 34.6738, 0.115
622, 2.1374, 34.6744, 0.127
624, 2.1382, 34.6746, 0.119
626, 2.1395, 34.675, 0.122
628, 2.1408, 34.6759, 0.124
630, 2.1469, 34.678, 0.128
632, 2.1428, 34.6784, 0.123
634, 2.1386, 34.6779, 0.126
636, 2.1336, 34.6785, 0.128
638, 2.1344, 34.6792, 0.123
640, 2.1348, 34.6796, 0.117
642, 2.1352, 34.6801, 0.128
644, 2.1362, 34.6817, 0.126
646, 2.135, 34.6831, 0.116
648, 2.1323, 34.6837, 0.12
650, 2.1319, 34.6837, 0.122
652, 2.129, 34.6837, 0.127
654, 2.1251, 34.6837, 0.123
656, 2.1234, 34.684, 0.112
658, 2.1234, 34.6846, 0.119
660, 2.1287, 34.6867, 0.128
662, 2.1308, 34.6874, 0.125
664, 2.1291, 34.6876, 0.126
666, 2.1247, 34.6878, 0.121
668, 2.1243, 34.6889, 0.123
670, 2.125, 34.6898, 0.11
672, 2.1257, 34.6905, 0.124
674, 2.1276, 34.6921, 0.116
676, 2.1281, 34.6929, 0.117
678, 2.1291, 34.694, 0.129
680, 2.1295, 34.6948, 0.114
682, 2.1307, 34.6954, 0.13
684, 2.1315, 34.6957, 0.121
686, 2.1314, 34.6957, 0.123
688, 2.1344, 34.6974, 0.103
690, 2.1346, 34.6979, 0.116
692, 2.1316, 34.6982, 0.128
694, 2.1273, 34.6981, 0.112
696, 2.125, 34.6981, 0.123
698, 2.1213, 34.6979, 0.122
700, 2.1213, 34.6982, 0.122
702, 2.1218, 34.6993, 0.112
704, 2.1184, 34.6995, 0.117
706, 2.1172, 34.6997, 0.127
708, 2.1139, 34.6998, 0.128
710, 2.1124, 34.7001, 0.127
712, 2.1148, 34.7008, 0.122
714, 2.116, 34.7016, 0.125
716, 2.1122, 34.7017, 0.117
718, 2.1082, 34.7017, 0.126
720, 2.1036, 34.7017, 0.113
722, 2.1039, 34.7019, 0.125
724, 2.1038, 34.7022, 0.114
726, 2.1054, 34.7031, 0.126
728, 2.1054, 34.7034, 0.127
730, 2.1067, 34.7046, 0.122
732, 2.1026, 34.7041, 0.127
734, 2.1, 34.705, 0.127
736, 2.0984, 34.7062, 0.126
738, 2.0977, 34.7065, 0.128
740, 2.0972, 34.7065, 0.128
742, 2.0949, 34.7061, 0.132
744, 2.0863, 34.7061, 0.126
746, 2.0878, 34.7066, 0.112
748, 2.0903, 34.708, 0.12
750, 2.0814, 34.7076, 0.117
752, 2.0773, 34.7079, 0.127
754, 2.0803, 34.7079, 0.124
756, 2.0916, 34.711, 0.128
758, 2.0878, 34.7117, 0.128
760, 2.0861, 34.7116, 0.122
762, 2.0858, 34.7117, 0.113
764, 2.0869, 34.7122, 0.116
766, 2.0887, 34.7122, 0.123
768, 2.0898, 34.7136, 0.117
770, 2.092, 34.7143, 0.131
772, 2.0916, 34.7145, 0.125
774, 2.0898, 34.7146, 0.112
776, 2.0902, 34.7149, 0.126
778, 2.0896, 34.7156, 0.126
780, 2.0901, 34.7154, 0.127
782, 2.0902, 34.7162, 0.129
784, 2.0829, 34.7157, 0.126
786, 2.0858, 34.7167, 0.127
788, 2.0891, 34.7175, 0.13
790, 2.0887, 34.7169, 0.127
792, 2.0913, 34.7181, 0.113
794, 2.0911, 34.7187, 0.12
796, 2.0865, 34.7184, 0.116
798, 2.0838, 34.7181, 0.121
800, 2.086, 34.7178, 0.121
802, 2.0845, 34.7188, 0.114
804, 2.0622, 34.7167, 0.125
806, 2.0575, 34.7163, 0.127
808, 2.0579, 34.7164, 0.112
810, 2.061, 34.717, 0.119
812, 2.0697, 34.7189, 0.112
814, 2.0604, 34.7185, 0.125
816, 2.0592, 34.7185, 0.126
818, 2.0613, 34.7189, 0.122
820, 2.0557, 34.7192, 0.116
822, 2.056, 34.7195, 0.123
824, 2.0551, 34.7202, 0.121
826, 2.0534, 34.7205, 0.112
828, 2.0539, 34.7208, 0.126
830, 2.0618, 34.7224, 0.127
832, 2.0627, 34.7231, 0.125
834, 2.0636, 34.7235, 0.123
836, 2.0605, 34.7239, 0.112
838, 2.0607, 34.7243, 0.114
840, 2.0625, 34.7246, 0.123
842, 2.0634, 34.7249, 0.124
844, 2.0628, 34.7251, 0.133
846, 2.0602, 34.725, 0.122
848, 2.0534, 34.7245, 0.126
850, 2.0534, 34.7251, 0.12
852, 2.0576, 34.7263, 0.118
854, 2.0587, 34.7267, 0.129
856, 2.0608, 34.7277, 0.123
858, 2.0605, 34.7282, 0.137
860, 2.0595, 34.7285, 0.123
862, 2.0559, 34.7285, 0.119
864, 2.053, 34.7287, 0.133
866, 2.0542, 34.7293, 0.124
868, 2.0546, 34.7294, 0.123
870, 2.0552, 34.73, 0.124
872, 2.0546, 34.7304, 0.121
874, 2.0529, 34.7308, 0.134
876, 2.0518, 34.7306, 0.127
878, 2.0514, 34.7309, 0.119
880, 2.0505, 34.731, 0.124
882, 2.0502, 34.7309, 0.126
884, 2.0492, 34.7312, 0.168
886, 2.0457, 34.7312, 0.118
888, 2.0441, 34.7312, 0.135
890, 2.0398, 34.7312, 0.121
892, 2.0379, 34.731, 0.124
894, 2.0366, 34.7318, 0.133
896, 2.0361, 34.7321, 0.127
898, 2.0355, 34.7322, 0.129
900, 2.0351, 34.7323, 0.13
902, 2.0352, 34.7322, 0.124
904, 2.034, 34.7323, 0.112
906, 2.0337, 34.7325, 0.113
908, 2.0324, 34.7327, 0.127
910, 2.0304, 34.7335, 0.126
912, 2.028, 34.7339, 0.119
914, 2.0264, 34.734, 0.129
916, 2.0219, 34.7345, 0.116
918, 2.0212, 34.7348, 0.126
920, 2.0199, 34.7349, 0.114
922, 2.0197, 34.7346, 0.122
924, 2.0185, 34.7348, 0.114
926, 2.0178, 34.735, 0.121
928, 2.0161, 34.7353, 0.119
930, 2.0134, 34.7355, 0.126
932, 2.0068, 34.7357, 0.124
934, 2.0034, 34.7356, 0.128
936, 2.0024, 34.7359, 0.123
938, 1.9998, 34.7364, 0.121
940, 1.9963, 34.7366, 0.127
942, 1.9917, 34.737, 0.127
944, 1.9899, 34.7373, 0.117
946, 1.9866, 34.7376, 0.127
948, 1.9828, 34.738, 0.125
950, 1.9817, 34.7383, 0.121
952, 1.9781, 34.7385, 0.127
954, 1.9775, 34.7384, 0.119
956, 1.9761, 34.7386, 0.121
958, 1.9733, 34.7392, 0.111
960, 1.9709, 34.7394, 0.118
962, 1.9691, 34.7396, 0.111
964, 1.9695, 34.7394, 0.126
966, 1.9683, 34.7396, 0.123
968, 1.9651, 34.74, 0.109
970, 1.9631, 34.7402, 0.127
972, 1.9626, 34.7402, 0.128
974, 1.9628, 34.7398, 0.127
976, 1.9591, 34.7403, 0.111
978, 1.9528, 34.7407, 0.123
980, 1.95, 34.7408, 0.118
982, 1.9496, 34.7408, 0.128
984, 1.9506, 34.741, 0.128
986, 1.9494, 34.7412, 0.114
988, 1.9476, 34.7412, 0.124
990, 1.9478, 34.7414, 0.121
992, 1.9465, 34.7415, 0.118
994, 1.9435, 34.7413, 0.123
996, 1.942, 34.7411, 0.118
998, 1.9406, 34.7411, 0.126
1000, 1.9361, 34.7408, 0.124
1002, 1.9323, 34.7408, 0.127
1004, 1.9355, 34.7417, 0.119
1006, 1.9375, 34.7422, 0.122
1008, 1.9336, 34.7424, 0.12
1010, 1.93, 34.742, 0.12
1012, 1.9315, 34.7428, 0.124
1014, 1.9325, 34.743, 0.107
1016, 1.9325, 34.7432, 0.139
1018, 1.9314, 34.7434, 0.113
1020, 1.9301, 34.7433, 0.112
1022, 1.9268, 34.7437, 0.124
1024, 1.9258, 34.7437, 0.118
1026, 1.9217, 34.7437, 0.12
1028, 1.9189, 34.7439, 0.113
1030, 1.9196, 34.7438, 0.128
1032, 1.9185, 34.7439, 0.119
1034, 1.9176, 34.7443, 0.128
1036, 1.9165, 34.7446, 0.123
1038, 1.9141, 34.7448, 0.12
1040, 1.9106, 34.7453, 0.123
1042, 1.9096, 34.7453, 0.115
1044, 1.9086, 34.7455, 0.126
1046, 1.9075, 34.7458, 0.118
1048, 1.9061, 34.7456, 0.12
1050, 1.9053, 34.7455, 0.128
1052, 1.9038, 34.746, 0.121
1054, 1.9022, 34.7461, 0.124
1056, 1.9016, 34.7463, 0.122
1058, 1.8997, 34.7464, 0.116
1060, 1.8996, 34.7464, 0.131
1062, 1.8985, 34.7467, 0.125
1064, 1.8966, 34.747, 0.111
1066, 1.8959, 34.7472, 0.112
1068, 1.8946, 34.7473, 0.122
1070, 1.893, 34.7472, 0.129
1072, 1.8899, 34.7469, 0.122
1074, 1.8899, 34.7468, 0.124
1076, 1.8896, 34.7469, 0.124
1078, 1.8884, 34.7472, 0.127
1080, 1.8873, 34.7475, 0.127
1082, 1.8868, 34.7473, 0.123
1084, 1.886, 34.7476, 0.132
1086, 1.8843, 34.7474, 0.118
1088, 1.8825, 34.7475, 0.135
1090, 1.8801, 34.7476, 0.116
1092, 1.8797, 34.7476, 0.124
1094, 1.8782, 34.7478, 0.128
1096, 1.8769, 34.7479, 0.117
1098, 1.8748, 34.7481, 0.125
1100, 1.8669, 34.7476, 0.123
1102, 1.865, 34.7475, 0.133
1104, 1.8589, 34.747, 0.135
1106, 1.852, 34.7468, 0.122
1108, 1.8532, 34.7475, 0.126
1110, 1.8514, 34.7478, 0.133
1112, 1.8513, 34.7477, 0.129
1114, 1.8513, 34.7483, 0.123
1116, 1.8506, 34.7487, 0.12
1118, 1.852, 34.749, 0.119
1120, 1.8527, 34.749, 0.118
1122, 1.8529, 34.7493, 0.13
1124, 1.8501, 34.7496, 0.126
1126, 1.8452, 34.7497, 0.119
1128, 1.842, 34.7495, 0.121
1130, 1.8407, 34.7496, 0.128
1132, 1.8406, 34.7494, 0.131
1134, 1.8398, 34.7496, 0.121
1136, 1.8395, 34.7496, 0.11
1138, 1.839, 34.7498, 0.118
1140, 1.8374, 34.7495, 0.127
1142, 1.8353, 34.7495, 0.124
1144, 1.8354, 34.7496, 0.125
1146, 1.831, 34.7499, 0.119
1148, 1.8281, 34.7498, 0.124
1150, 1.8276, 34.7498, 0.126
1152, 1.8258, 34.75, 0.123
1154, 1.8252, 34.7498, 0.116
1156, 1.824, 34.7501, 0.13
1158, 1.8235, 34.7501, 0.121
1160, 1.8237, 34.75, 0.125
1162, 1.8219, 34.7503, 0.128
1164, 1.8216, 34.7509, 0.124
1166, 1.8219, 34.7512, 0.126
1168, 1.8213, 34.7514, 0.13
1170, 1.8196, 34.7516, 0.117
1172, 1.8155, 34.7517, 0.126
1174, 1.8151, 34.7518, 0.123
1176, 1.816, 34.7516, 0.121
1178, 1.8157, 34.752, 0.12
1180, 1.8116, 34.7521, 0.119
1182, 1.8072, 34.7516, 0.118
1184, 1.8004, 34.7511, 0.125
1186, 1.7951, 34.7502, 0.128
1188, 1.789, 34.75, 0.124
1190, 1.7921, 34.7509, 0.129
1192, 1.7899, 34.7506, 0.126
1194, 1.791, 34.7513, 0.12
1196, 1.7814, 34.7504, 0.128
1198, 1.7813, 34.7502, 0.119
1200, 1.7763, 34.7504, 0.116
1202, 1.7753, 34.7503, 0.124
1204, 1.7726, 34.7504, 0.122
1206, 1.7734, 34.7508, 0.122
1208, 1.7745, 34.7514, 0.119
1210, 1.7743, 34.7515, 0.119
1212, 1.7749, 34.7514, 0.131
1214, 1.7776, 34.7524, 0.122
1216, 1.7781, 34.7523, 0.131
1218, 1.7776, 34.7528, 0.128
1220, 1.7771, 34.7525, 0.12
1222, 1.7766, 34.753, 0.118
1224, 1.776, 34.753, 0.119
1226, 1.7738, 34.7532, 0.122
1228, 1.7712, 34.7535, 0.119
1230, 1.7685, 34.7534, 0.128
1232, 1.7684, 34.7531, 0.131
1234, 1.7666, 34.7535, 0.117
1236, 1.7618, 34.7534, 0.13
1238, 1.7603, 34.7528, 0.122
1240, 1.7549, 34.7525, 0.114
1242, 1.7554, 34.7528, 0.118
1244, 1.756, 34.7529, 0.116
1246, 1.7557, 34.7526, 0.125
1248, 1.7548, 34.7528, 0.134
1250, 1.7538, 34.7526, 0.132
1252, 1.7468, 34.7522, 0.12
1254, 1.7405, 34.7517, 0.124
1256, 1.7404, 34.7518, 0.136
1258, 1.7441, 34.7534, 0.116
1260, 1.7414, 34.7533, 0.128
1262, 1.7405, 34.7532, 0.123
1264, 1.7411, 34.7531, 0.115
1266, 1.742, 34.7529, 0.125
1268, 1.7399, 34.7531, 0.121
1270, 1.7389, 34.753, 0.124
1272, 1.735, 34.7531, 0.104
1274, 1.733, 34.7529, 0.119
1276, 1.7313, 34.7534, 0.125
1278, 1.731, 34.7536, 0.126
1280, 1.729, 34.7535, 0.117
1282, 1.7227, 34.753, 0.127
1284, 1.7212, 34.7529, 0.132
1286, 1.7188, 34.7531, 0.107
1288, 1.7191, 34.7529, 0.123
1290, 1.7187, 34.7532, 0.125
1292, 1.7176, 34.7532, 0.131
1294, 1.7147, 34.7531, 0.122
1296, 1.7114, 34.7529, 0.128
1298, 1.7089, 34.7527, 0.123
1300, 1.7068, 34.7523, 0.121
1302, 1.7009, 34.752, 0.121
1304, 1.6964, 34.7518, 0.119
1306, 1.6974, 34.7524, 0.123
1308, 1.6966, 34.7529, 0.119
1310, 1.696, 34.7528, 0.123
1312, 1.6953, 34.7529, 0.123
1314, 1.6944, 34.7528, 0.107
1316, 1.6939, 34.7529, 0.123
