CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00126_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:39:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 126
CASTNO = 1
CTDID = 33RO20071215_CTD_126_1
DATE = 2008-01-30
TIMEZONE = UTC
CTD_START_TIME = 21:58:00
CTD_START_LATITUDE = -44.4168
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
111.0, 9.0768, 34.0812, 282.1, 0.067
112.0, 9.0461, 34.081, 282.3, 0.0682
113.0, 9.0239, 34.0798, 282.5, 0.0678
114.0, 9.0042, 34.0807, 282.8, 0.0674
115.0, 8.9602, 34.0829, 283.1, 0.0666
116.0, 8.9335, 34.0845, 283, 0.0674
117.0, 8.9066, 34.0861, 282.7, 0.0649
118.0, 8.8798, 34.0877, 282.6, 0.0645
119.0, 8.8408, 34.0843, 282.3, 0.0629
120.0, 8.8226, 34.0841, 282.2, 0.0633
121.0, 8.8027, 34.0863, 282.1, 0.0633
122.0, 8.7707, 34.0877, 282.4, 0.0621
123.0, 8.7392, 34.0883, 282.5, 0.0592
124.0, 8.6963, 34.0887, 281.8, 0.0564
125.0, 8.686, 34.0896, 281.1, 0.0544
126.0, 8.6768, 34.0941, 280.7, 0.0552
127.0, 8.6549, 34.0992, 280.7, 0.0552
128.0, 8.6356, 34.0956, 280.3, 0.054
129.0, 8.6118, 34.0963, 279.5, 0.0523
130.0, 8.6246, 34.1044, 279, 0.0532
131.0, 8.6144, 34.1054, 279.2, 0.0536
132.0, 8.6016, 34.1056, 277.9, 0.0532
133.0, 8.5909, 34.1067, 277.3, 0.0527
134.0, 8.56, 34.1051, 277.5, 0.0515
135.0, 8.5134, 34.1028, 278.2, 0.0507
136.0, 8.4717, 34.1017, 279.8, 0.0479
137.0, 8.4473, 34.1006, 280.6, 0.0463
138.0, 8.4394, 34.1023, 281, 0.0463
139.0, 8.4392, 34.1045, 281.3, 0.0463
140.0, 8.4317, 34.1049, 281.3, 0.0463
141.0, 8.4079, 34.1044, 280.7, 0.0455
142.0, 8.4017, 34.1052, 280.3, 0.0451
143.0, 8.3944, 34.1061, 280.2, 0.0455
144.0, 8.3871, 34.1071, 280.1, 0.0451
145.0, 8.3798, 34.108, 279.8, 0.0446
146.0, 8.3744, 34.1086, 279.1, 0.0442
147.0, 8.3573, 34.1103, 278.3, 0.0451
148.0, 8.3154, 34.116, 277.7, 0.0438
149.0, 8.302, 34.1169, 275.9, 0.0426
150.0, 8.2885, 34.1179, 274.3, 0.0426
151.0, 8.2751, 34.1187, 272.9, 0.0418
152.0, 8.2045, 34.1264, 273.3, 0.0422
153.0, 8.1744, 34.1267, 273, 0.0402
154.0, 8.1529, 34.1273, 271.9, 0.0394
155.0, 8.1197, 34.1272, 271.8, 0.0386
156.0, 8.0953, 34.1268, 272.3, 0.0382
157.0, 8.0797, 34.1256, 273, 0.0378
158.0, 8.0553, 34.1235, 273.8, 0.037
159.0, 8.0078, 34.1215, 274.4, 0.0362
160.0, 7.99, 34.1237, 274.4, 0.0362
161.0, 7.9866, 34.1258, 274, 0.0354
162.0, 7.9188, 34.1333, 273.4, 0.035
163.0, 7.9318, 34.1416, 272, 0.0358
164.0, 7.9084, 34.1404, 271.1, 0.0345
165.0, 7.889, 34.1423, 270.4, 0.035
166.0, 7.8837, 34.1422, 269.7, 0.0345
167.0, 7.8784, 34.142, 269.2, 0.0337
168.0, 7.8731, 34.1419, 268.8, 0.0337
169.0, 7.7966, 34.1471, 269.7, 0.0333
170.0, 7.7275, 34.1478, 270.2, 0.0325
171.0, 7.71, 34.1492, 269.9, 0.0325
172.0, 7.7077, 34.1509, 269.3, 0.0325
173.0, 7.7016, 34.1509, 269.3, 0.0325
174.0, 7.66, 34.1546, 269.6, 0.0313
175.0, 7.6417, 34.154, 269.6, 0.0313
176.0, 7.6152, 34.1539, 269.4, 0.0313
177.0, 7.6126, 34.1543, 268.6, 0.0317
178.0, 7.5638, 34.1576, 268.5, 0.0309
179.0, 7.5338, 34.1603, 268.4, 0.0305
180.0, 7.5102, 34.161, 268.1, 0.0305
181.0, 7.5098, 34.1611, 267.5, 0.0305
182.0, 7.4788, 34.1626, 267.5, 0.0305
183.0, 7.4577, 34.1635, 267.6, 0.0305
184.0, 7.4364, 34.1639, 267.6, 0.0301
185.0, 7.4083, 34.1647, 267.1, 0.0301
186.0, 7.3815, 34.1656, 266.9, 0.0309
187.0, 7.3464, 34.167, 267, 0.0305
188.0, 7.3329, 34.168, 266.9, 0.0305
189.0, 7.3021, 34.1692, 266.7, 0.0305
190.0, 7.2492, 34.1756, 266.8, 0.0289
191.0, 7.2327, 34.1781, 266.7, 0.0285
192.0, 7.2045, 34.1773, 266.5, 0.0285
193.0, 7.1896, 34.1775, 266.2, 0.0285
194.0, 7.1818, 34.1782, 265.9, 0.0285
195.0, 7.1745, 34.179, 265.8, 0.0285
196.0, 7.1482, 34.1816, 265.8, 0.0285
197.0, 7.1321, 34.1832, 265.6, 0.0285
198.0, 7.1181, 34.1847, 265.3, 0.0285
199.0, 7.1038, 34.1862, 265.2, 0.0285
200.0, 7.0893, 34.1881, 264.9, 0.0289
201.0, 7.0785, 34.1892, 264.8, 0.0289
202.0, 7.0627, 34.1911, 264.6, 0.0289
203.0, 7.0511, 34.1925, 264.2, 0.0289
204.0, 7.0418, 34.1939, 264.1, 0.0285
205.0, 7.0248, 34.1968, 264, 0.0289
206.0, 7.0151, 34.1996, 264.1, 0.0285
207.0, 7.0094, 34.2012, 264.1, 0.0277
208.0, 7.0018, 34.202, 263.9, 0.0273
209.0, 6.996, 34.2035, 263.4, 0.0277
210.0, 6.9726, 34.206, 263.3, 0.0277
211.0, 6.9371, 34.2087, 263.2, 0.0273
212.0, 6.908, 34.2128, 263.1, 0.0265
213.0, 6.8927, 34.2152, 262.9, 0.0265
214.0, 6.8861, 34.2168, 262.8, 0.0261
215.0, 6.8759, 34.2182, 262.8, 0.0257
216.0, 6.8659, 34.2188, 262.8, 0.0257
217.0, 6.8537, 34.2203, 262.6, 0.0253
218.0, 6.8475, 34.2215, 262.5, 0.0253
219.0, 6.837, 34.2229, 262.6, 0.0253
220.0, 6.8267, 34.2245, 262.5, 0.0253
221.0, 6.8019, 34.2285, 262.5, 0.0253
222.0, 6.7861, 34.23, 262.3, 0.0245
223.0, 6.7785, 34.2311, 261.9, 0.0241
224.0, 6.772, 34.2322, 261.7, 0.0241
225.0, 6.7698, 34.2324, 261.7, 0.0241
226.0, 6.7666, 34.2329, 261.7, 0.0241
227.0, 6.7619, 34.2335, 261.7, 0.0241
228.0, 6.7519, 34.235, 261.8, 0.0241
229.0, 6.7301, 34.2382, 262, 0.0241
230.0, 6.7233, 34.2393, 262.1, 0.0237
231.0, 6.7183, 34.2401, 262.1, 0.0237
232.0, 6.7194, 34.244, 262, 0.0233
233.0, 6.7158, 34.2487, 261.8, 0.0233
234.0, 6.7214, 34.2516, 261.5, 0.0233
235.0, 6.7085, 34.2532, 261.3, 0.0229
236.0, 6.7075, 34.2561, 261.1, 0.0229
237.0, 6.7076, 34.2574, 261, 0.0229
238.0, 6.7112, 34.2599, 261.2, 0.0229
239.0, 6.7134, 34.2609, 261.4, 0.0233
240.0, 6.7141, 34.2626, 261.5, 0.0233
241.0, 6.717, 34.265, 261.6, 0.0229
242.0, 6.7195, 34.267, 261.6, 0.0229
243.0, 6.7162, 34.2677, 261.5, 0.0229
244.0, 6.7143, 34.2677, 261.2, 0.0225
245.0, 6.7123, 34.2677, 261.5, 0.0225
246.0, 6.7095, 34.2674, 261.6, 0.0221
247.0, 6.7071, 34.2673, 261.6, 0.0221
248.0, 6.7023, 34.2669, 261.5, 0.0221
249.0, 6.6945, 34.2672, 261.4, 0.0225
250.0, 6.6859, 34.2693, 261.3, 0.0221
251.0, 6.6834, 34.27, 261.2, 0.0221
252.0, 6.6829, 34.2703, 261.2, 0.0221
253.0, 6.6818, 34.2703, 261.2, 0.0221
254.0, 6.6795, 34.2704, 261.4, 0.0213
255.0, 6.6716, 34.2709, 261.6, 0.0213
256.0, 6.6717, 34.2713, 261.5, 0.0209
257.0, 6.6756, 34.2725, 261.7, 0.0209
258.0, 6.6781, 34.2739, 261.7, 0.0209
259.0, 6.6747, 34.2746, 261.9, 0.0213
260.0, 6.6581, 34.2739, 262, 0.0209
261.0, 6.658, 34.2758, 262, 0.0209
262.0, 6.6611, 34.2776, 262, 0.0209
263.0, 6.6552, 34.2776, 262.2, 0.0213
264.0, 6.6571, 34.2796, 262.2, 0.0209
265.0, 6.6644, 34.2823, 262.2, 0.0209
266.0, 6.6505, 34.2817, 262.5, 0.0209
267.0, 6.6437, 34.2827, 262.5, 0.0205
268.0, 6.6339, 34.2813, 262.6, 0.0205
269.0, 6.6195, 34.2792, 262.7, 0.0201
270.0, 6.6083, 34.2784, 262.6, 0.0201
271.0, 6.6049, 34.2777, 262.4, 0.0201
272.0, 6.5908, 34.2768, 262.3, 0.0205
273.0, 6.5935, 34.2799, 262.1, 0.0205
274.0, 6.6134, 34.2854, 261.9, 0.0209
275.0, 6.6211, 34.2872, 261.9, 0.0201
276.0, 6.6097, 34.2858, 261.9, 0.0201
277.0, 6.6034, 34.2861, 262, 0.0201
278.0, 6.5942, 34.2844, 262.1, 0.0201
279.0, 6.579, 34.284, 262.2, 0.0201
280.0, 6.5747, 34.2844, 262.2, 0.0196
281.0, 6.5691, 34.2851, 262.3, 0.0196
282.0, 6.5643, 34.2855, 262.2, 0.0192
283.0, 6.5644, 34.2861, 262.1, 0.0192
284.0, 6.5644, 34.2866, 262.1, 0.0192
285.0, 6.5611, 34.2875, 262.1, 0.0192
286.0, 6.5562, 34.2882, 262.1, 0.0188
287.0, 6.5546, 34.2886, 262, 0.0188
288.0, 6.5516, 34.2885, 261.9, 0.0192
289.0, 6.546, 34.2883, 262.1, 0.0196
290.0, 6.5426, 34.2888, 262.3, 0.0192
291.0, 6.5322, 34.2876, 262.6, 0.0188
292.0, 6.5238, 34.2876, 262.7, 0.0188
293.0, 6.5244, 34.2882, 262.5, 0.0188
294.0, 6.5235, 34.2885, 262.4, 0.0184
295.0, 6.5164, 34.288, 262.5, 0.0188
296.0, 6.5147, 34.2885, 262.4, 0.0188
297.0, 6.5167, 34.2904, 262.3, 0.0184
298.0, 6.5171, 34.2911, 262.2, 0.0188
299.0, 6.5188, 34.292, 262.1, 0.0188
300.0, 6.5205, 34.2926, 262.1, 0.0188
301.0, 6.5304, 34.2953, 262.3, 0.0188
302.0, 6.5431, 34.2987, 262.4, 0.018
303.0, 6.5444, 34.2993, 262.6, 0.0188
304.0, 6.5401, 34.2993, 262.8, 0.0188
305.0, 6.5335, 34.2995, 263.1, 0.018
306.0, 6.5245, 34.299, 263.1, 0.018
307.0, 6.5247, 34.3, 263, 0.018
308.0, 6.5226, 34.3, 262.9, 0.0176
309.0, 6.5178, 34.2997, 262.9, 0.018
310.0, 6.5144, 34.2997, 262.8, 0.018
311.0, 6.5049, 34.2989, 262.8, 0.0176
312.0, 6.5028, 34.2992, 262.6, 0.0176
313.0, 6.5024, 34.2994, 262.6, 0.0176
314.0, 6.4967, 34.2988, 262.8, 0.0176
315.0, 6.4922, 34.299, 263, 0.0176
316.0, 6.4889, 34.2994, 263.2, 0.0176
317.0, 6.4858, 34.299, 263.3, 0.0176
318.0, 6.4822, 34.2987, 263.4, 0.0176
319.0, 6.4739, 34.2982, 263.4, 0.0172
320.0, 6.4697, 34.2976, 263.1, 0.0168
321.0, 6.451, 34.2955, 263, 0.0168
322.0, 6.4486, 34.2957, 262.8, 0.0172
323.0, 6.4514, 34.2965, 262.6, 0.0176
324.0, 6.4452, 34.2956, 262.6, 0.0168
325.0, 6.4406, 34.2953, 262.7, 0.0168
326.0, 6.4373, 34.2948, 262.9, 0.0168
327.0, 6.4327, 34.2943, 263.1, 0.0168
328.0, 6.4318, 34.2949, 263.2, 0.0168
329.0, 6.4254, 34.2944, 263.3, 0.0168
330.0, 6.4202, 34.2943, 263.4, 0.0168
331.0, 6.4162, 34.2944, 263.4, 0.0168
332.0, 6.4164, 34.2948, 263.3, 0.0176
333.0, 6.4165, 34.2952, 263.3, 0.0164
334.0, 6.4163, 34.2955, 263.4, 0.0164
335.0, 6.416, 34.2961, 263.3, 0.0164
336.0, 6.4176, 34.2966, 263.3, 0.0168
337.0, 6.4221, 34.2988, 263.3, 0.0168
338.0, 6.4231, 34.2998, 263.2, 0.0168
339.0, 6.4157, 34.2992, 263.3, 0.0164
340.0, 6.4108, 34.2989, 263.4, 0.0164
341.0, 6.411, 34.2989, 263.3, 0.0168
342.0, 6.4087, 34.2985, 263.3, 0.0164
343.0, 6.4001, 34.2978, 263.3, 0.016
344.0, 6.4024, 34.2987, 263.4, 0.0156
345.0, 6.4008, 34.2987, 263.5, 0.016
346.0, 6.3991, 34.2986, 263.6, 0.016
347.0, 6.4003, 34.3002, 263.4, 0.016
348.0, 6.4027, 34.3009, 263.3, 0.0156
349.0, 6.4049, 34.3015, 263.2, 0.016
350.0, 6.4049, 34.3014, 263.1, 0.0156
351.0, 6.4049, 34.3015, 263.1, 0.016
352.0, 6.401, 34.3012, 263, 0.0156
353.0, 6.3966, 34.3009, 263.1, 0.016
354.0, 6.3922, 34.3005, 263.1, 0.0164
355.0, 6.3897, 34.3005, 263.3, 0.0156
356.0, 6.3909, 34.3011, 263.2, 0.0156
357.0, 6.3868, 34.3004, 263.1, 0.016
358.0, 6.3772, 34.2995, 263.3, 0.0156
359.0, 6.3733, 34.2991, 263.4, 0.0156
360.0, 6.3647, 34.2982, 263.5, 0.0156
361.0, 6.3606, 34.298, 263.5, 0.0156
362.0, 6.3586, 34.2979, 263.6, 0.0156
363.0, 6.3581, 34.2987, 263.7, 0.0156
364.0, 6.3554, 34.2984, 263.8, 0.0156
365.0, 6.3503, 34.2977, 263.9, 0.0164
366.0, 6.3476, 34.2975, 263.9, 0.0156
367.0, 6.3428, 34.2966, 263.9, 0.0156
368.0, 6.3304, 34.2956, 264, 0.0156
369.0, 6.3277, 34.2951, 263.9, 0.0156
370.0, 6.3266, 34.2954, 264, 0.0152
371.0, 6.3251, 34.2952, 264.1, 0.0148
372.0, 6.3235, 34.2952, 264.2, 0.0148
373.0, 6.3225, 34.2954, 264.2, 0.0148
374.0, 6.3199, 34.2954, 264.2, 0.0148
375.0, 6.3172, 34.2957, 264.2, 0.0148
376.0, 6.3159, 34.296, 264.3, 0.0152
377.0, 6.3169, 34.296, 264.3, 0.0152
378.0, 6.3156, 34.296, 264.4, 0.0152
379.0, 6.3092, 34.2955, 264.5, 0.0152
380.0, 6.307, 34.2955, 264.4, 0.0148
381.0, 6.3069, 34.2958, 264.2, 0.0148
382.0, 6.3072, 34.296, 263.9, 0.0148
383.0, 6.3067, 34.296, 263.8, 0.0148
384.0, 6.3057, 34.296, 263.7, 0.0148
385.0, 6.302, 34.2956, 263.8, 0.0148
386.0, 6.2972, 34.2951, 264, 0.0148
387.0, 6.2898, 34.2943, 264, 0.0148
388.0, 6.2883, 34.2939, 264.1, 0.0148
389.0, 6.2865, 34.2936, 264.4, 0.0148
390.0, 6.2803, 34.2931, 264.5, 0.0148
391.0, 6.2743, 34.2927, 264.5, 0.0148
392.0, 6.2733, 34.2927, 264.6, 0.0148
393.0, 6.2713, 34.2926, 264.8, 0.0148
394.0, 6.2695, 34.2928, 264.8, 0.0148
395.0, 6.2705, 34.2935, 264.6, 0.0144
396.0, 6.2696, 34.2937, 264.5, 0.0144
397.0, 6.2632, 34.2929, 264.6, 0.0144
398.0, 6.2584, 34.2926, 264.6, 0.0144
399.0, 6.2572, 34.2925, 264.6, 0.014
400.0, 6.2563, 34.2924, 264.5, 0.0144
401.0, 6.2538, 34.2924, 264.6, 0.014
402.0, 6.2525, 34.2925, 264.7, 0.0136
403.0, 6.2504, 34.2926, 264.7, 0.0136
404.0, 6.2495, 34.2926, 264.6, 0.014
405.0, 6.2478, 34.2929, 264.5, 0.014
406.0, 6.244, 34.2924, 264.4, 0.014
407.0, 6.2416, 34.2922, 264.2, 0.0136
408.0, 6.2409, 34.2926, 264, 0.0136
409.0, 6.2396, 34.2926, 263.8, 0.0136
410.0, 6.2379, 34.2925, 263.7, 0.0136
411.0, 6.236, 34.2924, 263.7, 0.0136
412.0, 6.2337, 34.2923, 263.7, 0.014
413.0, 6.2296, 34.292, 263.9, 0.0136
414.0, 6.226, 34.2918, 264.1, 0.0136
415.0, 6.2254, 34.2918, 264.2, 0.0136
416.0, 6.2196, 34.291, 264.4, 0.0136
417.0, 6.2174, 34.2909, 264.6, 0.0136
418.0, 6.2125, 34.2905, 264.7, 0.0136
419.0, 6.2109, 34.2905, 264.9, 0.0136
420.0, 6.2106, 34.2907, 265, 0.0136
421.0, 6.2098, 34.2906, 264.9, 0.0136
422.0, 6.2092, 34.2905, 264.6, 0.0136
423.0, 6.2063, 34.2905, 264.4, 0.0136
424.0, 6.2015, 34.2901, 264.2, 0.0136
425.0, 6.1969, 34.2898, 264.2, 0.0136
426.0, 6.1914, 34.2894, 264.3, 0.0136
427.0, 6.1843, 34.2888, 264.4, 0.014
428.0, 6.1799, 34.2885, 264.4, 0.0136
429.0, 6.1772, 34.2883, 264.3, 0.0136
430.0, 6.1745, 34.2882, 264.4, 0.0132
431.0, 6.1694, 34.2881, 264.4, 0.0132
432.0, 6.1675, 34.288, 264.5, 0.0132
433.0, 6.1654, 34.2877, 264.4, 0.0132
434.0, 6.1625, 34.2874, 264.4, 0.0148
435.0, 6.1589, 34.2874, 264.3, 0.0132
436.0, 6.159, 34.2878, 264.4, 0.0132
437.0, 6.1572, 34.2875, 264.4, 0.0128
438.0, 6.1556, 34.2874, 264.4, 0.0128
439.0, 6.153, 34.2873, 264.5, 0.0128
440.0, 6.1502, 34.2871, 264.6, 0.0128
441.0, 6.147, 34.287, 264.5, 0.0128
442.0, 6.1417, 34.2867, 264.5, 0.0128
443.0, 6.1412, 34.2867, 264.3, 0.0128
444.0, 6.1408, 34.2867, 264.1, 0.0128
445.0, 6.1398, 34.2868, 264.2, 0.0128
446.0, 6.1395, 34.2868, 264.2, 0.0128
447.0, 6.138, 34.2868, 264.3, 0.0128
448.0, 6.1324, 34.2865, 264.3, 0.0128
449.0, 6.1297, 34.2863, 264.3, 0.0128
450.0, 6.126, 34.286, 264.2, 0.0128
451.0, 6.1207, 34.2855, 264.1, 0.0128
452.0, 6.1146, 34.2848, 264, 0.0128
453.0, 6.1071, 34.2844, 264, 0.0128
454.0, 6.1041, 34.2843, 264.1, 0.0128
455.0, 6.1031, 34.2843, 264.1, 0.0128
456.0, 6.1029, 34.2843, 264.2, 0.0128
457.0, 6.1004, 34.2841, 264.3, 0.0128
458.0, 6.0969, 34.2841, 264.2, 0.0128
459.0, 6.0959, 34.2842, 264.1, 0.0128
460.0, 6.0949, 34.2841, 264.1, 0.0128
461.0, 6.0948, 34.2843, 263.9, 0.0128
462.0, 6.0949, 34.2842, 263.8, 0.0128
463.0, 6.0948, 34.2841, 263.9, 0.0128
464.0, 6.0945, 34.2842, 263.9, 0.0128
465.0, 6.0936, 34.2841, 263.9, 0.0128
466.0, 6.0915, 34.284, 264, 0.0128
467.0, 6.0865, 34.2836, 263.9, 0.0128
468.0, 6.0826, 34.2834, 264, 0.0128
469.0, 6.0812, 34.2834, 264, 0.0128
470.0, 6.0784, 34.2832, 264, 0.0128
471.0, 6.0759, 34.2829, 263.9, 0.0128
472.0, 6.0736, 34.2828, 263.8, 0.0128
473.0, 6.0672, 34.2822, 263.7, 0.0128
474.0, 6.0623, 34.2819, 263.5, 0.0128
475.0, 6.0595, 34.2818, 263.4, 0.0128
476.0, 6.0554, 34.2815, 263.4, 0.0128
477.0, 6.0491, 34.2809, 263.3, 0.0128
478.0, 6.0452, 34.2807, 263.3, 0.0124
479.0, 6.0444, 34.2805, 263.4, 0.0124
480.0, 6.0424, 34.2806, 263.7, 0.0116
481.0, 6.041, 34.2806, 263.8, 0.0124
482.0, 6.0399, 34.2806, 263.8, 0.012
483.0, 6.0388, 34.2806, 263.7, 0.012
484.0, 6.0372, 34.2807, 263.6, 0.0116
485.0, 6.0357, 34.2805, 263.6, 0.0124
486.0, 6.0309, 34.2801, 263.6, 0.0116
487.0, 6.0256, 34.2799, 263.5, 0.0116
