CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_602_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:53:37 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 602
CASTNO = 1
CTDID = 33LG20070101_CTD_602_1
DATE = 2007-01-29
TIMEZONE = UTC
CTD_START_TIME = 18:40:00
CTD_START_LATITUDE = -68.111
CTD_START_LONGITUDE = -72.359
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
35, -1.179, 33.277, 30.202, 89.01
36, -1.222, 33.316, 30.07, 89.44
37, -1.239, 33.366, 29.845, 90.14
38, -1.239, 33.387, 29.382, 90.93
39, -1.301, 33.428, 29.177, 91.17
40, -1.32, 33.45, 29.044, 91.68
41, -1.307, 33.459, 28.835, 92.21
42, -1.296, 33.462, 28.605, 92.3
43, -1.293, 33.463, 28.411, 92.47
44, -1.296, 33.465, 28.385, 92.48
45, -1.302, 33.477, 28.36, 92.47
46, -1.296, 33.497, 28.296, 92.47
47, -1.274, 33.519, 28.258, 92.53
48, -1.276, 33.523, 28.034, 92.57
49, -1.274, 33.531, 27.776, 92.62
50, -1.255, 33.546, 27.725, 92.58
51, -1.249, 33.569, 27.702, 92.63
52, -1.248, 33.583, 27.581, 92.67
53, -1.222, 33.623, 27.417, 92.82
54, -1.197, 33.655, 27.34, 92.75
55, -1.181, 33.67, 27.216, 92.81
56, -1.171, 33.678, 27.005, 92.85
57, -1.162, 33.684, 26.831, 92.86
58, -1.141, 33.7, 26.709, 92.83
59, -1.095, 33.728, 26.603, 92.87
60, -1.053, 33.752, 26.498, 92.92
61, -1.008, 33.782, 26.388, 92.96
62, -0.974, 33.805, 26.279, 93.01
63, -0.986, 33.815, 26.157, 93.02
64, -0.966, 33.836, 26.049, 93.04
65, -0.922, 33.861, 25.974, 93.07
66, -0.898, 33.872, 25.918, 93.07
67, -0.876, 33.886, 25.856, 93.09
68, -0.868, 33.89, 25.774, 93.12
69, -0.838, 33.911, 25.637, 93.23
70, -0.838, 33.913, 25.382, 93.27
71, -0.83, 33.916, 25.338, 93.27
72, -0.829, 33.916, 25.312, 93.26
73, -0.829, 33.916, 25.287, 93.25
74, -0.834, 33.917, 25.265, 93.27
75, -0.877, 33.922, 25.246, 93.21
76, -0.919, 33.932, 25.191, 93.23
77, -0.917, 33.939, 25.025, 93.38
78, -0.899, 33.951, 24.876, 93.38
79, -0.902, 33.955, 24.814, 93.41
80, -0.887, 33.961, 24.795, 93.43
81, -0.865, 33.966, 24.797, 93.41
82, -0.843, 33.971, 24.801, 93.4
83, -0.826, 33.978, 24.783, 93.39
84, -0.782, 33.992, 24.749, 93.39
85, -0.774, 33.995, 24.727, 93.42
86, -0.766, 33.999, 24.701, 93.37
87, -0.757, 34.005, 24.677, 93.31
88, -0.765, 34.008, 24.602, 93.35
89, -0.774, 34.008, 24.578, 93.38
90, -0.785, 34.008, 24.593, 93.37
91, -0.79, 34.009, 24.605, 93.41
92, -0.791, 34.008, 24.614, 93.4
93, -0.793, 34.008, 24.623, 93.39
94, -0.79, 34.016, 24.637, 93.37
95, -0.761, 34.025, 24.657, 93.29
96, -0.763, 34.028, 24.682, 93.41
97, -0.772, 34.029, 24.71, 93.41
98, -0.816, 34.035, 24.724, 93.47
99, -0.854, 34.036, 24.787, 93.51
100, -0.866, 34.041, 24.995, 93.57
101, -0.832, 34.046, 25.136, 93.58
102, -0.881, 34.039, 25.249, 93.53
103, -1.185, 34.03, 25.31, 93.56
104, -1.206, 34.032, 25.265, 93.58
105, -1.235, 34.03, 25.327, 93.58
106, -1.267, 34.032, 25.506, 93.6
107, -1.266, 34.032, 25.724, 93.58
108, -1.2, 34.045, 25.948, 93.64
109, -1.143, 34.047, 26.213, 93.68
110, -1.151, 34.047, 26.815, 93.76
111, -1.163, 34.05, 26.91, 93.79
112, -1.202, 34.048, 26.924, 93.8
113, -1.249, 34.054, 26.935, 93.78
114, -1.308, 34.057, 26.925, 93.85
115, -1.333, 34.056, 27.028, 93.93
116, -1.335, 34.061, 27.127, 93.92
117, -1.293, 34.071, 27.198, 93.91
118, -1.237, 34.079, 27.26, 93.93
119, -1.216, 34.081, 27.345, 93.92
120, -1.247, 34.08, 27.387, 93.95
121, -1.27, 34.084, 27.291, 93.96
122, -1.277, 34.089, 27.271, 93.95
123, -1.219, 34.096, 27.262, 93.97
124, -1.253, 34.095, 27.27, 94
125, -1.279, 34.098, 27.282, 93.97
126, -1.284, 34.098, 27.285, 93.99
127, -1.295, 34.098, 27.352, 94.04
128, -1.301, 34.098, 27.359, 94.01
129, -1.313, 34.099, 27.372, 94.05
130, -1.309, 34.1, 27.386, 94.01
131, -1.262, 34.108, 27.407, 94.01
132, -1.193, 34.117, 27.434, 94.01
133, -1.075, 34.126, 27.477, 94
134, -0.976, 34.141, 27.519, 94.02
135, -0.691, 34.174, 27.523, 94.02
136, -0.522, 34.182, 27.498, 94
137, -0.463, 34.179, 27.068, 93.99
138, -0.411, 34.185, 25.538, 93.94
139, -0.326, 34.205, 25.625, 93.91
140, -0.271, 34.214, 25.615, 93.9
141, -0.27, 34.224, 25.556, 93.9
142, -0.264, 34.224, 25.44, 93.92
143, -0.261, 34.224, 25.217, 93.92
144, -0.27, 34.222, 24.678, 93.93
145, -0.255, 34.225, 24.278, 93.92
146, -0.246, 34.229, 24.15, 93.95
147, -0.249, 34.233, 24.06, 93.83
148, -0.265, 34.234, 23.979, 93.93
149, -0.256, 34.24, 23.887, 93.91
150, -0.247, 34.241, 23.782, 93.93
151, -0.236, 34.245, 23.706, 93.97
152, -0.221, 34.249, 23.655, 93.97
153, -0.191, 34.251, 23.606, 93.97
154, -0.186, 34.253, 23.513, 93.94
155, -0.108, 34.268, 23.46, 93.95
156, -0.09, 34.27, 23.458, 93.94
157, -0.083, 34.272, 23.438, 93.93
158, -0.074, 34.276, 23.412, 93.92
159, -0.027, 34.285, 23.382, 93.93
160, -0.019, 34.287, 23.347, 93.9
161, -0.003, 34.293, 23.31, 93.9
162, -0.017, 34.287, 23.122, 93.88
163, 0.015, 34.296, 22.946, 93.87
164, 0.067, 34.31, 22.899, 93.85
165, 0.056, 34.312, 22.861, 93.83
166, 0.074, 34.318, 22.826, 93.86
167, 0.06, 34.316, 22.794, 93.85
168, 0.044, 34.316, 22.78, 93.88
169, 0.059, 34.324, 22.768, 93.86
170, 0.097, 34.328, 22.754, 93.88
171, 0.102, 34.33, 22.745, 93.88
172, 0.084, 34.323, 22.648, 93.9
173, 0.077, 34.326, 22.585, 93.91
174, 0.077, 34.333, 22.574, 93.96
175, 0.103, 34.344, 22.572, 93.96
176, 0.146, 34.352, 22.572, 93.99
177, 0.187, 34.362, 22.57, 94.03
178, 0.207, 34.364, 22.548, 94.06
179, 0.216, 34.365, 22.483, 94.11
180, 0.225, 34.368, 22.408, 94.15
181, 0.248, 34.374, 22.368, 94.14
182, 0.267, 34.378, 22.339, 94.13
183, 0.268, 34.379, 22.299, 94.16
184, 0.285, 34.384, 22.223, 94.17
185, 0.323, 34.394, 22.171, 94.19
186, 0.35, 34.398, 22.124, 94.16
187, 0.356, 34.401, 22.018, 94.17
188, 0.383, 34.407, 21.946, 94.16
189, 0.404, 34.412, 21.918, 94.15
190, 0.416, 34.415, 21.894, 94.17
191, 0.438, 34.422, 21.877, 94.17
192, 0.466, 34.428, 21.85, 94.17
193, 0.48, 34.431, 21.817, 94.17
194, 0.462, 34.426, 21.631, 94.16
195, 0.519, 34.44, 21.593, 94.17
196, 0.562, 34.451, 21.588, 94.18
197, 0.586, 34.455, 21.586, 94.19
198, 0.595, 34.458, 21.569, 94.16
199, 0.61, 34.463, 21.547, 94.17
200, 0.633, 34.468, 21.516, 94.18
201, 0.643, 34.47, 21.472, 94.16
202, 0.646, 34.47, 21.366, 94.16
203, 0.651, 34.471, 21.242, 94.18
204, 0.661, 34.474, 21.237, 94.18
205, 0.674, 34.479, 21.223, 94.1
206, 0.708, 34.488, 21.213, 94.15
207, 0.727, 34.492, 21.205, 94.16
208, 0.734, 34.493, 21.159, 94.17
209, 0.75, 34.498, 21.119, 94.16
210, 0.756, 34.5, 21.1, 94.16
211, 0.765, 34.502, 21.079, 94.18
212, 0.771, 34.504, 21.057, 94.17
213, 0.78, 34.507, 21.03, 94.18
214, 0.794, 34.511, 21.002, 94.17
215, 0.805, 34.514, 20.986, 94.2
216, 0.814, 34.516, 20.974, 94.19
217, 0.817, 34.517, 20.939, 94.19
218, 0.852, 34.529, 20.926, 94.18
219, 0.868, 34.532, 20.921, 94.18
220, 0.873, 34.534, 20.921, 94.2
221, 0.877, 34.534, 20.912, 94.21
222, 0.883, 34.535, 20.887, 94.22
223, 0.905, 34.543, 20.864, 94.18
224, 0.934, 34.551, 20.858, 94.2
225, 0.944, 34.553, 20.852, 94.21
226, 0.949, 34.554, 20.839, 94.23
227, 0.951, 34.555, 20.819, 94.25
228, 0.952, 34.554, 20.792, 94.24
229, 0.954, 34.556, 20.761, 94.24
230, 0.959, 34.557, 20.755, 94.24
231, 0.964, 34.559, 20.754, 94.26
232, 0.964, 34.559, 20.749, 94.24
233, 0.965, 34.559, 20.747, 94.25
234, 0.964, 34.559, 20.747, 94.25
235, 0.964, 34.559, 20.739, 94.25
236, 0.967, 34.559, 20.731, 94.25
237, 0.975, 34.562, 20.73, 94.25
238, 0.987, 34.566, 20.723, 94.25
239, 0.992, 34.567, 20.715, 94.26
240, 0.998, 34.569, 20.71, 94.24
241, 1.004, 34.57, 20.7, 94.25
242, 1.008, 34.571, 20.699, 94.24
243, 1.01, 34.572, 20.686, 94.25
244, 1.025, 34.577, 20.682, 94.26
245, 1.032, 34.579, 20.677, 94.24
246, 1.037, 34.581, 20.667, 94.24
247, 1.04, 34.581, 20.663, 94.24
248, 1.04, 34.581, 20.638, 94.24
249, 1.049, 34.583, 20.62, 94.24
250, 1.05, 34.584, 20.62, 94.24
251, 1.057, 34.586, 20.611, 94.23
252, 1.06, 34.586, 20.604, 94.23
253, 1.06, 34.586, 20.599, 94.23
254, 1.063, 34.587, 20.588, 94.23
255, 1.066, 34.587, 20.579, 94.24
256, 1.069, 34.588, 20.573, 94.21
257, 1.07, 34.588, 20.563, 94.21
258, 1.074, 34.589, 20.555, 94.22
259, 1.079, 34.59, 20.55, 94.22
260, 1.083, 34.591, 20.544, 94.21
261, 1.086, 34.592, 20.54, 94.23
262, 1.097, 34.595, 20.54, 94.19
263, 1.102, 34.596, 20.539, 94.2
264, 1.105, 34.597, 20.533, 94.21
265, 1.113, 34.599, 20.523, 94.22
266, 1.116, 34.6, 20.512, 94.23
267, 1.117, 34.601, 20.509, 94.23
268, 1.118, 34.601, 20.508, 94.22
269, 1.119, 34.602, 20.496, 94.23
270, 1.12, 34.602, 20.493, 94.22
271, 1.12, 34.602, 20.493, 94.22
272, 1.121, 34.602, 20.482, 94.22
273, 1.121, 34.602, 20.476, 94.23
274, 1.122, 34.602, 20.477, 94.22
275, 1.123, 34.603, 20.477, 94.22
276, 1.124, 34.603, 20.477, 94.23
277, 1.126, 34.603, 20.477, 94.22
278, 1.129, 34.604, 20.477, 94.22
279, 1.132, 34.605, 20.474, 94.22
280, 1.138, 34.607, 20.46, 94.23
281, 1.146, 34.61, 20.461, 94.22
282, 1.151, 34.611, 20.461, 94.2
283, 1.169, 34.617, 20.456, 94.19
284, 1.183, 34.62, 20.446, 94.18
285, 1.195, 34.623, 20.436, 94.07
286, 1.205, 34.626, 20.429, 94.17
287, 1.219, 34.631, 20.429, 94.22
288, 1.229, 34.634, 20.423, 94.22
289, 1.238, 34.636, 20.412, 94.21
290, 1.23, 34.633, 20.405, 94.2
291, 1.237, 34.635, 20.405, 94.21
292, 1.248, 34.638, 20.407, 94.19
293, 1.248, 34.639, 20.411, 94.19
294, 1.252, 34.639, 20.406, 94.19
295, 1.256, 34.641, 20.398, 94.19
296, 1.255, 34.64, 20.394, 94.17
297, 1.256, 34.64, 20.383, 94.17
298, 1.259, 34.642, 20.382, 94.16
299, 1.26, 34.642, 20.382, 94.16
300, 1.26, 34.642, 20.377, 94.16
301, 1.26, 34.642, 20.372, 94.16
302, 1.262, 34.642, 20.369, 94.15
303, 1.265, 34.644, 20.367, 94.15
304, 1.268, 34.645, 20.366, 94.14
305, 1.274, 34.646, 20.366, 94.12
306, 1.28, 34.648, 20.356, 94.13
307, 1.283, 34.649, 20.35, 94.11
308, 1.281, 34.648, 20.345, 94.08
309, 1.289, 34.651, 20.334, 94.07
310, 1.295, 34.652, 20.333, 94.07
311, 1.308, 34.656, 20.329, 94.05
312, 1.313, 34.657, 20.32, 94
313, 1.322, 34.659, 20.307, 93.91
314, 1.325, 34.66, 20.302, 93.93
315, 1.329, 34.661, 20.298, 93.91
316, 1.334, 34.662, 20.293, 93.89
317, 1.336, 34.663, 20.287, 93.89
318, 1.34, 34.664, 20.286, 93.88
319, 1.34, 34.665, 20.278, 93.85
320, 1.342, 34.667, 20.268, 93.88
321, 1.342, 34.667, 20.259, 93.86
322, 1.342, 34.668, 20.242, 93.8
323, 1.348, 34.672, 20.239, 93.76
324, 1.354, 34.675, 20.239, 93.75
325, 1.359, 34.678, 20.235, 93.75
326, 1.367, 34.682, 20.23, 93.7
327, 1.378, 34.686, 20.224, 93.36
328, 1.383, 34.687, 20.224, 93.6
329, 1.391, 34.691, 20.238, 93.68
330, 1.391, 34.688, 20.249, 93.33
331, 1.392, 34.691, 20.256, 93.67
332, 1.393, 34.692, 20.267, 93.7
333, 1.396, 34.693, 20.274, 93.71
334, 1.399, 34.694, 20.28, 93.65
335, 1.402, 34.696, 20.288, 93.68
336, 1.403, 34.696, 20.296, 93.74
337, 1.403, 34.696, 20.303, 93.77
338, 1.403, 34.696, 20.307, 93.65
339, 1.403, 34.696, 20.311, 93.42
340, 1.403, 34.696, 20.308, 93.77
341, 1.403, 34.696, 20.311, 93.78
342, 1.403, 34.696, 20.318, 93.79
343, 1.403, 34.696, 20.316, 93.71
344, 1.403, 34.696, 20.307, 93.75
345, 1.403, 34.696, 20.302, 93.79
346, 1.404, 34.696, 20.302, 93.77
347, 1.404, 34.696, 20.302, 93.78
348, 1.404, 34.696, 20.302, 93.8
349, 1.404, 34.696, 20.302, 93.79
350, 1.404, 34.696, 20.299, 93.8
351, 1.404, 34.696, 20.299, 93.78
352, 1.404, 34.696, 20.29, 93.78
353, 1.405, 34.696, 20.281, 93.78
