CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00085_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:32:21 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 85
CASTNO = 1
CTDID = 33RR20080204_CTD_85_1
DATE = 2008-03-03
TIMEZONE = UTC
CTD_START_TIME = 16:43:00
CTD_START_LATITUDE = -66.6673
CTD_START_LONGITUDE = 33.4986
CTD_BOTTOM_TIME = 17:40:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
90.0, -1.671, 34.2932, 303.5, 0.274, 0.0494, 0.581
92.0, -1.6701, 34.2946, 302.6, 0.27, 0.0474, 0.552
94.0, -1.6678, 34.2967, 302.4, 0.269, 0.0458, 0.518
96.0, -1.6655, 34.2984, 302.4, 0.266, 0.045, 0.489
98.0, -1.6645, 34.2987, 302.5, 0.268, 0.045, 0.458
100.0, -1.6642, 34.2982, 302.4, 0.268, 0.0442, 0.429
102.0, -1.663, 34.2993, 302.6, 0.273, 0.0458, 0.41
104.0, -1.6614, 34.3056, 302.8, 0.268, 0.0442, 0.383
106.0, -1.661, 34.3044, 302.8, 0.272, 0.0442, 0.35
108.0, -1.6598, 34.3067, 302.7, 0.268, 0.0422, 0.327
110.0, -1.6591, 34.3103, 302.4, 0.267, 0.0405, 0.291
112.0, -1.6579, 34.3137, 302.5, 0.262, 0.0405, 0.3
114.0, -1.6554, 34.3187, 302.5, 0.255, 0.0377, 0.271
116.0, -1.6503, 34.3207, 302.1, 0.255, 0.0361, 0.244
118.0, -1.6441, 34.3237, 301.8, 0.248, 0.0341, 0.22
120.0, -1.6385, 34.3253, 301.4, 0.246, 0.0317, 0.202
122.0, -1.6398, 34.3242, 301, 0.247, 0.0325, 0.183
124.0, -1.6199, 34.3292, 300.4, 0.247, 0.0317, 0.176
126.0, -1.6124, 34.3308, 300.2, 0.246, 0.0297, 0.15
128.0, -1.6037, 34.333, 300, 0.243, 0.028, 0.136
130.0, -1.5562, 34.3374, 299.6, 0.242, 0.0272, 0.113
132.0, -1.5689, 34.3367, 299.1, 0.241, 0.0272, 0.114
134.0, -1.5353, 34.3395, 298.4, 0.24, 0.028, 0.097
136.0, -1.5344, 34.3422, 297.8, 0.241, 0.028, 0.09
138.0, -1.51, 34.3463, 297.2, 0.239, 0.0252, 0.05
140.0, -1.5098, 34.3464, 297, 0.24, 0.0252, 0.053
142.0, -1.5149, 34.3458, 296.5, 0.24, 0.0252, 0.045
144.0, -1.5103, 34.3486, 296.5, 0.24, 0.0252, 0.029
146.0, -1.5084, 34.3497, 296.4, 0.239, 0.0244, 0.035
148.0, -1.5065, 34.3496, 296.2, 0.239, 0.0244, 0.022
150.0, -1.4967, 34.3529, 295.9, 0.237, 0.0252, 0.013
152.0, -1.498, 34.356, 296.1, 0.239, 0.0252, 0.006
154.0, -1.4943, 34.3552, 296.2, 0.239, 0.0252, 0.007
156.0, -1.4964, 34.3541, 296.2, 0.24, 0.0252, 0.008
158.0, -1.4862, 34.3563, 296.2, 0.241, 0.0252, 0.006
160.0, -1.4737, 34.3577, 296, 0.241, 0.0252, 0.004
162.0, -1.396, 34.3666, 295.5, 0.238, 0.0244, 0.001
164.0, -1.3506, 34.3712, 294.8, 0.237, 0.0244, 0.001
166.0, -1.2898, 34.3766, 294.4, 0.236, 0.0236, 0.001
168.0, -1.2897, 34.3786, 291.4, 0.236, 0.0236, 0.001
170.0, -1.2792, 34.3813, 290.1, 0.235, 0.0236, 0.001
172.0, -1.2412, 34.386, 289.6, 0.233, 0.0224, 0.001
174.0, -1.2192, 34.3897, 289, 0.233, 0.0208, 0.001
176.0, -1.2099, 34.3919, 288.6, 0.233, 0.0208, 0.001
178.0, -1.1854, 34.3959, 287.6, 0.233, 0.0208, 0.001
180.0, -1.1681, 34.3969, 286.6, 0.233, 0.0208, 0.001
182.0, -1.0702, 34.4086, 284.8, 0.232, 0.02, 0.001
184.0, -1.0401, 34.4129, 282.4, 0.232, 0.0208, 0.001
186.0, -0.9881, 34.4187, 281.3, 0.233, 0.0208, 0.001
188.0, -0.9886, 34.4192, 280.4, 0.232, 0.0224, 0.001
190.0, -0.9583, 34.4224, 280.2, 0.232, 0.02, 0.001
192.0, -0.9465, 34.4233, 279.2, 0.232, 0.0208, 0.001
194.0, -0.9351, 34.4275, 278.6, 0.232, 0.0208, 0.001
196.0, -0.9255, 34.4296, 278, 0.232, 0.02, 0.001
198.0, -0.9131, 34.4322, 277.7, 0.231, 0.02, 0.001
200.0, -0.8955, 34.4334, 277.1, 0.231, 0.02, 0.001
202.0, -0.8886, 34.4345, 276.1, 0.232, 0.02, 0.001
204.0, -0.8444, 34.4394, 274.7, 0.232, 0.02, 0.001
206.0, -0.7356, 34.4476, 273.2, 0.232, 0.02, 0.001
208.0, -0.6956, 34.4522, 269.7, 0.231, 0.02, 0.001
210.0, -0.6929, 34.4543, 268.2, 0.231, 0.02, 0.001
212.0, -0.6934, 34.4561, 268.1, 0.231, 0.02, 0.001
214.0, -0.6864, 34.4577, 268.1, 0.232, 0.02, 0.001
216.0, -0.6538, 34.4637, 267.9, 0.231, 0.0188, 0.001
218.0, -0.6544, 34.4641, 267.4, 0.231, 0.02, 0.001
220.0, -0.6278, 34.4666, 266.8, 0.231, 0.02, 0.001
222.0, -0.6019, 34.47, 266.2, 0.231, 0.02, 0.001
224.0, -0.5754, 34.4734, 265.9, 0.231, 0.02, 0.001
226.0, -0.5651, 34.4746, 265.7, 0.231, 0.0188, 0.001
228.0, -0.5464, 34.4778, 263.6, 0.231, 0.0188, 0.001
230.0, -0.5209, 34.4803, 263.1, 0.231, 0.0188, 0.001
232.0, -0.5252, 34.4813, 262.4, 0.231, 0.0188, 0.001
234.0, -0.5164, 34.4825, 261.6, 0.231, 0.0188, 0.001
236.0, -0.5159, 34.4838, 260.9, 0.231, 0.02, 0.001
238.0, -0.5215, 34.4839, 260.7, 0.231, 0.0188, 0.001
240.0, -0.5237, 34.4854, 260.8, 0.231, 0.018, 0.001
242.0, -0.5125, 34.4881, 260.7, 0.231, 0.0188, 0.001
244.0, -0.4488, 34.4924, 260.4, 0.231, 0.0188, 0.001
246.0, -0.4329, 34.4951, 260.2, 0.23, 0.018, 0.001
248.0, -0.4113, 34.4999, 258.9, 0.23, 0.018, 0.001
250.0, -0.4083, 34.5016, 257.6, 0.231, 0.0188, 0.001
252.0, -0.3949, 34.5035, 256.8, 0.231, 0.018, 0.001
254.0, -0.3732, 34.5071, 256.4, 0.231, 0.018, 0.001
256.0, -0.3637, 34.5085, 256.4, 0.231, 0.0188, 0.001
258.0, -0.3566, 34.5093, 256.4, 0.231, 0.0188, 0.001
260.0, -0.3548, 34.5091, 255.9, 0.23, 0.0188, 0.001
262.0, -0.358, 34.5121, 255.6, 0.23, 0.0188, 0.001
264.0, -0.3008, 34.5161, 254.6, 0.23, 0.0188, 0.001
266.0, -0.2965, 34.5171, 253.5, 0.23, 0.018, 0.001
268.0, -0.2854, 34.5194, 252.4, 0.231, 0.018, 0.001
270.0, -0.2827, 34.5198, 251.9, 0.23, 0.018, 0.001
272.0, -0.2821, 34.5201, 251.7, 0.23, 0.0172, 0.001
274.0, -0.2793, 34.5214, 251.7, 0.231, 0.018, 0.001
276.0, -0.2777, 34.5215, 251.5, 0.23, 0.018, 0.001
278.0, -0.2758, 34.5233, 251.4, 0.23, 0.0172, 0.001
280.0, -0.2701, 34.5246, 251.3, 0.23, 0.018, 0.001
282.0, -0.2744, 34.5251, 251.2, 0.23, 0.0172, 0.001
284.0, -0.2794, 34.5259, 251.2, 0.23, 0.0172, 0.001
286.0, -0.282, 34.5261, 251.3, 0.23, 0.0172, 0.001
288.0, -0.3075, 34.5273, 251.4, 0.23, 0.0164, 0.001
290.0, -0.3342, 34.5265, 252.2, 0.23, 0.0164, 0.001
292.0, -0.3512, 34.5269, 252.9, 0.23, 0.0172, 0.001
294.0, -0.351, 34.5269, 253.4, 0.23, 0.0164, 0.001
296.0, -0.3478, 34.5272, 253.8, 0.23, 0.018, 0.001
298.0, -0.3396, 34.5286, 253.9, 0.23, 0.0164, 0.001
300.0, -0.3049, 34.5319, 253.7, 0.23, 0.0172, 0.001
302.0, -0.2774, 34.5356, 253.4, 0.23, 0.0172, 0.001
304.0, -0.2755, 34.5365, 252.3, 0.23, 0.0172, 0.001
306.0, -0.2701, 34.5373, 251.4, 0.23, 0.0164, 0.001
308.0, -0.2666, 34.538, 251.4, 0.23, 0.0164, 0.001
310.0, -0.2594, 34.5392, 251.3, 0.23, 0.0164, 0.001
312.0, -0.2554, 34.5401, 251.1, 0.23, 0.0164, 0.001
314.0, -0.244, 34.5418, 251, 0.23, 0.0164, 0.001
316.0, -0.2426, 34.5419, 250.5, 0.23, 0.0164, 0.001
318.0, -0.2386, 34.5433, 250.3, 0.23, 0.0164, 0.001
320.0, -0.2269, 34.5443, 250.1, 0.23, 0.0164, 0.001
322.0, -0.2214, 34.546, 249.9, 0.23, 0.0164, 0.001
324.0, -0.1937, 34.5489, 249.7, 0.23, 0.0164, 0.001
326.0, -0.1737, 34.5504, 249.3, 0.23, 0.018, 0.001
328.0, -0.173, 34.5515, 248.7, 0.23, 0.0172, 0.001
330.0, -0.1651, 34.5522, 248.6, 0.23, 0.0164, 0.001
332.0, -0.1618, 34.5524, 248.5, 0.23, 0.0172, 0.001
334.0, -0.1468, 34.5541, 247.5, 0.23, 0.0164, 0.001
336.0, -0.1283, 34.5564, 247.2, 0.23, 0.0164, 0.001
338.0, -0.0841, 34.5593, 246.5, 0.23, 0.0172, 0.001
340.0, -0.0077, 34.5653, 245.8, 0.23, 0.0172, 0.001
342.0, -0.009, 34.5663, 244.9, 0.23, 0.0172, 0.001
344.0, -0.0178, 34.5681, 243.6, 0.23, 0.0172, 0.001
346.0, -0.0153, 34.5702, 242.5, 0.23, 0.0172, 0.001
348.0, -0.0107, 34.5714, 242.6, 0.23, 0.0164, 0.001
350.0, -0.0051, 34.5724, 242.4, 0.23, 0.0172, 0.001
352.0, 0.0069, 34.5739, 242.1, 0.23, 0.0172, 0.001
354.0, 0.0242, 34.5762, 241.9, 0.23, 0.0164, 0.001
356.0, 0.0302, 34.5771, 241.5, 0.23, 0.0172, 0.001
358.0, 0.0312, 34.578, 240.7, 0.23, 0.0164, 0.001
360.0, 0.0347, 34.578, 240.4, 0.23, 0.0164, 0.001
362.0, 0.041, 34.579, 240.3, 0.23, 0.0164, 0.001
364.0, 0.0478, 34.5802, 240.2, 0.23, 0.0172, 0.001
366.0, 0.0534, 34.581, 239.9, 0.23, 0.018, 0.001
368.0, 0.0565, 34.5821, 239.8, 0.229, 0.0172, 0.001
370.0, 0.059, 34.5821, 239.6, 0.23, 0.0172, 0.001
372.0, 0.0644, 34.5839, 239.5, 0.229, 0.0172, 0.001
374.0, 0.0662, 34.5844, 239.6, 0.23, 0.02, 0.001
376.0, 0.0676, 34.5847, 239.1, 0.229, 0.0164, 0.001
378.0, 0.0678, 34.5849, 239, 0.229, 0.0164, 0.001
380.0, 0.0688, 34.5852, 239, 0.229, 0.0172, 0.001
382.0, 0.0683, 34.5861, 239, 0.229, 0.0172, 0.001
384.0, 0.0621, 34.5859, 239, 0.229, 0.0172, 0.001
386.0, 0.0414, 34.5863, 239.1, 0.23, 0.0164, 0.001
388.0, 0.0361, 34.5867, 239.2, 0.23, 0.0164, 0.001
390.0, 0.0311, 34.5866, 239.5, 0.229, 0.0164, 0.001
392.0, 0.0421, 34.5872, 239.8, 0.23, 0.0172, 0.001
394.0, 0.0094, 34.5861, 239.9, 0.229, 0.0164, 0.001
396.0, 0.0083, 34.5854, 239.8, 0.229, 0.0164, 0.001
398.0, 0.0036, 34.5861, 240.2, 0.229, 0.0164, 0.001
400.0, -0.0117, 34.5863, 240.7, 0.229, 0.0164, 0.001
402.0, -0.0174, 34.5866, 241.2, 0.229, 0.0156, 0.001
404.0, -0.0205, 34.5872, 241.3, 0.229, 0.0164, 0.001
406.0, -0.0208, 34.5867, 241.3, 0.229, 0.0156, 0.001
408.0, -0.02, 34.5869, 241.4, 0.229, 0.0164, 0.001
410.0, -0.018, 34.587, 241.4, 0.229, 0.0164, 0.001
412.0, -0.0153, 34.5873, 241.4, 0.229, 0.0156, 0.001
414.0, -0.0087, 34.5898, 241.4, 0.229, 0.0156, 0.001
416.0, -0.005, 34.5903, 241.2, 0.229, 0.0156, 0.001
418.0, -0.0018, 34.5914, 241.1, 0.229, 0.0156, 0.001
420.0, 0.0021, 34.5928, 241.1, 0.229, 0.0156, 0.001
422.0, 0.0035, 34.5934, 240.9, 0.229, 0.0156, 0.001
424.0, 0.0055, 34.594, 240.7, 0.229, 0.0156, 0.001
426.0, 0.0086, 34.5942, 240.6, 0.229, 0.0156, 0.001
428.0, 0.0131, 34.5955, 240.5, 0.229, 0.0156, 0.001
430.0, 0.0142, 34.5961, 240.4, 0.229, 0.0144, 0.001
432.0, 0.0145, 34.5963, 240.3, 0.229, 0.0144, 0.001
434.0, 0.017, 34.597, 240.2, 0.229, 0.0144, 0.001
436.0, 0.0179, 34.597, 240.1, 0.229, 0.0156, 0.001
438.0, 0.0193, 34.5985, 240.2, 0.229, 0.0144, 0.001
440.0, 0.0194, 34.5986, 240.2, 0.229, 0.0156, 0.001
442.0, 0.0196, 34.5988, 240, 0.229, 0.0144, 0.001
444.0, 0.0195, 34.599, 239.7, 0.229, 0.0156, 0.001
446.0, 0.0196, 34.5992, 239.8, 0.229, 0.0144, 0.001
448.0, 0.0198, 34.5995, 239.9, 0.229, 0.0144, 0.001
450.0, 0.0199, 34.5997, 240, 0.228, 0.0156, 0.001
452.0, 0.0217, 34.6008, 239.9, 0.229, 0.0156, 0.001
454.0, 0.0221, 34.6011, 239.9, 0.229, 0.0144, 0.001
456.0, 0.024, 34.6017, 239.8, 0.229, 0.0156, 0.001
458.0, 0.0247, 34.6024, 239.6, 0.228, 0.0156, 0.001
460.0, 0.0246, 34.6024, 239.4, 0.229, 0.0156, 0.001
462.0, 0.0249, 34.6027, 239.4, 0.228, 0.0156, 0.001
464.0, 0.0256, 34.603, 239.4, 0.229, 0.0156, 0.001
466.0, 0.0269, 34.6035, 239.3, 0.229, 0.0156, 0.001
468.0, 0.0268, 34.6038, 239.3, 0.229, 0.0156, 0.001
470.0, 0.0248, 34.6035, 239.3, 0.229, 0.0156, 0.001
472.0, 0.0244, 34.6036, 239.3, 0.229, 0.0156, 0.001
474.0, 0.0264, 34.6037, 239.2, 0.229, 0.0156, 0.001
476.0, 0.0315, 34.605, 239.2, 0.229, 0.0156, 0.001
478.0, 0.0354, 34.606, 239.1, 0.229, 0.0144, 0.001
480.0, 0.0583, 34.608, 239, 0.229, 0.0144, 0.001
482.0, 0.0626, 34.6078, 238.7, 0.229, 0.0156, 0.001
484.0, 0.0559, 34.6081, 238.6, 0.229, 0.0156, 0.001
486.0, 0.048, 34.6076, 238.4, 0.229, 0.0144, 0.001
488.0, 0.0539, 34.6085, 238.4, 0.228, 0.0144, 0.001
490.0, 0.053, 34.6094, 238.1, 0.228, 0.0156, 0.001
492.0, 0.0533, 34.6097, 237.9, 0.229, 0.0144, 0.001
494.0, 0.0535, 34.6095, 238.1, 0.228, 0.0144, 0.001
496.0, 0.0536, 34.6096, 238, 0.229, 0.0144, 0.001
498.0, 0.0549, 34.6098, 238, 0.228, 0.0156, 0.001
500.0, 0.0566, 34.6102, 237.9, 0.228, 0.0144, 0.001
502.0, 0.0593, 34.6105, 237.9, 0.228, 0.0156, 0.001
504.0, 0.0624, 34.6106, 238, 0.229, 0.0156, 0.001
506.0, 0.0656, 34.6114, 237.9, 0.228, 0.0144, 0.001
508.0, 0.0735, 34.6122, 237.8, 0.228, 0.0156, 0.001
510.0, 0.0718, 34.6126, 237.7, 0.229, 0.0156, 0.001
512.0, 0.0783, 34.613, 237.6, 0.228, 0.0156, 0.001
514.0, 0.0773, 34.6132, 237.5, 0.228, 0.0144, 0.001
516.0, 0.0832, 34.6139, 237.3, 0.228, 0.0144, 0.001
518.0, 0.0854, 34.6149, 237, 0.228, 0.0144, 0.001
520.0, 0.0836, 34.6149, 236.8, 0.228, 0.0144, 0.001
522.0, 0.0802, 34.6148, 236.9, 0.229, 0.0144, 0.001
524.0, 0.0783, 34.615, 236.9, 0.228, 0.0156, 0.001
526.0, 0.0812, 34.616, 236.8, 0.228, 0.0144, 0.001
528.0, 0.0887, 34.6171, 236.7, 0.228, 0.0144, 0.001
530.0, 0.1001, 34.6175, 236.6, 0.228, 0.0144, 0.001
532.0, 0.0894, 34.6173, 236.7, 0.228, 0.0144, 0.001
534.0, 0.1132, 34.6188, 236.5, 0.229, 0.0156, 0.001
536.0, 0.1147, 34.6188, 236.3, 0.228, 0.0144, 0.001
538.0, 0.1326, 34.6211, 236, 0.228, 0.0156, 0.001
540.0, 0.126, 34.6216, 235.3, 0.228, 0.0144, 0.001
542.0, 0.1449, 34.6224, 234.8, 0.229, 0.0156, 0.001
544.0, 0.152, 34.624, 234.6, 0.228, 0.0156, 0.001
546.0, 0.1509, 34.6246, 233.9, 0.228, 0.0144, 0.001
548.0, 0.1686, 34.626, 233.8, 0.228, 0.0144, 0.001
550.0, 0.1659, 34.6259, 233.7, 0.228, 0.0144, 0.001
552.0, 0.1643, 34.6265, 233.3, 0.228, 0.0144, 0.001
554.0, 0.1671, 34.626, 233.5, 0.228, 0.0144, 0.001
556.0, 0.1788, 34.6281, 233.4, 0.228, 0.0144, 0.001
558.0, 0.2156, 34.6312, 233, 0.228, 0.0144, 0.001
560.0, 0.2158, 34.6307, 232.4, 0.228, 0.0144, 0.001
562.0, 0.2576, 34.6353, 231.4, 0.228, 0.0144, 0.001
564.0, 0.2765, 34.6375, 230.7, 0.228, 0.0144, 0.001
566.0, 0.2836, 34.6386, 230.2, 0.228, 0.0136, 0.001
568.0, 0.2858, 34.6393, 229.4, 0.228, 0.0136, 0.001
570.0, 0.2857, 34.6392, 229.1, 0.228, 0.0136, 0.001
572.0, 0.286, 34.6399, 229, 0.228, 0.0136, 0.001
574.0, 0.2858, 34.6402, 228.9, 0.228, 0.0144, 0.001
576.0, 0.2839, 34.64, 228.9, 0.228, 0.0136, 0.001
578.0, 0.2745, 34.6402, 228.9, 0.228, 0.0136, 0.001
580.0, 0.2716, 34.6401, 229, 0.228, 0.0136, 0.001
582.0, 0.2735, 34.6399, 228.9, 0.228, 0.0136, 0.001
584.0, 0.2764, 34.6415, 228.8, 0.228, 0.0136, 0.001
586.0, 0.2726, 34.6415, 228.7, 0.228, 0.0136, 0.001
588.0, 0.2725, 34.6417, 228.5, 0.228, 0.0136, 0.001
590.0, 0.2732, 34.6413, 228.5, 0.228, 0.0136, 0.001
592.0, 0.2741, 34.6421, 228.5, 0.228, 0.0136, 0.001
594.0, 0.2755, 34.6424, 228.4, 0.228, 0.0128, 0.001
596.0, 0.2775, 34.6427, 228.5, 0.228, 0.0128, 0.001
598.0, 0.2788, 34.6429, 228.4, 0.228, 0.0136, 0.001
600.0, 0.279, 34.6433, 228.2, 0.228, 0.0136, 0.001
602.0, 0.2773, 34.6435, 228.2, 0.228, 0.0128, 0.001
604.0, 0.2763, 34.6437, 228.2, 0.228, 0.0128, 0.001
606.0, 0.2748, 34.6437, 228.1, 0.228, 0.0128, 0.001
608.0, 0.2734, 34.6436, 228, 0.228, 0.0128, 0.001
610.0, 0.2738, 34.6438, 228, 0.227, 0.0136, 0.001
612.0, 0.2733, 34.6434, 228, 0.228, 0.0128, 0.001
614.0, 0.2722, 34.6439, 228, 0.228, 0.0128, 0.001
616.0, 0.2707, 34.6437, 228.1, 0.228, 0.0128, 0.001
618.0, 0.264, 34.6435, 228, 0.228, 0.0136, 0.001
620.0, 0.2615, 34.6439, 228, 0.228, 0.0136, 0.001
622.0, 0.2605, 34.6438, 227.9, 0.228, 0.0128, 0.001
624.0, 0.2581, 34.6442, 227.9, 0.228, 0.0128, 0.001
626.0, 0.2573, 34.6438, 228, 0.228, 0.0136, 0.001
628.0, 0.2566, 34.6442, 228, 0.228, 0.0128, 0.001
630.0, 0.2556, 34.6447, 228, 0.228, 0.0128, 0.001
632.0, 0.2545, 34.6445, 228, 0.228, 0.0128, 0.001
634.0, 0.2518, 34.6439, 228, 0.228, 0.0136, 0.001
636.0, 0.2441, 34.644, 228, 0.228, 0.0136, 0.001
638.0, 0.2412, 34.6437, 228, 0.228, 0.0136, 0.001
640.0, 0.2405, 34.6436, 228, 0.228, 0.0136, 0.001
642.0, 0.239, 34.6437, 228.1, 0.227, 0.0136, 0.001
644.0, 0.2383, 34.6438, 228, 0.227, 0.0136, 0.001
646.0, 0.2378, 34.644, 228, 0.227, 0.0128, 0.001
648.0, 0.2369, 34.6441, 227.9, 0.228, 0.0128, 0.001
650.0, 0.2365, 34.6443, 228, 0.228, 0.0128, 0.001
652.0, 0.2368, 34.6443, 228, 0.227, 0.0128, 0.001
654.0, 0.2371, 34.6441, 227.9, 0.227, 0.0136, 0.001
656.0, 0.2374, 34.6443, 227.9, 0.228, 0.0136, 0.001
658.0, 0.2377, 34.6444, 227.9, 0.228, 0.0128, 0.001
660.0, 0.2381, 34.6444, 227.9, 0.227, 0.0128, 0.001
662.0, 0.2396, 34.6444, 227.8, 0.228, 0.0136, 0.001
664.0, 0.2412, 34.6453, 227.9, 0.228, 0.0136, 0.001
666.0, 0.242, 34.6453, 227.9, 0.228, 0.0136, 0.001
668.0, 0.2431, 34.6454, 228, 0.227, 0.0128, 0.002
670.0, 0.2442, 34.6454, 227.8, 0.227, 0.0128, 0.001
672.0, 0.2453, 34.6454, 227.6, 0.228, 0.0128, 0.001
674.0, 0.2481, 34.646, 227.6, 0.227, 0.0128, 0.001
676.0, 0.2513, 34.6466, 227.5, 0.227, 0.0128, 0.001
678.0, 0.2536, 34.6467, 227.4, 0.227, 0.0136, 0.001
680.0, 0.2565, 34.6473, 227.3, 0.227, 0.0128, 0.001
682.0, 0.2576, 34.6474, 227.4, 0.227, 0.0136, 0.001
684.0, 0.2579, 34.6473, 227.2, 0.228, 0.0128, 0.001
686.0, 0.2583, 34.6477, 227.2, 0.227, 0.0128, 0.001
688.0, 0.2592, 34.6474, 227.1, 0.228, 0.0128, 0.001
690.0, 0.2604, 34.648, 227, 0.227, 0.0128, 0.001
692.0, 0.2598, 34.6485, 226.9, 0.227, 0.0128, 0.001
694.0, 0.2572, 34.6487, 227, 0.227, 0.0128, 0.001
696.0, 0.2563, 34.6481, 226.9, 0.227, 0.0128, 0.001
698.0, 0.2545, 34.6481, 226.8, 0.227, 0.0128, 0.001
