CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00069_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 33RO20071215_CTD_69_1
DATE = 2008-01-07
TIMEZONE = UTC
CTD_START_TIME = 15:50:00
CTD_START_LATITUDE = -11.1663
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
29.0, 22.721, 35.6144, 220.3, 0.1243
30.0, 22.72, 35.6149, 220.3, 0.1264
31.0, 22.7158, 35.6163, 220.3, 0.1264
32.0, 22.7106, 35.6178, 220.4, 0.1276
33.0, 22.7054, 35.6193, 220.6, 0.1276
34.0, 22.6975, 35.6209, 220.4, 0.128
35.0, 22.6895, 35.6226, 220.2, 0.1272
36.0, 22.6815, 35.6243, 220, 0.1284
37.0, 22.6782, 35.625, 220, 0.1297
38.0, 22.6319, 35.6248, 220.1, 0.1276
39.0, 22.5853, 35.6227, 220.1, 0.1264
40.0, 22.5655, 35.6216, 220, 0.1268
41.0, 22.5458, 35.6204, 220, 0.1264
42.0, 22.5261, 35.6191, 219.9, 0.1264
43.0, 22.5063, 35.618, 219.9, 0.1264
44.0, 22.497, 35.6172, 219.8, 0.1272
45.0, 22.4917, 35.6167, 219.9, 0.1268
46.0, 22.4841, 35.6159, 219.8, -999
47.0, 22.4503, 35.6151, 220, 0.1284
48.0, 22.4376, 35.615, 220, 0.1313
49.0, 22.4116, 35.6174, 220.1, 0.1322
50.0, 22.3737, 35.6193, 220.3, 0.1309
51.0, 22.3571, 35.6185, 220.6, 0.128
52.0, 22.3386, 35.6136, 220.6, 0.1272
53.0, 22.2969, 35.6146, 220.6, 0.1239
54.0, 22.2384, 35.6155, 220.5, 0.1243
55.0, 22.1797, 35.6165, 220.4, 0.1231
56.0, 22.1211, 35.6174, 220.4, 0.1169
57.0, 21.972, 35.6294, 219.7, 0.1132
58.0, 21.9481, 35.6323, 219.5, 0.1111
59.0, 21.9316, 35.6454, 219.6, 0.112
60.0, 21.9203, 35.6535, 220.8, 0.1111
61.0, 21.8967, 35.6574, 222.2, 0.1132
62.0, 21.7594, 35.6915, 222.3, 0.107
63.0, 21.6445, 35.6846, 222.9, 0.105
64.0, 21.5862, 35.6882, 223, 0.1041
65.0, 21.5969, 35.6984, 222.4, 0.1033
66.0, 21.5217, 35.7337, 222, 0.0955
67.0, 21.4644, 35.7322, 221.4, 0.0939
68.0, 21.457, 35.7412, 220.4, 0.0943
69.0, 21.4552, 35.7479, 220.2, 0.0935
70.0, 21.4418, 35.7527, 219.7, 0.0931
71.0, 21.3984, 35.7515, 219.3, 0.0918
72.0, 21.2886, 35.7423, 218.9, 0.0914
73.0, 21.2571, 35.7359, 217.2, 0.0914
74.0, 21.2017, 35.7413, 216.8, 0.091
75.0, 21.1605, 35.7437, 216.8, 0.0898
76.0, 21.1613, 35.7455, 216.1, 0.0898
77.0, 21.1739, 35.7854, 216.4, 0.089
78.0, 21.2131, 35.8271, 216.8, 0.0869
79.0, 21.2156, 35.8343, 218.4, 0.0824
80.0, 21.2157, 35.8373, 218.7, 0.082
81.0, 21.2065, 35.84, 218.3, 0.0804
82.0, 21.1929, 35.8404, 217.7, 0.08
83.0, 21.1794, 35.8407, 217, 0.0784
84.0, 21.1565, 35.8374, 216.5, 0.0755
85.0, 21.1464, 35.8389, 215.9, 0.0739
86.0, 21.1384, 35.8413, 215.4, 0.0743
87.0, 21.1065, 35.8433, 214.7, 0.0718
88.0, 21.0947, 35.8462, 213.7, 0.0714
89.0, 21.0847, 35.848, 212.8, 0.0694
90.0, 21.0734, 35.8495, 212.2, 0.069
91.0, 21.0595, 35.8492, 212.1, 0.067
92.0, 21.0429, 35.8503, 211.8, 0.0718
93.0, 21.0262, 35.8509, 211.2, 0.0682
94.0, 21.0097, 35.8509, 210.8, 0.0637
95.0, 20.95, 35.8483, 210.8, 0.0621
96.0, 20.9234, 35.8483, 210.3, 0.0621
97.0, 20.9101, 35.8506, 209.6, 0.0605
98.0, 20.8997, 35.8506, 209.3, 0.0617
99.0, 20.8963, 35.8496, 209.5, 0.0596
100.0, 20.8492, 35.8438, 209.7, 0.058
101.0, 20.8072, 35.8382, 209.7, 0.0568
102.0, 20.7513, 35.8301, 209.2, 0.0548
103.0, 20.721, 35.826, 208.5, 0.054
104.0, 20.6889, 35.8214, 208.1, 0.0532
105.0, 20.6673, 35.8208, 207.7, 0.0507
106.0, 20.6537, 35.8198, 207.7, 0.0511
107.0, 20.6151, 35.8139, 207.9, 0.0511
108.0, 20.5885, 35.81, 208, 0.0491
109.0, 20.5757, 35.8131, 208.1, 0.0479
110.0, 20.5785, 35.8241, 208.3, 0.0475
111.0, 20.5503, 35.8209, 208.9, 0.0479
112.0, 20.544, 35.8195, 210.1, 0.0467
113.0, 20.4737, 35.8035, 210.2, 0.0463
114.0, 20.4281, 35.7935, 209.4, 0.0455
115.0, 20.4269, 35.7929, 208.3, 0.0446
116.0, 20.4273, 35.793, 207.5, 0.0442
117.0, 20.4273, 35.7932, 207.4, 0.0438
118.0, 20.4276, 35.7934, 207.4, 0.0442
119.0, 20.4023, 35.787, 207.2, 0.0446
120.0, 20.3583, 35.7778, 207, 0.043
121.0, 20.3393, 35.7741, 205.9, 0.043
122.0, 20.2573, 35.7554, 205.3, 0.0426
123.0, 20.1652, 35.7353, 204.7, 0.0414
124.0, 20.1368, 35.7287, 203.8, 0.0426
125.0, 20.1261, 35.7259, 203.2, 0.0414
126.0, 20.1237, 35.7251, 202.8, 0.0406
127.0, 20.1232, 35.7252, 202.6, 0.041
128.0, 20.1225, 35.7251, 201.9, 0.0406
129.0, 20.0612, 35.7092, 201, 0.0422
130.0, 19.8744, 35.6679, 199.1, 0.041
131.0, 19.6122, 35.6222, 195.7, 0.0414
132.0, 19.397, 35.5797, 190.9, 0.0394
133.0, 19.3008, 35.5572, 186.1, 0.039
134.0, 19.1848, 35.5358, 183, 0.0438
135.0, 19.1552, 35.5302, 181.5, 0.0398
136.0, 19.1085, 35.5193, 180.4, 0.041
137.0, 19.0044, 35.4972, 179.1, 0.0398
138.0, 18.7896, 35.4618, 176.7, 0.0406
139.0, 18.5033, 35.4158, 174.2, 0.0402
140.0, 18.1395, 35.3567, 169.9, 0.0414
141.0, 17.5383, 35.2611, 166.1, 0.041
142.0, 17.1061, 35.2029, 161.6, 0.0414
143.0, 16.9581, 35.1724, 156, 0.0414
144.0, 16.877, 35.1577, 152, 0.0418
145.0, 16.7499, 35.1373, 150.6, 0.0426
146.0, 16.6765, 35.1271, 149.8, 0.043
147.0, 16.6473, 35.1221, 147.9, 0.043
148.0, 16.28, 35.0661, 145.5, 0.0446
149.0, 15.9532, 35.0167, 140.7, 0.0446
150.0, 15.8125, 34.9966, 134.1, 0.0455
151.0, 15.7451, 34.9884, 127.7, 0.0463
152.0, 15.5884, 34.9653, 126, 0.0467
153.0, 15.3907, 34.9387, 126.4, 0.0479
154.0, 15.2605, 34.9145, 125.9, 0.0483
155.0, 15.1084, 34.8943, 124.4, 0.0487
156.0, 15.0146, 34.884, 121.7, 0.0487
157.0, 14.929, 34.878, 119.2, 0.0483
158.0, 14.8461, 34.8716, 118.1, 0.0495
159.0, 14.7875, 34.8654, 114.4, 0.0503
160.0, 14.7847, 34.8701, 111.5, 0.0507
161.0, 14.692, 34.8584, 110.1, 0.0515
162.0, 14.5502, 34.8393, 106.8, 0.0507
163.0, 14.4619, 34.8335, 103.4, 0.0544
164.0, 14.4293, 34.8332, 102.2, 0.0507
165.0, 14.4036, 34.8316, 99.5, 0.0507
166.0, 14.3425, 34.8254, 88, 0.0511
167.0, 14.2927, 34.827, 77.3, 0.0515
168.0, 14.2396, 34.8367, 72, 0.0515
169.0, 14.1891, 34.836, 64.8, 0.0507
170.0, 14.1233, 34.8408, 58.1, 0.0515
171.0, 14.0374, 34.8309, 53, 0.0519
172.0, 13.841, 34.8147, 46.7, 0.0507
173.0, 13.7537, 34.8132, 41.7, 0.0503
174.0, 13.7405, 34.8138, 39.4, 0.0499
175.0, 13.7347, 34.8143, 37.7, 0.0503
176.0, 13.7371, 34.819, 36.3, 0.0495
177.0, 13.6858, 34.8178, 35.4, 0.0487
178.0, 13.6352, 34.8173, 33.4, 0.0519
179.0, 13.5615, 34.8203, 30.1, 0.0487
180.0, 13.4556, 34.8135, 24.8, 0.0471
181.0, 13.4168, 34.818, 16.4, 0.0479
182.0, 13.388, 34.8223, 10.6, 0.0459
183.0, 13.3677, 34.8245, 9.3, 0.0459
184.0, 13.3465, 34.8261, 8.9, 0.0471
185.0, 13.2373, 34.8299, 8.5, 0.0487
186.0, 13.1905, 34.8318, 6.4, 0.0442
187.0, 13.1727, 34.8357, 4.7, 0.0442
188.0, 13.1546, 34.8362, 4.2, 0.0455
189.0, 13.0824, 34.833, 4.3, 0.0442
190.0, 13.0369, 34.832, 4.8, 0.0422
191.0, 13.0066, 34.8326, 5.7, 0.0418
192.0, 12.9407, 34.8266, 6.4, 0.0414
193.0, 12.8804, 34.823, 7.4, 0.0398
194.0, 12.8355, 34.8214, 8.3, 0.0386
195.0, 12.7987, 34.8191, 8, 0.0378
196.0, 12.7581, 34.8214, 7.5, 0.0382
197.0, 12.7461, 34.8278, 7, 0.0386
198.0, 12.7378, 34.8376, 6.3, 0.0406
199.0, 12.6784, 34.8399, 5.5, 0.0414
200.0, 12.6286, 34.8385, 4.6, 0.041
201.0, 12.5833, 34.8389, 4.2, 0.041
202.0, 12.5295, 34.8407, 4.2, 0.0406
203.0, 12.5166, 34.8399, 4.5, 0.0406
204.0, 12.5022, 34.8391, 4.7, 0.0402
205.0, 12.4877, 34.8388, 4.9, 0.0398
206.0, 12.4611, 34.8383, 4.9, 0.0406
207.0, 12.4261, 34.8427, 4.9, 0.0402
208.0, 12.4052, 34.8479, 4.8, 0.0451
209.0, 12.3914, 34.8491, 4.7, 0.0479
210.0, 12.3738, 34.8493, 4.3, 0.0479
211.0, 12.3526, 34.8491, 3.9, 0.0475
212.0, 12.3038, 34.8462, 3.8, 0.0463
213.0, 12.2474, 34.8428, 4, 0.0418
214.0, 12.2114, 34.8397, 4.4, 0.0394
215.0, 12.1317, 34.835, 4.8, 0.0382
216.0, 12.0778, 34.8335, 5.4, 0.0374
217.0, 12.0393, 34.8299, 6.2, 0.0374
218.0, 11.9884, 34.8249, 7.4, 0.0378
219.0, 11.9681, 34.8223, 9, 0.0362
220.0, 11.9358, 34.8184, 10, 0.0358
221.0, 11.9203, 34.8166, 10.5, 0.0358
222.0, 11.9096, 34.8161, 11.1, 0.035
223.0, 11.902, 34.8162, 11.6, 0.0345
224.0, 11.8954, 34.8164, 11.7, 0.0345
225.0, 11.8876, 34.8167, 11.7, 0.0341
226.0, 11.8801, 34.8164, 11.6, 0.0345
227.0, 11.8451, 34.8165, 11.7, 0.0345
228.0, 11.8146, 34.8172, 11.9, 0.0345
229.0, 11.7954, 34.8172, 12.2, 0.0345
230.0, 11.7764, 34.8172, 12.7, 0.0345
231.0, 11.7573, 34.8165, 13.2, 0.0345
232.0, 11.7479, 34.8161, 13.7, 0.0345
233.0, 11.7337, 34.8163, 14.1, 0.0341
234.0, 11.722, 34.8161, 14.3, 0.035
235.0, 11.7113, 34.816, 14.4, 0.0337
236.0, 11.7027, 34.8159, 14.5, 0.0337
237.0, 11.6946, 34.8159, 14.6, 0.0337
238.0, 11.6848, 34.8157, 14.7, 0.0337
239.0, 11.6791, 34.8155, 14.8, 0.0337
240.0, 11.6751, 34.8153, 14.9, 0.0333
241.0, 11.6563, 34.8146, 15, 0.0333
242.0, 11.6443, 34.814, 15.2, 0.0333
243.0, 11.6252, 34.8133, 15.6, 0.0329
244.0, 11.5985, 34.8125, 16, 0.0329
245.0, 11.5694, 34.8122, 16.7, 0.0325
246.0, 11.5527, 34.8121, 17.5, 0.0329
247.0, 11.5184, 34.812, 18.4, 0.0333
248.0, 11.4941, 34.8125, 18.9, 0.0329
249.0, 11.489, 34.8127, 19.5, 0.0329
250.0, 11.48, 34.8128, 20.1, 0.0325
251.0, 11.47, 34.8127, 20.7, 0.0325
252.0, 11.4558, 34.8118, 21.1, 0.0325
253.0, 11.439, 34.8116, 21.2, 0.0325
254.0, 11.419, 34.8117, 21.3, 0.0325
255.0, 11.3923, 34.8115, 21.5, 0.0329
256.0, 11.3744, 34.8114, 21.7, 0.0325
257.0, 11.3469, 34.8104, 22, 0.0325
258.0, 11.3098, 34.809, 22.2, 0.0325
259.0, 11.2759, 34.8101, 22.4, 0.0325
260.0, 11.2435, 34.8108, 22.7, 0.0329
261.0, 11.2247, 34.8107, 23.4, 0.0325
262.0, 11.2054, 34.8099, 24.2, 0.0329
263.0, 11.1809, 34.8097, 24.5, 0.0325
264.0, 11.1591, 34.8087, 24.4, 0.0329
265.0, 11.1469, 34.8087, 24.2, 0.0329
266.0, 11.1333, 34.8082, 23.7, 0.0329
267.0, 11.1023, 34.8075, 23.3, 0.0329
268.0, 11.097, 34.8096, 23.6, 0.0325
269.0, 11.0861, 34.8107, 24.2, 0.0325
270.0, 11.0446, 34.8103, 24.2, 0.0325
271.0, 11.0361, 34.8122, 23.9, 0.0329
272.0, 11.029, 34.8122, 23.5, 0.0325
273.0, 11.0196, 34.8116, 23.5, 0.0333
274.0, 11.0014, 34.8105, 24.1, 0.0329
275.0, 10.981, 34.8094, 24.4, 0.0325
276.0, 10.9655, 34.809, 23.8, 0.0325
277.0, 10.9316, 34.8068, 23, 0.0325
278.0, 10.9025, 34.8049, 22.4, 0.0325
279.0, 10.8734, 34.8034, 22.1, 0.0325
280.0, 10.8632, 34.8026, 22, 0.0329
281.0, 10.8504, 34.8016, 22, 0.0325
282.0, 10.8361, 34.8003, 22.2, 0.0329
283.0, 10.8265, 34.7997, 22.5, 0.0329
284.0, 10.8174, 34.7991, 22.4, 0.0325
285.0, 10.8137, 34.7999, 22.2, 0.0325
286.0, 10.809, 34.7996, 21.8, 0.0325
287.0, 10.7992, 34.7989, 21.2, 0.0325
288.0, 10.7861, 34.7978, 21.1, 0.0325
289.0, 10.7768, 34.7964, 21.4, 0.0325
290.0, 10.75, 34.7944, 21.9, 0.0329
291.0, 10.7387, 34.794, 22.4, 0.0325
292.0, 10.733, 34.7937, 22.8, 0.0325
293.0, 10.7262, 34.7933, 22.9, 0.0329
294.0, 10.7162, 34.7925, 22.9, 0.0325
295.0, 10.6952, 34.7909, 22.5, 0.0317
296.0, 10.6661, 34.7889, 22.1, 0.0321
297.0, 10.6523, 34.788, 21.6, 0.0329
298.0, 10.6471, 34.7877, 20.8, 0.0321
299.0, 10.6441, 34.7874, 20.1, 0.0321
300.0, 10.633, 34.7865, 19.8, 0.0321
301.0, 10.6265, 34.7864, 19.7, 0.0325
302.0, 10.6205, 34.7863, 19.7, 0.0321
303.0, 10.6067, 34.7856, 19.5, 0.0321
304.0, 10.594, 34.785, 19.4, 0.0321
305.0, 10.5822, 34.784, 19.1, 0.0325
306.0, 10.5738, 34.7833, 18.9, 0.0317
307.0, 10.5685, 34.7829, 18.9, 0.0325
308.0, 10.5573, 34.7819, 18.8, 0.0317
309.0, 10.5451, 34.781, 18.8, 0.0317
310.0, 10.5357, 34.7803, 18.8, 0.0317
311.0, 10.5263, 34.7798, 18.8, 0.0321
312.0, 10.5105, 34.7788, 18.7, 0.0321
313.0, 10.4887, 34.7772, 18.5, 0.0317
314.0, 10.4642, 34.7758, 18.2, 0.0317
315.0, 10.4522, 34.7751, 18, 0.0317
316.0, 10.4404, 34.7745, 17.7, 0.0317
317.0, 10.4341, 34.774, 17.4, 0.0317
318.0, 10.4233, 34.7735, 17.1, 0.0317
319.0, 10.4105, 34.7726, 16.9, 0.0317
320.0, 10.4017, 34.7722, 16.8, 0.0317
321.0, 10.381, 34.7708, 16.7, 0.0313
322.0, 10.3642, 34.7696, 16.5, 0.0313
323.0, 10.3363, 34.7681, 16.2, 0.0313
324.0, 10.3279, 34.7676, 16, 0.0309
325.0, 10.3134, 34.7666, 15.9, 0.0305
326.0, 10.3024, 34.7659, 15.7, 0.0305
327.0, 10.2952, 34.7655, 15.6, 0.0309
328.0, 10.2873, 34.7651, 15.5, 0.0309
329.0, 10.267, 34.7638, 15.5, 0.0309
330.0, 10.2558, 34.7631, 15.5, 0.0305
331.0, 10.2441, 34.7624, 15.5, 0.0305
332.0, 10.2354, 34.7618, 15.5, 0.0309
333.0, 10.2238, 34.7612, 15.5, 0.0305
334.0, 10.2212, 34.7611, 15.4, 0.0305
335.0, 10.2169, 34.7606, 15.3, 0.0309
336.0, 10.2037, 34.7598, 15.1, 0.0309
337.0, 10.1975, 34.7594, 14.9, 0.0305
338.0, 10.1888, 34.7587, 14.8, 0.0305
339.0, 10.17, 34.7576, 14.8, 0.0305
340.0, 10.1602, 34.7568, 14.8, 0.0305
341.0, 10.1445, 34.7557, 14.9, 0.0305
342.0, 10.1316, 34.7549, 15, 0.0305
343.0, 10.1268, 34.7547, 15.2, 0.0305
344.0, 10.1231, 34.7543, 15.4, 0.0305
345.0, 10.1209, 34.7541, 15.5, 0.0305
346.0, 10.1167, 34.7539, 15.6, 0.0305
347.0, 10.106, 34.7533, 15.3, 0.0305
348.0, 10.0935, 34.7526, 15.1, 0.0305
349.0, 10.0804, 34.7518, 14.7, 0.0309
350.0, 10.0749, 34.7514, 14.3, 0.0297
351.0, 10.0677, 34.7507, 14.1, 0.0297
352.0, 10.0558, 34.7501, 14.1, 0.0301
353.0, 10.0435, 34.7491, 14.3, 0.0297
354.0, 10.0251, 34.7479, 14.4, 0.0297
355.0, 10.0114, 34.7468, 14.4, 0.0293
356.0, 9.9882, 34.7454, 14.4, 0.0297
357.0, 9.9715, 34.7444, 14.3, 0.0293
358.0, 9.9605, 34.7437, 14.2, 0.0293
359.0, 9.9365, 34.7422, 14.5, 0.0301
360.0, 9.9191, 34.7409, 14.8, 0.0293
361.0, 9.9043, 34.7402, 15, 0.0297
362.0, 9.8871, 34.7388, 15.1, 0.0297
363.0, 9.8652, 34.7376, 15.3, 0.0297
364.0, 9.8564, 34.7371, 15.2, 0.0297
365.0, 9.8521, 34.7368, 15.1, 0.0297
366.0, 9.849, 34.7365, 15, 0.0293
367.0, 9.8464, 34.7365, 14.8, 0.0305
368.0, 9.8429, 34.7363, 14.7, 0.0293
369.0, 9.8327, 34.7358, 14.6, 0.0297
370.0, 9.8197, 34.7348, 14.5, 0.0293
371.0, 9.8097, 34.7341, 14.5, 0.0293
372.0, 9.8045, 34.7338, 14.5, 0.0293
373.0, 9.7982, 34.7333, 14.6, 0.0293
374.0, 9.7848, 34.7326, 14.6, 0.0293
375.0, 9.7763, 34.7322, 14.6, 0.0297
376.0, 9.7644, 34.7314, 14.5, 0.0293
377.0, 9.7603, 34.7312, 14.4, 0.0293
378.0, 9.7587, 34.731, 14.2, 0.0293
379.0, 9.7534, 34.7308, 13.9, 0.0293
380.0, 9.7437, 34.7301, 13.5, 0.0289
381.0, 9.7394, 34.7299, 13.4, 0.0285
382.0, 9.7347, 34.7296, 13.2, 0.0285
383.0, 9.7312, 34.7295, 13.2, 0.0285
384.0, 9.7292, 34.7293, 13.2, 0.0285
385.0, 9.7281, 34.7292, 13.3, 0.0285
386.0, 9.7251, 34.729, 13.4, 0.0285
387.0, 9.718, 34.7285, 13.5, 0.0285
388.0, 9.7072, 34.7278, 13.7, 0.0285
389.0, 9.6996, 34.7275, 13.8, 0.0285
390.0, 9.6926, 34.7268, 14, 0.0285
391.0, 9.6699, 34.7251, 14, 0.0285
392.0, 9.6552, 34.7244, 14, 0.0293
393.0, 9.6503, 34.724, 13.9, 0.0285
394.0, 9.6496, 34.7238, 13.8, 0.0289
395.0, 9.6452, 34.7235, 13.7, 0.0285
396.0, 9.6314, 34.7226, 13.6, 0.0285
397.0, 9.6273, 34.7225, 13.6, 0.0285
398.0, 9.6241, 34.7223, 13.5, 0.0277
399.0, 9.6231, 34.7223, 13.6, 0.0281
400.0, 9.6225, 34.7223, 13.6, 0.0281
401.0, 9.6222, 34.7223, 13.6, 0.0285
402.0, 9.6211, 34.7222, 13.7, 0.0281
403.0, 9.6187, 34.7221, 13.7, 0.0277
404.0, 9.6156, 34.7218, 13.7, 0.0281
405.0, 9.6118, 34.7217, 13.8, 0.0277
406.0, 9.6091, 34.7213, 13.9, 0.0277
407.0, 9.6057, 34.7211, 13.9, 0.0273
408.0, 9.6051, 34.7209, 13.9, 0.0277
409.0, 9.6024, 34.7209, 13.9, 0.0273
410.0, 9.5791, 34.7194, 13.8, 0.0273
411.0, 9.5631, 34.7184, 13.6, 0.0273
412.0, 9.552, 34.7173, 13.4, 0.0273
413.0, 9.533, 34.7164, 13.2, 0.0273
414.0, 9.5207, 34.7153, 13, 0.0273
415.0, 9.508, 34.7148, 13, 0.0273
416.0, 9.5049, 34.7145, 13, 0.0273
417.0, 9.5041, 34.7144, 13.1, 0.0269
418.0, 9.5024, 34.7142, 13.2, 0.0265
419.0, 9.4816, 34.7127, 13.3, 0.0265
420.0, 9.4615, 34.7115, 13.5, 0.0265
421.0, 9.4501, 34.7108, 13.6, 0.0261
422.0, 9.4423, 34.7105, 13.7, 0.0261
423.0, 9.4364, 34.7099, 13.8, 0.0261
424.0, 9.429, 34.7094, 13.8, 0.0269
425.0, 9.4206, 34.7088, 13.8, 0.0261
426.0, 9.4047, 34.708, 13.9, 0.0261
427.0, 9.3938, 34.7072, 13.9, 0.0261
428.0, 9.3787, 34.7061, 13.9, 0.0261
429.0, 9.3629, 34.7051, 14, 0.0257
430.0, 9.3502, 34.7043, 14, 0.0261
431.0, 9.33, 34.7031, 13.9, 0.0257
432.0, 9.3077, 34.7016, 13.9, 0.0261
433.0, 9.2933, 34.7006, 13.9, 0.0261
434.0, 9.2757, 34.699, 13.8, 0.0261
435.0, 9.254, 34.6977, 13.7, 0.0253
436.0, 9.2454, 34.6973, 13.6, 0.0253
437.0, 9.2376, 34.6964, 13.5, 0.0261
438.0, 9.2189, 34.6954, 13.4, 0.0253
439.0, 9.2057, 34.6948, 13.2, 0.0253
440.0, 9.1977, 34.6943, 13.3, 0.0257
441.0, 9.1798, 34.6927, 13.4, 0.0253
442.0, 9.1653, 34.6922, 13.5, 0.0253
443.0, 9.1602, 34.6917, 13.5, 0.0257
444.0, 9.1516, 34.6911, 13.5, 0.0253
445.0, 9.1348, 34.6903, 13.6, 0.0257
446.0, 9.1217, 34.6895, 13.7, 0.0253
447.0, 9.1136, 34.6891, 13.7, 0.0253
448.0, 9.0989, 34.6882, 13.8, 0.0253
449.0, 9.0886, 34.6874, 13.8, 0.0253
450.0, 9.0782, 34.6867, 13.9, 0.0253
451.0, 9.0682, 34.686, 13.9, 0.0253
452.0, 9.0559, 34.6852, 13.9, 0.0253
453.0, 9.0461, 34.6847, 13.9, 0.0253
454.0, 9.0377, 34.6841, 13.9, 0.0253
455.0, 9.0283, 34.6834, 13.9, 0.0253
456.0, 9.0151, 34.6827, 13.9, 0.0253
457.0, 9.0001, 34.6817, 13.9, 0.0253
458.0, 8.9888, 34.6811, 14, 0.0249
459.0, 8.973, 34.6799, 14.1, 0.0253
460.0, 8.9591, 34.6791, 14.2, 0.0253
461.0, 8.9422, 34.6776, 14.4, 0.0253
462.0, 8.9254, 34.6769, 14.5, 0.0253
463.0, 8.9199, 34.6765, 14.6, 0.0253
464.0, 8.9095, 34.6759, 14.6, 0.0253
465.0, 8.8956, 34.675, 14.5, 0.0249
466.0, 8.8799, 34.674, 14.5, 0.0245
467.0, 8.8697, 34.6735, 14.4, 0.0257
468.0, 8.8493, 34.6721, 14.4, 0.0245
469.0, 8.8386, 34.6715, 14.3, 0.0241
470.0, 8.8299, 34.6712, 14.2, 0.0245
471.0, 8.8118, 34.6696, 14.1, 0.0245
472.0, 8.788, 34.6682, 14, 0.0245
473.0, 8.769, 34.6674, 14, 0.0241
474.0, 8.7574, 34.6668, 13.9, 0.0241
475.0, 8.7446, 34.6661, 14, 0.0245
476.0, 8.7361, 34.6656, 14.3, 0.0249
477.0, 8.7299, 34.665, 14.5, 0.0245
478.0, 8.7267, 34.665, 14.8, 0.0241
479.0, 8.726, 34.665, 14.9, 0.0241
480.0, 8.7234, 34.6649, 14.9, 0.0245
