CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00032_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 33RO20071215_CTD_32_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 22:27:00
CTD_START_LATITUDE = 6.2492
CTD_START_LONGITUDE = -109.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
125.0, 12.7791, 34.7213, 34.4, 0.0625
126.0, 12.7544, 34.7192, 34.6, 0.0621
127.0, 12.7373, 34.718, 35.1, 0.0617
128.0, 12.6994, 34.7137, 36, 0.0609
129.0, 12.6279, 34.7097, 36, 0.0605
130.0, 12.5981, 34.7098, 37.7, 0.0596
131.0, 12.5854, 34.7095, 38.2, 0.0588
132.0, 12.5133, 34.7095, 38.2, 0.0584
133.0, 12.433, 34.7177, 37.8, 0.058
134.0, 12.4277, 34.7313, 37.3, 0.058
135.0, 12.4172, 34.7329, 36.4, 0.0572
136.0, 12.4058, 34.7345, 34.3, 0.0564
137.0, 12.3488, 34.7425, 33.4, 0.0564
138.0, 12.3349, 34.7442, 33.2, 0.0552
139.0, 12.3109, 34.7445, 33.2, 0.0552
140.0, 12.3004, 34.7428, 33.2, 0.0548
141.0, 12.2632, 34.739, 33.9, 0.0532
142.0, 12.1033, 34.7158, 35.7, 0.0532
143.0, 11.9969, 34.7193, 37.3, 0.0519
144.0, 11.9632, 34.7191, 39.7, 0.0511
145.0, 11.9517, 34.7185, 41.5, 0.0507
146.0, 11.8999, 34.7161, 41.6, 0.0499
147.0, 11.8274, 34.7114, 41.3, 0.0499
148.0, 11.7491, 34.7068, 41.3, 0.0499
149.0, 11.7116, 34.7079, 41.6, 0.0491
150.0, 11.6933, 34.7087, 42.3, 0.0487
151.0, 11.6907, 34.7088, 44.1, 0.0479
152.0, 11.6532, 34.7083, 44.2, 0.0475
153.0, 11.6388, 34.7088, 43.9, 0.0475
154.0, 11.6325, 34.7092, 43.8, 0.0475
155.0, 11.6053, 34.7075, 44, 0.0487
156.0, 11.5949, 34.7065, 44.3, 0.0471
157.0, 11.5764, 34.7055, 44.7, 0.0463
158.0, 11.5639, 34.7056, 44.8, 0.0455
159.0, 11.5556, 34.7052, 44.7, 0.0455
160.0, 11.53, 34.7049, 44.6, 0.0451
161.0, 11.456, 34.7104, 44.2, 0.0446
162.0, 11.4414, 34.7172, 43.7, 0.0446
163.0, 11.4458, 34.7203, 43.1, 0.0442
164.0, 11.4531, 34.7221, 41.8, 0.0438
165.0, 11.4603, 34.7267, 40.6, 0.0434
166.0, 11.4585, 34.7272, 40.1, 0.0434
167.0, 11.4551, 34.728, 39.8, 0.0434
168.0, 11.4505, 34.7281, 39.8, 0.0434
169.0, 11.4438, 34.728, 39.9, 0.0434
170.0, 11.441, 34.7276, 39.8, 0.0422
171.0, 11.4274, 34.7272, 40, 0.0414
172.0, 11.4107, 34.726, 40.4, 0.0414
173.0, 11.3848, 34.7233, 40.9, 0.0414
174.0, 11.3326, 34.7186, 41.5, 0.0414
175.0, 11.2872, 34.7156, 42.3, 0.0414
176.0, 11.2166, 34.7107, 43.6, 0.0406
177.0, 11.1677, 34.7087, 44.6, 0.0406
178.0, 11.1513, 34.7067, 45.6, 0.0402
179.0, 11.1253, 34.7057, 46.6, 0.0398
180.0, 11.109, 34.7055, 46.6, 0.0394
181.0, 11.1018, 34.7053, 46.5, 0.039
182.0, 11.0907, 34.7058, 46.3, 0.0394
183.0, 11.0908, 34.7059, 46, 0.039
184.0, 11.09, 34.7061, 45.8, 0.039
185.0, 11.0843, 34.7066, 45.7, 0.0386
186.0, 11.0828, 34.7067, 45.5, 0.0382
187.0, 11.0695, 34.7085, 45.3, 0.0382
188.0, 11.0601, 34.7097, 45.2, 0.0382
189.0, 11.0548, 34.7108, 44.8, 0.0382
190.0, 11.0487, 34.7122, 44.3, 0.0382
191.0, 11.0358, 34.7156, 44, 0.0382
192.0, 11.0252, 34.7185, 44, 0.0382
193.0, 11.0249, 34.7197, 44.2, 0.0382
194.0, 11.0259, 34.7208, 44.3, 0.0382
195.0, 11.0263, 34.7224, 44.4, 0.0378
196.0, 11.0275, 34.7251, 44.6, 0.037
197.0, 11.0269, 34.7298, 44.8, 0.0374
198.0, 11.0328, 34.7426, 45.3, 0.0374
199.0, 11.0302, 34.7482, 45.7, 0.0374
200.0, 11.0225, 34.7486, 46.3, 0.0374
201.0, 11.026, 34.7494, 46.9, 0.0378
202.0, 11.0277, 34.7497, 48.3, 0.037
203.0, 11.0188, 34.7508, 48.6, 0.037
204.0, 11.0118, 34.75, 48.7, 0.0378
205.0, 11.0024, 34.7503, 49, 0.037
206.0, 10.9944, 34.7499, 49, 0.037
207.0, 10.9871, 34.7491, 48.8, 0.037
208.0, 10.9869, 34.749, 48.4, 0.0366
209.0, 10.9608, 34.7477, 47.7, 0.0366
210.0, 10.9439, 34.747, 46.9, 0.0366
211.0, 10.9193, 34.7453, 46.1, 0.037
212.0, 10.8977, 34.7433, 45.3, 0.0366
213.0, 10.8842, 34.7423, 43.5, 0.037
214.0, 10.8389, 34.7389, 41.7, 0.0366
215.0, 10.7882, 34.7356, 40.6, 0.037
216.0, 10.7635, 34.7343, 39.5, 0.0362
217.0, 10.7591, 34.7341, 38.4, 0.0362
218.0, 10.757, 34.7338, 37.5, 0.0366
219.0, 10.7611, 34.7339, 36.5, 0.0362
220.0, 10.7547, 34.7342, 36.1, 0.0358
221.0, 10.7315, 34.7333, 36.9, 0.0362
222.0, 10.7207, 34.7329, 37.3, 0.0362
223.0, 10.7139, 34.7328, 37.3, 0.0358
224.0, 10.7111, 34.7326, 37.1, 0.037
225.0, 10.7084, 34.7325, 37, 0.0362
226.0, 10.7049, 34.7326, 36.9, 0.0358
227.0, 10.7015, 34.7325, 37, 0.0358
228.0, 10.7036, 34.7324, 37.3, 0.0354
229.0, 10.6925, 34.7327, 37.6, 0.0354
230.0, 10.6881, 34.7326, 38, 0.0354
231.0, 10.6865, 34.7328, 38.4, 0.0354
232.0, 10.6845, 34.7329, 38.7, 0.0358
233.0, 10.6741, 34.7325, 38.9, 0.0354
234.0, 10.6627, 34.7324, 39.3, 0.0354
235.0, 10.6563, 34.7326, 39.8, 0.0358
236.0, 10.6537, 34.7326, 40.2, 0.0354
237.0, 10.6515, 34.7324, 40.5, 0.0354
238.0, 10.6531, 34.7323, 41.1, 0.035
239.0, 10.6547, 34.7322, 41.6, 0.0354
240.0, 10.6563, 34.7321, 42, 0.035
241.0, 10.6305, 34.7311, 41.7, 0.035
242.0, 10.5987, 34.7294, 41.7, 0.035
243.0, 10.5797, 34.7286, 42, 0.035
244.0, 10.5719, 34.7282, 42.7, 0.035
245.0, 10.5697, 34.7281, 43.3, 0.035
246.0, 10.5675, 34.7278, 43.5, 0.035
247.0, 10.5654, 34.7276, 43.4, 0.035
248.0, 10.5629, 34.7273, 43.2, 0.035
249.0, 10.5607, 34.7272, 43, 0.035
250.0, 10.5615, 34.7272, 43, 0.035
251.0, 10.5624, 34.7272, 43, 0.035
252.0, 10.5489, 34.7265, 42.8, 0.035
253.0, 10.5389, 34.7262, 42.7, 0.0345
254.0, 10.5329, 34.7258, 42.6, 0.0345
255.0, 10.5251, 34.7253, 42.6, 0.0345
256.0, 10.5196, 34.7251, 42.6, 0.035
257.0, 10.5061, 34.7237, 42.8, 0.0345
258.0, 10.4938, 34.7231, 43.3, 0.035
259.0, 10.4904, 34.7229, 43.9, 0.035
260.0, 10.4852, 34.7223, 44.8, 0.0345
261.0, 10.4754, 34.7216, 46, 0.0337
262.0, 10.4662, 34.7209, 47.3, 0.0341
263.0, 10.4548, 34.7205, 48.2, 0.0337
264.0, 10.4467, 34.7202, 48.9, 0.0333
265.0, 10.4347, 34.7201, 49.7, 0.0341
266.0, 10.4273, 34.7204, 50.3, 0.0337
267.0, 10.4239, 34.7204, 50.7, 0.0337
268.0, 10.4161, 34.7196, 50.9, 0.0337
269.0, 10.408, 34.7193, 51, 0.0337
270.0, 10.3939, 34.7179, 50.9, 0.0337
271.0, 10.3827, 34.7167, 50.8, 0.0337
272.0, 10.3886, 34.7168, 50.6, 0.0337
273.0, 10.3545, 34.7144, 50.2, 0.0337
274.0, 10.3468, 34.7135, 50, 0.0337
275.0, 10.3339, 34.7123, 50.1, 0.0337
276.0, 10.3212, 34.7111, 50.3, 0.0337
277.0, 10.3174, 34.7109, 50.7, 0.0337
278.0, 10.3166, 34.711, 51.2, 0.0333
279.0, 10.3161, 34.7118, 51.3, 0.0337
280.0, 10.3148, 34.712, 50, 0.0329
281.0, 10.3167, 34.7158, 47.5, 0.0337
282.0, 10.3151, 34.7182, 44, 0.0337
283.0, 10.312, 34.7188, 39.2, 0.0341
284.0, 10.3069, 34.7184, 30.6, 0.0341
285.0, 10.2988, 34.7179, 26.3, 0.0354
286.0, 10.2928, 34.7174, 26.4, 0.0341
287.0, 10.2772, 34.7161, 28.3, 0.035
288.0, 10.2672, 34.7151, 30.6, 0.0345
289.0, 10.2604, 34.7144, 32.9, 0.0345
290.0, 10.2548, 34.7139, 34.8, 0.0345
291.0, 10.2493, 34.7134, 36.1, 0.035
292.0, 10.2424, 34.7129, 36.7, 0.035
293.0, 10.235, 34.7126, 36.6, 0.0345
294.0, 10.2243, 34.7121, 36.2, 0.035
295.0, 10.2085, 34.7114, 35.1, 0.0345
296.0, 10.1853, 34.7104, 32.4, 0.0345
297.0, 10.1767, 34.71, 30.6, 0.0345
298.0, 10.1746, 34.7099, 29.7, 0.0341
299.0, 10.1703, 34.7096, 29.7, 0.0341
300.0, 10.1653, 34.7096, 29.9, 0.035
301.0, 10.16, 34.7093, 29.9, 0.035
302.0, 10.1533, 34.7091, 29.6, 0.035
303.0, 10.1456, 34.7087, 28.8, 0.0345
304.0, 10.1404, 34.7085, 27.4, 0.0341
305.0, 10.1395, 34.7087, 26.6, 0.0341
306.0, 10.1396, 34.7087, 25.9, 0.0345
307.0, 10.1346, 34.7081, 25.2, 0.0341
308.0, 10.1234, 34.7076, 24.4, 0.0345
309.0, 10.1023, 34.7064, 23.8, 0.0345
310.0, 10.0802, 34.7055, 22.8, 0.0345
311.0, 10.0713, 34.705, 21, 0.0341
312.0, 10.0625, 34.7046, 21.4, 0.0345
313.0, 10.0536, 34.7042, 22.4, 0.0337
314.0, 10.051, 34.7043, 23.4, 0.0333
315.0, 10.0512, 34.7044, 24.2, 0.0325
316.0, 10.0503, 34.7044, 24.7, 0.0325
317.0, 10.045, 34.7042, 25, 0.0329
318.0, 10.0375, 34.7038, 25.1, 0.0325
319.0, 10.0243, 34.703, 25, 0.0329
320.0, 10.0133, 34.7027, 24.9, 0.0329
321.0, 10.0094, 34.7024, 24.4, 0.0329
322.0, 10.0028, 34.7019, 23.7, 0.0329
323.0, 9.993, 34.7014, 22.9, 0.0333
324.0, 9.9777, 34.7006, 21.9, 0.0337
325.0, 9.9542, 34.6994, 20.9, 0.0329
326.0, 9.9418, 34.6989, 20.6, 0.0329
327.0, 9.9137, 34.697, 20.9, 0.0325
328.0, 9.8933, 34.6964, 21.1, 0.0325
329.0, 9.8875, 34.6958, 21.2, 0.0329
330.0, 9.876, 34.6953, 21.3, 0.0325
331.0, 9.8735, 34.6951, 21.2, 0.0325
332.0, 9.871, 34.6951, 20.8, 0.0325
333.0, 9.8695, 34.695, 20.5, 0.0325
334.0, 9.8664, 34.6949, 20.2, 0.0325
335.0, 9.8608, 34.6947, 20, 0.0325
336.0, 9.8578, 34.6945, 19.8, 0.0325
337.0, 9.8501, 34.6942, 19.4, 0.0325
338.0, 9.8419, 34.6939, 18.9, 0.0325
339.0, 9.8265, 34.6929, 18.4, 0.0325
340.0, 9.7979, 34.6916, 17.9, 0.0321
341.0, 9.7677, 34.6901, 17.3, 0.0325
342.0, 9.7467, 34.6891, 16.3, 0.0325
343.0, 9.7396, 34.6885, 15.1, 0.0321
344.0, 9.7184, 34.6874, 14.5, 0.0317
345.0, 9.6998, 34.6866, 14.1, 0.0321
346.0, 9.6876, 34.686, 13.5, 0.0317
347.0, 9.67, 34.6851, 12.7, 0.0317
348.0, 9.6504, 34.6842, 11.7, 0.0317
349.0, 9.6278, 34.683, 10.7, 0.0317
350.0, 9.6111, 34.6824, 9.8, 0.0309
351.0, 9.6045, 34.6822, 9.2, 0.0309
352.0, 9.5928, 34.6817, 8.8, 0.0313
353.0, 9.5854, 34.6815, 8.6, 0.0305
354.0, 9.5796, 34.6812, 8.6, 0.0309
355.0, 9.575, 34.681, 8.5, 0.0305
356.0, 9.5632, 34.6804, 8.4, 0.0309
357.0, 9.5523, 34.68, 8.4, 0.0309
358.0, 9.5388, 34.6794, 8.2, 0.0313
359.0, 9.5321, 34.6789, 7.9, 0.0321
360.0, 9.5252, 34.6787, 7.4, 0.0305
361.0, 9.5126, 34.678, 7.2, 0.0309
362.0, 9.504, 34.6777, 7.2, 0.0309
363.0, 9.4913, 34.6765, 7.2, 0.0305
364.0, 9.4537, 34.6748, 7.1, 0.0305
365.0, 9.4369, 34.6741, 7, 0.0305
366.0, 9.4119, 34.6729, 6.7, 0.0305
367.0, 9.3895, 34.6717, 6.3, 0.0305
368.0, 9.3739, 34.671, 5.6, 0.0301
369.0, 9.3609, 34.6704, 4.9, 0.0301
370.0, 9.3525, 34.6698, 4.6, 0.0297
371.0, 9.338, 34.6691, 4.4, 0.0301
372.0, 9.328, 34.6684, 4.4, 0.0297
373.0, 9.3068, 34.6673, 4.5, 0.0293
374.0, 9.2844, 34.6663, 4.4, 0.0297
375.0, 9.2635, 34.6657, 4.3, 0.0301
376.0, 9.2554, 34.6656, 4.2, 0.0293
377.0, 9.2551, 34.6656, 4.1, 0.0289
378.0, 9.2502, 34.6655, 4.1, 0.0293
379.0, 9.2422, 34.665, 4.1, 0.0293
380.0, 9.2319, 34.6647, 4.1, 0.0293
381.0, 9.2263, 34.6646, 4.1, 0.0297
382.0, 9.2222, 34.6644, 4.1, 0.0293
383.0, 9.2194, 34.6642, 4, 0.0293
384.0, 9.217, 34.6643, 4, 0.0285
385.0, 9.215, 34.6642, 4, 0.0285
386.0, 9.2116, 34.6642, 4.1, 0.0285
387.0, 9.2075, 34.6641, 4.1, 0.0293
388.0, 9.2034, 34.6638, 4.2, 0.0293
389.0, 9.1976, 34.6637, 4.2, 0.0293
390.0, 9.1943, 34.6636, 4.2, 0.0289
391.0, 9.192, 34.6635, 4.2, 0.0285
392.0, 9.1884, 34.6635, 4.3, 0.0289
393.0, 9.1839, 34.6634, 4.3, 0.0293
394.0, 9.1828, 34.6633, 4.3, 0.0289
395.0, 9.1814, 34.6631, 4.3, 0.0285
396.0, 9.1764, 34.6631, 4.4, 0.0285
397.0, 9.1655, 34.6628, 4.4, 0.0285
398.0, 9.1631, 34.6629, 4.4, 0.0285
399.0, 9.1558, 34.6624, 4.5, 0.0285
400.0, 9.1401, 34.6615, 4.6, 0.0285
401.0, 9.1213, 34.6611, 4.7, 0.0285
402.0, 9.1139, 34.6609, 4.7, 0.0285
403.0, 9.1083, 34.6606, 4.8, 0.0281
404.0, 9.1039, 34.6604, 4.8, 0.0277
405.0, 9.1012, 34.6604, 4.7, 0.0277
406.0, 9.0907, 34.66, 4.7, 0.0281
407.0, 9.0748, 34.6593, 4.6, 0.0273
408.0, 9.0641, 34.659, 4.6, 0.0273
409.0, 9.0548, 34.6587, 4.6, 0.0273
410.0, 9.048, 34.6584, 4.6, 0.0277
411.0, 9.0445, 34.6581, 4.7, 0.0273
412.0, 9.0397, 34.6582, 4.6, 0.0277
413.0, 9.0352, 34.658, 4.6, 0.0273
414.0, 9.0297, 34.6574, 4.6, 0.0273
415.0, 9.0225, 34.6575, 4.6, 0.0273
416.0, 9.0171, 34.6573, 4.5, 0.0273
417.0, 9.0145, 34.6571, 4.5, 0.0269
418.0, 9.0043, 34.6566, 4.4, 0.0269
419.0, 8.9901, 34.6561, 4.3, 0.0269
420.0, 8.9728, 34.6553, 4.3, 0.0273
421.0, 8.9588, 34.6546, 4.2, 0.0269
422.0, 8.9448, 34.6539, 4.1, 0.0265
423.0, 8.9271, 34.6532, 4, 0.0265
424.0, 8.9083, 34.6523, 3.8, 0.0265
425.0, 8.8952, 34.6518, 3.7, 0.0265
426.0, 8.887, 34.6515, 3.7, 0.0265
427.0, 8.8812, 34.6514, 3.7, 0.0265
428.0, 8.873, 34.6509, 3.7, 0.0265
429.0, 8.8618, 34.6504, 3.8, 0.0265
430.0, 8.8515, 34.6498, 3.8, 0.0265
431.0, 8.8254, 34.6488, 3.9, 0.0265
432.0, 8.8296, 34.649, 3.9, 0.0265
433.0, 8.8076, 34.6482, 3.9, 0.0261
434.0, 8.7872, 34.6472, 3.9, 0.0261
435.0, 8.7556, 34.6458, 3.8, 0.0265
436.0, 8.7243, 34.6448, 3.8, 0.0261
437.0, 8.7174, 34.6443, 3.7, 0.0261
438.0, 8.7136, 34.6443, 3.6, 0.0257
439.0, 8.7075, 34.6438, 3.5, 0.0257
440.0, 8.7033, 34.6439, 3.5, 0.0261
441.0, 8.7001, 34.6438, 3.5, 0.0261
442.0, 8.6945, 34.6435, 3.6, 0.0261
443.0, 8.6837, 34.6424, 3.6, 0.0261
444.0, 8.6671, 34.642, 3.6, 0.0265
445.0, 8.6602, 34.6417, 3.6, 0.0261
446.0, 8.6607, 34.6416, 3.5, 0.0261
447.0, 8.6475, 34.6411, 3.5, 0.0257
448.0, 8.6316, 34.6408, 3.6, 0.0257
449.0, 8.6188, 34.6401, 3.7, 0.0253
450.0, 8.6096, 34.64, 3.7, 0.0257
451.0, 8.6058, 34.6398, 3.7, 0.0253
452.0, 8.5942, 34.639, 3.8, 0.0253
453.0, 8.581, 34.6386, 3.8, 0.0257
454.0, 8.5731, 34.6386, 3.8, 0.0265
455.0, 8.5672, 34.6384, 3.8, 0.0261
456.0, 8.5635, 34.6381, 3.8, 0.0257
457.0, 8.5623, 34.6379, 3.9, 0.0253
458.0, 8.5587, 34.6377, 3.9, 0.0257
459.0, 8.5524, 34.6378, 3.9, 0.0257
460.0, 8.5495, 34.6377, 3.8, 0.0257
461.0, 8.5466, 34.6377, 3.8, 0.0257
462.0, 8.5431, 34.6376, 3.8, 0.0253
463.0, 8.5406, 34.6375, 3.8, 0.0253
464.0, 8.5401, 34.6374, 3.8, 0.0261
465.0, 8.5391, 34.6375, 3.8, 0.0253
466.0, 8.5382, 34.6375, 3.8, 0.0253
467.0, 8.5398, 34.6373, 3.8, 0.0253
468.0, 8.5382, 34.6373, 3.8, 0.0249
469.0, 8.5337, 34.6373, 3.8, 0.0249
470.0, 8.534, 34.6371, 3.8, 0.0249
471.0, 8.5337, 34.637, 3.8, 0.0249
472.0, 8.5311, 34.6369, 3.8, 0.0249
473.0, 8.5236, 34.6367, 3.8, 0.0249
474.0, 8.5232, 34.6368, 3.8, 0.0249
475.0, 8.5209, 34.6365, 3.8, 0.0249
476.0, 8.4982, 34.6341, 3.8, 0.0253
477.0, 8.4465, 34.6326, 3.7, 0.0249
478.0, 8.4437, 34.6327, 3.7, 0.0245
479.0, 8.4268, 34.6321, 3.6, 0.0245
480.0, 8.3978, 34.6308, 3.7, 0.0245
