CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#25.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:38:29 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RR20020105_CTD_25_1
DATE = 2002-01-30
TIMEZONE = UTC
CTD_START_TIME = 03:52:00
CTD_START_LATITUDE = -66.401
CTD_START_LONGITUDE = -172.038
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
41, -1.2005, 34.018, 340.511, 0.6331, 91.8444, 9.9052
42, -1.5786, 34.1327, 340.241, 0.6786, 92.1291, 9.4388
43, -1.569, 34.1306, 333.297, 0.7968, 92.0775, 8.7831
44, -1.5972, 34.1394, 327.64, 0.8753, 91.8114, 8.2963
45, -1.6556, 34.1566, 324.221, 0.974, 91.4485, 7.7788
46, -1.6698, 34.1659, 320.567, 1.1098, 91.1324, 7.2157
47, -1.678, 34.1715, 318.257, 1.2238, 91.3025, 6.9812
48, -1.683, 34.1738, 317.466, 1.2426, 91.6578, 6.6483
49, -1.6835, 34.1746, 316.187, 1.1824, 91.686, 6.1691
50, -1.6852, 34.1758, 315.138, 1.1741, 91.7738, 5.8931
51, -1.6965, 34.1815, 314.762, 1.1424, 92.2531, 5.5227
52, -1.7022, 34.1862, 313.811, 1.1336, 92.1496, 5.1575
53, -1.703, 34.1919, 312.896, 1.1348, 92.0398, 4.9034
54, -1.7046, 34.1947, 311.649, 1.1807, 92.0679, 4.6205
55, -1.7112, 34.1993, 310.472, 1.1954, 92.2065, 4.3901
56, -1.7172, 34.2046, 308.756, 1.1791, 92.7789, 4.1509
57, -1.7238, 34.21, 307.324, 1.1844, 92.87, 3.9873
58, -1.7272, 34.2133, 305.49, 1.1253, 93.0311, 3.7891
59, -1.7308, 34.2185, 303.508, 1.0605, 93.406, 3.671
60, -1.7337, 34.2236, 302.5, 1.0574, 93.9486, 3.5778
61, -1.736, 34.2262, 301.937, 0.962, 94.0744, 3.4373
62, -1.7357, 34.2269, 300.786, 0.9119, 94.0902, 3.3212
63, -1.7356, 34.2282, 300.215, 0.9677, 94.0508, 3.2383
64, -1.7361, 34.2312, 299.478, 0.9921, 94.117, 3.1243
65, -1.7352, 34.2297, 298.464, 0.8936, 93.9363, 3.069
66, -1.7473, 34.2393, 298.037, 0.8731, 94.5213, 2.9646
67, -1.7434, 34.2353, 297.255, 0.8703, 94.6805, 2.8837
68, -1.7428, 34.2387, 296.562, 0.8633, 94.6875, 2.8196
69, -1.7508, 34.2489, 295.297, 0.6702, 95.5828, 2.7407
70, -1.7445, 34.2424, 295.258, 0.7525, 94.7817, 2.7133
71, -1.7457, 34.2539, 294.233, 0.6497, 95.7574, 2.6511
72, -1.7409, 34.2522, 292.737, 0.5257, 95.6442, 2.5841
73, -1.7419, 34.2502, 292.207, 0.5745, 95.3216, 2.5395
74, -1.7426, 34.2558, 291.154, 0.5108, 95.9274, 2.4897
75, -1.7402, 34.2548, 290.117, 0.4204, 95.8127, 2.4366
76, -1.7332, 34.2551, 290.217, 0.5166, 95.6495, 2.4071
77, -1.7113, 34.2614, 289.207, 0.4482, 96.0855, 2.3706
78, -1.7132, 34.2605, 288.37, 0.3754, 95.8342, 2.341
79, -1.7168, 34.2592, 287.741, 0.4931, 95.6688, 2.3094
80, -1.706, 34.262, 287.617, 0.4084, 96.0369, 2.2861
81, -1.6712, 34.2686, 286.54, 0.3342, 96.1516, 2.2586
82, -1.6705, 34.2683, 285.607, 0.3206, 96.0484, 2.2268
83, -1.6524, 34.2721, 285.259, 0.3275, 96.0789, 2.1968
84, -1.6084, 34.2776, 283.834, 0.2867, 96.2088, 2.1714
85, -1.6074, 34.2792, 283.943, 0.2929, 96.1944, 2.1548
86, -1.5141, 34.2914, 281.824, 0.2815, 96.2702, 2.1293
87, -1.4687, 34.2955, 279.9, 0.2914, 96.3418, 2.1078
88, -1.4381, 34.3013, 279.858, 0.2785, 96.3109, 2.0979
89, -1.3717, 34.3084, 277.79, 0.2692, 96.3261, 2.0767
90, -1.349, 34.3076, 276.265, 0.2566, 96.3176, 2.059
91, -1.3413, 34.3155, 275.883, 0.2608, 96.2793, 2.0494
92, -1.2794, 34.3162, 273.68, 0.2554, 96.3233, 2.0287
93, -1.3239, 34.3136, 274.412, 0.264, 96.2861, 2.0129
94, -1.19, 34.3346, 271.802, 0.256, 96.367, 1.9962
95, -1.0796, 34.3493, 267.932, 0.2361, 96.4359, 1.9833
96, -0.98, 34.3647, 266.455, 0.2406, 96.4261, 1.9735
97, -0.8703, 34.3767, 262.031, 0.242, 96.4754, 1.9571
98, -0.8481, 34.3818, 260.357, 0.2301, 96.4462, 1.9468
99, -0.6893, 34.4035, 255.067, 0.2231, 96.491, 1.9358
100, -0.6243, 34.4119, 251.731, 0.2137, 96.5193, 1.9247
101, -0.6009, 34.4139, 249.605, 0.2133, 96.5202, 1.9133
102, -0.5566, 34.4204, 248.059, 0.2084, 96.5329, 1.9034
103, -0.4621, 34.4338, 245.684, 0.2093, 96.4761, 1.8939
104, -0.4242, 34.4387, 243.786, 0.2091, 96.5198, 1.8837
105, -0.4174, 34.4399, 242.424, 0.216, 96.5202, 1.8714
106, -0.3706, 34.4452, 241.186, 0.2034, 96.5194, 1.8627
107, -0.3205, 34.4535, 239.591, 0.2244, 96.5713, 1.8522
108, -0.2703, 34.4591, 238.077, 0.2287, 96.5386, 1.844
109, -0.2504, 34.4625, 236.894, 0.2039, 96.5776, 1.8351
110, -0.1987, 34.4686, 235.481, 0.1994, 96.5775, 1.8268
111, -0.1831, 34.4707, 234.453, 0.2096, 96.5864, 1.8193
112, -0.1334, 34.4775, 233.226, 0.2062, 96.5882, 1.8137
113, -0.0888, 34.4843, 231.685, 0.1929, 96.6069, 1.8043
114, -0.0159, 34.4956, 229.734, 0.1922, 96.6035, 1.7993
115, 0.0521, 34.5034, 228.384, 0.2206, 96.6012, 1.7923
116, 0.1168, 34.5115, 226.002, 0.1957, 96.6315, 1.786
117, 0.1791, 34.5233, 224.297, 0.1835, 96.6389, 1.7801
118, 0.3246, 34.5404, 220.245, 0.1784, 96.6212, 1.7717
119, 0.4043, 34.5506, 217.096, 0.1675, 96.672, 1.7695
120, 0.4304, 34.554, 215.962, 0.1694, 96.6618, 1.7657
121, 0.4564, 34.5563, 214.829, 0.1753, 96.6846, 1.7589
122, 0.5017, 34.5627, 214.262, 0.173, 96.6915, 1.7541
123, 0.5892, 34.5702, 211.459, 0.1683, 96.7041, 1.7498
124, 0.6314, 34.5823, 209.559, 0.1652, 96.7043, 1.7441
125, 0.6926, 34.5879, 207.036, 0.1597, 96.7226, 1.7384
126, 0.7137, 34.5899, 205.875, 0.1587, 96.7212, 1.7334
127, 0.7272, 34.5911, 205.399, 0.1585, 96.749, 1.7299
128, 0.7211, 34.5899, 205.126, 0.1589, 96.7627, 1.7241
129, 0.7485, 34.5938, 204.5, 0.155, 96.7458, 1.7208
130, 0.7636, 34.5953, 204.124, 0.1572, 96.7609, 1.7175
131, 0.8059, 34.6019, 203.051, 0.1554, 96.7818, 1.7139
132, 0.8283, 34.605, 202.116, 0.151, 96.7286, 1.7102
133, 0.8454, 34.6063, 201.546, 0.1515, 96.7789, 1.7089
134, 0.8555, 34.6092, 201.197, 0.1533, 96.7938, 1.7057
135, 0.8927, 34.6129, 200.402, 0.1503, 96.7961, 1.7029
136, 0.9006, 34.6129, 200.166, 0.1501, 96.8055, 1.698
137, 0.914, 34.6156, 199.765, 0.1524, 96.7976, 1.6991
138, 0.9424, 34.6177, 199.094, 0.1471, 96.8245, 1.6949
139, 0.9484, 34.6213, 198.756, 0.1458, 96.8168, 1.6917
140, 0.9715, 34.6241, 197.764, 0.1462, 96.7934, 1.6888
141, 0.9878, 34.6262, 197.431, 0.1467, 96.8213, 1.6868
142, 0.9993, 34.6281, 197.12, 0.1491, 96.806, 1.6841
143, 1.0027, 34.6281, 196.779, 0.1472, 96.8094, 1.682
144, 1.0206, 34.6309, 196.655, 0.1468, 96.8109, 1.6791
145, 1.0299, 34.6312, 196.299, 0.1457, 96.7923, 1.6762
146, 1.0409, 34.6342, 196.02, 0.1444, 96.8052, 1.6757
147, 1.0657, 34.6374, 195.606, 0.1447, 96.8251, 1.6747
148, 1.0704, 34.637, 195.219, 0.1454, 96.7981, 1.6726
149, 1.1001, 34.6434, 194.941, 0.1454, 96.8348, 1.6716
150, 1.1224, 34.6465, 194.292, 0.1449, 96.8234, 1.6703
151, 1.1185, 34.6443, 193.949, 0.1458, 96.8201, 1.6697
152, 1.1339, 34.649, 193.711, 0.147, 96.8169, 1.6638
153, 1.1695, 34.6534, 192.688, 0.1479, 96.821, 1.6666
154, 1.1715, 34.6542, 192.28, 0.1452, 96.8246, 1.6648
155, 1.1733, 34.6543, 192.084, 0.1393, 96.811, 1.6634
156, 1.1878, 34.6567, 191.966, 0.1416, 96.8208, 1.6628
157, 1.1908, 34.6566, 191.875, 0.1461, 96.7994, 1.6607
158, 1.2102, 34.6613, 191.621, 0.1457, 96.8236, 1.6605
159, 1.2258, 34.6628, 191.086, 0.1407, 96.8071, 1.6597
160, 1.2251, 34.6639, 191.069, 0.1411, 96.7936, 1.6573
161, 1.2442, 34.6658, 190.607, 0.1387, 96.818, 1.6572
162, 1.2393, 34.6652, 190.396, 0.1407, 96.8395, 1.6567
163, 1.2527, 34.6682, 190.247, 0.1408, 96.8426, 1.6549
164, 1.2632, 34.6698, 190.116, 0.1439, 96.8337, 1.6546
165, 1.2623, 34.67, 189.794, 0.1424, 96.843, 1.6529
166, 1.2695, 34.6707, 189.508, 0.143, 96.8463, 1.653
167, 1.2652, 34.6706, 189.694, 0.1414, 96.8379, 1.652
168, 1.2818, 34.6733, 189.62, 0.1432, 96.8362, 1.6519
169, 1.2916, 34.6752, 189.276, 0.1401, 96.7983, 1.6515
170, 1.2907, 34.6746, 188.967, 0.1408, 96.8177, 1.6501
171, 1.2987, 34.6767, 189.015, 0.1427, 96.8308, 1.6498
172, 1.3073, 34.6779, 188.915, 0.145, 96.8459, 1.6488
173, 1.3148, 34.6795, 188.548, 0.145, 96.8379, 1.6488
174, 1.324, 34.6813, 188.449, 0.1448, 96.8298, 1.6486
175, 1.3288, 34.6825, 188.292, 0.1387, 96.8316, 1.6481
176, 1.3336, 34.6833, 188.291, 0.1425, 96.8336, 1.6471
177, 1.3452, 34.6853, 187.794, 0.1443, 96.7933, 1.6469
178, 1.3395, 34.6841, 187.828, 0.1401, 96.8172, 1.647
179, 1.3482, 34.685, 187.776, 0.1411, 96.8426, 1.6455
180, 1.3577, 34.6866, 187.376, 0.1403, 96.8244, 1.6452
181, 1.3589, 34.6876, 187.388, 0.1413, 96.8338, 1.6457
182, 1.3603, 34.6883, 187.379, 0.1399, 96.8342, 1.6446
183, 1.362, 34.6887, 187.635, 0.141, 96.8508, 1.644
184, 1.367, 34.6899, 187.298, 0.1413, 96.8527, 1.6426
185, 1.3711, 34.6912, 187.133, 0.1383, 96.8547, 1.6436
186, 1.3836, 34.6939, 186.965, 0.1391, 96.8532, 1.6422
187, 1.3827, 34.6932, 187.026, 0.1387, 96.8546, 1.6429
188, 1.3966, 34.6965, 186.87, 0.1407, 96.8357, 1.6424
189, 1.3942, 34.6953, 186.746, 0.1399, 96.8628, 1.643
190, 1.4011, 34.6976, 186.752, 0.1389, 96.8569, 1.642
191, 1.4071, 34.6988, 186.514, 0.1358, 96.8788, 1.642
192, 1.4021, 34.6978, 186.405, 0.1389, 96.8536, 1.6418
193, 1.4113, 34.7004, 186.313, 0.138, 96.869, 1.6399
194, 1.4177, 34.7018, 186.262, 0.1437, 96.8305, 1.6412
195, 1.4204, 34.703, 186.173, 0.141, 96.8843, 1.6403
196, 1.4217, 34.7038, 186.197, 0.14, 96.872, 1.6404
197, 1.4222, 34.7039, 186.039, 0.1405, 96.8638, 1.6397
198, 1.4223, 34.7041, 185.919, 0.142, 96.862, 1.6401
199, 1.4255, 34.7048, 186.278, 0.1402, 96.8853, 1.6398
200, 1.4245, 34.7045, 186.047, 0.1435, 96.8881, 1.6398
201, 1.4296, 34.7062, 185.999, 0.1446, 96.8285, 1.638
202, 1.4325, 34.7063, 186.015, 0.1415, 96.8418, 1.639
203, 1.4343, 34.7072, 185.927, 0.1416, 96.8872, 1.64
204, 1.4384, 34.7079, 185.862, 0.1374, 96.8865, 1.6388
205, 1.4297, 34.7059, -32.182, 0.1395, 96.8705, 1.6383
206, 1.4311, 34.7063, 259.623, 0.1388, 96.8748, 1.6398
