CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00129_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:57:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 129
CASTNO = 1
CTDID = 33RO20071215_CTD_129_1
DATE = 2008-01-31
TIMEZONE = UTC
CTD_START_TIME = 19:41:00
CTD_START_LATITUDE = -46.1677
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
385.0, 6.2547, 34.2913, 266.2, 0.0124
386.0, 6.2518, 34.2912, 266.4, 0.0124
387.0, 6.25, 34.291, 266.4, 0.0124
388.0, 6.2486, 34.2912, 266.4, 0.0124
389.0, 6.2459, 34.2908, 266.4, 0.0124
390.0, 6.2418, 34.2911, 266.3, 0.0124
391.0, 6.2396, 34.291, 266.3, 0.0124
392.0, 6.2369, 34.2906, 266.1, 0.0124
393.0, 6.2361, 34.2907, 265.9, 0.012
394.0, 6.2344, 34.2905, 265.9, 0.0132
395.0, 6.2329, 34.2905, 265.8, 0.0124
396.0, 6.2316, 34.2905, 265.9, 0.0124
397.0, 6.2302, 34.2904, 265.8, 0.0124
398.0, 6.2294, 34.2902, 265.9, 0.0124
399.0, 6.2271, 34.2901, 266, 0.0124
400.0, 6.226, 34.2902, 266, 0.0128
401.0, 6.2195, 34.2894, 265.9, 0.0124
402.0, 6.2169, 34.2896, 265.9, 0.0124
403.0, 6.214, 34.2892, 266, 0.0124
404.0, 6.2107, 34.2891, 266.1, 0.012
405.0, 6.21, 34.2891, 266.1, 0.012
406.0, 6.2082, 34.2889, 266.1, 0.012
407.0, 6.2063, 34.289, 266, 0.0124
408.0, 6.2052, 34.2889, 266, 0.012
409.0, 6.2042, 34.2888, 265.9, 0.0116
410.0, 6.2008, 34.2885, 266.1, 0.0136
411.0, 6.198, 34.2884, 266.2, 0.0128
412.0, 6.1973, 34.2882, 266.2, 0.012
413.0, 6.196, 34.2882, 265.9, 0.0116
414.0, 6.1936, 34.2881, 265.8, 0.0116
415.0, 6.1923, 34.2881, 265.6, 0.0116
416.0, 6.1887, 34.2878, 265.5, 0.012
417.0, 6.1848, 34.2875, 265.5, 0.012
418.0, 6.1842, 34.2874, 265.5, 0.0116
419.0, 6.1839, 34.2873, 265.5, 0.012
420.0, 6.1839, 34.2875, 265.7, 0.0116
421.0, 6.184, 34.2875, 265.9, 0.0112
422.0, 6.1837, 34.2877, 266, 0.0116
423.0, 6.1787, 34.2873, 266.1, 0.0116
424.0, 6.1742, 34.2868, 266.1, 0.012
425.0, 6.1698, 34.2863, 266.1, 0.0116
426.0, 6.165, 34.2858, 266.2, 0.0116
427.0, 6.1646, 34.286, 266.2, 0.0116
428.0, 6.1617, 34.2858, 266.1, 0.0116
429.0, 6.159, 34.2856, 266.2, 0.0116
430.0, 6.1559, 34.2854, 266.3, 0.0116
431.0, 6.1513, 34.2849, 266.3, 0.0116
432.0, 6.15, 34.2849, 266.3, 0.0116
433.0, 6.1485, 34.2847, 266.3, 0.0116
434.0, 6.1478, 34.2848, 266.3, 0.012
435.0, 6.1453, 34.2844, 266.2, 0.0116
436.0, 6.1408, 34.284, 266.1, 0.0124
437.0, 6.1368, 34.2836, 266.1, 0.0112
438.0, 6.1345, 34.2836, 266, 0.0116
439.0, 6.1338, 34.2835, 266, 0.0116
440.0, 6.1328, 34.2834, 266.1, 0.0116
441.0, 6.1293, 34.2829, 266.2, 0.0116
442.0, 6.1272, 34.2829, 266.2, 0.0116
443.0, 6.1268, 34.2829, 266.2, 0.0112
444.0, 6.1253, 34.2829, 266.2, 0.0116
445.0, 6.1246, 34.2829, 266.2, 0.014
446.0, 6.1219, 34.2825, 266.1, 0.012
447.0, 6.1196, 34.2824, 266.1, 0.0116
448.0, 6.1176, 34.2822, 266.4, 0.0112
449.0, 6.1133, 34.2821, 266.5, 0.0116
450.0, 6.1106, 34.2819, 266.5, 0.0116
451.0, 6.1045, 34.2817, 266.3, 0.0116
452.0, 6.1041, 34.2818, 266, 0.0116
453.0, 6.1033, 34.2818, 265.9, 0.0116
454.0, 6.1007, 34.2817, 265.8, 0.0112
455.0, 6.0996, 34.2816, 265.9, 0.0116
456.0, 6.097, 34.2815, 265.8, 0.0116
457.0, 6.0909, 34.2809, 265.7, 0.0116
458.0, 6.0878, 34.2806, 265.6, 0.0116
459.0, 6.0843, 34.2803, 265.6, 0.0116
460.0, 6.0791, 34.2799, 265.7, 0.0112
461.0, 6.0765, 34.2799, 265.6, 0.0112
462.0, 6.076, 34.2799, 265.5, 0.0116
463.0, 6.071, 34.2795, 265.6, 0.0116
464.0, 6.0672, 34.2792, 265.8, 0.0112
465.0, 6.066, 34.2791, 266, 0.0116
466.0, 6.0615, 34.2789, 266.3, 0.0116
467.0, 6.0572, 34.2789, 266.4, 0.0116
468.0, 6.0546, 34.2785, 266.4, 0.0112
469.0, 6.0526, 34.2783, 266.4, 0.0108
470.0, 6.0517, 34.2783, 266.2, 0.0112
471.0, 6.0522, 34.2782, 266.1, 0.0112
472.0, 6.0518, 34.2783, 265.9, 0.0112
473.0, 6.0498, 34.2784, 265.8, 0.0112
474.0, 6.0493, 34.2784, 265.6, 0.0116
475.0, 6.0485, 34.2784, 265.2, 0.0116
476.0, 6.0479, 34.2782, 265.1, 0.0116
477.0, 6.0472, 34.2782, 265.1, 0.0116
478.0, 6.0466, 34.2781, 265.2, 0.0112
479.0, 6.0453, 34.278, 265.5, 0.0112
480.0, 6.0422, 34.2777, 265.7, 0.0112
