CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609201.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:11 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 320620060703_CTD_26_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 19:49:48
CTD_START_LATITUDE = -61.25
CTD_START_LONGITUDE = -57.9998333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
110, -0.3242, 34.0402, 7.38439, 0.1795, 13.8155
111, -0.3183, 34.0424, 7.36996, 0.1828, 13.8155
112, -0.2995, 34.047, 7.34791, 0.1781, 13.8155
113, -0.2596, 34.0551, 7.30595, 0.1941, 13.8155
114, -0.2553, 34.0592, 7.21239, 0.2119, 13.8155
115, -0.135, 34.0887, 7.1708, 0.1922, 13.8155
116, -0.0775, 34.1039, 7.12881, 0.1853, 13.8155
117, -0.0486, 34.1146, 7.07622, 0.2144, 13.8155
118, -0.04, 34.1199, 7.01938, 0.2159, 13.8155
119, -0.0806, 34.1098, 7.00381, 0.213, 13.8155
120, -0.0453, 34.1298, 7.01173, 0.2087, 13.8155
121, -0.0054, 34.1469, 7.00826, 0.1711, 13.8155
122, 0.0021, 34.1532, 6.99339, 0.1917, 13.8155
123, 0.0706, 34.1781, 6.97076, 0.2111, 13.8155
124, 0.1208, 34.1873, 6.94785, 0.2032, 13.8155
125, 0.1232, 34.1811, 6.91766, 0.257, 13.8155
126, 0.0266, 34.1638, 6.86654, 0.2247, 13.8155
127, 0.1588, 34.205, 6.82093, 0.2036, 13.8155
128, 0.1819, 34.2058, 6.77089, 0.2296, 13.8155
129, 0.3225, 34.2361, 6.70964, 0.2265, 13.8155
130, 0.3578, 34.2389, 6.62441, 0.2077, 13.8155
131, 0.3723, 34.2431, 6.54147, 0.2003, 13.8155
132, 0.3355, 34.2411, 6.43624, 0.187, 13.8155
133, 0.4157, 34.2559, 6.38977, 0.1642, 13.8155
134, 0.4279, 34.2591, 6.34329, 0.1634, 13.8155
135, 0.4616, 34.2668, 6.29663, 0.1969, 13.8155
136, 0.5026, 34.2777, 6.24861, 0.1806, 13.8155
137, 0.5338, 34.2853, 6.19216, 0.1991, 13.8155
138, 0.5558, 34.2928, 6.14369, 0.2083, 13.8155
139, 0.5767, 34.2991, 6.10248, 0.2202, 13.8155
140, 0.5892, 34.3029, 6.06157, 0.2036, 13.8155
141, 0.6057, 34.3086, 5.99702, 0.1961, 13.8155
142, 0.6756, 34.3251, 5.9436, 0.1861, 13.8155
143, 0.7029, 34.3306, 5.90164, 0.1917, 13.8155
144, 0.7318, 34.3387, 5.86777, 0.2199, 13.8155
145, 0.7713, 34.345, 5.83088, 0.2366, 13.8155
146, 0.7713, 34.3461, 5.75827, 0.2656, 13.8155
147, 0.7747, 34.3514, 5.68511, 0.2413, 13.8155
148, 0.8612, 34.3648, 5.64136, 0.2335, 13.8155
149, 0.8892, 34.3729, 5.6042, 0.2506, 13.8155
150, 0.9268, 34.3789, 5.57409, 0.2362, 13.8155
151, 0.9369, 34.3795, 5.54586, 0.2563, 13.8155
152, 0.9457, 34.3827, 5.51171, 0.2173, 13.8155
153, 0.9555, 34.3855, 5.47273, 0.1619, 13.8155
154, 0.9691, 34.3898, 5.44456, 0.1471, 13.8155
155, 0.9795, 34.3962, 5.41776, 0.1439, 13.8155
156, 0.9603, 34.3923, 5.38155, 0.1135, 13.8155
157, 1.0018, 34.4052, 5.35972, 0.092, 13.8155
158, 1.0146, 34.4078, 5.3522, 0.1099, 13.8155
159, 1.0278, 34.4098, 5.33894, 0.1058, 13.8155
160, 1.0413, 34.4131, 5.31518, 0.0942, 13.8155
161, 1.0545, 34.4153, 5.29232, 0.1012, 13.8155
162, 1.0864, 34.4245, 5.2733, 0.1135, 13.8155
163, 1.1155, 34.4242, 5.25835, 0.1272, 13.8155
164, 1.1229, 34.4297, 5.22628, 0.1392, 13.8155
165, 1.0775, 34.4207, 5.11952, 0.1093, 13.8155
166, 1.1161, 34.4307, 5.06946, 0.1107, 13.8155
167, 1.2596, 34.4608, 5.02251, 0.0964, 13.8155
168, 1.3342, 34.4681, 4.9654, 0.1155, 13.8155
169, 1.4196, 34.4801, 4.91748, 0.1356, 13.8155
170, 1.4498, 34.4871, 4.88279, 0.1307, 13.8155
171, 1.4874, 34.4915, 4.84937, 0.099, 13.8155
172, 1.4966, 34.4926, 4.82937, 0.1011, 13.8155
173, 1.4344, 34.486, 4.7842, 0.122, 13.8155
174, 1.391, 34.4769, 4.74967, 0.138, 13.8155
175, 1.4582, 34.4965, 4.72616, 0.1272, 13.8155
176, 1.5393, 34.5055, 4.70156, 0.1067, 13.8155
177, 1.5587, 34.51, 4.68024, 0.1069, 13.8155
178, 1.5835, 34.5145, 4.66256, 0.0982, 13.8155
179, 1.594, 34.5165, 4.64637, 0.0972, 13.8155
180, 1.5999, 34.5179, 4.62857, 0.0937, 13.8155
181, 1.6085, 34.5202, 4.60703, 0.0633, 13.8155
182, 1.6189, 34.5234, 4.58632, 0.0609, 13.8155
183, 1.6351, 34.5276, 4.57535, 0.0654, 13.8155
184, 1.6489, 34.5316, 4.56051, 0.0677, 13.8155
185, 1.6615, 34.535, 4.55143, 0.0589, 13.8155
186, 1.6696, 34.5373, 4.54021, 0.0295, 13.8155
187, 1.6896, 34.5431, 4.52773, 0.0463, 13.8155
188, 1.7182, 34.5467, 4.5169, 0.0283, 13.8155
189, 1.7244, 34.548, 4.50669, 0.0318, 13.8155
190, 1.7278, 34.5488, 4.49785, 0.0497, 13.8155
191, 1.7298, 34.5492, 4.49138, 0.0558, 13.8155
192, 1.7333, 34.5507, 4.48412, 0.0692, 13.8155
193, 1.7418, 34.5532, 4.47799, 0.0583, 13.8155
194, 1.7371, 34.5531, 4.46247, 0.0333, 13.8155
195, 1.7525, 34.5607, 4.44876, 0.0282, 13.8155
196, 1.7941, 34.5661, 4.43954, 0.0243, 13.8155
197, 1.8022, 34.5688, 4.43375, 0.0226, 13.8155
198, 1.8185, 34.5715, 4.42694, 0.0211, 13.8155
199, 1.8235, 34.5722, 4.42167, 0.027, 13.8155
200, 1.8223, 34.5737, 4.41408, 0.0353, 13.8155
201, 1.8187, 34.5751, 4.40626, 0.0077, 13.8155
202, 1.8128, 34.5764, 4.40181, 0.0187, 13.8155
203, 1.8095, 34.5768, 4.40255, 0.0298, 13.8155
204, 1.8071, 34.5772, 4.40519, 0.0358, 13.8155
205, 1.8065, 34.5791, 4.40292, 0.0188, 13.8155
206, 1.8093, 34.5801, 4.40161, 0.0133, 13.8155
207, 1.8065, 34.58, 4.4006, 0.0168, 13.8155
208, 1.8047, 34.5807, 4.40052, 0.0254, 13.8155
209, 1.797, 34.5807, 4.40098, 0.0154, 13.8155
210, 1.7911, 34.5807, 4.40583, -0.008, 13.8155
211, 1.7949, 34.5811, 4.41119, -0.0178, 13.8155
212, 1.7742, 34.5817, 4.41363, -0.0075, 13.8155
213, 1.773, 34.5851, 4.41335, -0.0276, 13.8155
214, 1.7784, 34.5871, 4.41118, -0.0193, 13.8155
215, 1.7872, 34.5885, 4.40985, -0.0157, 13.8155
216, 1.7888, 34.5886, 4.40667, -0.0178, 13.8155
217, 1.7907, 34.5892, 4.40622, -0.0296, 13.8155
218, 1.797, 34.5909, 4.4056, -0.0264, 13.8155
219, 1.7888, 34.5888, 4.4103, -0.0442, 13.8155
220, 1.7966, 34.5922, 4.40823, -0.0363, 13.8155
221, 1.7964, 34.5927, 4.40655, -0.0355, 13.8155
222, 1.7937, 34.5931, 4.40391, -0.0236, 13.8155
223, 1.7919, 34.5937, 4.40321, -0.0417, 13.8155
224, 1.7906, 34.5937, 4.40416, -0.0618, 13.8155
225, 1.79, 34.5942, 4.40538, -0.0415, 13.8155
226, 1.7904, 34.5928, 4.40801, -0.0314, 13.8155
227, 1.7912, 34.591, 4.41191, -0.0393, 13.8155
228, 1.7906, 34.5943, 4.41059, -0.0547, 13.8155
229, 1.7929, 34.5962, 4.40978, -0.0605, 13.8155
230, 1.7946, 34.5966, 4.40717, -0.0487, 13.8155
231, 1.798, 34.5975, 4.40565, -0.037, 13.8155
232, 1.7995, 34.5978, 4.40392, -0.0398, 13.8155
233, 1.8008, 34.5983, 4.40219, -0.0597, 13.8155
234, 1.8013, 34.5985, 4.40338, -0.0562, 13.8155
235, 1.7995, 34.5979, 4.40278, -0.0467, 13.8155
236, 1.8064, 34.6002, 4.40209, -0.0487, 13.8155
237, 1.814, 34.6032, 4.40066, -0.0559, 13.8155
238, 1.8143, 34.6037, 4.39767, -0.0403, 13.8155
239, 1.8148, 34.6041, 4.39707, -0.0462, 13.8155
240, 1.8152, 34.6048, 4.39534, -0.0578, 13.8155
241, 1.8172, 34.6062, 4.39414, -0.0333, 13.8155
242, 1.8228, 34.6081, 4.39248, -0.0465, 13.8155
243, 1.8278, 34.6095, 4.38991, -0.0489, 13.8155
244, 1.829, 34.6098, 4.38686, -0.0484, 13.8155
245, 1.8291, 34.61, 4.38654, -0.056, 13.8155
246, 1.8292, 34.6101, 4.38683, -0.0399, 13.8155
247, 1.8303, 34.6105, 4.38784, -0.0498, 13.8155
248, 1.8308, 34.6107, 4.38782, -0.056, 13.8155
249, 1.8317, 34.6117, 4.38555, -0.0506, 13.8155
250, 1.8323, 34.6121, 4.38317, -0.0429, 13.8155
251, 1.8337, 34.613, 4.38385, -0.0618, 13.8155
252, 1.8372, 34.614, 4.3809, -0.0571, 13.8155
253, 1.8422, 34.615, 4.37967, -0.0414, 13.8155
254, 1.852, 34.6162, 4.37407, -0.0476, 13.8155
255, 1.8446, 34.6155, 4.37503, -0.0457, 13.8155
256, 1.8662, 34.6214, 4.37524, -0.0514, 13.8155
257, 1.8783, 34.624, 4.36999, -0.0492, 13.8155
258, 1.896, 34.6267, 4.36568, -0.0526, 13.8155
259, 1.8988, 34.6267, 4.36132, -0.0521, 13.8155
260, 1.8975, 34.6269, 4.35843, -0.0488, 13.8155
261, 1.8972, 34.627, 4.35566, -0.0572, 13.8155
262, 1.8957, 34.6274, 4.35902, -0.064, 13.8155
263, 1.897, 34.6281, 4.36223, -0.0461, 13.8155
264, 1.8998, 34.6293, 4.36244, -0.0554, 13.8155
265, 1.902, 34.6297, 4.36093, -0.0592, 13.8155
266, 1.9032, 34.6298, 4.35871, -0.0429, 13.8155
267, 1.9032, 34.6301, 4.35799, -0.0499, 13.8155
268, 1.9033, 34.6304, 4.35786, -0.0569, 13.8155
269, 1.903, 34.6305, 4.35456, -0.0593, 13.8155
270, 1.9042, 34.631, 4.35098, -0.0652, 13.8155
271, 1.9054, 34.6326, 4.35138, -0.0489, 13.8155
272, 1.9072, 34.6332, 4.35076, -0.0673, 13.8155
273, 1.9092, 34.6336, 4.35078, -0.0686, 13.8155
274, 1.9136, 34.6344, 4.35012, -0.0459, 13.8155
275, 1.9126, 34.6346, 4.3485, -0.0686, 13.8155
276, 1.913, 34.6351, 4.34857, -0.0621, 13.8155
277, 1.9153, 34.6358, 4.34877, -0.0564, 13.8155
278, 1.9172, 34.6361, 4.34905, -0.0542, 13.8155
279, 1.9165, 34.6356, 4.3483, -0.0665, 13.8155
280, 1.9167, 34.6361, 4.34809, -0.0744, 13.8155
281, 1.9205, 34.6373, 4.35009, -0.06, 13.8155
282, 1.9216, 34.6383, 4.34885, -0.0679, 13.8155
283, 1.9208, 34.639, 4.3496, -0.0635, 13.8155
284, 1.9215, 34.6408, 4.35041, -0.0767, 13.8155
285, 1.9218, 34.641, 4.35115, -0.0557, 13.8155
286, 1.9218, 34.6413, 4.35122, -0.0617, 13.8155
287, 1.9218, 34.6414, 4.35149, -0.0463, 13.8155
288, 1.9217, 34.6415, 4.34978, -0.0736, 13.8155
289, 1.9217, 34.6415, 4.34819, -0.065, 13.8155
290, 1.9218, 34.6414, 4.34983, -0.0562, 13.8155
291, 1.9219, 34.6423, 4.35262, -0.0688, 13.8155
292, 1.9248, 34.6437, 4.35259, -0.0716, 13.8155
293, 1.9262, 34.6441, 4.3526, -0.0672, 13.8155
294, 1.9292, 34.6447, 4.3527, -0.0774, 13.8155
295, 1.9299, 34.6446, 4.35189, -0.0638, 13.8155
296, 1.9286, 34.6447, 4.35097, -0.0718, 13.8155
297, 1.9282, 34.6447, 4.3504, -0.0728, 13.8155
298, 1.9277, 34.6449, 4.34848, -0.0601, 13.8155
299, 1.9278, 34.645, 4.3467, -0.0692, 13.8155
300, 1.9275, 34.6453, 4.34697, -0.071, 13.8155
301, 1.9283, 34.6459, 4.34709, -0.072, 13.8155
302, 1.9286, 34.6463, 4.34764, -0.0651, 13.8155
303, 1.9283, 34.646, 4.34871, -0.0791, 13.8155
304, 1.929, 34.6471, 4.34798, -0.0724, 13.8155
305, 1.9293, 34.6473, 4.34703, -0.0652, 13.8155
306, 1.9289, 34.6476, 4.3502, -0.0682, 13.8155
307, 1.9285, 34.6474, 4.35879, -0.0703, 13.8155
308, 1.9253, 34.6493, 4.35832, -0.0706, 13.8155
309, 1.93, 34.6515, 4.35661, -0.0896, 13.8155
310, 1.9291, 34.6518, 4.35374, -0.0535, 13.8155
311, 1.9279, 34.6513, 4.35317, -0.0679, 13.8155
312, 1.9298, 34.6518, 4.35349, -0.0588, 13.8155
313, 1.9289, 34.652, 4.35349, -0.0593, 13.8155
314, 1.9281, 34.6514, 4.35491, -0.0781, 13.8155
315, 1.9287, 34.6499, 4.35777, -0.0649, 13.8155
316, 1.9272, 34.6518, 4.35856, -0.0621, 13.8155
317, 1.9231, 34.6556, 4.35919, -0.086, 13.8155
318, 1.9218, 34.6563, 4.35892, -0.0713, 13.8155
319, 1.9207, 34.6571, 4.35973, -0.0611, 13.8155
320, 1.9206, 34.6572, 4.3587, -0.0689, 13.8155
321, 1.9207, 34.6571, 4.3587, -0.0844, 13.8155
322, 1.9199, 34.6571, 4.35748, -0.0931, 13.8155
323, 1.9199, 34.6571, 4.35824, -0.0672, 13.8155
324, 1.9204, 34.6569, 4.36151, -0.0721, 13.8155
325, 1.921, 34.657, 4.36291, -0.0702, 13.8155
326, 1.9211, 34.6574, 4.36445, -0.0762, 13.8155
327, 1.9213, 34.6575, 4.36549, -0.0742, 13.8155
328, 1.9211, 34.6576, 4.36603, -0.0649, 13.8155
329, 1.9209, 34.6578, 4.36629, -0.0759, 13.8155
330, 1.9208, 34.6579, 4.36636, -0.0663, 13.8155
331, 1.9207, 34.6581, 4.36607, -0.0754, 13.8155
332, 1.9183, 34.6594, 4.36449, -0.0784, 13.8155
333, 1.9183, 34.66, 4.36286, -0.0798, 13.8155
334, 1.9186, 34.6597, 4.36289, -0.0782, 13.8155
335, 1.9191, 34.6594, 4.36447, -0.0566, 13.8155
336, 1.919, 34.6602, 4.36529, -0.069, 13.8155
337, 1.919, 34.6605, 4.366, -0.0591, 13.8155
338, 1.9196, 34.6613, 4.36791, -0.0558, 13.8155
339, 1.9191, 34.6628, 4.37109, -0.0602, 13.8155
340, 1.9195, 34.6631, 4.37058, -0.0637, 13.8155
341, 1.9192, 34.6631, 4.37025, -0.0814, 13.8155
342, 1.9189, 34.663, 4.36957, -0.0765, 13.8155
343, 1.9189, 34.663, 4.36798, -0.0808, 13.8155
344, 1.9194, 34.6633, 4.36879, -0.0736, 13.8155
345, 1.9194, 34.6633, 4.371, -0.0652, 13.8155
346, 1.9231, 34.665, 4.37121, -0.0721, 13.8155
347, 1.9223, 34.6655, 4.37012, -0.0638, 13.8155
348, 1.9205, 34.666, 4.36843, -0.0734, 13.8155
349, 1.9191, 34.6661, 4.36775, -0.0873, 13.8155
350, 1.9186, 34.6661, 4.37108, -0.0698, 13.8155
351, 1.9176, 34.6662, 4.37442, -0.0755, 13.8155
352, 1.9168, 34.6666, 4.37636, -0.071, 13.8155
353, 1.9117, 34.6672, 4.37732, -0.0684, 13.8155
354, 1.9088, 34.6677, 4.37777, -0.082, 13.8155
355, 1.9088, 34.6681, 4.37547, -0.0746, 13.8155
356, 1.9081, 34.6684, 4.3767, -0.0807, 13.8155
357, 1.9054, 34.6694, 4.37885, -0.0661, 13.8155
358, 1.9035, 34.6699, 4.37875, -0.0718, 13.8155
359, 1.9026, 34.67, 4.37888, -0.0782, 13.8155
360, 1.903, 34.6696, 4.3802, -0.0714, 13.8155
361, 1.9048, 34.6693, 4.38612, -0.0763, 13.8155
362, 1.9025, 34.6699, 4.39062, -0.0684, 13.8155
363, 1.9025, 34.6699, 4.39217, -0.0694, 13.8155
364, 1.9017, 34.6698, 4.39269, -0.0701, 13.8155
365, 1.9023, 34.6706, 4.39261, -0.0706, 13.8155
366, 1.9049, 34.6724, 4.39263, -0.0742, 13.8155
367, 1.9063, 34.673, 4.3926, -0.0745, 13.8155
368, 1.9083, 34.6729, 4.39261, -0.0636, 13.8155
369, 1.9091, 34.6729, 4.39318, -0.0786, 13.8155
370, 1.9059, 34.6721, 4.39629, -0.061, 13.8155
371, 1.9119, 34.6738, 4.39675, -0.061, 13.8155
372, 1.9206, 34.6764, 4.39711, -0.0715, 13.8155
373, 1.9187, 34.6769, 4.3973, -0.0737, 13.8155
374, 1.9131, 34.6771, 4.39745, -0.0703, 13.8155
375, 1.9127, 34.6774, 4.3973, -0.0672, 13.8155
376, 1.9119, 34.6774, 4.3963, -0.0691, 13.8155
377, 1.912, 34.6774, 4.39333, -0.0621, 13.8155
378, 1.9119, 34.6772, 4.39473, -0.0671, 13.8155
379, 1.9128, 34.6773, 4.40101, -0.08, 13.8155
380, 1.9042, 34.6771, 4.4047, -0.0707, 13.8155
381, 1.8999, 34.6778, 4.40456, -0.0694, 13.8155
382, 1.8994, 34.678, 4.40387, -0.0731, 13.8155
383, 1.8993, 34.6782, 4.40392, -0.0874, 13.8155
384, 1.8989, 34.6778, 4.40402, -0.0621, 13.8155
385, 1.898, 34.6777, 4.40424, -0.0806, 13.8155
386, 1.8976, 34.6779, 4.40523, -0.075, 13.8155
387, 1.8983, 34.6778, 4.40771, -0.0859, 13.8155
388, 1.8958, 34.6781, 4.40626, -0.0781, 13.8155
389, 1.8954, 34.678, 4.40745, -0.0707, 13.8155
