CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#28.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:38:32 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 33RR20020105_CTD_28_1
DATE = 2002-02-03
TIMEZONE = UTC
CTD_START_TIME = 21:19:00
CTD_START_LATITUDE = -66.197
CTD_START_LONGITUDE = -172.026
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
68, -1.6467, 34.2268, -10.9, 0.647, 94.8219, 2.5716
69, -1.6504, 34.2323, -11.331, 0.5836, 94.9564, 2.5044
70, -1.644, 34.2374, -11.622, 0.5462, 95.0811, 2.4536
71, -1.6401, 34.2425, -11.103, 0.4819, 95.2297, 2.4042
72, -1.6311, 34.248, -11.612, 0.4527, 95.3609, 2.3486
73, -1.6003, 34.2549, -11.655, 0.417, 95.5354, 2.3127
74, -1.5892, 34.2594, -11.546, 0.3869, 95.6527, 2.2852
75, -1.5865, 34.2605, -11.55, 0.3778, 95.6997, 2.2437
76, -1.5615, 34.2645, -11.65, 0.3643, 95.7459, 2.2048
77, -1.5298, 34.2724, -11.726, 0.3477, 95.8906, 2.1718
78, -1.465, 34.2843, -11.599, 0.3108, 96.0385, 2.1507
79, -1.3879, 34.2975, -11.577, 0.2968, 96.0498, 2.125
80, -1.3207, 34.3075, -11.748, 0.2814, 96.1219, 2.0935
81, -1.3105, 34.3085, -11.834, 0.2889, 96.112, 2.0761
82, -1.2994, 34.3142, -11.672, 0.2943, 96.1339, 2.0545
83, -1.22, 34.3277, -11.411, 0.3075, 96.2334, 2.0323
84, -1.2055, 34.33, -11.603, 0.2582, 96.2521, 2.0082
85, -1.1967, 34.332, -11.639, 0.2652, 96.2588, 1.9891
86, -1.1836, 34.3361, -11.636, 0.256, 96.2891, 1.9729
87, -1.1218, 34.3507, -11.611, 0.2428, 96.338, 1.9532
88, -1.0487, 34.3576, -11.58, 0.2456, 96.3301, 1.9375
89, -1.003, 34.3629, -11.562, 0.2607, 96.3328, 1.9269
90, -0.9749, 34.3698, -11.553, 0.2355, 96.3628, 1.9197
91, -0.9458, 34.3746, -11.541, 0.2228, 96.415, 1.9041
92, -0.8622, 34.3894, -11.505, 0.2186, 96.4243, 1.8928
93, -0.6752, 34.4152, -11.424, 0.2114, 96.4449, 1.8847
94, -0.5575, 34.4267, -11.374, 0.2231, 96.4523, 1.8764
95, -0.4092, 34.4486, -11.31, 0.2306, 96.4256, 1.8669
96, -0.293, 34.462, -11.262, 0.2208, 96.4605, 1.8555
97, -0.2759, 34.4618, -11.255, 0.3476, 96.4488, 1.8465
98, -0.2853, 34.4596, -11.26, 0.2186, 96.4357, 1.8364
99, -0.2454, 34.4641, -11.243, 0.2091, 96.4701, 1.828
100, -0.1268, 34.4752, -11.192, 0.2163, 96.4988, 1.8188
101, -0.0192, 34.4966, -11.143, 0.2016, 96.5407, 1.8096
102, 0.0407, 34.5048, -11.116, 0.1911, 96.5223, 1.8003
103, 0.0828, 34.509, -11.098, 0.1933, 96.4903, 1.7982
104, 0.1461, 34.5178, -11.072, 0.1886, 96.5603, 1.794
105, 0.2068, 34.5234, -11.044, 0.1854, 96.548, 1.7856
106, 0.3467, 34.5449, -10.983, 0.1811, 96.5696, 1.7757
107, 0.4972, 34.5666, -10.918, 0.1783, 96.6093, 1.7716
108, 0.5856, 34.5736, -10.879, 0.1732, 96.6015, 1.7686
109, 0.64, 34.5803, -10.856, 0.1693, 96.6404, 1.7642
110, 0.658, 34.5814, -10.847, 0.1698, 96.6446, 1.7579
111, 0.6589, 34.5808, -10.843, 0.1692, 96.6263, 1.7511
112, 0.6692, 34.5811, -10.835, 0.171, 96.6478, 1.7476
113, 0.6793, 34.582, -10.831, 0.1688, 96.6444, 1.7457
114, 0.711, 34.5844, -10.816, 0.167, 96.6714, 1.7418
115, 0.7101, 34.5869, -10.809, 0.1662, 96.655, 1.7374
116, 0.7968, 34.5984, -10.772, 0.1644, 96.6742, 1.731
117, 0.8185, 34.6012, -10.762, 0.1609, 96.6828, 1.7299
118, 0.8044, 34.5992, -10.763, 0.1608, 96.6926, 1.7255
119, 0.8213, 34.6031, -10.753, 0.1591, 96.7109, 1.7218
120, 0.8445, 34.6048, -10.741, 0.1553, 96.7009, 1.7185
121, 0.8597, 34.6069, -10.731, 0.156, 96.7233, 1.7152
122, 0.9074, 34.611, -10.71, 0.157, 96.7422, 1.7141
123, 0.905, 34.6135, -10.706, 0.1543, 96.7018, 1.7105
124, 0.9137, 34.6149, -10.702, 0.1529, 96.7307, 1.7076
125, 0.9133, 34.6144, -10.699, 0.1553, 96.7243, 1.7052
126, 0.9699, 34.6243, -10.671, 0.1576, 96.7313, 1.7026
127, 0.9838, 34.6252, -10.665, 0.1533, 96.7525, 1.7006
128, 1.0098, 34.6302, -10.65, 0.149, 96.7491, 1.6994
129, 1.0532, 34.636, -10.628, 0.1469, 96.765, 1.6953
130, 1.0692, 34.6383, -10.618, 0.1471, 96.7589, 1.6922
131, 1.0933, 34.6425, -10.607, 0.1447, 96.7195, 1.6913
132, 1.1193, 34.6459, -10.597, 0.1421, 96.778, 1.6901
133, 1.1125, 34.645, -10.593, 0.1444, 96.7639, 1.688
134, 1.1279, 34.6469, -10.586, 0.146, 96.7422, 1.6862
135, 1.1268, 34.6467, -10.583, 0.1455, 96.7755, 1.6829
136, 1.1293, 34.6471, -10.577, 0.146, 96.7611, 1.6825
137, 1.1354, 34.6481, -10.575, 0.1452, 96.7501, 1.682
138, 1.1315, 34.647, -10.573, 0.1433, 96.7543, 1.681
139, 1.1404, 34.6481, -10.565, 0.1447, 96.7407, 1.6798
140, 1.1443, 34.6499, -10.558, 0.1496, 96.7647, 1.6771
141, 1.1619, 34.6524, -10.552, 0.1488, 96.7714, 1.6769
142, 1.1596, 34.6522, -10.55, 0.1501, 96.778, 1.6745
143, 1.1732, 34.654, -10.541, 0.1462, 96.733, 1.6732
144, 1.1716, 34.6544, -10.536, 0.14, 96.7676, 1.6722
145, 1.1886, 34.657, -10.529, 0.1407, 96.7577, 1.6707
146, 1.2017, 34.6588, -10.524, 0.1412, 96.7511, 1.6708
147, 1.197, 34.6583, -10.521, 0.1418, 96.7615, 1.6693
148, 1.2291, 34.6633, -10.498, 0.1446, 96.777, 1.6677
149, 1.2394, 34.6656, -10.155, 0.1448, 96.7664, 1.6676
150, 1.2452, 34.6661, -10.37, 0.1435, 96.7725, 1.6671
151, 1.2513, 34.6672, -10.191, 0.1424, 96.8006, 1.6657
152, 1.2542, 34.6676, -10.192, 0.141, 96.7633, 1.6648
153, 1.2564, 34.6681, -10.466, 0.1393, 96.7427, 1.6628
154, 1.2586, 34.6681, -10.649, 0.141, 96.7821, 1.6636
155, 1.2608, 34.6689, -10.382, 0.1436, 96.7893, 1.662
156, 1.2662, 34.6697, -10.412, 0.1425, 96.7955, 1.6623
157, 1.2639, 34.6695, -10.345, 0.1456, 96.7821, 1.6609
158, 1.2689, 34.6701, -9.815, 0.1497, 96.7978, 1.6592
159, 1.2714, 34.6706, -8.967, 0.1418, 96.7977, 1.6594
160, 1.2723, 34.6707, -10.143, 0.1407, 96.8083, 1.6593
161, 1.2843, 34.6726, -9.655, 0.1449, 96.7922, 1.6578
162, 1.2992, 34.6759, -9.999, 0.14, 96.7847, 1.656
163, 1.3089, 34.6778, -9.733, 0.139, 96.7582, 1.6563
164, 1.3105, 34.6778, -9.676, 0.1428, 96.783, 1.6565
165, 1.334, 34.6827, -8.354, 0.1463, 96.7811, 1.6543
166, 1.3461, 34.6847, -8.965, 0.144, 96.8007, 1.6535
167, 1.348, 34.6853, -9.023, 0.1401, 96.7906, 1.6542
168, 1.351, 34.6857, -9.134, 0.1447, 96.7446, 1.6539
169, 1.3523, 34.686, -9.147, 0.1515, 96.7889, 1.6526
170, 1.3515, 34.686, -8.568, 0.1389, 96.7813, 1.6506
171, 1.3556, 34.6866, -8.043, 0.1407, 96.7866, 1.6523
172, 1.3631, 34.6881, -6.569, 0.1404, 96.8183, 1.6522
173, 1.3754, 34.6912, -7.154, 0.141, 96.7912, 1.6505
174, 1.3823, 34.6925, -7.268, 0.141, 96.8131, 1.6508
175, 1.3814, 34.6924, -5.03, 0.1393, 96.792, 1.6492
176, 1.384, 34.6928, -5.431, 0.1404, 96.7855, 1.6497
177, 1.3839, 34.6928, -4.783, 0.1383, 96.7608, 1.6494
178, 1.3845, 34.693, -4.848, 0.1401, 96.7994, 1.6489
179, 1.3855, 34.6932, -2.631, 0.1432, 96.7935, 1.6491
180, 1.3863, 34.6934, 10.324, 0.1435, 96.8083, 1.6491
181, 1.3887, 34.6939, 9.681, 0.1449, 96.7924, 1.6476
182, 1.397, 34.6959, -1.952, 0.1409, 96.7943, 1.6471
183, 1.4028, 34.6971, 6.276, 0.1393, 96.7978, 1.6481
184, 1.4042, 34.6976, 5.123, 0.1377, 96.7819, 1.6479
185, 1.4096, 34.6992, -7.749, 0.1384, 96.8198, 1.6477
186, 1.4117, 34.6996, 0.306, 0.1381, 96.795, 1.646
187, 1.4156, 34.7006, -0.121, 0.1381, 96.8237, 1.6476
188, 1.4187, 34.7014, -1.873, 0.143, 96.8109, 1.6471
189, 1.4188, 34.7016, 3.218, 0.1378, 96.8055, 1.6468
190, 1.4219, 34.7023, 1.559, 0.1413, 96.8028, 1.646
191, 1.4229, 34.7026, 2.268, 0.1399, 96.8054, 1.6426
192, 1.4252, 34.7031, 7.776, 0.1394, 96.816, 1.6468
193, 1.429, 34.7046, 4.451, 0.1413, 96.801, 1.6442
194, 1.4296, 34.7049, 5.303, 0.1411, 96.8161, 1.644
195, 1.4328, 34.7059, 13.569, 0.1378, 96.8234, 1.6443
196, 1.434, 34.7064, 14.784, 0.1404, 96.8275, 1.6445
197, 1.4374, 34.7079, 12.104, 0.1382, 96.8314, 1.6428
198, 1.4421, 34.71, 20.167, 0.1395, 96.8382, 1.6436
199, 1.4425, 34.7102, 33.063, 0.1377, 96.8375, 1.6423
200, 1.4423, 34.7102, 8.529, 0.14, 96.8227, 1.6428
201, 1.4428, 34.7102, 11.438, 0.137, 96.8262, 1.642
202, 1.4435, 34.7107, 7.921, 0.1358, 96.8175, 1.644
203, 1.4445, 34.7116, 3.13, 0.1389, 96.8346, 1.6434
204, 1.4441, 34.7115, 10.322, 0.1384, 96.8031, 1.6428
205, 1.4441, 34.7118, 17.654, 0.1415, 96.8262, 1.6412
206, 1.4444, 34.7123, 46.331, 0.1346, 96.844, 1.6435
