CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00020_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:59:21 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 33RR20080204_CTD_20_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 03:52:00
CTD_START_LATITUDE = -37.0001
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 05:18:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
248.0, 17.4896, 35.5379, 212.7, 0.004, 0.0092, 0.001
250.0, 17.4421, 35.5387, 212.4, 0.004, 0.0092, 0.001
252.0, 17.4356, 35.5387, 212.3, 0.004, 0.0092, 0.001
254.0, 17.4128, 35.5371, 212.6, 0.004, 0.0092, 0.001
256.0, 17.3938, 35.5376, 212.6, 0.004, 0.0092, 0.001
258.0, 17.3885, 35.5375, 212.5, 0.004, 0.0092, 0.001
260.0, 17.3572, 35.5324, 212.6, 0.004, 0.0092, 0.001
262.0, 17.309, 35.5358, 212.6, 0.004, 0.0092, 0.001
264.0, 17.3127, 35.5351, 212.3, 0.004, 0.0092, 0.001
266.0, 17.2959, 35.5342, 212.7, 0.004, 0.0092, 0.001
268.0, 17.2695, 35.5331, 212.6, 0.003, 0.0092, 0.001
270.0, 17.2568, 35.5335, 212.4, 0.003, 0.0092, 0.001
272.0, 17.2592, 35.5329, 212.6, 0.004, 0.0092, 0.001
274.0, 17.2335, 35.5301, 213, 0.004, 0.0092, 0.001
276.0, 17.2107, 35.5316, 212.8, 0.003, 0.008, 0.001
278.0, 17.2113, 35.5315, 212.7, 0.004, 0.0108, 0.001
280.0, 17.1868, 35.5294, 212.7, 0.004, 0.008, 0.002
282.0, 17.163, 35.5317, 212.5, 0.004, 0.0116, 0.001
284.0, 17.177, 35.5303, 211.6, 0.004, 0.0108, 0.001
286.0, 17.1284, 35.528, 211.9, 0.004, 0.01, 0.002
288.0, 17.1269, 35.5313, 211, 0.004, 0.0092, 0.001
290.0, 17.1223, 35.5283, 210.8, 0.004, 0.0092, 0.001
292.0, 17.0795, 35.53, 210.5, 0.004, 0.008, 0.001
294.0, 17.0802, 35.5293, 210, 0.004, 0.008, 0.001
296.0, 17.0295, 35.5285, 209.5, 0.004, 0.0092, 0.001
298.0, 16.9826, 35.528, 208.4, 0.004, 0.008, 0.001
300.0, 16.9647, 35.5282, 207.7, 0.004, 0.008, 0.001
302.0, 16.9511, 35.5279, 207.6, 0.004, 0.008, 0.001
304.0, 16.9334, 35.5273, 207.1, 0.004, 0.008, 0.001
306.0, 16.9168, 35.5269, 206.4, 0.004, 0.008, 0.001
308.0, 16.8981, 35.526, 205.8, 0.004, 0.008, 0.001
310.0, 16.8728, 35.5261, 205.4, 0.004, 0.008, 0.001
312.0, 16.8648, 35.5256, 204.3, 0.004, 0.0072, 0.001
314.0, 16.8283, 35.5249, 204.1, 0.004, 0.008, 0.001
316.0, 16.8121, 35.5244, 203.8, 0.004, 0.008, 0.001
318.0, 16.7871, 35.5249, 203.5, 0.004, 0.0072, 0.001
320.0, 16.7704, 35.5234, 203.3, 0.004, 0.0072, 0.001
322.0, 16.7366, 35.5209, 203.5, 0.004, 0.008, 0.001
324.0, 16.7134, 35.5212, 203.3, 0.004, 0.0072, 0.001
326.0, 16.6925, 35.52, 203.4, 0.004, 0.0072, 0.001
328.0, 16.6823, 35.5211, 203.3, 0.004, 0.0072, 0.001
330.0, 16.6467, 35.5191, 203.3, 0.004, 0.0072, 0.001
332.0, 16.6521, 35.5188, 202.9, 0.004, 0.0072, 0.001
334.0, 16.5988, 35.5171, 203.2, 0.004, 0.0072, 0.002
336.0, 16.5751, 35.5176, 203.5, 0.004, 0.0072, 0.001
338.0, 16.5789, 35.5155, 203.5, 0.004, 0.0072, 0.001
340.0, 16.5017, 35.5151, 203.5, 0.004, 0.0072, 0.001
342.0, 16.4972, 35.5145, 203.2, 0.004, 0.008, 0.001
344.0, 16.4474, 35.5137, 203.5, 0.004, 0.0072, 0.001
346.0, 16.4367, 35.5133, 203.8, 0.004, 0.0072, 0.001
348.0, 16.425, 35.5135, 203.8, 0.004, 0.0072, 0.001
350.0, 16.4198, 35.5134, 203.9, 0.004, 0.0072, 0.001
352.0, 16.4209, 35.513, 203.8, 0.004, 0.0072, 0.001
354.0, 16.4036, 35.5131, 203.8, 0.004, 0.0072, 0.001
356.0, 16.3907, 35.5136, 203.6, 0.004, 0.0072, 0.001
358.0, 16.3615, 35.5135, 203.4, 0.004, 0.0072, 0.001
360.0, 16.339, 35.512, 203.2, 0.004, 0.0072, 0.001
362.0, 16.3353, 35.5113, 203.1, 0.004, 0.0072, 0.001
364.0, 16.2743, 35.508, 203.4, 0.004, 0.0072, 0.001
366.0, 16.2452, 35.5066, 203.2, 0.004, 0.0072, 0.001
368.0, 16.2232, 35.506, 203.4, 0.004, 0.0072, 0.001
370.0, 16.217, 35.5063, 203.6, 0.004, 0.0072, 0.001
372.0, 16.2199, 35.5037, 203.6, 0.004, 0.0072, 0.001
374.0, 16.1659, 35.501, 203.8, 0.004, 0.0072, 0.001
376.0, 16.154, 35.5035, 203.5, 0.004, 0.0072, 0.001
378.0, 16.1529, 35.4988, 203.5, 0.004, 0.0072, 0.001
380.0, 16.1002, 35.498, 204.1, 0.004, 0.0072, 0.001
382.0, 16.0719, 35.496, 205.9, 0.004, 0.0064, 0.001
384.0, 16.0456, 35.4949, 207.2, 0.004, 0.0072, 0.001
386.0, 16.0337, 35.4935, 207.5, 0.004, 0.0064, 0.001
388.0, 16.0047, 35.4929, 207.7, 0.004, 0.0064, 0.001
390.0, 15.986, 35.4928, 206.6, 0.004, 0.0072, 0.001
392.0, 15.982, 35.4925, 203.8, 0.004, 0.0072, 0.001
394.0, 15.9526, 35.4916, 202.3, 0.004, 0.0064, 0.001
396.0, 15.9272, 35.4915, 200.6, 0.004, 0.0064, 0.001
398.0, 15.9182, 35.4918, 200.3, 0.004, 0.0064, 0.001
400.0, 15.8903, 35.4886, 200.7, 0.004, 0.0064, 0.001
402.0, 15.8481, 35.4846, 202, 0.004, 0.0072, 0.001
404.0, 15.7805, 35.4814, 203.1, 0.004, 0.0072, 0.001
406.0, 15.7479, 35.4791, 203.2, 0.004, 0.0072, 0.001
408.0, 15.7218, 35.476, 202.6, 0.004, 0.0064, 0.001
410.0, 15.6376, 35.4651, 203, 0.004, 0.0072, 0.001
412.0, 15.569, 35.4588, 203.8, 0.004, 0.0064, 0.001
414.0, 15.5258, 35.4546, 204.5, 0.004, 0.0072, 0.001
416.0, 15.5024, 35.4567, 203.7, 0.004, 0.0064, 0.001
418.0, 15.4234, 35.4459, 203.1, 0.004, 0.0064, 0.001
420.0, 15.3911, 35.446, 203, 0.004, 0.0064, 0.001
422.0, 15.3671, 35.4463, 203.3, 0.003, 0.0064, 0.001
424.0, 15.3482, 35.4474, 203.3, 0.003, 0.0064, 0.001
426.0, 15.3272, 35.4484, 202.9, 0.004, 0.0064, 0.001
428.0, 15.2994, 35.4474, 202.5, 0.003, 0.0064, 0.001
430.0, 15.2846, 35.4468, 202.3, 0.003, 0.0064, 0.001
432.0, 15.2337, 35.44, 202.6, 0.004, 0.0072, 0.001
434.0, 15.2022, 35.4386, 202.9, 0.003, 0.0064, 0.001
436.0, 15.1874, 35.44, 203.1, 0.003, 0.0064, 0.001
438.0, 15.1752, 35.4413, 203, 0.003, 0.0064, 0.001
440.0, 15.1688, 35.4418, 202.9, 0.003, 0.0064, 0.001
442.0, 15.1478, 35.4425, 202.9, 0.003, 0.0064, 0.001
444.0, 15.1322, 35.4422, 202.9, 0.004, 0.0064, 0.001
446.0, 15.0945, 35.4378, 203.2, 0.004, 0.0056, 0.001
448.0, 15.059, 35.4316, 203.4, 0.004, 0.0056, 0.001
450.0, 15.0329, 35.4282, 203.6, 0.004, 0.0056, 0.001
452.0, 14.9913, 35.4228, 203.7, 0.004, 0.0056, 0.001
454.0, 14.98, 35.4225, 203.8, 0.004, 0.0056, 0.001
456.0, 14.9075, 35.4155, 204.2, 0.004, 0.0056, 0.001
458.0, 14.8837, 35.4124, 204.5, 0.004, 0.0056, 0.001
460.0, 14.856, 35.4107, 204.8, 0.004, 0.0056, 0.001
462.0, 14.8346, 35.411, 205, 0.004, 0.0056, 0.001
464.0, 14.8284, 35.4106, 205.3, 0.004, 0.0056, 0.001
466.0, 14.7957, 35.4041, 205.5, 0.004, 0.0056, 0.001
468.0, 14.7695, 35.4028, 205.7, 0.004, 0.0056, 0.001
470.0, 14.7546, 35.3996, 206.3, 0.004, 0.0056, 0.001
472.0, 14.7277, 35.3966, 206.5, 0.004, 0.0056, 0.001
474.0, 14.6969, 35.3925, 206.6, 0.004, 0.0056, 0.001
476.0, 14.6663, 35.397, 207.2, 0.004, 0.0056, 0.001
478.0, 14.6575, 35.4003, 207.2, 0.004, 0.0056, 0.001
480.0, 14.6235, 35.3994, 207, 0.004, 0.0056, 0.001
482.0, 14.6053, 35.3997, 207, 0.004, 0.0056, 0.001
484.0, 14.5922, 35.397, 207, 0.004, 0.0056, 0.001
486.0, 14.5205, 35.3849, 207.3, 0.004, 0.0056, 0.001
488.0, 14.472, 35.3794, 207.4, 0.004, 0.0056, 0.001
490.0, 14.4214, 35.3714, 207.7, 0.004, 0.0056, 0.001
492.0, 14.4066, 35.3702, 207.7, 0.004, 0.0056, 0.001
494.0, 14.3609, 35.366, 208, 0.004, 0.0056, 0.001
496.0, 14.3362, 35.3638, 207.9, 0.004, 0.0056, 0.001
498.0, 14.3244, 35.3647, 207.9, 0.004, 0.0056, 0.001
500.0, 14.3149, 35.3627, 208, 0.004, 0.0056, 0.001
502.0, 14.2628, 35.3559, 208.2, 0.004, 0.0056, 0.001
504.0, 14.2416, 35.3551, 208.1, 0.004, 0.0056, 0.001
506.0, 14.2004, 35.3543, 208.1, 0.004, 0.0056, 0.001
508.0, 14.1853, 35.3546, 208.1, 0.004, 0.0056, 0.001
510.0, 14.1801, 35.3543, 208.5, 0.004, 0.0056, 0.001
512.0, 14.1768, 35.3535, 208.6, 0.004, 0.0056, 0.001
514.0, 14.1493, 35.353, 208.6, 0.004, 0.0044, 0.001
516.0, 14.1201, 35.3524, 208.7, 0.004, 0.0044, 0.001
518.0, 14.1063, 35.3508, 208.6, 0.004, 0.0044, 0.001
520.0, 14.0825, 35.3482, 208.9, 0.004, 0.0044, 0.001
522.0, 14.0679, 35.3469, 209, 0.004, 0.0044, 0.001
524.0, 14.0458, 35.3458, 209.2, 0.004, 0.0044, 0.001
526.0, 14.0364, 35.3454, 209.1, 0.004, 0.0044, 0.001
528.0, 14.0122, 35.343, 209.1, 0.004, 0.0044, 0.001
530.0, 13.9873, 35.3421, 209.3, 0.004, 0.0044, 0.001
532.0, 13.9923, 35.3423, 209.3, 0.004, 0.0044, 0.001
534.0, 13.9713, 35.3401, 209.3, 0.004, 0.0044, 0.001
536.0, 13.9457, 35.3406, 209.3, 0.004, 0.0044, 0.001
538.0, 13.9467, 35.3433, 209.3, 0.004, 0.0044, 0.001
540.0, 13.9479, 35.3473, 209.2, 0.004, 0.0044, 0.001
542.0, 13.9353, 35.3469, 209.5, 0.004, 0.0044, 0.001
544.0, 13.9293, 35.3464, 209.7, 0.004, 0.0044, 0.001
546.0, 13.9122, 35.3446, 210.2, 0.004, 0.0036, 0.001
548.0, 13.8998, 35.3436, 210.3, 0.004, 0.0044, 0.001
550.0, 13.8836, 35.3415, 210.4, 0.004, 0.0044, 0.001
552.0, 13.8559, 35.3391, 210.6, 0.004, 0.0036, 0.001
554.0, 13.8339, 35.3366, 210.8, 0.004, 0.0036, 0.001
556.0, 13.8124, 35.3345, 211.1, 0.004, 0.0036, 0.001
558.0, 13.7977, 35.333, 211, 0.004, 0.0036, 0.001
560.0, 13.7726, 35.3303, 211.3, 0.004, 0.0036, 0.001
562.0, 13.7634, 35.3289, 211.5, 0.004, 0.0044, 0.001
564.0, 13.7422, 35.3264, 211.6, 0.004, 0.0036, 0.001
566.0, 13.7287, 35.3254, 211.9, 0.004, 0.0036, 0.001
568.0, 13.7265, 35.3238, 211.8, 0.004, 0.0036, 0.001
570.0, 13.6664, 35.3155, 212.1, 0.004, 0.0036, 0.001
572.0, 13.627, 35.313, 212.2, 0.004, 0.0036, 0.001
574.0, 13.6136, 35.3121, 212.2, 0.004, 0.0036, 0.001
576.0, 13.6089, 35.3113, 212.6, 0.004, 0.0044, 0.001
578.0, 13.6038, 35.3099, 212.8, 0.004, 0.0036, 0.001
580.0, 13.5708, 35.3064, 213, 0.004, 0.0036, 0.001
582.0, 13.5501, 35.3044, 213.2, 0.004, 0.0036, 0.001
584.0, 13.5071, 35.2989, 213.6, 0.004, 0.0036, 0.001
586.0, 13.4933, 35.2975, 213.6, 0.004, 0.0036, 0.001
588.0, 13.4721, 35.2944, 213.9, 0.004, 0.0036, 0.001
590.0, 13.445, 35.2909, 214.1, 0.004, 0.0036, 0.001
592.0, 13.4107, 35.2843, 214.3, 0.004, 0.0036, 0.001
594.0, 13.3886, 35.2834, 214.2, 0.004, 0.0036, 0.001
596.0, 13.3785, 35.2821, 214.1, 0.004, 0.0036, 0.001
598.0, 13.3789, 35.2817, 213.8, 0.004, 0.0036, 0.001
600.0, 13.36, 35.2779, 213.7, 0.004, 0.0036, 0.001
602.0, 13.321, 35.2751, 213.9, 0.004, 0.0044, 0.001
604.0, 13.2992, 35.2725, 214.5, 0.004, 0.0036, 0.001
606.0, 13.304, 35.2722, 214.9, 0.004, 0.0036, 0.001
608.0, 13.2631, 35.2672, 214.9, 0.004, 0.0036, 0.001
610.0, 13.2357, 35.2653, 215.1, 0.004, 0.0036, 0.001
612.0, 13.232, 35.2643, 215.3, 0.004, 0.0036, 0.001
614.0, 13.1927, 35.2585, 215.3, 0.004, 0.0036, 0.001
616.0, 13.1604, 35.2562, 215.3, 0.004, 0.0036, 0.001
618.0, 13.1519, 35.2551, 215.4, 0.004, 0.0036, 0.001
620.0, 13.1583, 35.2543, 215.7, 0.004, 0.0036, 0.001
622.0, 13.1361, 35.252, 215.6, 0.004, 0.0036, 0.001
624.0, 13.1094, 35.2492, 215.7, 0.004, 0.0036, 0.001
626.0, 13.0821, 35.2456, 215.8, 0.004, 0.0036, 0.001
628.0, 13.0579, 35.2405, 215.8, 0.004, 0.0044, 0.001
630.0, 13.0263, 35.2346, 215.9, 0.004, 0.0036, 0.001
632.0, 12.9967, 35.2304, 215.9, 0.004, 0.0036, 0.001
634.0, 12.9839, 35.2286, 215.7, 0.004, 0.0036, 0.001
636.0, 12.9739, 35.2267, 215.8, 0.004, 0.0036, 0.001
638.0, 12.9502, 35.2212, 216, 0.004, 0.0036, 0.001
640.0, 12.9288, 35.2204, 216.2, 0.004, 0.0036, 0.001
642.0, 12.9377, 35.2212, 216, 0.004, 0.0036, 0.001
644.0, 12.9094, 35.218, 216.2, 0.004, 0.0036, 0.001
646.0, 12.8792, 35.2152, 216.2, 0.004, 0.0036, 0.001
648.0, 12.8766, 35.2147, 216.2, 0.004, 0.0036, 0.001
650.0, 12.8712, 35.2152, 216.4, 0.004, 0.0028, 0.001
652.0, 12.8538, 35.2132, 216.5, 0.004, 0.0036, 0.001
654.0, 12.8454, 35.2119, 216.4, 0.004, 0.0036, 0.001
656.0, 12.8206, 35.2059, 216.7, 0.004, 0.0036, 0.001
658.0, 12.7804, 35.2033, 216.7, 0.004, 0.0028, 0.001
660.0, 12.7662, 35.2014, 216.6, 0.004, 0.0028, 0.001
662.0, 12.7624, 35.1999, 216.5, 0.004, 0.0028, 0.001
664.0, 12.7364, 35.1964, 216.7, 0.004, 0.0028, 0.001
666.0, 12.6883, 35.1895, 216.9, 0.004, 0.0028, 0.001
668.0, 12.6488, 35.1848, 216.8, 0.004, 0.0028, 0.001
670.0, 12.6316, 35.1815, 216.9, 0.004, 0.0028, 0.001
672.0, 12.5956, 35.176, 217.2, 0.004, 0.0028, 0.001
674.0, 12.5565, 35.1697, 217.2, 0.004, 0.0028, 0.001
676.0, 12.5286, 35.1668, 217.3, 0.004, 0.0028, 0.001
678.0, 12.4755, 35.1594, 217.4, 0.004, 0.0028, 0.001
680.0, 12.4601, 35.1577, 217.4, 0.004, 0.0028, 0.001
682.0, 12.4557, 35.1571, 217.5, 0.004, 0.0028, 0.001
684.0, 12.4507, 35.1561, 217.7, 0.004, 0.0028, 0.001
686.0, 12.4428, 35.1534, 217.8, 0.004, 0.0028, 0.001
688.0, 12.3975, 35.1471, 217.8, 0.004, 0.0028, 0.001
690.0, 12.3636, 35.1425, 217.5, 0.004, 0.0028, 0.001
692.0, 12.3297, 35.1371, 217.6, 0.004, 0.0028, 0.001
694.0, 12.2903, 35.1315, 217.6, 0.004, 0.0028, 0.001
696.0, 12.2664, 35.1281, 217.6, 0.004, 0.0028, 0.001
698.0, 12.2413, 35.1246, 217.8, 0.004, 0.0028, 0.001
700.0, 12.2193, 35.1208, 217.7, 0.004, 0.0028, 0.001
702.0, 12.2072, 35.1196, 217.4, 0.004, 0.0028, 0.001
704.0, 12.1969, 35.1171, 217.5, 0.004, 0.0028, 0.001
706.0, 12.1783, 35.1136, 217.6, 0.004, 0.0028, 0.001
708.0, 12.1485, 35.109, 217.6, 0.004, 0.0028, 0.001
