CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_57_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:22:12 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 09SS19950114_CTD_58_1
DATE = 1995-01-28
TIMEZONE = UTC
CTD_START_TIME = 21:06:00
CTD_START_LATITUDE = -39.9666666666667
CTD_START_LONGITUDE = 139.9835
CTD_BOTTOM_TIME = 21:30:00
CTD_BOTTOM_LATITUDE = -39.965
CTD_BOTTOM_LONGITUDE = 139.984333333333
CTD_END_TIME = 22:06:00
CTD_END_LATITUDE = -39.9613333333333
CTD_END_LONGITUDE = 139.985833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
84, 12.625, 35.17, 256.7
86, 12.677, 35.191, 257
88, 12.671, 35.193, 257.5
90, 12.664, 35.195, 256.6
92, 12.669, 35.2, 257.1
94, 12.666, 35.199, 255.9
96, 12.649, 35.198, 256.2
98, 12.634, 35.197, 256.3
100, 12.629, 35.197, 255
102, 12.625, 35.196, 255.8
104, 12.608, 35.194, 254.9
106, 12.598, 35.192, 257.3
108, 12.563, 35.185, 255.9
110, 12.522, 35.18, 256.5
112, 12.489, 35.177, 256.3
114, 12.45, 35.174, 256.4
116, 12.433, 35.173, 255.8
118, 12.408, 35.168, 255.2
120, 12.341, 35.154, 256.7
122, 12.26, 35.133, 256.4
124, 12.182, 35.126, 254.4
126, 12.117, 35.115, 256.8
128, 12.077, 35.11, 258.1
130, 12.043, 35.105, 256.3
132, 12.026, 35.103, 256.6
134, 11.985, 35.093, 257.7
136, 11.913, 35.084, 256.8
138, 11.902, 35.083, 257.7
140, 11.906, 35.095, 259.3
142, 11.95, 35.11, 256.4
144, 11.923, 35.099, 255.5
146, 11.865, 35.09, 257.2
148, 11.833, 35.089, 256.8
150, 11.829, 35.09, 257
152, 11.821, 35.09, 255.7
154, 11.81, 35.089, 257.4
156, 11.816, 35.096, 255.4
158, 11.84, 35.107, 255.6
160, 11.902, 35.126, 256.2
162, 11.892, 35.119, 255.3
164, 11.863, 35.115, 254.8
166, 11.858, 35.113, 255.6
168, 11.848, 35.112, 254.2
170, 11.825, 35.104, 255
172, 11.795, 35.101, 256.1
174, 11.784, 35.098, 256.7
176, 11.755, 35.091, 256.4
178, 11.722, 35.086, 256.7
180, 11.703, 35.081, 256.4
182, 11.647, 35.067, 256.8
184, 11.603, 35.064, 255.4
186, 11.63, 35.077, 255.6
188, 11.637, 35.075, 255.4
190, 11.616, 35.068, 255.4
192, 11.542, 35.054, 253.3
194, 11.53, 35.055, 253.1
196, 11.518, 35.053, 253.3
198, 11.482, 35.047, 254.2
200, 11.461, 35.043, 253
202, 11.427, 35.037, 252.5
204, 11.381, 35.027, 252.4
206, 11.356, 35.026, 251.8
208, 11.337, 35.02, 253.5
210, 11.288, 35.012, 251.8
212, 11.269, 35.009, 251.9
214, 11.231, 35, 252.7
216, 11.19, 34.994, 252.5
218, 11.151, 34.988, 252.2
220, 11.132, 34.986, 251.6
222, 11.115, 34.982, 251.5
224, 11.082, 34.975, 251.6
226, 11.042, 34.969, 251.1
228, 11.005, 34.962, 248.6
230, 10.965, 34.955, 250
232, 10.928, 34.947, 250.4
234, 10.899, 34.944, 249.6
236, 10.872, 34.94, 248
238, 10.821, 34.927, 249.7
240, 10.755, 34.919, 249.7
242, 10.736, 34.917, 250
244, 10.728, 34.916, 249.3
246, 10.707, 34.911, 249.2
248, 10.657, 34.901, 249.5
250, 10.613, 34.894, 249.1
252, 10.577, 34.89, 249
254, 10.571, 34.89, 248.4
256, 10.548, 34.885, 248
258, 10.516, 34.879, 247.8
260, 10.486, 34.876, 246.9
262, 10.479, 34.874, 247.3
264, 10.456, 34.868, 248
266, 10.412, 34.861, 248.3
268, 10.389, 34.859, 248
270, 10.37, 34.854, 248.3
272, 10.313, 34.843, 247.5
274, 10.274, 34.839, 247.6
276, 10.263, 34.837, 248
278, 10.229, 34.83, 248.4
280, 10.203, 34.828, 248.4
282, 10.198, 34.827, 248.1
284, 10.178, 34.823, 247.9
286, 10.15, 34.819, 248.5
288, 10.123, 34.814, 249
290, 10.104, 34.812, 249.6
292, 10.099, 34.812, 249.7
294, 10.095, 34.81, 248.9
296, 10.052, 34.801, 249.9
298, 10.033, 34.8, 250
300, 10.025, 34.799, 249.1
302, 10.006, 34.795, 248.7
304, 9.983, 34.79, 249.1
306, 9.946, 34.783, 248.3
308, 9.898, 34.777, 248.2
310, 9.885, 34.776, 249.7
312, 9.869, 34.771, 248.8
314, 9.841, 34.766, 249.6
316, 9.818, 34.765, 250.7
318, 9.813, 34.764, 250.2
320, 9.797, 34.76, 249.6
322, 9.768, 34.755, 249.2
324, 9.745, 34.752, 249.5
326, 9.738, 34.751, 247.9
328, 9.704, 34.744, 249.4
330, 9.693, 34.743, 247.4
332, 9.677, 34.741, 246.7
334, 9.666, 34.738, 248.9
336, 9.632, 34.732, 248.7
338, 9.601, 34.729, 248.4
340, 9.594, 34.726, 249.9
342, 9.581, 34.725, 248.9
344, 9.569, 34.723, 249.6
346, 9.556, 34.721, 250.5
348, 9.551, 34.72, 249.6
350, 9.529, 34.714, 248.5
352, 9.499, 34.71, 249.6
354, 9.484, 34.709, 249.9
356, 9.471, 34.707, 250.9
358, 9.46, 34.704, 250.4
360, 9.436, 34.7, 250.1
362, 9.416, 34.697, 250.9
364, 9.41, 34.697, 251.4
366, 9.408, 34.696, 250.6
368, 9.406, 34.696, 250.8
370, 9.39, 34.692, 250
372, 9.368, 34.689, 250.5
374, 9.353, 34.687, 250.4
376, 9.348, 34.687, 250.7
378, 9.337, 34.684, 248.2
380, 9.316, 34.68, 249.5
382, 9.297, 34.677, 250.9
384, 9.274, 34.674, 251.4
386, 9.259, 34.671, 251.6
388, 9.249, 34.671, 251.1
390, 9.238, 34.669, 250.3
392, 9.225, 34.666, 250.8
394, 9.208, 34.664, 250.4
396, 9.192, 34.661, 251.9
398, 9.176, 34.659, 251.2
400, 9.164, 34.657, 250.2
402, 9.152, 34.655, 250.4
404, 9.135, 34.652, 251.2
406, 9.122, 34.651, 251.2
408, 9.114, 34.649, 250
410, 9.106, 34.648, 250.3
412, 9.099, 34.647, 251.1
414, 9.082, 34.644, 249.5
416, 9.07, 34.642, 250.4
418, 9.062, 34.642, 249.8
420, 9.06, 34.641, 250.9
422, 9.047, 34.639, 251.8
424, 9.036, 34.637, 251.7
426, 9.02, 34.634, 251.8
428, 9.012, 34.634, 251.8
430, 9.01, 34.633, 251.2
432, 9.003, 34.632, 251.4
434, 8.997, 34.631, 251
436, 8.985, 34.629, 251.1
438, 8.976, 34.628, 251.5
440, 8.975, 34.628, 251.1
442, 8.963, 34.626, 249.2
444, 8.956, 34.625, 250.7
446, 8.952, 34.624, 251
448, 8.953, 34.625, 249.7
450, 8.945, 34.623, 249.3
452, 8.932, 34.621, 249.1
454, 8.927, 34.621, 248.5
456, 8.912, 34.618, 249.1
458, 8.903, 34.618, 249.4
460, 8.895, 34.616, 249.1
462, 8.884, 34.614, 249.2
464, 8.866, 34.612, 247.9
466, 8.859, 34.612, 247.3
468, 8.849, 34.61, 247.6
470, 8.833, 34.609, 244.9
472, 8.824, 34.608, 244.1
474, 8.819, 34.607, 245.3
476, 8.816, 34.607, 245.7
478, 8.812, 34.606, 244.5
480, 8.801, 34.604, 244.1
482, 8.785, 34.602, 244.6
484, 8.765, 34.601, 245.7
486, 8.754, 34.599, 245.7
488, 8.745, 34.598, 245.5
490, 8.731, 34.597, 243.6
492, 8.725, 34.597, 243.1
494, 8.722, 34.596, 242.2
496, 8.717, 34.595, 242.2
498, 8.704, 34.594, 243.3
500, 8.7, 34.594, 241.4
502, 8.7, 34.594, 241.1
504, 8.697, 34.594, 241.5
506, 8.695, 34.593, 241.6
508, 8.685, 34.591, 241.5
510, 8.67, 34.59, 241.4
512, 8.655, 34.588, 241.1
514, 8.641, 34.588, 241
516, 8.636, 34.587, 240.7
518, 8.627, 34.586, 239.7
520, 8.613, 34.584, 239.6
522, 8.595, 34.582, 239.2
524, 8.582, 34.581, 238.5
526, 8.568, 34.58, 236.6
528, 8.561, 34.58, 236.1
530, 8.553, 34.578, 236.4
532, 8.536, 34.575, 236.7
534, 8.521, 34.575, 235.7
536, 8.506, 34.573, 235.2
538, 8.488, 34.571, 234.4
540, 8.468, 34.57, 234.2
542, 8.464, 34.57, 233.5
544, 8.452, 34.568, 231.4
546, 8.44, 34.567, 232.2
548, 8.426, 34.566, 231.1
550, 8.417, 34.565, 231.7
552, 8.393, 34.561, 232.4
554, 8.37, 34.56, 231.4
556, 8.357, 34.559, 231.5
558, 8.344, 34.558, 230.5
560, 8.331, 34.557, 229.9
562, 8.314, 34.556, 228.7
564, 8.302, 34.555, 228.8
566, 8.285, 34.554, 229.1
568, 8.272, 34.552, 228.1
570, 8.239, 34.547, 227
572, 8.227, 34.547, 227.6
574, 8.219, 34.547, 226.5
576, 8.213, 34.546, 226.9
578, 8.196, 34.545, 226.6
580, 8.17, 34.543, 226
582, 8.154, 34.543, 225.9
584, 8.139, 34.541, 224.8
586, 8.121, 34.54, 223.1
588, 8.103, 34.539, 222.7
590, 8.097, 34.539, 223.5
592, 8.08, 34.537, 222.5
594, 8.057, 34.536, 222.5
596, 8.047, 34.535, 221.9
598, 8.025, 34.532, 222
600, 8.002, 34.531, 221.1
602, 7.986, 34.53, 220.1
604, 7.975, 34.53, 220.4
606, 7.964, 34.53, 220
608, 7.959, 34.53, 219.4
610, 7.951, 34.528, 219.4
612, 7.934, 34.527, 219.6
614, 7.927, 34.527, 218.7
616, 7.919, 34.527, 218.3
618, 7.913, 34.527, 218.2
620, 7.9, 34.525, 216.7
622, 7.86, 34.52, 216
624, 7.83, 34.52, 216.8
626, 7.812, 34.518, 215.1
628, 7.799, 34.518, 214.3
630, 7.782, 34.514, 213.9
632, 7.737, 34.51, 213.4
634, 7.704, 34.51, 214.1
636, 7.694, 34.51, 212.2
638, 7.685, 34.51, 211.6
640, 7.658, 34.506, 212.6
642, 7.639, 34.506, 212
644, 7.616, 34.504, 212.2
646, 7.611, 34.506, 212.6
648, 7.604, 34.504, 212.6
650, 7.568, 34.501, 211.9
652, 7.555, 34.501, 211.7
654, 7.537, 34.501, 210.8
656, 7.514, 34.501, 208.2
658, 7.49, 34.498, 208.1
660, 7.467, 34.498, 207.1
662, 7.461, 34.498, 207.4
664, 7.447, 34.498, 207.4
666, 7.438, 34.498, 208.1
668, 7.426, 34.498, 206.3
670, 7.405, 34.496, 207.1
672, 7.391, 34.495, 207.1
674, 7.354, 34.493, 207
676, 7.328, 34.493, 206.9
678, 7.312, 34.492, 205.9
680, 7.299, 34.491, 203.9
682, 7.283, 34.49, 203.6
684, 7.251, 34.488, 204.7
686, 7.22, 34.485, 203.3
688, 7.176, 34.483, 202.7
690, 7.143, 34.483, 203.6
692, 7.128, 34.482, 203.2
694, 7.105, 34.482, 203.4
696, 7.097, 34.482, 202.8
698, 7.085, 34.48, 203.3
700, 7.061, 34.479, 203.2
702, 7.038, 34.477, 202.8
704, 7.018, 34.477, 203.2
706, 7.007, 34.476, 201.5
708, 6.999, 34.476, 201.2
710, 6.982, 34.474, 201.6
712, 6.956, 34.474, 201.1
714, 6.945, 34.473, 201.6
716, 6.914, 34.471, 201.3
718, 6.887, 34.471, 201.5
720, 6.879, 34.47, 201.3
722, 6.862, 34.468, 201.3
724, 6.832, 34.465, 201.1
726, 6.775, 34.463, 200.9
728, 6.749, 34.462, 201.1
730, 6.732, 34.461, 200.4
732, 6.702, 34.46, 200.6
734, 6.699, 34.459, 200.9
736, 6.677, 34.458, 200.4
738, 6.656, 34.458, 200.5
740, 6.638, 34.457, 200.9
742, 6.62, 34.452, 201
744, 6.573, 34.451, 200.7
746, 6.552, 34.448, 200.9
748, 6.526, 34.449, 201.1
750, 6.523, 34.449, 200.7
752, 6.521, 34.449, 199
754, 6.518, 34.45, 199.8
756, 6.5, 34.445, 199.2
758, 6.473, 34.446, 200
760, 6.468, 34.449, 200.7
762, 6.465, 34.449, 199.6
764, 6.418, 34.441, 199.9
766, 6.364, 34.439, 200.2
768, 6.34, 34.439, 200.8
770, 6.331, 34.439, 201.3
772, 6.322, 34.438, 200.6
774, 6.292, 34.437, 199.9
776, 6.286, 34.437, 200.3
778, 6.266, 34.434, 200
780, 6.224, 34.431, 200.7
782, 6.2, 34.432, 199.6
784, 6.184, 34.432, 199.8
786, 6.16, 34.43, 200.5
788, 6.142, 34.431, 199.9
790, 6.13, 34.43, 200.5
792, 6.113, 34.429, 200.4
794, 6.097, 34.428, 199.7
796, 6.061, 34.424, 200.2
798, 6.024, 34.425, 200.7
800, 6.015, 34.425, 200.4
802, 6.008, 34.425, 199.9
804, 5.997, 34.424, 200.2
806, 5.975, 34.421, 199
808, 5.951, 34.422, 199
810, 5.94, 34.421, 198.2
812, 5.906, 34.42, 198
814, 5.894, 34.42, 198.3
816, 5.876, 34.421, 198.5
818, 5.872, 34.422, 198.8
820, 5.838, 34.421, 197.4
822, 5.823, 34.421, 197.6
824, 5.799, 34.417, 196.7
826, 5.767, 34.417, 197
828, 5.758, 34.418, 197.6
830, 5.731, 34.418, 197.5
832, 5.709, 34.417, 197.5
834, 5.695, 34.417, 197.1
836, 5.68, 34.416, 197
838, 5.651, 34.413, 197.9
840, 5.629, 34.413, 197.5
842, 5.606, 34.413, 195.6
844, 5.603, 34.413, 197.4
846, 5.587, 34.411, 197.7
848, 5.556, 34.412, 198.5
850, 5.547, 34.412, 197.9
852, 5.525, 34.41, 197
854, 5.515, 34.411, 196
856, 5.512, 34.412, 196.3
858, 5.512, 34.412, 196.4
860, 5.513, 34.412, 196.6
862, 5.51, 34.412, 195.3
864, 5.505, 34.411, 196.4
866, 5.482, 34.41, 197
868, 5.444, 34.407, 196.2
870, 5.416, 34.407, 197
872, 5.397, 34.407, 197.3
874, 5.382, 34.406, 196.5
876, 5.354, 34.404, 196.1
878, 5.306, 34.404, 196.5
880, 5.278, 34.402, 196.3
882, 5.246, 34.402, 195.8
884, 5.233, 34.402, 196.7
886, 5.222, 34.401, 195.8
888, 5.199, 34.399, 196.5
890, 5.182, 34.4, 196.6
892, 5.172, 34.4, 196.6
894, 5.158, 34.398, 196.4
896, 5.12, 34.397, 197
898, 5.097, 34.396, 196.5
900, 5.063, 34.396, 196.4
902, 5.049, 34.395, 197.3
904, 5.037, 34.395, 197.2
906, 5.004, 34.392, 196.9
908, 4.979, 34.39, 197.9
910, 4.96, 34.392, 197.8
912, 4.955, 34.392, 198.1
914, 4.948, 34.392, 197.9
916, 4.932, 34.392, 197.8
918, 4.925, 34.392, 197.6
920, 4.907, 34.391, 196.4
922, 4.889, 34.39, 196.4
924, 4.861, 34.391, 195.6
926, 4.855, 34.392, 195.9
928, 4.852, 34.392, 196.4
930, 4.848, 34.392, 195.9
932, 4.836, 34.391, 196.3
934, 4.809, 34.389, 196.6
936, 4.776, 34.389, 196.6
938, 4.767, 34.389, 196.1
940, 4.76, 34.39, 196.1
942, 4.757, 34.389, 196.2
944, 4.745, 34.387, 196.6
946, 4.729, 34.388, 196.7
948, 4.71, 34.386, 196.8
950, 4.698, 34.385, 196.4
952, 4.645, 34.383, 196.9
954, 4.632, 34.385, 196.7
956, 4.625, 34.385, 196.6
958, 4.604, 34.383, 196.4
960, 4.577, 34.383, 196.5
962, 4.56, 34.384, 196.6
964, 4.546, 34.384, 196.1
966, 4.536, 34.384, 196.5
968, 4.521, 34.385, 196.6
970, 4.503, 34.385, 196.4
972, 4.474, 34.385, 196.3
974, 4.442, 34.385, 196
976, 4.431, 34.387, 196.1
978, 4.422, 34.388, 195.5
980, 4.412, 34.387, 195.3
982, 4.395, 34.386, 194.1
984, 4.358, 34.385, 194.5
986, 4.345, 34.386, 195
988, 4.316, 34.387, 194
990, 4.312, 34.388, 194.5
992, 4.302, 34.388, 194.1
994, 4.284, 34.388, 194.4
996, 4.271, 34.388, 195
998, 4.263, 34.389, 194.9
1000, 4.258, 34.39, 194.5
1002, 4.251, 34.39, 194.3
1004, 4.232, 34.392, 194.3
1006, 4.217, 34.392, 194.7
1008, 4.208, 34.392, 193.3
1010, 4.196, 34.391, 192.9
1012, 4.19, 34.392, 193.6
1014, 4.188, 34.392, 193.7
