CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00131_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:01 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_131_1
#DATE: 2008-02-01
#TIMEZONE: UTC
#CTD_START_TIME: 10:55:00
#CTD_START_LATITUDE: -47.3335
#CTD_START_LONGITUDE: -103.0007
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 131
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
150.0, 7.277, 34.1583, 289.3, 0.0305
151.0, 7.2596, 34.1581, 289.3, 0.0293
152.0, 7.2429, 34.1576, 288.9, 0.0289
153.0, 7.2338, 34.1576, 288.4, 0.0285
154.0, 7.2087, 34.1574, 288.4, 0.0277
155.0, 7.1925, 34.1595, 288.5, 0.0273
156.0, 7.1877, 34.1609, 288.3, 0.0281
157.0, 7.1853, 34.1614, 288, 0.0273
158.0, 7.1853, 34.1624, 287.4, 0.0277
159.0, 7.1905, 34.1676, 286.5, 0.0277
160.0, 7.1974, 34.1717, 285.6, 0.0285
161.0, 7.1961, 34.1749, 284.6, 0.0277
162.0, 7.1885, 34.1771, 282.9, 0.0281
163.0, 7.1847, 34.1781, 281, 0.0285
164.0, 7.1795, 34.1784, 280.7, 0.0285
165.0, 7.1596, 34.1799, 280.7, 0.0281
166.0, 7.1255, 34.1784, 281.1, 0.0277
167.0, 7.074, 34.174, 281.6, 0.0273
168.0, 7.0413, 34.1712, 281.6, 0.0269
169.0, 7.0236, 34.1724, 282.2, 0.0261
170.0, 7.0041, 34.1862, 282.2, 0.0257
171.0, 6.9955, 34.1869, 281.7, 0.0257
172.0, 6.9845, 34.1875, 280.3, 0.0253
173.0, 6.9707, 34.1895, 279.2, 0.0253
174.0, 6.9653, 34.1926, 278.5, 0.0249
175.0, 6.951, 34.1917, 278.3, 0.0257
176.0, 6.9384, 34.1915, 278.6, 0.0245
177.0, 6.9266, 34.1913, 278.7, 0.0245
178.0, 6.9149, 34.1922, 278.8, 0.0249
179.0, 6.8751, 34.1954, 278.7, 0.0241
180.0, 6.8451, 34.1994, 278.4, 0.0245
181.0, 6.8211, 34.2025, 277.7, 0.0237
182.0, 6.7982, 34.206, 276.9, 0.0237
183.0, 6.7919, 34.207, 276, 0.0237
184.0, 6.7851, 34.2081, 275.6, 0.0233
185.0, 6.771, 34.2108, 275.6, 0.0245
186.0, 6.7471, 34.2151, 275.4, 0.0229
187.0, 6.7242, 34.2183, 275.3, 0.0233
188.0, 6.7121, 34.2206, 274.9, 0.0229
189.0, 6.686, 34.2237, 274.4, 0.0229
190.0, 6.6705, 34.226, 274, 0.0221
191.0, 6.6522, 34.2287, 273.9, 0.0225
192.0, 6.6416, 34.2303, 273.9, 0.0229
193.0, 6.6345, 34.2314, 273.7, 0.0229
194.0, 6.621, 34.2334, 273.4, 0.0229
195.0, 6.6085, 34.2356, 273.1, 0.0225
196.0, 6.5925, 34.238, 273, 0.0217
197.0, 6.5773, 34.2398, 272.6, 0.0217
198.0, 6.5711, 34.2407, 272.4, 0.0221
199.0, 6.5618, 34.2419, 272.3, 0.0213
200.0, 6.5552, 34.2423, 272.3, 0.0217
201.0, 6.5493, 34.2427, 272.3, 0.0217
202.0, 6.5404, 34.2441, 272.2, 0.0213
203.0, 6.5352, 34.2445, 272.1, 0.0213
204.0, 6.5365, 34.2448, 271.8, 0.0217
205.0, 6.527, 34.2472, 272, 0.0221
206.0, 6.5224, 34.2493, 272, 0.0213
207.0, 6.5184, 34.2508, 272, 0.0205
208.0, 6.5086, 34.251, 272.1, 0.0205
209.0, 6.499, 34.2522, 272.2, 0.0205
210.0, 6.4944, 34.253, 272.2, 0.0209
211.0, 6.4902, 34.2537, 272.2, 0.0201
212.0, 6.4866, 34.2541, 272, 0.0196
213.0, 6.4835, 34.2546, 271.7, 0.0192
214.0, 6.4826, 34.2546, 271.5, 0.0192
215.0, 6.4801, 34.2549, 271.3, 0.0201
216.0, 6.4791, 34.255, 271.4, 0.0196
217.0, 6.4772, 34.2554, 271.3, 0.0188
218.0, 6.4719, 34.2558, 271.3, 0.0192
219.0, 6.466, 34.256, 271.4, 0.0205
220.0, 6.4614, 34.2561, 271.5, 0.0196
221.0, 6.4584, 34.2563, 271.6, 0.0205
222.0, 6.4533, 34.2582, 271.6, 0.0188
223.0, 6.4512, 34.258, 271.6, 0.0188
224.0, 6.4461, 34.2575, 271.5, 0.0188
225.0, 6.4492, 34.2587, 271.3, 0.0184
226.0, 6.4559, 34.2613, 271.1, 0.018
227.0, 6.4554, 34.2631, 271.1, 0.0176
228.0, 6.4568, 34.2642, 271.1, 0.0188
229.0, 6.4576, 34.2647, 271.3, 0.0176
230.0, 6.4585, 34.2657, 271.4, 0.018
231.0, 6.4577, 34.2669, 271.5, 0.0176
232.0, 6.4545, 34.2672, 271.5, 0.0176
233.0, 6.4565, 34.2682, 271.4, 0.0172
234.0, 6.4603, 34.27, 271.3, 0.0168
235.0, 6.4611, 34.2713, 271.1, 0.0168
236.0, 6.4546, 34.2706, 271.1, 0.0176
237.0, 6.4489, 34.2701, 271.1, 0.0168
238.0, 6.4461, 34.2696, 271, 0.018
239.0, 6.4393, 34.269, 271.1, 0.0168
240.0, 6.4437, 34.2705, 271.1, 0.0176
241.0, 6.453, 34.2725, 271.1, 0.0168
242.0, 6.4525, 34.2731, 271.1, 0.0168
243.0, 6.4478, 34.2729, 271.1, 0.0168
244.0, 6.4423, 34.2728, 271, 0.0168
245.0, 6.4409, 34.2728, 270.9, 0.0164
246.0, 6.4426, 34.2736, 270.9, 0.0164
247.0, 6.4486, 34.2753, 270.9, 0.0156
248.0, 6.4486, 34.2762, 270.9, 0.0164
249.0, 6.4464, 34.2762, 270.8, 0.0164
250.0, 6.4347, 34.2746, 270.7, 0.0156
251.0, 6.4211, 34.2739, 270.7, 0.0156
252.0, 6.4125, 34.2731, 270.5, 0.0156
253.0, 6.4097, 34.2728, 270.3, 0.0156
254.0, 6.4064, 34.2725, 270.1, 0.0156
255.0, 6.4061, 34.2733, 270.1, 0.0148
256.0, 6.4075, 34.2743, 270.2, 0.0148
257.0, 6.4085, 34.2747, 270.3, 0.0148
258.0, 6.4105, 34.2754, 270.3, 0.0148
259.0, 6.4182, 34.2771, 270.3, 0.0144
260.0, 6.4368, 34.2814, 270.3, 0.0148
261.0, 6.439, 34.2818, 270.5, 0.0148
262.0, 6.4353, 34.2813, 270.7, 0.0144
263.0, 6.44, 34.2831, 270.8, 0.0144
264.0, 6.4414, 34.2834, 270.9, 0.0148
265.0, 6.4431, 34.2847, 270.9, 0.0144
266.0, 6.4462, 34.2858, 270.8, 0.0144
267.0, 6.4395, 34.2852, 270.7, 0.0148
268.0, 6.4353, 34.2846, 270.6, 0.0136
269.0, 6.4351, 34.2851, 270.5, 0.0144
270.0, 6.4409, 34.2865, 270.4, 0.0144
271.0, 6.4375, 34.2859, 270.4, 0.014
272.0, 6.4266, 34.2852, 270.4, 0.014
273.0, 6.43, 34.2864, 270.4, 0.0136
274.0, 6.4279, 34.2861, 270.3, 0.0136
275.0, 6.4231, 34.2861, 270.2, 0.0136
276.0, 6.4219, 34.2865, 270.2, 0.0136
277.0, 6.419, 34.2862, 270.2, 0.0136
278.0, 6.418, 34.2869, 270.2, 0.0144
279.0, 6.42, 34.2876, 270, 0.0136
280.0, 6.4202, 34.2877, 269.9, 0.0136
281.0, 6.4186, 34.2877, 269.7, 0.0136
282.0, 6.4161, 34.2877, 269.5, 0.0136
283.0, 6.4139, 34.2877, 269.7, 0.0136
284.0, 6.4139, 34.2881, 269.8, 0.0136
285.0, 6.413, 34.2882, 270.1, 0.0136
286.0, 6.4098, 34.2878, 270.2, 0.0136
287.0, 6.4084, 34.2879, 270.2, 0.0136
288.0, 6.4075, 34.2886, 270.1, 0.0136
289.0, 6.4075, 34.2894, 270, 0.0148
290.0, 6.4075, 34.2897, 269.8, 0.0132
291.0, 6.4063, 34.2895, 270, 0.0136
292.0, 6.4053, 34.2895, 270, 0.0136
293.0, 6.4049, 34.2894, 269.9, 0.0136
294.0, 6.4035, 34.2896, 269.9, 0.0132
295.0, 6.4004, 34.2895, 269.7, 0.0132
296.0, 6.3979, 34.2894, 269.6, 0.0132
297.0, 6.3958, 34.2891, 269.5, 0.0128
298.0, 6.3924, 34.2889, 269.5, 0.0128
299.0, 6.388, 34.2886, 269.6, 0.0128
300.0, 6.3833, 34.2884, 269.6, 0.0132
301.0, 6.382, 34.2886, 269.7, 0.0132
302.0, 6.3787, 34.2881, 269.7, 0.0128
303.0, 6.379, 34.2885, 269.6, 0.0128
304.0, 6.3779, 34.2884, 269.5, 0.0128
305.0, 6.3744, 34.2885, 269.6, 0.0128
306.0, 6.3703, 34.2886, 269.6, 0.0128
307.0, 6.3696, 34.2888, 269.7, 0.0132
308.0, 6.3693, 34.2888, 269.7, 0.0136
309.0, 6.3661, 34.2885, 269.7, 0.0132
310.0, 6.3617, 34.2884, 269.6, 0.0128
311.0, 6.3584, 34.2883, 269.5, 0.0128
312.0, 6.3568, 34.2884, 269.4, 0.0128
313.0, 6.3551, 34.2887, 269.3, 0.0128
314.0, 6.3544, 34.2889, 269.3, 0.0128
315.0, 6.3541, 34.2888, 269.5, 0.0128
316.0, 6.3516, 34.2888, 269.6, 0.0128
317.0, 6.3463, 34.2883, 269.7, 0.0128
318.0, 6.3443, 34.2882, 269.6, 0.0128
319.0, 6.3418, 34.2882, 269.5, 0.0128
320.0, 6.3397, 34.2882, 269.4, 0.0128
321.0, 6.3367, 34.2879, 269.3, 0.0128
322.0, 6.3325, 34.2876, 269.2, 0.0132
323.0, 6.3313, 34.2879, 269.3, 0.0128
324.0, 6.3332, 34.2884, 269.3, 0.0128
325.0, 6.3235, 34.2874, 269.4, 0.0128
326.0, 6.3194, 34.2876, 269.5, 0.0128
327.0, 6.3182, 34.2877, 269.5, 0.0132
328.0, 6.3176, 34.2878, 269.4, 0.0128
329.0, 6.3181, 34.2879, 269.2, 0.0128
330.0, 6.3177, 34.2878, 269.2, 0.0128
331.0, 6.3153, 34.2877, 269.3, 0.0128
332.0, 6.3129, 34.2877, 269.2, 0.0128
333.0, 6.3111, 34.2877, 269.2, 0.0128
334.0, 6.3108, 34.2877, 269.2, 0.0128
335.0, 6.3092, 34.2874, 269.1, 0.0128
336.0, 6.3069, 34.2874, 269.3, 0.0128
337.0, 6.3051, 34.2872, 269.3, 0.0128
338.0, 6.3024, 34.2875, 269.4, 0.0128
339.0, 6.3025, 34.2879, 269.4, 0.0128
340.0, 6.303, 34.2881, 269.5, 0.0128
341.0, 6.2997, 34.288, 269.6, 0.0128
342.0, 6.2956, 34.2878, 269.6, 0.0128
343.0, 6.2931, 34.2878, 269.5, 0.0128
344.0, 6.2918, 34.2876, 269.4, 0.0128
345.0, 6.2904, 34.2875, 269.4, 0.0128
346.0, 6.288, 34.2872, 269.4, 0.0136
347.0, 6.2824, 34.287, 269.3, 0.0124
348.0, 6.2811, 34.2868, 269.3, 0.0128
349.0, 6.2787, 34.2869, 269.3, 0.0128
350.0, 6.2758, 34.2865, 269.4, 0.0128
351.0, 6.2712, 34.2862, 269.4, 0.0128
352.0, 6.2699, 34.2861, 269.6, 0.0128
353.0, 6.2687, 34.286, 269.6, 0.0128
354.0, 6.2678, 34.286, 269.5, 0.0124
355.0, 6.2666, 34.2859, 269.4, 0.0128
356.0, 6.2661, 34.286, 269.3, 0.0128
357.0, 6.2649, 34.2858, 269.2, 0.0128
358.0, 6.2638, 34.2859, 269.2, 0.0124
359.0, 6.263, 34.2859, 269.3, 0.0124
360.0, 6.2631, 34.2859, 269.4, 0.0124
361.0, 6.2633, 34.286, 269.3, 0.0128
362.0, 6.2637, 34.2862, 269.1, 0.0128
363.0, 6.2627, 34.2864, 269.1, 0.0128
364.0, 6.262, 34.2864, 269.1, 0.0128
365.0, 6.2608, 34.2862, 269.2, 0.0128
366.0, 6.2584, 34.2859, 269.3, 0.0128
367.0, 6.2555, 34.2858, 269.3, 0.0128
368.0, 6.2533, 34.2855, 269.3, 0.0128
369.0, 6.247, 34.285, 269.3, 0.0128
370.0, 6.2453, 34.2848, 269.3, 0.0128
371.0, 6.2457, 34.2851, 269.3, 0.0136
372.0, 6.2451, 34.2848, 269.5, 0.0136
373.0, 6.2429, 34.2847, 269.5, 0.0124
374.0, 6.2402, 34.2846, 269.5, 0.0124
375.0, 6.2382, 34.2844, 269.5, 0.0124
376.0, 6.2366, 34.2843, 269.4, 0.0124
377.0, 6.2336, 34.284, 269.4, 0.012
378.0, 6.228, 34.2836, 269.6, 0.0124
379.0, 6.2251, 34.2834, 269.7, 0.012
380.0, 6.2241, 34.2833, 269.7, 0.0116
381.0, 6.2237, 34.2836, 269.6, 0.012
382.0, 6.2245, 34.284, 269.6, 0.0116
383.0, 6.2226, 34.2841, 269.6, 0.0116
384.0, 6.2203, 34.284, 269.3, 0.0128
385.0, 6.2162, 34.2838, 269.1, 0.0116
386.0, 6.2155, 34.2837, 269, 0.012
387.0, 6.2155, 34.2838, 269.1, 0.0116
388.0, 6.2144, 34.2839, 269.1, 0.0116
389.0, 6.2129, 34.2839, 269, 0.0116
390.0, 6.2084, 34.2834, 269.1, 0.012
391.0, 6.2034, 34.283, 269.2, 0.012
392.0, 6.1974, 34.2826, 269.2, 0.012
393.0, 6.1952, 34.2826, 269.1, 0.0116
394.0, 6.1939, 34.2823, 269.2, 0.0116
395.0, 6.1885, 34.2818, 269.4, 0.0116
396.0, 6.1829, 34.2813, 269.7, 0.012
397.0, 6.1799, 34.2812, 269.9, 0.0116
398.0, 6.178, 34.2812, 269.8, 0.0116
399.0, 6.1713, 34.2804, 269.8, 0.0116
400.0, 6.1695, 34.2805, 269.9, 0.0116
401.0, 6.17, 34.2806, 269.9, 0.0116
402.0, 6.1714, 34.2811, 269.9, 0.0116
403.0, 6.17, 34.2812, 269.8, 0.0124
404.0, 6.1668, 34.281, 269.6, 0.0116
405.0, 6.1664, 34.2809, 269.2, 0.0116
406.0, 6.1668, 34.2817, 269.1, 0.0116
407.0, 6.1663, 34.2817, 269.1, 0.0116
408.0, 6.1645, 34.2816, 269, 0.0116
409.0, 6.1628, 34.2814, 269.1, 0.0116
410.0, 6.1616, 34.2814, 269.1, 0.0116
411.0, 6.16, 34.2812, 269.1, 0.0116
412.0, 6.1581, 34.2811, 269.2, 0.0116
413.0, 6.1556, 34.2808, 269.2, 0.012
414.0, 6.1539, 34.2807, 269.1, 0.0116
415.0, 6.1535, 34.2807, 269.1, 0.0116
416.0, 6.1532, 34.281, 269, 0.0116
417.0, 6.1519, 34.2809, 269, 0.0116
418.0, 6.1498, 34.2807, 268.9, 0.0116
419.0, 6.1487, 34.2806, 268.9, 0.0112
420.0, 6.1474, 34.2806, 268.6, 0.0116
421.0, 6.1442, 34.2805, 268.5, 0.0112
422.0, 6.1373, 34.28, 268.6, 0.0112
423.0, 6.1344, 34.28, 268.7, 0.0116
424.0, 6.1336, 34.2799, 268.8, 0.0112
425.0, 6.1314, 34.2799, 268.8, 0.0116
426.0, 6.1297, 34.28, 268.9, 0.0112
427.0, 6.1287, 34.2799, 268.9, 0.0112
428.0, 6.127, 34.2797, 268.8, 0.0112
429.0, 6.1239, 34.2796, 268.9, 0.0112
430.0, 6.1204, 34.2794, 268.8, 0.0112
431.0, 6.1134, 34.2788, 268.7, 0.0112
432.0, 6.1118, 34.2787, 268.6, 0.0112
433.0, 6.1114, 34.2785, 268.6, 0.0108
434.0, 6.1093, 34.2783, 268.5, 0.0112
435.0, 6.104, 34.2781, 268.4, 0.0112
436.0, 6.103, 34.278, 268.5, 0.0108
437.0, 6.0983, 34.2776, 268.4, 0.0108
438.0, 6.0929, 34.2772, 268.5, 0.0104
439.0, 6.0916, 34.277, 268.6, 0.0108
440.0, 6.0899, 34.2768, 268.7, 0.0108
441.0, 6.0864, 34.2765, 268.8, 0.0108
442.0, 6.0821, 34.2763, 268.8, 0.0108
443.0, 6.0798, 34.276, 268.8, 0.0108
444.0, 6.0752, 34.2756, 268.6, 0.0112
445.0, 6.0701, 34.2752, 268.6, 0.0108
446.0, 6.0676, 34.2752, 268.6, 0.0104
447.0, 6.0653, 34.2752, 268.7, 0.0108
448.0, 6.0647, 34.2751, 268.8, 0.0104
449.0, 6.0641, 34.275, 268.8, 0.0108
450.0, 6.0621, 34.2749, 268.5, 0.0104
451.0, 6.0604, 34.2749, 268.2, 0.0104
452.0, 6.0572, 34.2746, 268.1, 0.0104
453.0, 6.0553, 34.2745, 268.1, 0.0104
454.0, 6.0542, 34.2745, 268.1, 0.0104
455.0, 6.0515, 34.2739, 268.2, 0.0104
456.0, 6.0495, 34.2739, 268.3, 0.0104
457.0, 6.0485, 34.2739, 268.5, 0.0112
458.0, 6.0471, 34.274, 268.5, 0.0104
459.0, 6.0449, 34.2739, 268.4, 0.0104
460.0, 6.0415, 34.2738, 268.4, 0.0104
461.0, 6.0395, 34.2738, 268.3, 0.0104
462.0, 6.0376, 34.2735, 268.3, 0.0104
463.0, 6.0351, 34.2735, 268.3, 0.0104
464.0, 6.0335, 34.2736, 268, 0.0104
465.0, 6.0341, 34.2739, 267.7, 0.0112
466.0, 6.0338, 34.274, 267.4, 0.0104
467.0, 6.0316, 34.2737, 267.2, 0.0104
468.0, 6.0296, 34.2736, 267, 0.0104
469.0, 6.0256, 34.2733, 267, 0.0104
470.0, 6.0209, 34.273, 266.9, 0.0104
471.0, 6.0178, 34.2729, 266.9, 0.0104
472.0, 6.0156, 34.2729, 267, 0.0104
473.0, 6.012, 34.2728, 267, 0.0104
474.0, 6.0108, 34.2727, 267, 0.0104
475.0, 6.008, 34.2726, 266.9, 0.0104
476.0, 6.0038, 34.2721, 266.9, 0.0104
477.0, 6.0005, 34.2719, 267, 0.0104
478.0, 5.9982, 34.2718, 267, 0.0104
479.0, 5.996, 34.2717, 267, 0.0104
480.0, 5.9946, 34.2718, 266.9, 0.0104
481.0, 5.9931, 34.2716, 266.9, 0.0104
482.0, 5.9903, 34.2715, 266.8, 0.0104
483.0, 5.989, 34.2713, 266.7, 0.0108
484.0, 5.9864, 34.2712, 266.5, 0.0104
485.0, 5.9851, 34.2712, 266.5, 0.0104
486.0, 5.9842, 34.2712, 266.6, 0.0104
