CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00005_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:26 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 33RR20160208_CTD_5_1
DATE = 2016-02-19
TIMEZONE = UTC
CTD_START_TIME = 22:33:00
CTD_START_LATITUDE = -66.2999
CTD_START_LONGITUDE = 78.1253
CTD_BOTTOM_TIME = 23:34:36
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
44.0, -1.7247, 34.2068, 303.9, 0.3343, 0.1111
46.0, -1.7348, 34.2258, 304.5, 0.3157, 0.1152
48.0, -1.7388, 34.2363, 305.4, 0.3645, 0.1144
50.0, -1.7433, 34.2465, 305.3, 0.3727, 0.1144
52.0, -1.7507, 34.2656, 305.4, 0.3464, 0.091
54.0, -1.7533, 34.2708, 304.3, 0.2605, 0.0686
56.0, -1.7368, 34.2843, 302.5, 0.2104, 0.0483
58.0, -1.7251, 34.2906, 300.5, 0.1873, 0.041
60.0, -1.7103, 34.2944, 298.8, 0.1713, 0.0366
62.0, -1.717, 34.2987, 296.2, 0.1683, 0.035
64.0, -1.7617, 34.3045, 296.2, 0.1603, 0.0321
66.0, -1.7864, 34.3071, 297.5, 0.1614, 0.0321
68.0, -1.7919, 34.3108, 302.5, 0.1597, 0.0289
70.0, -1.7983, 34.3141, 305.2, 0.1538, 0.0253
72.0, -1.8048, 34.3169, 305.2, 0.1448, 0.0233
74.0, -1.8043, 34.3168, 305.2, 0.147, 0.0233
76.0, -1.8094, 34.3191, 305.3, 0.1422, 0.0225
78.0, -1.8119, 34.3212, 305.3, 0.1352, 0.0196
80.0, -1.8111, 34.3222, 305, 0.129, 0.018
82.0, -1.8101, 34.3227, 304.9, 0.1289, 0.0168
84.0, -1.8091, 34.324, 305, 0.1203, 0.0152
86.0, -1.808, 34.3266, 304.4, 0.1159, 0.0148
88.0, -1.8073, 34.3265, 303.6, 0.1151, 0.0148
90.0, -1.8046, 34.3295, 303.4, 0.1086, 0.0136
92.0, -1.8037, 34.3292, 303.7, 0.1086, 0.0136
94.0, -1.8043, 34.3309, 303.9, 0.1086, 0.0128
96.0, -1.8031, 34.3327, 303.6, 0.1049, 0.0116
98.0, -1.8027, 34.3326, 303.9, 0.1038, 0.0108
100.0, -1.8, 34.3358, 304, 0.0986, 0.01
102.0, -1.7959, 34.3375, 304.2, 0.0963, 0.0092
104.0, -1.796, 34.3372, 304.4, 0.0966, 0.0092
106.0, -1.793, 34.3394, 304.7, 0.0937, 0.0084
108.0, -1.7884, 34.3407, 304.9, 0.0926, 0.008
110.0, -1.7836, 34.3423, 304.4, 0.091, 0.0072
112.0, -1.78, 34.3433, 304.3, 0.0902, 0.0076
114.0, -1.7795, 34.3434, 304.4, 0.0892, 0.0068
116.0, -1.779, 34.3437, 304.7, 0.0897, 0.0068
118.0, -1.7786, 34.3443, 305.3, 0.0881, 0.0068
120.0, -1.7774, 34.3458, 304.9, 0.088, 0.0064
122.0, -1.7768, 34.3473, 305, 0.0859, 0.0064
124.0, -1.7754, 34.3484, 305.5, 0.0858, 0.0064
126.0, -1.7735, 34.3494, 306.2, 0.0862, 0.0064
128.0, -1.7713, 34.3505, 306.4, 0.0847, 0.006
130.0, -1.7679, 34.3524, 306.3, 0.0847, 0.006
132.0, -1.7653, 34.3542, 306, 0.0857, 0.006
134.0, -1.7634, 34.3551, 306, 0.0836, 0.006
136.0, -1.7629, 34.3546, 306.6, 0.083, 0.006
138.0, -1.7599, 34.3559, 306.8, 0.0828, 0.0064
140.0, -1.7575, 34.3565, 306.9, 0.081, 0.0052
142.0, -1.7556, 34.3574, 306.7, 0.0806, 0.0052
144.0, -1.7547, 34.3584, 306.5, 0.0799, 0.0052
146.0, -1.7548, 34.3592, 306.2, 0.0817, 0.0052
148.0, -1.7521, 34.3605, 306.5, 0.0809, 0.0056
150.0, -1.7555, 34.3614, 306.6, 0.0806, 0.0052
152.0, -1.7565, 34.3618, 306.6, 0.0806, 0.0052
154.0, -1.758, 34.3621, 306.8, 0.0804, 0.0052
156.0, -1.7568, 34.3629, 306.9, 0.0788, 0.0052
158.0, -1.7554, 34.3632, 307.9, 0.08, 0.0052
160.0, -1.7544, 34.364, 308.3, 0.079, 0.0052
162.0, -1.754, 34.365, 308.3, 0.0781, 0.0048
164.0, -1.7557, 34.3653, 308.3, 0.079, 0.0044
166.0, -1.7568, 34.3657, 308, 0.0791, 0.0044
168.0, -1.7557, 34.366, 308.2, 0.0782, 0.004
170.0, -1.7564, 34.3662, 308.7, 0.0797, 0.0044
172.0, -1.762, 34.3667, 309, 0.0788, 0.004
174.0, -1.7574, 34.3686, 308.7, 0.0793, 0.0036
176.0, -1.7479, 34.3705, 308.7, 0.0773, 0.004
178.0, -1.7417, 34.3706, 308.9, 0.0758, 0.0036
180.0, -1.7389, 34.3707, 308.4, 0.077, 0.0032
182.0, -1.7374, 34.3715, 308.2, 0.0769, 0.0032
184.0, -1.7313, 34.3731, 307.9, 0.0764, 0.0032
186.0, -1.7264, 34.3742, 308, 0.0769, 0.0028
188.0, -1.7282, 34.3752, 308.2, 0.0757, 0.0024
190.0, -1.7226, 34.376, 308.4, 0.0758, 0.0028
192.0, -1.7232, 34.3769, 308.1, 0.0759, 0.0028
194.0, -1.7219, 34.3774, 308.2, 0.0759, 0.0024
196.0, -1.7232, 34.3775, 308.2, 0.0756, 0.0024
198.0, -1.7284, 34.3775, 308.1, 0.076, 0.0028
200.0, -1.7278, 34.3776, 308.4, 0.0773, 0.0024
202.0, -1.7339, 34.3777, 309, 0.0757, 0.0028
204.0, -1.7499, 34.3775, 309.5, 0.0757, 0.0028
206.0, -1.7533, 34.3778, 310.2, 0.0757, 0.0024
208.0, -1.7553, 34.3782, 310.4, 0.0757, 0.0024
210.0, -1.7602, 34.3789, 311.1, 0.0757, 0.0024
212.0, -1.7596, 34.3796, 310.9, 0.0756, 0.0024
214.0, -1.7594, 34.3802, 311.3, 0.0753, 0.0028
216.0, -1.7663, 34.381, 311.5, 0.0752, 0.0024
218.0, -1.7671, 34.3815, 311.6, 0.0751, 0.0024
220.0, -1.766, 34.3819, 311.7, 0.0757, 0.0032
222.0, -1.7657, 34.3827, 311.9, 0.0753, 0.0028
224.0, -1.7585, 34.3842, 311.9, 0.0758, 0.002
226.0, -1.7598, 34.3852, 311.9, 0.0755, 0.0024
228.0, -1.7636, 34.3854, 312.1, 0.0758, 0.0032
230.0, -1.7612, 34.3862, 311.9, 0.0757, 0.0024
232.0, -1.7558, 34.3871, 311.8, 0.0749, 0.0024
234.0, -1.7519, 34.3868, 311.6, 0.0753, 0.0024
236.0, -1.7529, 34.387, 311.6, 0.0755, 0.0028
238.0, -1.7181, 34.3899, 311.4, 0.0754, 0.0028
240.0, -1.7092, 34.3907, 311.2, 0.0751, 0.0028
242.0, -1.7087, 34.3912, 310, 0.0758, 0.0024
244.0, -1.7238, 34.3898, 309.8, 0.0749, 0.0028
246.0, -1.694, 34.3932, 309.2, 0.0752, 0.0028
248.0, -1.7063, 34.3927, 309.2, 0.0743, 0.0028
250.0, -1.6965, 34.3933, 308.6, 0.0753, 0.0032
252.0, -1.7277, 34.3912, 308.7, 0.0752, 0.0028
254.0, -1.741, 34.3915, 308.3, 0.075, 0.0024
256.0, -1.7452, 34.3918, 308.7, 0.0759, 0.0024
258.0, -1.7391, 34.3923, 308.9, 0.0752, 0.0024
260.0, -1.7391, 34.3932, 310.1, 0.0753, 0.0024
262.0, -1.7352, 34.393, 311.5, 0.0754, 0.0028
264.0, -1.7454, 34.3935, 311.7, 0.0755, 0.0032
266.0, -1.7506, 34.394, 311.4, 0.0758, 0.0028
268.0, -1.7396, 34.3953, 311.2, 0.0752, 0.0028
270.0, -1.7371, 34.3964, 311.4, 0.0751, 0.0024
272.0, -1.7502, 34.3952, 311.7, 0.0755, 0.0032
274.0, -1.7644, 34.3956, 312.1, 0.0749, 0.0028
276.0, -1.7601, 34.3965, 312.4, 0.0754, 0.0024
278.0, -1.7548, 34.3972, 312.4, 0.0754, 0.0028
280.0, -1.7499, 34.3974, 313, 0.0747, 0.0028
282.0, -1.7437, 34.3983, 313, 0.0743, 0.0028
284.0, -1.7414, 34.3987, 312.7, 0.0749, 0.0028
286.0, -1.7383, 34.3993, 312.4, 0.0752, 0.0028
288.0, -1.7332, 34.401, 312.3, 0.0757, 0.0028
290.0, -1.7256, 34.4013, 312, 0.0749, 0.0028
292.0, -1.722, 34.4018, 312.1, 0.0746, 0.0036
294.0, -1.721, 34.4017, 312, 0.0752, 0.0032
296.0, -1.7189, 34.4021, 311.5, 0.0748, 0.0036
298.0, -1.717, 34.4028, 311.5, 0.074, 0.0036
300.0, -1.7171, 34.4032, 311.3, 0.074, 0.0036
302.0, -1.7234, 34.4032, 311.2, 0.075, 0.0036
304.0, -1.7271, 34.4035, 310.8, 0.0744, 0.0036
306.0, -1.72, 34.4047, 310.6, 0.075, 0.004
308.0, -1.7155, 34.4057, 311.3, 0.0731, 0.004
310.0, -1.7148, 34.4065, 311.3, 0.0739, 0.004
312.0, -1.7158, 34.407, 311.1, 0.0742, 0.004
314.0, -1.7161, 34.4074, 311.1, 0.0749, 0.0044
316.0, -1.719, 34.4078, 310.8, 0.075, 0.0048
318.0, -1.7178, 34.4081, 311.1, 0.0752, 0.0052
320.0, -1.717, 34.4078, 311.2, 0.075, 0.0048
322.0, -1.7158, 34.4099, 311.3, 0.0759, 0.0044
324.0, -1.7057, 34.411, 311.3, 0.0749, 0.004
326.0, -1.6964, 34.4117, 311.4, 0.0751, 0.0048
328.0, -1.6942, 34.4127, 311.2, 0.0749, 0.0044
330.0, -1.6874, 34.4135, 310.5, 0.0752, 0.0048
332.0, -1.6686, 34.4152, 310.4, 0.0753, 0.0048
334.0, -1.6639, 34.4163, 310, 0.0744, 0.0048
336.0, -1.6528, 34.4172, 309.7, 0.0743, 0.0052
338.0, -1.6505, 34.4176, 309.3, 0.0744, 0.0052
340.0, -1.6531, 34.4173, 308.6, 0.0758, 0.0052
342.0, -1.6242, 34.4207, 308.3, 0.0753, 0.0052
344.0, -1.6111, 34.4212, 308.4, 0.0761, 0.0052
346.0, -1.6044, 34.4222, 308.1, 0.0755, 0.0052
348.0, -1.5937, 34.4232, 308, 0.0742, 0.0052
350.0, -1.5937, 34.4231, 306.9, 0.0751, 0.0052
352.0, -1.5867, 34.4244, 305.5, 0.073, 0.0052
354.0, -1.5677, 34.4259, 305.6, 0.0746, 0.0052
356.0, -1.561, 34.4276, 305.5, 0.0752, 0.0052
358.0, -1.5464, 34.4281, 305.3, 0.0744, 0.0052
360.0, -1.5286, 34.4302, 304.5, 0.0748, 0.0052
362.0, -1.5148, 34.4313, 303, 0.0752, 0.0056
364.0, -1.5008, 34.433, 302.5, 0.0732, 0.0052
366.0, -1.4874, 34.4348, 302.3, 0.0738, 0.0052
368.0, -1.4804, 34.4353, 301.5, 0.0745, 0.0052
370.0, -1.471, 34.4364, 300.6, 0.0743, 0.0052
372.0, -1.4322, 34.4395, 300.2, 0.0744, 0.0052
374.0, -1.4175, 34.4407, 300, 0.0754, 0.0052
376.0, -1.4329, 34.4406, 299.2, 0.0749, 0.0052
378.0, -1.4344, 34.4407, 297.7, 0.0752, 0.0056
380.0, -1.4261, 34.4425, 297.3, 0.0739, 0.0068
382.0, -1.43, 34.4417, 297.4, 0.0746, 0.0056
384.0, -1.4419, 34.4415, 297.6, 0.0751, 0.0052
386.0, -1.4417, 34.4424, 297.8, 0.0746, 0.0052
388.0, -1.4354, 34.443, 298.3, 0.0732, 0.0052
390.0, -1.4326, 34.4432, 299, 0.0734, 0.0056
392.0, -1.4027, 34.4466, 299, 0.0723, 0.0052
394.0, -1.3751, 34.4496, 299.2, 0.0752, 0.0052
396.0, -1.3629, 34.4498, 298.9, 0.0742, 0.0056
398.0, -1.3573, 34.4503, 298.1, 0.0744, 0.0052
400.0, -1.3529, 34.451, 297.3, 0.0743, 0.0052
402.0, -1.3438, 34.4519, 296.8, 0.0743, 0.0052
404.0, -1.3318, 34.4533, 296.2, 0.074, 0.0052
406.0, -1.3055, 34.4567, 295.7, 0.074, 0.0052
408.0, -1.2843, 34.4582, 295.1, 0.0751, 0.0056
410.0, -1.2798, 34.4587, 294.7, 0.0745, 0.0052
412.0, -1.2697, 34.4602, 293.8, 0.0757, 0.0052
414.0, -1.2449, 34.4623, 292.7, 0.0744, 0.0052
416.0, -1.2289, 34.4646, 292, 0.0744, 0.0052
418.0, -1.2216, 34.4656, 291.3, 0.0728, 0.0052
420.0, -1.2152, 34.4664, 290.9, 0.074, 0.0052
422.0, -1.2059, 34.4676, 290.4, 0.0745, 0.006
424.0, -1.1957, 34.4685, 289.9, 0.0747, 0.0056
426.0, -1.1873, 34.4692, 289.5, 0.0719, 0.0052
428.0, -1.1871, 34.4692, 289.4, 0.0738, 0.0052
430.0, -1.1876, 34.4695, 289.3, 0.0741, 0.0052
432.0, -1.1731, 34.4718, 289.2, 0.0748, 0.006
434.0, -1.1601, 34.4724, 289.5, 0.0742, 0.0056
436.0, -1.1514, 34.4729, 288.9, 0.0744, 0.0056
438.0, -1.1209, 34.4756, 288.4, 0.0745, 0.0052
440.0, -1.0939, 34.4781, 287.9, 0.0742, 0.0052
442.0, -1.0833, 34.4792, 287.8, 0.074, 0.0056
444.0, -1.0657, 34.4812, 286.7, 0.0743, 0.0052
446.0, -1.0566, 34.4814, 285.6, 0.0749, 0.0052
448.0, -1.0531, 34.4813, 284.3, 0.0736, 0.0052
450.0, -1.0359, 34.4828, 283.4, 0.0749, 0.0052
452.0, -1.0262, 34.4839, 283.3, 0.0746, 0.0052
454.0, -1.0131, 34.4858, 283.4, 0.0737, 0.0052
456.0, -0.9949, 34.4878, 283.1, 0.0739, 0.0052
458.0, -0.9707, 34.4887, 282.7, 0.0737, 0.006
460.0, -0.949, 34.4911, 281.3, 0.0753, 0.0052
462.0, -0.9256, 34.4924, 280.2, 0.0751, 0.0052
464.0, -0.9236, 34.4942, 279.3, 0.073, 0.0052
466.0, -0.8891, 34.4973, 278.1, 0.0754, 0.0052
468.0, -0.8724, 34.4982, 278.5, 0.0744, 0.0048
470.0, -0.8735, 34.4977, 278, 0.0758, 0.0048
472.0, -0.884, 34.4963, 276.9, 0.075, 0.0052
474.0, -0.8946, 34.4977, 276.2, 0.0734, 0.0052
476.0, -0.8448, 34.502, 276.1, 0.0752, 0.0052
478.0, -0.8362, 34.5016, 277, 0.0757, 0.0052
480.0, -0.8273, 34.5034, 276.7, 0.0758, 0.0052
482.0, -0.7626, 34.5112, 275.3, 0.0759, 0.0048
484.0, -0.7376, 34.5109, 274.1, 0.075, 0.0044
486.0, -0.7329, 34.511, 271.2, 0.0758, 0.0048
488.0, -0.747, 34.5095, 270.4, 0.0758, 0.0052
490.0, -0.7601, 34.5086, 270, 0.0748, 0.0052
492.0, -0.7656, 34.5088, 269.8, 0.0743, 0.0052
494.0, -0.737, 34.5126, 269.9, 0.0744, 0.0052
496.0, -0.7338, 34.511, 270.9, 0.0741, 0.0052
498.0, -0.6949, 34.517, 271, 0.0723, 0.0052
500.0, -0.7062, 34.5129, 271.8, 0.0727, 0.0052
502.0, -0.7157, 34.5162, 271.5, 0.0744, 0.0052
504.0, -0.677, 34.5186, 271.2, 0.0744, 0.0056
506.0, -0.7002, 34.5154, 270.9, 0.0748, 0.0052
508.0, -0.7419, 34.513, 270.3, 0.0751, 0.0064
510.0, -0.7562, 34.512, 270.5, 0.0749, 0.006
512.0, -0.764, 34.512, 271.6, 0.075, 0.006
514.0, -0.7318, 34.5172, 272.2, 0.0747, 0.006
516.0, -0.7237, 34.5165, 273.3, 0.0726, 0.006
518.0, -0.7031, 34.5194, 273.4, 0.0754, 0.0056
520.0, -0.6751, 34.5213, 272.7, 0.0748, 0.0056
522.0, -0.6791, 34.5186, 272.1, 0.0749, 0.0056
524.0, -0.7583, 34.5147, 271.5, 0.0754, 0.006
526.0, -0.7749, 34.5141, 271.1, 0.0745, 0.006
528.0, -0.7727, 34.5137, 271.7, 0.0752, 0.0064
530.0, -0.6285, 34.5312, 272.5, 0.075, 0.0056
532.0, -0.5747, 34.5327, 273.5, 0.0739, 0.0052
534.0, -0.577, 34.5327, 269.8, 0.0751, 0.0052
536.0, -0.5767, 34.5327, 267.1, 0.0752, 0.0052
538.0, -0.5753, 34.5323, 265.3, 0.0733, 0.0052
540.0, -0.5752, 34.5322, 264.3, 0.0749, 0.0052
542.0, -0.5636, 34.5351, 264.2, 0.0744, 0.0052
544.0, -0.5235, 34.5373, 263.7, 0.0741, 0.0052
546.0, -0.5154, 34.538, 263.3, 0.0742, 0.0052
548.0, -0.5133, 34.5383, 262.6, 0.0748, 0.0052
550.0, -0.518, 34.5388, 262.3, 0.0747, 0.0052
552.0, -0.5172, 34.5385, 261.8, 0.075, 0.0052
554.0, -0.5168, 34.5383, 261.7, 0.0757, 0.0052
556.0, -0.5166, 34.5383, 262.1, 0.0753, 0.0052
558.0, -0.4952, 34.5412, 262.3, 0.0732, 0.0052
560.0, -0.4667, 34.546, 262.7, 0.0747, 0.0052
562.0, -0.3487, 34.5568, 261.9, 0.074, 0.0044
564.0, -0.3263, 34.5577, 261.3, 0.0741, 0.004
566.0, -0.3239, 34.5589, 259.5, 0.0745, 0.0044
568.0, -0.3108, 34.5603, 255.7, 0.0745, 0.004
570.0, -0.295, 34.5603, 253.7, 0.0746, 0.0036
572.0, -0.3043, 34.5598, 252.6, 0.075, 0.004
574.0, -0.297, 34.561, 252.4, 0.0737, 0.004
576.0, -0.2914, 34.5613, 251.5, 0.0753, 0.0048
578.0, -0.2867, 34.5615, 252.1, 0.0746, 0.004
580.0, -0.2759, 34.5632, 252.6, 0.0744, 0.0044
582.0, -0.2375, 34.567, 252.2, 0.0743, 0.0036
584.0, -0.2202, 34.5681, 251.5, 0.0753, 0.0028
586.0, -0.2085, 34.5691, 250.2, 0.0755, 0.0028
588.0, -0.2102, 34.569, 250.5, 0.0759, 0.0028
590.0, -0.2026, 34.57, 249.7, 0.0749, 0.0028
592.0, -0.2012, 34.5697, 249.4, 0.0746, 0.0028
594.0, -0.1697, 34.5748, 248.3, 0.0741, 0.0028
596.0, -0.1665, 34.5737, 248.4, 0.0736, 0.0028
598.0, -0.1666, 34.5736, 248.3, 0.0754, 0.0028
600.0, -0.1643, 34.5743, 247.6, 0.076, 0.0024
602.0, -0.1467, 34.5758, 247.5, 0.0757, 0.0024
604.0, -0.1462, 34.5757, 247.4, 0.0754, 0.0024
606.0, -0.1394, 34.5767, 247, 0.0745, 0.0028
608.0, -0.1371, 34.5764, 247.2, 0.075, 0.0028
610.0, -0.137, 34.5763, 247.5, 0.0752, 0.0028
612.0, -0.1609, 34.5713, 247.6, 0.0754, 0.0036
614.0, -0.2194, 34.5702, 247.4, 0.076, 0.0036
616.0, -0.1888, 34.5745, 247.6, 0.0755, 0.0032
618.0, -0.1716, 34.5746, 249.3, 0.0758, 0.0036
620.0, -0.1648, 34.5756, 250.2, 0.0754, 0.0036
622.0, -0.1448, 34.5788, 250.3, 0.076, 0.0036
624.0, -0.117, 34.581, 250.3, 0.0759, 0.0028
626.0, -0.0925, 34.5836, 249.7, 0.0745, 0.0036
628.0, -0.0699, 34.5877, 248.7, 0.0747, 0.0048
630.0, -0.0342, 34.5903, 248.3, 0.0744, 0.0028
632.0, -0.0335, 34.5904, 246.6, 0.0742, 0.0024
634.0, -0.0341, 34.5901, 244.4, 0.0756, 0.0028
636.0, -0.033, 34.5901, 243.4, 0.0753, 0.0024
638.0, -0.0485, 34.5871, 243.6, 0.0749, 0.0028
640.0, -0.086, 34.586, 242.9, 0.0749, 0.0032
642.0, -0.0955, 34.5851, 243.5, 0.0744, 0.0032
644.0, -0.0977, 34.5846, 244.8, 0.0749, 0.0036
646.0, -0.1086, 34.5839, 245.2, 0.0748, 0.0028
648.0, -0.1139, 34.584, 246.5, 0.0747, 0.0032
650.0, -0.1086, 34.5849, 247.1, 0.0755, 0.0036
652.0, -0.0876, 34.5879, 247.2, 0.0722, 0.004
654.0, -0.0773, 34.5895, 247.6, 0.0747, 0.0032
656.0, -0.0657, 34.5902, 247.2, 0.0743, 0.0032
658.0, -0.0653, 34.5903, 247.1, 0.0737, 0.0032
660.0, -0.0562, 34.5921, 246.6, 0.0747, 0.0036
662.0, -0.0255, 34.5954, 246.3, 0.0746, 0.0028
664.0, 0.0117, 34.599, 245.6, 0.0755, 0.0028
666.0, 0.031, 34.6012, 245.3, 0.0744, 0.0028
668.0, 0.0368, 34.6012, 243.9, 0.0748, 0.0028
670.0, 0.037, 34.6008, 242.4, 0.0744, 0.0028
672.0, 0.0345, 34.6013, 241.3, 0.0745, 0.0028
674.0, 0.0421, 34.6018, 240.7, 0.0746, 0.0032
676.0, 0.0414, 34.6016, 240.9, 0.0747, 0.0028
678.0, 0.0454, 34.6027, 240.7, 0.0746, 0.0024
680.0, 0.0391, 34.6028, 240.4, 0.0746, 0.0028
682.0, 0.037, 34.6027, 240.3, 0.0745, 0.0028
684.0, 0.0364, 34.6027, 240.5, 0.0745, 0.0028
686.0, 0.0405, 34.6032, 240.8, 0.0746, 0.0028
688.0, 0.044, 34.6033, 240.7, 0.075, 0.0028
690.0, 0.042, 34.6032, 240.7, 0.075, 0.0028
692.0, 0.0388, 34.603, 240.9, 0.0754, 0.0028
694.0, 0.036, 34.6028, 240.4, 0.0764, 0.0028
696.0, 0.0399, 34.6039, 240.6, 0.0746, 0.0028
698.0, 0.0345, 34.6032, 241, 0.0742, 0.0028
700.0, 0.1042, 34.6143, 240.7, 0.0743, 0.0028
702.0, 0.2326, 34.6248, 240.9, 0.0747, 0.002
704.0, 0.2337, 34.6248, 239.5, 0.0752, 0.0024
706.0, 0.3092, 34.6341, 234.7, 0.0754, 0.0024
708.0, 0.3422, 34.6364, 231.8, 0.0743, 0.002
710.0, 0.3309, 34.6346, 229.5, 0.0734, 0.002
712.0, 0.3035, 34.6318, 227.9, 0.0739, 0.002
714.0, 0.2985, 34.6318, 226.7, 0.0757, 0.002
716.0, 0.2989, 34.6311, 226.9, 0.0749, 0.002
718.0, 0.3001, 34.6308, 228, 0.0748, 0.002
720.0, 0.2985, 34.6304, 228.1, 0.075, 0.002
722.0, 0.3728, 34.6447, 227.8, 0.0747, 0.002
724.0, 0.4313, 34.6462, 227.9, 0.0753, 0.002
726.0, 0.4246, 34.6457, 228.3, 0.0751, 0.002
728.0, 0.4165, 34.6446, 225.3, 0.0749, 0.002
730.0, 0.423, 34.6453, 223.5, 0.0753, 0.002
732.0, 0.4315, 34.6466, 223.6, 0.0758, 0.002
734.0, 0.4382, 34.6471, 223.3, 0.0759, 0.0016
736.0, 0.4384, 34.6475, 223.3, 0.0747, 0.002
738.0, 0.4488, 34.6485, 223.2, 0.0751, 0.0016
740.0, 0.4565, 34.6495, 222.7, 0.0752, 0.002
742.0, 0.4586, 34.6497, 222.9, 0.0747, 0.002
744.0, 0.4601, 34.65, 222.5, 0.0748, 0.002
746.0, 0.4633, 34.6508, 222.1, 0.0749, 0.0016
748.0, 0.4646, 34.6508, 222.2, 0.0758, 0.002
750.0, 0.465, 34.6507, 222.5, 0.0752, 0.0016
752.0, 0.4648, 34.6505, 222.9, 0.0744, 0.0016
754.0, 0.465, 34.6508, 223, 0.0751, 0.0016
756.0, 0.4612, 34.65, 222.9, 0.0752, 0.002
758.0, 0.4497, 34.6495, 223.2, 0.0746, 0.002
760.0, 0.4491, 34.6497, 222.9, 0.0757, 0.0016
762.0, 0.4529, 34.6508, 223, 0.0755, 0.002
764.0, 0.4649, 34.6522, 223.3, 0.0756, 0.002
766.0, 0.4658, 34.6523, 223.5, 0.076, 0.0016
768.0, 0.4648, 34.6522, 223.7, 0.0752, 0.0016
770.0, 0.4605, 34.652, 223.8, 0.0744, 0.002
772.0, 0.4542, 34.6516, 223.7, 0.0752, 0.0016
774.0, 0.4571, 34.652, 223.5, 0.0747, 0.0016
776.0, 0.4581, 34.6523, 223.8, 0.0752, 0.0016
778.0, 0.4578, 34.6523, 223.8, 0.0754, 0.0016
780.0, 0.4592, 34.6527, 223.7, 0.0756, 0.0016
782.0, 0.462, 34.6534, 223.3, 0.075, 0.002
784.0, 0.4672, 34.6541, 223.5, 0.0746, 0.0016
786.0, 0.4734, 34.6554, 223.7, 0.075, 0.0016
788.0, 0.4859, 34.6569, 223.6, 0.0737, 0.0016
790.0, 0.4915, 34.6576, 223.2, 0.0752, 0.0016
792.0, 0.4974, 34.6588, 222.6, 0.0753, 0.0012
794.0, 0.5006, 34.659, 222.3, 0.0754, 0.0016
796.0, 0.5006, 34.6588, 222.2, 0.0751, 0.0012
798.0, 0.5002, 34.6588, 221.9, 0.0743, 0.0016
