CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00145_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:22 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_145_1
#DATE: 2008-02-06
#TIMEZONE: UTC
#CTD_START_TIME: 02:21:00
#CTD_START_LATITUDE: -55.4998
#CTD_START_LONGITUDE: -103.0005
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 145
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
120.0, 5.8028, 34.1444, 295.2, 0.0507
121.0, 5.8009, 34.1445, 294.9, 0.0503
122.0, 5.7845, 34.1444, 294.9, 0.0487
123.0, 5.7741, 34.1462, 294.8, 0.0479
124.0, 5.7671, 34.1489, 294.6, 0.0475
125.0, 5.7625, 34.1501, 294.3, 0.0479
126.0, 5.7452, 34.1499, 293.8, 0.0451
127.0, 5.7297, 34.151, 293.5, 0.0446
128.0, 5.7328, 34.152, 293.1, 0.0442
129.0, 5.7289, 34.1519, 292.7, 0.0434
130.0, 5.6985, 34.1533, 292.9, 0.0418
131.0, 5.6918, 34.1541, 292.9, 0.041
132.0, 5.6887, 34.1541, 292.8, 0.041
133.0, 5.6748, 34.1533, 292.9, 0.041
134.0, 5.6663, 34.1525, 292.9, 0.0414
135.0, 5.6584, 34.1515, 292.9, 0.0398
136.0, 5.6427, 34.1509, 293.2, 0.0398
137.0, 5.6421, 34.1507, 293.1, 0.039
138.0, 5.643, 34.1507, 293.1, 0.0394
139.0, 5.6337, 34.1516, 293.2, 0.0406
140.0, 5.619, 34.152, 293.2, 0.0382
141.0, 5.5887, 34.1529, 293.1, 0.0378
142.0, 5.5665, 34.1526, 293.1, 0.0374
143.0, 5.5573, 34.1531, 293, 0.0358
144.0, 5.5579, 34.1548, 292.8, 0.0426
145.0, 5.5546, 34.1547, 292.8, 0.035
146.0, 5.5348, 34.1543, 292.9, 0.0345
147.0, 5.4906, 34.1529, 293.1, 0.0345
148.0, 5.4878, 34.153, 292.8, 0.0333
149.0, 5.479, 34.1547, 292.9, 0.0317
150.0, 5.4529, 34.1536, 293.2, 0.0333
151.0, 5.4295, 34.1536, 293.2, 0.0317
152.0, 5.4272, 34.154, 293, 0.0317
153.0, 5.4303, 34.1547, 293, 0.0313
154.0, 5.4255, 34.1558, 293.1, 0.0301
155.0, 5.4173, 34.1564, 293, 0.0305
156.0, 5.4169, 34.1569, 292.9, 0.0297
157.0, 5.4211, 34.1583, 292.8, 0.0297
158.0, 5.4285, 34.1605, 292.5, 0.0289
159.0, 5.4293, 34.1608, 292.1, 0.0285
160.0, 5.4273, 34.1623, 292, 0.0277
161.0, 5.4249, 34.1633, 291.6, 0.0273
162.0, 5.4191, 34.1632, 291.4, 0.0277
163.0, 5.4106, 34.1633, 291.4, 0.0285
164.0, 5.3967, 34.1636, 291.6, 0.0277
165.0, 5.3837, 34.1638, 291.9, 0.0277
166.0, 5.3731, 34.1635, 292, 0.0269
167.0, 5.3736, 34.1627, 291.9, 0.0265
168.0, 5.353, 34.1623, 292, 0.0253
169.0, 5.3425, 34.1618, 292, 0.0249
170.0, 5.3392, 34.1614, 292, 0.0241
171.0, 5.337, 34.1614, 292.1, 0.0237
172.0, 5.3357, 34.1619, 291.9, 0.0241
173.0, 5.3349, 34.1625, 291.9, 0.0241
174.0, 5.3348, 34.1628, 291.9, 0.0241
175.0, 5.3304, 34.1627, 291.9, 0.0237
176.0, 5.3264, 34.1625, 291.7, 0.0233
177.0, 5.3254, 34.1626, 291.7, 0.0237
178.0, 5.3197, 34.1621, 291.8, 0.0241
179.0, 5.3082, 34.1609, 291.7, 0.0253
180.0, 5.2984, 34.1601, 291.7, 0.0237
181.0, 5.2914, 34.1588, 291.6, 0.0249
182.0, 5.2854, 34.1582, 291.7, 0.0241
183.0, 5.2831, 34.1578, 291.9, 0.0229
184.0, 5.2751, 34.1576, 292, 0.0233
185.0, 5.2768, 34.1584, 292.1, 0.0229
186.0, 5.2707, 34.1584, 291.9, 0.0221
187.0, 5.2689, 34.1583, 291.7, 0.0217
188.0, 5.2676, 34.1584, 291.6, 0.0217
189.0, 5.254, 34.1569, 291.7, 0.0229
190.0, 5.2469, 34.1563, 291.7, 0.0229
191.0, 5.2401, 34.1557, 291.6, 0.0225
192.0, 5.2367, 34.1552, 292, 0.0225
193.0, 5.2274, 34.1544, 292.4, 0.0229
194.0, 5.2187, 34.1541, 292.4, 0.0225
195.0, 5.217, 34.1542, 292.3, 0.0225
196.0, 5.2147, 34.1546, 292.4, 0.0229
197.0, 5.2112, 34.1548, 292.5, 0.0229
198.0, 5.2076, 34.1548, 292.5, 0.0233
199.0, 5.2027, 34.1542, 292.5, 0.0225
200.0, 5.1989, 34.1537, 292.3, 0.0217
201.0, 5.1946, 34.1532, 292.1, 0.0221
202.0, 5.1932, 34.1532, 292.3, 0.0217
203.0, 5.19, 34.1529, 292.3, 0.0225
204.0, 5.1909, 34.1531, 292.5, 0.0225
205.0, 5.1943, 34.154, 292.6, 0.0221
206.0, 5.1966, 34.1546, 292.5, 0.0221
207.0, 5.198, 34.1547, 292.4, 0.0213
208.0, 5.1985, 34.1552, 292.3, 0.0217
209.0, 5.2001, 34.1556, 292.1, 0.0213
210.0, 5.2002, 34.1558, 291.8, 0.0217
211.0, 5.201, 34.1563, 291.7, 0.0225
212.0, 5.2003, 34.1564, 291.6, 0.0225
213.0, 5.1988, 34.1566, 291.5, 0.0229
214.0, 5.2022, 34.1573, 291.5, 0.0209
215.0, 5.2007, 34.1577, 291.4, 0.0209
216.0, 5.1975, 34.1574, 291.3, 0.0213
217.0, 5.1922, 34.1567, 291.4, 0.0213
218.0, 5.1786, 34.1548, 291.4, 0.0209
219.0, 5.1727, 34.1542, 291.4, 0.0205
220.0, 5.1716, 34.1541, 291.5, 0.0205
221.0, 5.1703, 34.1539, 291.5, 0.0205
222.0, 5.1676, 34.1535, 291.3, 0.0213
223.0, 5.163, 34.1532, 291.4, 0.0201
224.0, 5.1551, 34.1524, 291.4, 0.0213
225.0, 5.1485, 34.1518, 291.5, 0.0213
226.0, 5.1436, 34.1513, 291.7, 0.0213
227.0, 5.1357, 34.1505, 291.9, 0.0213
228.0, 5.1291, 34.1501, 292.1, 0.0209
229.0, 5.1252, 34.1496, 292.3, 0.0213
230.0, 5.1196, 34.1493, 292.1, 0.0201
231.0, 5.1123, 34.1488, 291.9, 0.0201
232.0, 5.1059, 34.1482, 291.6, 0.0196
233.0, 5.1027, 34.1479, 291.5, 0.0201
234.0, 5.0983, 34.1474, 291.5, 0.0209
235.0, 5.0954, 34.1474, 291.5, 0.0209
236.0, 5.0907, 34.1466, 291.8, 0.0209
237.0, 5.0805, 34.1456, 292, 0.0209
238.0, 5.0774, 34.146, 292.3, 0.0245
239.0, 5.0817, 34.1458, 292.3, 0.0221
240.0, 5.0848, 34.1457, 292.1, 0.0205
241.0, 5.0498, 34.1423, 292.1, 0.0217
242.0, 5.0202, 34.1396, 292.1, 0.0217
243.0, 5.0226, 34.1415, 292, 0.0205
244.0, 5.0364, 34.143, 291.8, 0.0213
245.0, 5.0409, 34.1436, 292, 0.0217
246.0, 5.0424, 34.1436, 292.3, 0.0221
247.0, 5.031, 34.1418, 292.7, 0.0209
248.0, 5.0056, 34.1393, 292.8, 0.0213
249.0, 4.9938, 34.138, 292.5, 0.0217
250.0, 4.9873, 34.1378, 292.7, 0.0209
251.0, 4.9861, 34.1379, 292.6, 0.0201
252.0, 4.9837, 34.1378, 292.5, 0.0205
253.0, 4.9822, 34.1377, 292.4, 0.0209
254.0, 4.9817, 34.1378, 292.5, 0.0196
255.0, 4.9837, 34.1387, 292.5, 0.0201
256.0, 4.9882, 34.1398, 292.4, 0.0201
257.0, 4.9876, 34.1402, 292.3, 0.0196
258.0, 4.9837, 34.1404, 292.4, 0.0196
259.0, 4.986, 34.1417, 292.3, 0.0201
260.0, 4.9849, 34.1415, 292, 0.0201
261.0, 4.9831, 34.1415, 291.1, 0.0196
262.0, 4.981, 34.1416, 290.7, 0.0188
263.0, 4.9787, 34.1415, 290.5, 0.0201
264.0, 4.9765, 34.1419, 290.3, 0.0192
265.0, 4.985, 34.1437, 290.2, 0.0196
266.0, 4.9816, 34.1432, 290.3, 0.0192
267.0, 4.9686, 34.1421, 290.3, 0.0192
268.0, 4.9639, 34.1416, 290.1, 0.0192
269.0, 4.9633, 34.1419, 290.1, 0.0192
270.0, 4.962, 34.1418, 290.2, 0.0188
271.0, 4.9594, 34.1416, 290.4, 0.0192
272.0, 4.9567, 34.1412, 290.4, 0.0192
273.0, 4.9548, 34.1411, 290.3, 0.0188
274.0, 4.9529, 34.1414, 290.1, 0.018
275.0, 4.9555, 34.1424, 289.8, 0.0192
276.0, 4.9563, 34.143, 289.6, 0.0188
277.0, 4.957, 34.1432, 289.6, 0.0192
278.0, 4.9588, 34.1435, 289.4, 0.0184
279.0, 4.9572, 34.1433, 289.4, 0.0192
280.0, 4.9471, 34.1423, 289.3, 0.0188
281.0, 4.9444, 34.1426, 289.2, 0.0188
282.0, 4.9395, 34.1424, 289, 0.0184
283.0, 4.9284, 34.1415, 289, 0.018
284.0, 4.9177, 34.1408, 289, 0.0184
285.0, 4.91, 34.1401, 289, 0.0184
286.0, 4.9066, 34.1401, 288.9, 0.0184
287.0, 4.9056, 34.1402, 289, 0.0176
288.0, 4.9042, 34.1401, 288.9, 0.0188
289.0, 4.9015, 34.1399, 288.8, 0.0196
290.0, 4.8904, 34.1384, 288.8, 0.0184
291.0, 4.8721, 34.1366, 288.8, 0.0176
292.0, 4.8687, 34.1366, 288.7, 0.018
293.0, 4.869, 34.1367, 288.9, 0.018
294.0, 4.8662, 34.1363, 289.3, 0.0172
295.0, 4.8569, 34.1352, 289.6, 0.0176
296.0, 4.8476, 34.1344, 289.6, 0.0172
297.0, 4.8451, 34.1342, 289.6, 0.0176
298.0, 4.8433, 34.1344, 289.7, 0.0172
299.0, 4.8473, 34.1356, 289.7, 0.0172
300.0, 4.851, 34.1365, 289.6, 0.0168
301.0, 4.8529, 34.1369, 289.6, 0.0176
302.0, 4.8414, 34.1351, 289.5, 0.0176
303.0, 4.8269, 34.1339, 289.4, 0.0172
304.0, 4.8207, 34.1333, 289, 0.0172
305.0, 4.8154, 34.1326, 288.8, 0.0176
306.0, 4.8079, 34.1318, 289.1, 0.0172
307.0, 4.7954, 34.1304, 289.6, 0.0164
308.0, 4.7722, 34.1275, 290.1, 0.0164
309.0, 4.7566, 34.126, 290.5, 0.0172
310.0, 4.7511, 34.1252, 290.9, 0.0168
311.0, 4.742, 34.1243, 291.4, 0.0168
312.0, 4.7414, 34.1246, 291.5, 0.0168
313.0, 4.736, 34.1238, 291.6, 0.018
314.0, 4.7316, 34.1239, 291.6, 0.0184
315.0, 4.7298, 34.1235, 291.7, 0.0176
316.0, 4.7228, 34.1226, 291.7, 0.0176
317.0, 4.7133, 34.1221, 291.8, 0.0176
318.0, 4.7042, 34.1212, 292, 0.0172
319.0, 4.7007, 34.1212, 292.1, 0.0172
320.0, 4.6961, 34.1211, 292.1, 0.0164
321.0, 4.6952, 34.1217, 292, 0.0168
322.0, 4.6953, 34.122, 291.9, 0.0172
323.0, 4.6965, 34.1226, 291.8, 0.0172
324.0, 4.6988, 34.1233, 291.7, 0.018
325.0, 4.7034, 34.1251, 291.5, 0.0176
326.0, 4.7087, 34.1266, 291.4, 0.0168
327.0, 4.6972, 34.1258, 291.2, 0.0164
328.0, 4.695, 34.1259, 290.9, 0.0176
329.0, 4.6974, 34.1254, 289.9, 0.016
330.0, 4.6924, 34.1257, 289.5, 0.016
331.0, 4.6893, 34.1255, 289.6, 0.0172
332.0, 4.6885, 34.1257, 289.8, 0.0168
333.0, 4.687, 34.1254, 289.9, 0.0168
334.0, 4.6853, 34.1253, 290, 0.0168
335.0, 4.6815, 34.1251, 290.1, 0.0164
336.0, 4.6781, 34.1249, 290.1, 0.0164
337.0, 4.6656, 34.1233, 290.2, 0.0156
338.0, 4.6563, 34.1231, 290.3, 0.0168
339.0, 4.6556, 34.123, 290.2, 0.0164
340.0, 4.6516, 34.1227, 290.3, 0.0164
341.0, 4.6486, 34.1224, 290.4, 0.0164
342.0, 4.6468, 34.1224, 290.3, 0.0148
343.0, 4.6474, 34.1226, 290.3, 0.0152
344.0, 4.6493, 34.1227, 290.4, 0.0156
345.0, 4.6462, 34.122, 290.5, 0.0164
346.0, 4.6424, 34.1223, 290.6, 0.0164
347.0, 4.6442, 34.1229, 290.5, 0.0164
348.0, 4.646, 34.1233, 290.5, 0.0156
349.0, 4.6446, 34.1231, 290.4, 0.0152
350.0, 4.6431, 34.1228, 289.9, 0.0152
351.0, 4.6369, 34.122, 289.7, 0.0148
352.0, 4.6253, 34.1211, 289.8, 0.0144
353.0, 4.6232, 34.1216, 289.9, 0.0152
354.0, 4.6256, 34.1221, 290.1, 0.0144
355.0, 4.6265, 34.1222, 290.4, 0.0152
356.0, 4.6338, 34.1247, 290.3, 0.0156
357.0, 4.6454, 34.127, 290, 0.0152
358.0, 4.6476, 34.1276, 289.6, 0.0148
359.0, 4.6495, 34.128, 289, 0.0148
360.0, 4.651, 34.1284, 288.3, 0.0156
361.0, 4.6511, 34.1281, 286.2, 0.0156
362.0, 4.6586, 34.13, 286.1, 0.0144
363.0, 4.6641, 34.1311, 286.1, 0.014
364.0, 4.6477, 34.1291, 286.1, 0.014
365.0, 4.6351, 34.1298, 285.9, 0.0144
366.0, 4.6374, 34.1307, 285.4, 0.0148
367.0, 4.626, 34.1302, 284.9, 0.0144
368.0, 4.6317, 34.1317, 284.1, 0.014
369.0, 4.6329, 34.1329, 283.6, 0.0136
370.0, 4.6408, 34.1344, 283.1, 0.014
371.0, 4.6427, 34.135, 282.6, 0.0136
372.0, 4.6434, 34.1356, 282.2, 0.0136
373.0, 4.6447, 34.1365, 281.8, 0.0136
374.0, 4.6466, 34.1371, 281.3, 0.0136
375.0, 4.6522, 34.1383, 280.6, 0.0136
376.0, 4.6798, 34.1442, 279.6, 0.0132
377.0, 4.6831, 34.1447, 278.8, 0.0128
378.0, 4.6831, 34.1451, 278.1, 0.0136
379.0, 4.6789, 34.1447, 277.4, 0.0144
380.0, 4.6679, 34.144, 276.9, 0.0144
381.0, 4.6648, 34.1439, 276.6, 0.0136
382.0, 4.6681, 34.1448, 276.5, 0.0136
383.0, 4.6683, 34.145, 276.7, 0.0132
384.0, 4.6651, 34.1445, 276.8, 0.0128
385.0, 4.6353, 34.1407, 277.3, 0.0128
386.0, 4.6199, 34.1392, 277.6, 0.0128
387.0, 4.5968, 34.136, 278.1, 0.0128
388.0, 4.5893, 34.1363, 278.6, 0.0128
389.0, 4.6009, 34.1393, 279.1, 0.014
390.0, 4.602, 34.1397, 279.5, 0.0124
391.0, 4.6017, 34.1396, 279.2, 0.012
392.0, 4.5906, 34.1391, 278.9, 0.0128
393.0, 4.5799, 34.138, 278.6, 0.0124
394.0, 4.5743, 34.1378, 278.4, 0.0124
395.0, 4.5755, 34.1383, 278.3, 0.0124
396.0, 4.5762, 34.1388, 278.3, 0.0128
397.0, 4.5687, 34.1381, 278.5, 0.0124
398.0, 4.5648, 34.1375, 278.5, 0.0136
399.0, 4.5575, 34.1375, 278.4, 0.0128
400.0, 4.5566, 34.1377, 278.4, 0.012
401.0, 4.5573, 34.1381, 278.3, 0.0128
402.0, 4.5431, 34.1373, 278.4, 0.0136
403.0, 4.5409, 34.138, 278.4, 0.0128
404.0, 4.5453, 34.1388, 278.3, 0.0132
405.0, 4.5495, 34.1394, 278.1, 0.0128
406.0, 4.5522, 34.1402, 278, 0.0128
407.0, 4.5521, 34.1411, 277.7, 0.0128
408.0, 4.5498, 34.142, 277.4, 0.0128
409.0, 4.5472, 34.1421, 277.1, 0.0128
410.0, 4.545, 34.1418, 276.8, 0.0128
411.0, 4.5439, 34.1416, 276.5, 0.0128
412.0, 4.5368, 34.1409, 276.3, 0.0128
413.0, 4.5212, 34.1396, 276.5, 0.012
414.0, 4.5154, 34.1393, 276.8, 0.0124
415.0, 4.5085, 34.1385, 277, 0.0124
416.0, 4.505, 34.1381, 277.2, 0.0132
417.0, 4.4971, 34.1372, 277.3, 0.0124
418.0, 4.4912, 34.1383, 277.4, 0.0124
419.0, 4.4865, 34.1379, 277.3, 0.0128
420.0, 4.4876, 34.1377, 277.1, 0.0124
421.0, 4.4777, 34.1375, 276.8, 0.0128
422.0, 4.4555, 34.1359, 276.7, 0.0128
423.0, 4.4525, 34.1355, 276.6, 0.0132
424.0, 4.449, 34.135, 276.7, 0.0128
425.0, 4.4461, 34.1347, 276.8, 0.0128
426.0, 4.4433, 34.1344, 277.1, 0.0128
427.0, 4.447, 34.1346, 277.3, 0.0132
428.0, 4.444, 34.135, 277.3, 0.014
429.0, 4.4433, 34.1368, 277.2, 0.0112
430.0, 4.4411, 34.137, 277.3, 0.0128
431.0, 4.4382, 34.137, 277.3, 0.0124
432.0, 4.4343, 34.137, 277.2, 0.0128
433.0, 4.4297, 34.1369, 277.1, 0.0124
434.0, 4.426, 34.1367, 276.9, 0.0124
435.0, 4.4216, 34.1366, 276.5, 0.0128
436.0, 4.4247, 34.1365, 275.8, 0.0124
437.0, 4.4182, 34.1375, 275.6, 0.0124
438.0, 4.4142, 34.1377, 275.5, 0.0124
439.0, 4.4122, 34.1376, 275.5, 0.0124
440.0, 4.4129, 34.1384, 275.4, 0.0124
441.0, 4.4135, 34.1388, 275.1, 0.0128
442.0, 4.4073, 34.1384, 274.9, 0.0128
443.0, 4.4004, 34.138, 274.7, 0.0132
444.0, 4.4056, 34.1382, 274.1, 0.0124
445.0, 4.3945, 34.1374, 274.3, 0.012
446.0, 4.3798, 34.1366, 274.4, 0.0116
447.0, 4.3728, 34.1357, 274.5, 0.0124
448.0, 4.3556, 34.1342, 274.5, 0.012
449.0, 4.3519, 34.134, 274.5, 0.0128
450.0, 4.3481, 34.134, 274.4, 0.0124
451.0, 4.3444, 34.1343, 274.4, 0.0124
452.0, 4.3446, 34.1345, 274.3, 0.012
453.0, 4.3462, 34.1348, 274.1, 0.012
454.0, 4.3494, 34.1356, 273.8, 0.0124
455.0, 4.3504, 34.1358, 273.2, 0.0124
456.0, 4.35, 34.137, 272.9, 0.0128
457.0, 4.3464, 34.1368, 273, 0.012
458.0, 4.3401, 34.1363, 272.9, 0.0124
459.0, 4.3377, 34.1364, 272.9, 0.0124
460.0, 4.3336, 34.1366, 272.8, 0.0116
461.0, 4.3298, 34.1369, 272.7, 0.0116
462.0, 4.3275, 34.1366, 272.7, 0.0128
463.0, 4.3211, 34.1361, 272.7, 0.0124
464.0, 4.3211, 34.1363, 272.5, 0.0128
465.0, 4.3237, 34.1364, 272.4, 0.0124
466.0, 4.3287, 34.1377, 272.3, 0.0132
467.0, 4.3377, 34.1402, 272, 0.012
468.0, 4.3397, 34.1409, 271.9, 0.012
469.0, 4.3377, 34.1404, 271.4, 0.0116
470.0, 4.342, 34.1419, 270.9, 0.0112
471.0, 4.3443, 34.1423, 270.7, 0.0112
472.0, 4.339, 34.1417, 270.6, 0.0116
473.0, 4.3281, 34.1411, 270.5, 0.0124
474.0, 4.3182, 34.1408, 270.3, 0.012
475.0, 4.316, 34.1411, 270.1, 0.0112
476.0, 4.3224, 34.1421, 269.8, 0.0116
477.0, 4.3252, 34.1425, 269.7, 0.0128
478.0, 4.3259, 34.1427, 269.6, 0.0116
479.0, 4.3267, 34.143, 269.4, 0.0116
480.0, 4.3167, 34.143, 269.3, 0.0124
481.0, 4.3156, 34.1432, 269.1, 0.0116
482.0, 4.3143, 34.1432, 269.1, 0.0112
483.0, 4.3147, 34.1435, 269, 0.0112
484.0, 4.3163, 34.1442, 269, 0.0116
485.0, 4.3177, 34.1445, 268.9, 0.0124
486.0, 4.3168, 34.1449, 268.8, 0.0116
487.0, 4.3168, 34.1449, 268.5, 0.0112
