CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623401.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:35:13 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 130
CASTNO = 1
CTDID = 320620060703_CTD_130_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 13:16:19
CTD_START_LATITUDE = -61.838
CTD_START_LONGITUDE = -53.2763333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
27, -1.643, 34.2457, 7.58793, 0.0478, 13.8155
28, -1.6428, 34.2458, 7.58704, 0.0548, 13.8155
29, -1.6431, 34.2459, 7.58195, 0.0421, 13.8155
30, -1.6422, 34.246, 7.58187, 0.0455, 13.8155
31, -1.6425, 34.246, 7.58333, 0.0468, 13.8155
32, -1.6418, 34.2461, 7.58429, 0.0515, 13.8155
33, -1.6418, 34.2462, 7.58649, 0.0467, 13.8155
34, -1.6403, 34.2465, 7.58421, 0.0548, 13.8155
35, -1.6387, 34.2468, 7.57878, 0.0419, 13.8155
36, -1.6336, 34.2474, 7.57648, 0.0399, 13.8155
37, -1.6301, 34.248, 7.57412, 0.0361, 13.8155
38, -1.6297, 34.248, 7.57429, 0.0202, 13.8155
39, -1.6313, 34.2478, 7.57083, 0.0415, 13.8155
40, -1.6311, 34.2479, 7.57247, 0.0585, 13.8155
41, -1.6313, 34.2481, 7.57602, 0.05, 13.8155
42, -1.6315, 34.248, 7.57856, 0.0586, 13.8155
43, -1.6362, 34.2477, 7.5802, 0.0352, 13.8155
44, -1.6341, 34.2478, 7.57949, 0.036, 13.8155
45, -1.634, 34.2479, 7.57851, 0.0521, 13.8155
46, -1.6346, 34.2479, 7.57602, 0.0539, 13.8155
47, -1.633, 34.2483, 7.5697, 0.0356, 13.8155
48, -1.6312, 34.2484, 7.57291, 0.0402, 13.8155
49, -1.6155, 34.2504, 7.57308, 0.0408, 13.8155
50, -1.6112, 34.251, 7.57076, 0.0497, 13.8155
51, -1.6091, 34.2514, 7.56758, 0.0477, 13.8155
52, -1.6109, 34.2515, 7.55968, 0.0438, 13.8155
53, -1.6124, 34.2512, 7.56215, 0.0427, 13.8155
54, -1.6097, 34.2516, 7.56365, 0.0386, 13.8155
55, -1.6079, 34.2518, 7.56177, 0.0279, 13.8155
56, -1.6073, 34.252, 7.56304, 0.0419, 13.8155
57, -1.6065, 34.2521, 7.56103, 0.0443, 13.8155
58, -1.6076, 34.252, 7.56007, 0.0459, 13.8155
59, -1.6089, 34.2519, 7.5593, 0.0334, 13.8155
60, -1.6101, 34.2518, 7.5599, 0.0331, 13.8155
61, -1.6104, 34.2519, 7.56215, 0.0385, 13.8155
62, -1.6054, 34.2533, 7.55915, 0.035, 13.8155
63, -1.6062, 34.2527, 7.55789, 0.0343, 13.8155
64, -1.5873, 34.2563, 7.55679, 0.0465, 13.8155
65, -1.5868, 34.2571, 7.55565, 0.0377, 13.8155
66, -1.5789, 34.2582, 7.55637, 0.0425, 13.8155
67, -1.5781, 34.2584, 7.55106, 0.0432, 13.8155
68, -1.5824, 34.258, 7.5511, 0.0375, 13.8155
69, -1.5803, 34.2585, 7.55037, 0.0244, 13.8155
70, -1.5833, 34.2577, 7.55346, 0.0551, 13.8155
71, -1.5913, 34.2562, 7.55803, 0.0357, 13.8155
72, -1.5895, 34.2567, 7.56031, 0.0422, 13.8155
73, -1.5952, 34.2554, 7.5604, 0.0345, 13.8155
74, -1.6026, 34.2542, 7.56057, 0.0492, 13.8155
75, -1.6034, 34.2542, 7.55584, 0.035, 13.8155
76, -1.6016, 34.2544, 7.55337, 0.0468, 13.8155
77, -1.5939, 34.2562, 7.55559, 0.0362, 13.8155
78, -1.5826, 34.258, 7.55737, 0.0237, 13.8155
79, -1.5848, 34.2577, 7.55816, 0.0263, 13.8155
80, -1.5917, 34.2565, 7.55519, 0.0173, 13.8155
81, -1.5936, 34.2559, 7.55566, 0.0385, 13.8155
82, -1.5922, 34.2565, 7.55665, 0.0257, 13.8155
83, -1.5875, 34.2573, 7.55846, 0.0456, 13.8155
84, -1.5905, 34.2568, 7.56046, 0.0588, 13.8155
85, -1.5898, 34.2571, 7.55848, 0.0346, 13.8155
86, -1.5835, 34.2583, 7.5555, 0.0298, 13.8155
87, -1.5798, 34.2592, 7.5536, 0.0405, 13.8155
88, -1.576, 34.26, 7.55313, 0.0455, 13.8155
89, -1.576, 34.2603, 7.54798, 0.0399, 13.8155
90, -1.574, 34.2606, 7.54158, 0.0619, 13.8155
91, -1.5698, 34.2615, 7.54474, 0.0467, 13.8155
92, -1.5649, 34.2622, 7.54361, 0.0366, 13.8155
93, -1.5647, 34.2625, 7.5398, 0.0443, 13.8155
94, -1.5664, 34.2623, 7.54258, 0.0285, 13.8155
95, -1.5723, 34.2619, 7.54278, 0.0349, 13.8155
96, -1.5654, 34.2625, 7.53898, 0.0454, 13.8155
97, -1.5671, 34.262, 7.53969, 0.025, 13.8155
98, -1.574, 34.2614, 7.54377, 0.0344, 13.8155
99, -1.5719, 34.2617, 7.54967, 0.0202, 13.8155
100, -1.5677, 34.2623, 7.55254, 0.0309, 13.8155
101, -1.5663, 34.2621, 7.55271, 0.0279, 13.8155
102, -1.5698, 34.2618, 7.54908, 0.0169, 13.8155
103, -1.5732, 34.2615, 7.54926, 0.0314, 13.8155
104, -1.5717, 34.262, 7.54921, 0.0313, 13.8155
105, -1.5623, 34.2635, 7.54876, 0.0123, 13.8155
106, -1.5617, 34.2634, 7.54873, 0.0345, 13.8155
107, -1.5598, 34.2638, 7.54741, 0.0209, 13.8155
108, -1.5602, 34.2639, 7.5463, 0.0384, 13.8155
109, -1.5607, 34.2639, 7.54785, 0.0352, 13.8155
110, -1.5613, 34.264, 7.55059, 0.0302, 13.8155
111, -1.5564, 34.2644, 7.54843, 0.006, 13.8155
112, -1.5493, 34.2652, 7.54473, 0.0358, 13.8155
113, -1.5472, 34.2658, 7.54498, 0.035, 13.8155
114, -1.5468, 34.266, 7.5432, 0.0233, 13.8155
115, -1.5462, 34.266, 7.53817, 0.0491, 13.8155
116, -1.5455, 34.2663, 7.53837, 0.0389, 13.8155
117, -1.5462, 34.266, 7.53614, 0.014, 13.8155
118, -1.5455, 34.2663, 7.5354, -5e-04, 13.8155
119, -1.5437, 34.2667, 7.53632, 0.0243, 13.8155
120, -1.5436, 34.2674, 7.53745, 0.0317, 13.8155
121, -1.5411, 34.268, 7.53795, 0.0344, 13.8155
122, -1.5404, 34.2679, 7.53598, 0.0278, 13.8155
123, -1.5406, 34.268, 7.53321, 0.0366, 13.8155
124, -1.5405, 34.2679, 7.53209, 0.0216, 13.8155
125, -1.5402, 34.2681, 7.53257, 0.0099, 13.8155
126, -1.5399, 34.2684, 7.53333, 0.0214, 13.8155
127, -1.5396, 34.2683, 7.53324, 0.0201, 13.8155
128, -1.5397, 34.2685, 7.53612, 0.0087, 13.8155
129, -1.5391, 34.2688, 7.53461, 0.0114, 13.8155
130, -1.5368, 34.2692, 7.53106, 0.0339, 13.8155
131, -1.5317, 34.2699, 7.52984, 0.0243, 13.8155
132, -1.5223, 34.2721, 7.52515, 0.028, 13.8155
133, -1.5091, 34.2748, 7.51825, 0.0096, 13.8155
134, -1.4987, 34.2772, 7.5124, 0.0167, 13.8155
135, -1.4915, 34.2793, 7.50246, -0.0083, 13.8155
136, -1.4734, 34.2834, 7.49467, 0.008, 13.8155
137, -1.4686, 34.2846, 7.49049, 0.0011, 13.8155
138, -1.4649, 34.2862, 7.48112, 0.0082, 13.8155
139, -1.4515, 34.2922, 7.47402, 0.0154, 13.8155
140, -1.4536, 34.2953, 7.46249, 0.012, 13.8155
141, -1.4518, 34.2971, 7.45538, 0.006, 13.8155
142, -1.4323, 34.3036, 7.45043, -0.0159, 13.8155
143, -1.4262, 34.3083, 7.44162, 0.0079, 13.8155
144, -1.3764, 34.318, 7.4151, -0.0156, 13.8155
145, -1.3533, 34.3221, 7.39808, -0.0169, 13.8155
146, -1.3663, 34.3195, 7.38208, -6e-04, 13.8155
147, -1.3588, 34.3219, 7.37018, -0.0014, 13.8155
148, -1.3328, 34.3254, 7.35953, -0.0223, 13.8155
149, -1.3114, 34.3299, 7.34357, -0.0303, 13.8155
150, -1.3067, 34.3307, 7.31976, -0.0146, 13.8155
151, -1.3022, 34.3316, 7.30263, 0.0116, 13.8155
152, -1.2982, 34.3333, 7.28821, -0.0104, 13.8155
153, -1.2482, 34.3435, 7.27077, -0.0176, 13.8155
154, -1.1764, 34.3538, 7.24052, -0.01, 13.8155
155, -1.1219, 34.3618, 7.2095, -0.0314, 13.8155
156, -1.1051, 34.3648, 7.18499, -0.001, 13.8155
157, -1.1032, 34.3652, 7.16413, -0.0083, 13.8155
158, -1.0942, 34.3671, 7.15119, -0.0404, 13.8155
159, -1.0965, 34.367, 7.14128, -0.0445, 13.8155
160, -1.0917, 34.3683, 7.13531, -0.0108, 13.8155
161, -1.0807, 34.37, 7.12649, -0.0119, 13.8155
162, -1.0768, 34.3705, 7.11684, -0.0029, 13.8155
163, -1.0767, 34.3709, 7.10962, -0.024, 13.8155
164, -1.0738, 34.3722, 7.1029, -0.0126, 13.8155
165, -1.061, 34.3738, 7.09949, -0.0159, 13.8155
166, -1.0618, 34.3735, 7.09847, -0.0328, 13.8155
167, -1.0649, 34.3735, 7.09487, -0.0258, 13.8155
168, -1.0686, 34.3735, 7.09387, -0.0235, 13.8155
169, -1.0694, 34.3731, 7.09179, -0.0112, 13.8155
170, -1.0573, 34.3762, 7.08505, -0.0325, 13.8155
171, -1.0442, 34.3775, 7.08027, -0.0336, 13.8155
172, -1.0317, 34.3799, 7.068, -0.0297, 13.8155
173, -1.0005, 34.3854, 7.05103, -0.0203, 13.8155
174, -0.9697, 34.39, 7.03501, -0.0013, 13.8155
175, -0.9685, 34.3904, 7.02402, -0.0327, 13.8155
176, -0.9615, 34.3918, 7.01057, -0.0332, 13.8155
177, -0.9566, 34.393, 7.00391, -0.018, 13.8155
178, -0.9594, 34.3927, 7.00143, -0.0439, 13.8155
179, -0.96, 34.3932, 6.99713, -0.0155, 13.8155
180, -0.9453, 34.3955, 6.99017, -0.0389, 13.8155
181, -0.9435, 34.3962, 6.98467, -0.0214, 13.8155
182, -0.9424, 34.3967, 6.98074, -0.0131, 13.8155
183, -0.9411, 34.397, 6.97419, -0.0424, 13.8155
184, -0.9415, 34.397, 6.97028, -0.0249, 13.8155
185, -0.9407, 34.3976, 6.96882, -0.0493, 13.8155
186, -0.9394, 34.3982, 6.96499, -0.0485, 13.8155
187, -0.9321, 34.4011, 6.9596, -0.0114, 13.8155
188, -0.93, 34.4018, 6.9503, -0.034, 13.8155
189, -0.9255, 34.4042, 6.94337, -0.0408, 13.8155
190, -0.9175, 34.407, 6.93515, -0.022, 13.8155
191, -0.9122, 34.4095, 6.93438, -0.0304, 13.8155
192, -0.9125, 34.4098, 6.93016, -0.0452, 13.8155
193, -0.9051, 34.4126, 6.92448, -0.0458, 13.8155
194, -0.903, 34.413, 6.91708, -0.0326, 13.8155
195, -0.8983, 34.4142, 6.91083, -0.0188, 13.8155
196, -0.9001, 34.4142, 6.90809, -0.0359, 13.8155
197, -0.8983, 34.4147, 6.90126, -0.05, 13.8155
198, -0.8855, 34.4168, 6.88978, 0.0047, 13.8155
199, -0.8696, 34.4185, 6.88523, -0.0358, 13.8155
200, -0.8522, 34.4228, 6.87125, -0.0346, 13.8155
201, -0.828, 34.4265, 6.85574, -0.023, 13.8155
202, -0.8424, 34.4274, 6.8499, -0.0565, 13.8155
203, -0.8462, 34.4288, 6.84534, -0.0328, 13.8155
204, -0.8439, 34.4306, 6.84075, -0.0229, 13.8155
205, -0.8429, 34.4314, 6.83668, -0.0449, 13.8155
206, -0.8459, 34.4313, 6.83711, -0.0303, 13.8155
207, -0.8522, 34.4326, 6.83668, -0.0352, 13.8155
208, -0.8483, 34.4325, 6.83103, -0.034, 13.8155
209, -0.8482, 34.4324, 6.82802, -0.038, 13.8155
210, -0.8529, 34.433, 6.82908, -0.0295, 13.8155
211, -0.8566, 34.4334, 6.8247, -0.0278, 13.8155
212, -0.8573, 34.4336, 6.82198, -0.0351, 13.8155
213, -0.8651, 34.4338, 6.82447, -0.0255, 13.8155
214, -0.874, 34.4343, 6.8292, -0.0243, 13.8155
215, -0.8716, 34.4346, 6.8324, -0.0409, 13.8155
216, -0.8756, 34.4338, 6.83615, -0.0397, 13.8155
217, -0.8767, 34.434, 6.83684, -0.0342, 13.8155
218, -0.8733, 34.4342, 6.83736, -0.0182, 13.8155
219, -0.8712, 34.4342, 6.83784, -0.0507, 13.8155
220, -0.8713, 34.4343, 6.83695, -0.0621, 13.8155
221, -0.8686, 34.4352, 6.83275, -0.0714, 13.8155
222, -0.8657, 34.4352, 6.82885, -0.0298, 13.8155
223, -0.8669, 34.4355, 6.82519, -0.053, 13.8155
224, -0.8681, 34.4358, 6.82129, -0.0577, 13.8155
225, -0.8713, 34.4371, 6.8178, -0.0167, 13.8155
226, -0.8746, 34.4392, 6.81718, -0.047, 13.8155
227, -0.8752, 34.4395, 6.81473, -0.0307, 13.8155
228, -0.8758, 34.4395, 6.81246, -0.0315, 13.8155
229, -0.8809, 34.4402, 6.81201, -0.0365, 13.8155
230, -0.8818, 34.4403, 6.81389, -0.0412, 13.8155
231, -0.881, 34.4402, 6.81586, -0.0513, 13.8155
232, -0.8815, 34.4404, 6.81529, -0.0519, 13.8155
233, -0.882, 34.4404, 6.81486, -0.0482, 13.8155
234, -0.8823, 34.4406, 6.81238, -0.0452, 13.8155
235, -0.8843, 34.4405, 6.81365, -0.0545, 13.8155
236, -0.8853, 34.4404, 6.81842, -0.0404, 13.8155
237, -0.8856, 34.4405, 6.81792, -0.0226, 13.8155
238, -0.8852, 34.4405, 6.81453, -0.0486, 13.8155
239, -0.8851, 34.4404, 6.81228, -0.0573, 13.8155
240, -0.8845, 34.4405, 6.81241, -0.0448, 13.8155
241, -0.8839, 34.4405, 6.81287, -0.0391, 13.8155
242, -0.8853, 34.441, 6.81338, -0.0527, 13.8155
243, -0.886, 34.4413, 6.81607, -0.0377, 13.8155
244, -0.8859, 34.4412, 6.81698, -0.0299, 13.8155
245, -0.8868, 34.4413, 6.81711, -0.0388, 13.8155
246, -0.8873, 34.4414, 6.81661, -0.038, 13.8155
247, -0.8883, 34.4418, 6.82094, -0.0536, 13.8155
248, -0.8884, 34.4416, 6.82334, -0.0608, 13.8155
249, -0.8897, 34.4419, 6.82419, -0.0347, 13.8155
250, -0.894, 34.4417, 6.8239, -0.0337, 13.8155
251, -0.9012, 34.4421, 6.82539, -0.0394, 13.8155
252, -0.9056, 34.4422, 6.82377, -0.0566, 13.8155
253, -0.905, 34.4422, 6.82153, -0.0434, 13.8155
254, -0.9093, 34.4419, 6.8245, -0.0452, 13.8155
255, -0.9131, 34.4421, 6.82461, -0.0513, 13.8155
256, -0.912, 34.442, 6.82438, -0.0609, 13.8155
257, -0.9084, 34.4417, 6.82557, -0.0378, 13.8155
258, -0.9038, 34.442, 6.82584, -0.0658, 13.8155
259, -0.8979, 34.442, 6.82846, -0.0305, 13.8155
260, -0.8966, 34.4416, 6.83069, -0.0604, 13.8155
261, -0.8945, 34.442, 6.82969, -0.0486, 13.8155
262, -0.8984, 34.4416, 6.82742, -0.0604, 13.8155
263, -0.9135, 34.4415, 6.82833, -0.0484, 13.8155
264, -0.9297, 34.4432, 6.82877, -0.063, 13.8155
265, -0.931, 34.4438, 6.82813, -0.0395, 13.8155
266, -0.9319, 34.444, 6.83046, -0.0519, 13.8155
267, -0.9336, 34.4453, 6.83046, -0.0366, 13.8155
268, -0.9326, 34.4454, 6.82841, -0.0496, 13.8155
269, -0.9351, 34.4452, 6.82833, -0.0376, 13.8155
270, -0.9367, 34.4453, 6.82829, -0.0399, 13.8155
271, -0.939, 34.4448, 6.82831, -0.0267, 13.8155
272, -0.9396, 34.445, 6.82876, -0.0199, 13.8155
273, -0.9325, 34.4461, 6.82615, -0.0464, 13.8155
274, -0.9289, 34.4463, 6.82366, -0.0494, 13.8155
275, -0.9184, 34.4466, 6.8236, -0.0481, 13.8155
276, -0.9193, 34.4464, 6.82186, -0.0525, 13.8155
277, -0.9199, 34.4464, 6.81736, -0.0813, 13.8155
278, -0.9214, 34.4463, 6.81486, -0.0492, 13.8155
279, -0.9214, 34.4463, 6.81207, -0.0577, 13.8155
280, -0.9201, 34.4488, 6.80704, -0.0338, 13.8155
281, -0.9146, 34.4544, 6.79604, -0.0736, 13.8155
282, -0.9077, 34.4561, 6.7873, -0.0355, 13.8155
283, -0.9046, 34.4576, 6.78044, -0.0524, 13.8155
284, -0.9051, 34.4583, 6.77205, -0.0716, 13.8155
285, -0.8942, 34.4611, 6.76519, -0.0549, 13.8155
286, -0.8873, 34.4625, 6.75998, -0.0339, 13.8155
287, -0.8688, 34.4647, 6.74725, -0.0496, 13.8155
288, -0.8451, 34.4674, 6.7343, -0.0353, 13.8155
289, -0.842, 34.4677, 6.72323, -0.0522, 13.8155
290, -0.8542, 34.4694, 6.71586, -0.0794, 13.8155
291, -0.8506, 34.4706, 6.70882, -0.0443, 13.8155
292, -0.8457, 34.4721, 6.70187, -0.0483, 13.8155
293, -0.8352, 34.4745, 6.69518, -0.0707, 13.8155
294, -0.8279, 34.4767, 6.68381, -0.0332, 13.8155
295, -0.8212, 34.4784, 6.67277, -0.0781, 13.8155
296, -0.8209, 34.4786, 6.66578, -0.0604, 13.8155
297, -0.8218, 34.4787, 6.65973, -0.0476, 13.8155
298, -0.8197, 34.4792, 6.65484, -0.0674, 13.8155
299, -0.8152, 34.4798, 6.65229, -0.0566, 13.8155
300, -0.8147, 34.4798, 6.64895, -0.066, 13.8155
301, -0.8133, 34.4803, 6.65553, -0.0809, 13.8155
302, -0.8122, 34.4804, 6.6658, -0.0749, 13.8155
303, -0.8138, 34.4806, 6.66549, -0.0647, 13.8155
304, -0.8305, 34.4797, 6.67615, -0.0618, 13.8155
305, -0.9487, 34.4791, 6.68886, -0.0499, 13.8155
306, -1.0288, 34.4796, 6.72098, -0.0438, 13.8155
307, -1.0826, 34.4787, 6.74156, -0.0511, 13.8155
308, -1.1236, 34.4795, 6.76032, -0.0553, 13.8155
309, -1.1525, 34.4763, 6.79257, -0.0406, 13.8155
310, -1.2138, 34.4766, 6.82038, -0.0409, 13.8155
311, -1.2262, 34.475, 6.82783, -0.057, 13.8155
312, -1.2625, 34.4753, 6.84684, -0.0348, 13.8155
313, -1.4283, 34.4714, 6.87364, -0.051, 13.8155
314, -1.4538, 34.4719, 6.89601, -0.0484, 13.8155
315, -1.4673, 34.4715, 6.91386, -0.0629, 13.8155
316, -1.4902, 34.4714, 6.92996, -0.0437, 13.8155
317, -1.4969, 34.4715, 6.93986, -0.0698, 13.8155
318, -1.4955, 34.4725, 6.93596, -0.0573, 13.8155
319, -1.4879, 34.4725, 6.92214, -0.049, 13.8155
320, -1.4853, 34.4726, 6.93284, -0.0697, 13.8155
321, -1.4815, 34.4735, 6.93162, -0.0428, 13.8155
322, -1.4407, 34.478, 6.9156, -0.0633, 13.8155
323, -1.3808, 34.4817, 6.87372, -0.0536, 13.8155
324, -1.3866, 34.4822, 6.87861, -0.039, 13.8155
325, -1.4065, 34.48, 6.86378, -0.0615, 13.8155
326, -1.3172, 34.4901, 6.83443, -0.0536, 13.8155
327, -1.2213, 34.4918, 6.80645, -0.0672, 13.8155
328, -1.2419, 34.4904, 6.80161, -0.0334, 13.8155
329, -1.2236, 34.4936, 6.77046, -0.0641, 13.8155
330, -1.2346, 34.4937, 6.76174, -0.0524, 13.8155
331, -1.2009, 34.4916, 6.75459, -0.0509, 13.8155
332, -1.2327, 34.4981, 6.74661, -0.0557, 13.8155
333, -1.1789, 34.498, 6.73389, -0.0505, 13.8155
334, -1.1677, 34.4993, 6.72326, -0.0662, 13.8155
335, -1.1668, 34.4988, 6.71577, -0.0606, 13.8155
336, -1.1603, 34.5007, 6.7152, -0.0425, 13.8155
337, -1.1576, 34.5005, 6.70463, -0.07, 13.8155
338, -1.1329, 34.5033, 6.69536, -0.0561, 13.8155
339, -1.1394, 34.501, 6.69832, -0.0612, 13.8155
340, -1.1611, 34.5006, 6.69488, -0.0752, 13.8155
341, -1.1695, 34.4996, 6.69515, -0.0577, 13.8155
342, -1.1731, 34.4995, 6.69759, -0.0647, 13.8155
343, -1.1843, 34.499, 6.704, -0.0675, 13.8155
344, -1.1803, 34.4991, 6.70284, -0.053, 13.8155
345, -1.1667, 34.5013, 6.70291, -0.0671, 13.8155
346, -1.1763, 34.4979, 6.70728, -0.0302, 13.8155
347, -1.1961, 34.4983, 6.71172, -0.0347, 13.8155
348, -1.2005, 34.498, 6.71598, -0.0681, 13.8155
349, -1.1918, 34.4983, 6.72028, -0.0607, 13.8155
350, -1.1903, 34.4989, 6.72041, -0.0504, 13.8155
351, -1.1771, 34.4993, 6.72256, -0.0602, 13.8155
352, -1.1832, 34.4986, 6.71947, -0.0491, 13.8155
353, -1.1915, 34.4982, 6.71169, -0.076, 13.8155
354, -1.204, 34.496, 6.71454, -0.0473, 13.8155
355, -1.2286, 34.4958, 6.72601, -0.0627, 13.8155
356, -1.2008, 34.4967, 6.72454, -0.0388, 13.8155
357, -1.1447, 34.503, 6.70557, -0.0747, 13.8155
358, -1.114, 34.503, 6.6947, -0.0673, 13.8155
359, -1.1464, 34.5009, 6.68653, -0.0626, 13.8155
360, -1.1546, 34.502, 6.68632, -0.0577, 13.8155
361, -1.1335, 34.5026, 6.68159, -0.0663, 13.8155
362, -1.1161, 34.5053, 6.66101, -0.0524, 13.8155
363, -1.1121, 34.5053, 6.65869, -0.0734, 13.8155
364, -1.118, 34.504, 6.6505, -0.0586, 13.8155
365, -1.0952, 34.5061, 6.64483, -0.0752, 13.8155
366, -1.029, 34.5115, 6.60313, -0.0597, 13.8155
367, -1.0062, 34.5146, 6.59156, -0.0538, 13.8155
368, -0.9758, 34.5123, 6.56661, -0.0456, 13.8155
369, -0.9281, 34.5237, 6.54182, -0.0763, 13.8155
370, -0.8167, 34.5246, 6.51441, -0.0524, 13.8155
371, -0.8072, 34.5276, 6.48707, -0.0688, 13.8155
372, -0.7721, 34.5283, 6.46914, -0.0619, 13.8155
373, -0.772, 34.5297, 6.45383, -0.0572, 13.8155
374, -0.7695, 34.5299, 6.44349, -0.06, 13.8155
375, -0.7704, 34.5302, 6.43367, -0.0749, 13.8155
376, -0.7718, 34.5306, 6.42853, -0.0806, 13.8155
377, -0.777, 34.5304, 6.42503, -0.0736, 13.8155
378, -0.7743, 34.5316, 6.42336, -0.0604, 13.8155
379, -0.7729, 34.5312, 6.42076, -0.067, 13.8155
380, -0.7701, 34.5317, 6.42043, -0.0687, 13.8155
381, -0.7731, 34.5315, 6.41988, -0.0655, 13.8155
382, -0.7714, 34.532, 6.42189, -0.0651, 13.8155
383, -0.774, 34.5318, 6.41889, -0.053, 13.8155
384, -0.7652, 34.5324, 6.41574, -0.0645, 13.8155
385, -0.761, 34.5323, 6.41369, -0.0582, 13.8155
