CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00011_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:11 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RR20160208_CTD_11_1
DATE = 2016-02-21
TIMEZONE = UTC
CTD_START_TIME = 13:51:00
CTD_START_LATITUDE = -63.5350
CTD_START_LONGITUDE = 82.0005
CTD_BOTTOM_TIME = 15:16:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
238.0, 1.9896, 34.6209, 169.2, 0.0761, 0.0108
240.0, 1.9893, 34.6219, 169.2, 0.0761, 0.0092
242.0, 1.9893, 34.6227, 169.2, 0.0786, 0.0096
244.0, 1.9895, 34.6236, 169.4, 0.0769, 0.0104
246.0, 1.9896, 34.6252, 169.3, 0.076, 0.0088
248.0, 1.9897, 34.6253, 169.7, 0.0769, 0.0092
250.0, 1.9897, 34.627, 169.6, 0.0759, 0.01
252.0, 1.9899, 34.6276, 169.6, 0.0764, 0.01
254.0, 1.9898, 34.6295, 169.5, 0.0763, 0.01
256.0, 1.9899, 34.6313, 169.5, 0.0759, 0.0088
258.0, 1.9901, 34.6328, 169.5, 0.0761, 0.008
260.0, 1.9905, 34.6332, 169.9, 0.0761, 0.0088
262.0, 1.9906, 34.6335, 170.2, 0.0762, 0.0132
264.0, 1.9907, 34.6354, 170.4, 0.0766, 0.01
266.0, 1.9913, 34.6374, 170.3, 0.0762, 0.0076
268.0, 1.9915, 34.6383, 170.3, 0.0765, 0.008
270.0, 1.9914, 34.6391, 170.4, 0.0765, 0.0076
272.0, 1.9917, 34.6387, 170.8, 0.0764, 0.0104
274.0, 1.9919, 34.6417, 170.9, 0.0761, 0.0076
276.0, 1.9923, 34.6423, 170.9, 0.0753, 0.0072
278.0, 1.9921, 34.6429, 171.2, 0.0754, 0.0072
280.0, 1.9926, 34.6441, 171.3, 0.0762, 0.008
282.0, 1.9933, 34.6451, 171.6, 0.0763, 0.0072
284.0, 1.9935, 34.6451, 171.6, 0.076, 0.0072
286.0, 1.9934, 34.6464, 171.6, 0.0757, 0.0072
288.0, 1.9922, 34.6476, 171.6, 0.0763, 0.0076
290.0, 1.9923, 34.6488, 171.6, 0.0763, 0.0076
292.0, 1.9917, 34.6495, 171.6, 0.0765, 0.0072
294.0, 1.9915, 34.6501, 171.9, 0.076, 0.0092
296.0, 1.9916, 34.6517, 172, 0.076, 0.0068
298.0, 1.9918, 34.6531, 172, 0.0766, 0.0068
300.0, 1.9919, 34.6544, 172, 0.0768, 0.0076
302.0, 1.992, 34.6548, 172, 0.0764, 0.0076
304.0, 1.9923, 34.6553, 172.2, 0.0765, 0.0084
306.0, 1.9931, 34.6569, 172.8, 0.077, 0.0072
308.0, 1.9931, 34.6581, 173.1, 0.0778, 0.0072
310.0, 1.9935, 34.6591, 173.2, 0.0762, 0.008
312.0, 1.9944, 34.6611, 173.3, 0.0763, 0.008
314.0, 1.9945, 34.6608, 173.6, 0.077, 0.0072
316.0, 1.9947, 34.6615, 173.6, 0.0764, 0.0076
318.0, 1.995, 34.6621, 173.5, 0.0765, 0.0092
320.0, 1.9953, 34.6633, 173.5, 0.0763, 0.0068
322.0, 1.9951, 34.6635, 173.7, 0.0763, 0.0068
324.0, 1.9941, 34.6651, 174.3, 0.0762, 0.0068
326.0, 1.9933, 34.6664, 174.3, 0.0763, 0.0072
328.0, 1.993, 34.667, 174.3, 0.0761, 0.0076
330.0, 1.9925, 34.6675, 174.7, 0.0764, 0.0072
332.0, 1.9924, 34.6681, 174.9, 0.0766, 0.006
334.0, 1.9922, 34.6697, 174.8, 0.0765, 0.0064
336.0, 1.9919, 34.6703, 175, 0.0763, 0.008
338.0, 1.9915, 34.6712, 175, 0.076, 0.0068
340.0, 1.9915, 34.6719, 175, 0.0767, 0.006
342.0, 1.9919, 34.6724, 175.1, 0.0756, 0.006
344.0, 1.9921, 34.6728, 175.3, 0.0763, 0.0084
346.0, 1.9914, 34.6734, 175.4, 0.0761, 0.006
348.0, 1.99, 34.6739, 175.7, 0.0758, 0.0068
350.0, 1.9893, 34.6752, 175.8, 0.0762, 0.0056
352.0, 1.9899, 34.6755, 176, 0.076, 0.0056
354.0, 1.989, 34.6761, 176.1, 0.0759, 0.0056
356.0, 1.9867, 34.6769, 176.1, 0.0762, 0.0056
358.0, 1.9875, 34.6776, 176.4, 0.0759, 0.0056
360.0, 1.9871, 34.6777, 176.5, 0.0762, 0.0064
362.0, 1.9872, 34.6789, 176.5, 0.0764, 0.0056
364.0, 1.9855, 34.679, 176.5, 0.0764, 0.0064
366.0, 1.9844, 34.6795, 176.5, 0.0762, 0.0052
368.0, 1.9839, 34.6798, 176.5, 0.076, 0.006
370.0, 1.9829, 34.6803, 176.5, 0.0763, 0.0052
372.0, 1.9831, 34.681, 176.6, 0.076, 0.006
374.0, 1.9818, 34.6817, 176.7, 0.0764, 0.006
376.0, 1.9799, 34.6825, 176.7, 0.0763, 0.0052
378.0, 1.9785, 34.683, 177, 0.0764, 0.0048
380.0, 1.9787, 34.683, 177.3, 0.0768, 0.0084
382.0, 1.9787, 34.6832, 177.5, 0.0768, 0.006
384.0, 1.9778, 34.6836, 177.6, 0.0764, 0.0044
386.0, 1.9762, 34.6841, 177.6, 0.0757, 0.0048
388.0, 1.9751, 34.6846, 177.2, 0.0762, 0.0056
390.0, 1.9743, 34.685, 177.2, 0.0765, 0.008
392.0, 1.9731, 34.6852, 177.6, 0.076, 0.0048
394.0, 1.9727, 34.6856, 177.7, 0.0758, 0.0052
396.0, 1.9722, 34.6859, 177.8, 0.0762, 0.0044
398.0, 1.9728, 34.6862, 177.8, 0.0767, 0.004
400.0, 1.9726, 34.6865, 177.8, 0.0769, 0.0048
402.0, 1.9723, 34.6869, 177.9, 0.0758, 0.004
404.0, 1.972, 34.6872, 177.9, 0.0756, 0.004
406.0, 1.9692, 34.6878, 178, 0.0762, 0.0052
408.0, 1.9648, 34.6885, 178, 0.0764, 0.0036
410.0, 1.9628, 34.6892, 178.1, 0.0765, 0.0052
412.0, 1.9625, 34.6895, 178.2, 0.0777, 0.0056
414.0, 1.9624, 34.6895, 178.9, 0.0765, 0.0048
416.0, 1.9598, 34.6907, 179, 0.0765, 0.0052
418.0, 1.9579, 34.6915, 179, 0.0754, 0.0032
420.0, 1.9569, 34.6919, 179, 0.0764, 0.0032
422.0, 1.9565, 34.6922, 179.1, 0.0757, 0.0032
424.0, 1.9565, 34.6925, 179.1, 0.0753, 0.0044
426.0, 1.9555, 34.6931, 179.2, 0.0761, 0.0036
428.0, 1.9542, 34.694, 179.2, 0.0764, 0.0028
430.0, 1.9542, 34.694, 179.2, 0.0756, 0.0044
432.0, 1.9535, 34.6943, 179.5, 0.0764, 0.0032
434.0, 1.9525, 34.6946, 180.1, 0.0783, 0.0032
436.0, 1.9524, 34.6945, 180.1, 0.0764, 0.0032
438.0, 1.9519, 34.695, 180.2, 0.0764, 0.0028
440.0, 1.9518, 34.6954, 180.2, 0.0757, 0.0032
442.0, 1.951, 34.6954, 180.2, 0.0759, 0.0036
444.0, 1.9493, 34.6955, 180.2, 0.0758, 0.006
446.0, 1.9485, 34.6958, 180.3, 0.0761, 0.0032
448.0, 1.9476, 34.696, 180.3, 0.0762, 0.0032
450.0, 1.9473, 34.6961, 179.8, 0.076, 0.0044
452.0, 1.947, 34.6962, 180.1, 0.0761, 0.0028
454.0, 1.9463, 34.6966, 180.5, 0.0764, 0.0028
456.0, 1.9457, 34.6968, 180, 0.0763, 0.0028
458.0, 1.9448, 34.6967, 180, 0.0762, 0.004
460.0, 1.9411, 34.6976, 179.9, 0.0758, 0.004
462.0, 1.9393, 34.6978, 180.1, 0.0763, 0.0064
464.0, 1.9355, 34.6986, 180.4, 0.0758, 0.0032
466.0, 1.9332, 34.7, 180.6, 0.0764, 0.0032
468.0, 1.9316, 34.7008, 181, 0.0759, 0.004
470.0, 1.9313, 34.7012, 181.1, 0.0758, 0.0032
472.0, 1.9308, 34.7016, 181.5, 0.0765, 0.008
474.0, 1.9308, 34.7016, 181.6, 0.0774, 0.0056
476.0, 1.9302, 34.7022, 181.6, 0.0763, 0.0028
478.0, 1.9297, 34.7023, 181.8, 0.0766, 0.0028
480.0, 1.9281, 34.7033, 181.6, 0.0746, 0.0032
482.0, 1.9276, 34.7037, 181.7, 0.0779, 0.0024
484.0, 1.9269, 34.7042, 181.9, 0.0761, 0.0028
486.0, 1.925, 34.7049, 182.1, 0.0763, 0.0024
488.0, 1.9237, 34.706, 182.2, 0.076, 0.0036
490.0, 1.9235, 34.7061, 182.9, 0.0758, 0.0024
492.0, 1.9229, 34.7065, 183, 0.0758, 0.0028
494.0, 1.9224, 34.7068, 183, 0.0767, 0.004
496.0, 1.9221, 34.7066, 183, 0.0764, 0.0024
498.0, 1.9204, 34.7073, 183, 0.0756, 0.0032
500.0, 1.9196, 34.7074, 183.2, 0.0754, 0.0028
502.0, 1.9179, 34.7081, 183.5, 0.0758, 0.0028
504.0, 1.9171, 34.7085, 183.5, 0.076, 0.0032
506.0, 1.9164, 34.7085, 183.5, 0.0761, 0.0028
508.0, 1.9158, 34.7085, 183.5, 0.0759, 0.0024
510.0, 1.9114, 34.71, 183.5, 0.0762, 0.0024
512.0, 1.9106, 34.7102, 183.6, 0.0764, 0.0024
514.0, 1.9093, 34.7105, 183.8, 0.0758, 0.0024
516.0, 1.9076, 34.711, 183.8, 0.0748, 0.0024
518.0, 1.9064, 34.7118, 183.9, 0.0761, 0.0024
520.0, 1.9068, 34.7116, 184.2, 0.0758, 0.0028
522.0, 1.9054, 34.7125, 184.6, 0.0759, 0.0024
524.0, 1.9049, 34.7126, 184.6, 0.076, 0.0024
526.0, 1.9039, 34.713, 184.6, 0.0762, 0.0024
528.0, 1.9028, 34.7136, 184.6, 0.0763, 0.0032
530.0, 1.9027, 34.7133, 185, 0.0763, 0.002
532.0, 1.9021, 34.7137, 185.1, 0.0764, 0.0024
534.0, 1.9006, 34.7144, 185.1, 0.0763, 0.002
536.0, 1.8996, 34.715, 185.1, 0.0758, 0.0036
538.0, 1.8993, 34.7151, 185.1, 0.0763, 0.0028
540.0, 1.8994, 34.715, 185.4, 0.0763, 0.0024
542.0, 1.8978, 34.716, 185.6, 0.0763, 0.0024
544.0, 1.8964, 34.7166, 185.6, 0.0793, 0.0024
546.0, 1.8956, 34.717, 185.6, 0.0764, 0.002
548.0, 1.8953, 34.7173, 185.6, 0.0761, 0.0052
550.0, 1.895, 34.7176, 185.9, 0.0754, 0.002
552.0, 1.8947, 34.7181, 186.1, 0.0759, 0.0024
554.0, 1.8933, 34.7187, 186.1, 0.0758, 0.004
556.0, 1.8926, 34.719, 186.4, 0.0753, 0.0032
558.0, 1.8902, 34.7193, 186.6, 0.0755, 0.0032
560.0, 1.8881, 34.7197, 186.6, 0.0761, 0.004
562.0, 1.8872, 34.7201, 187.1, 0.075, 0.0036
564.0, 1.8869, 34.7201, 187, 0.0747, 0.0036
566.0, 1.8857, 34.7205, 187.1, 0.0751, 0.0024
568.0, 1.8834, 34.721, 187.1, 0.0753, 0.0028
570.0, 1.8828, 34.7212, 187.1, 0.0762, 0.0024
572.0, 1.882, 34.7214, 187.5, 0.0763, 0.0024
574.0, 1.8806, 34.7218, 187.5, 0.0755, 0.0028
576.0, 1.8793, 34.722, 187.5, 0.0753, 0.0024
578.0, 1.8774, 34.7224, 187.8, 0.0746, 0.0024
580.0, 1.8753, 34.7228, 188, 0.0747, 0.0024
582.0, 1.8747, 34.7229, 188, 0.0748, 0.0024
584.0, 1.8749, 34.7227, 188, 0.0758, 0.0024
586.0, 1.8738, 34.7232, 188.1, 0.0754, 0.0024
588.0, 1.873, 34.7233, 188.1, 0.0753, 0.0024
590.0, 1.871, 34.7239, 188.1, 0.0761, 0.0028
592.0, 1.8696, 34.7244, 188.2, 0.0764, 0.0028
594.0, 1.8692, 34.7244, 188.2, 0.0764, 0.0024
596.0, 1.8689, 34.7246, 188.2, 0.0759, 0.0048
598.0, 1.8672, 34.7252, 188.3, 0.075, 0.0032
600.0, 1.866, 34.7255, 188.3, 0.0769, 0.0032
602.0, 1.8646, 34.7259, 188.4, 0.0757, 0.0028
604.0, 1.8613, 34.7264, 188.5, 0.0758, 0.0024
606.0, 1.8595, 34.7266, 188.7, 0.0759, 0.0028
608.0, 1.8591, 34.7266, 188.7, 0.076, 0.0024
610.0, 1.858, 34.7268, 189, 0.0759, 0.0036
612.0, 1.8569, 34.7271, 189.3, 0.0755, 0.0028
614.0, 1.8568, 34.7269, 189.5, 0.0765, 0.0028
616.0, 1.8546, 34.7275, 189.5, 0.0761, 0.0028
618.0, 1.8535, 34.7276, 189.6, 0.0762, 0.0052
620.0, 1.8521, 34.7277, 189.5, 0.0753, 0.0024
622.0, 1.8503, 34.7282, 189.2, 0.0753, 0.0036
624.0, 1.8491, 34.7282, 189.7, 0.0758, 0.0028
626.0, 1.8462, 34.7287, 189.9, 0.0764, 0.0032
628.0, 1.8441, 34.7289, 189.8, 0.0764, 0.004
630.0, 1.8427, 34.729, 190, 0.0754, 0.0028
632.0, 1.8416, 34.7293, 190.1, 0.0758, 0.0028
634.0, 1.8414, 34.7295, 190.1, 0.0749, 0.0032
636.0, 1.8408, 34.7295, 190, 0.0755, 0.0028
638.0, 1.8399, 34.7296, 190.2, 0.0749, 0.0032
640.0, 1.8386, 34.73, 190.3, 0.0759, 0.0036
642.0, 1.8369, 34.7304, 190.5, 0.0762, 0.0032
644.0, 1.8357, 34.7307, 190.4, 0.0761, 0.0028
646.0, 1.8357, 34.7308, 190.6, 0.0762, 0.0032
648.0, 1.8357, 34.7309, 190.6, 0.0752, 0.0028
650.0, 1.835, 34.731, 190.6, 0.0757, 0.0028
652.0, 1.8341, 34.7311, 190.7, 0.0765, 0.0028
654.0, 1.8335, 34.7317, 190.6, 0.0756, 0.0028
656.0, 1.8332, 34.7315, 190.5, 0.0756, 0.0024
658.0, 1.8322, 34.7318, 190.5, 0.0759, 0.0028
660.0, 1.8316, 34.7321, 190.5, 0.0754, 0.0024
662.0, 1.8315, 34.732, 190.7, 0.076, 0.0032
664.0, 1.8311, 34.7321, 191.1, 0.0746, 0.0048
666.0, 1.8294, 34.7327, 191.1, 0.0758, 0.0024
668.0, 1.8286, 34.733, 191.2, 0.0764, 0.0032
670.0, 1.8264, 34.7331, 191.2, 0.0757, 0.0028
672.0, 1.8247, 34.7333, 191.3, 0.0756, 0.0028
674.0, 1.8236, 34.7332, 191.8, 0.0753, 0.0032
676.0, 1.8225, 34.7336, 191.8, 0.0757, 0.0024
678.0, 1.8208, 34.7339, 191.4, 0.0751, 0.0028
680.0, 1.8206, 34.7339, 191.4, 0.0759, 0.004
682.0, 1.8204, 34.7338, 191.5, 0.076, 0.0028
684.0, 1.8199, 34.7338, 191.6, 0.0762, 0.0028
686.0, 1.8193, 34.734, 191.6, 0.0754, 0.0028
688.0, 1.818, 34.734, 191.8, 0.0761, 0.0028
690.0, 1.8143, 34.7345, 191.9, 0.0763, 0.0024
692.0, 1.8123, 34.7347, 192.1, 0.0758, 0.0024
694.0, 1.8107, 34.735, 192.1, 0.0766, 0.0024
696.0, 1.8101, 34.7352, 192.4, 0.0764, 0.0024
698.0, 1.8097, 34.7353, 192.4, 0.0755, 0.0028
700.0, 1.8092, 34.7356, 192.4, 0.0759, 0.0028
702.0, 1.809, 34.7356, 192.5, 0.0761, 0.0052
704.0, 1.8076, 34.7356, 192.6, 0.0759, 0.0032
706.0, 1.8057, 34.7359, 192.6, 0.0764, 0.0024
708.0, 1.8047, 34.7361, 192.7, 0.0755, 0.0044
710.0, 1.8039, 34.7361, 192.7, 0.076, 0.004
712.0, 1.8025, 34.7362, 192.8, 0.076, 0.0032
714.0, 1.8009, 34.7363, 192.8, 0.0763, 0.0024
716.0, 1.7988, 34.7367, 192.9, 0.0764, 0.0024
718.0, 1.7983, 34.7366, 192.9, 0.0756, 0.0024
720.0, 1.797, 34.7367, 193, 0.0759, 0.0024
722.0, 1.7957, 34.7369, 193.1, 0.076, 0.0056
724.0, 1.7947, 34.7368, 193.1, 0.0754, 0.004
726.0, 1.7934, 34.7373, 193.2, 0.0755, 0.0032
728.0, 1.7928, 34.7374, 193.2, 0.0752, 0.0028
730.0, 1.7917, 34.7374, 192.9, 0.076, 0.0024
732.0, 1.7906, 34.7373, 193.2, 0.0763, 0.0024
734.0, 1.7887, 34.7375, 193.4, 0.0757, 0.0028
736.0, 1.7882, 34.7375, 193.2, 0.0744, 0.0024
738.0, 1.7872, 34.7377, 193.2, 0.0755, 0.0024
740.0, 1.786, 34.7376, 193.2, 0.0761, 0.0024
742.0, 1.785, 34.7377, 193.3, 0.0761, 0.0024
744.0, 1.7839, 34.7377, 193.4, 0.0746, 0.0028
746.0, 1.7814, 34.738, 193.5, 0.0752, 0.0056
748.0, 1.7798, 34.7381, 193.6, 0.0756, 0.0028
750.0, 1.7787, 34.7379, 193.7, 0.0761, 0.0028
752.0, 1.7754, 34.7385, 193.7, 0.0767, 0.0048
754.0, 1.7742, 34.7384, 193.8, 0.0766, 0.0028
756.0, 1.7727, 34.7383, 193.7, 0.0762, 0.01
758.0, 1.7684, 34.7381, 194, 0.0759, 0.0028
760.0, 1.7673, 34.7384, 194.1, 0.0758, 0.004
762.0, 1.7657, 34.7387, 194, 0.0762, 0.0032
764.0, 1.7645, 34.739, 194.1, 0.0766, 0.0024
766.0, 1.7627, 34.7388, 194.1, 0.075, 0.0024
768.0, 1.7608, 34.739, 194.2, 0.075, 0.0056
770.0, 1.7602, 34.7389, 194.3, 0.0752, 0.0032
772.0, 1.7569, 34.7392, 194.5, 0.0759, 0.0032
774.0, 1.7529, 34.7388, 194.5, 0.0745, 0.0024
776.0, 1.7496, 34.739, 194.6, 0.0756, 0.0024
778.0, 1.7491, 34.7387, 194.9, 0.0751, 0.0024
780.0, 1.7467, 34.7389, 194.8, 0.0756, 0.0028
782.0, 1.7452, 34.739, 194.8, 0.0761, 0.0024
784.0, 1.743, 34.7389, 194.9, 0.0766, 0.0024
