CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11141406.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:09:37 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD19
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD19_1
DATE = 1997-11-14
TIMEZONE = UTC
CTD_START_TIME = 14:00:00
CTD_START_LATITUDE = -60.51984
CTD_START_LONGITUDE = -170.50992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -60.51989
CTD_END_LONGITUDE = -170.50992
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
44, 1.801, 33.98, 327.2, 0.04434, 0.09047, 0.08268
46, 1.799, 33.98, 326.5, 0.04222, 0.08826, 0.08927
48, 1.798, 33.98, 327.6, 0.03758, 0.09157, 0.08385
50, 1.799, 33.98, 327.8, 0.04477, 0.09157, 0.09025
52, 1.798, 33.98, 326.5, 0.04031, 0.08881, 0.08815
54, 1.798, 33.98, 328.2, 0.03935, 0.09267, 0.08833
56, 1.796, 33.98, 328.4, 0.03785, 0.08881, 0.09099
58, 1.798, 33.98, 325.9, 0.04245, 0.08936, 0.087
60, 1.798, 33.98, 327.1, 0.03955, 0.08936, 0.08624
62, 1.798, 33.98, 326.6, 0.04037, 0.09047, 0.08477
64, 1.799, 33.98, 326.3, 0.04134, 0.08881, 0.08682
66, 1.798, 33.98, 325.3, 0.04027, 0.09377, 0.08397
68, 1.798, 33.98, 326.8, 0.03933, 0.09157, 0.08504
70, 1.796, 33.98, 327.8, 0.03924, 0.09102, 0.0866
72, 1.797, 33.98, 327.2, 0.03929, 0.08881, 0.08867
74, 1.798, 33.98, 327.1, 0.04917, 0.09432, 0.08462
76, 1.798, 33.98, 326.9, 0.03915, 0.09322, 0.08737
78, 1.798, 33.98, 325.3, 0.03851, 0.09377, 0.08918
80, 1.798, 33.98, 327.1, 0.04035, 0.09267, 0.08473
82, 1.8, 33.98, 326.9, 0.03861, 0.09102, 0.08854
84, 1.799, 33.98, 324.9, 0.03827, 0.09102, 0.08691
86, 1.8, 33.98, 324.9, 0.04923, 0.09102, 0.08525
88, 1.8, 33.98, 324.5, 0.04143, 0.08936, 0.08475
90, 1.8, 33.98, 322.6, 0.03856, 0.08826, 0.08622
92, 1.8, 33.98, 326.6, 0.04013, 0.09212, 0.08763
94, 1.799, 33.98, 325.5, 0.03901, 0.08936, 0.08268
96, 1.799, 33.98, 324.4, 0.03939, 0.08716, 0.08728
98, 1.799, 33.98, 325.1, 0.04019, 0.09102, 0.08553
100, 1.799, 33.98, 325.6, 0.03719, 0.09157, 0.08558
102, 1.799, 33.98, 324.8, 0.03884, 0.08716, 0.08381
104, 1.8, 33.98, 325.5, 0.04069, 0.09322, 0.08517
106, 1.8, 33.98, 325.3, 0.04563, 0.08826, 0.08701
108, 1.799, 33.98, 324.1, 0.03995, 0.08936, 0.09084
110, 1.8, 33.98, 324.1, 0.03953, 0.09157, 0.08591
112, 1.801, 33.98, 322.2, 0.0419, 0.09267, 0.08793
114, 1.8, 33.98, 324, 0.045, 0.08992, 0.08254
116, 1.8, 33.98, 322.2, 0.04144, 0.08936, 0.08766
118, 1.801, 33.98, 322.8, 0.04656, 0.09212, 0.08644
120, 1.801, 33.98, 323.4, 0.03977, 0.09157, 0.08994
122, 1.801, 33.98, 323, 0.04794, 0.09102, 0.08667
124, 1.8, 33.98, 321.5, 0.04251, 0.09212, 0.08566
126, 1.8, 33.98, 320.6, 0.04016, 0.10315, 0.08871
128, 1.8, 33.98, 322.6, 0.0403, 0.08992, 0.09119
130, 1.801, 33.98, 320.8, 0.04075, 0.09487, 0.08517
132, 1.801, 33.98, 321.1, 0.044, 0.08992, 0.08466
134, 1.8, 33.98, 320.9, 0.03734, 0.09708, 0.08491
136, 1.8, 33.98, 320, 0.03875, 0.09267, 0.08797
138, 1.799, 33.98, 319.7, 0.04084, 0.09102, 0.08738
140, 1.791, 33.98, 320.2, 0.03894, 0.09102, 0.09812
142, 1.769, 33.98, 317.4, 0.04207, 0.09653, 0.08777
144, 1.741, 33.979, 317.5, 0.0353, 0.06739, 0.08123
146, 1.742, 33.979, 317.6, 0.03488, 0.07123, 0.09446
148, 1.741, 33.979, 317.6, 0.03361, 0.07013, 0.07952
150, 1.741, 33.979, 321.3, 0.03614, 0.06575, 0.08206
152, 1.734, 33.979, 322.5, 0.03231, 0.06684, 0.07736
154, 1.723, 33.979, 323.1, 0.03057, 0.06137, 0.07375
156, 1.721, 33.979, 322.1, 0.03253, 0.06191, 0.07406
158, 1.72, 33.979, 322.1, 0.03109, 0.06191, 0.07663
160, 1.712, 33.979, 322, 0.02952, 0.05808, 0.07658
162, 1.708, 33.979, 321.3, 0.02905, 0.05699, 0.07622
164, 1.706, 33.979, 321.6, 0.02952, 0.0548, 0.07659
166, 1.705, 33.978, 322.5, 0.02876, 0.05261, 0.07081
168, 1.705, 33.979, 323.1, 0.02687, 0.0548, 0.07716
170, 1.706, 33.979, 321.8, 0.02676, 0.05316, 0.07853
172, 1.707, 33.979, 321.5, 0.03066, 0.05371, 0.0759
174, 1.709, 33.979, 322.1, 0.02835, 0.05261, 0.07573
176, 1.709, 33.979, 321.6, 0.02734, 0.05207, 0.07073
178, 1.71, 33.98, 322.7, 0.02695, 0.05207, 0.07322
180, 1.709, 33.98, 323.2, 0.02777, 0.05261, 0.07181
182, 1.707, 33.98, 322.9, 0.02828, 0.05535, 0.07164
184, 1.708, 33.979, 321.6, 0.02867, 0.05371, 0.07137
186, 1.707, 33.98, 320.5, 0.02827, 0.05316, 0.07701
188, 1.704, 33.98, 321.4, 0.02844, 0.05535, 0.07316
190, 1.703, 33.98, 321.5, 0.02891, 0.05535, 0.07131
192, 1.702, 33.98, 323.2, 0.02874, 0.05863, 0.07388
194, 1.701, 33.979, 323.3, 0.02884, 0.05535, 0.07126
196, 1.7, 33.98, 324.6, 0.02772, 0.05425, 0.07189
198, 1.7, 33.98, 323.1, 0.0282, 0.0548, 0.07542
200, 1.7, 33.98, 321.8, 0.02992, 0.05371, 0.07169
202, 1.7, 33.98, 320.9, 0.02685, 0.0548, 0.07265
204, 1.7, 33.98, 320.7, 0.02728, 0.05097, 0.06936
206, 1.699, 33.98, 322.3, 0.02725, 0.05863, 0.0706
208, 1.699, 33.981, 322.4, 0.02897, 0.0477, 0.07557
210, 1.699, 33.981, 322.4, 0.02639, 0.04715, 0.07052
212, 1.697, 33.981, 321.4, 0.02923, 0.04715, 0.07122
214, 1.697, 33.98, 321.9, 0.02572, 0.04879, 0.06794
216, 1.698, 33.981, 321.3, 0.0266, 0.04879, 0.07692
218, 1.701, 33.982, 322.8, 0.02565, 0.04606, 0.06973
220, 1.707, 33.983, 321.8, 0.02669, 0.04442, 0.073
222, 1.719, 33.985, 319.6, 0.02407, 0.04224, 0.06603
224, 1.732, 33.988, 319.2, 0.02291, 0.04061, 0.06765
226, 1.731, 33.987, 319.2, 0.023, 0.04279, 0.06868
228, 1.727, 33.989, 319.2, 0.02223, 0.03897, 0.0661
230, 1.724, 33.989, 318.5, 0.0224, 0.03788, 0.06744
232, 1.733, 33.99, 318.4, 0.02226, 0.03842, 0.06379
234, 1.743, 33.993, 317.3, 0.02262, 0.03734, 0.06588
236, 1.773, 33.998, 316.2, 0.02248, 0.03461, 0.06507
238, 1.775, 33.998, 313, 0.0223, 0.03516, 0.06509
240, 1.772, 33.998, 313.2, 0.02248, 0.03461, 0.06354
242, 1.755, 33.997, 313, 0.02182, 0.03461, 0.06076
244, 1.756, 33.997, 313.1, 0.02162, 0.03407, 0.06204
246, 1.748, 33.997, 314.2, 0.02216, 0.03298, 0.06088
248, 1.753, 33.998, 312.6, 0.02233, 0.03243, 0.06073
250, 1.792, 34.005, 314.4, 0.02033, 0.03298, 0.06319
252, 1.958, 34.029, 308, 0.0193, 0.03026, 0.06359
254, 1.977, 34.034, 301.5, 0.01903, 0.02971, 0.05843
256, 1.985, 34.037, 304, 0.01855, 0.02645, 0.05618
258, 2.011, 34.042, 301, 0.01836, 0.02536, 0.05662
260, 1.982, 34.036, 296.9, 0.01881, 0.02699, 0.05622
262, 2.009, 34.042, 297, 0.01837, 0.02645, 0.05618
264, 2.013, 34.042, 294.3, 0.0189, 0.02536, 0.05536
266, 2.019, 34.042, 294.4, 0.01871, 0.02645, 0.05495
268, 2.059, 34.05, 295, 0.01774, 0.02645, 0.05387
270, 2.149, 34.065, 293.5, 0.01757, 0.02428, 0.05264
272, 2.135, 34.064, 289.9, 0.01721, 0.02373, 0.05519
274, 2.184, 34.072, 286.6, 0.01831, 0.02265, 0.05489
276, 2.203, 34.075, 284.3, 0.01715, 0.02319, 0.05285
278, 2.209, 34.075, 283.7, 0.01634, 0.02265, 0.05118
280, 2.227, 34.078, 281.9, 0.01685, 0.02265, 0.05185
282, 2.264, 34.087, 280.8, 0.01717, 0.02156, 0.05058
284, 2.264, 34.088, 279.3, 0.01652, 0.02319, 0.05179
286, 2.324, 34.101, 277, 0.0165, 0.0221, 0.05283
288, 2.462, 34.123, 269.5, 0.01651, 0.01993, 0.05001
290, 2.455, 34.122, 267.2, 0.01659, 0.02102, 0.04928
292, 2.456, 34.122, 266.5, 0.01618, 0.02102, 0.0487
294, 2.449, 34.123, 266.8, 0.01716, 0.01939, 0.0498
296, 2.45, 34.123, 266, 0.01717, 0.02047, 0.04993
298, 2.449, 34.123, 265.8, 0.01669, 0.01993, 0.04997
300, 2.449, 34.123, 265.7, 0.01717, 0.01993, 0.04901
302, 2.45, 34.124, 265.1, 0.01732, 0.01993, 0.0501
304, 2.462, 34.128, 264.6, 0.01687, 0.01993, 0.05042
306, 2.471, 34.13, 262.8, 0.01673, 0.01993, 0.04893
308, 2.478, 34.132, 263, 0.01656, 0.01884, 0.04947
310, 2.478, 34.133, 264.3, 0.01591, 0.01939, 0.04817
312, 2.462, 34.134, 262.8, 0.01533, 0.01939, 0.04975
314, 2.326, 34.125, 264.1, 0.0164, 0.01884, 0.04878
316, 2.294, 34.124, 266.4, 0.01592, 0.01939, 0.04825
318, 2.278, 34.124, 265.8, 0.01651, 0.01884, 0.04972
320, 2.264, 34.124, 266.9, 0.01664, 0.01939, 0.04835
322, 2.234, 34.122, 267, 0.01608, 0.01939, 0.0488
324, 2.202, 34.121, 267.3, 0.01652, 0.02156, 0.04828
326, 2.204, 34.122, 267.7, 0.01623, 0.02047, 0.05027
328, 2.198, 34.123, 267.1, 0.01665, 0.01993, 0.04975
330, 2.201, 34.124, 267.5, 0.01578, 0.02102, 0.0486
332, 2.188, 34.125, 266, 0.01677, 0.01939, 0.04901
334, 2.114, 34.12, 267, 0.01543, 0.02047, 0.05018
336, 2.107, 34.12, 269.4, 0.01599, 0.02102, 0.05072
338, 1.891, 34.104, 270.6, 0.01704, 0.0221, 0.04903
340, 1.903, 34.104, 274.2, 0.01672, 0.0221, 0.05341
342, 1.913, 34.107, 275.4, 0.01734, 0.02265, 0.05059
344, 1.923, 34.109, 273.6, 0.01778, 0.02291, 0.05163
346, 1.952, 34.115, 276.4, 0.01735, 0.02265, 0.05068
348, 1.993, 34.12, 271.5, 0.01686, 0.02265, 0.052
350, 2.009, 34.122, 272, 0.01605, 0.0221, 0.05299
352, 2.013, 34.124, 271, 0.01631, 0.0221, 0.05151
354, 2.034, 34.126, 268.6, 0.0177, 0.0221, 0.05474
356, 2.052, 34.129, 266.7, 0.01627, 0.0221, 0.04975
358, 2.042, 34.127, 268.1, 0.01716, 0.0221, 0.05109
360, 2.151, 34.143, 267.8, 0.01646, 0.02156, 0.05021
362, 2.266, 34.16, 265.4, 0.01653, 0.02047, 0.05026
364, 2.291, 34.163, 263.2, 0.01693, 0.02047, 0.04868
366, 2.349, 34.172, 259.7, 0.01635, 0.01939, 0.04928
368, 2.372, 34.179, 256.9, 0.01608, 0.01884, 0.04878
370, 2.464, 34.191, 248.5, 0.01613, 0.01884, 0.04842
372, 2.471, 34.191, 248.7, 0.01668, 0.01884, 0.04763
374, 2.475, 34.191, 247.2, 0.01647, 0.0183, 0.04712
376, 2.489, 34.194, 245.7, 0.01577, 0.01939, 0.04818
378, 2.513, 34.197, 244.5, 0.0164, 0.0183, 0.04882
380, 2.647, 34.221, 244.1, 0.0166, 0.01776, 0.04688
382, 2.746, 34.236, 239.4, 0.0162, 0.01667, 0.04512
384, 2.716, 34.231, 236.8, 0.01638, 0.01776, 0.0467
386, 2.74, 34.235, 233.9, 0.0162, 0.01667, 0.04523
388, 2.736, 34.235, 233, 0.01606, 0.01667, 0.04524
390, 2.733, 34.234, 231.6, 0.016, 0.01667, 0.0447
392, 2.752, 34.238, 232.3, 0.0154, 0.01667, 0.04469
394, 2.813, 34.248, 231.2, 0.01607, 0.01613, 0.04516
396, 2.82, 34.251, 229, 0.01629, 0.01613, 0.0438
398, 2.821, 34.252, 228.4, 0.01597, 0.01613, 0.04537
400, 2.838, 34.257, 226.6, 0.01567, 0.01559, 0.04484
402, 2.867, 34.261, 225.5, 0.01613, 0.01559, 0.04446
404, 2.883, 34.263, 224.2, 0.01568, 0.01505, 0.04453
406, 2.951, 34.277, 222.6, 0.01541, 0.0145, 0.0443
408, 2.956, 34.278, 220.5, 0.01526, 0.0145, 0.04518
410, 2.947, 34.278, 219.2, 0.01572, 0.01505, 0.04388
412, 2.922, 34.276, 220.5, 0.01609, 0.0145, 0.04372
414, 2.905, 34.275, 220.6, 0.01623, 0.0145, 0.04332
416, 2.898, 34.276, 220.7, 0.01598, 0.01396, 0.04395
418, 2.9, 34.277, 220.3, 0.01515, 0.0145, 0.04304
420, 2.88, 34.278, 219.7, 0.01585, 0.01396, 0.04375
422, 2.856, 34.277, 219.9, 0.01593, 0.01342, 0.04304
424, 2.857, 34.279, 220.6, 0.01586, 0.0145, 0.04303
426, 2.851, 34.279, 220.2, 0.01535, 0.01396, 0.04276
428, 2.838, 34.279, 218.9, 0.016, 0.01342, 0.04269
430, 2.837, 34.28, 219.3, 0.01588, 0.01396, 0.04358
432, 2.827, 34.281, 219.9, 0.01521, 0.01396, 0.04368
434, 2.818, 34.283, 218.9, 0.01558, 0.0145, 0.04346
436, 2.814, 34.284, 218.6, 0.01541, 0.0145, 0.04262
438, 2.781, 34.287, 217.9, 0.01493, 0.01396, 0.04395
440, 2.776, 34.288, 217.8, 0.01495, 0.01342, 0.04262
442, 2.781, 34.288, 217.7, 0.01598, 0.0145, 0.04233
444, 2.762, 34.291, 217.2, 0.01611, 0.01396, 0.04137
446, 2.753, 34.293, 216.3, 0.01633, 0.01396, 0.04299
448, 2.749, 34.295, 217, 0.01644, 0.0145, 0.0429
450, 2.748, 34.295, 216, 0.016, 0.01396, 0.04282
452, 2.748, 34.296, 216, 0.01572, 0.01396, 0.04317
454, 2.743, 34.299, 215.7, 0.0158, 0.01396, 0.04241
456, 2.737, 34.301, 215.7, 0.01593, 0.0145, 0.04367
458, 2.733, 34.303, 215.3, 0.01594, 0.01505, 0.04254
460, 2.732, 34.303, 214.6, 0.01608, 0.01505, 0.04288
462, 2.727, 34.306, 213.2, 0.01562, 0.01505, 0.04231
464, 2.717, 34.311, 212.8, 0.01564, 0.01505, 0.0421
466, 2.713, 34.312, 211.7, 0.01533, 0.01396, 0.04184
468, 2.71, 34.314, 211.7, 0.01604, 0.01559, 0.04233
470, 2.708, 34.316, 211.4, 0.01535, 0.0145, 0.04285
472, 2.703, 34.319, 210.9, 0.01569, 0.0145, 0.04255
474, 2.701, 34.319, 210.5, 0.01562, 0.01396, 0.04135
476, 2.697, 34.32, 210.5, 0.01604, 0.01559, 0.04172
478, 2.687, 34.322, 210.6, 0.01586, 0.01505, 0.04291
480, 2.68, 34.325, 210, 0.01602, 0.01505, 0.04207
482, 2.679, 34.326, 208.6, 0.01543, 0.01505, 0.04343
484, 2.672, 34.329, 208.5, 0.01535, 0.0145, 0.04173
486, 2.667, 34.331, 208.7, 0.01466, 0.0145, 0.04136
488, 2.666, 34.332, 208.7, 0.0162, 0.01505, 0.04345
490, 2.663, 34.334, 208.1, 0.01627, 0.01505, 0.0416
492, 2.66, 34.336, 207.3, 0.01607, 0.0145, 0.04143
494, 2.659, 34.337, 206.2, 0.01531, 0.01559, 0.04147
496, 2.656, 34.34, 206.4, 0.01573, 0.01396, 0.04049
498, 2.654, 34.341, 205.2, 0.01557, 0.01396, 0.04147
500, 2.652, 34.342, 205.8, 0.01477, 0.0145, 0.04092
502, 2.646, 34.344, 205.8, 0.01546, 0.0145, 0.04385
504, 2.644, 34.345, 205.8, 0.01597, 0.01396, 0.04217
506, 2.641, 34.346, 204.1, 0.01566, 0.01396, 0.04151
508, 2.639, 34.346, 204.1, 0.01556, 0.01613, 0.04125
510, 2.635, 34.347, 204.5, 0.0159, 0.01396, 0.04072
512, 2.635, 34.348, 204.5, 0.01585, 0.0145, 0.04153
514, 2.629, 34.352, 203.8, 0.01534, 0.01342, 0.04199
516, 2.627, 34.353, 203.1, 0.01547, 0.0145, 0.04129
518, 2.627, 34.353, 203.6, 0.0156, 0.01396, 0.04127
520, 2.627, 34.354, 203.4, 0.01633, 0.01559, 0.04072
522, 2.62, 34.357, 202.7, 0.01589, 0.01396, 0.04092
524, 2.619, 34.359, 202.7, 0.01548, 0.01396, 0.04132
526, 2.621, 34.359, 202.8, 0.01574, 0.01396, 0.04306
528, 2.618, 34.36, 202, 0.01585, 0.01396, 0.04099
530, 2.619, 34.362, 201, 0.01608, 0.01396, 0.04154
532, 2.621, 34.363, 200.9, 0.01579, 0.0145, 0.04065
534, 2.62, 34.364, 201.6, 0.01563, 0.01396, 0.04139
536, 2.616, 34.367, 201, 0.01518, 0.0145, 0.04136
538, 2.613, 34.368, 201, 0.01501, 0.01396, 0.04144
540, 2.605, 34.369, 200.4, 0.01563, 0.0145, 0.04141
542, 2.596, 34.371, 199.4, 0.01544, 0.01396, 0.04106
544, 2.592, 34.373, 199.5, 0.01561, 0.01396, 0.04174
546, 2.593, 34.374, 199.6, 0.01616, 0.01396, 0.0413
548, 2.591, 34.379, 198.8, 0.0155, 0.01342, 0.04088
550, 2.589, 34.38, 197.8, 0.01567, 0.01396, 0.04254
552, 2.584, 34.381, 197.9, 0.01535, 0.01396, 0.04117
554, 2.578, 34.383, 197.5, 0.01541, 0.01342, 0.04091
556, 2.577, 34.385, 197.5, 0.0155, 0.01342, 0.04112
558, 2.58, 34.389, 195.6, 0.01519, 0.01342, 0.04099
560, 2.581, 34.392, 195.5, 0.0156, 0.01342, 0.04089
562, 2.583, 34.394, 195, 0.01568, 0.01396, 0.04058
564, 2.578, 34.396, 195.6, 0.01593, 0.01396, 0.04074
566, 2.573, 34.397, 195.1, 0.01586, 0.01396, 0.04095
568, 2.567, 34.399, 195.1, 0.01557, 0.01288, 0.04034
570, 2.563, 34.401, 194.7, 0.01603, 0.01342, 0.0403
572, 2.562, 34.402, 194.5, 0.01559, 0.01396, 0.0415
574, 2.562, 34.403, 193.8, 0.0154, 0.01342, 0.03935
576, 2.562, 34.403, 193.5, 0.01558, 0.01342, 0.04028
578, 2.562, 34.404, 193.7, 0.01573, 0.0145, 0.03957
580, 2.559, 34.407, 194.1, 0.01578, 0.01613, 0.04013
582, 2.559, 34.407, 193.2, 0.0158, 0.0145, 0.04053
584, 2.557, 34.409, 193.7, 0.01604, 0.01342, 0.04006
586, 2.556, 34.412, 193.1, 0.01575, 0.01342, 0.03948
588, 2.556, 34.414, 193, 0.01584, 0.0145, 0.04054
590, 2.555, 34.419, 192.2, 0.01611, 0.01342, 0.03995
592, 2.547, 34.425, 191, 0.01563, 0.01396, 0.03935
594, 2.545, 34.425, 191.7, 0.01624, 0.0145, 0.04011
596, 2.542, 34.427, 190.5, 0.0155, 0.01342, 0.03933
598, 2.538, 34.429, 190.7, 0.01584, 0.01396, 0.04062
600, 2.535, 34.431, 190.3, 0.01541, 0.0145, 0.03997
602, 2.535, 34.431, 191, 0.01601, 0.01396, 0.03982
604, 2.535, 34.431, 190.1, 0.01583, 0.0145, 0.04031
606, 2.534, 34.432, 190.1, 0.01627, 0.01396, 0.04031
608, 2.534, 34.433, 190, 0.01569, 0.01559, 0.04312
610, 2.533, 34.434, 190.3, 0.01539, 0.0145, 0.04043
612, 2.532, 34.436, 189.4, 0.0163, 0.0145, 0.04022
614, 2.532, 34.437, 189.4, 0.01589, 0.0145, 0.03914
616, 2.531, 34.438, 189.3, 0.01495, 0.0145, 0.04037
618, 2.531, 34.438, 189.2, 0.01581, 0.0145, 0.04042
620, 2.531, 34.438, 189.8, 0.0155, 0.01396, 0.04003
622, 2.531, 34.438, 190.1, 0.01546, 0.01396, 0.03886
624, 2.531, 34.439, 189.2, 0.01539, 0.0145, 0.04016
626, 2.53, 34.439, 189.7, 0.01552, 0.0145, 0.03932
628, 2.527, 34.441, 188.4, 0.01522, 0.01396, 0.04021
630, 2.523, 34.444, 189.1, 0.01522, 0.01396, 0.03981
632, 2.52, 34.445, 188.3, 0.016, 0.01396, 0.03984
634, 2.519, 34.446, 187.1, 0.01568, 0.01396, 0.03901
636, 2.516, 34.447, 187.1, 0.0159, 0.01396, 0.03933
638, 2.514, 34.449, 187.5, 0.01618, 0.01776, 0.03891
640, 2.514, 34.449, 188.2, 0.01563, 0.01396, 0.04017
642, 2.512, 34.452, 187.2, 0.01609, 0.0145, 0.04004
644, 2.513, 34.454, 186.5, 0.01543, 0.01396, 0.03989
646, 2.516, 34.458, 187.7, 0.01621, 0.01342, 0.03864
648, 2.517, 34.462, 187.3, 0.01581, 0.01342, 0.03874
650, 2.518, 34.464, 186.6, 0.01595, 0.01396, 0.03912
652, 2.517, 34.465, 185.6, 0.01624, 0.01396, 0.03839
654, 2.517, 34.466, 185, 0.01622, 0.01396, 0.03854
656, 2.516, 34.467, 185.2, 0.01585, 0.0145, 0.03872
658, 2.516, 34.47, 185.3, 0.01576, 0.01613, 0.03826
660, 2.517, 34.471, 184.5, 0.01576, 0.01288, 0.03862
662, 2.517, 34.471, 184, 0.01583, 0.01342, 0.03667
664, 2.517, 34.471, 184, 0.01573, 0.01288, 0.03868
666, 2.517, 34.471, 184.8, 0.01555, 0.01342, 0.03805
668, 2.517, 34.473, 184.4, 0.01633, 0.01342, 0.03819
670, 2.517, 34.473, 183.8, 0.01532, 0.01288, 0.03808
672, 2.517, 34.474, 184.8, 0.01502, 0.01342, 0.03797
674, 2.518, 34.474, 183.5, 0.01534, 0.01288, 0.03699
676, 2.518, 34.474, 183.3, 0.01541, 0.01288, 0.03704
678, 2.518, 34.474, 184.1, 0.01552, 0.01342, 0.04288
680, 2.518, 34.476, 184.4, 0.01551, 0.01288, 0.03612
682, 2.517, 34.477, 183.9, 0.01546, 0.01288, 0.03648
684, 2.516, 34.477, 183.7, 0.01546, 0.01342, 0.03786
686, 2.515, 34.479, 184.5, 0.01567, 0.01288, 0.03628
688, 2.51, 34.479, 184, 0.01544, 0.01342, 0.03785
690, 2.512, 34.479, 183.6, 0.01522, 0.01342, 0.03693
692, 2.487, 34.484, 184.1, 0.01471, 0.01288, 0.03618
694, 2.488, 34.484, 183.7, 0.01516, 0.01288, 0.03648
696, 2.491, 34.485, 184, 0.0163, 0.01342, 0.03644
698, 2.49, 34.487, 183.2, 0.01539, 0.0145, 0.03686
700, 2.486, 34.488, 182.9, 0.01578, 0.01342, 0.03753
702, 2.48, 34.49, 182.3, 0.01613, 0.01342, 0.0367
704, 2.48, 34.49, 181.8, 0.01583, 0.01288, 0.03619
706, 2.477, 34.491, 182, 0.0155, 0.01288, 0.03526
708, 2.473, 34.493, 182.2, 0.01509, 0.01288, 0.03863
710, 2.473, 34.493, 182, 0.0155, 0.01342, 0.03629
712, 2.473, 34.493, 181.8, 0.01569, 0.01288, 0.03585
714, 2.473, 34.494, 181.7, 0.01523, 0.01342, 0.03578
716, 2.472, 34.494, 182.1, 0.01578, 0.01288, 0.03579
718, 2.472, 34.495, 181.6, 0.016, 0.01342, 0.03567
720, 2.471, 34.495, 181.1, 0.0155, 0.01342, 0.03637
722, 2.469, 34.499, 180.8, 0.01559, 0.01342, 0.0362
724, 2.467, 34.5, 182.1, 0.01613, 0.01288, 0.0353
726, 2.467, 34.5, 181.6, 0.01589, 0.01288, 0.03569
728, 2.467, 34.501, 180.8, 0.01623, 0.01288, 0.03578
730, 2.467, 34.5, 181.5, 0.01583, 0.01288, 0.03526
