CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00036_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:25:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 33RR20080204_CTD_36_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 12:25:00
CTD_START_LATITUDE = -44.9985
CTD_START_LONGITUDE = 29.9994
CTD_BOTTOM_TIME = 14:16:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
130.0, 9.4139, 34.6263, 249.7, 0.221, 0.0168, 0.692
132.0, 9.404, 34.6247, 250.1, 0.22, 0.0168, 0.668
134.0, 9.3897, 34.6226, 250.5, 0.22, 0.0168, 0.622
136.0, 9.3813, 34.6208, 250.7, 0.219, 0.016, 0.602
138.0, 9.3703, 34.6197, 250.9, 0.219, 0.016, 0.589
140.0, 9.3535, 34.6175, 251.2, 0.219, 0.016, 0.556
142.0, 9.3611, 34.6189, 251.3, 0.219, 0.0152, 0.509
144.0, 9.3498, 34.6179, 251.3, 0.217, 0.0152, 0.503
146.0, 9.3448, 34.6192, 251.2, 0.216, 0.0144, 0.488
148.0, 9.342, 34.6197, 251.2, 0.216, 0.0152, 0.457
150.0, 9.3419, 34.6205, 251, 0.216, 0.0144, 0.418
152.0, 9.3409, 34.6227, 251, 0.214, 0.0144, 0.414
154.0, 9.3374, 34.6229, 251, 0.214, 0.0132, 0.402
156.0, 9.3185, 34.6182, 250.9, 0.214, 0.0132, 0.379
158.0, 9.2752, 34.6109, 250.9, 0.214, 0.0132, 0.35
160.0, 9.1597, 34.5935, 251, 0.215, 0.0132, 0.33
162.0, 9.1385, 34.5914, 251, 0.214, 0.0132, 0.312
164.0, 9.1412, 34.5914, 251.4, 0.214, 0.0132, 0.302
166.0, 9.1285, 34.5888, 251.6, 0.214, 0.0144, 0.273
168.0, 9.0827, 34.5824, 251.6, 0.214, 0.0132, 0.248
170.0, 9.0632, 34.5791, 251.6, 0.214, 0.0132, 0.224
172.0, 9.0399, 34.5753, 251.7, 0.214, 0.0132, 0.204
174.0, 8.9995, 34.5698, 251.8, 0.213, 0.0132, 0.198
176.0, 8.947, 34.5628, 251.8, 0.213, 0.0132, 0.187
178.0, 8.8855, 34.5542, 251.9, 0.213, 0.0132, 0.152
180.0, 8.9011, 34.5539, 252, 0.213, 0.0144, 0.144
182.0, 8.7705, 34.5379, 252, 0.214, 0.0144, 0.122
184.0, 8.7738, 34.5372, 252.2, 0.213, 0.0144, 0.099
186.0, 8.807, 34.5488, 252.3, 0.211, 0.0132, 0.079
188.0, 8.8113, 34.548, 252.3, 0.211, 0.0124, 0.063
190.0, 8.8042, 34.545, 252.1, 0.212, 0.0132, 0.041
192.0, 8.7834, 34.5426, 252.2, 0.211, 0.0124, 0.036
194.0, 8.7063, 34.5315, 252.2, 0.211, 0.0124, 0.022
196.0, 8.6805, 34.5273, 252.1, 0.211, 0.0132, 0.008
198.0, 8.6523, 34.5212, 252.3, 0.211, 0.0132, 0.003
200.0, 8.6147, 34.5169, 252.6, 0.211, 0.0132, 0.001
202.0, 8.558, 34.5079, 252.9, 0.211, 0.0132, 0.001
204.0, 8.5034, 34.4991, 252.8, 0.212, 0.0144, 0.001
206.0, 8.5008, 34.4994, 253.4, 0.211, 0.0132, 0.001
208.0, 8.4752, 34.496, 253.5, 0.211, 0.0132, 0.001
210.0, 8.4598, 34.495, 253.5, 0.211, 0.0132, 0.001
212.0, 8.4411, 34.4921, 253.5, 0.211, 0.0132, 0.001
214.0, 8.4124, 34.4879, 253.6, 0.211, 0.0132, 0.001
216.0, 8.4032, 34.4866, 253.7, 0.211, 0.0132, 0.001
218.0, 8.4006, 34.4864, 253.6, 0.211, 0.0124, 0.001
220.0, 8.3899, 34.4882, 253.4, 0.21, 0.0124, 0.001
222.0, 8.3709, 34.4853, 252.9, 0.21, 0.0132, 0.001
224.0, 8.2541, 34.4646, 252.4, 0.211, 0.0132, 0.001
226.0, 8.166, 34.4507, 252.8, 0.211, 0.0132, 0.001
228.0, 8.0549, 34.4375, 253.3, 0.211, 0.0144, 0.001
230.0, 8.1301, 34.4487, 253.3, 0.21, 0.0132, 0.001
232.0, 8.1118, 34.4456, 253.4, 0.21, 0.0132, 0.001
234.0, 8.1276, 34.4512, 253.2, 0.21, 0.0124, 0.001
236.0, 8.1246, 34.4501, 252.9, 0.21, 0.0124, 0.001
238.0, 8.0996, 34.4453, 252.4, 0.21, 0.0124, 0.001
240.0, 8.0627, 34.443, 252.3, 0.21, 0.0124, 0.001
242.0, 8.0614, 34.4443, 252, 0.209, 0.0116, 0.001
244.0, 7.9621, 34.4311, 252, 0.209, 0.0124, 0.001
246.0, 7.8847, 34.4213, 252.5, 0.21, 0.0124, 0.001
248.0, 7.8616, 34.4188, 253.4, 0.21, 0.0124, 0.001
250.0, 7.8244, 34.4154, 253.5, 0.209, 0.0124, 0.001
252.0, 7.815, 34.4137, 253.7, 0.209, 0.0124, 0.001
254.0, 7.7157, 34.4018, 253.8, 0.209, 0.0116, 0.001
256.0, 7.7011, 34.3995, 254.4, 0.209, 0.0116, 0.001
258.0, 7.6198, 34.3875, 254.9, 0.209, 0.0116, 0.001
260.0, 7.5789, 34.3857, 254.9, 0.209, 0.0116, 0.001
262.0, 7.5641, 34.3829, 254.8, 0.209, 0.0116, 0.001
264.0, 7.4614, 34.3651, 254.7, 0.209, 0.0116, 0.001
266.0, 7.4107, 34.3664, 254.9, 0.209, 0.0116, 0.001
268.0, 7.4611, 34.3715, 255.9, 0.209, 0.0116, 0.001
270.0, 7.5277, 34.3908, 256, 0.209, 0.0116, 0.001
272.0, 7.5497, 34.3918, 256, 0.208, 0.0116, 0.001
274.0, 7.5361, 34.3906, 254.8, 0.209, 0.0116, 0.001
276.0, 7.5114, 34.3906, 254.1, 0.209, 0.0116, 0.001
278.0, 7.5085, 34.3916, 253.5, 0.209, 0.0116, 0.001
280.0, 7.5131, 34.392, 253.3, 0.208, 0.0116, 0.001
282.0, 7.5289, 34.3975, 253.4, 0.208, 0.0116, 0.001
284.0, 7.5405, 34.3991, 253.2, 0.208, 0.0116, 0.001
286.0, 7.5331, 34.3974, 252.5, 0.209, 0.0116, 0.001
288.0, 7.5478, 34.4044, 252.6, 0.209, 0.0108, 0.001
290.0, 7.6598, 34.4279, 252, 0.209, 0.0108, 0.001
292.0, 7.668, 34.4303, 250.2, 0.209, 0.0108, 0.001
294.0, 7.7371, 34.4502, 249.5, 0.208, 0.0116, 0.001
296.0, 7.8287, 34.4681, 247.4, 0.209, 0.0116, 0.001
298.0, 7.922, 34.4949, 241.6, 0.209, 0.0116, 0.001
300.0, 7.9262, 34.4976, 236.1, 0.209, 0.0116, 0.001
302.0, 7.964, 34.5102, 235.3, 0.208, 0.0116, 0.001
304.0, 7.8569, 34.4972, 231.7, 0.209, 0.0108, 0.001
306.0, 7.8889, 34.5006, 230.2, 0.208, 0.0108, 0.001
308.0, 7.8479, 34.4954, 230.3, 0.209, 0.0108, 0.001
310.0, 7.9491, 34.5257, 229.6, 0.208, 0.0108, 0.001
312.0, 7.936, 34.5205, 225.3, 0.209, 0.0116, 0.001
314.0, 8.0091, 34.5382, 225.6, 0.209, 0.0116, 0.001
316.0, 8.0232, 34.5433, 222.7, 0.208, 0.0116, 0.001
318.0, 8.0039, 34.5434, 220.6, 0.208, 0.0108, 0.001
320.0, 7.9486, 34.5392, 218.6, 0.209, 0.0108, 0.001
322.0, 7.8981, 34.5323, 217.8, 0.208, 0.0108, 0.001
324.0, 7.8178, 34.5236, 217.5, 0.208, 0.0108, 0.001
326.0, 7.7517, 34.5173, 217.6, 0.209, 0.0108, 0.001
328.0, 7.7224, 34.5162, 217.6, 0.209, 0.0108, 0.001
330.0, 7.7279, 34.5156, 217.6, 0.209, 0.0116, 0.001
332.0, 7.6255, 34.5004, 217.6, 0.209, 0.0108, 0.001
334.0, 7.608, 34.4965, 217.4, 0.209, 0.0108, 0.001
336.0, 7.4869, 34.4842, 217.7, 0.209, 0.0108, 0.001
338.0, 7.5063, 34.4853, 218, 0.209, 0.0108, 0.001
340.0, 7.4759, 34.4727, 217.9, 0.209, 0.0108, 0.001
342.0, 7.2616, 34.4602, 218.2, 0.209, 0.0108, 0.001
344.0, 7.2239, 34.4466, 221.6, 0.209, 0.0108, 0.001
346.0, 7.1065, 34.4392, 223.3, 0.208, 0.01, 0.001
348.0, 7.0729, 34.4364, 222.6, 0.209, 0.01, 0.001
350.0, 6.7727, 34.3867, 222.9, 0.209, 0.01, 0.001
352.0, 6.4354, 34.3483, 223.2, 0.209, 0.0108, 0.001
354.0, 6.4859, 34.3507, 230.4, 0.208, 0.01, 0.001
356.0, 6.4748, 34.3518, 234.1, 0.209, 0.01, 0.001
358.0, 6.3234, 34.3307, 234.6, 0.208, 0.01, 0.001
360.0, 6.2592, 34.3213, 236.1, 0.208, 0.01, 0.001
362.0, 6.1998, 34.3141, 238, 0.208, 0.0108, 0.001
364.0, 6.1501, 34.3086, 238.5, 0.208, 0.01, 0.001
366.0, 6.058, 34.3025, 239.1, 0.208, 0.0088, 0.001
368.0, 6.0759, 34.3028, 239.2, 0.209, 0.01, 0.001
370.0, 6.0692, 34.3067, 239, 0.208, 0.01, 0.001
372.0, 6.0789, 34.3086, 238.3, 0.209, 0.01, 0.001
374.0, 6.1039, 34.3172, 237.5, 0.208, 0.0088, 0.001
376.0, 6.1623, 34.3302, 236, 0.208, 0.0088, 0.001
378.0, 6.1674, 34.3306, 234.1, 0.208, 0.0088, 0.001
380.0, 6.1452, 34.3292, 232.7, 0.208, 0.0088, 0.001
382.0, 6.1624, 34.3363, 232.2, 0.208, 0.01, 0.001
384.0, 6.2239, 34.3471, 231.6, 0.209, 0.0088, 0.001
386.0, 6.102, 34.3298, 230.7, 0.209, 0.0088, 0.001
388.0, 6.0799, 34.3274, 230.4, 0.208, 0.0116, 0.001
390.0, 6.0358, 34.3228, 231.5, 0.208, 0.008, 0.001
392.0, 6.0361, 34.3221, 231.9, 0.209, 0.008, 0.001
394.0, 6.0077, 34.3198, 232.2, 0.209, 0.008, 0.001
396.0, 5.9781, 34.3207, 232.4, 0.209, 0.008, 0.001
398.0, 5.9527, 34.3148, 232.6, 0.208, 0.008, 0.001
400.0, 5.6929, 34.2819, 233.6, 0.209, 0.008, 0.001
402.0, 5.644, 34.2831, 233.4, 0.209, 0.008, 0.001
404.0, 5.6465, 34.2813, 235.5, 0.208, 0.0072, 0.001
406.0, 5.6505, 34.2807, 237.6, 0.209, 0.008, 0.001
408.0, 5.6566, 34.2814, 238.1, 0.208, 0.008, 0.001
410.0, 5.6756, 34.2867, 238.5, 0.209, 0.0072, 0.001
412.0, 5.7134, 34.2935, 238.9, 0.208, 0.0072, 0.001
414.0, 5.7769, 34.3071, 238.7, 0.208, 0.008, 0.001
416.0, 5.8474, 34.3234, 237.7, 0.208, 0.0072, 0.001
418.0, 5.8925, 34.3327, 235.2, 0.209, 0.0072, 0.001
420.0, 5.8861, 34.3321, 232.8, 0.209, 0.0072, 0.001
422.0, 5.923, 34.344, 231.2, 0.209, 0.0072, 0.001
424.0, 5.9574, 34.3546, 227.8, 0.209, 0.0072, 0.001
426.0, 5.9937, 34.3614, 225.1, 0.208, 0.0072, 0.001
428.0, 6.0238, 34.3699, 223.9, 0.209, 0.0072, 0.001
430.0, 6.0331, 34.3733, 222.7, 0.209, 0.0072, 0.001
432.0, 6.0407, 34.3752, 220.6, 0.209, 0.0072, 0.001
434.0, 6.0567, 34.3804, 219.4, 0.209, 0.0072, 0.001
436.0, 6.0064, 34.3755, 219.1, 0.208, 0.0072, 0.001
438.0, 5.9428, 34.3685, 218.4, 0.208, 0.0072, 0.001
440.0, 5.9076, 34.3624, 219, 0.209, 0.0072, 0.001
442.0, 5.881, 34.3597, 219.1, 0.209, 0.0072, 0.001
444.0, 5.8505, 34.3568, 219.9, 0.209, 0.0072, 0.001
446.0, 5.8046, 34.3521, 220.5, 0.208, 0.0064, 0.001
448.0, 5.7643, 34.346, 221, 0.209, 0.0072, 0.001
450.0, 5.6871, 34.3382, 221.8, 0.209, 0.0072, 0.001
452.0, 5.6642, 34.3347, 223.2, 0.209, 0.0072, 0.001
454.0, 5.6315, 34.3314, 223.5, 0.209, 0.0072, 0.001
456.0, 5.629, 34.3305, 223.8, 0.208, 0.0072, 0.001
458.0, 5.6626, 34.3373, 224.3, 0.209, 0.0072, 0.001
460.0, 5.6619, 34.3357, 224.5, 0.209, 0.0064, 0.001
462.0, 5.566, 34.3258, 224.4, 0.209, 0.0064, 0.001
464.0, 5.5407, 34.3245, 224.3, 0.209, 0.0064, 0.001
466.0, 5.5344, 34.3287, 224.4, 0.209, 0.0072, 0.001
468.0, 5.5313, 34.3243, 224.5, 0.209, 0.0064, 0.001
470.0, 5.4494, 34.3165, 225.2, 0.209, 0.0064, 0.001
472.0, 5.3485, 34.3056, 225.4, 0.208, 0.0072, 0.001
474.0, 5.3514, 34.3058, 226.3, 0.209, 0.008, 0.001
476.0, 5.3431, 34.3089, 227.6, 0.209, 0.0064, 0.001
478.0, 5.3519, 34.311, 227.4, 0.209, 0.0064, 0.001
480.0, 5.2757, 34.3025, 227.4, 0.209, 0.0072, 0.001
482.0, 5.2874, 34.3018, 227.8, 0.209, 0.0064, 0.001
484.0, 5.2271, 34.2965, 228.3, 0.209, 0.0064, 0.001
486.0, 5.2227, 34.2955, 229.1, 0.209, 0.0064, 0.001
488.0, 5.1874, 34.2908, 229.5, 0.209, 0.0064, 0.001
490.0, 5.1638, 34.2891, 229.7, 0.209, 0.0064, 0.001
492.0, 5.1794, 34.2927, 230.2, 0.209, 0.0064, 0.001
494.0, 5.1834, 34.2908, 230.6, 0.209, 0.0064, 0.001
496.0, 5.1161, 34.2833, 230.9, 0.209, 0.0064, 0.001
498.0, 5.0614, 34.2815, 230.7, 0.209, 0.0064, 0.001
500.0, 5.0847, 34.2817, 231.5, 0.209, 0.0064, 0.001
502.0, 5.0388, 34.277, 231.9, 0.209, 0.0064, 0.001
504.0, 4.996, 34.2737, 232.2, 0.209, 0.0064, 0.001
506.0, 4.9951, 34.274, 233, 0.209, 0.0064, 0.001
508.0, 4.984, 34.2748, 233.4, 0.209, 0.0064, 0.001
510.0, 4.9793, 34.2746, 233.4, 0.209, 0.0064, 0.001
512.0, 4.9771, 34.2744, 233.4, 0.209, 0.0064, 0.001
514.0, 4.9785, 34.275, 233.4, 0.209, 0.0064, 0.001
516.0, 4.9757, 34.2752, 233.4, 0.209, 0.0064, 0.001
518.0, 4.9745, 34.2751, 233.4, 0.209, 0.0064, 0.001
520.0, 4.9646, 34.2762, 233.4, 0.209, 0.0064, 0.001
522.0, 4.958, 34.28, 233.3, 0.209, 0.0064, 0.001
524.0, 4.9608, 34.2796, 233, 0.209, 0.0064, 0.001
526.0, 4.9551, 34.2807, 232.9, 0.209, 0.0064, 0.001
528.0, 4.9465, 34.2819, 232.8, 0.209, 0.0064, 0.001
530.0, 4.9553, 34.2802, 232.7, 0.209, 0.0064, 0.001
532.0, 4.94, 34.2803, 232.5, 0.209, 0.0064, 0.001
534.0, 4.9115, 34.2789, 232.4, 0.209, 0.0064, 0.001
536.0, 4.9067, 34.2788, 232.3, 0.209, 0.0064, 0.001
538.0, 4.8702, 34.2749, 232.6, 0.209, 0.0064, 0.001
540.0, 4.8068, 34.2706, 232.9, 0.209, 0.0052, 0.001
542.0, 4.7751, 34.2684, 233.4, 0.209, 0.0052, 0.001
544.0, 4.7813, 34.2678, 234.3, 0.209, 0.0052, 0.001
546.0, 4.7637, 34.2679, 234.8, 0.209, 0.0052, 0.001
548.0, 4.7529, 34.2668, 234.8, 0.209, 0.0052, 0.001
550.0, 4.7358, 34.2654, 234.8, 0.209, 0.0052, 0.001
552.0, 4.7331, 34.2645, 235.2, 0.209, 0.0052, 0.001
554.0, 4.7, 34.2629, 235.2, 0.21, 0.0052, 0.001
556.0, 4.7019, 34.2642, 235.2, 0.209, 0.0052, 0.001
558.0, 4.6924, 34.2633, 235.3, 0.209, 0.0052, 0.001
560.0, 4.7066, 34.2635, 235.4, 0.209, 0.0052, 0.001
562.0, 4.7, 34.2639, 235.5, 0.209, 0.0052, 0.001
564.0, 4.6701, 34.265, 235.5, 0.21, 0.0052, 0.001
566.0, 4.6314, 34.2629, 235.4, 0.209, 0.0052, 0.001
568.0, 4.6539, 34.264, 235.2, 0.209, 0.0052, 0.001
570.0, 4.6597, 34.2678, 235, 0.209, 0.0044, 0.001
572.0, 4.6592, 34.2688, 234.6, 0.209, 0.0052, 0.001
574.0, 4.5965, 34.2636, 234.7, 0.209, 0.0052, 0.001
576.0, 4.4996, 34.2532, 234.9, 0.21, 0.0044, 0.001
578.0, 4.5639, 34.2602, 235.2, 0.209, 0.0052, 0.001
580.0, 4.5789, 34.2591, 235.4, 0.209, 0.0052, 0.001
582.0, 4.4478, 34.2531, 235.6, 0.209, 0.0064, 0.001
584.0, 4.4272, 34.2499, 235.3, 0.209, 0.0044, 0.001
586.0, 4.4189, 34.2496, 235.7, 0.209, 0.0044, 0.001
588.0, 4.4307, 34.2509, 236.5, 0.209, 0.0044, 0.001
590.0, 4.4593, 34.2519, 236.8, 0.209, 0.0044, 0.001
592.0, 4.4279, 34.2558, 236.8, 0.209, 0.0044, 0.001
594.0, 4.4214, 34.2557, 236.7, 0.209, 0.0044, 0.001
596.0, 4.4257, 34.2572, 236.4, 0.209, 0.0052, 0.001
598.0, 4.4324, 34.2554, 236.4, 0.21, 0.0064, 0.001
600.0, 4.4191, 34.2566, 236.2, 0.209, 0.0064, 0.001
602.0, 4.4035, 34.2555, 236.1, 0.209, 0.0064, 0.001
604.0, 4.4048, 34.2547, 235.9, 0.21, 0.0052, 0.001
606.0, 4.3995, 34.2521, 236, 0.21, 0.0044, 0.001
608.0, 4.3408, 34.2493, 236.2, 0.21, 0.0044, 0.001
610.0, 4.3384, 34.2515, 235.9, 0.21, 0.0044, 0.001
612.0, 4.3588, 34.2545, 236.1, 0.209, 0.0044, 0.001
614.0, 4.3642, 34.2537, 236.7, 0.21, 0.0052, 0.001
616.0, 4.3618, 34.2573, 236.8, 0.209, 0.0044, 0.001
618.0, 4.392, 34.2646, 236.4, 0.21, 0.0044, 0.001
620.0, 4.401, 34.2635, 235.2, 0.21, 0.0044, 0.001
622.0, 4.3837, 34.262, 235, 0.21, 0.0052, 0.001
624.0, 4.3869, 34.2623, 235.3, 0.21, 0.0044, 0.001
626.0, 4.3364, 34.259, 235.2, 0.21, 0.0052, 0.001
628.0, 4.3673, 34.2595, 234.6, 0.21, 0.0052, 0.001
630.0, 4.372, 34.2674, 234.6, 0.21, 0.0044, 0.001
632.0, 4.3624, 34.2672, 234.8, 0.21, 0.0052, 0.001
634.0, 4.328, 34.2665, 234.4, 0.21, 0.0044, 0.001
636.0, 4.2772, 34.2582, 233.7, 0.21, 0.0052, 0.001
638.0, 4.1648, 34.2455, 234.2, 0.21, 0.0044, 0.001
640.0, 4.0589, 34.2352, 234.1, 0.21, 0.0044, 0.001
642.0, 4.0001, 34.2328, 235.1, 0.21, 0.0044, 0.001
644.0, 4.0773, 34.2419, 238.1, 0.209, 0.0044, 0.001
646.0, 3.8514, 34.2148, 237, 0.209, 0.0044, 0.001
648.0, 3.8333, 34.2111, 238.7, 0.21, 0.0044, 0.001
650.0, 3.8279, 34.21, 240.6, 0.21, 0.0044, 0.001
652.0, 3.8392, 34.2096, 242.2, 0.21, 0.0044, 0.001
654.0, 3.7931, 34.2072, 242.4, 0.209, 0.0044, 0.001
656.0, 3.7807, 34.2061, 242, 0.21, 0.0044, 0.001
658.0, 3.7906, 34.2051, 243.1, 0.21, 0.0044, 0.001
660.0, 3.7511, 34.2035, 243.4, 0.21, 0.0044, 0.001
662.0, 3.7516, 34.2046, 243.7, 0.21, 0.0044, 0.001
664.0, 3.7559, 34.2057, 243.9, 0.21, 0.0044, 0.001
666.0, 3.7537, 34.2043, 243.9, 0.21, 0.0044, 0.001
668.0, 3.7286, 34.2048, 244, 0.21, 0.0044, 0.001
670.0, 3.725, 34.2065, 243.7, 0.21, 0.0044, 0.001
672.0, 3.7526, 34.2123, 243.7, 0.21, 0.0044, 0.001
674.0, 3.8078, 34.2223, 243.4, 0.21, 0.0044, 0.001
676.0, 3.8168, 34.2244, 241.8, 0.21, 0.0044, 0.001
678.0, 3.8569, 34.2334, 240.2, 0.21, 0.0044, 0.001
680.0, 3.9376, 34.2501, 239.1, 0.21, 0.0044, 0.001
682.0, 3.9316, 34.2477, 236.2, 0.21, 0.0044, 0.001
684.0, 3.977, 34.2594, 234.8, 0.21, 0.0044, 0.001
686.0, 3.9926, 34.262, 234.5, 0.21, 0.0044, 0.001
688.0, 3.9824, 34.2615, 232.9, 0.21, 0.0044, 0.001
690.0, 3.9795, 34.264, 232.2, 0.21, 0.0044, 0.001
692.0, 3.9717, 34.264, 232.2, 0.21, 0.0044, 0.001
694.0, 3.963, 34.2644, 231.7, 0.21, 0.0044, 0.001
696.0, 3.9601, 34.266, 231.4, 0.21, 0.0044, 0.001
