CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00015_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 33RO20071215_CTD_15_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 00:13:00
CTD_START_LATITUDE = 16.1665
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
54.0, 22.2947, 34.4015, 142, 0.1591
55.0, 22.0863, 34.4102, 137, 0.1504
56.0, 21.8054, 34.4169, 134.6, 0.1483
57.0, 21.5635, 34.4249, 132.3, 0.1433
58.0, 21.5393, 34.427, 122.7, 0.1425
59.0, 21.4485, 34.4297, 121.5, 0.1392
60.0, 21.3125, 34.4327, 121.7, 0.1375
61.0, 21.1347, 34.4386, 119.8, 0.1363
62.0, 20.9914, 34.4425, 115.1, 0.1392
63.0, 20.8494, 34.4461, 112.1, 0.1313
64.0, 20.7223, 34.4482, 110.3, 0.1317
65.0, 20.5252, 34.4514, 108.5, 0.126
66.0, 20.4321, 34.4547, 104.2, 0.1264
67.0, 20.3391, 34.458, 99.3, 0.1235
68.0, 20.246, 34.4613, 93.6, 0.1198
69.0, 19.9047, 34.476, 89.6, 0.1169
70.0, 19.5147, 34.4875, 83.1, 0.1128
71.0, 19.0766, 34.4965, 73.3, 0.1083
72.0, 18.7136, 34.5085, 61.5, 0.1066
73.0, 18.4105, 34.5156, 45.8, 0.1058
74.0, 17.7452, 34.5371, 33.4, 0.1
75.0, 17.3232, 34.5564, 26.4, 0.0951
76.0, 17.1424, 34.563, 18.6, 0.0902
77.0, 16.8608, 34.5796, 11.2, 0.089
78.0, 16.5461, 34.6008, 4.7, 0.0873
79.0, 16.2139, 34.621, 2.7, 0.0878
80.0, 16.1013, 34.628, 3.2, 0.0861
81.0, 16.0852, 34.6305, 3.6, 0.0865
82.0, 16.0797, 34.6326, 3.8, 0.0869
83.0, 16.0113, 34.6388, 4.3, 0.0927
84.0, 15.9054, 34.6463, 4.7, 0.0873
85.0, 15.8528, 34.6498, 4.9, 0.0894
86.0, 15.7919, 34.6534, 4.9, 0.0865
87.0, 15.6107, 34.6637, 4.8, 0.0914
88.0, 15.4919, 34.672, 4.8, 0.0918
89.0, 15.3934, 34.6781, 4.7, 0.089
90.0, 15.2304, 34.6895, 4.6, 0.0873
91.0, 15.164, 34.6943, 4.5, 0.0861
92.0, 15.11, 34.6974, 4.4, 0.0833
93.0, 15.0474, 34.7026, 4.3, 0.08
94.0, 14.9919, 34.7056, 4.3, 0.0771
95.0, 14.9416, 34.7079, 4.3, 0.0763
96.0, 14.8682, 34.7148, 4.3, 0.078
97.0, 14.7933, 34.7202, 4.3, 0.0796
98.0, 14.7151, 34.7302, 4.3, 0.0812
99.0, 14.6769, 34.7388, 4.2, 0.0833
100.0, 14.6273, 34.7415, 4.1, 0.0878
101.0, 14.5895, 34.7431, 4.1, 0.0927
102.0, 14.5501, 34.7453, 4, 0.0964
103.0, 14.4892, 34.7482, 4, 0.0976
104.0, 14.3509, 34.7571, 4, 0.0976
105.0, 14.2293, 34.7639, 4, 0.1009
106.0, 14.1834, 34.7625, 3.9, 0.1041
107.0, 14.146, 34.7635, 3.9, 0.105
108.0, 14.0999, 34.7655, 3.9, 0.1087
109.0, 13.8711, 34.7768, 3.9, 0.107
110.0, 13.8041, 34.7788, 3.9, 0.1037
111.0, 13.7892, 34.7782, 3.8, 0.1021
112.0, 13.74, 34.7781, 3.8, 0.1
113.0, 13.6694, 34.7785, 3.7, 0.098
114.0, 13.619, 34.7792, 3.7, 0.0968
115.0, 13.5829, 34.7794, 3.6, 0.0947
116.0, 13.5545, 34.7795, 3.6, 0.0927
117.0, 13.5289, 34.7797, 3.6, 0.0931
118.0, 13.4973, 34.7806, 3.6, 0.0906
119.0, 13.4429, 34.7815, 3.5, 0.089
120.0, 13.3994, 34.7831, 3.6, 0.0873
121.0, 13.3656, 34.7845, 3.5, 0.0861
122.0, 13.3292, 34.7854, 3.5, 0.0845
123.0, 13.3171, 34.7856, 3.5, 0.0833
124.0, 13.3092, 34.7857, 3.5, 0.0829
125.0, 13.3039, 34.7859, 3.5, 0.0816
126.0, 13.2953, 34.7861, 3.4, 0.0808
127.0, 13.2744, 34.7862, 3.4, 0.0804
128.0, 13.254, 34.7864, 3.4, 0.08
129.0, 13.2395, 34.7868, 3.4, 0.0788
130.0, 13.2301, 34.7868, 3.4, 0.0771
131.0, 13.195, 34.7877, 3.4, 0.0767
132.0, 13.1778, 34.788, 3.3, 0.0747
133.0, 13.1627, 34.7883, 3.3, 0.0743
134.0, 13.1529, 34.7887, 3.3, 0.0735
135.0, 13.1261, 34.7894, 3.3, 0.0731
136.0, 13.085, 34.7904, 3.3, 0.0722
137.0, 13.0613, 34.7905, 3.2, 0.0706
138.0, 13.0159, 34.7917, 3.2, 0.0698
139.0, 13.0033, 34.7917, 3.2, 0.0686
140.0, 12.9794, 34.7921, 3.2, 0.0682
141.0, 12.9272, 34.7929, 3.2, 0.067
142.0, 12.8954, 34.7936, 3.2, 0.0661
143.0, 12.8592, 34.794, 3.2, 0.0649
144.0, 12.8167, 34.7945, 3.2, 0.0641
145.0, 12.8023, 34.7946, 3.2, 0.0637
146.0, 12.7967, 34.7946, 3.2, 0.0637
147.0, 12.7696, 34.7947, 3.2, 0.0629
148.0, 12.7577, 34.795, 3.2, 0.0629
149.0, 12.7174, 34.7955, 3.2, 0.0625
150.0, 12.6721, 34.7954, 3.1, 0.0641
151.0, 12.6054, 34.7958, 3.1, 0.0621
152.0, 12.5832, 34.7965, 3.1, 0.0617
153.0, 12.5754, 34.7963, 3.1, 0.0609
154.0, 12.5695, 34.7963, 3.1, 0.0605
155.0, 12.5663, 34.7964, 3.1, 0.0605
156.0, 12.5641, 34.7965, 3.1, 0.06
157.0, 12.5539, 34.7964, 3.1, 0.06
158.0, 12.5449, 34.7962, 3.1, 0.0596
159.0, 12.541, 34.7961, 3, 0.0592
160.0, 12.5405, 34.7962, 3, 0.0592
161.0, 12.5379, 34.7962, 3, 0.0592
162.0, 12.5297, 34.7961, 3, 0.0592
163.0, 12.5135, 34.796, 3, 0.0584
164.0, 12.5074, 34.796, 3, 0.0588
165.0, 12.5025, 34.7959, 3, 0.058
166.0, 12.4848, 34.7953, 3, 0.0572
167.0, 12.4656, 34.7951, 3, 0.0576
168.0, 12.4521, 34.795, 3, 0.0584
169.0, 12.449, 34.7948, 3, 0.0576
170.0, 12.4442, 34.7946, 3, 0.0572
171.0, 12.4359, 34.7943, 3, 0.0572
172.0, 12.4269, 34.7939, 2.9, 0.0568
173.0, 12.4021, 34.793, 2.9, 0.0568
174.0, 12.3486, 34.7915, 2.9, 0.056
175.0, 12.3195, 34.7903, 2.9, 0.056
176.0, 12.302, 34.7895, 2.9, 0.0552
177.0, 12.2806, 34.7889, 2.9, 0.0552
178.0, 12.2779, 34.7889, 2.9, 0.0552
179.0, 12.2739, 34.7887, 2.9, 0.0548
180.0, 12.2725, 34.789, 2.9, 0.0544
181.0, 12.2695, 34.7888, 2.9, 0.0544
182.0, 12.2636, 34.7887, 2.9, 0.0544
183.0, 12.2417, 34.788, 2.9, 0.0544
184.0, 12.2267, 34.7879, 2.9, 0.054
185.0, 12.2225, 34.7876, 2.9, 0.054
186.0, 12.1909, 34.787, 2.9, 0.0532
187.0, 12.152, 34.7852, 2.9, 0.0527
188.0, 12.1241, 34.785, 2.9, 0.0527
189.0, 12.1041, 34.7848, 2.9, 0.0523
190.0, 12.0947, 34.7844, 2.9, 0.0515
191.0, 12.0827, 34.7839, 2.8, 0.0515
192.0, 12.0701, 34.7834, 2.8, 0.0515
193.0, 12.0493, 34.7825, 2.8, 0.0515
194.0, 12.0194, 34.781, 2.8, 0.0511
195.0, 11.9986, 34.7807, 2.8, 0.0511
196.0, 11.9908, 34.7809, 2.8, 0.0499
197.0, 11.9886, 34.781, 2.8, 0.0503
198.0, 11.9845, 34.7809, 2.8, 0.0507
199.0, 11.975, 34.7805, 2.8, 0.0499
200.0, 11.9678, 34.78, 2.8, 0.0503
201.0, 11.9595, 34.7796, 2.8, 0.0499
202.0, 11.935, 34.7785, 2.8, 0.0499
203.0, 11.9051, 34.7772, 2.8, 0.0495
204.0, 11.8888, 34.7765, 2.8, 0.0491
205.0, 11.8856, 34.7765, 2.8, 0.0487
206.0, 11.8788, 34.7763, 2.8, 0.0487
207.0, 11.868, 34.7754, 2.8, 0.0491
208.0, 11.8388, 34.7729, 2.8, 0.0487
209.0, 11.8136, 34.771, 2.8, 0.0487
210.0, 11.8056, 34.7705, 2.8, 0.0487
211.0, 11.7949, 34.7694, 2.8, 0.0495
212.0, 11.7658, 34.7684, 2.8, 0.0499
213.0, 11.7612, 34.7681, 2.8, 0.0491
214.0, 11.7554, 34.7682, 2.7, 0.0491
215.0, 11.7291, 34.7673, 2.7, 0.0483
216.0, 11.7166, 34.7679, 2.7, 0.0479
217.0, 11.7087, 34.7686, 2.7, 0.0479
218.0, 11.6854, 34.7663, 2.7, 0.0479
219.0, 11.6643, 34.7653, 2.7, 0.0479
220.0, 11.6625, 34.7654, 2.7, 0.0479
221.0, 11.6617, 34.7656, 2.7, 0.0479
222.0, 11.6604, 34.7656, 2.7, 0.0483
223.0, 11.6542, 34.7651, 2.7, 0.0483
224.0, 11.6347, 34.763, 2.7, 0.0471
225.0, 11.6183, 34.7612, 2.7, 0.0471
226.0, 11.6155, 34.761, 2.7, 0.0467
227.0, 11.6118, 34.7607, 2.7, 0.0467
228.0, 11.5976, 34.7593, 2.7, 0.0471
229.0, 11.5717, 34.7568, 2.7, 0.0471
230.0, 11.5478, 34.7548, 2.7, 0.0467
231.0, 11.5259, 34.7531, 2.7, 0.0467
232.0, 11.5088, 34.7519, 2.7, 0.0467
233.0, 11.504, 34.7516, 2.7, 0.0467
234.0, 11.5003, 34.7515, 2.7, 0.0471
235.0, 11.4924, 34.7512, 2.7, 0.0467
236.0, 11.4836, 34.7507, 2.7, 0.0467
237.0, 11.4781, 34.7504, 2.7, 0.0467
238.0, 11.4727, 34.7501, 2.7, 0.0467
239.0, 11.4599, 34.7493, 2.7, 0.0467
240.0, 11.447, 34.7487, 2.7, 0.0467
241.0, 11.436, 34.7479, 2.7, 0.0467
242.0, 11.4118, 34.746, 2.7, 0.0467
243.0, 11.3792, 34.7442, 2.7, 0.0459
244.0, 11.3711, 34.7436, 2.7, 0.0463
245.0, 11.3568, 34.7427, 2.7, 0.0467
246.0, 11.3255, 34.7418, 2.7, 0.0467
247.0, 11.2851, 34.7404, 2.7, 0.0463
248.0, 11.2622, 34.7392, 2.7, 0.0459
249.0, 11.2557, 34.7393, 2.7, 0.0455
250.0, 11.2465, 34.7391, 2.7, 0.0446
251.0, 11.2318, 34.738, 2.7, 0.0446
252.0, 11.222, 34.7376, 2.7, 0.0442
253.0, 11.2156, 34.7371, 2.6, 0.0446
254.0, 11.2059, 34.7364, 2.6, 0.0438
255.0, 11.1993, 34.7359, 2.7, 0.0438
256.0, 11.1889, 34.7354, 2.6, 0.0446
257.0, 11.1815, 34.7351, 2.6, 0.0442
258.0, 11.1671, 34.7342, 2.6, 0.0434
259.0, 11.1488, 34.7331, 2.6, 0.0438
260.0, 11.1322, 34.7322, 2.6, 0.0434
261.0, 11.129, 34.732, 2.6, 0.0426
262.0, 11.1115, 34.731, 2.6, 0.0434
263.0, 11.099, 34.7309, 2.6, 0.0438
264.0, 11.0824, 34.7305, 2.6, 0.0434
265.0, 11.0598, 34.7304, 2.6, 0.0426
266.0, 11.0468, 34.7304, 2.6, 0.0426
267.0, 11.0359, 34.7305, 2.6, -999
268.0, 11.0051, 34.7279, 2.6, 0.0422
269.0, 10.9711, 34.7251, 2.6, 0.0422
270.0, 10.9506, 34.7233, 2.6, 0.0422
271.0, 10.9466, 34.7232, 2.6, 0.0418
272.0, 10.9458, 34.7236, 2.6, 0.041
273.0, 10.9396, 34.7229, 2.6, 0.0418
274.0, 10.9344, 34.7227, 2.6, 0.0422
275.0, 10.9239, 34.7223, 2.6, 0.0422
276.0, 10.9131, 34.7218, 2.6, -999
277.0, 10.9005, 34.7213, 2.6, 0.0422
278.0, 10.8877, 34.7214, 2.6, 0.0418
279.0, 10.8622, 34.7212, 2.6, 0.0414
280.0, 10.8295, 34.7197, 2.6, 0.041
281.0, 10.8143, 34.7184, 2.6, 0.0406
282.0, 10.802, 34.7174, 2.6, 0.0402
283.0, 10.7912, 34.7166, 2.6, 0.0402
284.0, 10.7747, 34.715, 2.6, 0.0402
285.0, 10.7626, 34.7138, 2.6, 0.0402
286.0, 10.7473, 34.7127, 2.6, 0.0398
287.0, 10.738, 34.7116, 2.6, 0.0398
288.0, 10.7335, 34.7114, 2.6, 0.0394
289.0, 10.7299, 34.7114, 2.6, 0.0398
290.0, 10.729, 34.7113, 2.6, 0.0398
291.0, 10.7284, 34.7115, 2.6, 0.039
292.0, 10.7273, 34.7113, 2.6, 0.0398
293.0, 10.7251, 34.7113, 2.6, 0.039
294.0, 10.7215, 34.711, 2.5, 0.0394
295.0, 10.7048, 34.7097, 2.6, 0.0398
296.0, 10.6727, 34.7069, 2.6, 0.0398
297.0, 10.6513, 34.7053, 2.6, 0.0394
298.0, 10.6467, 34.705, 2.6, 0.039
299.0, 10.6448, 34.7051, 2.6, 0.0394
300.0, 10.6348, 34.7049, 2.6, 0.039
301.0, 10.6102, 34.7027, 2.5, 0.039
302.0, 10.6029, 34.7018, 2.6, 0.039
303.0, 10.593, 34.7007, 2.5, 0.039
304.0, 10.588, 34.6999, 2.5, 0.039
305.0, 10.5848, 34.6999, 2.6, 0.039
306.0, 10.5769, 34.6996, 2.5, 0.0386
307.0, 10.5648, 34.6986, 2.5, 0.0378
308.0, 10.557, 34.6981, 2.5, 0.0386
309.0, 10.5533, 34.6977, 2.5, 0.0378
310.0, 10.5414, 34.6968, 2.5, 0.0382
311.0, 10.5273, 34.696, 2.5, 0.0382
312.0, 10.5165, 34.695, 2.5, 0.0382
313.0, 10.5001, 34.6947, 2.5, 0.0382
314.0, 10.4922, 34.6941, 2.5, 0.0382
315.0, 10.4827, 34.6935, 2.5, 0.0378
316.0, 10.4759, 34.693, 2.5, 0.0378
317.0, 10.4668, 34.6922, 2.5, 0.0378
318.0, 10.4462, 34.6907, 2.5, 0.0374
319.0, 10.4195, 34.689, 2.5, 0.037
320.0, 10.3948, 34.6872, 2.5, 0.037
321.0, 10.3482, 34.6844, 2.5, 0.037
322.0, 10.3322, 34.6833, 2.5, 0.037
323.0, 10.3227, 34.6825, 2.5, 0.037
324.0, 10.2943, 34.6804, 2.5, 0.037
325.0, 10.2695, 34.6795, 2.5, 0.0366
326.0, 10.2633, 34.6795, 2.5, 0.0366
327.0, 10.251, 34.6788, 2.5, 0.0366
328.0, 10.2251, 34.677, 2.5, 0.0358
329.0, 10.2209, 34.6768, 2.5, 0.0362
330.0, 10.2197, 34.6769, 2.5, 0.0358
331.0, 10.2113, 34.677, 2.5, 0.0362
332.0, 10.1967, 34.6768, 2.5, 0.0366
333.0, 10.1846, 34.6762, 2.5, 0.0362
334.0, 10.1655, 34.6751, 2.5, 0.0362
335.0, 10.1565, 34.6749, 2.5, 0.0358
336.0, 10.1506, 34.6746, 2.5, 0.0358
337.0, 10.1387, 34.6744, 2.5, 0.0362
338.0, 10.1157, 34.675, 2.5, 0.0358
339.0, 10.103, 34.6749, 2.5, 0.0358
340.0, 10.0494, 34.6722, 2.5, 0.0362
341.0, 10.0223, 34.671, 2.5, 0.0358
342.0, 10.0212, 34.6709, 2.5, 0.0354
343.0, 10.0158, 34.6709, 2.5, 0.035
344.0, 10.0077, 34.6706, 2.5, 0.035
345.0, 9.9918, 34.6698, 2.5, 0.035
346.0, 9.9833, 34.6702, 2.4, 0.0358
347.0, 9.9746, 34.6699, 2.5, 0.0362
348.0, 9.958, 34.6686, 2.5, 0.0354
349.0, 9.9282, 34.6674, 2.5, 0.0354
350.0, 9.9129, 34.6674, 2.5, 0.0354
351.0, 9.8989, 34.6667, 2.5, 0.0354
352.0, 9.8839, 34.6659, 2.5, 0.0354
353.0, 9.8673, 34.6652, 2.5, 0.035
354.0, 9.8639, 34.6651, 2.4, 0.035
355.0, 9.8612, 34.6651, 2.4, 0.035
356.0, 9.8577, 34.6649, 2.4, 0.035
357.0, 9.8559, 34.6649, 2.4, 0.035
358.0, 9.8521, 34.6648, 2.4, 0.035
359.0, 9.8484, 34.6646, 2.4, 0.0345
360.0, 9.8341, 34.6634, 2.4, 0.035
361.0, 9.8265, 34.663, 2.4, 0.0345
362.0, 9.8205, 34.6623, 2.4, 0.035
363.0, 9.8128, 34.6619, 2.5, 0.035
364.0, 9.798, 34.6604, 2.5, 0.0362
365.0, 9.7797, 34.6589, 2.5, 0.0354
366.0, 9.7586, 34.6577, 2.5, 0.0345
367.0, 9.746, 34.657, 2.4, 0.0341
368.0, 9.7127, 34.6546, 2.4, 0.0337
369.0, 9.6943, 34.6538, 2.4, 0.0341
370.0, 9.6731, 34.6527, 2.4, 0.0345
371.0, 9.6618, 34.6517, 2.4, 0.0337
372.0, 9.6466, 34.6508, 2.4, 0.0337
373.0, 9.6379, 34.6511, 2.4, 0.0333
374.0, 9.6253, 34.6509, 2.4, 0.0333
375.0, 9.6177, 34.6508, 2.4, 0.0333
376.0, 9.61, 34.6503, 2.4, 0.0337
377.0, 9.5921, 34.6487, 2.4, 0.0337
378.0, 9.5665, 34.6475, 2.4, 0.0337
379.0, 9.5597, 34.6474, 2.4, 0.0333
380.0, 9.5586, 34.6474, 2.4, 0.0337
381.0, 9.5572, 34.6473, 2.4, 0.0337
382.0, 9.5559, 34.6474, 2.4, 0.0333
383.0, 9.5546, 34.6472, 2.4, 0.0341
384.0, 9.5511, 34.6473, 2.4, 0.0329
385.0, 9.548, 34.6471, 2.4, 0.0329
386.0, 9.5408, 34.6467, 2.4, 0.0325
387.0, 9.5174, 34.6457, 2.4, 0.0333
388.0, 9.5039, 34.6448, 2.4, 0.0329
389.0, 9.4869, 34.6437, 2.4, 0.0329
390.0, 9.4665, 34.6426, 2.4, 0.0325
391.0, 9.452, 34.6417, 2.4, 0.0325
392.0, 9.4279, 34.6404, 2.4, 0.0325
393.0, 9.4127, 34.6392, 2.4, 0.0325
394.0, 9.3999, 34.638, 2.4, 0.0325
395.0, 9.3796, 34.6365, 2.4, 0.0321
396.0, 9.3618, 34.635, 2.4, 0.0317
397.0, 9.3461, 34.6339, 2.4, 0.0317
398.0, 9.3337, 34.6335, 2.4, 0.0317
399.0, 9.3262, 34.6333, 2.4, 0.0317
400.0, 9.322, 34.6332, 2.4, 0.0317
401.0, 9.3111, 34.6327, 2.4, 0.0317
402.0, 9.293, 34.6321, 2.4, 0.0317
403.0, 9.2876, 34.6316, 2.4, 0.0317
404.0, 9.2838, 34.6315, 2.4, 0.0317
405.0, 9.2768, 34.6312, 2.4, 0.0317
406.0, 9.2717, 34.6311, 2.4, 0.0313
407.0, 9.2688, 34.631, 2.4, 0.0317
408.0, 9.266, 34.631, 2.4, 0.0309
409.0, 9.264, 34.6308, 2.4, 0.0313
410.0, 9.2243, 34.6283, 2.4, 0.0309
411.0, 9.199, 34.6276, 2.4, 0.0317
412.0, 9.1612, 34.6257, 2.4, 0.0313
413.0, 9.1496, 34.6249, 2.4, 0.0309
414.0, 9.134, 34.6247, 2.4, 0.0309
415.0, 9.1214, 34.6243, 2.4, 0.0305
416.0, 9.1037, 34.6237, 2.4, 0.0309
417.0, 9.0922, 34.6233, 2.4, 0.0305
418.0, 9.0784, 34.6227, 2.4, 0.0305
419.0, 9.0656, 34.6222, 2.4, 0.0305
420.0, 9.0544, 34.6214, 2.4, 0.0305
421.0, 9.0327, 34.6201, 2.4, 0.0305
422.0, 8.9876, 34.6181, 2.5, 0.0305
423.0, 8.9705, 34.6177, 2.4, 0.0301
424.0, 8.9651, 34.6171, 2.4, 0.0297
425.0, 8.953, 34.6168, 2.4, 0.0297
426.0, 8.9271, 34.6158, 2.4, 0.0293
427.0, 8.9089, 34.6147, 2.4, 0.0297
428.0, 8.8886, 34.6141, 2.4, 0.0301
429.0, 8.8762, 34.6134, 2.4, 0.0297
430.0, 8.8579, 34.6127, 2.4, 0.0293
431.0, 8.8397, 34.6119, 2.4, 0.0293
432.0, 8.8118, 34.6107, 2.4, 0.0297
433.0, 8.7862, 34.6099, 2.4, 0.0301
434.0, 8.7769, 34.6095, 2.4, 0.0293
435.0, 8.7724, 34.6093, 2.4, 0.0293
436.0, 8.7592, 34.6084, 2.4, 0.0293
437.0, 8.7337, 34.6077, 2.4, 0.0297
438.0, 8.7136, 34.6068, 2.4, 0.0293
439.0, 8.6896, 34.6056, 2.4, 0.0293
440.0, 8.6748, 34.6052, 2.4, 0.0293
441.0, 8.6559, 34.6033, 2.4, 0.0293
442.0, 8.6353, 34.6027, 2.4, 0.0293
443.0, 8.6122, 34.6015, 2.3, 0.0297
444.0, 8.6064, 34.6015, 2.3, 0.0293
445.0, 8.5904, 34.6003, 2.4, 0.0293
446.0, 8.5394, 34.599, 2.4, 0.0289
447.0, 8.5338, 34.5987, 2.4, 0.0289
448.0, 8.53, 34.5986, 2.4, 0.0293
449.0, 8.5256, 34.5984, 2.4, 0.0285
450.0, 8.5241, 34.5986, 2.3, 0.0289
451.0, 8.5226, 34.5985, 2.4, 0.0285
452.0, 8.5208, 34.5987, 2.3, 0.0285
453.0, 8.5199, 34.5986, 2.4, 0.0293
454.0, 8.5184, 34.5986, 2.4, 0.0293
455.0, 8.5078, 34.5978, 2.4, 0.0293
456.0, 8.5037, 34.598, 2.4, 0.0293
457.0, 8.4952, 34.5973, 2.4, 0.0293
458.0, 8.486, 34.5973, 2.4, 0.0293
459.0, 8.4814, 34.5971, 2.4, 0.0285
460.0, 8.4788, 34.5969, 2.4, 0.0281
461.0, 8.4749, 34.5968, 2.4, 0.0285
462.0, 8.4616, 34.5963, 2.3, 0.0285
463.0, 8.4446, 34.5955, 2.4, 0.0281
464.0, 8.4264, 34.5952, 2.3, 0.0277
465.0, 8.4097, 34.5941, 2.3, 0.0273
466.0, 8.3933, 34.5941, 2.3, 0.0277
467.0, 8.3843, 34.5935, 2.4, 0.0277
468.0, 8.3739, 34.5932, 2.4, 0.0277
469.0, 8.3669, 34.5929, 2.4, 0.0273
470.0, 8.3455, 34.5919, 2.4, 0.0277
471.0, 8.3203, 34.5914, 2.4, 0.0273
472.0, 8.3055, 34.5908, 2.4, 0.0273
473.0, 8.2948, 34.5905, 2.4, 0.0269
474.0, 8.288, 34.5903, 2.3, 0.0273
475.0, 8.2784, 34.5901, 2.4, 0.0273
476.0, 8.2755, 34.59, 2.4, 0.0265
477.0, 8.2702, 34.5898, 2.4, 0.0269
478.0, 8.2545, 34.5894, 2.4, 0.0269
479.0, 8.2394, 34.5889, 2.4, 0.0273
